solving instance mcnd arcs c41 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13512 rows, 12712 columns and 82428 nonzeros
Model fingerprint: 0xd12a6434
Model has 288 function constraints treated as nonlinear
  288 POW
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 616 columns
Presolve time: 0.24s
Presolved: 13204 rows, 12096 columns, 81792 nonzeros
Presolved model has 288 quadratic objective terms
Variable types: 11808 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14016    3.2656807e+04   2.292603e+04   0.000000e+00      5s
   27648    5.1754629e+04   1.392699e+04   0.000000e+00     10s
   38208    6.2854464e+04   1.526478e+04   0.000000e+00     15s
   47232    6.9700025e+04   3.318799e+04   0.000000e+00     20s
   55296    7.3363520e+04   3.995359e+04   0.000000e+00     25s
   62208    7.6678956e+04   2.980732e+03   0.000000e+00     30s
   68352    7.8532421e+04   6.747357e+03   0.000000e+00     35s
   74688    8.1054144e+04   2.357385e+03   0.000000e+00     40s
   81024    8.2606613e+04   9.084209e+02   0.000000e+00     45s
   88128    8.3979983e+04   6.149421e+02   0.000000e+00     50s
   95424    8.5327440e+04   1.689259e+02   0.000000e+00     55s
   98680    8.5801819e+04   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.580182e+04, 98680 iterations, 55.24 seconds (29.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4353  3082 145942.374   25   32 147493.929 145502.988  1.35%   321 1970s
  4376  3105 147055.489   48   18 147493.929 145502.988  1.35%   321 1975s
  4395  3116 145808.757   27   19 147493.929 145506.042  1.35%   321 1980s
  4417  3138 146496.362   49   12 147493.929 145506.042  1.35%   321 1985s
  4431  3152 146776.945   63    4 147493.929 145506.042  1.35%   320 1990s
  4434  3155 146813.299   66    1 147493.929 145506.042  1.35%   320 1997s
  4446  3162 147411.371   75    2 147493.929 145506.042  1.35%   320 2000s
  4468  3172 145762.666   28   26 147493.929 145512.754  1.34%   321 2006s
  4484  3188 146607.447   44   23 147493.929 145512.754  1.34%   321 2010s
  4508  3212 146816.824   68    2 147493.929 145512.754  1.34%   320 2015s
  4517  3215 146356.255   24   34 147493.929 145513.525  1.34%   320 2020s
  4538  3221 146216.837   21   50 147493.929 145514.862  1.34%   321 2025s
  4548  3229 146922.803   26   42 147493.929 145514.862  1.34%   321 2030s
  4563  3244 147081.039   34   29 147493.929 145514.862  1.34%   321 2035s
  4584  3249     cutoff   44      147493.929 145514.862  1.34%   322 2040s
  4609  3257 146456.439   26   37 147493.929 145515.149  1.34%   322 2045s
  4624  3272 146893.741   36   32 147493.929 145515.149  1.34%   322 2050s
  4665  3313 147300.751   73    3 147493.929 145515.149  1.34%   321 2055s
  4669  3311 145974.743   21   42 147493.929 145518.858  1.34%   321 2060s
  4678  3320 146394.651   23   42 147493.929 145518.858  1.34%   322 2065s
  4694  3326 147104.794   30   35 147493.929 145518.858  1.34%   322 2070s
  4719  3331     cutoff   37      147493.929 145518.858  1.34%   322 2075s
  4741  3345 147386.673   41   28 147493.929 145519.039  1.34%   323 2080s
  4775  3369 147164.265   46   27 147493.929 145521.646  1.34%   322 2085s
  4798  3386 145988.689   21   34 147493.929 145524.271  1.34%   322 2090s
  4823  3399 145822.008   22   33 147493.929 145527.236  1.33%   322 2095s
  4853  3429 146564.706   52    9 147493.929 145527.236  1.33%   321 2100s
  4859  3435 146950.100   58    1 147493.929 145527.236  1.33%   321 2105s
  4863  3435 145840.160   23   27 147493.929 145528.353  1.33%   321 2110s
  4880  3448     cutoff   39      147493.929 145528.353  1.33%   321 2115s
  4901  3453 147391.302   31   28 147493.929 145533.969  1.33%   322 2120s
  4923  3463     cutoff   36      147493.929 145545.418  1.32%   322 2125s
  4937  3477 147167.444   32   31 147493.929 145546.513  1.32%   322 2130s
  4958  3489 146072.545   27   35 147493.929 145546.676  1.32%   322 2135s
  4980  3505     cutoff   47      147493.929 145546.676  1.32%   322 2140s
  4991  3512 146149.688   29   29 147493.929 145550.685  1.32%   323 2145s
  5008  3529 146396.499   41   27 147493.929 145550.685  1.32%   323 2150s
  5036  3557 146614.512   68   10 147493.929 145550.685  1.32%   322 2155s
  5045  3565 146643.223   76    4 147493.929 145550.685  1.32%   321 2160s
  5046  3566 146644.261   77    2 147493.929 145550.685  1.32%   321 2165s
  5048  3567 146896.232   78    9 147493.929 145550.685  1.32%   323 2176s
  5050  3569 146943.802   77    3 147493.929 145550.685  1.32%   323 2180s
  5068  3586 147267.263   94    7 147493.929 145550.685  1.32%   322 2187s
  5082  3592 145920.238   25   30 147493.929 145552.937  1.32%   322 2190s
  5116  3624 147396.450   58   18 147493.929 145552.937  1.32%   322 2195s
  5138  3635 146846.482   30   31 147493.929 145553.399  1.32%   322 2200s
  5163  3652 146773.293   25   30 147493.929 145555.679  1.31%   322 2205s
  5182  3662 146779.965   34   28 147493.929 145559.005  1.31%   322 2210s
  5219  3697     cutoff   71      147493.929 145559.005  1.31%   321 2216s
  5223  3699 147285.863   71    1 147493.929 145559.005  1.31%   321 2222s
  5230  3700 146057.553   26   32 147493.929 145560.099  1.31%   321 2225s
  5254  3722 147221.473   49   20 147493.929 145560.099  1.31%   321 2230s
  5271  3736 147421.068   65    1 147493.929 145560.099  1.31%   320 2235s
  5293  3746     cutoff   38      147493.929 145568.871  1.31%   320 2240s
  5303  3754 146627.031   29   33 147493.929 145569.789  1.30%   321 2245s
  5321  3770 146843.133   38   24 147493.929 145569.789  1.30%   322 2250s
  5337  3778     cutoff   46      147493.929 145569.789  1.30%   322 2255s
  5371  3796     cutoff   63      147493.929 145569.789  1.30%   322 2260s
  5386  3800     cutoff   71      147493.929 145569.789  1.30%   322 2266s
  5397  3811 146510.594   41   22 147493.929 145569.798  1.30%   323 2270s
  5425  3839 146827.136   69    1 147493.929 145569.798  1.30%   322 2276s
  5433  3839 146521.365   32   29 147493.929 145569.804  1.30%   322 2280s
  5449  3845 146164.823   29   29 147493.929 145569.817  1.30%   323 2285s
  5483  3868 146054.291   27   27 147493.929 145571.876  1.30%   322 2290s
  5498  3883 146771.986   37   17 147493.929 145571.876  1.30%   322 2295s
  5527  3910 147336.498   43   21 147493.929 145571.876  1.30%   322 2300s
  5554  3933     cutoff   66      147493.929 145571.876  1.30%   322 2307s
  5560  3929 145960.694   28   22 147493.929 145575.772  1.30%   322 2310s
  5583  3952 146487.495   51   12 147493.929 145575.772  1.30%   322 2315s
  5597  3966 147357.301   65    7 147493.929 145575.772  1.30%   322 2321s
  5606  3971     cutoff   72      147493.929 145575.772  1.30%   321 2325s
  5617  3980 146420.697   28   25 147493.929 145576.376  1.30%   322 2330s
  5638  3993 146241.204   23   35 147493.929 145581.773  1.30%   322 2335s
  5665  4020 146999.122   50   10 147493.929 145581.773  1.30%   321 2340s
  5676  4031 147040.272   61    1 147493.929 145581.773  1.30%   321 2346s
  5683  4034 146673.799   27   28 147493.929 145583.525  1.30%   321 2350s
  5703  4048     cutoff   45      147493.929 145583.525  1.30%   322 2355s
  5719  4058 146841.997   25   33 147493.929 145585.337  1.29%   322 2360s
  5730  4067 147299.171   28   29 147493.929 145585.337  1.29%   323 2365s
  5751  4074 146740.808   27   23 147493.929 145585.570  1.29%   323 2370s
  5766  4075 146200.492   24   26 147493.929 145588.210  1.29%   323 2375s
  5792  4095     cutoff   47      147493.929 145588.210  1.29%   323 2380s
  5811  4102     cutoff   36      147493.929 145594.193  1.29%   324 2385s
  5830  4121 146874.243   43   25 147493.929 145594.964  1.29%   324 2390s
  5862  4153 147265.017   75    1 147493.929 145594.964  1.29%   323 2397s
  5863  4152     cutoff   76      147493.929 145594.964  1.29%   323 2400s
  5876  4159 147281.699   32   33 147493.929 145595.130  1.29%   323 2405s
  5896  4168 146543.928   26   26 147493.929 145595.562  1.29%   323 2410s
  5909  4180 146844.687   30   25 147493.929 145595.562  1.29%   324 2415s
  5945  4207     cutoff   59      147493.929 145595.562  1.29%   323 2422s
  5950  4208 146644.906   25   41 147493.929 145599.040  1.28%   323 2425s
  5969  4219 147377.619   35   22 147493.929 145602.002  1.28%   324 2430s
  6000  4232 145914.420   34   19 147493.929 145603.362  1.28%   323 2435s
  6020  4245 147232.575   49   11 147493.929 145603.362  1.28%   324 2440s
  6045  4259     cutoff   67      147493.929 145603.362  1.28%   323 2445s
  6048  4260     cutoff   68      147493.929 145603.362  1.28%   323 2452s
  6053  4263 146288.184   25   34 147493.929 145607.841  1.28%   323 2455s
  6065  4275 147026.925   31   31 147493.929 145607.841  1.28%   324 2460s
  6088  4282     cutoff   42      147493.929 145607.841  1.28%   324 2465s
  6110  4287 146227.757   23   40 147493.929 145610.631  1.28%   324 2470s
  6131  4306     cutoff   44      147493.929 145610.631  1.28%   324 2475s
  6154  4318 146410.060   26   29 147493.929 145617.810  1.27%   324 2480s
  6184  4340 146082.293   22   41 147493.929 145617.829  1.27%   324 2485s
  6201  4353     cutoff   29      147493.929 145617.829  1.27%   324 2490s
  6214  4360 146748.590   27   25 147493.929 145623.593  1.27%   325 2495s
  6246  4384 146431.301   24   32 147493.929 145623.716  1.27%   324 2500s
  6265  4393 146862.019   26   33 147493.929 145629.165  1.26%   325 2505s
  6287  4407 146258.455   26   25 147493.929 145631.818  1.26%   325 2510s
  6321  4440 147035.827   52   13 147493.929 145631.818  1.26%   324 2515s
  6345  4458     cutoff   73      147493.929 145631.818  1.26%   324 2522s
  6352  4461 146138.063   30   25 147493.929 145632.734  1.26%   324 2525s
  6390  4499 147082.172   68    6 147493.929 145632.734  1.26%   324 2534s
  6393  4502 147111.122   71    1 147493.929 145632.734  1.26%   323 2538s
  6394  4503 147436.880   72    8 147493.929 145632.734  1.26%   323 2885s
  6399  4506     cutoff   77      147493.929 145632.734  1.26%   323 2891s
  6410  4509 146338.468   32   28 147493.929 145634.725  1.26%   324 2895s
  6431  4520 147353.374   46   25 147493.929 145634.725  1.26%   324 2900s
  6462  4543 146700.048   47   26 147493.929 145638.407  1.26%   324 2905s
  6485  4563     cutoff   70      147493.929 145638.407  1.26%   323 2912s
  6492  4568 146987.905   73    1 147493.929 145638.407  1.26%   323 2916s
  6493  4569 147283.020   74    6 147493.929 145638.407  1.26%   323 2920s
  6503  4573 145955.664   25   28 147493.929 145638.656  1.26%   323 2925s
  6529  4595 147493.360   50   13 147493.929 145638.656  1.26%   323 2930s
  6547  4599 145802.607   20   41 147493.929 145650.690  1.25%   323 2935s
  6559  4611 146782.341   32   22 147493.929 145650.690  1.25%   324 2940s
  6601  4634     cutoff   67      147493.929 145650.690  1.25%   323 2945s
  6625  4656 146935.849   46   12 147493.929 145650.760  1.25%   323 2950s
  6641  4670     cutoff   62      147493.929 145650.760  1.25%   322 2958s
  6648  4673 146548.440   31   28 147493.929 145650.924  1.25%   323 2960s
  6678  4693 146270.025   27   27 147493.929 145651.990  1.25%   322 2965s
  6697  4698 146183.970   20   33 147493.929 145652.583  1.25%   323 2970s
  6714  4709     cutoff   34      147493.929 145652.583  1.25%   323 2975s
  6723  4716 146192.465   27   37 147493.929 145654.294  1.25%   323 2980s
  6749  4742 146686.230   48   15 147493.929 145654.294  1.25%   323 2985s
  6769  4762 147060.850   64    6 147493.929 145654.294  1.25%   323 2991s
  6781  4767     cutoff   71      147493.929 145654.294  1.25%   323 3003s
  6783  4769 145953.860   24   36 147493.929 145656.713  1.25%   323 3005s
  6804  4786     cutoff   44      147493.929 145656.713  1.25%   323 3010s
  6821  4796 146810.611   27   34 147493.929 145660.275  1.24%   323 3015s
  6858  4818     cutoff   54      147493.929 145660.275  1.24%   323 3020s
  6871  4831 146848.525   38   26 147493.929 145662.641  1.24%   323 3025s
  6909  4862 147225.070   73    1 147493.929 145662.641  1.24%   322 3033s
  6910  4863 147327.468   74    3 147493.929 145662.641  1.24%   322 3036s
  6914  4863 145967.286   31   28 147493.929 145663.391  1.24%   322 3040s
  6940  4889 146605.679   57   17 147493.929 145663.391  1.24%   322 3045s
  6954  4901     cutoff   71      147493.929 145663.391  1.24%   322 3050s
  6970  4909 146723.796   29   32 147493.929 145664.103  1.24%   322 3055s
  7007  4940 147439.587   62    4 147493.929 145664.103  1.24%   321 3060s
  7016  4943 145776.003   21   37 147493.929 145672.019  1.24%   321 3065s
  7029  4952 147205.995   32   20 147493.929 145672.019  1.24%   321 3070s
  7051  4964 147247.891   33   29 147493.929 145674.180  1.23%   322 3075s
  7064  4969 147183.204   30   24 147493.929 145677.985  1.23%   322 3080s
  7078  4973 146533.103   30   28 147493.929 145679.011  1.23%   322 3085s
  7113  5004     cutoff   64      147493.929 145679.011  1.23%   322 3090s
  7128  5011     cutoff   73      147493.929 145679.011  1.23%   322 3098s
  7130  5011     cutoff   73      147493.929 145679.011  1.23%   322 3100s
  7149  5028 146683.864   42   26 147493.929 145679.210  1.23%   322 3105s
  7184  5061 147429.012   77    7 147493.929 145679.210  1.23%   321 3113s
  7189  5062 145993.560   25   26 147493.929 145681.425  1.23%   321 3115s
  7200  5073 146459.194   28   27 147493.929 145681.425  1.23%   322 3120s
  7209  5082 146820.754   29   29 147493.929 145681.425  1.23%   322 3125s
  7225  5098 147284.607   40   27 147493.929 145681.425  1.23%   322 3130s
  7249  5114 146606.552   27   27 147493.929 145683.759  1.23%   322 3135s
  7264  5121 146313.874   21   28 147493.929 145688.458  1.22%   323 3140s
  7290  5133     cutoff   36      147493.929 145688.458  1.22%   323 3145s
  7319  5162 146757.888   57   14 147493.929 145698.492  1.22%   322 3150s
  7341  5184 147443.423   79    3 147493.929 145698.492  1.22%   322 3157s
  7345  5184     cutoff   81      147493.929 145698.492  1.22%   322 3161s
  7353  5190     cutoff   28      147493.929 145699.353  1.22%   322 3165s
  7373  5194 146659.561   30   31 147493.929 145700.757  1.22%   322 3170s
  7398  5210 145826.071   26   29 147493.929 145706.616  1.21%   322 3175s
  7414  5226 146852.998   42   22 147493.929 145706.616  1.21%   322 3180s
  7442  5246 146108.765   24   31 147493.929 145707.515  1.21%   322 3185s
  7470  5274 147244.447   52   14 147493.929 145707.515  1.21%   321 3190s
  7490  5288 145877.783   23   30 147493.929 145708.000  1.21%   321 3196s
  7497  5295 146633.212   30   24 147493.929 145708.000  1.21%   321 3200s
  7524  5308     cutoff   47      147493.929 145708.000  1.21%   321 3205s
  7536  5320 146892.362   29   25 147493.929 145708.040  1.21%   321 3210s
  7557  5331     cutoff   39      147493.929 145708.040  1.21%   322 3215s
  7593  5337     cutoff   57      147493.929 145708.040  1.21%   322 3220s
  7602  5338 147445.256   62    2 147493.929 145708.040  1.21%   321 3225s
  7606  5338 147449.089   64    1 147493.929 145708.040  1.21%   321 3231s
  7609  5337 145857.538   23   32 147493.929 145708.149  1.21%   322 3235s
  7618  5346 147363.459   32   26 147493.929 145708.149  1.21%   322 3240s
  7629  5349 146509.126   26   35 147493.929 145708.272  1.21%   322 3245s
  7651  5371 147148.709   43   15 147493.929 145708.272  1.21%   322 3250s
  7671  5389     cutoff   59      147493.929 145708.272  1.21%   322 3255s
  7683  5397 146873.381   30   33 147493.929 145710.792  1.21%   322 3260s
  7704  5406 146863.228   31   24 147493.929 145712.215  1.21%   322 3265s
  7722  5416     cutoff   38      147493.929 145712.215  1.21%   322 3270s
  7749  5419 147343.875   50   11 147493.929 145712.215  1.21%   323 3275s
  7771  5419 147437.367   60    1 147493.929 145712.215  1.21%   322 3280s
  7777  5421 146298.966   29   23 147493.929 145713.433  1.21%   322 3285s
  7808  5452 147274.873   60    3 147493.929 145713.433  1.21%   322 3294s
  7810  5452     cutoff   62      147493.929 145713.433  1.21%   322 3298s
  7813  5453 146441.524   27   26 147493.929 145713.475  1.21%   322 3300s
  7835  5467 145921.748   22   39 147493.929 145713.501  1.21%   322 3305s
  7852  5474     cutoff   34      147493.929 145713.501  1.21%   322 3310s
  7863  5483 146572.199   31   32 147493.929 145714.326  1.21%   323 3315s
  7903  5520     cutoff   71      147493.929 145714.326  1.21%   322 3323s
  7904  5521 147345.569   69    4 147493.929 145714.326  1.21%   322 3327s
  7905  5520     cutoff   70      147493.929 145714.326  1.21%   322 3332s
  7914  5529 147427.038   35   24 147493.929 145716.902  1.20%   322 3335s
  7946  5540 146198.640   28   24 147493.929 145717.239  1.20%   322 3340s
  7972  5566 146772.648   54   22 147493.929 145717.239  1.20%   322 3345s
  7994  5588 147324.297   76   13 147493.929 145717.239  1.20%   321 3351s
  8005  5591     cutoff   82      147493.929 145717.239  1.20%   321 3358s
  8010  5592 146094.843   28   26 147493.929 145718.135  1.20%   322 3360s
  8035  5615     cutoff   53      147493.929 145718.135  1.20%   322 3365s
  8047  5621     cutoff   60      147493.929 145718.135  1.20%   322 3370s
  8065  5639 147466.422   42   26 147493.929 145719.404  1.20%   322 3375s
  8076  5642 146323.407   27   28 147493.929 145720.600  1.20%   322 3380s
  8084  5650 146570.215   27   30 147493.929 145720.600  1.20%   322 3385s
  8112  5678 146995.217   50   17 147493.929 145720.600  1.20%   322 3390s
  8126  5692 147038.902   64    1 147493.929 145720.600  1.20%   322 3395s
  8128  5692     cutoff   64      147493.929 145720.600  1.20%   322 3402s
  8133  5695 146469.717   27   24 147493.929 145726.542  1.20%   322 3405s
  8165  5727 147307.274   59    5 147493.929 145726.542  1.20%   322 3410s
  8184  5740 147241.402   35   23 147493.929 145728.415  1.20%   322 3415s
  8206  5752 147429.970   32   24 147493.929 145728.422  1.20%   322 3420s
  8240  5766 146258.839   26   34 147493.929 145729.307  1.20%   322 3425s
  8250  5774 146993.410   28   35 147493.929 145729.307  1.20%   322 3430s
  8264  5778     cutoff   34      147493.929 145729.307  1.20%   322 3435s
  8279  5781 146310.153   26   31 147493.929 145729.705  1.20%   323 3440s
  8302  5804 147297.503   49   15 147493.929 145729.705  1.20%   322 3445s
  8329  5823 146559.556   35   20 147493.929 145732.474  1.19%   322 3450s
  8342  5833     cutoff   41      147493.929 145732.474  1.19%   323 3455s
  8360  5845 146992.914   50   14 147493.929 145732.474  1.19%   323 3460s
  8377  5852     cutoff   59      147493.929 145732.474  1.19%   323 3469s
  8380  5851     cutoff   59      147493.929 145732.474  1.19%   323 3474s
  8382  5853 146139.684   29   28 147493.929 145733.691  1.19%   323 3475s
  8414  5884 146986.233   61   12 147493.929 145733.691  1.19%   323 3480s
  8432  5899     cutoff   79      147493.929 145733.691  1.19%   323 3486s
  8444  5903     cutoff   28      147493.929 145733.696  1.19%   323 3490s
  8463  5914 147015.131   38   26 147493.929 145733.842  1.19%   323 3495s
  8488  5932 146758.603   27   28 147493.929 145734.739  1.19%   323 3500s
  8509  5943 146339.685   27   39 147493.929 145737.081  1.19%   323 3505s
  8529  5963 146913.372   44   24 147493.929 145737.081  1.19%   323 3510s
  8567  6000 147476.215   76    3 147493.929 145737.081  1.19%   322 3517s
  8572  6000     cutoff   78      147493.929 145737.081  1.19%   322 3522s
  8581  6007 146237.509   37   24 147493.929 145738.647  1.19%   322 3525s
  8605  6031 147173.081   61    4 147493.929 145738.647  1.19%   322 3532s
  8608  6034 147483.941   64    2 147493.929 145738.647  1.19%   322 3536s
  8611  6033     cutoff   65      147493.929 145738.647  1.19%   322 3540s
  8619  6041 146827.612   31   29 147493.929 145738.777  1.19%   322 3545s
  8644  6058 146330.378   30   29 147493.929 145738.864  1.19%   322 3550s
  8669  6083 147382.934   55   12 147493.929 145738.864  1.19%   322 3555s
  8680  6086 145926.029   29   25 147493.929 145740.326  1.19%   322 3560s
  8698  6104 146835.933   47   13 147493.929 145740.326  1.19%   322 3565s
  8726  6122 146252.406   27   34 147493.929 145740.837  1.19%   322 3570s
  8744  6129 146233.990   27   25 147493.929 145741.596  1.19%   322 3575s
  8761  6138 146751.029   25   38 147493.929 145741.976  1.19%   322 3580s
  8777  6146 146644.237   33   23 147493.929 145745.069  1.19%   322 3585s
  8812  6179     cutoff   68      147493.929 145745.069  1.19%   322 3593s
  8815  6178 146406.691   21   33 147493.929 145745.493  1.19%   322 3595s

Cutting planes:
  MIR: 23
  Flow cover: 39

Explored 8826 nodes (3087304 simplex iterations) in 3600.00 seconds (2130.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 147494 162231 383584 

Time limit reached
Warning: max constraint violation (7.0219e-05) exceeds tolerance
Warning: max bound violation (1.1320e-05) exceeds tolerance
Best objective 1.474939229612e+05, best bound 1.457454930692e+05, gap 1.1854%

User-callback calls 126597, time in user-callback 0.45 sec
primal_bound = 147493.9229611776, dual_bound = 145745.49306915427, gap = 1.1854250378054811, time = 3600.02
