solving instance mcnd arcs c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x14af3ff1
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1471 rows and 500 columns
Presolve time: 0.19s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099    3.1482860e+04   8.584005e+05   0.000000e+00      5s
   25007    1.1702948e+05   1.489493e+06   0.000000e+00     10s
   37344    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 37344 iterations, 14.11 seconds (10.32 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H18125 10845                    853217.04695 729022.577  14.6%   270 1448s
 18152 10865 779977.341   58   73 853217.047 729022.577  14.6%   270 1450s
 18256 10935 818267.136   84   87 853217.047 729022.577  14.6%   270 1455s
 18336 10988 835661.615  105   72 853217.047 729022.577  14.6%   269 1460s
 18404 11031 851574.479  134   69 853217.047 729022.577  14.6%   269 1465s
 18442 11053 844282.169  149   65 853217.047 729022.577  14.6%   270 1470s
 18489 11075 849408.375  169   61 853217.047 729022.577  14.6%   271 1475s
 18524 11065 741349.391   42   85 853217.047 730150.553  14.4%   271 1480s
 18602 11107 756905.484   45   80 853217.047 731380.090  14.3%   271 1485s
 18679 11141 739074.750   39   77 853217.047 731479.518  14.3%   272 1491s
H18686 10826                    853217.02604 731479.518  14.3%   272 1495s
H18686 10525                    853216.99065 731479.518  14.3%   272 1497s
 18686 10527 761381.129   46   84 853216.991 731479.518  14.3%   272 1502s
 18726 10554 826808.669   86   97 853216.991 731479.518  14.3%   272 1505s
 18784 10577 798314.353   46  112 853216.991 731479.518  14.3%   272 1510s
 18826 10595 771813.103   43  126 853216.991 731942.930  14.2%   272 1515s
 18882 10620 791170.318   54   87 853216.991 731942.930  14.2%   273 1520s
 18958 10653 739546.815   36   83 853216.991 731962.663  14.2%   273 1525s
 19019 10689 852584.684   94   86 853216.991 731962.663  14.2%   273 1530s
 19097 10725 848524.796  105  100 853216.991 732143.201  14.2%   273 1535s
 19183 10769 841588.755  111   88 853216.991 732143.201  14.2%   273 1540s
 19260 10806 851484.599   91   85 853216.991 733286.570  14.1%   273 1545s
 19327 10845 784390.652   55   83 853216.991 733575.462  14.0%   273 1550s
 19421 10907 825030.941   88   70 853216.991 733575.462  14.0%   273 1555s
 19539 10986 835291.760  131   48 853216.991 733575.462  14.0%   272 1560s
 19624 11021     cutoff  146      853216.991 733575.462  14.0%   273 1565s
 19686 11058 850753.197   99   95 853216.991 734075.788  14.0%   273 1571s
 19709 11055 754090.725   43   89 853216.991 734075.788  14.0%   273 1575s
 19778 11101 839502.312  112   73 853216.991 734075.788  14.0%   273 1580s
 19827 11120 849820.087  149   57 853216.991 734075.788  14.0%   274 1587s
 19860 11112     cutoff  160      853216.991 734075.788  14.0%   274 1590s
 19920 11150 846915.849   94   96 853216.991 734078.342  14.0%   274 1595s
 19978 11171 834857.065   79   93 853216.991 734078.342  14.0%   274 1600s
 20029 11189 769894.800   54  109 853216.991 734807.065  13.9%   275 1605s
 20103 11238 809504.021   91   95 853216.991 734807.065  13.9%   274 1610s
 20178 11288 837738.749  129   53 853216.991 734807.065  13.9%   274 1616s
 20243 11303 754895.403   42  112 853216.991 735289.581  13.8%   274 1620s
 20298 11340 827127.884   66   80 853216.991 735289.581  13.8%   275 1625s
 20342 11351 851229.883   84   57 853216.991 735289.581  13.8%   275 1630s
 20370 11356 791284.801   54   93 853216.991 735289.581  13.8%   275 1635s
 20435 11391 812845.335   59  100 853216.991 735535.106  13.8%   276 1640s
 20494 11421 799370.868   57   64 853216.991 735618.099  13.8%   276 1645s
 20551 11451 753632.123   46  120 853216.991 735884.786  13.8%   276 1650s
 20634 11496     cutoff  123      853216.991 735884.786  13.8%   276 1655s
 20683 11527 773283.407   49  100 853216.991 736096.908  13.7%   276 1660s
 20759 11577 811410.364   68   74 853216.991 736096.908  13.7%   276 1665s
 20843 11631 837938.225   96   64 853216.991 736096.908  13.7%   276 1670s
 20931 11680 843668.066  122   63 853216.991 736096.908  13.7%   276 1675s
 20995 11719 848986.331  138   67 853216.991 736096.908  13.7%   276 1680s
 21050 11732 850571.150  155   70 853216.991 736096.908  13.7%   276 1685s
 21142 11766 832750.026   94   92 853216.991 736216.747  13.7%   276 1690s
 21225 11811 845206.253  100  107 853216.991 736329.243  13.7%   276 1695s
 21300 11851 851527.040  105   96 853216.991 736495.251  13.7%   276 1700s
 21344 11856 799786.750   61   83 853216.991 736495.251  13.7%   276 1705s
 21409 11890 787789.522   59   98 853216.991 736509.247  13.7%   276 1710s
 21452 11918 828838.981  102   72 853216.991 736509.247  13.7%   276 1715s
 21533 11958 816485.257   63   99 853216.991 736528.897  13.7%   276 1720s
 21618 12007 852371.912   97  101 853216.991 736643.198  13.7%   276 1725s
 21672 12035 821340.344   61   79 853216.991 736643.198  13.7%   276 1730s
 21761 12082 827525.465   91   90 853216.991 736772.932  13.6%   276 1735s
 21805 12090     cutoff  119      853216.991 736772.932  13.6%   277 1740s
 21874 12118 748308.609   40  103 853216.991 737070.539  13.6%   277 1745s
 21928 12154 788768.903   60   88 853216.991 737070.539  13.6%   277 1750s
 21984 12191 809668.063   74   88 853216.991 737070.539  13.6%   277 1755s
 22038 12227 834194.117   92   70 853216.991 737070.539  13.6%   277 1760s
 22148 12300 842462.059  124   70 853216.991 737070.539  13.6%   276 1765s
 22212 12313 766403.820   47   99 853216.991 737209.761  13.6%   277 1770s
 22289 12364 849540.076  124   67 853216.991 737209.761  13.6%   276 1775s
 22360 12384 782660.132   59   88 853216.991 737357.004  13.6%   276 1780s
 22438 12436 839645.487   98   67 853216.991 737357.004  13.6%   276 1785s
 22513 12476 843155.734  136   40 853216.991 737357.004  13.6%   277 1790s
 22602 12521 841912.160   68   81 853216.991 737357.004  13.6%   276 1795s
 22680 12561     cutoff   95      853216.991 737366.669  13.6%   277 1800s
 22747 12596 851932.998   98   76 853216.991 737396.546  13.6%   277 1805s
 22828 12628 747716.105   42  125 853216.991 737602.613  13.6%   277 1810s
 22890 12663     cutoff  101      853216.991 737602.613  13.6%   277 1815s
 22942 12692 824754.419   90   77 853216.991 737602.613  13.6%   277 1820s
 23006 12722 772510.295   51   94 853216.991 737610.497  13.5%   277 1825s
 23074 12756     cutoff  111      853216.991 737610.497  13.5%   277 1830s
 23119 12784 850067.620   64   92 853216.991 737633.528  13.5%   277 1836s
 23148 12783 764320.764   41   96 853216.991 737688.168  13.5%   278 1840s
 23193 12813 792819.641   51   98 853216.991 737688.168  13.5%   278 1845s
 23259 12857 812333.498   77   95 853216.991 737688.168  13.5%   278 1850s
 23313 12893 842302.271   92   89 853216.991 737688.168  13.5%   278 1855s
 23394 12945 840313.396  115   69 853216.991 737688.168  13.5%   277 1860s
 23455 12962     cutoff  134      853216.991 737688.168  13.5%   278 1865s
 23514 12985 849664.243   79   90 853216.991 737868.606  13.5%   278 1870s
 23587 13018 846422.547   98  114 853216.991 737886.137  13.5%   278 1875s
 23659 13052     cutoff   98      853216.991 737967.886  13.5%   278 1880s
 23716 13082     cutoff   88      853216.991 737967.886  13.5%   278 1885s
 23778 13103 837727.591   79  103 853216.991 738031.426  13.5%   278 1890s
 23845 13128 741152.943   38   94 853216.991 738093.407  13.5%   278 1895s
 23909 13162 751826.038   38   91 853216.991 738187.630  13.5%   279 1900s
 23971 13198 851224.804   95  110 853216.991 738187.630  13.5%   279 1905s
 24029 13230 842426.163   97  106 853216.991 738187.630  13.5%   279 1910s
 24076 13238 765026.002   52   84 853216.991 738341.717  13.5%   279 1915s
 24142 13282 796514.628   85   73 853216.991 738341.717  13.5%   279 1920s
 24221 13334 825622.517  124   46 853216.991 738341.717  13.5%   279 1925s
 24339 13411 849520.885  183   37 853216.991 738341.717  13.5%   279 1930s
 24418 13432 800739.865   51  115 853216.991 738341.717  13.5%   279 1935s
 24447 13451 809902.832   61   89 853216.991 738341.717  13.5%   279 1940s
 24510 13493 840678.221   80   70 853216.991 738341.717  13.5%   279 1945s
 24560 13513 850759.335   97   78 853216.991 738341.717  13.5%   279 1950s
 24628 13553 843962.158   59   71 853216.991 738578.251  13.4%   279 1955s
 24696 13586 847494.136   94  109 853216.991 738647.477  13.4%   279 1960s
 24760 13617 850173.068   89   94 853216.991 738647.477  13.4%   279 1965s
 24823 13643 761331.226   38   80 853216.991 738894.072  13.4%   279 1970s
 24869 13665 748202.770   45   83 853216.991 738894.072  13.4%   279 1975s
 24924 13694 783581.794   57  114 853216.991 738935.066  13.4%   279 1980s
 25000 13743 850792.205  132   56 853216.991 738935.066  13.4%   279 1985s
 25074 13778 844192.546  100   97 853216.991 739074.750  13.4%   279 1990s
 25126 13801 836189.800   78   92 853216.991 739283.092  13.4%   280 1995s
 25179 13828 828689.339   75   88 853216.991 739327.872  13.3%   280 2000s
 25236 13858 779876.742   51   97 853216.991 739327.872  13.3%   280 2005s
 25317 13912 811539.806   79   85 853216.991 739327.872  13.3%   279 2010s
 25400 13967 832140.380  107   66 853216.991 739327.872  13.3%   279 2015s
 25441 13991 836540.507  120   60 853216.991 739327.872  13.3%   279 2023s
 25464 14002 841253.727  130   52 853216.991 739327.872  13.3%   280 2025s
 25541 14027 795149.662   56  105 853216.991 739338.447  13.3%   280 2030s
 25595 14049     cutoff  100      853216.991 739338.447  13.3%   280 2035s
 25662 14086 850096.918   98   85 853216.991 739344.382  13.3%   280 2040s
 25731 14122 829685.572  100   79 853216.991 739362.865  13.3%   280 2045s
 25793 14149 773705.936   51   93 853216.991 739541.531  13.3%   281 2050s
 25848 14184     cutoff  106      853216.991 739541.531  13.3%   281 2055s
 25917 14217 845149.475   92   87 853216.991 739541.531  13.3%   281 2060s
 25981 14250 846766.384   90   99 853216.991 739547.295  13.3%   280 2065s
 26045 14282 799507.685   64   80 853216.991 739842.237  13.3%   281 2070s
 26105 14322 832397.428   94   57 853216.991 739842.237  13.3%   281 2075s
 26171 14360 839569.406  127   54 853216.991 739842.237  13.3%   281 2080s
 26207 14379     cutoff  145      853216.991 739842.237  13.3%   282 2085s
 26280 14412 852442.806  179   53 853216.991 739842.237  13.3%   282 2090s
 26347 14444 832259.217   95   82 853216.991 739842.237  13.3%   282 2095s
 26388 14451 776005.860   48  103 853216.991 739864.807  13.3%   282 2100s
 26463 14487 787549.793   57  105 853216.991 739883.044  13.3%   282 2105s
 26538 14537 848394.350  132   67 853216.991 739883.044  13.3%   282 2110s
 26589 14533 744745.049   42  114 853216.991 739995.603  13.3%   282 2116s
 26627 14558 759008.350   47  109 853216.991 739995.603  13.3%   282 2120s
 26678 14592 766054.224   51   98 853216.991 739995.603  13.3%   282 2125s
 26744 14636 785716.520   60   80 853216.991 739995.603  13.3%   282 2130s
 26804 14676 793508.967   70   95 853216.991 739995.603  13.3%   282 2135s
 26873 14722 810097.269   79   84 853216.991 739995.603  13.3%   282 2140s
 26942 14768 815114.953   83   87 853216.991 739995.603  13.3%   282 2145s
 27014 14816 823968.626  101   74 853216.991 739995.603  13.3%   282 2150s
 27109 14880 830121.667  119   69 853216.991 739995.603  13.3%   281 2155s
 27164 14914 834527.008  148   39 853216.991 739995.603  13.3%   282 2160s
 27262 14976 847365.215  181   41 853216.991 739995.603  13.3%   281 2165s
 27339 14998 823865.192   63   75 853216.991 739995.603  13.3%   281 2170s
 27406 15041 810657.659   59   96 853216.991 740006.406  13.3%   282 2175s
 27470 15095 801676.076   65   78 853216.991 740029.480  13.3%   282 2180s
 27522 15139 791508.711   52   95 853216.991 740174.259  13.2%   282 2186s
 27567 15176 752667.354   41  102 853216.991 740197.446  13.2%   282 2190s
 27609 15218 845897.290   63   76 853216.991 740197.446  13.2%   282 2195s
 27645 15236 773664.543   56   96 853216.991 740197.783  13.2%   283 2200s
 27713 15304 841253.206  124   97 853216.991 740197.783  13.2%   283 2205s
 27790 15369 835739.109   95   90 853216.991 740329.290  13.2%   283 2210s
 27857 15424 847519.364   90  102 853216.991 740401.812  13.2%   283 2215s
 27924 15483 831864.339   98   79 853216.991 740626.046  13.2%   283 2220s
 27983 15524 815463.738   74   91 853216.991 740661.988  13.2%   283 2225s
 28030 15561 761740.846   46   84 853216.991 740709.157  13.2%   283 2230s
 28081 15612 787248.056   63   82 853216.991 740709.157  13.2%   283 2235s
 28167 15698 820505.159   93   72 853216.991 740709.157  13.2%   283 2240s
 28264 15795 843322.134  118   73 853216.991 740709.157  13.2%   282 2245s
 28332 15835     cutoff  136      853216.991 740709.157  13.2%   283 2250s
 28403 15888 784875.059   52   80 853216.991 740806.576  13.2%   283 2255s
 28472 15941 747836.812   40   90 853216.991 740886.915  13.2%   283 2260s
 28540 16003 849549.564  103   83 853216.991 740886.915  13.2%   283 2265s
 28598 16051 803600.011   64   88 853216.991 740915.397  13.2%   283 2270s
 28669 16122 845158.304   99   81 853216.991 740915.397  13.2%   283 2275s
 28734 16153 781250.528   54  107 853216.991 740915.546  13.2%   283 2280s
 28812 16223 808718.837   66   97 853216.991 740935.232  13.2%   283 2285s
 28851 16254 850088.055   99  102 853216.991 740935.232  13.2%   283 2290s
 28886 16281 783619.299   50   87 853216.991 741067.530  13.1%   283 2295s
 28935 16312 751420.180   47  115 853216.991 741067.530  13.1%   284 2300s
 29004 16369     cutoff  108      853216.991 741067.530  13.1%   284 2305s
 29073 16436 830440.104  113   66 853216.991 741076.673  13.1%   283 2310s
 29144 16499 850514.658  177   49 853216.991 741076.673  13.1%   283 2315s
 29202 16541 830442.026   86   98 853216.991 741152.943  13.1%   284 2320s
 29257 16578 771256.779   45  117 853216.991 741186.152  13.1%   284 2325s
 29304 16625 791362.110   59   97 853216.991 741186.152  13.1%   284 2330s
 29377 16698 826894.128   80   79 853216.991 741186.152  13.1%   284 2335s
 29454 16775 843070.655  107   83 853216.991 741186.152  13.1%   284 2340s
 29499 16818 841500.494  120   82 853216.991 741186.152  13.1%   283 2347s
 29535 16850 843592.028  130   68 853216.991 741186.152  13.1%   283 2350s
 29603 16904 846023.980  149   59 853216.991 741186.152  13.1%   283 2355s
 29665 16960 848514.586  162   48 853216.991 741186.152  13.1%   283 2360s
 29721 17000 833875.377   74  112 853216.991 741270.444  13.1%   284 2365s
 29791 17026 812135.063   58   99 853216.991 741270.444  13.1%   284 2370s
 29840 17061 744779.478   39   96 853216.991 741298.924  13.1%   284 2375s
 29909 17122 751808.214   39  138 853216.991 741338.561  13.1%   284 2380s
 29962 17167 744842.617   42  106 853216.991 741338.561  13.1%   284 2385s
 30032 17237 843259.553  112   79 853216.991 741338.561  13.1%   284 2390s
 30103 17296 843968.084   89   84 853216.991 741349.391  13.1%   284 2395s
 30160 17345 832085.585   91   93 853216.991 741356.574  13.1%   284 2400s
 30213 17388 809357.904   82   98 853216.991 741356.574  13.1%   284 2405s
 30261 17414 782568.443   51  133 853216.991 741361.880  13.1%   285 2410s
 30303 17444     cutoff   64      853216.991 741361.880  13.1%   285 2415s
 30354 17487 828678.335   83   96 853216.991 741361.880  13.1%   285 2420s
 30398 17517 757866.242   44  114 853216.991 741374.939  13.1%   285 2425s
 30451 17570 793315.943   61   93 853216.991 741374.939  13.1%   285 2430s
 30532 17651 826000.445   81   75 853216.991 741374.939  13.1%   285 2435s
 30644 17759 845329.860  111   57 853216.991 741374.939  13.1%   284 2440s
 30715 17816 850221.793  132   65 853216.991 741374.939  13.1%   284 2445s
 30773 17840 770665.845   47  101 853216.991 741457.722  13.1%   285 2450s
 30839 17898 773806.732   50  122 853216.991 741457.722  13.1%   285 2455s
 30905 17958 848081.527  111  105 853216.991 741457.722  13.1%   285 2460s
 30933 17960 772637.677   49  114 853216.991 741546.932  13.1%   285 2465s
 30996 18015 772556.987   46  104 853216.991 741549.737  13.1%   285 2470s
 31040 18051     cutoff   85      853216.991 741549.737  13.1%   285 2475s
 31062 18067 801100.868   59  101 853216.991 741552.928  13.1%   285 2480s
 31113 18110 765082.156   45   93 853216.991 741752.823  13.1%   285 2485s
 31162 18145 797210.515   61  109 853216.991 741817.269  13.1%   286 2490s
 31217 18188 799020.443   45  104 853216.991 741817.269  13.1%   286 2495s
 31258 18215 766051.899   41   83 853216.991 741954.235  13.0%   286 2500s
 31316 18263 753726.645   37   79 853216.991 742035.188  13.0%   286 2505s
 31372 18311 757966.073   37   87 853216.991 742048.057  13.0%   286 2510s
 31432 18371 798075.856   58   93 853216.991 742048.057  13.0%   286 2515s
 31465 18404 809872.902   65   82 853216.991 742048.057  13.0%   286 2522s
 31488 18427 819880.688   74   95 853216.991 742048.057  13.0%   286 2525s
 31550 18485 842922.739   93   70 853216.991 742048.057  13.0%   286 2530s
 31623 18552 847558.214  113   71 853216.991 742048.057  13.0%   286 2535s
 31664 18571 851180.301  122   55 853216.991 742048.057  13.0%   286 2540s
 31724 18623 852347.615   95  103 853216.991 742211.921  13.0%   286 2545s
 31777 18666 825374.077   86   81 853216.991 742211.921  13.0%   286 2550s
 31845 18686     cutoff  115      853216.991 742211.921  13.0%   287 2555s
 31897 18728 835106.959   84   98 853216.991 742231.464  13.0%   287 2560s
 31935 18754 790584.703   56   92 853216.991 742244.405  13.0%   287 2565s
 32000 18813 850407.020  116   58 853216.991 742244.405  13.0%   287 2570s
 32058 18821 769506.307   42   84 853216.991 742352.898  13.0%   287 2575s
 32117 18870 789201.124   44  128 853216.991 742395.226  13.0%   287 2580s
 32170 18911 779249.037   52  101 853216.991 742458.718  13.0%   287 2585s
 32222 18955 748340.086   40   83 853216.991 742570.658  13.0%   287 2590s
 32278 19011 852022.834   96  100 853216.991 742570.658  13.0%   287 2595s
 32322 19045 782701.231   63   84 853216.991 742570.658  13.0%   287 2600s
 32391 19114 814296.998   97   89 853216.991 742570.658  13.0%   287 2605s
 32461 19182 841196.618  132   61 853216.991 742570.658  13.0%   287 2610s
 32519 19224 770607.477   47  122 853216.991 742667.138  13.0%   287 2615s
 32578 19283 849551.224  106   96 853216.991 742667.138  13.0%   287 2620s
 32622 19313 767779.269   48   73 853216.991 742695.769  13.0%   287 2625s
 32671 19362 792941.338   66   80 853216.991 742695.769  13.0%   288 2630s
 32738 19429 812211.485   85   91 853216.991 742695.769  13.0%   287 2635s
 32805 19496 841110.476  103   72 853216.991 742695.769  13.0%   287 2640s
 32872 19563 845677.868  132   42 853216.991 742695.769  13.0%   287 2645s
 32935 19614 818652.909   80  107 853216.991 742703.595  13.0%   287 2650s
 32977 19644 795980.670   47   94 853216.991 742771.607  12.9%   287 2655s
 33022 19685     cutoff   62      853216.991 742771.607  12.9%   288 2660s
 33046 19689 761336.686   49   96 853216.991 742777.052  12.9%   288 2665s
 33093 19736 843181.044   96  107 853216.991 742777.052  12.9%   288 2670s
 33146 19775 816066.801   76   88 853216.991 742779.885  12.9%   288 2675s
 33183 19804 768269.920   49  114 853216.991 742812.296  12.9%   288 2680s
 33240 19857     cutoff  105      853216.991 742812.296  12.9%   288 2685s
 33288 19895 848215.909   77   99 853216.991 742846.251  12.9%   288 2690s
 33327 19926 795227.750   69   88 853216.991 742866.263  12.9%   289 2695s
 33391 19986     cutoff  132      853216.991 742866.263  12.9%   288 2700s
 33431 20015 813092.062   74   91 853216.991 742936.221  12.9%   289 2718s
 33449 20033 834911.679   92  103 853216.991 742936.221  12.9%   288 2720s
 33486 20056 802866.140   50   99 853216.991 742936.221  12.9%   289 2725s
 33526 20080 751724.936   38   91 853216.991 742959.810  12.9%   289 2730s
 33589 20135 750755.167   39  104 853216.991 742990.864  12.9%   289 2735s
 33634 20180 785523.541   53  102 853216.991 742990.864  12.9%   289 2740s
 33681 20227 810686.216   67   59 853216.991 742990.864  12.9%   289 2745s
 33737 20283 830327.582   81   70 853216.991 742990.864  12.9%   289 2750s
 33789 20333 836758.941  102   63 853216.991 742990.864  12.9%   289 2755s
 33856 20390 840584.435  119   68 853216.991 742990.864  12.9%   289 2760s
 33937 20459 844370.369  143   70 853216.991 742990.864  12.9%   289 2765s
 33987 20493 848088.676  161   58 853216.991 742990.864  12.9%   289 2770s
 34026 20514 799717.611   61   96 853216.991 743128.310  12.9%   290 2775s
 34081 20557     cutoff  107      853216.991 743128.310  12.9%   290 2780s
 34115 20581 803972.088   67  104 853216.991 743144.291  12.9%   290 2785s
 34161 20617 752682.111   41  131 853216.991 743151.607  12.9%   290 2790s
 34217 20673 845774.346   97   90 853216.991 743151.607  12.9%   290 2795s
 34275 20709 798122.047   56   88 853216.991 743151.607  12.9%   290 2800s
 34320 20746 837911.955   72   72 853216.991 743151.607  12.9%   291 2805s
 34380 20796 823967.914   85   93 853216.991 743171.608  12.9%   291 2810s
 34423 20815 747565.040   37   84 853216.991 743236.879  12.9%   291 2815s
 34489 20881 809829.986   70   71 853216.991 743236.879  12.9%   291 2820s
 34559 20951 834937.201  105   70 853216.991 743236.879  12.9%   291 2825s
 34628 21014 841372.076  139   69 853216.991 743236.879  12.9%   291 2830s
 34692 21058     cutoff  171      853216.991 743236.879  12.9%   291 2835s
 34759 21105 849914.186   86  100 853216.991 743274.159  12.9%   291 2840s
 34814 21138 818917.310   75   64 853216.991 743274.159  12.9%   291 2845s
 34881 21195 819443.780   75   78 853216.991 743334.430  12.9%   291 2850s
 34944 21248 812761.854   67  100 853216.991 743363.425  12.9%   291 2855s
 34988 21282 767253.311   46  100 853216.991 743375.359  12.9%   291 2860s
 35023 21317 787296.730   55   84 853216.991 743375.359  12.9%   291 2865s
 35103 21397 810309.527   79   77 853216.991 743375.359  12.9%   291 2870s
 35192 21486 834816.911  102   68 853216.991 743375.359  12.9%   291 2875s
 35252 21536 838378.681  117   67 853216.991 743375.359  12.9%   291 2880s
 35332 21610 840076.380  144   74 853216.991 743375.359  12.9%   291 2885s
 35413 21683 843092.720  166   66 853216.991 743375.359  12.9%   291 2890s
 35468 21734 846515.677  192   49 853216.991 743375.359  12.9%   291 2895s
 35529 21773 825800.291   67   80 853216.991 743486.612  12.9%   291 2900s
 35598 21832 838952.925   94   90 853216.991 743546.414  12.9%   291 2905s
 35645 21861 819684.704   59   95 853216.991 743678.541  12.8%   291 2910s
 35702 21908 794286.782   71   97 853216.991 743678.541  12.8%   291 2915s
 35751 21945 763814.316   49  101 853216.991 743722.882  12.8%   291 2920s
 35793 21979 804964.476   57   83 853216.991 743842.736  12.8%   291 2925s
 35847 22019 778626.869   52  106 853216.991 743852.010  12.8%   291 2930s
 35907 22071 807776.683   60  105 853216.991 743891.909  12.8%   291 2935s
 35952 22108 807869.174   46   85 853216.991 743896.950  12.8%   291 2940s
 35997 22141 791012.846   54   90 853216.991 743949.941  12.8%   292 2945s
 36054 22186 753953.835   46  136 853216.991 743999.297  12.8%   292 2950s
 36109 22241 779213.541   65   96 853216.991 743999.297  12.8%   292 2955s
 36189 22321 813989.319   90   75 853216.991 743999.297  12.8%   291 2960s
 36283 22415 823555.502  129   75 853216.991 743999.297  12.8%   291 2965s
 36378 22510 826104.340  160   68 853216.991 743999.297  12.8%   291 2970s
 36459 22587 841135.928  219   49 853216.991 743999.297  12.8%   291 2975s
 36575 22697 839199.505  269   35 853216.991 743999.297  12.8%   291 2980s
 36674 22767 818926.981   62   93 853216.991 744030.472  12.8%   290 2985s
 36721 22804 785065.391   58   87 853216.991 744032.203  12.8%   291 2990s
 36784 22861     cutoff  119      853216.991 744032.203  12.8%   291 2995s
 36852 22925 810260.423   70   86 853216.991 744032.203  12.8%   291 3000s
 36934 23005 850055.739  111   69 853216.991 744032.203  12.8%   290 3005s
 37003 23048 853139.313  145   49 853216.991 744032.203  12.8%   291 3010s
 37055 23090     cutoff   83      853216.991 744034.696  12.8%   291 3015s
 37081 23090     cutoff   85      853216.991 744034.696  12.8%   291 3020s
 37119 23116 822546.463   65   90 853216.991 744048.047  12.8%   292 3025s
 37164 23145 814642.788   54   94 853216.991 744048.047  12.8%   292 3030s
 37222 23195 825220.272   67   94 853216.991 744077.300  12.8%   292 3035s
 37261 23224 779733.020   48  106 853216.991 744077.896  12.8%   292 3040s
 37333 23276 777533.885   56   98 853216.991 744109.599  12.8%   292 3045s
 37405 23348 849496.482  128   66 853216.991 744109.599  12.8%   292 3050s
 37462 23389     cutoff   84      853216.991 744112.346  12.8%   292 3055s
 37505 23428 777591.913   55  114 853216.991 744112.399  12.8%   292 3060s
 37564 23487 800839.629   71   94 853216.991 744112.399  12.8%   292 3065s
 37635 23558 831402.144   89   78 853216.991 744112.399  12.8%   292 3070s
 37680 23599 851878.611  100   71 853216.991 744112.399  12.8%   292 3075s
 37691 23606 850734.645  104   84 853216.991 744112.399  12.8%   292 3083s
 37705 23602 764651.127   37  102 853216.991 744112.399  12.8%   292 3085s
 37754 23641     cutoff   79      853216.991 744112.399  12.8%   292 3090s
 37812 23695     cutoff   93      853216.991 744115.970  12.8%   292 3095s
 37870 23747 848951.394   95  104 853216.991 744153.493  12.8%   292 3100s
 37925 23794 841707.705   94   99 853216.991 744155.016  12.8%   292 3105s
 37962 23803 765450.220   43  127 853216.991 744155.016  12.8%   293 3110s
 38032 23865 850176.835  107   66 853216.991 744155.016  12.8%   293 3115s
 38086 23899 812464.853   73   88 853216.991 744236.918  12.8%   293 3120s
 38139 23932 775408.573   49  136 853216.991 744257.767  12.8%   293 3125s
 38205 23986     cutoff  108      853216.991 744257.767  12.8%   293 3130s
 38251 24022 837490.783   78   92 853216.991 744257.767  12.8%   293 3135s
 38291 24036 769565.583   46  101 853216.991 744362.290  12.8%   293 3140s
 38355 24098 852537.329  109   89 853216.991 744362.290  12.8%   293 3145s
 38393 24128 794995.670   56  106 853216.991 744384.868  12.8%   293 3150s
 38446 24169 752568.630   41  107 853216.991 744402.329  12.8%   294 3155s
 38491 24214 801183.793   54   99 853216.991 744402.329  12.8%   294 3160s
 38539 24262 807080.131   67   69 853216.991 744402.329  12.8%   294 3165s
 38639 24362 847469.844  104   61 853216.991 744402.329  12.8%   294 3170s
 38750 24443 791713.444   55  106 853216.991 744406.039  12.8%   293 3175s
 38802 24487 766900.688   48  112 853216.991 744430.579  12.8%   293 3180s
 38859 24530 752587.006   43  115 853216.991 744482.675  12.7%   294 3185s
 38930 24593 792146.122   53  114 853216.991 744588.128  12.7%   294 3190s
 38999 24646 792782.453   61   81 853216.991 744606.145  12.7%   294 3195s
 39058 24691 804746.940   54   78 853216.991 744606.145  12.7%   294 3200s
 39123 24742 821683.833   66   89 853216.991 744662.772  12.7%   294 3205s
 39166 24773 779207.279   57   71 853216.991 744662.772  12.7%   294 3210s
 39229 24836 841853.231  120   89 853216.991 744662.772  12.7%   294 3215s
