solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xa46d0c1c
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.914919e+04, 5104 iterations, 0.90 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4595  3348 37037.9156   19  130 41522.6042 36295.8846  12.6%   905 1530s
  4602  3355 38250.1216   26  171 41522.6042 36295.8846  12.6%   907 1535s
  4609  3362 39372.6386   33  122 41522.6042 36295.8846  12.6%   908 1540s
  4615  3368 39757.7202   39  151 41522.6042 36295.8846  12.6%   910 1545s
  4623  3376 41126.7242   47  101 41522.6042 36295.8846  12.6%   912 1550s
  4629  3374     cutoff   48      41522.6042 36295.8846  12.6%   913 1555s
  4638  3379 39021.9628   23  144 41522.6042 36353.0447  12.4%   914 1560s
  4645  3386 39402.1138   30  124 41522.6042 36353.0447  12.4%   916 1565s
  4653  3394 40965.6715   38   94 41522.6042 36353.0447  12.4%   917 1570s
  4671  3394 41328.9660   40   79 41522.6042 36353.0447  12.4%   918 1575s
  4685  3402 39210.7850   22   95 41522.6042 36353.0447  12.4%   919 1580s
  4700  3413     cutoff   36      41522.6042 36353.0447  12.4%   919 1585s
  4714  3423 40293.7139   24   74 41522.6042 36367.4827  12.4%   919 1590s
  4726  3429     cutoff   33      41522.6042 36367.4827  12.4%   920 1595s
  4750  3441 39087.4774   20   98 41522.6042 36367.4827  12.4%   919 1600s
  4761  3452 39229.2079   23   57 41522.6042 36367.4827  12.4%   919 1605s
  4774  3465 39443.7701   26  108 41522.6042 36367.4827  12.4%   919 1610s
  4788  3479 39981.9559   29   69 41522.6042 36367.4827  12.4%   920 1615s
  4806  3497 40462.0576   34   31 41522.6042 36367.4827  12.4%   919 1620s
  4817  3508 40518.7630   39   46 41522.6042 36367.4827  12.4%   920 1625s
  4825  3516 40566.8709   44   80 41522.6042 36367.4827  12.4%   922 1630s
  4836  3527 40700.4663   53   44 41522.6042 36367.4827  12.4%   923 1635s
  4868  3555 41083.5109   64   44 41522.6042 36367.4827  12.4%   921 1640s
  4895  3568 41211.7379   74   46 41522.6042 36367.4827  12.4%   919 1645s
  4942  3587 36642.4249   15   25 41522.6042 36388.4492  12.4%   912 1650s
  4952  3597 39150.8263   25  146 41522.6042 36388.4492  12.4%   912 1655s
  4966  3611 40660.2540   39   84 41522.6042 36388.4492  12.4%   913 1660s
  4973  3618 41146.6597   46   75 41522.6042 36388.4492  12.4%   915 1665s
  4985  3622 39348.4952   22   89 41522.6042 36388.4492  12.4%   915 1670s
  4988  3625 39783.4687   25  102 41522.6042 36388.4492  12.4%   915 1675s
  4994  3631 40635.5174   31   47 41522.6042 36388.4492  12.4%   916 1680s
  5000  3637 41297.0977   37  102 41522.6042 36388.4492  12.4%   918 1685s
  5014  3643 37902.1331   25  164 41522.6042 36444.0974  12.2%   919 1693s
  5019  3648 39312.6202   30   76 41522.6042 36444.0974  12.2%   918 1695s
  5032  3661 40790.5451   43  157 41522.6042 36444.0974  12.2%   919 1701s
  5037  3662 41259.5323   45  102 41522.6042 36444.0974  12.2%   921 1705s
  5051  3668 38734.4992   25  110 41522.6042 36444.0974  12.2%   921 1710s
  5061  3678 40286.8273   35  100 41522.6042 36444.0974  12.2%   923 1715s
  5079  3682 37367.0814   20   57 41522.6042 36495.0658  12.1%   923 1720s
  5093  3696 38532.6223   27   85 41522.6042 36495.0658  12.1%   923 1725s
  5107  3710 39279.0639   34  124 41522.6042 36495.0658  12.1%   923 1730s
  5122  3725 39618.6951   42  103 41522.6042 36495.0658  12.1%   923 1735s
  5140  3743 39826.0392   51  101 41522.6042 36495.0658  12.1%   922 1740s
  5153  3756 40913.4927   57   53 41522.6042 36495.0658  12.1%   923 1745s
  5161  3764 41038.0015   61   77 41522.6042 36495.0658  12.1%   925 1750s
  5177  3780 41125.1889   69   86 41522.6042 36495.0658  12.1%   926 1755s
  5187  3790 41183.1539   74   65 41522.6042 36495.0658  12.1%   928 1760s
  5200  3797 40489.0657   81   85 41522.6042 36495.0658  12.1%   929 1765s
  5212  3803 41149.4226   87   91 41522.6042 36495.0658  12.1%   931 1770s
  5236  3809 37433.5360   21  205 41522.6042 36495.0658  12.1%   930 1775s
  5243  3816 37836.5370   25  206 41522.6042 36495.0658  12.1%   931 1780s
  5253  3826 40217.5659   30  152 41522.6042 36495.0658  12.1%   932 1785s
  5258  3831 41111.1549   31  118 41522.6042 36495.0658  12.1%   933 1790s
  5266  3835 40144.5845   32   91 41522.6042 36495.0658  12.1%   935 1795s
  5276  3835 36860.6074   21  182 41522.6042 36496.0403  12.1%   936 1800s
  5282  3841 37468.3832   27  177 41522.6042 36496.0403  12.1%   938 1805s
  5290  3849 37599.0137   35  146 41522.6042 36496.0403  12.1%   939 1810s
  5297  3856 38240.7278   42  172 41522.6042 36496.0403  12.1%   940 1815s
  5307  3866 39061.7166   52  190 41522.6042 36496.0403  12.1%   941 1822s
  5313  3872 40436.2827   58  155 41522.6042 36496.0403  12.1%   942 1825s
  5321  3880 40828.5683   66  180 41522.6042 36496.0403  12.1%   944 1831s
  5336  3887 36743.7416   17   52 41522.6042 36496.3491  12.1%   944 1835s
  5345  3896 38183.1423   26  176 41522.6042 36496.3491  12.1%   945 1840s
  5350  3901 38601.7416   31  176 41522.6042 36496.3491  12.1%   946 1845s
  5361  3912 40123.5181   42  159 41522.6042 36496.3491  12.1%   947 1850s
  5372  3917 40742.7996   48  192 41522.6042 36496.3491  12.1%   948 1855s
  5388  3924 37831.1735   20  108 41522.6042 36496.3491  12.1%   949 1860s
  5398  3934 39471.8102   30   77 41522.6042 36496.3491  12.1%   950 1865s
  5418  3954 41095.7700   50   34 41522.6042 36496.3491  12.1%   949 1870s
  5445  3973 39613.2193   26  119 41522.6042 36496.4413  12.1%   947 1875s
  5455  3983 40558.5899   36  115 41522.6042 36496.4413  12.1%   948 1880s
  5468  3986     cutoff   44      41522.6042 36496.4413  12.1%   948 1885s
  5484  3994 38093.2913   21  135 41522.6042 36499.6028  12.1%   948 1890s
  5495  4005 39278.0067   24  110 41522.6042 36499.6028  12.1%   949 1895s
  5507  4017 38943.5564   28   87 41522.6042 36499.6028  12.1%   949 1900s
  5517  4027 39093.8637   33   74 41522.6042 36499.6028  12.1%   949 1905s
  5531  4041 39597.5380   36   42 41522.6042 36499.6028  12.1%   949 1910s
  5547  4057 39763.6939   41   34 41522.6042 36499.6028  12.1%   949 1915s
  5559  4069 40342.3359   45   44 41522.6042 36499.6028  12.1%   950 1920s
  5573  4083 40539.5357   51   52 41522.6042 36499.6028  12.1%   950 1925s
  5584  4094 40569.7368   54   83 41522.6042 36499.6028  12.1%   951 1930s
  5591  4101 40690.7435   54   43 41522.6042 36499.6028  12.1%   952 1935s
  5609  4117 40844.3646   63   77 41522.6042 36499.6028  12.1%   952 1940s
  5631  4127 37588.0025   15  104 41522.6042 36499.6028  12.1%   952 1945s
  5641  4137 39999.1092   25   91 41522.6042 36499.6028  12.1%   953 1950s
  5650  4144     cutoff   34      41522.6042 36499.6028  12.1%   954 1955s
  5659  4147 38019.6114   19  124 41522.6042 36510.7862  12.1%   955 1960s
  5667  4155 38760.3029   27  143 41522.6042 36510.7862  12.1%   956 1965s
  5677  4165 39821.5449   37   96 41522.6042 36510.7862  12.1%   957 1970s
  5685  4173 40475.7577   45  167 41522.6042 36510.7862  12.1%   958 1975s
  5692  4178     cutoff   52      41522.6042 36510.7862  12.1%   959 1980s
  5702  4181 38794.2875   17   69 41522.6042 36510.7862  12.1%   960 1985s
  5717  4196 40604.4653   32   97 41522.6042 36510.7862  12.1%   960 1990s
  5725  4202 40945.9776   39   79 41522.6042 36510.7862  12.1%   961 1995s
  5734  4201 36979.9902   16   29 41522.6042 36522.8128  12.0%   963 2000s
  5744  4211 39240.1464   26  210 41522.6042 36522.8128  12.0%   964 2006s
  5752  4219 39725.2509   34  155 41522.6042 36522.8128  12.0%   964 2010s
  5761  4228 40675.2917   43  167 41522.6042 36522.8128  12.0%   965 2015s
  5770  4229 38091.6679   17   28 41522.6042 36522.8128  12.0%   967 2020s
  5780  4239 39660.5194   27   94 41522.6042 36522.8128  12.0%   968 2025s
  5791  4250 41236.0328   38   50 41522.6042 36522.8128  12.0%   969 2030s
  5808  4253 38697.3230   21  163 41522.6042 36553.8522  12.0%   969 2035s
  5816  4261 39758.9407   29  105 41522.6042 36553.8522  12.0%   969 2040s
  5826  4271 40349.1538   39   69 41522.6042 36553.8522  12.0%   970 2045s
  5833  4278 40595.3490   46  115 41522.6042 36553.8522  12.0%   972 2050s
  5848  4285 36775.5322   18  171 41522.6042 36554.0480  12.0%   972 2055s
  5851  4288 37391.0767   21   70 41522.6042 36554.0480  12.0%   973 2060s
  5860  4297 38771.9290   30  175 41522.6042 36554.0480  12.0%   974 2065s
  5866  4303 39538.5014   36  205 41522.6042 36554.0480  12.0%   976 2070s
  5873  4310 39951.3489   43  175 41522.6042 36554.0480  12.0%   977 2075s
  5882  4319 40622.6869   52  159 41522.6042 36554.0480  12.0%   978 2080s
  5892  4329 41057.2645   62  116 41522.6042 36554.0480  12.0%   979 2085s
  5905  4332 38269.9305   21  139 41522.6042 36579.3411  11.9%   979 2090s
  5909  4336 38926.0120   22   98 41522.6042 36579.3411  11.9%   980 2095s
  5920  4347 40551.4945   28  120 41522.6042 36579.3411  11.9%   980 2100s
  5926  4353 40916.6666   30   77 41522.6042 36579.3411  11.9%   982 2105s
  5937  4358 41195.9932   34   56 41522.6042 36579.3411  11.9%   982 2110s
  5950  4363 38521.7995   23   75 41522.6042 36579.3411  11.9%   983 2115s
  5960  4373 39573.6846   33   95 41522.6042 36579.3411  11.9%   984 2120s
  5968  4381 40588.9921   41   61 41522.6042 36579.3411  11.9%   985 2125s
  5980  4387 41255.3255   48   55 41522.6042 36579.3411  11.9%   986 2130s
  5995  4384 37019.9912   18  139 41522.6042 36642.4249  11.8%   986 2135s
  6006  4395 38417.1218   29   92 41522.6042 36642.4249  11.8%   986 2140s
  6016  4405 39308.7252   39  162 41522.6042 36642.4249  11.8%   986 2145s
  6026  4415 39713.6566   49  175 41522.6042 36642.4249  11.8%   987 2150s
  6032  4421 39798.3739   55  176 41522.6042 36642.4249  11.8%   988 2156s
  6040  4429 39941.6586   63  134 41522.6042 36642.4249  11.8%   989 2160s
  6048  4437 40779.6383   71  198 41522.6042 36642.4249  11.8%   990 2165s
  6066  4448 38796.1400   20  112 41522.6042 36648.6068  11.7%   990 2170s
  6080  4462 39532.9327   24   85 41522.6042 36648.6068  11.7%   990 2175s
  6092  4474 40014.0677   29  122 41522.6042 36648.6068  11.7%   990 2181s
  6104  4486 40263.1605   31  106 41522.6042 36648.6068  11.7%   990 2185s
  6118  4500 40559.0605   38   33 41522.6042 36648.6068  11.7%   990 2190s
  6129  4507 40710.6209   41   47 41522.6042 36648.6068  11.7%   991 2195s
  6135  4513 40768.0341   43   87 41522.6042 36648.6068  11.7%   992 2200s
  6148  4526 40850.3589   50   80 41522.6042 36648.6068  11.7%   992 2205s
  6162  4538 41187.0091   58   63 41522.6042 36648.6068  11.7%   993 2210s
  6174  4542 39244.2599   26  151 41522.6042 36648.6068  11.7%   993 2215s
  6180  4548 39911.7898   32  152 41522.6042 36648.6068  11.7%   994 2220s
  6186  4554 40259.6676   38  186 41522.6042 36648.6068  11.7%   996 2225s
  6194  4562 40926.4338   46  124 41522.6042 36648.6068  11.7%   997 2230s
  6208  4568 37824.0095   24  220 41522.6042 36687.5293  11.6%   998 2236s
  6214  4574 38414.8565   27  144 41522.6042 36687.5293  11.6%   998 2240s
  6226  4586 39971.3418   33   67 41522.6042 36687.5293  11.6%   999 2245s
  6240  4600 39375.0869   40   87 41522.6042 36687.5293  11.6%   998 2250s
  6259  4619 39706.7356   49   84 41522.6042 36687.5293  11.6%   997 2255s
  6284  4642 39784.4273   62   68 41522.6042 36687.5293  11.6%   996 2260s
  6291  4648 41010.6115   65   95 41522.6042 36687.5293  11.6%   997 2265s
  6303  4652 38477.6060   22   52 41522.6042 36692.5291  11.6%   998 2270s
  6309  4658 39356.0708   28  154 41522.6042 36692.5291  11.6%   999 2275s
  6318  4666 40481.8961   37  112 41522.6042 36692.5291  11.6%  1000 2281s
  6323  4671 41360.8792   42  136 41522.6042 36692.5291  11.6%  1001 2285s
  6337  4677 39864.5111   24  117 41522.6042 36725.9769  11.6%  1001 2290s
  6343  4681 40914.2377   29   88 41522.6042 36725.9769  11.6%  1003 2295s
  6352  4685 39251.1808   19  115 41522.6042 36741.2698  11.5%  1003 2300s
  6360  4693 40141.3779   27   69 41522.6042 36741.2698  11.5%  1004 2305s
  6368  4699 40646.1679   34  154 41522.6042 36741.2698  11.5%  1005 2310s
  6380  4701 37858.6578   20   61 41522.6042 36743.7416  11.5%  1006 2315s
  6387  4708 38968.0499   27  127 41522.6042 36743.7416  11.5%  1007 2320s
  6393  4714 39804.5596   33  161 41522.6042 36743.7416  11.5%  1008 2325s
  6399  4720 41005.8741   39  164 41522.6042 36743.7416  11.5%  1009 2330s
  6410  4724 38747.2511   23  118 41522.6042 36764.9519  11.5%  1010 2335s
  6424  4738 40313.6660   37  114 41522.6042 36764.9519  11.5%  1010 2340s
  6430  4744 40653.9499   43  143 41522.6042 36764.9519  11.5%  1011 2345s
  6444  4748 37923.8587   17  166 41522.6042 36764.9519  11.5%  1012 2350s
  6450  4754 39684.3370   23  153 41522.6042 36764.9519  11.5%  1013 2355s
  6458  4762 40869.0812   31   94 41522.6042 36764.9519  11.5%  1014 2360s
  6470  4766     cutoff   38      41522.6042 36764.9519  11.5%  1015 2365s
  6478  4766 37312.9062   19  133 41522.6042 36765.2528  11.5%  1016 2370s
  6487  4775 38670.5412   28  136 41522.6042 36765.2528  11.5%  1016 2375s
  6498  4786 39450.1015   39  150 41522.6042 36765.2528  11.5%  1017 2380s
  6504  4792 39895.2059   45   96 41522.6042 36765.2528  11.5%  1018 2385s
  6512  4800 41014.1397   53  112 41522.6042 36765.2528  11.5%  1019 2390s
  6528  4808 38472.9794   20   57 41522.6042 36776.7161  11.4%  1019 2395s
  6545  4821 40734.8620   26   28 41522.6042 36776.7161  11.4%  1019 2400s
  6553  4827 40855.1961   28   38 41522.6042 36776.7161  11.4%  1020 2405s
  6567  4831 41336.9159   31   32 41522.6042 36776.7161  11.4%  1021 2410s
  6585  4833 37970.8572   22  153 41522.6042 36777.0288  11.4%  1021 2415s
  6597  4845 38542.1547   24  156 41522.6042 36777.0288  11.4%  1021 2420s
  6610  4858 39393.0687   27  131 41522.6042 36777.0288  11.4%  1020 2425s
  6623  4871 39874.9737   29  125 41522.6042 36777.0288  11.4%  1020 2430s
  6637  4885 40161.5275   33   60 41522.6042 36777.0288  11.4%  1020 2435s
  6655  4903 40549.8181   39   50 41522.6042 36777.0288  11.4%  1020 2440s
  6665  4913 40472.8162   39   47 41522.6042 36777.0288  11.4%  1020 2445s
  6672  4920 40779.6550   40   71 41522.6042 36777.0288  11.4%  1022 2450s
  6678  4926 41081.8017   41   86 41522.6042 36777.0288  11.4%  1023 2455s
  6703  4951 40983.4668   51   70 41522.6042 36777.0288  11.4%  1022 2460s
  6722  4966 41189.1716   58   54 41522.6042 36777.0288  11.4%  1021 2465s
  6750  4982     cutoff   69      41522.6042 36777.0288  11.4%  1020 2470s
  6760  4982 39054.5481   20  122 41522.6042 36777.0288  11.4%  1021 2475s
  6765  4987 39417.6416   25  163 41522.6042 36777.0288  11.4%  1022 2480s
  6775  4997 39983.6025   35  150 41522.6042 36777.0288  11.4%  1022 2485s
  6784  5006 41352.8317   44  112 41522.6042 36777.0288  11.4%  1023 2490s
  6795  5009     cutoff   50      41522.6042 36777.0288  11.4%  1023 2495s
  6808  5016 39291.3940   25   88 41522.6042 36796.1330  11.4%  1023 2500s
  6818  5026 40631.3282   35   58 41522.6042 36796.1330  11.4%  1023 2505s
  6833  5037 41078.6380   47   62 41522.6042 36796.1330  11.4%  1024 2510s
  6855  5039 37555.9748   25  222 41522.6042 36796.1330  11.4%  1023 2515s
  6864  5048 38697.7804   34  149 41522.6042 36796.1330  11.4%  1024 2520s
  6868  5052 38881.8578   38  192 41522.6042 36796.1330  11.4%  1025 2525s
  6878  5062 39736.9229   48  166 41522.6042 36796.1330  11.4%  1025 2530s
H 6890  5072                    41522.604221 36796.1330  11.4%  1025 2536s
  6896  5076 40829.7466   64  182 41522.6042 36796.1330  11.4%  1025 2540s
  6915  5085 37664.9476   24  202 41522.6042 36796.9143  11.4%  1025 2545s
  6922  5092 39794.2048   31  131 41522.6042 36796.9143  11.4%  1026 2550s
  6928  5098 40997.1183   37  120 41522.6042 36796.9143  11.4%  1027 2556s
  6940  5101 38628.8850   22   84 41522.6042 36796.9143  11.4%  1028 2560s
  6949  5110 39512.5530   31   55 41522.6042 36796.9143  11.4%  1028 2565s
  6960  5119     cutoff   42      41522.6042 36796.9143  11.4%  1029 2570s
  6969  5120 37798.0001   21   53 41522.6042 36798.0949  11.4%  1030 2575s
  6976  5127 38838.8410   28  134 41522.6042 36798.0949  11.4%  1030 2580s
  6981  5132 39589.4472   33  110 41522.6042 36798.0949  11.4%  1031 2585s
  6985  5136 39866.6371   37  164 41522.6042 36798.0949  11.4%  1031 2590s
  6991  5142 40109.3857   43  110 41522.6042 36798.0949  11.4%  1032 2595s
  7004  5147 40927.0033   50   74 41522.6042 36798.0949  11.4%  1032 2601s
  7016  5149     cutoff   56      41522.6042 36798.0949  11.4%  1033 2605s
  7025  5152 38037.6651   26   54 41522.6042 36798.0949  11.4%  1033 2610s
  7033  5160 38994.3037   34  174 41522.6042 36798.0949  11.4%  1034 2615s
  7042  5169 40455.8680   43  149 41522.6042 36798.0949  11.4%  1035 2620s
  7047  5174 41114.6471   48  213 41522.6042 36798.0949  11.4%  1036 2625s
  7060  5174 38216.4909   23  165 41522.6042 36808.7341  11.4%  1036 2630s
  7070  5184 39868.3368   33  147 41522.6042 36808.7341  11.4%  1037 2635s
  7081  5195 40472.4475   44  122 41522.6042 36808.7341  11.4%  1037 2640s
  7093  5203     cutoff   55      41522.6042 36808.7341  11.4%  1038 2645s
  7102  5206 38099.6290   23  156 41522.6042 36813.9274  11.3%  1038 2650s
  7109  5213 39262.1083   30  197 41522.6042 36813.9274  11.3%  1039 2655s
  7117  5221 40644.6025   38  115 41522.6042 36813.9274  11.3%  1040 2660s
  7131  5221 37059.9162   15  197 41522.6042 36820.5920  11.3%  1040 2666s
  7137  5227 37821.3245   18  112 41522.6042 36820.5920  11.3%  1041 2670s
  7145  5235 38491.7097   22   42 41522.6042 36820.5920  11.3%  1042 2675s
  7158  5248 39059.5981   29   81 41522.6042 36820.5920  11.3%  1041 2680s
  7175  5265 40563.0283   37  105 41522.6042 36820.5920  11.3%  1041 2685s
  7186  5276 39874.0749   43   69 41522.6042 36820.5920  11.3%  1041 2690s
  7194  5284 39940.6749   47   92 41522.6042 36820.5920  11.3%  1042 2695s
  7205  5295 40313.3488   52   49 41522.6042 36820.5920  11.3%  1043 2700s
  7213  5303 40958.6286   56   49 41522.6042 36820.5920  11.3%  1045 2705s
  7220  5310 40301.9303   60  118 41522.6042 36820.5920  11.3%  1046 2710s
  7234  5322 40525.1131   67   86 41522.6042 36820.5920  11.3%  1047 2715s
  7251  5327 41403.7459   75   56 41522.6042 36820.5920  11.3%  1047 2720s
  7264  5328 38775.1966   21  156 41522.6042 36820.5920  11.3%  1047 2725s
  7273  5337 38953.2426   22  172 41522.6042 36820.5920  11.3%  1047 2730s
  7282  5346 39911.3884   27   75 41522.6042 36820.5920  11.3%  1048 2735s
  7293  5357 41009.6835   30   30 41522.6042 36820.5920  11.3%  1048 2740s
  7307  5371 40647.9363   34   30 41522.6042 36820.5920  11.3%  1048 2745s
  7315  5379 40935.3771   37   52 41522.6042 36820.5920  11.3%  1050 2750s
  7323  5385 41008.0766   38   53 41522.6042 36820.5920  11.3%  1051 2755s
  7341  5385 37798.1293   19  218 41522.6042 36821.7408  11.3%  1051 2761s
  7345  5389 38389.4686   23  215 41522.6042 36821.7408  11.3%  1052 2765s
  7353  5397 39105.0414   27   65 41522.6042 36821.7408  11.3%  1052 2770s
  7371  5415 40524.6107   34   42 41522.6042 36821.7408  11.3%  1052 2775s
  7380  5422 40892.0239   37   47 41522.6042 36821.7408  11.3%  1053 2780s
  7391  5427     cutoff   39      41522.6042 36821.7408  11.3%  1054 2785s
  7411  5436 38423.3281   24   87 41522.6042 36821.7408  11.3%  1053 2790s
  7418  5443 39599.3657   31   87 41522.6042 36821.7408  11.3%  1054 2795s
  7424  5449 40888.9563   37   88 41522.6042 36821.7408  11.3%  1055 2801s
  7434  5451 41370.9322   41   46 41522.6042 36821.7408  11.3%  1056 2805s
  7447  5458 39759.9167   27   87 41522.6042 36823.8976  11.3%  1056 2810s
  7456  5467 40716.6388   36  103 41522.6042 36823.8976  11.3%  1056 2815s
  7463  5472 41376.0170   42   85 41522.6042 36823.8976  11.3%  1057 2820s
  7472  5475 37794.3187   23  152 41522.6042 36838.4030  11.3%  1058 2825s
  7478  5481 38311.5796   29  124 41522.6042 36838.4030  11.3%  1059 2830s
  7494  5497 40816.7718   45  112 41522.6042 36838.4030  11.3%  1059 2836s
  7503  5502     cutoff   53      41522.6042 36838.4030  11.3%  1059 2840s
  7514  5503 37937.3965   25  162 41522.6042 36846.2728  11.3%  1060 2845s
  7524  5513 39147.6089   35  164 41522.6042 36846.2728  11.3%  1060 2850s
  7532  5521 39446.6002   43  195 41522.6042 36846.2728  11.3%  1061 2855s
  7538  5527 40385.4702   49  147 41522.6042 36846.2728  11.3%  1062 2860s
  7544  5533 41196.2654   55  159 41522.6042 36846.2728  11.3%  1063 2865s
  7559  5540 38675.3542   22  160 41522.6042 36861.4182  11.2%  1063 2870s
  7569  5550 40507.2244   32  149 41522.6042 36861.4182  11.2%  1063 2875s
  7579  5554 41218.1080   38  100 41522.6042 36861.4182  11.2%  1064 2880s
  7592  5555 38072.9648   23  147 41522.6042 36871.3497  11.2%  1064 2885s
  7600  5563 40226.3731   31   99 41522.6042 36871.3497  11.2%  1065 2890s
  7606  5569 40872.3018   37   97 41522.6042 36871.3497  11.2%  1066 2896s
  7616  5571 37615.1142   23  204 41522.6042 36871.3497  11.2%  1067 2900s
  7621  5576 38034.5788   28  167 41522.6042 36871.3497  11.2%  1068 2905s
  7631  5586 38966.7824   38  105 41522.6042 36871.3497  11.2%  1068 2910s
  7638  5593 39683.8216   45  149 41522.6042 36871.3497  11.2%  1069 2915s
  7644  5599 40934.9204   51  138 41522.6042 36871.3497  11.2%  1070 2920s
  7659  5600 37518.9409   23  184 41522.6042 36877.9101  11.2%  1071 2927s
  7663  5604 37971.7955   27  209 41522.6042 36877.9101  11.2%  1071 2931s
  7670  5611 38929.5632   34  125 41522.6042 36877.9101  11.2%  1072 2935s
  7677  5618 39434.8125   41  105 41522.6042 36877.9101  11.2%  1073 2940s
  7689  5630 40794.1127   53  197 41522.6042 36877.9101  11.2%  1073 2945s
  7705  5638 38537.4387   20   74 41522.6042 36877.9101  11.2%  1073 2950s
  7710  5643 39352.8952   25  184 41522.6042 36877.9101  11.2%  1074 2955s
  7718  5651 40451.0809   33   83 41522.6042 36877.9101  11.2%  1074 2960s
  7731  5656     cutoff   41      41522.6042 36877.9101  11.2%  1075 2965s
  7737  5656 38040.4306   21  143 41522.6042 36877.9866  11.2%  1075 2970s
  7746  5665 38471.2178   22   83 41522.6042 36877.9866  11.2%  1075 2975s
  7761  5680 39380.4118   28   65 41522.6042 36877.9866  11.2%  1075 2980s
  7771  5690 39839.2042   31  135 41522.6042 36877.9866  11.2%  1075 2985s
  7782  5701 40974.9213   34   39 41522.6042 36877.9866  11.2%  1076 2990s
  7794  5711 40501.5221   38   42 41522.6042 36877.9866  11.2%  1076 2995s
  7799  5716 41001.1770   39   52 41522.6042 36877.9866  11.2%  1078 3000s
  7808  5725 40618.0574   42   41 41522.6042 36877.9866  11.2%  1078 3005s
  7819  5736 40745.7432   46   43 41522.6042 36877.9866  11.2%  1078 3010s
  7832  5749 41020.8367   50   68 41522.6042 36877.9866  11.2%  1079 3015s
  7846  5755 37453.3374   16   29 41522.6042 36877.9866  11.2%  1079 3020s
  7855  5764 39227.1202   25  158 41522.6042 36877.9866  11.2%  1080 3025s
  7861  5770 41071.3196   31  124 41522.6042 36877.9866  11.2%  1081 3030s
  7873  5776 41484.1744   40  109 41522.6042 36877.9866  11.2%  1081 3038s
  7878  5777 38157.2609   18   53 41522.6042 36880.6674  11.2%  1081 3040s
  7886  5785 39208.7136   26  151 41522.6042 36880.6674  11.2%  1082 3045s
  7893  5792 39888.5028   33  173 41522.6042 36880.6674  11.2%  1082 3051s
  7897  5796 40057.4218   37  173 41522.6042 36880.6674  11.2%  1083 3055s
  7903  5802 40318.3685   43  176 41522.6042 36880.6674  11.2%  1084 3061s
  7911  5806     cutoff   50      41522.6042 36880.6674  11.2%  1085 3065s
  7926  5811 37003.0512   19   58 41522.6042 36881.7714  11.2%  1085 3070s
  7934  5819 38400.2291   27  181 41522.6042 36881.7714  11.2%  1085 3075s
  7942  5827 39791.9758   35   28 41522.6042 36881.7714  11.2%  1086 3080s
  7952  5837 40443.4106   45   31 41522.6042 36881.7714  11.2%  1086 3085s
H 7971  5854                    41522.603909 36881.7714  11.2%  1085 3089s
  7971  5856 41208.4683   64   54 41522.6039 36881.7714  11.2%  1085 3090s
  7998  5861 37853.7069   19  136 41522.6039 36891.3044  11.2%  1083 3095s
  8011  5874 39724.9816   32  111 41522.6039 36891.3044  11.2%  1083 3100s
  8020  5883 40339.1797   41  109 41522.6039 36891.3044  11.2%  1083 3105s
  8027  5890 40717.0066   48   75 41522.6039 36891.3044  11.2%  1083 3110s
  8034  5897 40974.6389   55  163 41522.6039 36891.3044  11.2%  1085 3115s
  8054  5905 37905.3663   16   25 41522.6039 36899.8269  11.1%  1084 3120s
  8067  5918 40748.2554   29   53 41522.6039 36899.8269  11.1%  1084 3125s
  8074  5925 41050.1686   36  108 41522.6039 36899.8269  11.1%  1085 3130s
  8083  5926 38006.3480   25  133 41522.6039 36900.0836  11.1%  1086 3135s
  8092  5935 38795.9754   34   90 41522.6039 36900.0836  11.1%  1086 3140s
  8102  5945 41238.2119   44   74 41522.6039 36900.0836  11.1%  1086 3145s
  8117  5952 38104.0948   26   60 41522.6039 36904.2732  11.1%  1086 3150s
