solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0xfb544cf8
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 3.373372e+04, 10851 iterations, 1.92 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2939  2099 44468.3356   20  344 58067.8243 42774.6173  26.3%   796 1410s
  2943  2103 45308.3119   23  258 58067.8243 42774.6173  26.3%   797 1415s
  2948  2108 46966.0302   25  328 58067.8243 42774.6173  26.3%   800 1421s
  2954  2114 46047.4148   29  215 58067.8243 42774.6173  26.3%   801 1425s
  2959  2119 46241.4948   30  262 58067.8243 42774.6173  26.3%   803 1430s
  2963  2123 46747.5980   31  302 58067.8243 42774.6173  26.3%   805 1435s
  2969  2129 46820.3133   34  133 58067.8243 42774.6173  26.3%   807 1440s
  2978  2138 47667.7185   41  134 58067.8243 42774.6173  26.3%   809 1445s
  2989  2149 48258.1721   47  154 58067.8243 42774.6173  26.3%   810 1450s
  2994  2154 48612.6483   49  172 58067.8243 42774.6173  26.3%   811 1455s
  3000  2160 49450.3197   51  172 58067.8243 42774.6173  26.3%   811 1461s
  3009  2169 50253.8551   53  220 58067.8243 42774.6173  26.3%   812 1465s
  3017  2177 49554.7847   55  227 58067.8243 42774.6173  26.3%   814 1470s
  3026  2186 50740.0627   57  187 58067.8243 42774.6173  26.3%   815 1475s
  3035  2195 51837.5144   58  185 58067.8243 42774.6173  26.3%   816 1480s
  3042  2202 51969.1877   60  169 58067.8243 42774.6173  26.3%   818 1485s
  3053  2213 53115.9695   67  163 58067.8243 42774.6173  26.3%   819 1490s
  3060  2220 52815.8020   71  145 58067.8243 42774.6173  26.3%   821 1495s
  3077  2237 54064.2654   77   98 58067.8243 42774.6173  26.3%   820 1500s
  3088  2248 53865.2777   82  159 58067.8243 42774.6173  26.3%   821 1505s
  3102  2262 53941.7995   91  175 58067.8243 42774.6173  26.3%   821 1510s
  3118  2278 54799.1917  101  167 58067.8243 42774.6173  26.3%   821 1515s
  3156  2316 56153.8239  132   91 58067.8243 42774.6173  26.3%   815 1521s
  3178  2320 43018.7344   20  257 58067.8243 42804.9430  26.3%   812 1525s
  3182  2324 43706.7271   22  255 58067.8243 42804.9430  26.3%   815 1531s
  3186  2328 44154.9362   24  253 58067.8243 42804.9430  26.3%   816 1535s
  3191  2333 46875.3481   25  182 58067.8243 42804.9430  26.3%   819 1540s
  3199  2341 45052.9046   28  225 58067.8243 42804.9430  26.3%   821 1546s
  3203  2345 45798.9855   31  156 58067.8243 42804.9430  26.3%   823 1550s
  3208  2350 45780.4907   33  151 58067.8243 42804.9430  26.3%   824 1555s
  3218  2360 46205.0184   37  139 58067.8243 42804.9430  26.3%   825 1560s
  3224  2366 46604.5621   40  108 58067.8243 42804.9430  26.3%   826 1565s
  3239  2381 47327.9375   44  136 58067.8243 42804.9430  26.3%   827 1570s
  3250  2392 48255.4730   48  145 58067.8243 42804.9430  26.3%   827 1575s
  3259  2401 48352.2207   50  129 58067.8243 42804.9430  26.3%   829 1580s
  3272  2414 50542.3720   55  114 58067.8243 42804.9430  26.3%   829 1585s
  3286  2428 52056.7669   58  151 58067.8243 42804.9430  26.3%   829 1590s
  3302  2444 52607.7265   64   92 58067.8243 42804.9430  26.3%   829 1595s
  3313  2453 52200.0094   67  217 58067.8243 42804.9430  26.3%   829 1600s
  3336  2476 52667.6553   78  256 58067.8243 42804.9430  26.3%   828 1605s
  3347  2487 52891.0789   84  211 58067.8243 42804.9430  26.3%   828 1610s
  3368  2508 53275.7370   90  189 58067.8243 42804.9430  26.3%   826 1615s
  3381  2521 53626.9237   94  165 58067.8243 42804.9430  26.3%   826 1620s
  3406  2546 54254.2482  101  172 58067.8243 42804.9430  26.3%   824 1625s
  3433  2573 54406.8677  107  168 58067.8243 42804.9430  26.3%   821 1630s
  3453  2593 56488.5678  109   93 58067.8243 42804.9430  26.3%   819 1635s
  3464  2604 55396.3047  110  197 58067.8243 42804.9430  26.3%   821 1640s
  3474  2614 56584.3317  113  165 58067.8243 42804.9430  26.3%   821 1645s
  3489  2629 56229.4556  119  182 58067.8243 42804.9430  26.3%   821 1650s
  3509  2649 56472.1759  125  247 58067.8243 42804.9430  26.3%   819 1655s
  3520  2656 56851.6827  133  139 58067.8243 42804.9430  26.3%   818 1660s
  3549  2672 43776.2587   15  342 58067.8243 42804.9430  26.3%   814 1665s
  3554  2677 44277.3234   19  313 58067.8243 42804.9430  26.3%   816 1671s
  3559  2682 46546.5367   20  247 58067.8243 42804.9430  26.3%   818 1676s
  3563  2686 45805.8977   22  260 58067.8243 42804.9430  26.3%   819 1680s
  3572  2695 45934.8454   28  184 58067.8243 42804.9430  26.3%   821 1685s
  3578  2701 46538.9511   31  175 58067.8243 42804.9430  26.3%   822 1690s
  3587  2710 47162.9205   38  181 58067.8243 42804.9430  26.3%   822 1695s
  3601  2724 49046.7645   47  154 58067.8243 42804.9430  26.3%   822 1700s
  3617  2740 48294.6255   57  169 58067.8243 42804.9430  26.3%   822 1705s
  3631  2754 49346.8941   67  169 58067.8243 42804.9430  26.3%   822 1710s
  3656  2779 52117.8157   82  106 58067.8243 42804.9430  26.3%   820 1715s
  3683  2806 52961.5053   90  113 58067.8243 42804.9430  26.3%   817 1720s
  3706  2827 53654.2765   93  132 58067.8243 42804.9430  26.3%   815 1725s
  3725  2846 56600.9026   98  136 58067.8243 42804.9430  26.3%   814 1730s
  3766  2885 56143.7692  106  112 58067.8243 42804.9430  26.3%   809 1735s
  3799  2918 56693.7005  113  175 58067.8243 42804.9430  26.3%   806 1740s
  3834  2930 46781.7007   15  288 58067.8243 42864.9232  26.2%   801 1745s
  3841  2937 48085.5451   21  315 58067.8243 42864.9232  26.2%   803 1751s
  3848  2942 48673.5472   24  271 58067.8243 42864.9232  26.2%   804 1755s
  3856  2950 49679.1775   29  305 58067.8243 42864.9232  26.2%   805 1760s
  3864  2958 49877.6947   32  247 58067.8243 42864.9232  26.2%   806 1765s
  3876  2970 51349.7800   38  206 58067.8243 42864.9232  26.2%   806 1770s
  3892  2986 52817.9131   47  180 58067.8243 42864.9232  26.2%   806 1775s
  3910  3004 53808.4702   55  149 58067.8243 42864.9232  26.2%   806 1780s
  3926  3020 56005.7681   61  222 58067.8243 42864.9232  26.2%   806 1785s
H 3929  3021                    58067.816043 42864.9232  26.2%   806 1786s
  3956  3046 57771.9865   69  127 58067.8160 42864.9232  26.2%   803 1790s
  3971  3047 44780.2617   19  206 58067.8160 42905.8662  26.1%   803 1797s
  3974  3050 45312.5489   21  255 58067.8160 42905.8662  26.1%   804 1800s
  3980  3056 45460.6450   25  248 58067.8160 42905.8662  26.1%   805 1805s
  3986  3062 43875.1413   29  113 58067.8160 42905.8662  26.1%   807 1810s
  3991  3067 44430.4837   33  185 58067.8160 42905.8662  26.1%   807 1815s
  3999  3075 45685.7937   37  111 58067.8160 42905.8662  26.1%   807 1820s
  4010  3086 44731.0452   41   84 58067.8160 42905.8662  26.1%   808 1825s
  4020  3096 45513.0670   44  131 58067.8160 42905.8662  26.1%   808 1831s
  4033  3109 47861.5812   49   91 58067.8160 42905.8662  26.1%   809 1835s
  4050  3126 48245.9899   56  111 58067.8160 42905.8662  26.1%   808 1840s
  4072  3148 50818.4797   64  190 58067.8160 42905.8662  26.1%   806 1845s
  4098  3174 50968.3575   79  109 58067.8160 42905.8662  26.1%   804 1850s
  4125  3201 52453.4997   88  104 58067.8160 42905.8662  26.1%   802 1855s
  4150  3226 52661.1236   96  200 58067.8160 42905.8662  26.1%   800 1860s
  4160  3236 52304.5102   98  187 58067.8160 42905.8662  26.1%   802 1865s
  4180  3256 53391.0027  111  107 58067.8160 42905.8662  26.1%   801 1870s
  4206  3282 53637.3766  126  195 58067.8160 42905.8662  26.1%   798 1875s
  4274  3328 43260.2060   17  312 58067.8160 42905.8662  26.1%   790 1880s
  4279  3333 44181.1112   22  213 58067.8160 42905.8662  26.1%   791 1885s
  4299  3353 46855.1717   42  171 58067.8160 42905.8662  26.1%   790 1890s
  4317  3371 53754.5198   60   71 58067.8160 42905.8662  26.1%   789 1895s
  4335  3389 57350.9344   78   74 58067.8160 42905.8662  26.1%   789 1900s
  4358  3398 43629.6093   19  281 58067.8160 43018.7914  25.9%   787 1905s
  4364  3404 44585.2674   25  210 58067.8160 43018.7914  25.9%   788 1910s
  4384  3424 48066.0405   45  104 58067.8160 43018.7914  25.9%   787 1915s
  4418  3450 43439.1595   21  351 58067.8160 43018.9062  25.9%   783 1920s
  4423  3455 43823.1767   24  312 58067.8160 43018.9062  25.9%   785 1925s
  4428  3460 44400.8938   26  228 58067.8160 43018.9062  25.9%   786 1930s
  4433  3465 45136.5019   29  220 58067.8160 43018.9062  25.9%   788 1936s
  4438  3470 45162.3995   31  286 58067.8160 43018.9062  25.9%   789 1940s
  4443  3475 45731.2108   34  155 58067.8160 43018.9062  25.9%   790 1945s
  4448  3480 48624.8401   36  313 58067.8160 43018.9062  25.9%   791 1950s
  4454  3486 47018.4636   39  285 58067.8160 43018.9062  25.9%   792 1955s
  4461  3493 46368.5342   43  115 58067.8160 43018.9062  25.9%   793 1960s
  4471  3503 49420.2112   48  254 58067.8160 43018.9062  25.9%   794 1965s
  4482  3514 49521.2619   53   86 58067.8160 43018.9062  25.9%   794 1970s
  4496  3528 51122.1691   60  140 58067.8160 43018.9062  25.9%   794 1975s
  4506  3538 51913.8184   65  156 58067.8160 43018.9062  25.9%   795 1981s
  4516  3548 51699.9619   70  160 58067.8160 43018.9062  25.9%   795 1985s
  4542  3574 52540.8329   83  104 58067.8160 43018.9062  25.9%   793 1990s
  4575  3607 53899.3798  100  115 58067.8160 43018.9062  25.9%   789 1995s
  4607  3623 43204.2869   21  218 58067.8160 43056.6594  25.9%   787 2001s
  4613  3629 44810.4237   27  206 58067.8160 43056.6594  25.9%   787 2005s
  4624  3640 46767.7091   38  207 58067.8160 43056.6594  25.9%   788 2010s
  4632  3648 50520.8518   46  160 58067.8160 43056.6594  25.9%   789 2015s
  4644  3660 51797.6202   58  167 58067.8160 43056.6594  25.9%   789 2020s
  4671  3687 56989.4719   85  118 58067.8160 43056.6594  25.9%   787 2025s
  4685  3692 44147.3316   24  297 58067.8160 43056.6594  25.9%   787 2030s
  4692  3699 44948.2135   31  190 58067.8160 43056.6594  25.9%   788 2035s
  4700  3707 46440.3917   39  239 58067.8160 43056.6594  25.9%   789 2040s
  4711  3718 47888.5188   50  207 58067.8160 43056.6594  25.9%   789 2045s
  4730  3737 49654.8518   69  151 58067.8160 43056.6594  25.9%   788 2050s
  4754  3761 53010.5653   93  142 58067.8160 43056.6594  25.9%   787 2055s
  4778  3773 43530.6145   21  370 58067.8160 43106.2347  25.8%   785 2060s
  4782  3777 44692.4308   25  255 58067.8160 43106.2347  25.8%   786 2065s
  4788  3783 48148.8444   29  234 58067.8160 43106.2347  25.8%   788 2071s
  4792  3787 45558.8234   31  320 58067.8160 43106.2347  25.8%   789 2075s
  4799  3794 45555.7299   35  178 58067.8160 43106.2347  25.8%   790 2080s
  4804  3799 47451.9073   38  163 58067.8160 43106.2347  25.8%   791 2085s
  4810  3805 46764.1971   42  187 58067.8160 43106.2347  25.8%   792 2090s
  4818  3813 47558.8315   46  200 58067.8160 43106.2347  25.8%   793 2095s
  4826  3821 48055.6003   47  151 58067.8160 43106.2347  25.8%   794 2100s
  4840  3835 48826.2785   51  187 58067.8160 43106.2347  25.8%   794 2105s
  4852  3847 50141.5822   55  162 58067.8160 43106.2347  25.8%   794 2110s
  4870  3865 50747.8587   60  212 58067.8160 43106.2347  25.8%   794 2115s
  4882  3877 53020.9450   62  170 58067.8160 43106.2347  25.8%   794 2120s
  4894  3889 53337.0127   64  191 58067.8160 43106.2347  25.8%   795 2125s
  4915  3910 53902.5287   78  188 58067.8160 43106.2347  25.8%   794 2130s
  4935  3928 55175.5538   92  188 58067.8160 43106.2347  25.8%   793 2135s
  4957  3950 56679.4846  107  174 58067.8160 43106.2347  25.8%   792 2140s
  4980  3950 44314.9466   18  255 58067.8160 43160.1089  25.7%   791 2146s
  4985  3955 44836.9827   23  184 58067.8160 43160.1089  25.7%   792 2152s
  4988  3958 45513.9404   26  121 58067.8160 43160.1089  25.7%   792 2155s
  4995  3965 47255.9080   33  103 58067.8160 43160.1089  25.7%   793 2160s
  5025  3995 56709.5137   63   69 58067.8160 43160.1089  25.7%   790 2165s
  5049  4009 44430.2887   22  231 58067.8160 43204.2935  25.6%   789 2170s
  5056  4016 45568.1528   29  199 58067.8160 43204.2935  25.6%   790 2176s
  5064  4024 46952.2999   37  248 58067.8160 43204.2935  25.6%   791 2180s
  5081  4041 48524.4090   54  160 58067.8160 43204.2935  25.6%   790 2185s
  5102  4062 50935.6973   75  141 58067.8160 43204.2935  25.6%   789 2190s
  5138  4082 43727.3467   22  226 58067.8160 43206.4785  25.6%   786 2195s
  5146  4090 44726.7605   30  167 58067.8160 43206.4785  25.6%   786 2200s
  5154  4098 47617.8844   38  138 58067.8160 43206.4785  25.6%   787 2205s
  5167  4111 49646.0679   51  137 58067.8160 43206.4785  25.6%   788 2210s
  5194  4134 57983.1341   75   63 58067.8160 43206.4785  25.6%   786 2215s
  5212  4134 43638.9484   20  255 58067.8160 43260.2946  25.5%   785 2220s
  5219  4141 44035.5872   22  218 58067.8160 43260.2946  25.5%   786 2225s
  5225  4147 48895.0282   26  193 58067.8160 43260.2946  25.5%   788 2231s
  5231  4153 49587.2568   29  197 58067.8160 43260.2946  25.5%   789 2235s
  5239  4161 52201.3239   31  273 58067.8160 43260.2946  25.5%   790 2240s
  5248  4170 51545.3203   35  244 58067.8160 43260.2946  25.5%   790 2245s
  5258  4180 53519.3224   42  292 58067.8160 43260.2946  25.5%   791 2251s
  5266  4186 54475.5841   45  209 58067.8160 43260.2946  25.5%   792 2255s
  5284  4198 56574.7182   52  203 58067.8160 43260.2946  25.5%   792 2260s
  5297  4205 57053.8356   57  210 58067.8160 43260.2946  25.5%   792 2265s
  5311  4203 43574.7614   18  260 58067.8160 43278.2467  25.5%   791 2270s
  5317  4209 44240.0577   24  123 58067.8160 43278.2467  25.5%   792 2275s
  5337  4229 46271.6930   44  103 58067.8160 43278.2467  25.5%   791 2280s
  5366  4248 43719.1859   19  367 58067.8160 43278.2467  25.5%   790 2287s
  5369  4251 44394.5043   22  298 58067.8160 43278.2467  25.5%   790 2290s
  5374  4256 45332.3498   27  346 58067.8160 43278.2467  25.5%   791 2295s
  5381  4263 46805.0626   34  277 58067.8160 43278.2467  25.5%   792 2300s
  5401  4283 50824.3036   54  178 58067.8160 43278.2467  25.5%   791 2305s
  5417  4299 57136.8011   70  248 58067.8160 43278.2467  25.5%   791 2310s
  5425  4299 44855.6237   21  287 58067.8160 43280.9312  25.5%   791 2315s
  5431  4305 46378.8089   27  272 58067.8160 43280.9312  25.5%   792 2320s
  5441  4315 47429.8710   37  184 58067.8160 43280.9312  25.5%   793 2325s
  5456  4330 48674.9514   52  137 58067.8160 43280.9312  25.5%   792 2330s
  5475  4349 56952.4691   71  120 58067.8160 43280.9312  25.5%   791 2335s
  5487  4351 44432.3291   22  254 58067.8160 43280.9312  25.5%   791 2340s
  5501  4365 46547.4357   36  176 58067.8160 43280.9312  25.5%   791 2345s
  5517  4381 48218.6672   52  121 58067.8160 43280.9312  25.5%   790 2350s
  5539  4403 50721.3097   74  138 58067.8160 43280.9312  25.5%   789 2355s
  5580  4428 43630.2504   20  333 58067.8160 43282.6944  25.5%   785 2360s
  5586  4434 44864.3037   26  176 58067.8160 43282.6944  25.5%   786 2365s
  5605  4453 48807.6647   45  112 58067.8160 43282.6944  25.5%   785 2370s
  5635  4475 57515.6322   69   78 58067.8160 43282.6944  25.5%   783 2375s
  5650  4480 46316.7388   23  234 58067.8160 43282.6944  25.5%   783 2380s
  5667  4497 48679.2349   40  105 58067.8160 43282.6944  25.5%   782 2385s
  5704  4534 57966.4384   77  124 58067.8160 43282.6944  25.5%   779 2390s
  5721  4533 43511.8200   22  251 58067.8160 43293.1030  25.4%   779 2395s
  5727  4539 45420.8862   26  226 58067.8160 43293.1030  25.4%   780 2400s
  5734  4546 44100.4689   30  175 58067.8160 43293.1030  25.4%   781 2405s
  5742  4554 45507.4607   34  179 58067.8160 43293.1030  25.4%   782 2410s
  5753  4565 46852.5415   40  139 58067.8160 43293.1030  25.4%   782 2415s
  5770  4582 47034.9682   50  102 58067.8160 43293.1030  25.4%   782 2420s
  5783  4595 47846.0377   52   99 58067.8160 43293.1030  25.4%   782 2425s
  5799  4611 48859.7691   59   92 58067.8160 43293.1030  25.4%   782 2430s
  5826  4638 50095.4630   66  137 58067.8160 43293.1030  25.4%   780 2435s
  5839  4651 51097.2064   70  113 58067.8160 43293.1030  25.4%   781 2440s
  5855  4667 51954.4572   79  198 58067.8160 43293.1030  25.4%   781 2445s
  5873  4685 52187.1132   87  243 58067.8160 43293.1030  25.4%   781 2450s
  5899  4711 52902.1475  110  190 58067.8160 43293.1030  25.4%   780 2455s
  5941  4748 56310.5630  134  184 58067.8160 43293.1030  25.4%   776 2460s
  5959  4751 43977.4068   25  283 58067.8160 43293.2107  25.4%   776 2466s
  5968  4760 44760.9217   34  208 58067.8160 43293.2107  25.4%   777 2470s
  5985  4777 48777.3153   51   86 58067.8160 43293.2107  25.4%   776 2475s
  6038  4807 43567.5940   20  269 58067.8160 43353.5591  25.3%   771 2481s
  6048  4817 44722.8597   30  217 58067.8160 43353.5591  25.3%   771 2485s
  6049  4818 44754.4340   31  264 58067.8160 43353.5591  25.3%   773 2490s
  6062  4831 46639.9910   44  209 58067.8160 43353.5591  25.3%   773 2495s
  6086  4855 48175.7726   68  183 58067.8160 43353.5591  25.3%   772 2500s
  6122  4891 56859.0237  104   90 58067.8160 43353.5591  25.3%   769 2505s
  6144  4901 48470.4943   23  193 58067.8160 43362.8898  25.3%   768 2510s
  6153  4910 52683.1959   32  164 58067.8160 43362.8898  25.3%   769 2515s
  6175  4932 56846.8431   54  146 58067.8160 43362.8898  25.3%   768 2520s
  6190  4939 45747.6371   21  267 58067.8160 43362.8898  25.3%   768 2525s
  6206  4955 48322.3991   37  205 58067.8160 43362.8898  25.3%   767 2530s
  6233  4980 51643.4592   63  129 58067.8160 43362.8898  25.3%   766 2535s
  6256  4995 45499.5113   20  227 58067.8160 43369.8704  25.3%   765 2541s
  6262  5001 43954.6042   23  140 58067.8160 43369.8704  25.3%   766 2545s
  6269  5008 44462.6828   27  171 58067.8160 43369.8704  25.3%   767 2550s
  6278  5017 44624.4882   31  107 58067.8160 43369.8704  25.3%   768 2555s
  6294  5033 46826.1308   39  172 58067.8160 43369.8704  25.3%   768 2561s
  6308  5047 47504.9242   46  109 58067.8160 43369.8704  25.3%   768 2565s
  6323  5062 47678.6511   54  139 58067.8160 43369.8704  25.3%   768 2570s
  6338  5077 47832.5847   61  126 58067.8160 43369.8704  25.3%   768 2575s
  6357  5096 48148.6377   71  142 58067.8160 43369.8704  25.3%   768 2580s
  6376  5115 49513.4019   80  108 58067.8160 43369.8704  25.3%   767 2585s
  6403  5142 55093.9747   94  120 58067.8160 43369.8704  25.3%   766 2590s
  6449  5188 54694.8055  117  114 58067.8160 43369.8704  25.3%   763 2595s
  6492  5204 43530.3990   20  266 58067.8160 43384.6259  25.3%   759 2600s
  6494  5206 45309.7095   22  315 58067.8160 43384.6259  25.3%   760 2605s
  6498  5210 45980.6206   23  241 58067.8160 43384.6259  25.3%   762 2611s
  6502  5214 45726.4105   23  271 58067.8160 43384.6259  25.3%   762 2615s
  6506  5218 46270.6661   27  200 58067.8160 43384.6259  25.3%   763 2620s
  6512  5224 47397.8558   28  183 58067.8160 43384.6259  25.3%   764 2625s
  6519  5231 49100.4883   33  202 58067.8160 43384.6259  25.3%   765 2630s
  6527  5239 49373.2414   35  225 58067.8160 43384.6259  25.3%   765 2635s
  6536  5248 52631.3113   38  212 58067.8160 43384.6259  25.3%   766 2640s
  6542  5254 57119.0707   43  283 58067.8160 43384.6259  25.3%   766 2645s
  6558  5258 44673.3669   19  267 58067.8160 43386.9065  25.3%   767 2651s
  6563  5263 45912.4152   24  197 58067.8160 43386.9065  25.3%   767 2655s
  6570  5270 47102.3412   31  119 58067.8160 43386.9065  25.3%   768 2660s
  6588  5288 51587.1765   49  108 58067.8160 43386.9065  25.3%   767 2665s
  6612  5304 43662.2472   20  261 58067.8160 43399.2933  25.3%   766 2670s
  6619  5311 44998.2805   27  142 58067.8160 43399.2933  25.3%   767 2675s
  6631  5323 50177.0390   39  152 58067.8160 43399.2933  25.3%   767 2680s
  6644  5336 52773.4826   52  182 58067.8160 43399.2933  25.3%   767 2685s
  6661  5349 56979.9444   66  165 58067.8160 43399.2933  25.3%   767 2690s
  6675  5353 45043.1100   22  250 58067.8160 43399.2933  25.3%   767 2695s
  6684  5362 46384.8598   31  217 58067.8160 43399.2933  25.3%   768 2700s
  6701  5379 48401.6162   48  140 58067.8160 43399.2933  25.3%   768 2705s
  6726  5401 52500.0793   72  133 58067.8160 43399.2933  25.3%   766 2710s
  6750  5414 44750.0177   30   97 58067.8160 43405.3181  25.3%   765 2715s
  6773  5437 51082.2654   53   70 58067.8160 43405.3181  25.3%   764 2720s
  6835  5458 44317.7387   22  157 58067.8160 43410.2486  25.2%   759 2725s
  6840  5463 45292.5784   25  160 58067.8160 43410.2486  25.2%   760 2730s
  6850  5473 46013.9412   30  139 58067.8160 43410.2486  25.2%   761 2735s
  6858  5481 46684.0878   34  168 58067.8160 43410.2486  25.2%   761 2740s
  6866  5489 48059.6127   38  158 58067.8160 43410.2486  25.2%   762 2745s
  6878  5501 48529.8684   43  144 58067.8160 43410.2486  25.2%   762 2750s
  6893  5516 47853.9805   49   91 58067.8160 43410.2486  25.2%   763 2755s
  6904  5527 48268.8286   54  107 58067.8160 43410.2486  25.2%   763 2760s
  6918  5541 53328.1377   57  174 58067.8160 43410.2486  25.2%   763 2766s
  6924  5547 53629.6565   58  177 58067.8160 43410.2486  25.2%   764 2770s
  6940  5563 55267.4477   62  187 58067.8160 43410.2486  25.2%   764 2775s
  6966  5589 52475.0093   72  130 58067.8160 43410.2486  25.2%   763 2780s
  6985  5608 53200.2277   87  167 58067.8160 43410.2486  25.2%   762 2785s
  7018  5641 53916.2401   99  215 58067.8160 43410.2486  25.2%   760 2790s
  7044  5667 54799.1139  107  227 58067.8160 43410.2486  25.2%   759 2795s
  7074  5697 55659.3662  116  169 58067.8160 43410.2486  25.2%   758 2800s
  7119  5712 43972.2876   23  186 58067.8160 43419.4380  25.2%   756 2807s
  7122  5715 44500.4703   26  188 58067.8160 43419.4380  25.2%   756 2810s
  7132  5725 45638.1428   36  168 58067.8160 43419.4380  25.2%   756 2815s
  7144  5737 48367.0046   48  230 58067.8160 43419.4380  25.2%   757 2820s
  7158  5751 52031.9318   62  224 58067.8160 43419.4380  25.2%   757 2825s
  7183  5762 43672.1181   22  360 58067.8160 43419.5157  25.2%   756 2831s
  7187  5766 44660.8495   26  252 58067.8160 43419.5157  25.2%   757 2835s
  7195  5774 46158.7293   34  205 58067.8160 43419.5157  25.2%   758 2840s
  7204  5783 46850.8273   43  131 58067.8160 43419.5157  25.2%   758 2845s
  7221  5800 50618.1290   60  103 58067.8160 43419.5157  25.2%   757 2850s
  7245  5815 44500.2960   22  324 58067.8160 43441.3040  25.2%   757 2856s
  7247  5817 45294.7192   24  272 58067.8160 43441.3040  25.2%   757 2860s
  7256  5826 46852.9217   33  252 58067.8160 43441.3040  25.2%   758 2865s
  7266  5836 48713.9446   43  184 58067.8160 43441.3040  25.2%   758 2870s
  7283  5853 51577.5450   60  186 58067.8160 43441.3040  25.2%   758 2875s
  7319  5869 48377.6011   22  211 58067.8160 43474.5084  25.1%   757 2881s
  7325  5875 50651.3308   28  231 58067.8160 43474.5084  25.1%   757 2885s
  7339  5889 53738.2395   42  191 58067.8160 43474.5084  25.1%   757 2890s
  7360  5900 44084.4408   22  254 58067.8160 43475.9736  25.1%   757 2896s
  7362  5902 44406.4450   24  198 58067.8160 43475.9736  25.1%   757 2900s
  7382  5922 46222.0494   44  103 58067.8160 43475.9736  25.1%   756 2905s
  7402  5942 50660.7010   64   93 58067.8160 43475.9736  25.1%   756 2910s
  7448  5978 57497.6948  101  100 58067.8160 43475.9736  25.1%   753 2915s
  7457  5979 45577.9674   22  290 58067.8160 43475.9736  25.1%   754 2920s
  7464  5986 46527.8808   29  210 58067.8160 43475.9736  25.1%   754 2925s
  7485  6007 49900.0616   50  141 58067.8160 43475.9736  25.1%   754 2930s
  7510  6032 56712.0283   75  129 58067.8160 43475.9736  25.1%   753 2935s
  7518  6032 45279.8730   21  324 58067.8160 43478.1883  25.1%   753 2942s
  7522  6036 46769.4712   25  224 58067.8160 43478.1883  25.1%   754 2945s
  7532  6046 50730.5880   35  190 58067.8160 43478.1883  25.1%   754 2950s
  7542  6056 52460.6192   45  172 58067.8160 43478.1883  25.1%   754 2955s
  7562  6076 56522.9024   65  129 58067.8160 43478.1883  25.1%   754 2960s
  7570  6080 58005.6567   70  139 58067.8160 43478.1883  25.1%   754 2965s
  7577  6079 45907.2255   20  417 58067.8160 43478.1883  25.1%   754 2971s
  7583  6085 48562.4171   24  337 58067.8160 43478.1883  25.1%   755 2975s
  7588  6090 50284.5045   28  289 58067.8160 43478.1883  25.1%   755 2980s
  7593  6095 50403.3978   29  319 58067.8160 43478.1883  25.1%   756 2985s
  7599  6101 52647.7598   31  319 58067.8160 43478.1883  25.1%   757 2990s
  7608  6110 54885.4532   36  272 58067.8160 43478.1883  25.1%   757 2995s
  7614  6116 56644.4618   38  282 58067.8160 43478.1883  25.1%   758 3000s
  7623  6121 56068.8308   40  277 58067.8160 43478.1883  25.1%   758 3005s
  7634  6121 57894.5934   46  279 58067.8160 43478.1883  25.1%   759 3010s
  7641  6124 45439.4082   21  311 58067.8160 43484.5495  25.1%   759 3015s
  7650  6133 47237.0254   30  205 58067.8160 43484.5495  25.1%   759 3020s
  7662  6145 50241.9735   42  180 58067.8160 43484.5495  25.1%   760 3025s
  7687  6166     cutoff   66      58067.8160 43484.5495  25.1%   759 3030s
  7699  6166 45369.4680   22  305 58067.8160 43489.3442  25.1%   759 3035s
  7708  6175 46802.0186   31  214 58067.8160 43489.3442  25.1%   760 3040s
