solving instance mcnd arcs c44 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x96102e6b
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1125 rows and 628 columns
Presolve time: 0.26s
Presolved: 12651 rows, 12348 columns, 81874 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10944    2.8949750e+03   4.583314e+05   0.000000e+00      5s
   24192    2.8949750e+03   4.806967e+05   0.000000e+00     10s
   37824    2.8963811e+03   4.665747e+05   0.000000e+00     15s
   51840    2.8987492e+03   3.040721e+05   0.000000e+00     20s
   66624    1.0207493e+04   3.475098e+05   0.000000e+00     25s
   80064    5.2398563e+04   7.212030e+04   0.000000e+00     30s
   92160    9.1358022e+04   6.897472e+04   0.000000e+00     35s
  103104    1.1665961e+05   3.840879e+04   0.000000e+00     40s
  113472    1.3215910e+05   1.710848e+04   0.000000e+00     45s
  123456    1.4678427e+05   5.723744e+03   0.000000e+00     50s
  133248    1.5655488e+05   3.743103e+03   0.000000e+00     55s
  142848    1.6500848e+05   2.388626e+03   0.000000e+00     60s
  152448    1.7636749e+05   1.831046e+03   0.000000e+00     65s
  161472    1.8858235e+05   6.966234e+02   0.000000e+00     70s
  170376    1.9769184e+05   0.000000e+00   4.388742e-03     75s
  170439    1.9769184e+05   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.976918e+05, 170439 iterations, 73.08 seconds (40.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6017  4618     cutoff   75      349960.084 346969.662  0.85%   235 1877s
  6021  4618     cutoff   74      349960.084 346969.662  0.85%   235 1880s
  6051  4632 349024.962   33   37 349960.084 346970.086  0.85%   235 1885s
  6094  4656     cutoff   24      349960.084 346970.836  0.85%   235 1890s
  6133  4695 349873.671   47   24 349960.084 346972.766  0.85%   235 1895s
  6174  4726 349727.774   38   31 349960.084 346972.844  0.85%   235 1900s
  6207  4749 349565.425   33   29 349960.084 346972.866  0.85%   235 1905s
  6241  4770 348508.175   28   39 349960.084 346973.151  0.85%   235 1910s
  6285  4806 347660.914   21   46 349960.084 346994.882  0.85%   235 1915s
  6326  4847 349955.393   53   13 349960.084 346994.882  0.85%   234 1920s
  6353  4860     cutoff   33      349960.084 347000.385  0.85%   235 1925s
  6387  4885 349681.187   40   20 349960.084 347019.803  0.84%   235 1930s
  6406  4900     cutoff   56      349960.084 347019.803  0.84%   234 1935s
  6432  4922 349645.858   35   34 349960.084 347035.395  0.84%   234 1940s
  6468  4950 349529.104   33   34 349960.084 347045.714  0.83%   234 1945s
  6506  4978 348648.173   24   52 349960.084 347046.190  0.83%   234 1950s
  6537  4999 348618.369   26   47 349960.084 347047.363  0.83%   234 1955s
  6572  5024 348830.545   28   46 349960.084 347058.191  0.83%   234 1960s
  6611  5049 348483.634   26   34 349960.084 347059.787  0.83%   234 1965s
  6650  5074 348070.931   19   49 349960.084 347059.938  0.83%   234 1970s
  6681  5087 348076.643   23   53 349960.084 347069.866  0.83%   234 1975s
  6714  5112     cutoff   38      349960.084 347069.866  0.83%   234 1980s
  6757  5143 348881.919   32   35 349960.084 347072.263  0.83%   234 1985s
  6800  5172 348400.479   28   35 349960.084 347079.927  0.82%   234 1990s
  6843  5211     cutoff   58      349960.084 347079.927  0.82%   234 1999s
  6849  5213 348228.126   23   57 349960.084 347087.163  0.82%   234 2000s
  6882  5234 347527.522   22   41 349960.084 347088.365  0.82%   234 2005s
  6914  5266 348935.302   38   28 349960.084 347088.365  0.82%   234 2010s
  6951  5303 349719.220   57   13 349960.084 347088.365  0.82%   234 2015s
  6967  5311     cutoff   67      349960.084 347088.365  0.82%   234 2022s
  6983  5321 349149.685   32   29 349960.084 347089.994  0.82%   234 2025s
  7020  5348 348716.222   25   42 349960.084 347097.493  0.82%   234 2030s
  7062  5379 348920.690   26   47 349960.084 347099.905  0.82%   234 2035s
  7101  5410 348465.340   30   38 349960.084 347100.574  0.82%   233 2040s
  7139  5442     cutoff   47      349960.084 347100.574  0.82%   233 2045s
  7163  5458     cutoff   35      349960.084 347101.410  0.82%   234 2050s
  7200  5487 349635.708   42   22 349960.084 347107.729  0.82%   234 2055s
  7238  5511 349021.545   40   33 349960.084 347112.585  0.81%   234 2060s
  7274  5543     cutoff   66      349960.084 347112.585  0.81%   233 2069s
  7277  5542 347836.643   24   47 349960.084 347124.998  0.81%   233 2070s
  7322  5583 349895.013   60   12 349960.084 347124.998  0.81%   233 2075s
  7363  5618 349636.627   49   27 349960.084 347131.956  0.81%   233 2080s
  7391  5644     cutoff   76      349960.084 347131.956  0.81%   232 2087s
  7406  5655 349354.537   32   38 349960.084 347134.314  0.81%   233 2090s
  7442  5683 348330.313   38   30 349960.084 347135.166  0.81%   232 2098s
  7461  5702 348840.294   53   16 349960.084 347135.166  0.81%   232 2100s
  7489  5728 349626.074   71    4 349960.084 347135.166  0.81%   232 2105s
  7508  5741 348330.546   32   26 349960.084 347135.503  0.81%   232 2110s
  7554  5785 349762.136   64    6 349960.084 347135.503  0.81%   232 2119s
  7557  5786 349607.309   64    4 349960.084 347135.503  0.81%   232 2120s
  7565  5787 348107.236   26   41 349960.084 347138.866  0.81%   232 2125s
  7600  5814 348443.304   21   48 349960.084 347147.338  0.80%   232 2130s
  7634  5832 348168.366   29   32 349960.084 347152.160  0.80%   232 2135s
  7685  5882 349835.830   70    6 349960.084 347152.160  0.80%   231 2143s
  7691  5884 349930.595   72    1 349960.084 347152.160  0.80%   231 2148s
  7692  5883     cutoff   74      349960.084 347152.160  0.80%   231 2153s
  7707  5894 348913.434   35   33 349960.084 347155.253  0.80%   231 2155s
  7746  5923 347808.747   31   32 349960.084 347155.761  0.80%   231 2160s
  7795  5972 349267.916   67   12 349960.084 347155.761  0.80%   231 2165s
  7804  5978 349829.325   72    7 349960.084 347155.761  0.80%   231 2170s
  7809  5979     cutoff   74      349960.084 347155.761  0.80%   231 2181s
  7829  5997 349114.253   38   34 349960.084 347156.207  0.80%   231 2185s
  7873  6041 349421.354   71   10 349960.084 347156.207  0.80%   231 2190s
  7877  6045 349440.951   75    1 349960.084 347156.207  0.80%   230 2197s
  7878  6046 349525.080   76    1 349960.084 347156.207  0.80%   230 2203s
  7880  6047 349955.124   75    2 349960.084 347156.207  0.80%   230 2207s
  7890  6053 349529.907   27   38 349960.084 347159.648  0.80%   231 2210s
  7931  6076     cutoff   37      349960.084 347161.057  0.80%   230 2215s
  7967  6103 348456.161   28   38 349960.084 347166.330  0.80%   230 2220s
  7993  6129 349358.335   32   34 349960.084 347166.330  0.80%   231 2225s
  8033  6158     cutoff   46      349960.084 347166.330  0.80%   231 2230s
  8070  6185     cutoff   48      349960.084 347168.053  0.80%   231 2235s
  8106  6210 349559.056   38   28 349960.084 347171.181  0.80%   231 2240s
  8149  6246 349933.907   35   26 349960.084 347173.455  0.80%   231 2245s
  8184  6257 348549.466   30   39 349960.084 347179.582  0.79%   231 2250s
  8227  6288     cutoff   56      349960.084 347179.582  0.79%   231 2255s
  8251  6302 348555.881   25   44 349960.084 347187.615  0.79%   231 2260s
  8282  6325 348486.947   29   36 349960.084 347189.562  0.79%   231 2265s
  8308  6351 349736.466   44   16 349960.084 347189.562  0.79%   231 2271s
  8321  6361     cutoff   54      349960.084 347189.562  0.79%   231 2277s
  8339  6375 349117.022   29   39 349960.084 347192.184  0.79%   231 2280s
  8378  6403 349923.025   40   29 349960.084 347205.649  0.79%   231 2285s
  8410  6426 349362.388   31   42 349960.084 347206.123  0.79%   231 2290s
  8427  6429 348419.996   23   45 349960.084 347206.245  0.79%   231 2295s
  8456  6450 348592.831   26   38 349960.084 347213.493  0.78%   231 2300s
  8492  6471 348842.710   20   49 349960.084 347215.561  0.78%   231 2305s
  8522  6483     cutoff   26      349960.084 347221.193  0.78%   231 2310s
  8552  6501 348405.228   29   42 349960.084 347223.171  0.78%   231 2315s
  8598  6536 349787.241   28   33 349960.084 347224.267  0.78%   231 2320s
  8625  6545 349594.392   34   27 349960.084 347240.280  0.78%   231 2325s
  8655  6563 348892.294   36   32 349960.084 347241.408  0.78%   231 2330s
  8695  6603 349748.951   67    1 349960.084 347241.408  0.78%   231 2338s
  8696  6602     cutoff   68      349960.084 347241.408  0.78%   231 2341s
  8722  6624 349223.223   36   39 349960.084 347244.756  0.78%   231 2345s
  8761  6651 349384.385   31   32 349960.084 347245.233  0.78%   231 2350s
  8810  6686 349214.697   43   28 349960.084 347245.929  0.78%   231 2355s
  8846  6702 348708.352   28   39 349960.084 347251.793  0.77%   231 2360s
  8885  6739     cutoff   52      349960.084 347251.793  0.77%   231 2365s
  8915  6760 349921.257   35   27 349960.084 347253.966  0.77%   231 2370s
  8948  6785 349816.142   31   33 349960.084 347257.742  0.77%   231 2375s
  8973  6802 349729.435   36   25 349960.084 347259.585  0.77%   231 2380s
  8998  6815 349486.695   26   43 349960.084 347259.717  0.77%   231 2385s
  9037  6836 348391.217   30   36 349960.084 347261.717  0.77%   231 2390s
  9090  6887 349900.500   71    1 349960.084 347261.717  0.77%   231 2400s
  9096  6887 347913.770   29   42 349960.084 347263.247  0.77%   231 2405s
  9104  6895 348294.028   31   35 349960.084 347263.247  0.77%   231 2410s
  9139  6930 349318.880   57    2 349960.084 347263.247  0.77%   231 2417s
  9141  6932 349656.021   59   10 349960.084 347263.247  0.77%   231 2428s
  9158  6941 348214.663   31   29 349960.084 347264.990  0.77%   231 2430s
  9199  6980 349658.562   59   11 349960.084 347264.990  0.77%   231 2437s
  9205  6984     cutoff   62      349960.084 347264.990  0.77%   230 2443s
  9215  6988 349151.055   29   37 349960.084 347273.729  0.77%   231 2445s
  9252  7017 349730.974   34   31 349960.084 347284.942  0.76%   231 2450s
  9288  7043 349868.940   43   22 349960.084 347288.962  0.76%   231 2455s
  9320  7063 349153.345   38   29 349960.084 347290.788  0.76%   231 2460s
  9359  7094 349842.897   33   32 349960.084 347291.494  0.76%   231 2465s
  9390  7107 349538.904   27   35 349960.084 347295.542  0.76%   231 2470s
  9421  7124 348204.893   39   27 349960.084 347295.565  0.76%   231 2475s
  9446  7149 348878.480   60    2 349960.084 347295.565  0.76%   230 2481s
  9447  7150 349006.254   61    3 349960.084 347295.565  0.76%   231 2486s
  9450  7153 349286.273   63    3 349960.084 347295.565  0.76%   230 2490s
  9460  7157 349500.849   69    1 349960.084 347295.565  0.76%   231 2498s
  9462  7157     cutoff   69      349960.084 347295.565  0.76%   230 2503s
  9475  7166 348207.377   34   30 349960.084 347296.314  0.76%   231 2505s
  9521  7212 348884.250   74    1 349960.084 347296.314  0.76%   230 2513s
  9522  7213 349049.851   75    3 349960.084 347296.314  0.76%   230 2516s
  9524  7215 348992.007   75    2 349960.084 347296.314  0.76%   230 2520s
  9525  7216 348993.870   76    1 349960.084 347296.314  0.76%   230 2525s
  9526  7217 349156.542   76    4 349960.084 347296.314  0.76%   230 2533s
  9538  7229 349430.109   83    2 349960.084 347296.314  0.76%   230 2540s
  9539  7230 349459.308   84    1 349960.084 347296.314  0.76%   230 2545s
  9540  7231 349878.763   84    1 349960.084 347296.314  0.76%   230 2554s
  9545  7231     cutoff   87      349960.084 347296.314  0.76%   230 2561s
  9564  7248 349556.103   32   35 349960.084 347297.239  0.76%   230 2565s
  9599  7275 349245.157   32   36 349960.084 347299.445  0.76%   230 2570s
  9639  7288     cutoff   39      349960.084 347299.445  0.76%   230 2575s
  9671  7314 349818.201   40   26 349960.084 347311.596  0.76%   230 2580s
  9707  7337     cutoff   40      349960.084 347311.915  0.76%   230 2585s
  9728  7354 348730.399   36   31 349960.084 347313.154  0.76%   230 2594s
  9731  7357 348899.948   36   29 349960.084 347313.154  0.76%   230 2595s
  9776  7400     cutoff   75      349960.084 347313.154  0.76%   230 2603s
  9787  7407 348795.868   32   30 349960.084 347313.942  0.76%   230 2605s
  9822  7433 347939.275   25   47 349960.084 347317.102  0.76%   230 2610s
  9860  7459     cutoff   29      349960.084 347320.511  0.75%   230 2615s
  9897  7496 349950.713   49   23 349960.084 347327.270  0.75%   230 2620s
  9924  7513 349331.229   36   30 349960.084 347329.425  0.75%   230 2625s
  9964  7531 348419.774   26   56 349960.084 347340.019  0.75%   230 2630s
  9995  7544     cutoff   40      349960.084 347340.019  0.75%   230 2635s
 10031  7580 349448.654   48   26 349960.084 347343.860  0.75%   230 2640s
 10065  7602 349405.096   30   41 349960.084 347345.155  0.75%   230 2645s
 10090  7609 349178.651   26   45 349960.084 347345.829  0.75%   230 2650s
 10129  7640 349299.455   33   30 349960.084 347346.657  0.75%   230 2655s
 10162  7663 349400.547   32   33 349960.084 347346.815  0.75%   230 2660s
 10194  7685 349823.391   37   33 349960.084 347346.941  0.75%   230 2665s
 10230  7705 349793.897   35   28 349960.084 347352.191  0.75%   230 2670s
 10260  7723 349172.539   32   34 349960.084 347355.085  0.74%   230 2675s
 10296  7749 349612.487   35   31 349960.084 347356.961  0.74%   230 2680s
 10332  7769 349473.019   33   35 349960.084 347359.307  0.74%   230 2685s
 10371  7790 348493.788   42   25 349960.084 347362.465  0.74%   231 2690s
 10408  7827 349559.563   72    5 349960.084 347362.465  0.74%   230 2698s
 10413  7830 349924.219   74    3 349960.084 347362.465  0.74%   230 2702s
 10429  7838 348871.402   39   30 349960.084 347365.076  0.74%   230 2705s
 10469  7872     cutoff   71      349960.084 347365.076  0.74%   230 2712s
 10486  7885 348288.572   41   22 349960.084 347365.163  0.74%   230 2715s
 10508  7907 348858.537   58   10 349960.084 347365.163  0.74%   230 2721s
 10512  7911 349161.252   61   11 349960.084 347365.163  0.74%   230 2725s
 10526  7915     cutoff   68      349960.084 347365.163  0.74%   230 2731s
 10549  7934 348548.889   42   30 349960.084 347367.555  0.74%   230 2735s
 10572  7957 349075.269   57    2 349960.084 347367.555  0.74%   230 2741s
 10573  7958 349079.200   58    1 349960.084 347367.555  0.74%   230 2748s
 10574  7959 349710.827   57    7 349960.084 347367.555  0.74%   230 2753s
 10576  7961 349636.298   59    1 349960.084 347367.555  0.74%   230 2756s
 10578  7961     cutoff   60      349960.084 347367.555  0.74%   230 2766s
 10613  7992 349486.107   46   29 349960.084 347370.266  0.74%   230 2770s
 10642  8011 349657.231   30   34 349960.084 347370.642  0.74%   230 2775s
 10671  8024 348763.798   31   38 349960.084 347371.564  0.74%   230 2780s
 10707  8048 348439.273   28   42 349960.084 347375.771  0.74%   230 2785s
 10731  8062 348899.659   27   38 349960.084 347376.545  0.74%   230 2790s
 10760  8076 348063.710   30   31 349960.084 347378.008  0.74%   230 2795s
 10797  8113 349308.591   61    9 349960.084 347378.008  0.74%   230 2800s
 10809  8124 349694.905   68    4 349960.084 347378.008  0.74%   230 2809s
 10812  8125     cutoff   70      349960.084 347378.008  0.74%   230 2813s
 10821  8130 349447.053   30   43 349960.084 347381.110  0.74%   230 2815s
 10854  8155 349308.217   34   34 349960.084 347388.631  0.73%   230 2820s
 10892  8185 349693.332   38   28 349960.084 347408.259  0.73%   230 2825s
 10918  8199 349661.310   34   24 349960.084 347408.314  0.73%   231 2830s
 10947  8216 349929.486   32   33 349960.084 347411.373  0.73%   231 2835s
 10973  8228     cutoff   32      349960.084 347414.430  0.73%   231 2840s
 11007  8248 349493.483   42   27 349960.084 347414.929  0.73%   231 2845s
 11043  8270 349013.264   33   39 349960.084 347417.348  0.73%   231 2850s
 11084  8294 349082.052   32   37 349960.084 347420.137  0.73%   231 2855s
 11125  8323 349428.967   37   31 349960.084 347426.228  0.72%   231 2860s
 11163  8349 348682.695   41   28 349960.084 347426.370  0.72%   231 2865s
 11175  8361 349105.905   49   15 349960.084 347426.370  0.72%   231 2870s
 11200  8386 349704.270   69    3 349960.084 347426.370  0.72%   230 2880s
 11239  8403 348402.580   21   45 349960.084 347431.738  0.72%   230 2885s
 11268  8420 349327.003   31   36 349960.084 347432.533  0.72%   230 2890s
 11295  8439 348668.449   28   41 349960.084 347433.734  0.72%   231 2895s
 11334  8464 349679.170   34   37 349960.084 347437.372  0.72%   231 2900s
 11372  8485 349251.376   33   39 349960.084 347438.605  0.72%   230 2905s
 11400  8495 348733.174   30   34 349960.084 347441.683  0.72%   231 2910s
 11429  8517 347761.878   28   39 349960.084 347441.804  0.72%   231 2915s
 11467  8555 349578.030   54   23 349960.084 347441.804  0.72%   231 2920s
 11509  8583 349255.010   42   25 349960.084 347441.890  0.72%   231 2925s
 11551  8610 348741.046   27   34 349960.084 347442.107  0.72%   231 2930s
 11592  8640 348696.397   35   36 349960.084 347442.145  0.72%   230 2935s
 11637  8677 348239.012   22   49 349960.084 347446.937  0.72%   230 2940s
 11666  8694 347829.323   35   27 349960.084 347447.029  0.72%   230 2945s
 11706  8734 348960.628   65   15 349960.084 347447.029  0.72%   230 2950s
 11718  8740     cutoff   74      349960.084 347447.029  0.72%   230 2958s
 11721  8741 349906.572   35   27 349960.084 347447.753  0.72%   230 2960s
 11751  8755 348909.686   32   33 349960.084 347450.068  0.72%   231 2965s
 11785  8777 349346.041   31   38 349960.084 347453.148  0.72%   231 2970s
 11816  8798 349659.607   35   31 349960.084 347453.534  0.72%   231 2975s
 11857  8801 349896.569   38   37 349960.084 347453.534  0.72%   231 2980s
 11890  8818 349186.368   27   52 349960.084 347454.157  0.72%   231 2985s
 11919  8835 348812.703   32   37 349960.084 347455.726  0.72%   231 2990s
 11960  8874     cutoff   62      349960.084 347455.726  0.72%   230 2999s
 11965  8875 348637.774   27   42 349960.084 347456.630  0.72%   230 3000s
 11997  8899 349184.011   32   41 349960.084 347457.022  0.72%   230 3005s
 12035  8923 349852.808   32   44 349960.084 347457.575  0.72%   230 3010s
 12064  8944 348808.428   36   31 349960.084 347457.759  0.72%   231 3015s
 12104  8984 349570.030   66    2 349960.084 347457.759  0.72%   230 3022s
 12105  8985 349575.696   67    1 349960.084 347457.759  0.72%   230 3026s
 12106  8986 349658.868   66    5 349960.084 347457.759  0.72%   230 3032s
 12112  8992 349952.809   70    7 349960.084 347457.759  0.72%   230 3037s
 12129  9001 348766.024   32   35 349960.084 347457.836  0.72%   230 3040s
 12152  9022 349545.581   42   26 349960.084 347457.836  0.72%   231 3045s
 12187  9047 349717.612   32   31 349960.084 347460.862  0.71%   231 3050s
 12213  9061 348776.705   33   32 349960.084 347461.144  0.71%   231 3055s
 12222  9070 349101.461   38   26 349960.084 347461.144  0.71%   231 3060s
 12255  9100     cutoff   64      349960.084 347461.144  0.71%   231 3071s
 12272  9113 349822.605   33   30 349960.084 347462.750  0.71%   231 3075s
 12303  9122 348934.190   30   37 349960.084 347463.633  0.71%   231 3080s
 12335  9134 348892.695   24   46 349960.084 347470.201  0.71%   231 3085s
 12378  9163 349957.414   45   17 349960.084 347479.671  0.71%   231 3090s
 12405  9173 349675.636   34   28 349960.084 347481.543  0.71%   231 3095s
 12431  9191 349449.813   34   37 349960.084 347483.170  0.71%   231 3100s
 12473  9225 349125.911   51   20 349960.084 347484.693  0.71%   231 3105s
 12505  9253     cutoff   72      349960.084 347484.693  0.71%   231 3113s
 12511  9255 349718.076   32   41 349960.084 347486.420  0.71%   231 3115s
 12549  9273 349195.400   45   23 349960.084 347486.476  0.71%   231 3120s
 12587  9309     cutoff   73      349960.084 347486.476  0.71%   231 3126s
 12606  9324 349820.961   37   32 349960.084 347486.932  0.71%   231 3130s
 12636  9345 349365.931   38   28 349960.084 347487.593  0.71%   231 3135s
 12662  9359 348504.655   30   38 349960.084 347489.633  0.71%   231 3140s
 12686  9383 349702.265   42   22 349960.084 347489.633  0.71%   231 3145s
 12716  9405 349280.308   33   37 349960.084 347490.920  0.71%   231 3150s
 12749  9428     cutoff   47      349960.084 347490.920  0.71%   231 3155s
 12788  9466 349603.670   53   23 349960.084 347492.643  0.71%   231 3160s
 12823  9484 348703.912   26   39 349960.084 347498.646  0.70%   231 3165s
 12845  9494 348748.329   31   35 349960.084 347499.812  0.70%   231 3170s
 12878  9519 347987.475   26   39 349960.084 347501.811  0.70%   231 3175s
 12895  9532 349407.820   33   30 349960.084 347501.811  0.70%   231 3180s
 12913  9538     cutoff   36      349960.084 347501.811  0.70%   232 3185s
 12932  9541     cutoff   29      349960.084 347505.831  0.70%   232 3190s
 12953  9550 349695.156   30   47 349960.084 347506.595  0.70%   232 3195s
 12986  9571 349835.729   44   29 349960.084 347514.124  0.70%   232 3200s
 13016  9593 349457.373   31   38 349960.084 347514.984  0.70%   232 3205s
 13037  9604 349344.115   37   30 349960.084 347515.696  0.70%   232 3210s
 13068  9624 349112.920   33   34 349960.084 347517.557  0.70%   232 3215s
 13088  9632     cutoff   37      349960.084 347517.557  0.70%   232 3220s
 13117  9639 348719.228   32   28 349960.084 347522.946  0.70%   232 3225s
 13155  9667     cutoff   53      349960.084 347522.946  0.70%   232 3230s
 13177  9681 348954.064   27   40 349960.084 347524.834  0.70%   233 3235s
 13204  9692     cutoff   29      349960.084 347525.110  0.70%   233 3240s
 13225  9695 348806.638   28   44 349960.084 347525.865  0.70%   233 3245s
 13248  9708 349302.161   25   41 349960.084 347529.661  0.69%   233 3250s
 13271  9717 348347.681   24   40 349960.084 347532.553  0.69%   233 3255s
 13306  9742 348563.401   24   39 349960.084 347532.736  0.69%   233 3260s
 13331  9759 347948.048   32   36 349960.084 347533.823  0.69%   233 3265s
 13359  9787 349419.194   50   26 349960.084 347533.823  0.69%   233 3270s
 13388  9800 348504.264   28   35 349960.084 347535.017  0.69%   233 3275s
 13410  9822 349699.988   35   40 349960.084 347535.017  0.69%   233 3280s
 13433  9837 349592.231   33   40 349960.084 347537.602  0.69%   233 3285s
 13461  9854 349569.208   38   28 349960.084 347539.070  0.69%   233 3290s
 13495  9866 348984.106   31   39 349960.084 347542.664  0.69%   233 3295s
 13524  9880 347763.216   29   37 349960.084 347544.443  0.69%   233 3302s
 13540  9896 348502.768   40   25 349960.084 347544.443  0.69%   233 3305s
 13564  9920 349074.316   52   18 349960.084 347544.443  0.69%   234 3310s
 13583  9939 349325.536   62    4 349960.084 347544.443  0.69%   233 3315s
 13589  9943     cutoff   66      349960.084 347544.443  0.69%   233 3324s
 13591  9943     cutoff   68      349960.084 347544.443  0.69%   233 3333s
 13595  9947 348865.893   24   46 349960.084 347544.694  0.69%   234 3335s
 13620  9962 349637.916   23   40 349960.084 347545.550  0.69%   234 3340s
 13647  9981 348515.634   37   32 349960.084 347545.935  0.69%   234 3345s
 13677 10011 349236.722   59   17 349960.084 347545.935  0.69%   234 3350s
 13695 10029 349626.345   74    2 349960.084 347545.935  0.69%   234 3355s
 13708 10030 348586.532   30   38 349960.084 347546.798  0.69%   234 3360s
 13730 10038 348485.359   28   35 349960.084 347553.050  0.69%   234 3365s
 13755 10063 349872.944   41   24 349960.084 347553.050  0.69%   234 3370s
 13784 10070     cutoff   33      349960.084 347553.502  0.69%   234 3375s
 13804 10071 348570.781   37   30 349960.084 347558.923  0.69%   234 3380s
 13838 10104 349706.299   56   15 349960.084 347558.923  0.69%   234 3385s
 13853 10118 349740.113   71    2 349960.084 347558.923  0.69%   234 3390s
 13856 10119     cutoff   73      349960.084 347558.923  0.69%   234 3398s
 13866 10125 348878.815   37   30 349960.084 347559.455  0.69%   234 3400s
 13905 10160 349949.292   59    9 349960.084 347559.455  0.69%   234 3405s
 13931 10170 348769.906   35   30 349960.084 347560.908  0.69%   234 3410s
 13967 10206 349772.274   59   14 349960.084 347560.908  0.69%   234 3415s
 13993 10225 348553.417   36   31 349960.084 347561.831  0.69%   234 3420s
 14021 10253 349381.201   56    2 349960.084 347561.831  0.69%   234 3425s
 14029 10257     cutoff   62      349960.084 347561.831  0.69%   234 3430s
 14032 10254     cutoff   63      349960.084 347561.831  0.69%   234 3435s
 14052 10274 348706.140   38   28 349960.084 347562.340  0.69%   234 3440s
 14078 10300 349359.615   54   23 349960.084 347562.340  0.69%   234 3448s
 14088 10310 349475.151   61   11 349960.084 347562.340  0.69%   234 3450s
 14104 10326 349830.750   75    1 349960.084 347562.340  0.69%   234 3456s
 14105 10325     cutoff   76      349960.084 347562.340  0.69%   234 3461s
 14122 10340 348761.351   36   29 349960.084 347566.680  0.68%   234 3465s
 14159 10377 349624.689   62   17 349960.084 347566.680  0.68%   234 3470s
 14183 10399     cutoff   80      349960.084 347566.680  0.68%   234 3477s
 14199 10411 348922.864   38   32 349960.084 347566.687  0.68%   234 3480s
 14244 10454     cutoff   76      349960.084 347566.687  0.68%   234 3491s
 14269 10467 349132.950   35   28 349960.084 347570.549  0.68%   233 3495s
 14298 10482     cutoff   43      349960.084 347570.549  0.68%   234 3500s
 14329 10503 349411.387   34   37 349960.084 347573.747  0.68%   234 3505s
 14356 10515 349958.958   36   38 349960.084 347574.000  0.68%   234 3510s
 14391 10530     cutoff   24      349960.084 347576.042  0.68%   234 3515s
 14413 10552 349213.374   42   29 349960.084 347576.111  0.68%   234 3520s
 14437 10574 349780.240   62    1 349960.084 347576.111  0.68%   234 3525s
 14438 10575 349875.148   62    2 349960.084 347576.111  0.68%   234 3530s
 14440 10575 349877.610   63    1 349960.084 347576.111  0.68%   234 3536s
 14441 10574     cutoff   63      349960.084 347576.111  0.68%   234 3541s
 14455 10576 349808.571   28   35 349960.084 347577.048  0.68%   234 3545s
 14460 10573 347698.266   26   39 349960.084 347577.446  0.68%   234 3581s
 14476 10589 349078.467   39   23 349960.084 347577.446  0.68%   234 3585s
 14516 10626 349926.403   68    2 349960.084 347577.446  0.68%   234 3593s
 14517 10627 349927.468   69    1 349960.084 347577.446  0.68%   234 3595s

Cutting planes:
  Gomory: 1
  MIR: 37
  Flow cover: 34

Explored 14521 nodes (3692291 simplex iterations) in 3600.00 seconds (2453.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 349960 353652 353874 ... 837604

Time limit reached
Warning: max constraint violation (1.2901e-05) exceeds tolerance
Best objective 3.499600825241e+05, best bound 3.475774457749e+05, gap 0.6808%

User-callback calls 196449, time in user-callback 0.67 sec
primal_bound = 349960.08252407104, dual_bound = 347577.44577490084, gap = 0.6808310056351394, time = 3600.01
