solving instance mcnd arcs c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xeb89349c
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+05]
  Objective range  [1e+00, 7e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17208    5.1867958e+04   4.232986e+06   0.000000e+00      5s
   23322    6.3805077e+04   2.958353e+07   0.000000e+00     10s
   28828    7.2431811e+04   7.983285e+05   0.000000e+00     15s
   34114    7.9968102e+04   1.433936e+06   0.000000e+00     20s
   40886    1.4589884e+05   3.907902e+05   0.000000e+00     25s
   47958    2.2974625e+05   2.613820e+06   0.000000e+00     30s
   55878    4.5392157e+05   3.629487e+05   0.000000e+00     35s
   63028    6.3854888e+05   7.523858e+04   0.000000e+00     40s
   64655    6.5795900e+05   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 6.579590e+05, 64655 iterations, 40.89 seconds (26.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10097  8535 823104.121  117   65 841658.864 664428.659  21.1%   354 1465s
 10130  8552 714727.183   44   67 841658.864 664460.275  21.1%   355 1470s
 10159  8581 781629.122   73   98 841658.864 664460.275  21.1%   356 1475s
 10203  8624 792785.895  171   35 841658.864 664460.275  21.1%   356 1591s
 10205  8625 840548.074  133   12 841658.864 664460.275  21.1%   356 1635s
 10208  8627 766554.796  193   39 841658.864 664460.275  21.1%   356 1642s
 10212  8630 822879.175  250   41 841658.864 664460.275  21.1%   356 1646s
 10213  8631 813355.213  282   41 841658.864 664460.275  21.1%   356 1651s
 10214  8631 834748.624  139   41 841658.864 664460.275  21.1%   356 1666s
 10215  8634 664460.275   40   89 841658.864 664460.275  21.1%   363 1670s
 10222  8639 665713.394   43   77 841658.864 664460.275  21.1%   363 1675s
 10226  8641 674483.387   45   81 841658.864 664460.275  21.1%   364 1680s
 10240  8651 688636.185   52   68 841658.864 664460.275  21.1%   365 1689s
 10241  8651 689397.966   53   77 841658.864 664460.275  21.1%   365 1690s
 10255  8661 706346.234   60   93 841658.864 664460.275  21.1%   365 1695s
 10267  8669 729484.554   66   79 841658.864 664460.275  21.1%   365 1700s
 10278  8676 743159.744   71   91 841658.864 664460.275  21.1%   365 1705s
 10295  8687 765960.715   80   87 841658.864 664460.275  21.1%   365 1710s
 10309  8697 777988.614   87   92 841658.864 664460.275  21.1%   366 1715s
 10328  8709 787974.166   96   79 841658.864 664460.275  21.1%   365 1720s
 10353  8726 798483.333  109   90 841658.864 664460.275  21.1%   365 1725s
 10376  8741 801684.908  120   93 841658.864 664460.275  21.1%   365 1730s
 10403  8759 803911.170  134   72 841658.864 664460.275  21.1%   365 1735s
 10437  8781 813800.062  151   66 841658.864 664460.275  21.1%   365 1740s
 10470  8803 821690.485  167   61 841658.864 664460.275  21.1%   365 1745s
 10497  8817 824861.805  181   58 841658.864 664460.275  21.1%   365 1750s
 10519  8826 826861.091  192   49 841658.864 664460.275  21.1%   367 1755s
 10551  8845 834574.245  208   42 841658.864 664460.275  21.1%   367 1760s
 10570  8839 688129.241   43   73 841658.864 664460.275  21.1%   367 1765s
 10584  8848 688919.100   50   80 841658.864 664460.275  21.1%   367 1770s
 10598  8857 708437.592   57   67 841658.864 664460.275  21.1%   368 1775s
 10620  8872 735109.875   68   98 841658.864 664460.275  21.1%   368 1780s
 10649  8891 752466.815   83   80 841658.864 664460.275  21.1%   368 1787s
 10671  8906 771343.032   94   90 841658.864 664460.275  21.1%   368 1790s
 10699  8925 786207.847  108   53 841658.864 664460.275  21.1%   368 1796s
 10716  8936 784995.665  116   53 841658.864 664460.275  21.1%   367 1800s
 10747  8957 806830.159  132   49 841658.864 664460.275  21.1%   367 1805s
 10769  8971 791253.317  143   62 841658.864 664460.275  21.1%   367 1810s
 10792  8987 792357.303  154   54 841658.864 664460.275  21.1%   368 1815s
 10822  9007 795290.760  169   54 841658.864 664460.275  21.1%   368 1820s
 10868  9037 810714.041  192   44 841658.864 664460.275  21.1%   368 1825s
 10919  9071 806117.107  218   33 841658.864 664460.275  21.1%   367 1833s
 10944  9088 822354.870  230   42 841658.864 664460.275  21.1%   366 1835s
 11005  9127 825475.652  261   42 841658.864 664460.275  21.1%   365 1840s
 11042  9149 832442.365  279   30 841658.864 664460.275  21.1%   365 1845s
 11111  9183 827180.351  314   30 841658.864 664460.275  21.1%   364 1850s
 11197  9231 828034.339  357   33 841658.864 664460.275  21.1%   362 1855s
 11251  9254 829013.885  384   33 841658.864 664460.275  21.1%   361 1860s
 11295  9248 673281.101   45   76 841658.864 664460.275  21.1%   361 1865s
 11322  9266 696734.747   58   78 841658.864 664460.275  21.1%   362 1870s
 11336  9275 716474.544   65  111 841658.864 664460.275  21.1%   362 1875s
 11368  9297 760941.844   81   79 841658.864 664460.275  21.1%   362 1880s
 11400  9318 784631.489   97   72 841658.864 664460.275  21.1%   363 1885s
 11423  9333 796424.277  109   64 841658.864 664460.275  21.1%   363 1890s
 11460  9358 803143.636  127   53 841658.864 664460.275  21.1%   363 1895s
 11495  9381 805217.757  145   44 841658.864 664460.275  21.1%   364 1900s
 11525  9397 805664.270  160   45 841658.864 664460.275  21.1%   365 1905s
 11573  9427 806820.794  184   43 841658.864 664460.275  21.1%   365 1910s
 11631  9466 807901.441  213   40 841658.864 664460.275  21.1%   365 1915s
 11713  9521 816311.543  254   48 841658.864 664460.275  21.1%   363 1920s
 11768  9527 669284.909   42   81 841658.864 664460.275  21.1%   362 1926s
 11786  9539 692877.458   51   70 841658.864 664460.275  21.1%   362 1930s
 11805  9552 721065.501   60   82 841658.864 664460.275  21.1%   363 1936s
 11825  9565 736477.633   70   66 841658.864 664460.275  21.1%   363 1940s
 11850  9582 772054.920   83   76 841658.864 664460.275  21.1%   363 1946s
 11876  9599 774219.837   96   65 841658.864 664460.275  21.1%   363 1950s
 11923  9631 800411.842  119   63 841658.864 664460.275  21.1%   363 1955s
 11964  9658 809054.250  140   61 841658.864 664460.275  21.1%   363 1960s
 12017  9693 819412.771  166   66 841658.864 664460.275  21.1%   362 1965s
 12038  9707 816714.085  177   44 841658.864 664460.275  21.1%   363 1970s
 12074  9731 821818.368  195   63 841658.864 664460.275  21.1%   363 1975s
 12096  9742 824494.106  206   69 841658.864 664460.275  21.1%   364 1980s
 12120  9756 826303.095  218   57 841658.864 664460.275  21.1%   365 1985s
 12137  9765 829558.273  226   72 841658.864 664460.275  21.1%   366 1990s
 12167  9775 840470.571  241   53 841658.864 664460.275  21.1%   367 1995s
 12192  9779 688925.725   49   89 841658.864 664460.275  21.1%   367 2002s
 12204  9787 700061.474   55   95 841658.864 664460.275  21.1%   367 2005s
 12228  9803 725651.039   67   95 841658.864 664460.275  21.1%   367 2010s
 12240  9811 737027.775   73   95 841658.864 664460.275  21.1%   368 2015s
 12271  9832 770116.577   88   80 841658.864 664460.275  21.1%   369 2020s
 12293  9846 787736.275   99   76 841658.864 664460.275  21.1%   370 2025s
 12327  9869 797519.508  116   72 841658.864 664460.275  21.1%   370 2030s
 12361  9892 797560.291  133   56 841658.864 664460.275  21.1%   370 2035s
 12372  9899 801383.466  139   57 841658.864 664460.275  21.1%   370 2040s
 12386  9908 802755.007  146   66 841658.864 664460.275  21.1%   371 2045s
 12419  9930 804723.886  162   52 841658.864 664460.275  21.1%   371 2051s
 12433  9940 807874.401  169   51 841658.864 664460.275  21.1%   371 2055s
 12452  9952 806862.018  179   54 841658.864 664460.275  21.1%   373 2060s
 12512  9992 808780.870  209   36 841658.864 664460.275  21.1%   372 2065s
 12583 10040 813670.383  244   42 841658.864 664460.275  21.1%   371 2070s
 12708 10121 820220.872  307   32 841658.864 664460.275  21.1%   369 2075s
 12788 10172 825876.627  347   35 841658.864 664460.275  21.1%   367 2082s
 12832 10170 682994.234   44   87 841658.864 664460.275  21.1%   366 2085s
 12862 10190 705976.315   59   79 841658.864 664460.275  21.1%   366 2090s
 12893 10210 761328.244   75   56 841658.864 664460.275  21.1%   367 2095s
 12935 10238 773255.224   96  100 841658.864 664460.275  21.1%   367 2100s
 12981 10269 798716.383  119   72 841658.864 664460.275  21.1%   367 2105s
 13021 10296 816512.126  139   52 841658.864 664460.275  21.1%   367 2110s
 13051 10316 829090.987  154   55 841658.864 664460.275  21.1%   367 2116s
 13083 10335 822650.805  170   48 841658.864 664460.275  21.1%   367 2120s
 13118 10356 826845.989  187   46 841658.864 664460.275  21.1%   368 2125s
 13156 10378 833006.088  206   43 841658.864 664460.275  21.1%   368 2130s
 13179 10387 831992.789  218   32 841658.864 664460.275  21.1%   369 2137s
 13195 10384     cutoff  226      841658.864 664460.275  21.1%   369 2140s
 13222 10382 706862.355   45   79 841658.864 668110.523  20.6%   370 2147s
 13230 10387 715925.515   49   75 841658.864 668110.523  20.6%   370 2150s
 13253 10402 727814.486   60   98 841658.864 668110.523  20.6%   370 2155s
 13280 10420 753504.412   74   94 841658.864 668110.523  20.6%   371 2160s
 13309 10440 784027.311   88   81 841658.864 668110.523  20.6%   371 2165s
 13390 10494 822143.392  129   50 841658.864 668110.523  20.6%   370 2171s
 13465 10538 837743.037  166   46 841658.864 668110.523  20.6%   369 2175s
 13500 10536 723839.037   50  110 841658.864 668110.523  20.6%   370 2180s
 13529 10555 749184.028   64   91 841658.864 668110.523  20.6%   370 2185s
 13558 10575 758355.623   79   64 841658.864 668110.523  20.6%   371 2190s
 13584 10592 787091.162   92   51 841658.864 668110.523  20.6%   371 2195s
 13651 10637 794091.572  125   42 841658.864 668110.523  20.6%   370 2200s
 13725 10686 811344.740  162   39 841658.864 668110.523  20.6%   369 2205s
 13803 10732 807887.647  201   45 841658.864 668110.523  20.6%   369 2210s
 13840 10755 808312.135  220   44 841658.864 668110.523  20.6%   369 2215s
 13887 10784 816905.745  243   34 841658.864 668110.523  20.6%   368 2221s
 13928 10810 830891.671  264   32 841658.864 668110.523  20.6%   369 2225s
 14030 10862 835022.314  310   24 841658.864 668110.523  20.6%   367 2230s
 14061 10875 711805.152   56   96 841658.864 670250.736  20.4%   367 2235s
 14087 10892 730352.538   69   77 841658.864 670250.736  20.4%   368 2240s
 14119 10914 738351.317   81   90 841658.864 670250.736  20.4%   368 2245s
 14153 10936 754637.642   93   88 841658.864 670250.736  20.4%   368 2250s
 14190 10961 776452.957  102   84 841658.864 670250.736  20.4%   368 2255s
 14217 10979 794271.606  112   65 841658.864 670250.736  20.4%   368 2261s
 14240 10994 829915.715  121   47 841658.864 670250.736  20.4%   368 2265s
 14272 11016 812702.673  131   56 841658.864 670250.736  20.4%   369 2270s
 14341 11062 833186.897  150   57 841658.864 670250.736  20.4%   368 2275s
 14393 11096 835820.661  162   44 841658.864 670250.736  20.4%   368 2280s
 14419 11098 708873.719   48   85 841658.864 670250.736  20.4%   368 2286s
 14435 11108 740805.023   58   57 841658.864 670250.736  20.4%   368 2290s
 14447 11116 737166.394   63   94 841658.864 670250.736  20.4%   369 2295s
 14465 11128 749079.260   72   92 841658.864 670250.736  20.4%   369 2300s
 14489 11144 769571.710   80   61 841658.864 670250.736  20.4%   369 2305s
 14507 11156 779859.913   85   79 841658.864 670250.736  20.4%   369 2310s
 14543 11180 801394.543   99   52 841658.864 670250.736  20.4%   370 2315s
 14597 11216 833848.028  113   51 841658.864 670250.736  20.4%   370 2320s
 14616 11225 838309.159  114   50 841658.864 670250.736  20.4%   372 2328s
 14627 11214 840765.699  118   53 841658.864 670250.736  20.4%   372 2330s
 14652 11225 699656.222   55  107 841658.864 671868.239  20.2%   372 2335s
 14679 11243 726381.290   68   93 841658.864 671868.239  20.2%   372 2340s
 14708 11262 762433.102   78  100 841658.864 671868.239  20.2%   373 2345s
 14737 11282 772956.542   88   81 841658.864 671868.239  20.2%   373 2350s
 14754 11293 773735.883   93   72 841658.864 671868.239  20.2%   373 2361s
 14784 11313 794142.503  103   81 841658.864 671868.239  20.2%   373 2365s
 14819 11336 824668.264  116   56 841658.864 671868.239  20.2%   373 2370s
 14861 11364 812208.509  126   60 841658.864 671868.239  20.2%   374 2375s
 14908 11390 822343.611  136   61 841658.864 671868.239  20.2%   374 2380s
 14947 11414 830017.131  152   51 841658.864 671868.239  20.2%   374 2385s
 14974 11430 838221.615  163   50 841658.864 671868.239  20.2%   376 2390s
 15022 11448 684612.581   45   58 841658.864 671868.239  20.2%   376 2395s
 15055 11470 726188.282   60   98 841658.864 671868.239  20.2%   376 2400s
 15088 11492 756415.666   71   95 841658.864 671868.239  20.2%   377 2405s
 15126 11517 784260.961   84   70 841658.864 671868.239  20.2%   377 2410s
 15163 11542 798715.892   95   73 841658.864 671868.239  20.2%   377 2415s
 15193 11562 820701.527  110   53 841658.864 671868.239  20.2%   378 2420s
 15214 11576 807608.247  113   61 841658.864 671868.239  20.2%   378 2425s
 15243 11595 837723.933  124   45 841658.864 671868.239  20.2%   379 2430s
 15284 11622 819407.166  138   52 841658.864 671868.239  20.2%   379 2435s
 15332 11650 833207.973  159   45 841658.864 671868.239  20.2%   379 2440s
 15357 11661     cutoff  171      841658.864 671868.239  20.2%   380 2445s
 15396 11679 830495.180  187   48 841658.864 671868.239  20.2%   381 2450s
 15432 11691 835793.513  201   44 841658.864 671868.239  20.2%   382 2455s
 15468 11695 700114.770   48   53 841658.864 674088.057  19.9%   382 2460s
 15493 11712 715233.745   60   92 841658.864 674088.057  19.9%   382 2465s
 15523 11732 750428.626   74   87 841658.864 674088.057  19.9%   382 2470s
 15548 11748 757216.268   82   89 841658.864 674088.057  19.9%   383 2475s
 15584 11772 784153.183   97   74 841658.864 674088.057  19.9%   383 2480s
 15612 11791 793702.277  106   89 841658.864 674088.057  19.9%   383 2485s
 15647 11814 807291.336  117   62 841658.864 674088.057  19.9%   383 2490s
 15681 11837 815129.007  126   69 841658.864 674088.057  19.9%   383 2495s
 15728 11862 830117.554  144   64 841658.864 674088.057  19.9%   383 2500s
 15737 11868 830238.645  146   71 841658.864 674088.057  19.9%   384 2507s
 15752 11876 835538.557  151   58 841658.864 674088.057  19.9%   384 2510s
 15790 11900 841531.914  165   43 841658.864 674088.057  19.9%   385 2515s
 15842 11906 690970.279   50   76 841658.864 674235.634  19.9%   385 2520s
 15868 11924 729968.695   62   78 841658.864 674235.634  19.9%   386 2525s
 15895 11942 731957.326   72   97 841658.864 674235.634  19.9%   386 2530s
 15932 11966 759130.724   84  111 841658.864 674235.634  19.9%   386 2535s
 15970 11992 779357.458   99   97 841658.864 674235.634  19.9%   386 2540s
 16014 12021 800167.002  112   82 841658.864 674235.634  19.9%   386 2545s
 16063 12054 838131.629  121   74 841658.864 674235.634  19.9%   386 2550s
 16145 12106 828821.305  146   50 841658.864 674235.634  19.9%   385 2555s
 16198 12126 734222.252   52   99 841658.864 674235.634  19.9%   385 2560s
 16224 12143 762629.993   61   80 841658.864 674235.634  19.9%   385 2565s
 16257 12165 774354.148   74   98 841658.864 674235.634  19.9%   385 2570s
 16292 12188 794018.611   86   77 841658.864 674235.634  19.9%   386 2575s
 16329 12211     cutoff  100      841658.864 674235.634  19.9%   386 2580s
 16358 12226 837848.982  108   65 841658.864 674235.634  19.9%   387 2585s
 16381 12230     cutoff  115      841658.864 674235.634  19.9%   388 2590s
 16404 12239 724701.783   56   71 841658.864 674483.387  19.9%   388 2595s
 16429 12256 719526.024   65   90 841658.864 674483.387  19.9%   389 2600s
 16464 12279 744803.407   80   95 841658.864 674483.387  19.9%   389 2605s
 16497 12301 763104.165   91   78 841658.864 674483.387  19.9%   389 2610s
 16532 12324 784208.297  104   93 841658.864 674483.387  19.9%   389 2615s
 16571 12350 801598.895  113   78 841658.864 674483.387  19.9%   389 2620s
 16606 12374 804989.048  122   82 841658.864 674483.387  19.9%   389 2625s
 16644 12399 819321.595  134   64 841658.864 674483.387  19.9%   389 2630s
 16676 12418 819334.663  153   66 841658.864 674483.387  19.9%   390 2635s
 16720 12444 838478.860  165   59 841658.864 674483.387  19.9%   389 2644s
 16724 12446 840571.554  165   49 841658.864 674483.387  19.9%   389 2645s
 16770 12458 689724.046   49   74 841658.864 674483.387  19.9%   390 2650s
 16787 12469 723833.285   66   95 841658.864 674483.387  19.9%   390 2655s
 16815 12488 765925.318   94   78 841658.864 674483.387  19.9%   390 2660s
 16849 12511 814828.011  128   76 841658.864 674483.387  19.9%   391 2665s
 16889 12526 839659.344  160   82 841658.864 674483.387  19.9%   391 2670s
 16917 12537 740225.172   69   95 841658.864 675418.811  19.8%   391 2675s
 16956 12563 809373.357  108   72 841658.864 675418.811  19.8%   391 2680s
 16993 12578 676353.330   46  105 841658.864 675655.916  19.7%   392 2685s
 17024 12598 718997.414   62  100 841658.864 675655.916  19.7%   392 2690s
 17055 12619 756542.458   77   80 841658.864 675655.916  19.7%   392 2695s
 17093 12644 790494.480   96   78 841658.864 675655.916  19.7%   392 2700s
 17174 12698 807981.123  137   59 841658.864 675655.916  19.7%   391 2705s
 17276 12764 836658.885  187   36 841658.864 675655.916  19.7%   390 2710s
 17343 12775 699629.576   54  112 841658.864 675657.857  19.7%   390 2715s
 17371 12794 750236.110   82   97 841658.864 675657.857  19.7%   390 2720s
 17408 12818 813835.185  119   94 841658.864 675657.857  19.7%   390 2725s
 17448 12835 678675.199   46   69 841658.864 676261.560  19.7%   390 2730s
 17471 12850 746703.693   69   95 841658.864 676261.560  19.7%   390 2735s
 17500 12870 793300.525   98   75 841658.864 676261.560  19.7%   391 2740s
 17537 12894 827627.433  135   49 841658.864 676261.560  19.7%   391 2745s
 17576 12905 699567.690   52  100 841658.864 676261.560  19.7%   391 2750s
 17600 12921 725094.445   60   97 841658.864 676261.560  19.7%   391 2755s
 17628 12940 748275.459   73   88 841658.864 676261.560  19.7%   391 2760s
 17662 12963 769605.853   83   90 841658.864 676261.560  19.7%   391 2765s
 17699 12987 788034.196   96   72 841658.864 676261.560  19.7%   391 2770s
 17703 12990 792700.613   96   79 841658.864 676261.560  19.7%   391 2777s
 17722 13003 801781.640   98   69 841658.864 676261.560  19.7%   391 2780s
 17735 13011 825113.152  102   63 841658.864 676261.560  19.7%   391 2787s
 17737 13013 820737.100  102   83 841658.864 676261.560  19.7%   391 2791s
 17757 13026 806440.495  107   87 841658.864 676261.560  19.7%   392 2795s
 17819 13065 821798.096  129   68 841658.864 676261.560  19.7%   391 2800s
 17877 13091     cutoff  147      841658.864 676261.560  19.7%   392 2805s
 17906 13094 713065.672   60   93 841658.864 676531.202  19.6%   392 2810s
 17940 13117 776338.533   94   90 841658.864 676531.202  19.6%   392 2815s
 17984 13146 834296.331  138  103 841658.864 676531.202  19.6%   392 2820s
 18007 13142 701644.165   50   67 841658.864 676531.202  19.6%   393 2825s
 18038 13162 766125.690   81   95 841658.864 676531.202  19.6%   393 2830s
 18077 13188 818795.650  120   83 841658.864 676531.202  19.6%   393 2835s
 18105 13201 835869.302  143   83 841658.864 676531.202  19.6%   393 2840s
 18130 13206 712493.693   61  106 841658.864 676602.450  19.6%   394 2845s
 18165 13229 775688.326   96   98 841658.864 676602.450  19.6%   394 2850s
 18213 13259     cutoff  144      841658.864 676602.450  19.6%   394 2855s
 18235 13260 733128.303   55  107 841658.864 676819.598  19.6%   394 2860s
 18263 13278 770497.634   64   71 841658.864 676819.598  19.6%   394 2865s
 18285 13287 835433.409   69   49 841658.864 676819.598  19.6%   395 2870s
 18304 13292 706764.730   59   97 841658.864 677437.585  19.5%   395 2875s
 18337 13314 769354.946   92   85 841658.864 677437.585  19.5%   395 2880s
 18368 13334 813927.108  123   78 841658.864 677437.585  19.5%   395 2885s
 18412 13354 712449.771   50   81 841658.864 677461.182  19.5%   395 2890s
 18436 13370 763041.566   74   83 841658.864 677461.182  19.5%   396 2895s
 18474 13395 836017.526  112   57 841658.864 677461.182  19.5%   396 2900s
 18501 13403 714909.525   63  100 841658.864 677461.182  19.5%   396 2905s
 18531 13423 772701.323   93  106 841658.864 677461.182  19.5%   396 2911s
 18552 13437 801573.301  114   98 841658.864 677461.182  19.5%   396 2915s
 18597 13466 839341.747  159  107 841658.864 677461.182  19.5%   396 2920s
 18623 13473 725773.454   63   68 841658.864 677611.897  19.5%   396 2925s
 18647 13489 774426.313   87   91 841658.864 677611.897  19.5%   397 2930s
 18686 13515 827612.782  126   88 841658.864 677611.897  19.5%   397 2940s
 18724 13515 678018.103   48  103 841658.864 678018.103  19.4%   397 2945s
 18739 13525 712062.459   63   87 841658.864 678018.103  19.4%   397 2950s
 18769 13545 768505.462   93   84 841658.864 678018.103  19.4%   397 2955s
 18811 13573 823624.851  135   80 841658.864 678018.103  19.4%   397 2960s
 18847 13585 719720.353   56   87 841658.864 678431.381  19.4%   398 2965s
 18870 13600 771932.466   79  106 841658.864 678431.381  19.4%   398 2972s
 18894 13616 801061.935  103   91 841658.864 678431.381  19.4%   398 2975s
 18930 13630 708091.813   43   92 841658.864 678431.381  19.4%   398 2980s
 18956 13647 733511.623   55  109 841658.864 678431.381  19.4%   398 2985s
 18978 13662 762993.742   64   74 841658.864 678431.381  19.4%   398 2990s
 19000 13677 777981.806   70   73 841658.864 678431.381  19.4%   399 2995s
 19020 13690 780029.955   77   74 841658.864 678431.381  19.4%   399 3000s
 19061 13717 800930.622   87   69 841658.864 678431.381  19.4%   399 3005s
 19113 13752 822462.858  103   63 841658.864 678431.381  19.4%   399 3010s
 19175 13791 818355.580  121   62 841658.864 678431.381  19.4%   399 3015s
 19227 13824 823794.225  145   66 841658.864 678431.381  19.4%   399 3020s
 19273 13855 830033.785  154   51 841658.864 678431.381  19.4%   399 3025s
 19315 13873 837279.608  171   59 841658.864 678431.381  19.4%   399 3030s
 19348 13879 730725.121   64   83 841658.864 678675.199  19.4%   399 3035s
 19391 13907 814126.516  107   71 841658.864 678675.199  19.4%   399 3040s
 19419 13924 839522.449  134   75 841658.864 678675.199  19.4%   400 3045s
 19453 13933 735853.587   68  111 841658.864 678718.690  19.4%   400 3050s
 19485 13954 799254.505  100   67 841658.864 678718.690  19.4%   400 3055s
 19497 13962 810819.259  112   77 841658.864 678718.690  19.4%   400 3060s
 19525 13981 832890.246  140   48 841658.864 678718.690  19.4%   401 3065s
 19567 13991 719270.229   62   86 841658.864 678817.443  19.3%   401 3070s
 19608 14018 792338.572  103   96 841658.864 678817.443  19.3%   401 3075s
 19658 14041 682181.312   48   74 841658.864 678817.443  19.3%   401 3080s
 19669 14049 712234.603   59  100 841658.864 678817.443  19.3%   401 3090s
 19693 14065 762836.089   83   96 841658.864 678817.443  19.3%   401 3095s
 19730 14089 808582.588  120   89 841658.864 678817.443  19.3%   401 3100s
 19763 14105 832880.815  148   84 841658.864 678817.443  19.3%   401 3105s
 19791 14114 714559.313   53   66 841658.864 678916.386  19.3%   402 3110s
 19848 14152 802817.544   82   74 841658.864 678916.386  19.3%   402 3115s
 19945 14217 824292.795  130   38 841658.864 678916.386  19.3%   400 3120s
 20056 14281 831843.179  186   40 841658.864 678916.386  19.3%   399 3125s
 20112 14293 756839.138   57   81 841658.864 678962.942  19.3%   399 3130s
 20132 14302     cutoff   66      841658.864 678962.942  19.3%   400 3135s
 20149 14308 723572.073   61  107 841658.864 679089.675  19.3%   400 3140s
 20196 14339 805445.426  108   89 841658.864 679089.675  19.3%   400 3145s
 20246 14362 831053.480  149   60 841658.864 679089.675  19.3%   400 3150s
 20269 14370 734192.799   64   80 841658.864 679245.645  19.3%   401 3155s
 20301 14391 784709.521   96   90 841658.864 679245.645  19.3%   401 3160s
 20346 14421 828561.330  141   97 841658.864 679245.645  19.3%   401 3165s
 20383 14427 694165.237   57  101 841658.864 679311.921  19.3%   401 3170s
 20414 14447 773343.132   88   78 841658.864 679311.921  19.3%   401 3175s
 20454 14474 826973.395  128   73 841658.864 679311.921  19.3%   401 3180s
 20489 14485 715574.446   51   77 841658.864 679397.859  19.3%   402 3185s
 20516 14503 775543.285   78  104 841658.864 679397.859  19.3%   402 3190s
 20548 14525 825761.117  110   95 841658.864 679397.859  19.3%   402 3195s
 20569 14533 834736.879  126   79 841658.864 679397.859  19.3%   402 3201s
 20580 14530     cutoff  131      841658.864 679397.859  19.3%   403 3205s
 20607 14538 713315.295   59   94 841658.864 679397.859  19.3%   403 3210s
 20633 14555 743109.841   70   69 841658.864 679397.859  19.3%   403 3215s
 20652 14568 752230.791   75   86 841658.864 679397.859  19.3%   403 3224s
 20659 14573 758854.985   77   91 841658.864 679397.859  19.3%   403 3225s
 20689 14593 769751.511   85   75 841658.864 679397.859  19.3%   404 3230s
 20732 14621 796043.201  101   57 841658.864 679397.859  19.3%   403 3235s
 20787 14658 807030.161  115   57 841658.864 679397.859  19.3%   403 3240s
 20840 14693 810824.711  132   56 841658.864 679397.859  19.3%   403 3245s
 20876 14713 815034.823  148   48 841658.864 679397.859  19.3%   403 3250s
 20925 14746 821866.111  166   51 841658.864 679397.859  19.3%   404 3255s
 20988 14784 821567.262  198   39 841658.864 679397.859  19.3%   403 3260s
 21025 14801 824452.321  217   36 841658.864 679397.859  19.3%   404 3266s
 21070 14827 838673.018  245   32 841658.864 679397.859  19.3%   404 3270s
 21135 14832 704838.827   52  100 841658.864 679436.171  19.3%   404 3275s
 21170 14855 771332.542   87   98 841658.864 679436.171  19.3%   404 3280s
 21204 14878 818587.632  121   78 841658.864 679436.171  19.3%   404 3286s
 21232 14887 710992.700   54   78 841658.864 679473.527  19.3%   404 3290s
 21262 14907 767971.599   84   97 841658.864 679473.527  19.3%   404 3295s
 21297 14930 817840.829  119   72 841658.864 679473.527  19.3%   404 3300s
 21333 14936 699944.976   51   48 841658.864 679689.518  19.2%   405 3305s
 21345 14944 735433.901   63   92 841658.864 679689.518  19.2%   405 3310s
 21385 14971 807444.040  103   78 841658.864 679689.518  19.2%   405 3315s
 21423 14994     cutoff  141      841658.864 679689.518  19.2%   405 3320s
 21444 15000 709377.079   64  101 841658.864 679775.294  19.2%   405 3325s
 21479 15023 773283.618   99   91 841658.864 679775.294  19.2%   405 3330s
 21523 15053 823947.814  143   81 841658.864 679775.294  19.2%   405 3335s
 21545 15053 682232.835   49  125 841658.864 679900.942  19.2%   406 3340s
 21571 15071 738631.936   75   79 841658.864 679900.942  19.2%   406 3345s
 21598 15089 792839.572  102   74 841658.864 679900.942  19.2%   406 3350s
 21625 15107 828159.241  129   62 841658.864 679900.942  19.2%   406 3356s
 21635 15113 832848.105  139   62 841658.864 679900.942  19.2%   406 3363s
 21651 15116 839968.831  149   60 841658.864 679900.942  19.2%   406 3365s
 21703 15123 748292.301   72   95 841658.864 680018.353  19.2%   406 3370s
