solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0x1d8c66c0
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3964 rows and 1020 columns
Presolve time: 0.06s
Presolved: 10036 rows, 5981 columns, 36092 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5589 continuous, 392 integer (392 binary)

Root relaxation: objective 2.327628e+04, 11054 iterations, 1.66 seconds (1.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3113  1884 87765.4148  277  136 91803.8908 58570.0993  36.2%   467 1280s
  3167  1938 88254.9370  304  136 91803.8908 58570.0993  36.2%   461 1285s
  3231  1953 58781.8881   31  632 91803.8908 58570.0993  36.2%   456 1293s
  3232  1954 59262.3018   32  667 91803.8908 58570.0993  36.2%   456 1295s
  3234  1956 58884.9472   33  622 91803.8908 58570.0993  36.2%   460 1303s
  3239  1961 59001.1746   35  555 91803.8908 58570.0993  36.2%   460 1305s
  3243  1965 61445.4277   37  603 91803.8908 58570.0993  36.2%   463 1311s
  3245  1967 60713.7608   38  604 91803.8908 58570.0993  36.2%   464 1315s
  3249  1971 60873.9686   40  554 91803.8908 58570.0993  36.2%   467 1321s
  3250  1972 62340.4772   41  572 91803.8908 58570.0993  36.2%   474 1330s
  3253  1975 61969.9157   42  544 91803.8908 58570.0993  36.2%   476 1336s
  3256  1978 62724.8941   44  534 91803.8908 58570.0993  36.2%   478 1340s
  3258  1980 63207.3740   45  528 91803.8908 58570.0993  36.2%   482 1347s
  3260  1982 63564.9006   46  518 91803.8908 58570.0993  36.2%   483 1350s
  3264  1986 64537.0458   48  531 91803.8908 58570.0993  36.2%   485 1355s
  3268  1990 64687.7727   50  433 91803.8908 58570.0993  36.2%   488 1360s
  3274  1996 65828.3976   53  440 91803.8908 58570.0993  36.2%   490 1366s
  3280  2002 66657.3457   56  508 91803.8908 58570.0993  36.2%   491 1370s
  3282  2004 67656.5302   57  468 91803.8908 58570.0993  36.2%   499 1377s
  3284  2006 67202.4642   58  388 91803.8908 58570.0993  36.2%   500 1380s
  3288  2010 68526.3246   60  422 91803.8908 58570.0993  36.2%   508 1394s
  3289  2011 68003.2882   60  515 91803.8908 58570.0993  36.2%   509 1395s
  3292  2014 68177.6934   62  450 91803.8908 58570.0993  36.2%   511 1400s
  3299  2021 69049.1593   65  465 91803.8908 58570.0993  36.2%   513 1405s
  3306  2028 70918.7331   69  483 91803.8908 58570.0993  36.2%   515 1410s
  3308  2030 71038.1593   70  470 91803.8908 58570.0993  36.2%   520 1417s
  3312  2034 71495.4851   72  487 91803.8908 58570.0993  36.2%   520 1420s
  3324  2046 73622.7145   78  523 91803.8908 58570.0993  36.2%   520 1425s
  3335  2057 74814.1334   83  512 91803.8908 58570.0993  36.2%   521 1430s
  3343  2065 74800.9567   87  512 91803.8908 58570.0993  36.2%   522 1435s
  3345  2067 74807.1774   88  518 91803.8908 58570.0993  36.2%   530 1445s
  3358  2080 75559.1567   95  523 91803.8908 58570.0993  36.2%   530 1450s
  3374  2096 76121.6320  103  475 91803.8908 58570.0993  36.2%   531 1455s
  3385  2107 76615.1268  108  520 91803.8908 58570.0993  36.2%   532 1460s
  3400  2122 76987.1994  116  407 91803.8908 58570.0993  36.2%   533 1465s
  3412  2134 77925.7283  122  403 91803.8908 58570.0993  36.2%   534 1470s
  3436  2158 78038.1850  134  426 91803.8908 58570.0993  36.2%   533 1475s
  3449  2171 78827.3811  140  355 91803.8908 58570.0993  36.2%   534 1480s
  3466  2188 78882.4951  149  398 91803.8908 58570.0993  36.2%   534 1485s
  3482  2204 79072.5934  157  310 91803.8908 58570.0993  36.2%   535 1490s
  3498  2220 81930.3954  165  373 91803.8908 58570.0993  36.2%   536 1495s
  3503  2225 79297.9789  167  350 91803.8908 58570.0993  36.2%   540 1501s
  3514  2236 79345.7009  173  359 91803.8908 58570.0993  36.2%   540 1505s
  3528  2250 80757.8756  180  334 91803.8908 58570.0993  36.2%   541 1510s
  3541  2263 80541.1794  186  310 91803.8908 58570.0993  36.2%   542 1515s
  3561  2283 81110.2542  196  313 91803.8908 58570.0993  36.2%   542 1520s
  3586  2308 81147.2981  209  302 91803.8908 58570.0993  36.2%   542 1525s
  3601  2323 81955.8102  216  197 91803.8908 58570.0993  36.2%   543 1530s
  3619  2341 83350.1405  225  249 91803.8908 58570.0993  36.2%   544 1535s
  3642  2364 81752.4231  237  264 91803.8908 58570.0993  36.2%   544 1540s
  3673  2395 82710.8888  252  264 91803.8908 58570.0993  36.2%   542 1545s
  3710  2432 82194.9575  271  216 91803.8908 58570.0993  36.2%   540 1550s
  3742  2464 82710.8409  287  188 91803.8908 58570.0993  36.2%   538 1555s
  3792  2514 84584.4214  312  238 91803.8908 58570.0993  36.2%   535 1560s
  3846  2568 83722.5293  339  170 91803.8908 58570.0993  36.2%   530 1565s
  3900  2620 86599.9054  366  198 91803.8908 58570.0993  36.2%   524 1570s
  3976  2670     cutoff  398      91803.8908 58570.0993  36.2%   520 1575s
  3984  2668 60318.4193   31  680 91803.8908 58803.7347  35.9%   521 1580s
  3986  2670 60363.5256   32  651 91803.8908 58803.7347  35.9%   523 1585s
  3988  2672 60436.7632   33  620 91803.8908 58803.7347  35.9%   524 1596s
  3990  2674 60555.4053   34  644 91803.8908 58803.7347  35.9%   525 1600s
  3991  2675 60673.8228   35  574 91803.8908 58803.7347  35.9%   525 1605s
  3994  2678 60722.5800   36  605 91803.8908 58803.7347  35.9%   526 1612s
  3997  2681 63088.2531   38  524 91803.8908 58803.7347  35.9%   527 1615s
  4002  2686 62265.3650   40  570 91803.8908 58803.7347  35.9%   529 1620s
  4006  2690 63560.6856   42  516 91803.8908 58803.7347  35.9%   530 1625s
  4008  2692 63307.9559   43  543 91803.8908 58803.7347  35.9%   531 1634s
  4009  2693 64441.1681   44  514 91803.8908 58803.7347  35.9%   531 1636s
  4014  2698 64469.0039   46  551 91803.8908 58803.7347  35.9%   534 1643s
  4016  2700 64725.0779   47  572 91803.8908 58803.7347  35.9%   535 1646s
  4019  2703 65814.9001   49  536 91803.8908 58803.7347  35.9%   537 1650s
  4024  2708 67654.5873   51  538 91803.8908 58803.7347  35.9%   539 1657s
  4026  2710 66385.2749   52  403 91803.8908 58803.7347  35.9%   540 1660s
  4032  2716 66934.0006   55  464 91803.8908 58803.7347  35.9%   542 1666s
  4036  2720 67282.3594   57  508 91803.8908 58803.7347  35.9%   543 1670s
  4043  2727 69768.2996   61  426 91803.8908 58803.7347  35.9%   545 1676s
  4048  2732 70300.3516   63  440 91803.8908 58803.7347  35.9%   546 1680s
  4056  2740 71680.7156   67  421 91803.8908 58803.7347  35.9%   548 1685s
  4062  2746 73544.4734   70  405 91803.8908 58803.7347  35.9%   549 1690s
  4073  2757 74256.5603   76  473 91803.8908 58803.7347  35.9%   550 1695s
  4087  2771 74682.2046   83  423 91803.8908 58803.7347  35.9%   551 1700s
  4094  2778 76565.1199   86  401 91803.8908 58803.7347  35.9%   552 1705s
  4121  2805 78190.9321  100  350 91803.8908 58803.7347  35.9%   551 1710s
  4151  2835 80031.9851  115  382 91803.8908 58803.7347  35.9%   549 1715s
  4174  2858 81072.4573  126  320 91803.8908 58803.7347  35.9%   549 1720s
  4196  2880 81707.7344  137  321 91803.8908 58803.7347  35.9%   548 1725s
  4226  2910 83737.3351  152  355 91803.8908 58803.7347  35.9%   546 1730s
  4241  2925 82524.1705  160  282 91803.8908 58803.7347  35.9%   547 1735s
  4268  2952 83162.4846  173  268 91803.8908 58803.7347  35.9%   547 1740s
  4303  2987 83829.6639  191  261 91803.8908 58803.7347  35.9%   546 1745s
  4333  3017 87179.7717  206  307 91803.8908 58803.7347  35.9%   545 1750s
  4344  3028 86198.3289  211  283 91803.8908 58803.7347  35.9%   546 1755s
  4370  3054 86677.5104  224  255 91803.8908 58803.7347  35.9%   545 1760s
  4423  3107 86460.4647  251  248 91803.8908 58803.7347  35.9%   541 1765s
  4456  3140 86919.0206  267  181 91803.8908 58803.7347  35.9%   540 1770s
  4491  3175 87053.7183  285  150 91803.8908 58803.7347  35.9%   538 1775s
  4514  3196 87401.9700  296  111 91803.8908 58803.7347  35.9%   538 1780s
  4541  3221 87247.4066  310  151 91803.8908 58803.7347  35.9%   537 1785s
  4591  3269 88084.1491  335  186 91803.8908 58803.7347  35.9%   535 1790s
  4656  3330 88701.0447  367  162 91803.8908 58803.7347  35.9%   532 1795s
  4682  3356 90277.2358  380  170 91803.8908 58803.7347  35.9%   531 1800s
  4716  3365 59410.4681   33  688 91803.8908 58803.7347  35.9%   533 1807s
  4718  3367 59495.7840   34  670 91803.8908 58803.7347  35.9%   535 1813s
  4719  3368 59594.2429   35  612 91803.8908 58803.7347  35.9%   536 1817s
  4724  3373 59684.1774   37  662 91803.8908 58803.7347  35.9%   536 1820s
  4730  3379 60429.0484   40  590 91803.8908 58803.7347  35.9%   537 1825s
  4733  3382 62166.9336   42  607 91803.8908 58803.7347  35.9%   539 1830s
  4736  3385 62758.5153   43  572 91803.8908 58803.7347  35.9%   544 1843s
  4738  3387 62595.4138   44  532 91803.8908 58803.7347  35.9%   545 1847s
  4740  3389 63537.5310   45  493 91803.8908 58803.7347  35.9%   546 1850s
  4744  3393 63873.8543   47  513 91803.8908 58803.7347  35.9%   548 1856s
  4748  3397 64989.5667   49  516 91803.8908 58803.7347  35.9%   549 1861s
  4753  3402 65053.8216   52  553 91803.8908 58803.7347  35.9%   550 1865s
  4759  3408 67516.4709   55  503 91803.8908 58803.7347  35.9%   552 1870s
  4764  3413 67357.4251   57  543 91803.8908 58803.7347  35.9%   553 1875s
  4770  3419 67153.6636   60  576 91803.8908 58803.7347  35.9%   554 1880s
  4776  3425 68896.6818   63  494 91803.8908 58803.7347  35.9%   556 1887s
  4779  3428 68948.2350   65  493 91803.8908 58803.7347  35.9%   557 1890s
  4784  3433 69280.7092   67  472 91803.8908 58803.7347  35.9%   558 1895s
  4790  3439 69573.3580   70  486 91803.8908 58803.7347  35.9%   559 1901s
  4797  3446 70350.9194   74  476 91803.8908 58803.7347  35.9%   561 1906s
  4804  3453 70582.8130   77  479 91803.8908 58803.7347  35.9%   561 1910s
  4810  3459 71241.6894   80  427 91803.8908 58803.7347  35.9%   563 1915s
  4815  3464 71428.4334   83  412 91803.8908 58803.7347  35.9%   565 1921s
  4822  3471 72336.9962   86  428 91803.8908 58803.7347  35.9%   565 1925s
  4840  3489 74094.7508   95  437 91803.8908 58803.7347  35.9%   565 1930s
  4848  3497 74446.2454   99  382 91803.8908 58803.7347  35.9%   566 1935s
  4875  3524 75841.2342  113  382 91803.8908 58803.7347  35.9%   565 1940s
  4908  3557 77058.1977  129  424 91803.8908 58803.7347  35.9%   564 1946s
  4916  3565 76754.6477  133  362 91803.8908 58803.7347  35.9%   564 1950s
  4924  3573 78165.1388  137  332 91803.8908 58803.7347  35.9%   566 1955s
  4953  3602 79122.6362  152  367 91803.8908 58803.7347  35.9%   564 1960s
  4973  3622 79323.5405  162  316 91803.8908 58803.7347  35.9%   565 1965s
  4988  3637 79774.9520  169  249 91803.8908 58803.7347  35.9%   565 1971s
  5001  3650 81255.4823  176  326 91803.8908 58803.7347  35.9%   564 1975s
  5024  3673 81802.8741  187  257 91803.8908 58803.7347  35.9%   564 1980s
  5050  3699 82562.4836  200  291 91803.8908 58803.7347  35.9%   564 1985s
  5076  3725 84093.0581  213  310 91803.8908 58803.7347  35.9%   563 1990s
  5111  3760 83421.6474  231  234 91803.8908 58803.7347  35.9%   562 1997s
  5127  3774 84302.2276  239  220 91803.8908 58803.7347  35.9%   561 2000s
  5174  3821 84612.3297  262  186 91803.8908 58803.7347  35.9%   558 2005s
  5231  3878 84937.3720  291  178 91803.8908 58803.7347  35.9%   555 2011s
  5257  3904 85726.9687  304  149 91803.8908 58803.7347  35.9%   553 2015s
  5346  3986 89185.4450  348  150 91803.8908 58803.7347  35.9%   546 2020s
  5369  3984 59177.1510   34  593 91803.8908 58826.2888  35.9%   547 2028s
  5370  3985 59707.5555   35  606 91803.8908 58826.2888  35.9%   548 2031s
  5373  3988 59332.1117   36  654 91803.8908 58826.2888  35.9%   549 2036s
  5375  3990 59487.0554   37  619 91803.8908 58826.2888  35.9%   550 2040s
  5385  4000 62029.2546   42  550 91803.8908 58826.2888  35.9%   551 2046s
  5388  4003 61366.8041   44  556 91803.8908 58826.2888  35.9%   552 2050s
  5392  4007 62121.8049   46  479 91803.8908 58826.2888  35.9%   553 2055s
  5393  4008 62442.5758   46  539 91803.8908 58826.2888  35.9%   557 2062s
  5397  4012 63195.1152   48  516 91803.8908 58826.2888  35.9%   558 2067s
  5401  4016 64622.3931   50  496 91803.8908 58826.2888  35.9%   559 2072s
  5403  4018 65014.6086   51  461 91803.8908 58826.2888  35.9%   560 2076s
  5405  4020 64992.1194   52  554 91803.8908 58826.2888  35.9%   561 2080s
  5409  4024 66710.8435   54  532 91803.8908 58826.2888  35.9%   562 2085s
  5412  4027 65853.7655   56  533 91803.8908 58826.2888  35.9%   563 2091s
  5415  4030 67033.1876   57  506 91803.8908 58826.2888  35.9%   564 2095s
  5419  4034 67959.1627   59  527 91803.8908 58826.2888  35.9%   566 2102s
  5421  4036 68112.3496   60  483 91803.8908 58826.2888  35.9%   566 2106s
  5424  4039 68317.1701   62  534 91803.8908 58826.2888  35.9%   567 2110s
  5430  4045 69174.3418   65  543 91803.8908 58826.2888  35.9%   568 2116s
  5436  4051 69927.4692   68  461 91803.8908 58826.2888  35.9%   569 2120s
  5442  4057 70112.3062   71  527 91803.8908 58826.2888  35.9%   570 2125s
  5446  4061 70262.3033   73  527 91803.8908 58826.2888  35.9%   572 2130s
  5453  4068 71297.3020   76  498 91803.8908 58826.2888  35.9%   573 2135s
  5461  4076 71729.0628   80  413 91803.8908 58826.2888  35.9%   574 2140s
  5466  4081 72895.9644   83  404 91803.8908 58826.2888  35.9%   575 2146s
  5472  4087 74357.0454   86  484 91803.8908 58826.2888  35.9%   576 2150s
  5480  4095 76764.2985   90  393 91803.8908 58826.2888  35.9%   577 2155s
  5489  4104 76774.5032   94  387 91803.8908 58826.2888  35.9%   578 2160s
  5499  4114 77780.8084   99  480 91803.8908 58826.2888  35.9%   578 2165s
  5517  4132 78067.5253  108  504 91803.8908 58826.2888  35.9%   578 2170s
  5523  4138 78089.1076  111  498 91803.8908 58826.2888  35.9%   579 2175s
  5535  4150 78531.2465  117  430 91803.8908 58826.2888  35.9%   580 2181s
  5552  4167 79874.9073  126  328 91803.8908 58826.2888  35.9%   580 2185s
  5559  4174 81718.2194  129  300 91803.8908 58826.2888  35.9%   582 2190s
  5582  4197 81165.8637  141  302 91803.8908 58826.2888  35.9%   581 2195s
  5602  4217 81336.2660  151  278 91803.8908 58826.2888  35.9%   580 2200s
  5629  4244 82053.0113  164  303 91803.8908 58826.2888  35.9%   580 2205s
  5660  4275 82079.4938  180  311 91803.8908 58826.2888  35.9%   578 2210s
  5683  4298 82180.0918  191  317 91803.8908 58826.2888  35.9%   577 2215s
  5706  4321 82633.6368  203  322 91803.8908 58826.2888  35.9%   578 2220s
  5719  4334 85993.9104  209  388 91803.8908 58826.2888  35.9%   579 2225s
  5725  4340 82936.2965  212  344 91803.8908 58826.2888  35.9%   581 2232s
  5729  4344 82936.3589  214  339 91803.8908 58826.2888  35.9%   581 2235s
  5753  4368 83345.6282  226  344 91803.8908 58826.2888  35.9%   581 2240s
  5774  4389 86143.3247  237  308 91803.8908 58826.2888  35.9%   581 2245s
  5790  4405 83435.3536  245  294 91803.8908 58826.2888  35.9%   581 2250s
  5805  4420 83511.4200  252  242 91803.8908 58826.2888  35.9%   582 2255s
  5830  4445 84200.8982  265  252 91803.8908 58826.2888  35.9%   581 2260s
  5857  4472 84969.4909  278  172 91803.8908 58826.2888  35.9%   581 2265s
  5882  4497 84461.0613  291  233 91803.8908 58826.2888  35.9%   581 2270s
  5910  4525 85128.4219  305  183 91803.8908 58826.2888  35.9%   580 2275s
  5934  4549 85327.8666  317  167 91803.8908 58826.2888  35.9%   579 2280s
  5983  4598 87460.8779  341  162 91803.8908 58826.2888  35.9%   576 2286s
  6025  4640 87801.7008  362  130 91803.8908 58826.2888  35.9%   574 2290s
  6064  4675 87752.7403  382  126 91803.8908 58826.2888  35.9%   572 2297s
  6111  4694 59263.1392   32  620 91803.8908 58826.2888  35.9%   570 2302s
  6113  4696 59312.6992   33  651 91803.8908 58826.2888  35.9%   570 2306s
  6116  4699 59970.9354   35  580 91803.8908 58826.2888  35.9%   571 2310s
  6118  4701 59705.3021   36  622 91803.8908 58826.2888  35.9%   572 2315s
  6124  4707 59659.1877   39  586 91803.8908 58826.2888  35.9%   573 2320s
  6131  4714 61362.8720   42  603 91803.8908 58826.2888  35.9%   574 2326s
  6134  4717 60924.0803   44  498 91803.8908 58826.2888  35.9%   574 2330s
  6140  4723 62284.7368   47  518 91803.8908 58826.2888  35.9%   575 2335s
  6143  4726 62926.5794   48  520 91803.8908 58826.2888  35.9%   576 2340s
  6146  4729 62449.1914   50  507 91803.8908 58826.2888  35.9%   578 2346s
  6151  4734 63655.2723   52  516 91803.8908 58826.2888  35.9%   578 2350s
  6155  4738 65141.1595   54  473 91803.8908 58826.2888  35.9%   580 2355s
  6161  4744 66776.1797   57  492 91803.8908 58826.2888  35.9%   580 2360s
  6165  4748 67057.6449   59  440 91803.8908 58826.2888  35.9%   582 2366s
  6169  4752 66444.3487   61  471 91803.8908 58826.2888  35.9%   583 2370s
  6173  4756 67110.5593   63  452 91803.8908 58826.2888  35.9%   584 2375s
  6177  4760 67661.6792   65  455 91803.8908 58826.2888  35.9%   585 2380s
  6186  4769 69066.0338   70  405 91803.8908 58826.2888  35.9%   586 2386s
  6194  4777 69854.9068   74  421 91803.8908 58826.2888  35.9%   587 2392s
  6200  4783 71235.1362   77  333 91803.8908 58826.2888  35.9%   588 2395s
  6208  4791 72441.3875   81  346 91803.8908 58826.2888  35.9%   588 2400s
  6228  4811 74832.0272   91  394 91803.8908 58826.2888  35.9%   588 2405s
  6246  4829 76724.7147  100  419 91803.8908 58826.2888  35.9%   588 2410s
  6263  4846 77561.2203  108  298 91803.8908 58826.2888  35.9%   588 2415s
  6285  4868 78835.4394  119  364 91803.8908 58826.2888  35.9%   588 2420s
  6300  4883 78474.0523  127  262 91803.8908 58826.2888  35.9%   588 2425s
  6313  4896 79827.6454  133  202 91803.8908 58826.2888  35.9%   588 2430s
  6350  4933 81075.0056  152  223 91803.8908 58826.2888  35.9%   586 2435s
  6386  4969 81322.9912  170  198 91803.8908 58826.2888  35.9%   585 2440s
  6408  4991 82191.3653  181  230 91803.8908 58826.2888  35.9%   585 2445s
  6428  5011 83488.9804  191  187 91803.8908 58826.2888  35.9%   585 2450s
  6471  5054 84795.9478  212  198 91803.8908 58826.2888  35.9%   583 2455s
  6496  5079 84912.7037  225  167 91803.8908 58826.2888  35.9%   582 2460s
  6523  5106 85796.3213  238  154 91803.8908 58826.2888  35.9%   580 2465s
  6543  5126 86657.7947  248  162 91803.8908 58826.2888  35.9%   580 2470s
  6558  5141 86316.9716  256  204 91803.8908 58826.2888  35.9%   580 2475s
  6577  5160 86701.0003  265  161 91803.8908 58826.2888  35.9%   580 2480s
  6629  5208 87958.9688  291  183 91803.8908 58826.2888  35.9%   577 2485s
  6662  5241 89187.7528  308  187 91803.8908 58826.2888  35.9%   575 2491s
  6700  5279 88187.5338  327  203 91803.8908 58826.2888  35.9%   573 2495s
  6748  5323 89589.4460  351  221 91803.8908 58826.2888  35.9%   571 2500s
  6777  5329     cutoff  358      91803.8908 58826.2888  35.9%   571 2505s
  6779  5331 60052.5937   33  637 91803.8908 58876.4183  35.9%   572 2510s
  6781  5333 60892.1956   35  602 91803.8908 58876.4183  35.9%   573 2515s
  6785  5337 61083.4256   37  557 91803.8908 58876.4183  35.9%   574 2520s
  6788  5340 63815.2820   40  582 91803.8908 58876.4183  35.9%   575 2525s
  6793  5345 62993.2515   42  588 91803.8908 58876.4183  35.9%   576 2530s
  6796  5348 63971.1961   44  521 91803.8908 58876.4183  35.9%   579 2540s
  6800  5352 65328.8316   45  541 91803.8908 58876.4183  35.9%   580 2545s
  6805  5357 64154.7393   45  547 91803.8908 58876.4183  35.9%   581 2550s
  6809  5361 64379.1418   47  544 91803.8908 58876.4183  35.9%   582 2555s
  6812  5364 64563.1179   48  602 91803.8908 58876.4183  35.9%   583 2560s
  6815  5367 65222.8315   49  480 91803.8908 58876.4183  35.9%   584 2565s
  6820  5372 65095.4139   50  465 91803.8908 58876.4183  35.9%   585 2570s
  6825  5377 65344.0246   52  434 91803.8908 58876.4183  35.9%   585 2575s
  6831  5383 66014.9465   57  524 91803.8908 58876.4183  35.9%   587 2581s
  6837  5389 66543.6592   58  483 91803.8908 58876.4183  35.9%   588 2585s
  6842  5394 67284.9105   60  500 91803.8908 58876.4183  35.9%   588 2590s
  6854  5406 68041.4665   64  381 91803.8908 58876.4183  35.9%   589 2595s
  6861  5413 69569.9557   65  351 91803.8908 58876.4183  35.9%   590 2600s
  6869  5421 69386.4219   69  307 91803.8908 58876.4183  35.9%   591 2605s
  6876  5428 69941.5506   69  372 91803.8908 58876.4183  35.9%   591 2610s
  6890  5442 72358.9051   72  315 91803.8908 58876.4183  35.9%   592 2615s
  6901  5453 72609.1737   76  321 91803.8908 58876.4183  35.9%   592 2620s
  6913  5465 73017.7139   80  286 91803.8908 58876.4183  35.9%   594 2626s
  6922  5474 74024.3427   85  226 91803.8908 58876.4183  35.9%   594 2630s
  6939  5491 75927.4791   95  188 91803.8908 58876.4183  35.9%   594 2635s
  6964  5516 79229.8001  100  224 91803.8908 58876.4183  35.9%   594 2640s
  6982  5534 79699.2783  106  200 91803.8908 58876.4183  35.9%   593 2645s
  7009  5561 79906.6247  109  195 91803.8908 58876.4183  35.9%   592 2650s
  7027  5579 80275.3078  112  200 91803.8908 58876.4183  35.9%   591 2655s
  7052  5604 82120.9252  118  213 91803.8908 58876.4183  35.9%   591 2660s
  7093  5645 84861.6083  126  214 91803.8908 58876.4183  35.9%   589 2665s
  7111  5663 84699.5300  130  211 91803.8908 58876.4183  35.9%   589 2670s
  7150  5702 84913.3430  154  191 91803.8908 58876.4183  35.9%   587 2675s
  7195  5747 85590.8458  167  182 91803.8908 58876.4183  35.9%   585 2680s
  7224  5776 88911.3453  177  149 91803.8908 58876.4183  35.9%   584 2685s
  7270  5820     cutoff  191      91803.8908 58876.4183  35.9%   582 2690s
  7280  5824 89153.4161  191  133 91803.8908 58876.4183  35.9%   582 2695s
  7298  5818     cutoff  196      91803.8908 58876.4183  35.9%   584 2700s
  7302  5820 61219.1665   31  559 91803.8908 58876.4183  35.9%   586 2707s
  7306  5824 61478.9306   33  574 91803.8908 58876.4183  35.9%   586 2710s
  7311  5829 64423.1853   37  580 91803.8908 58876.4183  35.9%   587 2716s
  7316  5834 64688.6104   40  515 91803.8908 58876.4183  35.9%   588 2721s
  7322  5840 64008.5060   40  517 91803.8908 58876.4183  35.9%   589 2726s
  7331  5849 64966.9552   43  487 91803.8908 58876.4183  35.9%   590 2731s
  7337  5855 65986.5425   44  500 91803.8908 58876.4183  35.9%   590 2736s
  7340  5858 66521.3148   45  486 91803.8908 58876.4183  35.9%   591 2740s
  7347  5865 66318.4726   47  463 91803.8908 58876.4183  35.9%   592 2745s
  7356  5874 67446.8292   50  450 91803.8908 58876.4183  35.9%   592 2750s
  7362  5880 67394.9371   52  486 91803.8908 58876.4183  35.9%   593 2755s
  7367  5885 68628.9756   54  464 91803.8908 58876.4183  35.9%   594 2760s
  7373  5891 71119.9520   55  525 91803.8908 58876.4183  35.9%   595 2765s
  7378  5896 70196.9003   57  508 91803.8908 58876.4183  35.9%   596 2770s
  7389  5907 71719.0391   60  428 91803.8908 58876.4183  35.9%   597 2775s
  7399  5917 74683.9322   65  386 91803.8908 58876.4183  35.9%   597 2780s
  7412  5930 75011.9225   70  418 91803.8908 58876.4183  35.9%   598 2785s
  7422  5940 75205.9399   74  444 91803.8908 58876.4183  35.9%   598 2790s
  7433  5951 76237.7960   78  410 91803.8908 58876.4183  35.9%   599 2795s
  7444  5962 77982.8400   81  394 91803.8908 58876.4183  35.9%   600 2800s
  7455  5973 78288.5111   84  351 91803.8908 58876.4183  35.9%   600 2805s
  7473  5991 78693.5359   87  350 91803.8908 58876.4183  35.9%   601 2810s
  7492  6010 81247.2577   91  338 91803.8908 58876.4183  35.9%   601 2815s
  7508  6026 82174.9895   95  341 91803.8908 58876.4183  35.9%   601 2820s
  7525  6043 83445.1762  102  334 91803.8908 58876.4183  35.9%   601 2825s
  7551  6069 86288.7800  114  263 91803.8908 58876.4183  35.9%   600 2830s
  7581  6099 86604.6417  121  267 91803.8908 58876.4183  35.9%   599 2835s
  7640  6158 87802.3865  132  215 91803.8908 58876.4183  35.9%   596 2840s
  7679  6189 91508.7930  147  206 91803.8908 58876.4183  35.9%   595 2845s
  7691  6183 60212.2225   30  596 91803.8908 58884.9472  35.9%   595 2850s
  7695  6187 60776.1326   32  504 91803.8908 58884.9472  35.9%   596 2855s
  7701  6193 62835.3506   36  507 91803.8908 58884.9472  35.9%   597 2860s
  7704  6196 62918.0879   38  524 91803.8908 58884.9472  35.9%   597 2865s
  7708  6200 63759.4946   40  458 91803.8908 58884.9472  35.9%   598 2870s
  7714  6206 65687.1492   42  528 91803.8908 58884.9472  35.9%   599 2875s
  7719  6211 65643.3794   42  530 91803.8908 58884.9472  35.9%   600 2881s
  7724  6216 65348.3645   45  479 91803.8908 58884.9472  35.9%   600 2885s
  7729  6221 66028.8314   46  420 91803.8908 58884.9472  35.9%   601 2891s
  7732  6224 66572.6166   48  569 91803.8908 58884.9472  35.9%   604 2900s
  7737  6229 67707.1432   49  531 91803.8908 58884.9472  35.9%   604 2905s
  7742  6234 69074.5007   52  417 91803.8908 58884.9472  35.9%   607 2914s
  7743  6235 68238.7695   50  448 91803.8908 58884.9472  35.9%   607 2916s
  7746  6238 69450.7241   52  382 91803.8908 58884.9472  35.9%   610 2923s
  7747  6239 68993.8823   51  480 91803.8908 58884.9472  35.9%   610 2925s
  7752  6244 69655.8535   54  422 91803.8908 58884.9472  35.9%   611 2930s
  7760  6252 71329.8363   57  458 91803.8908 58884.9472  35.9%   612 2936s
  7765  6257 71376.3708   57  406 91803.8908 58884.9472  35.9%   612 2940s
  7772  6264 71814.2071   60  485 91803.8908 58884.9472  35.9%   613 2945s
  7782  6274 74097.3799   63  485 91803.8908 58884.9472  35.9%   614 2950s
  7790  6282 74894.9112   65  411 91803.8908 58884.9472  35.9%   614 2955s
  7802  6294 75282.6224   66  464 91803.8908 58884.9472  35.9%   615 2960s
