solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x568418ca
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29445    3.1136197e+02   2.320402e+03   0.000000e+00      5s
   50905    5.3494474e+02   2.243758e+03   0.000000e+00     10s
   70589    7.7415144e+02   2.703240e+03   0.000000e+00     15s
   87920    1.0495299e+03   1.295400e+03   0.000000e+00     20s
  103460    1.4097779e+03   9.703473e+02   0.000000e+00     25s
  118112    2.3396651e+03   8.121477e+02   0.000000e+00     30s
  132987    4.4956445e+03   3.093952e+02   0.000000e+00     35s
  147491    5.0437824e+03   2.305777e+02   0.000000e+00     40s
  162143    5.7678305e+03   2.472030e+02   0.000000e+00     45s
  176795    6.6164078e+03   1.258322e+02   0.000000e+00     50s
  189523    7.8903748e+03   2.602414e+01   0.000000e+00     55s
  195369    8.1261296e+03   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.126130e+03, 195369 iterations, 56.88 seconds (30.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   947   727 11906.4408   96  497 27491.1517 8715.91355  68.3%   646 1946s
   948   728 11895.7919   97  502 27491.1517 8715.91355  68.3%   645 1953s
   949   728 12085.3535   97  492 27491.1517 8715.91355  68.3%   645 1960s
   950   729 11951.1023   98  495 27491.1517 8715.91355  68.3%   645 1967s
   951   730 11940.3424   98  491 27491.1517 8715.91355  68.3%   644 1973s
   952   730 11976.5313   99  486 27491.1517 8715.91355  68.3%   644 1980s
   953   731 12291.6248   99  488 27491.1517 8715.91355  68.3%   645 1987s
   954   732 11995.1450  100  490 27491.1517 8715.91355  68.3%   645 1994s
   955   732 12065.5088  100  491 27491.1517 8715.91355  68.3%   644 2000s
   956   733 12027.2895  101  487 27491.1517 8715.91355  68.3%   644 2007s
   957   734 12041.0232  101  491 27491.1517 8715.91355  68.3%   643 2013s
   958   734 12057.6872  102  486 27491.1517 8715.91355  68.3%   642 2020s
H  959   702                    27470.502084 8715.91355  68.3%   642 2020s
   959   704 12045.7045  102  489 27470.5021 8715.91355  68.3%   642 2029s
   960   705 12057.9850  103  487 27470.5021 8715.91355  68.3%   642 2035s
   961   705 12353.5665  103  495 27470.5021 8715.91355  68.3%   641 2042s
   962   706 12128.9102  104  479 27470.5021 8715.91355  68.3%   641 2048s
   963   707 12167.1175  104  492 27470.5021 8715.91355  68.3%   641 2054s
   964   707 12158.0543  105  481 27470.5021 8715.91355  68.3%   641 2061s
   965   708 12194.7522  105  475 27470.5021 8715.91355  68.3%   641 2067s
   966   709 12163.9764  106  477 27470.5021 8715.91355  68.3%   641 2075s
   967   709 12249.0727  106  482 27470.5021 8715.91355  68.3%   640 2081s
   968   710 12189.1739  107  471 27470.5021 8715.91355  68.3%   640 2087s
   969   711 12249.2558  107  478 27470.5021 8715.91355  68.3%   639 2093s
   970   711 12202.9892  108  468 27470.5021 8715.91355  68.3%   639 2100s
   971   712 12588.3438  108  491 27470.5021 8715.91355  68.3%   640 2106s
   972   713 12235.4034  109  467 27470.5021 8715.91355  68.3%   639 2112s
   973   713 12322.4582  109  468 27470.5021 8715.91355  68.3%   640 2119s
   974   714 12258.0817  110  466 27470.5021 8715.91355  68.3%   640 2125s
   975   715 12283.6050  110  471 27470.5021 8715.91355  68.3%   640 2131s
   976   715 12297.2553  111  465 27470.5021 8715.91355  68.3%   639 2137s
   977   716 12411.1550  111  473 27470.5021 8715.91355  68.3%   639 2143s
   978   717 12319.7083  112  465 27470.5021 8715.91355  68.3%   639 2149s
   979   717 12366.0587  112  464 27470.5021 8715.91355  68.3%   638 2155s
   980   718 12339.4739  113  465 27470.5021 8715.91355  68.3%   638 2161s
   981   719 12410.4242  113  466 27470.5021 8715.91355  68.3%   638 2168s
   982   719 15072.8625  114  468 27470.5021 8715.91355  68.3%   638 2174s
   983   720 12348.3212  114  467 27470.5021 8715.91355  68.3%   637 2180s
   984   721 12393.6808  115  455 27470.5021 8715.91355  68.3%   637 2186s
   985   721 12433.1890  115  464 27470.5021 8715.91355  68.3%   637 2194s
   986   722 12431.9026  116  453 27470.5021 8715.91355  68.3%   637 2199s
   987   723 12429.9772  116  452 27470.5021 8715.91355  68.3%   636 2205s
   988   723 12444.5615  117  448 27470.5021 8715.91355  68.3%   636 2211s
   989   724 12500.0822  117  451 27470.5021 8715.91355  68.3%   636 2217s
   990   725 12467.9509  118  452 27470.5021 8715.91355  68.3%   635 2222s
   991   725 12490.0503  118  449 27470.5021 8715.91355  68.3%   635 2228s
   992   726 12481.5646  119  451 27470.5021 8715.91355  68.3%   634 2233s
   993   727 12846.4893  119  447 27470.5021 8715.91355  68.3%   635 2241s
   994   727 12509.0432  120  453 27470.5021 8715.91355  68.3%   635 2247s
   995   728 12565.2604  120  440 27470.5021 8715.91355  68.3%   635 2252s
   996   729 12525.3229  121  447 27470.5021 8715.91355  68.3%   635 2258s
   997   729 12591.7806  121  446 27470.5021 8715.91355  68.3%   634 2267s
   998   730 12532.4990  122  445 27470.5021 8715.91355  68.3%   634 2273s
   999   731 12581.9127  122  446 27470.5021 8715.91355  68.3%   634 2278s
  1000   731 12575.2276  123  453 27470.5021 8715.91355  68.3%   633 2286s
  1001   732 12570.1231  123  442 27470.5021 8715.91355  68.3%   633 2292s
  1002   733 12616.6668  124  449 27470.5021 8715.91355  68.3%   633 2299s
  1003   733 12605.3553  124  445 27470.5021 8715.91355  68.3%   633 2307s
  1004   734 12628.6761  125  444 27470.5021 8715.91355  68.3%   632 2313s
  1005   735 12723.6565  125  445 27470.5021 8715.91355  68.3%   632 2318s
  1006   735 12630.3033  126  436 27470.5021 8715.91355  68.3%   632 2323s
  1007   736 12720.2546  126  431 27470.5021 8715.91355  68.3%   631 2328s
  1008   737 12647.0932  127  435 27470.5021 8715.91355  68.3%   631 2333s
  1009   737 12882.0791  127  439 27470.5021 8715.91355  68.3%   631 2339s
  1010   738 12656.4689  128  433 27470.5021 8715.91355  68.3%   631 2344s
H 1011   708                    27470.502024 8715.91355  68.3%   630 2344s
H 1011   680                    27470.501941 8715.91355  68.3%   630 2344s
  1011   682 12729.8603  128  440 27470.5019 8715.91355  68.3%   630 2350s
  1012   682 12950.5569  129  435 27470.5019 8715.91355  68.3%   630 2355s
  1013   683 12680.4939  129  437 27470.5019 8715.91355  68.3%   629 2360s
  1014   684 12759.6016  130  443 27470.5019 8715.91355  68.3%   629 2366s
  1015   684 12815.0078  130  432 27470.5019 8715.91355  68.3%   629 2371s
  1016   685 12785.6757  131  441 27470.5019 8715.91355  68.3%   628 2376s
  1017   686 12862.5881  131  437 27470.5019 8715.91355  68.3%   629 2382s
  1018   686 12810.1134  132  435 27470.5019 8715.91355  68.3%   628 2387s
  1019   687 12856.3558  132  440 27470.5019 8715.91355  68.3%   628 2393s
  1020   688 12871.3081  133  445 27470.5019 8715.91355  68.3%   628 2400s
  1021   688 12859.0549  133  432 27470.5019 8715.91355  68.3%   627 2405s
  1022   689 12882.3537  134  431 27470.5019 8715.91355  68.3%   627 2411s
  1023   690 12947.0898  134  432 27470.5019 8715.91355  68.3%   627 2416s
  1024   690 12909.1931  135  426 27470.5019 8715.91355  68.3%   627 2421s
  1025   691 12937.7315  135  430 27470.5019 8715.91355  68.3%   626 2427s
  1026   692 12916.4969  136  425 27470.5019 8715.91355  68.3%   626 2432s
  1027   692 13316.9845  136  423 27470.5019 8715.91355  68.3%   627 2437s
  1028   693 12941.3080  137  424 27470.5019 8715.91355  68.3%   626 2442s
  1029   694 13009.6107  137  421 27470.5019 8715.91355  68.3%   628 2448s
  1030   694 12982.3643  138  423 27470.5019 8715.91355  68.3%   627 2453s
  1031   695 13000.0932  138  429 27470.5019 8715.91355  68.3%   627 2458s
  1032   696 13013.9732  139  424 27470.5019 8715.91355  68.3%   626 2463s
  1033   696 13050.5155  139  411 27470.5019 8715.91355  68.3%   626 2468s
  1034   697 13040.4338  140  421 27470.5019 8715.91355  68.3%   626 2473s
  1035   698 13091.6594  140  414 27470.5019 8715.91355  68.3%   626 2478s
  1036   698 13064.3500  141  423 27470.5019 8715.91355  68.3%   625 2483s
H 1037   670                    27470.501651 8715.91355  68.3%   625 2484s
  1037   672 13101.6742  141  420 27470.5017 8715.91355  68.3%   625 2490s
  1038   673 13084.8000  142  422 27470.5017 8715.91355  68.3%   624 2495s
  1039   673 13125.6538  142  411 27470.5017 8715.91355  68.3%   625 2500s
  1040   674 13112.5759  143  401 27470.5017 8715.91355  68.3%   625 2505s
  1041   675 13145.2705  143  421 27470.5017 8715.91355  68.3%   624 2510s
  1042   675 13125.6677  144  405 27470.5017 8715.91355  68.3%   624 2515s
  1043   676 13302.6870  144  385 27470.5017 8715.91355  68.3%   625 2520s
  1045   677 13150.7558  145  412 27470.5017 8715.91355  68.3%   625 2529s
  1046   678 13178.4769  146  413 27470.5017 8715.91355  68.3%   625 2534s
  1047   679 13800.6643  146  387 27470.5017 8715.91355  68.3%   626 2539s
  1048   679 13431.6276  147  398 27470.5017 8715.91355  68.3%   626 2543s
  1049   680 13235.3167  147  415 27470.5017 8715.91355  68.3%   625 2548s
  1050   681 13297.8917  148  397 27470.5017 8715.91355  68.3%   628 2554s
  1051   681 13314.5901  148  408 27470.5017 8715.91355  68.3%   628 2558s
  1052   682 13307.1620  149  399 27470.5017 8715.91355  68.3%   627 2563s
  1053   683 13374.0300  149  398 27470.5017 8715.91355  68.3%   627 2568s
  1054   683 13310.6101  150  389 27470.5017 8715.91355  68.3%   626 2572s
  1055   684 13389.4634  150  390 27470.5017 8715.91355  68.3%   626 2576s
  1056   685 13352.3959  151  388 27470.5017 8715.91355  68.3%   625 2580s
  1057   685 13355.5875  151  402 27470.5017 8715.91355  68.3%   625 2585s
  1058   686 13393.3812  152  398 27470.5017 8715.91355  68.3%   625 2590s
  1059   687 13435.6544  152  402 27470.5017 8715.91355  68.3%   625 2595s
  1061   688 13452.6739  153  397 27470.5017 8715.91355  68.3%   625 2604s
  1062   689 13451.1178  154  386 27470.5017 8715.91355  68.3%   625 2608s
  1063   689 13502.5529  154  396 27470.5017 8715.91355  68.3%   624 2614s
  1064   690 13511.7705  155  402 27470.5017 8715.91355  68.3%   625 2619s
  1065   691 13484.4222  155  387 27470.5017 8715.91355  68.3%   624 2623s
  1066   691 13491.0020  156  382 27470.5017 8715.91355  68.3%   624 2628s
  1067   692 13558.0366  156  384 27470.5017 8715.91355  68.3%   623 2632s
  1068   693 13495.0793  157  378 27470.5017 8715.91355  68.3%   623 2636s
  1069   693 13584.9264  157  385 27470.5017 8715.91355  68.3%   623 2640s
  1071   695 13651.1625  158  383 27470.5017 8715.91355  68.3%   622 2649s
  1072   695 13546.7152  159  373 27470.5017 8715.91355  68.3%   622 2654s
  1073   696 13568.5742  159  374 27470.5017 8715.91355  68.3%   622 2658s
  1074   697 13551.3982  160  377 27470.5017 8715.91355  68.3%   622 2664s
  1075   697 13634.6110  160  366 27470.5017 8715.91355  68.3%   621 2669s
  1076   698 13577.1419  161  370 27470.5017 8715.91355  68.3%   621 2673s
  1077   699 13617.1825  161  372 27470.5017 8715.91355  68.3%   621 2677s
  1078   699 13593.2138  162  374 27470.5017 8715.91355  68.3%   621 2681s
  1079   700 13627.2627  162  373 27470.5017 8715.91355  68.3%   620 2685s
  1081   701 13654.5448  163  365 27470.5017 8715.91355  68.3%   620 2693s
  1082   702 13621.9016  164  374 27470.5017 8715.91355  68.3%   619 2698s
  1083   703 13656.0716  164  363 27470.5017 8715.91355  68.3%   619 2702s
  1084   703 13643.2203  165  380 27470.5017 8715.91355  68.3%   618 2706s
  1085   704 13682.3558  165  373 27470.5017 8715.91355  68.3%   618 2710s
  1087   705 13723.3350  166  378 27470.5017 8715.91355  68.3%   618 2719s
  1088   706 13668.9205  167  381 27470.5017 8715.91355  68.3%   618 2723s
  1089   707 13751.1052  167  374 27470.5017 8715.91355  68.3%   617 2727s
  1090   707 13693.6481  168  378 27470.5017 8715.91355  68.3%   617 2731s
  1091   708 13676.6535  168  379 27470.5017 8715.91355  68.3%   616 2735s
  1092   709 13703.2131  169  370 27470.5017 8715.91355  68.3%   616 2740s
  1094   710 13707.9589  170  379 27470.5017 8715.91355  68.3%   615 2748s
  1095   711 14232.6752  170  368 27470.5017 8715.91355  68.3%   615 2752s
  1096   711 13932.3662  171  379 27470.5017 8715.91355  68.3%   615 2756s
  1097   712 13770.6826  171  383 27470.5017 8715.91355  68.3%   614 2760s
  1099   713 13850.8866  172  374 27470.5017 8715.91355  68.3%   614 2768s
  1100   714 13845.4050  173  365 27470.5017 8715.91355  68.3%   614 2772s
  1101   715 13843.0797  173  368 27470.5017 8715.91355  68.3%   613 2776s
  1102   715 13853.3843  174  370 27470.5017 8715.91355  68.3%   613 2780s
  1104   717 13862.6773  175  370 27470.5017 8715.91355  68.3%   613 2788s
  1105   717 13905.6553  175  369 27470.5017 8715.91355  68.3%   612 2792s
  1106   718 13882.4429  176  369 27470.5017 8715.91355  68.3%   611 2796s
  1107   719 13878.6979  176  366 27470.5017 8715.91355  68.3%   611 2800s
  1109   720 13917.4406  177  362 27470.5017 8715.91355  68.3%   610 2808s
  1110   721 13900.5509  178  362 27470.5017 8715.91355  68.3%   610 2812s
  1111   721 14331.0339  178  354 27470.5017 8715.91355  68.3%   610 2816s
  1112   722 13908.6501  179  362 27470.5017 8715.91355  68.3%   610 2820s
  1114   723 13922.4994  180  358 27470.5017 8715.91355  68.3%   609 2828s
  1115   724 13995.4324  180  359 27470.5017 8715.91355  68.3%   609 2834s
  1116   725 13959.9450  181  346 27470.5017 8715.91355  68.3%   610 2837s
  1117   725 13972.8866  181  345 27470.5017 8715.91355  68.3%   610 2841s
  1118   726 13978.4539  182  350 27470.5017 8715.91355  68.3%   609 2845s
  1120   727 14411.8068  183  334 27470.5017 8715.91355  68.3%   610 2852s
  1121   728 14055.1515  183  348 27470.5017 8715.91355  68.3%   609 2856s
  1122   729 14167.9906  184  336 27470.5017 8715.91355  68.3%   609 2860s
  1124   730 14198.8022  185  337 27470.5017 8715.91355  68.3%   608 2867s
  1125   731 14184.8562  185  336 27470.5017 8715.91355  68.3%   608 2870s
  1127   732 14427.5997  186  330 27470.5017 8715.91355  68.3%   608 2878s
  1128   733 14343.8846  187  335 27470.5017 8715.91355  68.3%   607 2882s
  1129   733 14296.0530  187  344 27470.5017 8715.91355  68.3%   607 2885s
  1131   735 14422.5396  188  342 27470.5017 8715.91355  68.3%   606 2892s
  1132   735 14341.9847  189  332 27470.5017 8715.91355  68.3%   606 2896s
  1134   737 14360.8605  190  340 27470.5017 8715.91355  68.3%   605 2903s
  1135   737 14382.4454  190  331 27470.5017 8715.91355  68.3%   604 2907s
  1136   738 14381.9713  191  335 27470.5017 8715.91355  68.3%   604 2910s
  1138   739 14409.1375  192  331 27470.5017 8715.91355  68.3%   603 2917s
  1139   740 14459.7602  192  334 27470.5017 8715.91355  68.3%   603 2921s
  1141   741 14495.9727  193  330 27470.5017 8715.91355  68.3%   602 2929s
  1142   742 14453.8091  194  323 27470.5017 8715.91355  68.3%   602 2933s
  1143   743 14453.3409  194  328 27470.5017 8715.91355  68.3%   602 2936s
  1144   743 14470.6039  195  326 27470.5017 8715.91355  68.3%   602 2940s
  1146   745 14493.6054  196  323 27470.5017 8715.91355  68.3%   601 2947s
  1147   745 14493.2115  196  312 27470.5017 8715.91355  68.3%   601 2950s
  1149   747 14532.0827  197  320 27470.5017 8715.91355  68.3%   600 2957s
  1150   747 14552.1964  198  311 27470.5017 8715.91355  68.3%   600 2961s
  1152   749 14573.6262  199  309 27470.5017 8715.91355  68.3%   599 2967s
  1153   749 14635.9461  199  310 27470.5017 8715.91355  68.3%   599 2971s
  1155   751 14640.5056  200  310 27470.5017 8715.91355  68.3%   598 2978s
  1156   751 14616.1027  201  300 27470.5017 8715.91355  68.3%   598 2982s
  1157   752 14620.7303  201  298 27470.5017 8715.91355  68.3%   598 2985s
  1159   753 15223.8538  202  297 27470.5017 8715.91355  68.3%   597 2991s
  1160   754 14661.8208  203  295 27470.5017 8715.91355  68.3%   597 2995s
  1162   755 17303.4850  204  293 27470.5017 8715.91355  68.3%   597 3001s
  1164   757 14679.4666  205  303 27470.5017 8715.91355  68.3%   596 3007s
  1165   757 14751.9434  205  296 27470.5017 8715.91355  68.3%   595 3010s
  1167   759 14724.0154  206  304 27470.5017 8715.91355  68.3%   595 3018s
  1168   759 14706.0591  207  295 27470.5017 8715.91355  68.3%   594 3022s
  1169   760 14790.1157  207  296 27470.5017 8715.91355  68.3%   594 3025s
  1171   761 14801.9475  208  292 27470.5017 8715.91355  68.3%   593 3032s
  1172   762 14724.0981  209  301 27470.5017 8715.91355  68.3%   593 3035s
  1174   763 14728.4858  210  297 27470.5017 8715.91355  68.3%   592 3041s
  1176   765 14745.8939  211  293 27470.5017 8715.91355  68.3%   591 3048s
  1177   765 14763.6644  211  296 27470.5017 8715.91355  68.3%   590 3051s
  1179   767 14794.9472  212  301 27470.5017 8715.91355  68.3%   590 3058s
  1180   767 14896.4855  213  303 27470.5017 8715.91355  68.3%   590 3061s
  1182   769 14830.5572  214  296 27470.5017 8715.91355  68.3%   590 3068s
  1183   769 14922.1359  214  297 27470.5017 8715.91355  68.3%   589 3071s
  1185   771 14857.4591  215  298 27470.5017 8715.91355  68.3%   589 3077s
  1186   771 14917.4253  216  300 27470.5017 8715.91355  68.3%   588 3081s
  1188   773 14918.8508  217  298 27470.5017 8715.91355  68.3%   587 3087s
  1189   773 15008.4087  217  301 27470.5017 8715.91355  68.3%   587 3090s
  1191   775 15014.2058  218  299 27470.5017 8715.91355  68.3%   586 3096s
  1193   776 14979.0443  219  288 27470.5017 8715.91355  68.3%   585 3104s
  1194   777 14963.3048  220  286 27470.5017 8715.91355  68.3%   585 3107s
  1195   777 14961.2484  220  282 27470.5017 8715.91355  68.3%   585 3110s
  1197   779 15008.3741  221  287 27470.5017 8715.91355  68.3%   585 3116s
  1199   780 15023.2081  222  283 27470.5017 8715.91355  68.3%   584 3122s
  1200   781 15021.8669  223  282 27470.5017 8715.91355  68.3%   584 3125s
  1202   782 15051.0009  224  276 27470.5017 8715.91355  68.3%   583 3130s
  1204   783 15056.4192  225  281 27470.5017 8715.91355  68.3%   583 3136s
  1206   785 15061.9573  226  278 27470.5017 8715.91355  68.3%   582 3142s
  1207   785 15105.0684  226  272 27470.5017 8715.91355  68.3%   582 3145s
  1209   787 15084.5842  227  277 27470.5017 8715.91355  68.3%   581 3152s
  1210   787 15090.4727  228  277 27470.5017 8715.91355  68.3%   581 3155s
  1212   789 15100.3925  229  276 27470.5017 8715.91355  68.3%   580 3161s
  1214   790 15150.1352  230  275 27470.5017 8715.91355  68.3%   581 3167s
  1215   791 15297.4711  230  260 27470.5017 8715.91355  68.3%   581 3170s
  1217   792 15210.2593  231  272 27470.5017 8715.91355  68.3%   580 3175s
  1219   793 15248.5995  232  262 27470.5017 8715.91355  68.3%   580 3182s
  1220   794 15271.7057  233  266 27470.5017 8715.91355  68.3%   580 3185s
  1222   795 15285.9799  234  250 27470.5017 8715.91355  68.3%   579 3190s
  1224   797 15299.0914  235  252 27470.5017 8715.91355  68.3%   578 3195s
  1226   798 15311.0006  236  248 27470.5017 8715.91355  68.3%   578 3200s
  1228   799 15316.2514  237  244 27470.5017 8715.91355  68.3%   577 3205s
  1230   801 15595.7918  238  249 27470.5017 8715.91355  68.3%   576 3210s
  1232   802 15382.2255  239  241 27470.5017 8715.91355  68.3%   575 3215s
  1234   803 15391.0669  240  235 27470.5017 8715.91355  68.3%   574 3220s
  1236   805 15393.3206  241  231 27470.5017 8715.91355  68.3%   574 3225s
  1239   807 15490.5903  242  234 27470.5017 8715.91355  68.3%   572 3232s
  1241   808 15435.1071  243  220 27470.5017 8715.91355  68.3%   572 3236s
  1243   809 15470.9747  244  227 27470.5017 8715.91355  68.3%   571 3240s
  1245   811 15656.1322  245  231 27470.5017 8715.91355  68.3%   570 3245s
  1247   812 15561.9087  246  239 27470.5017 8715.91355  68.3%   570 3250s
  1249   813 15578.3620  247  239 27470.5017 8715.91355  68.3%   569 3255s
  1252   815 15594.3537  249  241 27470.5017 8715.91355  68.3%   568 3261s
  1254   817 15867.6802  250  229 27470.5017 8715.91355  68.3%   567 3266s
  1256   818 15683.1283  251  245 27470.5017 8715.91355  68.3%   567 3271s
  1258   819 15693.5753  252  243 27470.5017 8715.91355  68.3%   566 3276s
  1260   821 15704.1986  253  245 27470.5017 8715.91355  68.3%   565 3280s
  1262   822 15719.1273  254  243 27470.5017 8715.91355  68.3%   565 3285s
  1264   823 15792.2839  255  251 27470.5017 8715.91355  68.3%   564 3291s
  1266   825 15897.2103  256  227 27470.5017 8715.91355  68.3%   563 3296s
  1268   826 15829.9687  257  243 27470.5017 8715.91355  68.3%   563 3301s
  1270   827 15830.7178  258  243 27470.5017 8715.91355  68.3%   562 3306s
  1272   829 15830.8336  259  243 27470.5017 8715.91355  68.3%   561 3311s
  1274   830 15832.1657  260  243 27470.5017 8715.91355  68.3%   560 3316s
  1276   831 15840.3246  261  242 27470.5017 8715.91355  68.3%   559 3320s
  1278   833 15853.4092  262  241 27470.5017 8715.91355  68.3%   558 3325s
  1280   834 15853.6541  263  241 27470.5017 8715.91355  68.3%   558 3330s
  1283   836 15881.1466  264  239 27470.5017 8715.91355  68.3%   557 3336s
  1285   837 15879.9163  265  244 27470.5017 8715.91355  68.3%   556 3341s
  1287   839 15886.7855  266  240 27470.5017 8715.91355  68.3%   555 3345s
  1289   840 15985.7287  267  240 27470.5017 8715.91355  68.3%   555 3350s
  1291   841 15937.1702  268  242 27470.5017 8715.91355  68.3%   554 3356s
  1293   843 15983.3670  269  250 27470.5017 8715.91355  68.3%   554 3360s
  1295   844 15987.1237  270  246 27470.5017 8715.91355  68.3%   553 3365s
  1297   845 16030.4118  271  251 27470.5017 8715.91355  68.3%   552 3371s
  1299   847 15994.7887  272  250 27470.5017 8715.91355  68.3%   551 3376s
  1301   848 15991.0501  273  244 27470.5017 8715.91355  68.3%   551 3380s
  1303   849 16005.8170  274  250 27470.5017 8715.91355  68.3%   550 3385s
  1306   851 16007.6673  276  245 27470.5017 8715.91355  68.3%   549 3391s
  1308   853 16017.1034  277  244 27470.5017 8715.91355  68.3%   548 3396s
  1310   854 16009.7147  278  245 27470.5017 8715.91355  68.3%   547 3400s
  1312   855 16009.9519  279  245 27470.5017 8715.91355  68.3%   546 3405s
  1315   857 16009.9823  280  245 27470.5017 8715.91355  68.3%   545 3411s
  1317   859 16051.4784  281  245 27470.5017 8715.91355  68.3%   545 3416s
  1319   860 16082.1150  282  244 27470.5017 8715.91355  68.3%   544 3420s
  1321   861 16112.0623  283  243 27470.5017 8715.91355  68.3%   544 3425s
  1323   863 16164.2487  284  241 27470.5017 8715.91355  68.3%   543 3431s
  1325   864 16171.0368  285  238 27470.5017 8715.91355  68.3%   542 3435s
  1327   865 16154.4462  286  239 27470.5017 8715.91355  68.3%   542 3440s
  1330   867 16778.9566  288  228 27470.5017 8715.91355  68.3%   541 3446s
  1332   869 16273.0134  289  234 27470.5017 8715.91355  68.3%   540 3450s
  1334   870 16291.8565  290  234 27470.5017 8715.91355  68.3%   539 3455s
  1337   872 16292.4051  291  233 27470.5017 8715.91355  68.3%   538 3461s
  1339   873 16330.4402  292  234 27470.5017 8715.91355  68.3%   538 3465s
  1342   875 16341.9346  294  218 27470.5017 8715.91355  68.3%   537 3471s
  1344   877 16343.2409  295  220 27470.5017 8715.91355  68.3%   536 3476s
  1346   878 16348.4186  296  208 27470.5017 8715.91355  68.3%   535 3480s
  1349   880 16414.2373  297  209 27470.5017 8715.91355  68.3%   534 3487s
  1351   881 16380.3869  298  211 27470.5017 8715.91355  68.3%   534 3492s
  1353   883 16465.4975  299  213 27470.5017 8715.91355  68.3%   533 3496s
  1355   884 16409.5813  300  201 27470.5017 8715.91355  68.3%   532 3500s
  1358   886 16463.0399  302  214 27470.5017 8715.91355  68.3%   531 3506s
  1360   887 16547.8467  303  197 27470.5017 8715.91355  68.3%   531 3510s
  1362   889 16577.7180  304  186 27470.5017 8715.91355  68.3%   530 3515s
  1365   891 16665.4742  305  185 27470.5017 8715.91355  68.3%   529 3521s
  1367   892 16618.3257  306  177 27470.5017 8715.91355  68.3%   529 3525s
  1370   894 16637.0119  308  183 27470.5017 8715.91355  68.3%   529 3531s
  1372   895 16982.8885  309  182 27470.5017 8715.91355  68.3%   528 3535s
  1375   897 16700.3211  310  182 27470.5017 8715.91355  68.3%   528 3541s
  1377   899 16683.5844  311  176 27470.5017 8715.91355  68.3%   527 3545s
  1381   901 16682.4703  313  170 27470.5017 8715.91355  68.3%   526 3551s
  1384   903 16687.0125  315  168 27470.5017 8715.91355  68.3%   525 3556s
  1387   905 16692.4776  316  170 27470.5017 8715.91355  68.3%   524 3560s
  1390   907 16708.3964  318  151 27470.5017 8715.91355  68.3%   523 3565s
  1394   910 16729.7324  320  143 27470.5017 8715.91355  68.3%   522 3570s
  1398   913 16736.9280  322  141 27470.5017 8715.91355  68.3%   521 3575s
  1402   915 16829.6808  324  134 27470.5017 8715.91355  68.3%   519 3581s
  1406   918 17270.6779  326  148 27470.5017 8715.91355  68.3%   518 3586s
  1409   920 17066.8153  327  144 27470.5017 8715.91355  68.3%   518 3590s
  1413   923 17083.1726  329  145 27470.5017 8715.91355  68.3%   516 3595s
  1416   925 17083.4040  331  144 27470.5017 8715.91355  68.3%   515 3600s

Cutting planes:
  Cover: 7
  Implied bound: 66
  Projected implied bound: 29
  MIR: 45
  Flow cover: 199
  Network: 2
  Relax-and-lift: 1

Explored 1417 nodes (932211 simplex iterations) in 3600.01 seconds (2007.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 27470.5 27491.2 27517.6 ... 27733.2

Time limit reached
Best objective 2.747050165087e+04, best bound 8.715913545405e+03, gap 68.2717%

User-callback calls 126209, time in user-callback 0.22 sec
primal_bound = 27470.50165087232, dual_bound = 8715.913545405172, gap = 68.2717350553793, time = 3600.02
