solving instance mcnd arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0xd8f46085
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 17119 rows, 13231 columns, 90810 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -3.230379e+05, 22391 iterations, 4.70 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8232  5329 39319.0110   86  493 618581.158 -80159.192   113%   465 1640s
  8242  5339 50310.3560   91  486 618581.158 -80159.192   113%   466 1645s
  8262  5359 64092.1652  101  480 618581.158 -80159.192   113%   466 1650s
H 8263  5314                    617595.48782 -80159.192   113%   466 1650s
H 8263  5314                    617595.47816 -80159.192   113%   466 1652s
  8267  5320 65375.9317  104  487 617595.478 -80159.192   113%   467 1655s
  8294  5347 76418.5363  117  478 617595.478 -80159.192   113%   467 1660s
  8329  5382 99684.0304  135  456 617595.478 -80159.192   113%   466 1665s
  8348  5401 112125.467  144  461 617595.478 -80159.192   113%   466 1670s
H 8365  5416                    617577.32280 -80159.192   113%   466 1672s
  8365  5418 125691.144  153  462 617577.323 -80159.192   113%   466 1677s
  8382  5435 127967.166  161  457 617577.323 -80159.192   113%   466 1680s
  8402  5455 137868.218  171  445 617577.323 -80159.192   113%   466 1685s
  8428  5481 157928.843  184  443 617577.323 -80159.192   113%   466 1690s
H 8453  5504                    617577.31847 -80159.192   113%   466 1694s
  8455  5508 174626.536  198  436 617577.318 -80159.192   113%   466 1695s
  8473  5526 190859.976  207  431 617577.318 -80159.192   113%   468 1700s
  8491  5544 203076.536  216  427 617577.318 -80159.192   113%   468 1705s
  8495  5548 204053.189  218  427 617577.318 -80159.192   113%   470 1710s
  8513  5566 227932.911  227  431 617577.318 -80159.192   113%   471 1715s
  8528  5581 236306.236  234  411 617577.318 -80159.192   113%   472 1720s
  8548  5601 256043.139  244  406 617577.318 -80159.192   113%   473 1725s
  8556  5609 260380.820  248  430 617577.318 -80159.192   113%   474 1730s
  8594  5647 282502.495  267  427 617577.318 -80159.192   113%   474 1735s
  8624  5677 301316.083  282  408 617577.318 -80159.192   113%   473 1740s
  8654  5707 311728.334  297  397 617577.318 -80159.192   113%   473 1745s
  8696  5749 313215.954  318  385 617577.318 -80159.192   113%   473 1750s
  8728  5781 329711.158  334  375 617577.318 -80159.192   113%   473 1755s
  8736  5789 336639.561  338  370 617577.318 -80159.192   113%   476 1763s
  8742  5795 349841.928  341  370 617577.318 -80159.192   113%   477 1765s
  8786  5839 357509.064  363  365 617577.318 -80159.192   113%   476 1770s
  8848  5901 374311.904  394  348 617577.318 -80159.192   113%   474 1775s
H 8856  5907                    617577.31690 -80159.192   113%   473 1785s
H 8856  5907                    617560.42910 -80159.192   113%   473 1789s
  8857  5910 379045.646  399  343 617560.429 -80159.192   113%   473 1793s
  8861  5914 380652.491  401  342 617560.429 -80159.192   113%   474 1795s
  8920  5973 395369.562  430  339 617560.429 -80159.192   113%   472 1800s
  8973  6026 414786.085  457  343 617560.429 -80159.192   113%   470 1806s
  9002  6055 424548.597  471  340 617560.429 -80159.192   113%   470 1810s
  9064  6117 445453.665  502  329 617560.429 -80159.192   113%   468 1815s
  9130  6183 458636.651  535  321 617560.429 -80159.192   113%   466 1820s
  9171  6224 467568.999  556  314 617560.429 -80159.192   113%   466 1825s
  9225  6278 482889.111  583  309 617560.429 -80159.192   113%   465 1830s
  9292  6345 495626.929  616  296 617560.429 -80159.192   113%   463 1835s
  9338  6391 497115.292  639  294 617560.429 -80159.192   113%   463 1840s
  9417  6470 515754.911  679  274 617560.429 -80159.192   113%   460 1845s
  9461  6514 522867.594  701  268 617560.429 -80159.192   113%   460 1850s
  9492  6545 536194.375  716  281 617560.429 -80159.192   113%   460 1855s
  9521  6574 530794.746  731  237 617560.429 -80159.192   113%   461 1860s
  9566  6617 544881.768  753  244 617560.429 -80159.192   113%   460 1865s
  9609  6660 538805.396  775  206 617560.429 -80159.192   113%   460 1870s
  9638  6689 544587.745  789  196 617560.429 -80159.192   113%   461 1875s
  9690  6741 566272.769  815  198 617560.429 -80159.192   113%   460 1880s
H 9707  6756                    617560.42107 -80159.192   113%   460 1884s
  9707  6758 555488.350  824  179 617560.421 -80159.192   113%   460 1886s
  9746  6795 569874.571  843  165 617560.421 -80159.192   113%   459 1890s
  9815  6864 580011.104  878  160 617560.421 -80159.192   113%   458 1895s
  9839  6888 586822.811  890  150 617560.421 -80159.192   113%   457 1910s
  9914  6961 606264.901  927  150 617560.421 -80159.192   113%   455 1915s
  9959  7004 610971.331  950  136 617560.421 -80159.192   113%   455 1920s
 10002  7019 614798.648  962  149 617560.421 -80159.192   113%   456 1925s
 10025  7026 -43471.743   20  504 617560.421 -80159.192   113%   458 1930s
 10049  7050 -33423.291   32  503 617560.421 -80159.192   113%   458 1935s
 10065  7066 -16978.850   40  501 617560.421 -80159.192   113%   459 1940s
 10079  7080 -4580.6871   47  509 617560.421 -80159.192   113%   460 1945s
 10107  7108 12723.7682   61  500 617560.421 -80159.192   113%   460 1950s
 10127  7128 13425.1274   71  501 617560.421 -80159.192   113%   461 1955s
 10145  7146 16337.3890   80  481 617560.421 -80159.192   113%   462 1960s
 10155  7156 18042.1677   85  479 617560.421 -80159.192   113%   464 1965s
 10165  7166 15772.7666   90  469 617560.421 -80159.192   113%   465 1970s
 10177  7178 15762.6275   96  465 617560.421 -80159.192   113%   467 1975s
 10191  7192 17389.0810  103  459 617560.421 -80159.192   113%   469 1980s
 10203  7204 17038.5667  109  463 617560.421 -80159.192   113%   471 1985s
 10219  7220 17016.8428  117  462 617560.421 -80159.192   113%   472 1990s
 10237  7238 16529.3234  126  448 617560.421 -80159.192   113%   474 1995s
 10254  7255 16977.5751  135  447 617560.421 -80159.192   113%   476 2000s
 10283  7284 16789.2478  149  425 617560.421 -80159.192   113%   477 2005s
 10313  7314 51842.2216  164  441 617560.421 -80159.192   113%   477 2010s
 10338  7339 76693.1263  177  447 617560.421 -80159.192   113%   478 2015s
 10354  7355 80917.0110  185  425 617560.421 -80159.192   113%   479 2020s
 10372  7373 108803.035  194  435 617560.421 -80159.192   113%   480 2025s
 10394  7395 134231.487  205  425 617560.421 -80159.192   113%   481 2030s
 10410  7411 153905.976  213  413 617560.421 -80159.192   113%   481 2037s
 10419  7420 157452.818  217  421 617560.421 -80159.192   113%   482 2040s
 10443  7444 197141.783  229  413 617560.421 -80159.192   113%   482 2045s
 10475  7476 201836.594  245  410 617560.421 -80159.192   113%   482 2050s
 10503  7504 223721.462  259  393 617560.421 -80159.192   113%   483 2055s
 10534  7535 250870.721  275  389 617560.421 -80159.192   113%   483 2060s
 10568  7569 263740.519  292  387 617560.421 -80159.192   113%   484 2065s
 10593  7594 275808.495  304  380 617560.421 -80159.192   113%   484 2070s
 10622  7623 302956.775  319  367 617560.421 -80159.192   113%   485 2075s
 10652  7653 317389.142  334  362 617560.421 -80159.192   113%   486 2081s
 10668  7669 335795.555  342  372 617560.421 -80159.192   113%   487 2085s
 10700  7701 355889.629  358  350 617560.421 -80159.192   113%   487 2090s
 10741  7742 377040.216  378  349 617560.421 -80159.192   113%   487 2095s
 10784  7785 414860.789  400  347 617560.421 -80159.192   113%   486 2100s
 10822  7823 426807.073  419  342 617560.421 -80159.192   113%   486 2118s
 10832  7833 437081.175  424  341 617560.421 -80159.192   113%   486 2120s
 10865  7866 455241.726  440  306 617560.421 -80159.192   113%   486 2125s
 10920  7921 467800.941  468  324 617560.421 -80159.192   113%   485 2130s
 10973  7974 483952.427  494  309 617560.421 -80159.192   113%   484 2135s
 11006  8007 492748.178  511  295 617560.421 -80159.192   113%   485 2140s
 11049  8050 515797.332  532  299 617560.421 -80159.192   113%   485 2145s
 11094  8095 519745.260  555  294 617560.421 -80159.192   113%   484 2150s
 11136  8137 531551.926  576  293 617560.421 -80159.192   113%   484 2155s
 11202  8203 549653.736  609  294 617560.421 -80159.192   113%   483 2160s
 11296  8297 583514.677  656  285 617560.421 -80159.192   113%   480 2165s
 11377  8378 598420.504  696  260 617560.421 -80159.192   113%   478 2170s
 11406  8405 608121.658  711  256 617560.421 -80159.192   113%   479 2175s
 11421  8406 616404.337  714  271 617560.421 -80159.192   113%   480 2180s
 11433  8414 612978.264  716  270 617560.421 -80159.192   113%   482 2185s
 11449  8428 614285.970  724  266 617560.421 -80159.192   113%   485 2190s
 11454  8423     cutoff  724      617560.421 -80159.192   113%   489 2196s
 11456  8423 616844.462  723  270 617560.421 -80159.192   113%   490 2200s
 11457  8424 616497.751  723  270 617560.421 -80159.192   113%   492 2205s
 11476  8415     cutoff  721      617560.421 -80159.192   113%   495 2210s
 11504  8441 -49242.887   28  499 617560.421 -79245.224   113%   495 2215s
 11522  8459 -40902.306   37  510 617560.421 -79245.224   113%   495 2220s
 11541  8478 -10870.714   47  503 617560.421 -79245.224   113%   495 2225s
 11567  8504 1824.18630   60  492 617560.421 -79245.224   113%   495 2230s
 11588  8525 15215.0303   70  483 617560.421 -79245.224   113%   495 2235s
 11603  8540 26593.0573   78  486 617560.421 -79245.224   113%   496 2240s
 11618  8555 45896.2471   85  472 617560.421 -79245.224   113%   496 2245s
 11634  8571 51651.4222   93  484 617560.421 -79245.224   113%   496 2251s
 11642  8579 59981.6076   97  478 617560.421 -79245.224   113%   497 2255s
 11654  8591 73511.7913  103  494 617560.421 -79245.224   113%   497 2260s
 11671  8608 93110.8260  112  488 617560.421 -79245.224   113%   498 2265s
 11684  8621 102632.640  118  483 617560.421 -79245.224   113%   498 2270s
 11711  8648 111455.033  132  481 617560.421 -79245.224   113%   498 2275s
 11746  8683 128381.186  149  475 617560.421 -79245.224   113%   497 2280s
 11769  8706 146435.083  161  455 617560.421 -79245.224   113%   497 2285s
 11790  8727 158386.776  171  462 617560.421 -79245.224   113%   497 2290s
 11814  8751 183133.649  183  435 617560.421 -79245.224   113%   498 2295s
 11833  8770 184387.452  193  436 617560.421 -79245.224   113%   498 2300s
 11852  8789 190634.707  202  412 617560.421 -79245.224   113%   498 2305s
 11885  8822 208175.672  219  415 617560.421 -79245.224   113%   498 2310s
 11908  8845 226750.485  230  416 617560.421 -79245.224   113%   498 2315s
 11934  8871 248793.054  243  413 617560.421 -79245.224   113%   498 2320s
 11958  8895 277601.943  255  401 617560.421 -79245.224   113%   498 2325s
 11974  8911 280142.348  263  395 617560.421 -79245.224   113%   497 2330s
 11996  8933 302103.209  274  408 617560.421 -79245.224   113%   498 2335s
 12024  8961 309586.010  288  392 617560.421 -79245.224   113%   497 2348s
 12030  8967 332745.553  291  385 617560.421 -79245.224   113%   497 2350s
 12056  8993 338706.437  304  400 617560.421 -79245.224   113%   498 2356s
 12069  9006 352617.073  311  396 617560.421 -79245.224   113%   498 2360s
 12078  9015 345407.945  315  398 617560.421 -79245.224   113%   499 2365s
 12099  9036 372362.523  326  396 617560.421 -79245.224   113%   499 2370s
 12124  9061 391491.114  338  391 617560.421 -79245.224   113%   499 2375s
 12178  9115 396158.102  365  366 617560.421 -79245.224   113%   498 2380s
 12199  9136 410032.066  376  352 617560.421 -79245.224   113%   498 2385s
 12235  9172 414936.271  394  339 617560.421 -79245.224   113%   498 2390s
 12283  9220 426973.010  418  327 617560.421 -79245.224   113%   497 2395s
 12318  9255 442531.263  435  326 617560.421 -79245.224   113%   497 2400s
 12352  9289 446759.812  452  322 617560.421 -79245.224   113%   496 2407s
 12364  9301 453547.890  458  321 617560.421 -79245.224   113%   496 2410s
 12399  9336 464912.234  476  315 617560.421 -79245.224   113%   496 2415s
 12459  9396 468677.382  506  307 617560.421 -79245.224   113%   495 2420s
 12532  9469 479833.300  542  301 617560.421 -79245.224   113%   493 2425s
 12592  9529 491282.864  572  297 617560.421 -79245.224   113%   491 2430s
 12653  9590 488720.906  603  277 617560.421 -79245.224   113%   490 2435s
 12705  9642 500027.734  629  282 617560.421 -79245.224   113%   490 2440s
 12727  9664 508216.549  640  258 617560.421 -79245.224   113%   490 2445s
 12771  9708 517342.431  662  245 617560.421 -79245.224   113%   489 2450s
 12806  9743 524883.144  679  235 617560.421 -79245.224   113%   489 2455s
 12851  9788 529611.531  702  217 617560.421 -79245.224   113%   489 2460s
 12896  9833 539642.832  724  229 617560.421 -79245.224   113%   488 2465s
 12942  9879 546542.818  747  223 617560.421 -79245.224   113%   487 2470s
 12965  9900 549007.435  759  213 617560.421 -79245.224   113%   488 2475s
 13008  9943 555910.426  780  215 617560.421 -79245.224   113%   488 2480s
 13057  9992 560581.458  805  210 617560.421 -79245.224   113%   487 2485s
 13121 10056 568345.362  837  207 617560.421 -79245.224   113%   486 2490s
 13183 10118 575082.921  868  198 617560.421 -79245.224   113%   485 2495s
 13215 10150 577253.938  884  204 617560.421 -79245.224   113%   485 2500s
 13253 10188 577646.513  903  191 617560.421 -79245.224   113%   485 2505s
 13285 10220 587753.379  919  184 617560.421 -79245.224   113%   485 2510s
 13333 10268 594279.163  943  170 617560.421 -79245.224   113%   484 2515s
 13385 10318 605798.668  969  189 617560.421 -79245.224   113%   483 2520s
 13421 10354 614648.718  987  182 617560.421 -79245.224   113%   484 2527s
 13449 10380     cutoff 1001      617560.421 -79245.224   113%   484 2530s
 13465 10376     cutoff 1000      617560.421 -79245.224   113%   485 2535s
 13479 10370     cutoff  998      617560.421 -79245.224   113%   487 2541s
 13494 10383 -54339.338   24  496 617560.421 -79245.224   113%   488 2545s
 13507 10396 -45241.370   30  497 617560.421 -79245.224   113%   488 2550s
 13526 10415 -28383.180   40  498 617560.421 -79245.224   113%   488 2555s
 13543 10432 -14444.389   48  503 617560.421 -79245.224   113%   489 2560s
 13573 10462 5769.89150   63  486 617560.421 -79245.224   113%   489 2567s
 13586 10475 17521.7926   70  485 617560.421 -79245.224   113%   489 2570s
 13604 10493 28545.7840   79  491 617560.421 -79245.224   113%   489 2575s
 13615 10504 38745.0114   84  493 617560.421 -79245.224   113%   490 2580s
 13629 10518 50945.2818   91  482 617560.421 -79245.224   113%   490 2585s
 13647 10536 73962.6087  100  480 617560.421 -79245.224   113%   491 2590s
 13667 10556 80626.6165  110  473 617560.421 -79245.224   113%   491 2595s
 13680 10569 94111.7775  117  483 617560.421 -79245.224   113%   491 2600s
 13700 10589 108577.060  127  489 617560.421 -79245.224   113%   492 2605s
 13730 10619 128309.017  142  482 617560.421 -79245.224   113%   491 2610s
 13745 10634 141852.317  149  460 617560.421 -79245.224   113%   492 2615s
 13771 10660 158108.573  162  449 617560.421 -79245.224   113%   492 2637s
 13782 10671 178793.821  168  455 617560.421 -79245.224   113%   492 2640s
 13807 10696 190178.745  180  454 617560.421 -79245.224   113%   491 2648s
 13815 10704 195206.697  184  461 617560.421 -79245.224   113%   491 2650s
 13851 10740 216880.097  202  435 617560.421 -79245.224   113%   491 2655s
 13875 10764 223483.494  214  437 617560.421 -79245.224   113%   491 2660s
 13900 10789 244442.245  227  421 617560.421 -79245.224   113%   491 2665s
 13935 10824 277452.892  244  418 617560.421 -79245.224   113%   491 2670s
 13951 10840 287624.185  252  397 617560.421 -79245.224   113%   491 2675s
 13996 10885 300048.911  275  379 617560.421 -79245.224   113%   491 2681s
 14011 10900 303391.093  282  371 617560.421 -79245.224   113%   492 2685s
 14033 10921 327776.469  293  362 617560.421 -79245.224   113%   492 2690s
 14059 10947 322179.973  306  365 617560.421 -79245.224   113%   492 2695s
 14088 10976 342463.513  321  359 617560.421 -79245.224   113%   492 2700s
 14118 11006 353803.108  336  381 617560.421 -79245.224   113%   492 2705s
 14146 11034 369393.560  350  367 617560.421 -79245.224   113%   493 2710s
 14188 11076 384051.172  371  367 617560.421 -79245.224   113%   492 2715s
 14222 11110 389963.288  388  355 617560.421 -79245.224   113%   493 2722s
 14233 11121 398692.162  393  353 617560.421 -79245.224   113%   493 2725s
 14266 11154 408293.151  410  331 617560.421 -79245.224   113%   493 2730s
 14300 11188 420931.134  427  329 617560.421 -79245.224   113%   493 2735s
 14321 11209 425639.606  437  328 617560.421 -79245.224   113%   493 2740s
 14364 11252 432806.630  459  305 617560.421 -79245.224   113%   492 2745s
 14384 11272 453453.979  469  305 617560.421 -79245.224   113%   493 2750s
 14405 11293 451696.574  479  302 617560.421 -79245.224   113%   493 2758s
 14418 11306 457650.351  486  302 617560.421 -79245.224   113%   493 2760s
 14472 11360 471696.789  513  288 617560.421 -79245.224   113%   492 2765s
 14479 11367 471827.455  516  288 617560.421 -79245.224   113%   491 2811s
 14512 11400 489051.267  533  276 617560.421 -79245.224   113%   491 2815s
 14545 11433 487223.816  549  268 617560.421 -79245.224   113%   491 2821s
 14570 11458 500935.379  562  270 617560.421 -79245.224   113%   491 2825s
 14628 11516 505521.996  591  260 617560.421 -79245.224   113%   490 2830s
 14658 11546 522307.819  606  275 617560.421 -79245.224   113%   490 2835s
 14706 11594 517971.150  630  238 617560.421 -79245.224   113%   489 2840s
 14754 11642 521236.457  654  241 617560.421 -79245.224   113%   489 2861s
 14767 11655 522003.225  660  233 617560.421 -79245.224   113%   489 2865s
 14834 11722 523086.399  694  233 617560.421 -79245.224   113%   487 2870s
 14878 11766 530996.220  716  221 617560.421 -79245.224   113%   487 2875s
 14936 11824 533551.606  745  211 617560.421 -79245.224   113%   486 2880s
 14961 11849 536195.988  757  223 617560.421 -79245.224   113%   486 2885s
 15004 11892 538272.225  779  218 617560.421 -79245.224   113%   486 2890s
 15036 11924 541025.591  795  213 617560.421 -79245.224   113%   485 2895s
 15068 11956 549085.417  811  235 617560.421 -79245.224   113%   485 2900s
 15088 11976 546713.130  821  216 617560.421 -79245.224   113%   486 2906s
 15121 12009 546938.774  837  206 617560.421 -79245.224   113%   485 2910s
 15166 12054 547806.168  860  192 617560.421 -79245.224   113%   485 2915s
 15239 12127 547564.301  896  174 617560.421 -79245.224   113%   483 2920s
 15278 12166 550245.669  916  174 617560.421 -79245.224   113%   483 2925s
 15336 12224 553896.412  945  166 617560.421 -79245.224   113%   482 2930s
 15376 12264 562818.919  965  181 617560.421 -79245.224   113%   481 2935s
 15411 12299 565228.982  982  155 617560.421 -79245.224   113%   481 2940s
 15438 12326 565370.914  996  150 617560.421 -79245.224   113%   481 2945s
 15467 12355 567262.158 1010  145 617560.421 -79245.224   113%   482 2950s
 15482 12370 568522.728 1018  144 617560.421 -79245.224   113%   483 2955s
 15515 12403 570548.443 1034  137 617560.421 -79245.224   113%   483 2960s
 15527 12415 573206.993 1040  134 617560.421 -79245.224   113%   484 2965s
 15548 12436 574618.923 1051  151 617560.421 -79245.224   113%   484 2970s
 15554 12442 574849.192 1054  149 617560.421 -79245.224   113%   484 2977s
 15579 12467 575513.875 1066  144 617560.421 -79245.224   113%   484 2980s
 15613 12501 574951.148 1083  130 617560.421 -79245.224   113%   484 2985s
 15632 12520 577989.569 1093  126 617560.421 -79245.224   113%   484 2990s
 15671 12559 578803.868 1112  130 617560.421 -79245.224   113%   484 2995s
 15695 12583 578736.114 1124  129 617560.421 -79245.224   113%   484 3000s
 15747 12635 580180.778 1150  120 617560.421 -79245.224   113%   484 3005s
 15782 12670 580302.276 1168  116 617560.421 -79245.224   113%   484 3010s
 15830 12718 586527.158 1192  111 617560.421 -79245.224   113%   483 3015s
 15874 12760 586201.530 1214   95 617560.421 -79245.224   113%   483 3020s
 15901 12787 586913.029 1227   94 617560.421 -79245.224   113%   483 3025s
 15959 12845 589784.879 1256   99 617560.421 -79245.224   113%   482 3030s
 16009 12895 597799.801 1281   96 617560.421 -79245.224   113%   482 3035s
 16067 12953 597670.764 1310   88 617560.421 -79245.224   113%   481 3040s
 16103 12989 600617.713 1328   98 617560.421 -79245.224   113%   481 3045s
 16140 13026 603306.577 1347   98 617560.421 -79245.224   113%   481 3050s
 16194 13080 608173.123 1374   84 617560.421 -79245.224   113%   480 3055s
 16211 13097 609769.143 1382   74 617560.421 -79245.224   113%   481 3060s
 16240 13126 611236.164 1397   80 617560.421 -79245.224   113%   482 3065s
 16279 13165 614472.766 1416   77 617560.421 -79245.224   113%   481 3070s
 16300 13186 616282.609 1427   75 617560.421 -79245.224   113%   482 3075s
 16337 13223 617034.243 1445   56 617560.421 -79245.224   113%   484 3081s
 16354 13219 615737.572 1444   50 617560.421 -79245.224   113%   485 3085s
 16382 13230 -57099.870   22  508 617560.421 -78307.019   113%   485 3090s
 16403 13251 -44508.450   33  503 617560.421 -78307.019   113%   485 3095s
 16420 13268 -30362.130   41  488 617560.421 -78307.019   113%   486 3100s
 16441 13289 -11601.023   52  487 617560.421 -78307.019   113%   486 3105s
 16465 13313 6033.41977   64  487 617560.421 -78307.019   113%   486 3110s
 16478 13326 8313.93344   70  478 617560.421 -78307.019   113%   487 3115s
 16506 13354 34080.8200   84  474 617560.421 -78307.019   113%   487 3120s
 16525 13373 46960.0411   94  475 617560.421 -78307.019   113%   487 3125s
 16541 13389 62180.3775  102  483 617560.421 -78307.019   113%   488 3130s
 16558 13406 73866.9713  110  455 617560.421 -78307.019   113%   488 3135s
 16575 13423 106088.833  119  467 617560.421 -78307.019   113%   489 3140s
 16596 13444 124478.149  129  466 617560.421 -78307.019   113%   489 3145s
 16609 13457 125484.051  136  472 617560.421 -78307.019   113%   489 3150s
 16639 13487 145466.906  151  460 617560.421 -78307.019   113%   489 3155s
 16669 13517 166135.428  166  450 617560.421 -78307.019   113%   489 3160s
 16714 13562 189768.162  188  432 617560.421 -78307.019   113%   488 3165s
 16720 13568 190887.256  191  440 617560.421 -78307.019   113%   488 3188s
 16722 13570 194405.602  192  439 617560.421 -78307.019   113%   488 3190s
 16736 13584 201599.662  199  425 617560.421 -78307.019   113%   488 3197s
 16751 13599 217255.554  207  419 617560.421 -78307.019   113%   489 3200s
 16795 13643 239570.032  229  422 617560.421 -78307.019   113%   488 3205s
 16830 13678 255341.930  246  411 617560.421 -78307.019   113%   488 3210s
 16877 13725 262809.844  270  392 617560.421 -78307.019   113%   487 3215s
 16918 13766 280749.775  290  367 617560.421 -78307.019   113%   487 3220s
 16946 13794 302271.526  304  375 617560.421 -78307.019   113%   487 3225s
 16980 13828 309860.352  321  368 617560.421 -78307.019   113%   488 3230s
 17020 13868 328670.576  341  352 617560.421 -78307.019   113%   488 3235s
 17042 13890 336694.459  352  339 617560.421 -78307.019   113%   488 3240s
 17047 13895 347905.181  355  357 617560.421 -78307.019   113%   489 3245s
 17092 13939 363353.623  377  325 617560.421 -78307.019   113%   489 3250s
 17123 13970 372921.372  393  330 617560.421 -78307.019   113%   489 3255s
 17134 13981 382603.907  398  335 617560.421 -78307.019   113%   489 3260s
 17153 14000 392096.194  408  333 617560.421 -78307.019   113%   490 3265s
 17185 14032 414805.225  424  324 617560.421 -78307.019   113%   490 3270s
 17216 14063 425916.626  439  310 617560.421 -78307.019   113%   490 3275s
 17241 14088 434870.603  452  302 617560.421 -78307.019   113%   491 3280s
 17282 14129 445240.788  472  292 617560.421 -78307.019   113%   491 3286s
 17303 14150 448952.824  483  279 617560.421 -78307.019   113%   491 3290s
 17323 14170 458699.760  493  294 617560.421 -78307.019   113%   492 3295s
 17393 14240 469988.227  528  275 617560.421 -78307.019   113%   491 3300s
 17437 14284 477856.650  550  279 617560.421 -78307.019   113%   490 3305s
 17475 14322 495816.027  569  275 617560.421 -78307.019   113%   490 3310s
 17516 14363 497650.392  589  271 617560.421 -78307.019   113%   490 3315s
 17545 14392 507279.439  604  254 617560.421 -78307.019   113%   490 3320s
 17591 14438 516115.646  627  249 617560.421 -78307.019   113%   489 3325s
 17641 14488 523238.192  652  242 617560.421 -78307.019   113%   489 3330s
 17685 14532 527946.311  674  243 617560.421 -78307.019   113%   488 3336s
 17717 14564 531828.807  690  234 617560.421 -78307.019   113%   488 3340s
 17775 14622 538977.224  719  237 617560.421 -78307.019   113%   487 3345s
 17841 14688 543096.250  752  231 617560.421 -78307.019   113%   486 3350s
 17884 14731 545673.424  773  205 617560.421 -78307.019   113%   486 3355s
 17956 14803 555029.582  809  201 617560.421 -78307.019   113%   485 3360s
 17997 14844 559664.861  830  196 617560.421 -78307.019   113%   485 3365s
 18052 14899 559897.826  857  196 617560.421 -78307.019   113%   484 3370s
 18109 14956 563531.280  886  183 617560.421 -78307.019   113%   484 3375s
 18149 14996 588842.787  906  202 617560.421 -78307.019   113%   483 3380s
 18172 15019 567069.626  917  169 617560.421 -78307.019   113%   484 3385s
 18208 15055 570840.685  935  166 617560.421 -78307.019   113%   484 3390s
 18249 15096 575434.424  956  162 617560.421 -78307.019   113%   484 3395s
 18264 15111 578720.882  963  161 617560.421 -78307.019   113%   484 3400s
 18288 15135 585185.664  975  162 617560.421 -78307.019   113%   485 3405s
 18343 15190 587118.787 1003  158 617560.421 -78307.019   113%   484 3410s
 18345 15192 587897.745 1004  157 617560.421 -78307.019   113%   484 3417s
 18370 15217 589111.937 1016  152 617560.421 -78307.019   113%   484 3420s
 18411 15258 591939.156 1037  158 617560.421 -78307.019   113%   484 3425s
 18468 15315 594356.917 1065  147 617560.421 -78307.019   113%   483 3430s
 18476 15323 599570.944 1069  167 617560.421 -78307.019   113%   484 3436s
 18515 15362 615354.599 1089  200 617560.421 -78307.019   113%   484 3440s
 18551 15398 596717.668 1107  138 617560.421 -78307.019   113%   484 3445s
 18560 15407 601876.842 1111  178 617560.421 -78307.019   113%   484 3450s
 18618 15465 601091.155 1140  125 617560.421 -78307.019   113%   484 3455s
 18642 15489 602400.804 1152  127 617560.421 -78307.019   113%   484 3461s
 18670 15517 605939.873 1166  131 617560.421 -78307.019   113%   484 3465s
 18728 15575 609937.070 1195  130 617560.421 -78307.019   113%   483 3470s
 18780 15627 610469.768 1221  127 617560.421 -78307.019   113%   483 3475s
 18811 15654     cutoff 1237      617560.421 -78307.019   113%   484 3482s
 18822 15659 616333.413 1242  106 617560.421 -78307.019   113%   484 3485s
 18835 15660     cutoff 1246      617560.421 -78307.019   113%   485 3490s
 18847 15658 -72730.487   17  509 617560.421 -78307.019   113%   486 3495s
 18863 15674 -56329.115   25  499 617560.421 -78307.019   113%   486 3500s
 18884 15695 -41363.442   36  497 617560.421 -78307.019   113%   487 3505s
 18897 15708 -28794.196   42  501 617560.421 -78307.019   113%   488 3510s
 18907 15718 -25151.070   47  506 617560.421 -78307.019   113%   488 3515s
 18925 15736 -11664.404   56  497 617560.421 -78307.019   113%   489 3520s
 18954 15765 5009.17056   71  488 617560.421 -78307.019   113%   489 3525s
 18971 15782 28059.9289   79  479 617560.421 -78307.019   113%   489 3530s
 18982 15793 32331.5731   85  482 617560.421 -78307.019   113%   489 3535s
 18996 15807 43061.5329   92  484 617560.421 -78307.019   113%   490 3540s
 19016 15827 62177.3220  102  468 617560.421 -78307.019   113%   490 3545s
