solving instance mcnd arcs c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x63423e87
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+05]
  Objective range  [1e+00, 5e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1419 rows and 628 columns
Presolve time: 0.18s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17355    2.5782625e+04   4.561618e+06   0.000000e+00      5s
   23619    3.2833407e+04   2.884291e+05   0.000000e+00     10s
   29855    4.8458753e+04   1.304688e+06   0.000000e+00     15s
   37027    1.1048017e+05   5.303797e+05   0.000000e+00     20s
   44909    2.3491354e+05   3.086989e+05   0.000000e+00     25s
   54799    6.4519271e+05   4.211032e+05   0.000000e+00     30s
   56806    6.7785059e+05   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 6.778506e+05, 56806 iterations, 30.91 seconds (21.06 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10516  8782 797667.008  178   43 811596.770 715888.845  11.8%   416 1690s
 10546  8797 800899.921  193   33 811596.770 715888.845  11.8%   416 1695s
 10566  8804 800340.997  203   44 811596.770 715888.845  11.8%   417 1700s
 10579  8813 805641.743  209   38 811596.770 715888.845  11.8%   419 1705s
 10589  8816 801914.382  214   37 811596.770 715888.845  11.8%   420 1711s
 10617  8832 806557.006  229   35 811596.770 715888.845  11.8%   420 1715s
 10645  8843 802748.946  243   35 811596.770 715888.845  11.8%   420 1721s
 10678  8858 803681.487  260   35 811596.770 715888.845  11.8%   419 1725s
 10737  8869 718364.484   28   95 811596.770 715888.845  11.8%   418 1730s
 10755  8881 739317.326   37   66 811596.770 715888.845  11.8%   419 1735s
 10777  8896 760980.673   48   75 811596.770 715888.845  11.8%   419 1740s
 10810  8918 793649.705   65   62 811596.770 715888.845  11.8%   418 1745s
 10848  8940 806907.322   84   53 811596.770 715888.845  11.8%   419 1750s
 10869  8945 716311.690   31   67 811596.770 715888.845  11.8%   419 1755s
 10900  8966 746937.470   47   92 811596.770 715888.845  11.8%   419 1760s
 10928  8984 765904.469   61   90 811596.770 715888.845  11.8%   419 1765s
 10972  9014 789687.976   83   83 811596.770 715888.845  11.8%   418 1770s
 11003  9032 795458.887   98   86 811596.770 715888.845  11.8%   418 1777s
 11020  9043 797002.625  107   78 811596.770 715888.845  11.8%   418 1780s
 11068  9065 803191.428  131   77 811596.770 715888.845  11.8%   418 1785s
 11097  9067 810965.270  145   63 811596.770 715888.845  11.8%   419 1790s
 11119  9078 722883.296   41   70 811596.770 715888.845  11.8%   420 1795s
 11154  9101 762183.195   58   88 811596.770 715888.845  11.8%   419 1800s
 11184  9121 778054.656   73   71 811596.770 715888.845  11.8%   420 1805s
 11202  9133 791664.824   82   64 811596.770 715888.845  11.8%   420 1810s
 11232  9153 787181.349   97   63 811596.770 715888.845  11.8%   420 1815s
 11251  9166 789283.973  107   65 811596.770 715888.845  11.8%   421 1820s
 11289  9191 807837.825  126   63 811596.770 715888.845  11.8%   421 1825s
 11303  9200 796083.527  133   61 811596.770 715888.845  11.8%   422 1830s
 11320  9212 797254.797  141   61 811596.770 715888.845  11.8%   423 1836s
 11325  9215 798459.260  144   69 811596.770 715888.845  11.8%   423 1840s
 11353  9230 803702.539  158   54 811596.770 715888.845  11.8%   423 1846s
 11390  9250 805440.154  176   52 811596.770 715888.845  11.8%   423 1850s
 11445  9243     cutoff  201      811596.770 715888.845  11.8%   423 1855s
 11479  9260 738169.529   46   92 811596.770 715888.845  11.8%   422 1860s
 11530  9294 779808.363   71  101 811596.770 715888.845  11.8%   422 1865s
 11574  9323 790324.184   93   79 811596.770 715888.845  11.8%   421 1870s
 11625  9354 798674.254  119   66 811596.770 715888.845  11.8%   421 1875s
 11655  9371 809425.279  134   58 811596.770 715888.845  11.8%   421 1880s
 11701  9396 807202.775  157   50 811596.770 715888.845  11.8%   421 1885s
 11736  9402 719587.819   33   60 811596.770 715888.845  11.8%   422 1890s
 11763  9420 754368.600   46   91 811596.770 715888.845  11.8%   422 1895s
 11804  9447 800462.563   67   74 811596.770 715888.845  11.8%   422 1901s
 11821  9451     cutoff   75      811596.770 715888.845  11.8%   423 1905s
 11849  9465 745270.025   41   78 811596.770 715888.845  11.8%   423 1910s
 11889  9490 788051.577   61   59 811596.770 715888.845  11.8%   423 1915s
 11954  9521     cutoff   93      811596.770 715888.845  11.8%   423 1920s
 11990  9516 722354.188   36   97 811596.770 715888.845  11.8%   424 1925s
 12010  9530 746899.973   46  103 811596.770 715888.845  11.8%   424 1930s
 12048  9555 779729.943   65   65 811596.770 715888.845  11.8%   424 1935s
 12076  9574 789658.774   79   72 811596.770 715888.845  11.8%   425 1940s
 12115  9600 798193.851   98   71 811596.770 715888.845  11.8%   425 1945s
 12160  9626 800474.138  121   70 811596.770 715888.845  11.8%   425 1950s
 12208  9658 800785.840  145   63 811596.770 715888.845  11.8%   424 1955s
 12221  9664 807446.961  151   63 811596.770 715888.845  11.8%   425 1961s
 12240  9669 803923.090  161   55 811596.770 715888.845  11.8%   425 1965s
 12270  9669 715888.845   30   53 811596.770 715888.845  11.8%   426 1970s
 12294  9685 726265.232   38   49 811596.770 715888.845  11.8%   427 1976s
 12331  9710 745836.782   50   91 811596.770 715888.845  11.8%   426 1980s
 12385  9746 776002.904   66   64 811596.770 715888.845  11.8%   426 1985s
 12436  9780 786812.678   79   87 811596.770 715888.845  11.8%   425 1990s
 12486  9813 811578.267   96   62 811596.770 715888.845  11.8%   425 1995s
 12525  9837 799967.704  109   70 811596.770 715888.845  11.8%   425 2000s
 12593  9882 802688.272  130   69 811596.770 715888.845  11.8%   424 2005s
 12618  9891 804728.040  139   92 811596.770 715888.845  11.8%   425 2010s
 12639  9905 803650.428  140   69 811596.770 715888.845  11.8%   424 2015s
 12656  9916 805276.049  150   73 811596.770 715888.845  11.8%   425 2020s
 12677  9930 806654.061  161   77 811596.770 715888.845  11.8%   426 2025s
 12696  9935     cutoff  166      811596.770 715888.845  11.8%   427 2030s
 12714  9932 715888.845   29   78 811596.770 715888.845  11.8%   428 2035s
 12741  9950 719116.172   37   58 811596.770 715888.845  11.8%   428 2040s
 12788  9981 755539.110   48   88 811596.770 715888.845  11.8%   428 2046s
 12823 10005 767748.362   57   79 811596.770 715888.845  11.8%   427 2050s
 12896 10053 792546.862   74   78 811596.770 715888.845  11.8%   426 2055s
 12946 10087 807823.535   84   61 811596.770 715888.845  11.8%   426 2060s
 12962 10097 809547.773   89   61 811596.770 715888.845  11.8%   428 2065s
 12994 10109 729905.305   38   60 811596.770 715888.845  11.8%   428 2070s
 13020 10126 745315.482   45   74 811596.770 715888.845  11.8%   428 2075s
H13039  9707                    811596.75986 715888.845  11.8%   428 2078s
 13039  9709 754308.789   49   66 811596.760 715888.845  11.8%   428 2081s
 13080  9736 768828.833   58  114 811596.760 715888.845  11.8%   427 2085s
 13126  9767 787277.876   72   90 811596.760 715888.845  11.8%   427 2090s
 13173  9798 794000.044   81   80 811596.760 715888.845  11.8%   426 2095s
 13210  9823 802826.645   98   58 811596.760 715888.845  11.8%   427 2100s
 13232  9835 801304.981  108   71 811596.760 715888.845  11.8%   428 2105s
 13293  9858     cutoff  137      811596.760 715888.845  11.8%   427 2110s
 13332  9876 806508.698  152   53 811596.760 715888.845  11.8%   427 2115s
 13363  9891 807555.902  165   49 811596.760 715888.845  11.8%   428 2120s
 13401  9890 722301.131   35   72 811596.760 715888.845  11.8%   428 2125s
 13423  9905 729376.968   41   64 811596.760 715888.845  11.8%   428 2130s
 13469  9935 755015.631   51   68 811596.760 715888.845  11.8%   427 2135s
 13524  9972 774813.595   67   72 811596.760 715888.845  11.8%   427 2140s
 13584 10012 785999.088   83   54 811596.760 715888.845  11.8%   426 2145s
 13667 10067 788388.064  110   51 811596.760 715888.845  11.8%   424 2150s
 13772 10137 788817.922  143   40 811596.760 715888.845  11.8%   422 2155s
 13794 10152 788871.563  151   39 811596.760 715888.845  11.8%   422 2160s
 13827 10174 788918.103  159   42 811596.760 715888.845  11.8%   423 2165s
 13859 10195 790625.255  182   35 811596.760 715888.845  11.8%   423 2170s
 13904 10221 798962.420  206   31 811596.760 715888.845  11.8%   424 2175s
 13961 10259 800078.516  228   35 811596.760 715888.845  11.8%   423 2180s
 14028 10288 805880.501  252   29 811596.760 715888.845  11.8%   423 2185s
 14056 10285 715888.845   36   73 811596.760 715888.845  11.8%   422 2190s
 14096 10311 743255.414   44   83 811596.760 715888.845  11.8%   422 2195s
 14130 10334 758330.717   53  107 811596.760 715888.845  11.8%   422 2200s
 14174 10363 778204.681   67  115 811596.760 715888.845  11.8%   421 2205s
 14224 10397 791100.588   79   77 811596.760 715888.845  11.8%   421 2210s
 14245 10411 794959.026   84   78 811596.760 715888.845  11.8%   421 2215s
 14295 10442     cutoff  101      811596.760 715888.845  11.8%   421 2220s
 14354 10475 806907.413  116   68 811596.760 715888.845  11.8%   421 2225s
 14363 10481 808916.703  117   59 811596.760 715888.845  11.8%   422 2230s
 14372 10487 808879.308  117   78 811596.760 715888.845  11.8%   423 2235s
 14389 10489     cutoff  127      811596.760 715888.845  11.8%   425 2240s
 14402 10487 720226.471   33   61 811596.760 715888.845  11.8%   425 2245s
 14450 10519 750578.705   46   53 811596.760 715888.845  11.8%   425 2250s
 14522 10567 778572.621   63   51 811596.760 715888.845  11.8%   424 2255s
 14571 10600 795058.579   78   53 811596.760 715888.845  11.8%   424 2260s
 14634 10642 799462.406   96   66 811596.760 715888.845  11.8%   423 2265s
 14662 10657 807123.571  115   43 811596.760 715888.845  11.8%   423 2270s
 14709 10668 715888.845   31   73 811596.760 715888.845  11.8%   423 2275s
 14751 10696 744025.112   43   85 811596.760 715888.845  11.8%   423 2283s
 14772 10710 758867.844   47   58 811596.760 715888.845  11.8%   423 2285s
 14827 10747 775998.571   60   70 811596.760 715888.845  11.8%   422 2290s
 14870 10775 792494.890   71   61 811596.760 715888.845  11.8%   422 2295s
 14924 10807 803965.963   85   63 811596.760 715888.845  11.8%   422 2300s
 14960 10831 807655.696   97   60 811596.760 715888.845  11.8%   422 2305s
 14983 10845 808401.093  106   47 811596.760 715888.845  11.8%   423 2310s
 15012 10838 719415.169   35   61 811596.760 715888.845  11.8%   424 2315s
 15028 10849 747542.596   40   86 811596.760 715888.845  11.8%   424 2320s
 15060 10870 744895.702   47   84 811596.760 715888.845  11.8%   424 2325s
 15103 10899 767577.588   56   65 811596.760 715888.845  11.8%   423 2330s
 15144 10926 784443.595   66   70 811596.760 715888.845  11.8%   423 2335s
 15178 10949 794683.063   79   76 811596.760 715888.845  11.8%   424 2340s
 15220 10974 806372.116   89   87 811596.760 715888.845  11.8%   424 2345s
 15236 10982 807919.906   92   70 811596.760 715888.845  11.8%   425 2350s
 15263 10978 726985.933   33  103 811596.760 715888.845  11.8%   426 2355s
 15281 10990 765410.859   51  109 811596.760 715888.845  11.8%   426 2363s
 15297 11001 791775.901   67  110 811596.760 715888.845  11.8%   426 2365s
 15326 11013 759345.451   48  107 811596.760 715888.845  11.8%   426 2370s
 15358 11028 716041.876   37  103 811596.760 715888.845  11.8%   426 2375s
 15405 11059 764249.979   60   69 811596.760 715888.845  11.8%   426 2380s
 15438 11081 786936.094   77   67 811596.760 715888.845  11.8%   427 2385s
 15489 11115 798984.572  102   53 811596.760 715888.845  11.8%   426 2390s
 15530 11136 802469.474  123   57 811596.760 715888.845  11.8%   426 2395s
 15565 11152 808914.860  140   47 811596.760 715888.845  11.8%   427 2400s
 15612 11169 791917.022   68  118 811596.760 715888.845  11.8%   427 2405s
 15633 11175 809535.960   82  126 811596.760 715888.845  11.8%   428 2410s
 15648 11169 719056.274   35   45 811596.760 715888.845  11.8%   428 2415s
 15687 11195 792503.743   74   71 811596.760 715888.845  11.8%   429 2420s
 15714 11203     cutoff   95      811596.760 715888.845  11.8%   429 2425s
 15726 11209 736774.057   41   84 811596.760 715888.845  11.8%   429 2430s
 15737 11216 738686.576   43  101 811596.760 715888.845  11.8%   429 2437s
 15760 11232 746104.487   48  117 811596.760 715888.845  11.8%   429 2440s
 15794 11254 761793.684   54  108 811596.760 715888.845  11.8%   429 2445s
 15841 11286 782631.534   65   81 811596.760 715888.845  11.8%   428 2450s
 15881 11312 794071.526   77   76 811596.760 715888.845  11.8%   428 2455s
 15952 11356 804934.092  100   76 811596.760 715888.845  11.8%   427 2460s
 15982 11370     cutoff  105      811596.760 715888.845  11.8%   428 2465s
 16018 11394 807801.368  115   82 811596.760 715888.845  11.8%   428 2470s
 16037 11394 809364.108  119   73 811596.760 715888.845  11.8%   429 2475s
 16069 11402 748718.038   52  106 811596.760 715888.845  11.8%   429 2480s
 16107 11427 809116.748   90  122 811596.760 715888.845  11.8%   429 2485s
 16135 11436 767576.795   52  105 811596.760 715888.845  11.8%   429 2490s
 16164 11453 807160.381   80  116 811596.760 715888.845  11.8%   429 2495s
 16183 11454 741182.497   40   92 811596.760 715888.845  11.8%   430 2500s
 16227 11479 810027.782   81  100 811596.760 715888.845  11.8%   430 2505s
 16251 11485 762747.268   32   73 811596.760 715888.845  11.8%   430 2510s
 16265 11494 788427.465   36   54 811596.760 715888.845  11.8%   430 2518s
 16271 11498 785700.395   37   68 811596.760 715888.845  11.8%   430 2520s
 16282 11504 807351.190   42   88 811596.760 715888.845  11.8%   430 2526s
 16298 11504 741168.573   34  112 811596.760 715888.845  11.8%   431 2530s
 16334 11528 808776.716   70  115 811596.760 715888.845  11.8%   431 2535s
 16368 11543 788063.378   60   66 811596.760 715888.845  11.8%   431 2540s
 16398 11553 715888.845   34   68 811596.760 715888.845  11.8%   431 2545s
 16434 11577 795435.876   70  123 811596.760 715888.845  11.8%   431 2550s
 16461 11585 748489.267   45  102 811596.760 715888.845  11.8%   432 2555s
 16496 11608 809930.242   80  147 811596.760 715888.845  11.8%   432 2560s
 16526 11604 741812.392   44  100 811596.760 715888.845  11.8%   432 2565s
 16569 11633 806383.830   87  126 811596.760 715888.845  11.8%   431 2570s
 16591 11641 739358.642   47   98 811596.760 715888.845  11.8%   432 2575s
 16628 11665 805992.765   84  129 811596.760 715888.845  11.8%   432 2580s
 16653 11670 728816.645   39   85 811596.760 715888.845  11.8%   432 2585s
 16686 11692 745277.444   48   82 811596.760 715888.845  11.8%   432 2590s
H16720 11298                    811257.75924 715888.845  11.8%   431 2594s
H16720 10877                    810154.75924 715888.845  11.6%   431 2594s
H16720 10509                    810153.57465 715888.845  11.6%   431 2596s
 16727 10515 769051.912   58   92 810153.575 715888.845  11.6%   431 2600s
 16774 10547 784584.947   75   66 810153.575 715888.845  11.6%   431 2605s
 16831 10585 799536.915   91   74 810153.575 715888.845  11.6%   430 2610s
 16885 10621 802961.939  107   72 810153.575 715888.845  11.6%   430 2615s
 16904 10633 802895.818  109   76 810153.575 715888.845  11.6%   430 2620s
 16932 10650 806115.011  115   65 810153.575 715888.845  11.6%   431 2625s
 16955 10659 805441.245  120   67 810153.575 715888.845  11.6%   432 2630s
 16970 10657 809040.718  124   55 810153.575 715888.845  11.6%   433 2635s
 17007 10676 794261.389   70  120 810153.575 715888.845  11.6%   433 2640s
 17037 10688 750654.775   49   72 810153.575 715888.845  11.6%   433 2645s
 17075 10713 795997.646   87   83 810153.575 715888.845  11.6%   433 2650s
 17112 10728 732495.051   44  109 810153.575 715888.845  11.6%   433 2655s
 17156 10757 808180.390   88  111 810153.575 715888.845  11.6%   433 2660s
 17173 10753 809749.375   93  108 810153.575 715888.845  11.6%   434 2665s
 17200 10767 772150.846   54   96 810153.575 715888.845  11.6%   434 2670s
 17226 10778     cutoff   77      810153.575 715888.845  11.6%   434 2675s
 17244 10780 737654.900   35   61 810153.575 715888.845  11.6%   434 2680s
 17266 10795 774901.643   46   64 810153.575 715888.845  11.6%   434 2685s
 17305 10821 806161.264   65   69 810153.575 715888.845  11.6%   435 2690s
 17334 10826 771352.490   46   60 810153.575 715888.845  11.6%   435 2695s
 17356 10841 790033.549   52   67 810153.575 715888.845  11.6%   435 2700s
 17377 10849 807827.389   59   77 810153.575 715888.845  11.6%   435 2705s
 17418 10868 789431.101   70  111 810153.575 715888.845  11.6%   435 2710s
 17442 10874 725190.788   39   84 810153.575 715888.845  11.6%   436 2715s
 17488 10905 806431.634   85  118 810153.575 715888.845  11.6%   436 2720s
 17513 10909 760004.429   49   65 810153.575 715888.845  11.6%   436 2725s
 17548 10933 806893.913   84   63 810153.575 715888.845  11.6%   436 2730s
 17567 10939     cutoff  100      810153.575 715888.845  11.6%   436 2735s
 17615 10959 795919.339   74  118 810153.575 715888.845  11.6%   436 2740s
 17642 10959 731244.256   31   82 810153.575 715888.845  11.6%   437 2745s
 17673 10980 761094.554   38   69 810153.575 715888.845  11.6%   437 2750s
 17719 11011 788376.000   47   69 810153.575 715888.845  11.6%   436 2755s
 17729 11017 787040.726   50   86 810153.575 715888.845  11.6%   436 2760s
 17764 11041 800073.366   61   88 810153.575 715888.845  11.6%   436 2765s
 17791 11059 808745.144   71   83 810153.575 715888.845  11.6%   437 2770s
 17809 11059 729402.346   41   86 810153.575 715888.845  11.6%   437 2775s
 17839 11079 792350.770   71  119 810153.575 715888.845  11.6%   437 2780s
 17864 11085 732462.781   38   68 810153.575 715888.845  11.6%   438 2785s
 17895 11106 797180.901   69  112 810153.575 715888.845  11.6%   438 2790s
 17912 11105 808598.500   77  100 810153.575 715888.845  11.6%   439 2795s
 17946 11122 778699.354   68  114 810153.575 715888.845  11.6%   438 2801s
 17969 11133 807657.137   88  108 810153.575 715888.845  11.6%   439 2805s
 18004 11151 784308.037   67  108 810153.575 715888.845  11.6%   439 2810s
 18034 11157 716036.160   37   84 810153.575 715888.845  11.6%   439 2815s
 18076 11185 792116.040   79   83 810153.575 715888.845  11.6%   439 2820s
 18122 11187 738377.528   37  114 810153.575 715888.845  11.6%   439 2825s
 18156 11208 807349.449   70  114 810153.575 715888.845  11.6%   439 2831s
 18180 11204 807710.483   78  106 810153.575 715888.845  11.6%   439 2835s
 18215 11215 783358.526   58  115 810153.575 715888.845  11.6%   439 2840s
 18240 11224 723397.061   33  105 810153.575 715888.845  11.6%   440 2846s
 18244 11227 731861.540   36   63 810153.575 715888.845  11.6%   440 2850s
 18277 11249 793722.534   50  103 810153.575 715888.845  11.6%   440 2855s
 18295 11253 809170.707   57   89 810153.575 715888.845  11.6%   440 2860s
 18330 11268 776635.619   61  109 810153.575 716036.160  11.6%   440 2865s
 18367 11273     cutoff   82      810153.575 716036.160  11.6%   441 2870s
 18384 11274 807375.511   87   77 810153.575 716036.160  11.6%   441 2876s
 18410 11273 758144.021   49  129 810153.575 716041.876  11.6%   441 2880s
 18448 11299 807669.956   87  112 810153.575 716041.876  11.6%   441 2885s
 18495 11322 750280.958   49   64 810153.575 716041.876  11.6%   441 2890s
 18539 11351 766422.542   56   92 810153.575 716041.876  11.6%   441 2895s
 18580 11379 780570.787   69   84 810153.575 716041.876  11.6%   440 2900s
 18624 11406 807078.208   81   73 810153.575 716041.876  11.6%   440 2905s
 18647 11421 798717.229   87   81 810153.575 716041.876  11.6%   440 2911s
 18686 11443 802872.353   98   78 810153.575 716041.876  11.6%   440 2921s
 18711 11460 803782.293  103   89 810153.575 716041.876  11.6%   440 2925s
 18748 11483 804080.082  108   77 810153.575 716041.876  11.6%   440 2930s
 18809 11515 806024.987  123   86 810153.575 716041.876  11.6%   439 2935s
 18834 11530 806013.615  129   86 810153.575 716041.876  11.6%   439 2940s
 18845 11531 808263.599  133   77 810153.575 716041.876  11.6%   440 2945s
 18876 11546 771370.229   65  113 810153.575 716113.837  11.6%   440 2950s
 18922 11577 807751.560  111   56 810153.575 716113.837  11.6%   440 2955s
 18962 11591 769237.234   49   65 810153.575 716113.837  11.6%   440 2960s
 19000 11617 797679.537   68   69 810153.575 716113.837  11.6%   440 2965s
 19029 11628 723166.304   34  101 810153.575 716217.296  11.6%   440 2970s
 19071 11656 806006.905   76  118 810153.575 716217.296  11.6%   440 2975s
 19092 11660 743451.167   49  103 810153.575 716262.098  11.6%   440 2980s
 19134 11682     cutoff   88      810153.575 716262.098  11.6%   440 2985s
 19181 11711 804258.831   81  120 810153.575 716262.098  11.6%   440 2990s
 19210 11721 758168.715   55  126 810153.575 716264.662  11.6%   440 2995s
 19244 11739     cutoff   88      810153.575 716264.662  11.6%   440 3000s
 19282 11761 790678.555   72  115 810153.575 716311.690  11.6%   440 3005s
 19306 11765 727736.835   33  113 810153.575 716311.690  11.6%   441 3010s
 19334 11783 783433.428   61   78 810153.575 716311.690  11.6%   441 3015s
 19364 11801     cutoff   91      810153.575 716311.690  11.6%   441 3020s
 19403 11811 774804.543   57   85 810153.575 716357.142  11.6%   441 3025s
 19432 11819     cutoff   78      810153.575 716357.142  11.6%   441 3030s
 19461 11838 752892.989   48   80 810153.575 716531.208  11.6%   441 3035s
 19497 11862 806946.320   66   75 810153.575 716531.208  11.6%   441 3040s
 19507 11855 718424.967   32   53 810153.575 716531.208  11.6%   441 3045s
 19557 11888 760719.591   45   87 810153.575 716531.208  11.6%   441 3050s
 19612 11925 784511.297   54   85 810153.575 716531.208  11.6%   440 3055s
 19630 11937 789627.593   59   97 810153.575 716531.208  11.6%   440 3061s
 19665 11958 802046.442   70   94 810153.575 716531.208  11.6%   440 3065s
 19701 11968 771311.855   48   93 810153.575 716585.002  11.5%   440 3070s
 19731 11978 734673.277   38   85 810153.575 716596.416  11.5%   440 3075s
 19764 12000 799168.288   71  113 810153.575 716596.416  11.5%   440 3080s
 19784 12004 807798.041   84   81 810153.575 716596.416  11.5%   441 3085s
 19812 12011 765929.833   55  142 810153.575 716596.416  11.5%   441 3090s
 19843 12026 806988.661   81  109 810153.575 716596.416  11.5%   441 3095s
 19870 12034 763858.429   57  106 810153.575 716683.235  11.5%   441 3100s
 19909 12054 808205.115   91   74 810153.575 716683.235  11.5%   442 3105s
 19940 12068 779390.573   57   96 810153.575 716683.235  11.5%   441 3110s
 19964 12078 807420.013   76  112 810153.575 716683.235  11.5%   442 3115s
 19990 12082 741659.457   41   89 810153.575 716981.300  11.5%   442 3120s
 20039 12110     cutoff   89      810153.575 716981.300  11.5%   442 3125s
 20061 12117 774250.662   41   90 810153.575 717576.558  11.4%   442 3130s
 20088 12125 719300.087   34  115 810153.575 717590.963  11.4%   443 3135s
 20118 12145 778411.049   64  118 810153.575 717590.963  11.4%   443 3140s
 20150 12154 808663.493   87   91 810153.575 717590.963  11.4%   443 3145s
 20184 12173 773750.960   63   83 810153.575 717592.117  11.4%   442 3154s
 20188 12176 787544.804   67   89 810153.575 717592.117  11.4%   442 3155s
 20215 12186 804486.278   87  107 810153.575 717592.117  11.4%   443 3160s
 20237 12190 740263.585   41   89 810153.575 717669.703  11.4%   444 3165s
 20265 12209 771398.833   55   95 810153.575 717669.703  11.4%   444 3170s
 20294 12228 789552.419   69   78 810153.575 717669.703  11.4%   444 3175s
 20322 12247 809414.382   83   62 810153.575 717669.703  11.4%   444 3180s
 20346 12235 724567.248   34   62 810153.575 717669.703  11.4%   445 3185s
 20352 12239 729939.699   35   98 810153.575 717669.703  11.4%   445 3190s
 20380 12258 748183.795   43   94 810153.575 717669.703  11.4%   445 3195s
 20417 12282 767214.723   50   83 810153.575 717669.703  11.4%   445 3200s
 20468 12316 788273.215   65   80 810153.575 717669.703  11.4%   444 3205s
 20513 12344 798957.318   81   82 810153.575 717669.703  11.4%   444 3210s
 20526 12349 801381.433   85   69 810153.575 717669.703  11.4%   445 3215s
 20596 12390     cutoff  104      810153.575 717669.703  11.4%   444 3220s
 20641 12410     cutoff  116      810153.575 717669.703  11.4%   444 3225s
 20652 12415 806404.514  119   68 810153.575 717669.703  11.4%   444 3235s
 20687 12428     cutoff  127      810153.575 717669.703  11.4%   445 3240s
 20717 12438 761177.972   41   87 810153.575 717706.144  11.4%   445 3245s
 20758 12462 806225.312   57  102 810153.575 717706.144  11.4%   445 3250s
 20774 12458 742415.700   44  120 810153.575 717846.209  11.4%   446 3255s
 20808 12475 807773.061   73  126 810153.575 717846.209  11.4%   446 3260s
 20833 12484 770173.477   53  122 810153.575 717962.534  11.4%   446 3265s
 20853 12497 796082.831   73  109 810153.575 717962.534  11.4%   446 3274s
 20859 12501 807685.988   79  110 810153.575 717962.534  11.4%   446 3275s
 20892 12515 783633.499   64  104 810153.575 717962.534  11.4%   446 3280s
 20923 12526 808132.771   87  104 810153.575 717962.534  11.4%   447 3285s
 20964 12543 788135.742   72  109 810153.575 717979.259  11.4%   447 3290s
 20987 12550 732023.807   42  119 810153.575 717988.145  11.4%   447 3295s
 21022 12574 808326.722   77  142 810153.575 717988.145  11.4%   447 3300s
 21048 12583 769036.882   56   89 810153.575 717988.145  11.4%   447 3305s
 21085 12600     cutoff   89      810153.575 717988.145  11.4%   447 3310s
 21114 12619 794140.271   64  128 810153.575 718005.995  11.4%   447 3315s
 21132 12623 807331.951   75  130 810153.575 718005.995  11.4%   448 3320s
 21164 12640 781834.486   62  113 810153.575 718049.490  11.4%   448 3325s
 21195 12653     cutoff   88      810153.575 718049.490  11.4%   448 3330s
 21237 12673 805317.832   74  141 810153.575 718107.781  11.4%   448 3335s
 21248 12668     cutoff   77      810153.575 718107.781  11.4%   448 3340s
 21280 12686 749046.728   42   65 810153.575 718111.249  11.4%   448 3345s
 21334 12722 775325.638   53   62 810153.575 718111.249  11.4%   448 3350s
 21387 12757 800896.821   68   72 810153.575 718111.249  11.4%   448 3355s
 21427 12784 807591.029   78   54 810153.575 718111.249  11.4%   448 3360s
 21450 12785 746802.277   44  106 810153.575 718138.693  11.4%   449 3365s
 21487 12810 807445.291   81  101 810153.575 718138.693  11.4%   449 3370s
 21515 12816 770648.627   58  136 810153.575 718269.632  11.3%   449 3375s
 21549 12833 808136.121   87  119 810153.575 718269.632  11.3%   449 3380s
 21576 12841 770938.580   55   80 810153.575 718269.632  11.3%   449 3385s
 21607 12858 799691.918   83   77 810153.575 718269.632  11.3%   450 3390s
 21651 12863 732949.726   38   65 810153.575 718273.237  11.3%   450 3395s
 21689 12888 805903.149   76  111 810153.575 718273.237  11.3%   450 3400s
 21711 12895 771329.095   54  108 810153.575 718317.654  11.3%   450 3405s
 21740 12912     cutoff   83      810153.575 718317.654  11.3%   450 3410s
 21765 12923 793545.268   51  124 810153.575 718317.654  11.3%   450 3415s
 21783 12921     cutoff   59      810153.575 718317.654  11.3%   451 3420s
 21806 12936 761790.275   41   80 810153.575 718321.327  11.3%   451 3425s
 21845 12962 801964.842   61   86 810153.575 718321.327  11.3%   451 3430s
 21865 12966 735805.017   39   82 810153.575 718323.259  11.3%   451 3437s
