solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x68bb2e60
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2268 rows and 1032 columns
Presolve time: 0.30s
Presolved: 16932 rows, 13169 columns, 83926 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12776 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14588    4.7458389e+04   1.203503e+05   0.000000e+00      5s
   20738    4.9348980e+04   3.225294e+04   0.000000e+00     10s
   26088    5.1370627e+04   4.040312e+04   0.000000e+00     15s
   30858    5.3678787e+04   7.690095e+04   0.000000e+00     20s
   35258    5.5506836e+04   5.787519e+04   0.000000e+00     25s
   39658    5.7056150e+04   3.076176e+04   0.000000e+00     30s
   43898    5.8561948e+04   1.338630e+05   0.000000e+00     35s
   47818    5.9990890e+04   1.105292e+04   0.000000e+00     40s
   51638    6.1261003e+04   1.849716e+04   0.000000e+00     45s
   54668    6.2553136e+04   1.103546e+04   0.000000e+00     50s
   58128    6.3502168e+04   1.478255e+04   0.000000e+00     55s
   61608    6.4234831e+04   1.392841e+03   0.000000e+00     60s
   65194    6.4592338e+04   0.000000e+00   0.000000e+00     65s

Root relaxation: objective 6.459234e+04, 65194 iterations, 64.63 seconds (40.67 work units)
Total elapsed time = 65.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   642   366 70089.7089   47   86 86995.7753 68574.1295  21.2%  2517 2246s
   643   367 72006.9178   47   76 86995.7753 68574.1295  21.2%  2526 2255s
   644   367 70090.5723   48   80 86995.7753 68574.1295  21.2%  2535 2264s
   645   368 71038.6305   48   76 86995.7753 68574.1295  21.2%  2533 2266s
   646   369 70098.7207   49   79 86995.7753 68574.1295  21.2%  2533 2270s
   648   370 70131.1103   50   72 86995.7753 68574.1295  21.2%  2535 2277s
   650   371 70145.1774   51   85 86995.7753 68574.1295  21.2%  2538 2287s
   652   373 70152.7913   52   67 86995.7753 68574.1295  21.2%  2534 2290s
   656   375 70162.6149   54   72 86995.7753 68574.1295  21.2%  2535 2301s
   658   377 70174.0774   55   74 86995.7753 68574.1295  21.2%  2534 2307s
   660   378 70189.6232   56   75 86995.7753 68574.1295  21.2%  2532 2312s
   662   379 70205.9711   57   70 86995.7753 68574.1295  21.2%  2538 2322s
   664   381 70208.7664   58   71 86995.7753 68574.1295  21.2%  2535 2325s
   666   382 70224.3620   59   67 86995.7753 68574.1295  21.2%  2533 2331s
   668   383 70232.6314   60   81 86995.7753 68574.1295  21.2%  2534 2338s
   670   385 70235.4092   61   77 86995.7753 68574.1295  21.2%  2566 2357s
   672   386 70789.1797   62   75 86995.7753 68574.1295  21.2%  2569 2366s
   674   387 70638.6081   63   74 86995.7753 68574.1295  21.2%  2573 2378s
   676   389 70646.4671   64   75 86995.7753 68574.1295  21.2%  2575 2386s
   678   390 70653.7269   65   69 86995.7753 68574.1295  21.2%  2571 2390s
   680   391 70662.2274   66   80 86995.7753 68574.1295  21.2%  2576 2399s
   681   392 71370.1269   66   67 86995.7753 68574.1295  21.2%  2573 2400s
   683   393 71779.8800   67   79 86995.7753 68574.1295  21.2%  2572 2406s
   684   394 70690.8977   68   81 86995.7753 68574.1295  21.2%  2572 2410s
   686   395 70703.0113   69   67 86995.7753 68574.1295  21.2%  2575 2419s
   687   396 71295.4042   69   68 86995.7753 68574.1295  21.2%  2572 2420s
   690   398 70710.1868   71   72 86995.7753 68574.1295  21.2%  2569 2426s
   693   400 71000.9162   72   68 86995.7753 68574.1295  21.2%  2562 2430s
   696   402 70719.5651   74  121 86995.7753 68574.1295  21.2%  2561 2439s
   698   403 70719.7243   75  113 86995.7753 68574.1295  21.2%  2561 2445s
   700   405 70748.5317   76   76 86995.7753 68574.1295  21.2%  2562 2452s
   702   406 70753.0819   77   73 86995.7753 68574.1295  21.2%  2559 2456s
   704   407 70765.5812   78   69 86995.7753 68574.1295  21.2%  2560 2462s
   706   409 70770.8412   79   75 86995.7753 68574.1295  21.2%  2557 2466s
   710   411 70810.6892   81   75 86995.7753 68574.1295  21.2%  2553 2473s
   712   413 70814.4911   82   71 86995.7753 68574.1295  21.2%  2549 2475s
   716   415 71242.5596   84   77 86995.7753 68574.1295  21.2%  2545 2485s
   720   418 71372.1753   86   67 86995.7753 68574.1295  21.2%  2540 2491s
   724   421 71423.7812   88   81 86995.7753 68574.1295  21.2%  2532 2496s
   727   423 71825.4338   89   76 86995.7753 68574.1295  21.2%  2527 2500s
   730   425 71449.8056   91   68 86995.7753 68574.1295  21.2%  2529 2509s
   732   426 71504.1076   92   75 86995.7753 68574.1295  21.2%  2525 2511s
   736   428 71954.2046   94   67 86995.7753 68574.1295  21.2%  2516 2515s
   740   430 72013.5382   96   70 86995.7753 68574.1295  21.2%  2510 2520s
   749   435 72805.6272  100   67 86995.7753 68574.1295  21.2%  2484 2525s
   755   438 73405.9571  103   68 86995.7753 68574.1295  21.2%  2470 2534s
   757   440 73374.3660  105   67 86995.7753 68574.1295  21.2%  2466 2535s
   764   441 75307.7568  108   66 86995.7753 68574.1295  21.2%  2449 2540s
H  767   424                    86995.774804 68574.1295  21.2%  2442 2542s
H  767   408                    86995.774544 68574.1295  21.2%  2442 2544s
H  767   394                    86995.774476 68574.1295  21.2%  2442 2545s
   776   400 77134.2610  115   69 86995.7745 68574.1295  21.2%  2420 2551s
   784   406 77883.5617  119   70 86995.7745 68574.1295  21.2%  2400 2555s
   793   408 78622.8158  123   72 86995.7745 68574.1295  21.2%  2380 2560s
   800   412 79855.7442  126   73 86995.7745 68574.1295  21.2%  2365 2565s
   814   421 81295.6480  133   78 86995.7745 68574.1295  21.2%  2333 2570s
H  819   407                    86995.774448 68574.1295  21.2%  2320 2572s
   819   409 82623.9985  136   81 86995.7744 68574.1295  21.2%  2321 2575s
   833   418 81701.0424  143   70 86995.7744 68574.1295  21.2%  2288 2580s
   842   424 83167.6894  147   75 86995.7744 68574.1295  21.2%  2270 2585s
H  845   411                    86995.773753 68574.1295  21.2%  2263 2588s
   845   413 84620.2507  149   61 86995.7738 68574.1295  21.2%  2264 2591s
   860   423 84334.0624  156   62 86995.7738 68574.1295  21.2%  2230 2595s
   871   431 85407.1194  162   62 86995.7738 68574.1295  21.2%  2210 2603s
   876   434 86329.6001  164   61 86995.7738 68574.1295  21.2%  2202 2605s
   886   429 86803.7938  165   66 86995.7738 68574.1295  21.2%  2188 2610s
   889   427 68934.3806   20  317 86995.7738 68574.1295  21.2%  2186 2619s
   890   427 69243.8491   21  258 86995.7738 68574.1295  21.2%  2188 2624s
   891   428 69137.4249   21  243 86995.7738 68574.1295  21.2%  2190 2631s
   892   429 69557.7345   22  251 86995.7738 68574.1295  21.2%  2199 2644s
   893   429 71050.7241   22  231 86995.7738 68574.1295  21.2%  2202 2651s
   894   430 70072.5856   23  259 86995.7738 68574.1295  21.2%  2202 2655s
   895   431 69599.3832   23  256 86995.7738 68574.1295  21.2%  2203 2660s
   896   431 69758.8524   24  251 86995.7738 68574.1295  21.2%  2206 2666s
   897   432 70102.1018   24  255 86995.7738 68574.1295  21.2%  2207 2675s
   898   433 70237.1550   25  233 86995.7738 68574.1295  21.2%  2208 2681s
   899   433 69960.0587   25  256 86995.7738 68574.1295  21.2%  2211 2688s
   900   434 70227.0937   26  233 86995.7738 68574.1295  21.2%  2215 2697s
   901   435 70529.3833   26  239 86995.7738 68574.1295  21.2%  2217 2702s
   902   435 70332.6170   27  250 86995.7738 68574.1295  21.2%  2217 2706s
   903   436 70368.2445   27  248 86995.7738 68574.1295  21.2%  2223 2717s
   904   437 70788.8716   28  248 86995.7738 68574.1295  21.2%  2225 2723s
   905   437 70606.6928   28  256 86995.7738 68574.1295  21.2%  2230 2732s
   906   438 70854.7290   29  265 86995.7738 68574.1295  21.2%  2234 2740s
   909   440 71105.0108   30  258 86995.7738 68574.1295  21.2%  2230 2751s
   910   441 71209.3923   31  258 86995.7738 68574.1295  21.2%  2230 2755s
   911   441 71289.2252   31  231 86995.7738 68574.1295  21.2%  2233 2762s
   913   443 71411.4651   32  221 86995.7738 68574.1295  21.2%  2232 2769s
   914   443 71420.2571   33  219 86995.7738 68574.1295  21.2%  2232 2772s
   915   444 71567.3589   33  182 86995.7738 68574.1295  21.2%  2232 2776s
   916   445 71867.2009   34  213 86995.7738 68574.1295  21.2%  2233 2780s
   917   445 71466.4831   34  214 86995.7738 68574.1295  21.2%  2235 2785s
   920   447 71482.7507   36  213 86995.7738 68574.1295  21.2%  2231 2790s
H  923   434                    86995.772914 68574.1295  21.2%  2225 2795s
   926   438 71591.7243   39  213 86995.7729 68574.1295  21.2%  2220 2800s
   927   439 71515.4359   39  214 86995.7729 68574.1295  21.2%  2230 2812s
   930   441 72126.0611   41  250 86995.7729 68574.1295  21.2%  2240 2829s
   931   442 71732.7323   41  209 86995.7729 68574.1295  21.2%  2241 2836s
   933   443 72206.5705   42  186 86995.7729 68574.1295  21.2%  2248 2850s
   935   444 72216.5706   43  143 86995.7729 68574.1295  21.2%  2261 2868s
   936   445 72443.7711   44  130 86995.7729 68574.1295  21.2%  2262 2874s
   937   446 71875.9328   44  178 86995.7729 68574.1295  21.2%  2266 2881s
   939   447 71936.3294   45  126 86995.7729 68574.1295  21.2%  2271 2891s
H  940   434                    86995.771743 68574.1295  21.2%  2268 2894s
   940   436 71941.9548   46   86 86995.7717 68574.1295  21.2%  2269 2895s
   941   436 72235.7270   46  128 86995.7717 68574.1295  21.2%  2273 2903s
   942   437 71997.1595   47  106 86995.7717 68574.1295  21.2%  2273 2906s
   943   438 72046.5264   47   81 86995.7717 68574.1295  21.2%  2270 2936s
   944   438 72055.5447   48   97 86995.7717 68574.1295  21.2%  2275 2944s
   945   439 72056.8254   48   83 86995.7717 68574.1295  21.2%  2274 2946s
   947   440 72106.5473   49  175 86995.7717 68574.1295  21.2%  2281 2959s
   948   441 72122.6434   50   73 86995.7717 68574.1295  21.2%  2279 2961s
H  949   429                    86751.721869 68574.1295  21.0%  2277 2975s
   950   431 72126.3661   51   65 86751.7219 68574.1295  21.0%  2288 2980s
   951   432 72304.2016   51  140 86751.7219 68574.1295  21.0%  2292 2988s
   952   433 72127.7748   52   62 86751.7219 68574.1295  21.0%  2294 2993s
   954   434 72139.1356   53  148 86751.7219 68574.1295  21.0%  2294 3000s
   956   435 72140.1901   54  133 86751.7219 68574.1295  21.0%  2297 3010s
   958   437 72154.4024   55  101 86751.7219 68574.1295  21.0%  2297 3017s
   960   438 72156.8329   56  149 86751.7219 68574.1295  21.0%  2294 3020s
   962   439 72818.0383   57   71 86751.7219 68574.1295  21.0%  2295 3026s
   964   441 73099.7503   58   64 86751.7219 68574.1295  21.0%  2296 3034s
   965   441 72492.9076   58  137 86751.7219 68574.1295  21.0%  2295 3035s
   966   442 72509.5200   59  165 86751.7219 68574.1295  21.0%  2298 3043s
   967   443 73089.2105   59  121 86751.7219 68574.1295  21.0%  2297 3045s
   968   443 72510.5938   60  130 86751.7219 68574.1295  21.0%  2303 3056s
   970   445 72626.2621   61   76 86751.7219 68574.1295  21.0%  2303 3062s
   972   446 72642.1155   62  108 86751.7219 68574.1295  21.0%  2303 3068s
   974   447 72794.6685   63  112 86751.7219 68574.1295  21.0%  2302 3074s
   975   448 72684.2283   63  111 86751.7219 68574.1295  21.0%  2303 3081s
   977   449 72762.9641   64  133 86751.7219 68574.1295  21.0%  2303 3089s
   978   450 73038.3882   65  107 86751.7219 68574.1295  21.0%  2307 3095s
   979   451 73276.7511   65   76 86751.7219 68574.1295  21.0%  2309 3102s
   980   451 73266.6790   66  106 86751.7219 68574.1295  21.0%  2318 3114s
   982   453 73272.3025   67   71 86751.7219 68574.1295  21.0%  2321 3121s
   984   454 73280.0085   68   83 86751.7219 68574.1295  21.0%  2321 3127s
   986   455 73379.7259   69  124 86751.7219 68574.1295  21.0%  2321 3133s
   988   457 73395.3471   70  114 86751.7219 68574.1295  21.0%  2317 3135s
   989   457 73558.5376   70  106 86751.7219 68574.1295  21.0%  2321 3142s
   990   458 73398.4728   71  114 86751.7219 68574.1295  21.0%  2321 3146s
   992   459 73407.8369   72   91 86751.7219 68574.1295  21.0%  2320 3150s
H  994   448                    86578.222885 68574.1295  20.8%  2316 3155s
H  994   437                    86167.222885 68574.1295  20.4%  2316 3155s
   996   440 74845.8931   74  129 86167.2229 68574.1295  20.4%  2319 3166s
  1000   443 74115.9107   76   85 86167.2229 68574.1295  20.4%  2316 3173s
  1001   443 74542.0631   76   69 86167.2229 68574.1295  20.4%  2314 3176s
  1003   445 74343.9052   77  106 86167.2229 68574.1295  20.4%  2315 3185s
  1004   445 74198.4601   78   67 86167.2229 68574.1295  20.4%  2317 3190s
  1006   447 74228.3279   79   80 86167.2229 68574.1295  20.4%  2322 3198s
  1008   448 74273.0585   80   72 86167.2229 68574.1295  20.4%  2324 3205s
  1011   450 74915.8085   81   71 86167.2229 68574.1295  20.4%  2321 3210s
  1014   452 74389.9800   83   94 86167.2229 68574.1295  20.4%  2324 3222s
  1016   453 74682.9507   84   87 86167.2229 68574.1295  20.4%  2322 3225s
H 1021   446                    86167.222344 68574.1295  20.4%  2314 3229s
H 1021   436                    86167.221575 68574.1295  20.4%  2314 3229s
  1021   438 75557.5546   86   80 86167.2216 68574.1295  20.4%  2314 3231s
  1026   441 75216.2443   89   78 86167.2216 68574.1295  20.4%  2308 3236s
H 1027   431                    86157.578562 68574.1295  20.4%  2305 3238s
H 1027   423                    86157.578506 68574.1295  20.4%  2305 3238s
H 1027   415                    86157.578483 68574.1295  20.4%  2305 3240s
  1028   417 75218.1273   90   73 86157.5785 68574.1295  20.4%  2310 3246s
  1030   419 75227.8936   91   64 86157.5785 68574.1295  20.4%  2310 3252s
  1032   420 75265.5906   92   77 86157.5785 68574.1295  20.4%  2309 3256s
  1034   422 75275.4570   93   80 86157.5785 68574.1295  20.4%  2312 3264s
  1035   423 75430.0897   93   65 86157.5785 68574.1295  20.4%  2311 3265s
  1037   425 76034.4252   94   70 86157.5785 68574.1295  20.4%  2311 3271s
  1041   429 75858.9341   96   73 86157.5785 68574.1295  20.4%  2307 3275s
  1043   431 75717.8972   97   70 86157.5785 68574.1295  20.4%  2306 3280s
  1046   434 75338.4851   99   78 86157.5785 68574.1295  20.4%  2306 3288s
H 1048   434                    86157.577966 68574.1295  20.4%  2302 3296s
H 1048   434                    86157.577003 68574.1295  20.4%  2302 3297s
  1049   437 76019.6914  100   78 86157.5770 68574.1295  20.4%  2309 3300s
  1050   438 75340.1700  101   72 86157.5770 68574.1295  20.4%  2312 3306s
  1052   440 75356.7167  102   73 86157.5770 68574.1295  20.4%  2313 3312s
  1053   441 75573.7522  102   71 86157.5770 68574.1295  20.4%  2311 3315s
  1054   442 75358.5573  103   81 86157.5770 68574.1295  20.4%  2316 3324s
  1055   443 76029.2694  103   63 86157.5770 68574.1295  20.4%  2315 3326s
  1056   444 75361.9075  104   79 86157.5770 68574.1295  20.4%  2319 3334s
  1057   445 76050.0683  104   63 86157.5770 68574.1295  20.4%  2318 3335s
  1060   448 75396.5775  106   92 86157.5770 68574.1295  20.4%  2315 3340s
  1062   450 75412.2891  107   79 86157.5770 68574.1295  20.4%  2320 3351s
  1064   452 75413.7005  108   74 86157.5770 68574.1295  20.4%  2320 3356s
  1066   454 75432.2037  109   91 86157.5770 68574.1295  20.4%  2325 3367s
  1068   456 75444.1820  110   80 86157.5770 68574.1295  20.4%  2325 3372s
  1070   458 75487.4598  111   80 86157.5770 68574.1295  20.4%  2324 3377s
  1071   459 75843.9597  111   75 86157.5770 68574.1295  20.4%  2327 3382s
  1072   460 75498.4250  112   76 86157.5770 68574.1295  20.4%  2331 3389s
  1073   461 76372.6582  112   69 86157.5770 68574.1295  20.4%  2330 3390s
  1075   463 75783.5855  113   66 86157.5770 68574.1295  20.4%  2330 3396s
  1076   464 75521.6652  114  154 86157.5770 68574.1295  20.4%  2330 3400s
  1080   468 75523.6402  116   84 86157.5770 68574.1295  20.4%  2325 3405s
  1082   470 75523.7617  117   85 86157.5770 68574.1295  20.4%  2325 3411s
  1084   472 75525.6819  118   80 86157.5770 68574.1295  20.4%  2325 3415s
  1088   476 75750.7997  120   73 86157.5770 68574.1295  20.4%  2322 3420s
  1092   480 75562.0361  122  162 86157.5770 68574.1295  20.4%  2319 3428s
  1094   482 75577.2985  123  126 86157.5770 68574.1295  20.4%  2319 3432s
  1096   484 75585.5022  124  120 86157.5770 68574.1295  20.4%  2322 3441s
  1099   487 76351.4624  125   75 86157.5770 68574.1295  20.4%  2319 3446s
  1101   489 76648.3708  126   78 86157.5770 68574.1295  20.4%  2318 3450s
  1104   492 75769.3366  128  115 86157.5770 68574.1295  20.4%  2316 3456s
  1106   494 75773.2705  129  127 86157.5770 68574.1295  20.4%  2315 3461s
  1109   497 76735.5396  130  102 86157.5770 68574.1295  20.4%  2312 3465s
  1112   500 75781.9328  132   97 86157.5770 68574.1295  20.4%  2310 3470s
  1116   504 75803.8841  134   69 86157.5770 68574.1295  20.4%  2306 3476s
  1120   508 75837.8675  136  141 86157.5770 68574.1295  20.4%  2301 3480s
  1123   511 76660.1748  137   74 86157.5770 68574.1295  20.4%  2299 3485s
  1126   514 75858.1731  139   84 86157.5770 68574.1295  20.4%  2298 3492s
  1128   516 75873.3877  140   71 86157.5770 68574.1295  20.4%  2299 3498s
  1130   518 75885.8588  141   78 86157.5770 68574.1295  20.4%  2298 3502s
  1132   520 75901.5751  142   80 86157.5770 68574.1295  20.4%  2296 3507s
  1136   524 75947.5659  144   67 86157.5770 68574.1295  20.4%  2292 3511s
  1139   527 76655.7347  145   69 86157.5770 68574.1295  20.4%  2289 3515s
  1142   530 76593.2215  147  109 86157.5770 68574.1295  20.4%  2288 3521s
  1146   534 76711.0934  149  115 86157.5770 68574.1295  20.4%  2284 3525s
  1148   536 76731.6010  150  110 86157.5770 68574.1295  20.4%  2285 3530s
  1152   540 77152.0166  152   91 86157.5770 68574.1295  20.4%  2283 3536s
  1156   544 77391.9710  154   65 86157.5770 68574.1295  20.4%  2280 3541s
  1157   545 77426.7205  154   91 86157.5770 68574.1295  20.4%  2278 3545s
  1166   554 77553.5298  159   77 86157.5770 68574.1295  20.4%  2266 3551s
  1172   560 77793.1860  162   90 86157.5770 68574.1295  20.4%  2259 3555s
  1179   567 78485.8394  165   83 86157.5770 68574.1295  20.4%  2251 3560s
  1183   571 78334.0671  167  104 86157.5770 68574.1295  20.4%  2245 3566s
  1190   578 79397.5078  171   73 86157.5770 68574.1295  20.4%  2236 3570s
  1209   594 80569.0061  180   68 86157.5770 68574.1295  20.4%  2206 3577s
  1217   602 80156.0717  184   76 86157.5770 68574.1295  20.4%  2193 3580s
  1235   614 83795.6438  193   80 86157.5770 68574.1295  20.4%  2164 3585s

Cutting planes:
  Cover: 11
  Implied bound: 9
  Projected implied bound: 7
  MIR: 68
  StrongCG: 1
  Flow cover: 40
  Network: 1
  Relax-and-lift: 2

Explored 1264 nodes (2779315 simplex iterations) in 3600.00 seconds (2286.16 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 86157.6 86167.2 86578.2 ... 87579.3

Time limit reached
Best objective 8.615757700260e+04, best bound 6.857412946442e+04, gap 20.4085%

User-callback calls 222624, time in user-callback 0.73 sec
primal_bound = 86157.57700259912, dual_bound = 68574.12946442208, gap = 20.408474970978588, time = 3600.01
