solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x6ae1d6f5
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1401 columns
Presolve time: 0.08s
Presolved: 8478 rows, 5600 columns, 33503 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5201 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27924    5.4142460e+03   2.995296e+03   0.000000e+00      5s
   43388    9.8408779e+03   8.817144e+02   0.000000e+00     10s
   57566    1.4709599e+04   7.209977e+02   0.000000e+00     15s
   69554    1.7967977e+04   1.343987e+02   0.000000e+00     20s
   80062    2.0782481e+04   3.472834e+01   0.000000e+00     25s
   86995    2.1498044e+04   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.149804e+04, 86995 iterations, 28.21 seconds (14.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   573   538 24535.8416   18  371 31506.7036 24248.0974  23.0% 10722 2805s
   574   539 25287.0684   18  380 31506.7036 24248.0974  23.0% 10734 2816s
   575   539 24637.8815   19  398 31506.7036 24248.0974  23.0% 10721 2823s
   576   540 24861.8892   19  340 31506.7036 24248.0974  23.0% 10710 2829s
   577   541 24671.3307   20  372 31506.7036 24248.0974  23.0% 10695 2835s
   578   541 26087.0799   20  368 31506.7036 24248.0974  23.0% 10692 2843s
   579   542 24824.8042   21  374 31506.7036 24248.0974  23.0% 10676 2849s
   580   543 24978.2978   21  359 31506.7036 24248.0974  23.0% 10662 2855s
   581   543 25049.1894   22  303 31506.7036 24248.0974  23.0% 10649 2860s
   582   544 25733.6020   22  375 31506.7036 24248.0974  23.0% 10654 2874s
   583   545 25279.0312   23  337 31506.7036 24248.0974  23.0% 10638 2879s
   584   545 25198.1948   23  320 31506.7036 24248.0974  23.0% 10623 2884s
   585   546 25400.7270   24  306 31506.7036 24248.0974  23.0% 10612 2890s
   586   547 25704.8310   24  351 31506.7036 24248.0974  23.0% 10654 2914s
   587   547 25441.8468   25  300 31506.7036 24248.0974  23.0% 10674 2926s
   588   548 26114.7979   25  285 31506.7036 24248.0974  23.0% 10670 2933s
   589   549 25493.7595   26  297 31506.7036 24248.0974  23.0% 10673 2941s
   590   549 25745.9521   26  274 31506.7036 24248.0974  23.0% 10673 2950s
   591   550 25536.7079   27  296 31506.7036 24248.0974  23.0% 10702 2965s
   592   551 25717.1675   27  274 31506.7036 24248.0974  23.0% 10691 2970s
   593   551 26003.2495   28  302 31506.7036 24248.0974  23.0% 10679 2975s
   594   552 25576.7681   28  309 31506.7036 24248.0974  23.0% 10663 2980s
   596   553 25890.7719   29  299 31506.7036 24248.0974  23.0% 10634 2989s
   597   554  postponed   30      31506.7036 24248.0974  23.0% 10687 3013s
   598   555 25692.6403   30  273 31506.7036 24248.0974  23.0% 10676 3018s
   599   555 25701.0844   31  265 31506.7036 24248.0974  23.0% 10688 3027s
   600   556 26317.1684   31  279 31506.7036 24248.0974  23.0% 10682 3034s
   601   557 25865.9349   32  247 31506.7036 24248.0974  23.0% 10668 3038s
   602   557 25941.1656   32  249 31506.7036 24248.0974  23.0% 10657 3043s
   603   558 25871.8613   33  242 31506.7036 24248.0974  23.0% 10654 3049s
   604   559 26636.8168   33  240 31506.7036 24248.0974  23.0% 10649 3056s
   605   559 25908.9722   34  243 31506.7036 24248.0974  23.0% 10638 3060s
   606   560 26521.9848   34  250 31506.7036 24248.0974  23.0% 11064 3240s
   607   561 26299.3041   35  228 31506.7036 24248.0974  23.0% 11056 3246s
   608   561 26013.0637   35  251 31506.7036 24248.0974  23.0% 11047 3251s
   609   562 26220.4372   36  229 31506.7036 24248.0974  23.0% 11044 3257s
   610   563 26238.5736   36  212 31506.7036 24248.0974  23.0% 11212 3331s
   611   563 26282.4166   37  203 31506.7036 24248.0974  23.0% 11210 3336s
   612   564 26286.1214   37  225 31506.7036 24248.0974  23.0% 11216 3344s
   613   565 26291.9640   38  203 31506.7036 24248.0974  23.0% 11224 3352s
   614   565 26298.6488   38  204 31506.7036 24248.0974  23.0% 11247 3374s
   615   566 26333.7678   39  204 31506.7036 24248.0974  23.0% 11232 3377s
H  616   537                    31506.703477 24248.0974  23.0% 11214 3378s
   616   539 26374.8866   39  201 31506.7035 24248.0974  23.0% 11215 3383s
   617   539 26661.5461   40  207 31506.7035 24248.0974  23.0% 11202 3387s
   618   540 26334.2563   40  207 31506.7035 24248.0974  23.0% 11184 3394s
   619   541 26364.0023   41  218 31506.7035 24248.0974  23.0% 11173 3398s
   620   541 27226.6097   41  264 31506.7035 24248.0974  23.0% 11245 3431s
   621   542 26690.1934   42  189 31506.7035 24248.0974  23.0% 11237 3436s
   623   543 26384.0926   43  201 31506.7035 24248.0974  23.0% 11299 3464s
   624   544 26522.6630   43  220 31506.7035 24248.0974  23.0% 11287 3469s
   625   545 26587.4921   44  222 31506.7035 24248.0974  23.0% 11283 3475s
   627   546 26710.4742   45  201 31506.7035 24248.0974  23.0% 11276 3485s
   628   547 26578.2453   45  210 31506.7035 24248.0974  23.0% 11357 3530s
   629   547 26610.7417   46  202 31506.7035 24248.0974  23.0% 11388 3544s
   630   548 26586.3144   46  220 31506.7035 24248.0974  23.0% 11519 3598s

Cutting planes:
  Cover: 11
  Implied bound: 29
  Projected implied bound: 18
  MIR: 101
  Flow cover: 151
  RLT: 1

Explored 631 nodes (7392869 simplex iterations) in 3600.00 seconds (2089.12 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 31506.7 31506.7 31506.7 ... 31551.4

Time limit reached
Best objective 3.150670347662e+04, best bound 2.424809735399e+04, gap 23.0383%

User-callback calls 149292, time in user-callback 0.34 sec
primal_bound = 31506.703476622606, dual_bound = 24248.09735399373, gap = 23.038291289390617, time = 3600.01
