2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
53.792078324428324 * (sin(10.0x) + 5.0x) ^ 2
45.268003487904274 * (sin(10.0x) + 5.0x) ^ 2
41.10283055642092 * (sin(10.0x) + 5.0x) ^ 2
82.56083089769702 * (sin(10.0x) + 5.0x) ^ 2
77.3785808550375 * (sin(10.0x) + 5.0x) ^ 2
59.07119285386652 * (sin(10.0x) + 5.0x) ^ 2
44.05719740317074 * (sin(10.0x) + 5.0x) ^ 2
84.12680676728571 * (sin(10.0x) + 5.0x) ^ 2
83.93307779372834 * (sin(10.0x) + 5.0x) ^ 2
59.1680573406452 * (sin(10.0x) + 5.0x) ^ 2
40.640033564033885 * (sin(10.0x) + 5.0x) ^ 2
34.40939667709803 * (sin(10.0x) + 5.0x) ^ 2
57.12460804127875 * (sin(10.0x) + 5.0x) ^ 2
66.89324476853497 * (sin(10.0x) + 5.0x) ^ 2
40.10776810133082 * (sin(10.0x) + 5.0x) ^ 2
51.676714481847405 * (sin(10.0x) + 5.0x) ^ 2
78.08647435184939 * (sin(10.0x) + 5.0x) ^ 2
54.88596212461587 * (sin(10.0x) + 5.0x) ^ 2
51.09748441949406 * (sin(10.0x) + 5.0x) ^ 2
18.175300064654596 * (sin(10.0x) + 5.0x) ^ 2
34.033679879895864 * (sin(10.0x) + 5.0x) ^ 2
41.12533442708667 * (sin(10.0x) + 5.0x) ^ 2
46.22882092241605 * (sin(10.0x) + 5.0x) ^ 2
65.54692624522723 * (sin(10.0x) + 5.0x) ^ 2
44.35023693640524 * (sin(10.0x) + 5.0x) ^ 2
21.384547707423067 * (sin(10.0x) + 5.0x) ^ 2
28.898883651466313 * (sin(10.0x) + 5.0x) ^ 2
44.41285640260559 * (sin(10.0x) + 5.0x) ^ 2
41.73587422254019 * (sin(10.0x) + 5.0x) ^ 2
49.657236696885775 * (sin(10.0x) + 5.0x) ^ 2
47.21507751507173 * (sin(10.0x) + 5.0x) ^ 2
55.05816565666686 * (sin(10.0x) + 5.0x) ^ 2
36.35060012930919 * (sin(10.0x) + 5.0x) ^ 2
73.40566925337245 * (sin(10.0x) + 5.0x) ^ 2
30.088653509273158 * (sin(10.0x) + 5.0x) ^ 2
51.78629854769803 * (sin(10.0x) + 5.0x) ^ 2
76.3331292982393 * (sin(10.0x) + 5.0x) ^ 2
39.12151150867515 * (sin(10.0x) + 5.0x) ^ 2
44.81988293290794 * (sin(10.0x) + 5.0x) ^ 2
90.59471272537138 * (sin(10.0x) + 5.0x) ^ 2
61.163563611201994 * (sin(10.0x) + 5.0x) ^ 2
43.64576794165118 * (sin(10.0x) + 5.0x) ^ 2
58.73705929593803 * (sin(10.0x) + 5.0x) ^ 2
72.27851886176596 * (sin(10.0x) + 5.0x) ^ 2
38.69883011182271 * (sin(10.0x) + 5.0x) ^ 2
26.11231740555028 * (sin(10.0x) + 5.0x) ^ 2
67.9577756939411 * (sin(10.0x) + 5.0x) ^ 2
51.61409501564704 * (sin(10.0x) + 5.0x) ^ 2
77.63248322189678 * (sin(10.0x) + 5.0x) ^ 2
68.41176682389371 * (sin(10.0x) + 5.0x) ^ 2
32.59343215728757 * (sin(10.0x) + 5.0x) ^ 2
35.849644399706314 * (sin(10.0x) + 5.0x) ^ 2
42.549927283144875 * (sin(10.0x) + 5.0x) ^ 2
55.44953732041911 * (sin(10.0x) + 5.0x) ^ 2
77.72641242119731 * (sin(10.0x) + 5.0x) ^ 2
81.73405825802038 * (sin(10.0x) + 5.0x) ^ 2
67.33158103193749 * (sin(10.0x) + 5.0x) ^ 2
63.730961725416776 * (sin(10.0x) + 5.0x) ^ 2
65.29644838042579 * (sin(10.0x) + 5.0x) ^ 2
32.765635689338566 * (sin(10.0x) + 5.0x) ^ 2
11037.88927782535 * (sin(10.0x) + 5.0x) ^ 2
8269.008138965119 * (sin(10.0x) + 5.0x) ^ 2
5518.944638912675 * (sin(10.0x) + 5.0x) ^ 2
6137.238485454281 * (sin(10.0x) + 5.0x) ^ 2
10801.324675670303 * (sin(10.0x) + 5.0x) ^ 2
4852.262578293901 * (sin(10.0x) + 5.0x) ^ 2
8059.325877964053 * (sin(10.0x) + 5.0x) ^ 2
4075.3629189437975 * (sin(10.0x) + 5.0x) ^ 2
12688.465024679897 * (sin(10.0x) + 5.0x) ^ 2
8470.625697619991 * (sin(10.0x) + 5.0x) ^ 2
494.6350772332841 * (sin(10.0x) + 5.0x) ^ 2
1803.805091432248 * (sin(10.0x) + 5.0x) ^ 2
2588.769453128547 * (sin(10.0x) + 5.0x) ^ 2
6492.0853886868545 * (sin(10.0x) + 5.0x) ^ 2
7760.9318911548435 * (sin(10.0x) + 5.0x) ^ 2
8618.478573966897 * (sin(10.0x) + 5.0x) ^ 2
3381.79851717104 * (sin(10.0x) + 5.0x) ^ 2
2276.934295742346 * (sin(10.0x) + 5.0x) ^ 2
4268.915775252473 * (sin(10.0x) + 5.0x) ^ 2
11537.900823289432 * (sin(10.0x) + 5.0x) ^ 2
5639.915174105598 * (sin(10.0x) + 5.0x) ^ 2
9454.519383855762 * (sin(10.0x) + 5.0x) ^ 2
989.2701544665682 * (sin(10.0x) + 5.0x) ^ 2
8336.213991850076 * (sin(10.0x) + 5.0x) ^ 2
3817.2924438655623 * (sin(10.0x) + 5.0x) ^ 2
4129.127601251763 * (sin(10.0x) + 5.0x) ^ 2
18081.062660168853 * (sin(10.0x) + 5.0x) ^ 2
1884.4521148941965 * (sin(10.0x) + 5.0x) ^ 2
4153.3217082903475 * (sin(10.0x) + 5.0x) ^ 2
11287.895050557392 * (sin(10.0x) + 5.0x) ^ 2
6997.473402381731 * (sin(10.0x) + 5.0x) ^ 2
3198.9985973239573 * (sin(10.0x) + 5.0x) ^ 2
7258.232111575365 * (sin(10.0x) + 5.0x) ^ 2
7061.99102115129 * (sin(10.0x) + 5.0x) ^ 2
6371.114853493931 * (sin(10.0x) + 5.0x) ^ 2
4381.8216080992015 * (sin(10.0x) + 5.0x) ^ 2
6320.038405301364 * (sin(10.0x) + 5.0x) ^ 2
3513.521988825556 * (sin(10.0x) + 5.0x) ^ 2
18347.197837593285 * (sin(10.0x) + 5.0x) ^ 2
6489.397154571456 * (sin(10.0x) + 5.0x) ^ 2
2172.093165241813 * (sin(10.0x) + 5.0x) ^ 2
3688.2572063264447 * (sin(10.0x) + 5.0x) ^ 2
12656.206215295117 * (sin(10.0x) + 5.0x) ^ 2
9623.878133125854 * (sin(10.0x) + 5.0x) ^ 2
18696.66827259506 * (sin(10.0x) + 5.0x) ^ 2
17761.162800436457 * (sin(10.0x) + 5.0x) ^ 2
15261.105073116054 * (sin(10.0x) + 5.0x) ^ 2
13954.623293032488 * (sin(10.0x) + 5.0x) ^ 2
5863.038605683656 * (sin(10.0x) + 5.0x) ^ 2
5502.815234220286 * (sin(10.0x) + 5.0x) ^ 2
1983.9334104596426 * (sin(10.0x) + 5.0x) ^ 2
1487.7289328547117 * (sin(10.0x) + 5.0x) ^ 2
692.1212187626707 * (sin(10.0x) + 5.0x) ^ 2
820.3737129742838 * (sin(10.0x) + 5.0x) ^ 2
2025.5049085834069 * (sin(10.0x) + 5.0x) ^ 2
647.8962207586661 * (sin(10.0x) + 5.0x) ^ 2
1255.105443353648 * (sin(10.0x) + 5.0x) ^ 2
599.6909729343012 * (sin(10.0x) + 5.0x) ^ 2
2335.9643945715184 * (sin(10.0x) + 5.0x) ^ 2
1627.037676567326 * (sin(10.0x) + 5.0x) ^ 2
329.91848510987364 * (sin(10.0x) + 5.0x) ^ 2
48.205247824364925 * (sin(10.0x) + 5.0x) ^ 2
355.1267339721562 * (sin(10.0x) + 5.0x) ^ 2
819.4892130142038 * (sin(10.0x) + 5.0x) ^ 2
1282.9671920961712 * (sin(10.0x) + 5.0x) ^ 2
1617.750426986485 * (sin(10.0x) + 5.0x) ^ 2
804.8949636728821 * (sin(10.0x) + 5.0x) ^ 2
362.202733652797 * (sin(10.0x) + 5.0x) ^ 2
950.8374570860971 * (sin(10.0x) + 5.0x) ^ 2
2044.0794077450887 * (sin(10.0x) + 5.0x) ^ 2
1176.38494690652 * (sin(10.0x) + 5.0x) ^ 2
1471.3656835932302 * (sin(10.0x) + 5.0x) ^ 2
96.41049564872985 * (sin(10.0x) + 5.0x) ^ 2
1156.483697804718 * (sin(10.0x) + 5.0x) ^ 2
773.937465070079 * (sin(10.0x) + 5.0x) ^ 2
433.40498043924424 * (sin(10.0x) + 5.0x) ^ 2
3101.056860040797 * (sin(10.0x) + 5.0x) ^ 2
149.9227432335753 * (sin(10.0x) + 5.0x) ^ 2
654.0877204792268 * (sin(10.0x) + 5.0x) ^ 2
1642.0741758886877 * (sin(10.0x) + 5.0x) ^ 2
1000.8117048306223 * (sin(10.0x) + 5.0x) ^ 2
398.0249820360406 * (sin(10.0x) + 5.0x) ^ 2
1118.892449501314 * (sin(10.0x) + 5.0x) ^ 2
1026.4622036729447 * (sin(10.0x) + 5.0x) ^ 2
1124.1994492617946 * (sin(10.0x) + 5.0x) ^ 2
954.3754569264174 * (sin(10.0x) + 5.0x) ^ 2
905.2857091419723 * (sin(10.0x) + 5.0x) ^ 2
443.5767299801653 * (sin(10.0x) + 5.0x) ^ 2
3258.055602955013 * (sin(10.0x) + 5.0x) ^ 2
819.0469630341636 * (sin(10.0x) + 5.0x) ^ 2
405.1009817166813 * (sin(10.0x) + 5.0x) ^ 2
855.3114613974474 * (sin(10.0x) + 5.0x) ^ 2
2315.6208954896765 * (sin(10.0x) + 5.0x) ^ 2
1617.750426986485 * (sin(10.0x) + 5.0x) ^ 2
3309.3566006396577 * (sin(10.0x) + 5.0x) ^ 2
3170.4901069070834 * (sin(10.0x) + 5.0x) ^ 2
2759.1976254698416 * (sin(10.0x) + 5.0x) ^ 2
2441.6621398010893 * (sin(10.0x) + 5.0x) ^ 2
769.9572152497186 * (sin(10.0x) + 5.0x) ^ 2
1043.2677029144666 * (sin(10.0x) + 5.0x) ^ 2
3432.4645143312473 * (sin(10.0x) + 5.0x) ^ 2
2677.982134666293 * (sin(10.0x) + 5.0x) ^ 2
1495.338176427215 * (sin(10.0x) + 5.0x) ^ 2
1153.9564152860378 * (sin(10.0x) + 5.0x) ^ 2
3369.3519198345593 * (sin(10.0x) + 5.0x) ^ 2
1423.6193190446147 * (sin(10.0x) + 5.0x) ^ 2
1662.4431141286736 * (sin(10.0x) + 5.0x) ^ 2
599.569647718538 * (sin(10.0x) + 5.0x) ^ 2
3872.818298660413 * (sin(10.0x) + 5.0x) ^ 2
2747.549426327415 * (sin(10.0x) + 5.0x) ^ 2
619.650927785666 * (sin(10.0x) + 5.0x) ^ 2
451.1116129365555 * (sin(10.0x) + 5.0x) ^ 2
202.9643663927587 * (sin(10.0x) + 5.0x) ^ 2
1701.8884856891036 * (sin(10.0x) + 5.0x) ^ 2
2452.0677339111026 * (sin(10.0x) + 5.0x) ^ 2
2786.9947978878454 * (sin(10.0x) + 5.0x) ^ 2
1389.9114560747926 * (sin(10.0x) + 5.0x) ^ 2
452.5459900842076 * (sin(10.0x) + 5.0x) ^ 2
1626.5836854373733 * (sin(10.0x) + 5.0x) ^ 2
3565.861589062884 * (sin(10.0x) + 5.0x) ^ 2
1992.3498580886346 * (sin(10.0x) + 5.0x) ^ 2
2759.024443508631 * (sin(10.0x) + 5.0x) ^ 2
405.9287327855174 * (sin(10.0x) + 5.0x) ^ 2
2248.3861789445177 * (sin(10.0x) + 5.0x) ^ 2
1506.096005034605 * (sin(10.0x) + 5.0x) ^ 2
1071.4797292960475 * (sin(10.0x) + 5.0x) ^ 2
5294.286051983549 * (sin(10.0x) + 5.0x) ^ 2
616.064984916536 * (sin(10.0x) + 5.0x) ^ 2
1433.6599590781789 * (sin(10.0x) + 5.0x) ^ 2
3035.8592330054685 * (sin(10.0x) + 5.0x) ^ 2
1995.9358009577647 * (sin(10.0x) + 5.0x) ^ 2
1018.4077748329235 * (sin(10.0x) + 5.0x) ^ 2
2187.4251501693075 * (sin(10.0x) + 5.0x) ^ 2
1400.6692846821827 * (sin(10.0x) + 5.0x) ^ 2
2088.453126981319 * (sin(10.0x) + 5.0x) ^ 2
1656.7056055380656 * (sin(10.0x) + 5.0x) ^ 2
1202.7252383062062 * (sin(10.0x) + 5.0x) ^ 2
453.98036723185953 * (sin(10.0x) + 5.0x) ^ 2
5382.500246564148 * (sin(10.0x) + 5.0x) ^ 2
1275.1612842626323 * (sin(10.0x) + 5.0x) ^ 2
922.3045059402391 * (sin(10.0x) + 5.0x) ^ 2
1471.670953490957 * (sin(10.0x) + 5.0x) ^ 2
3864.212035774501 * (sin(10.0x) + 5.0x) ^ 2
2910.351232585918 * (sin(10.0x) + 5.0x) ^ 2
5475.734761161529 * (sin(10.0x) + 5.0x) ^ 2
5226.153137470079 * (sin(10.0x) + 5.0x) ^ 2
4559.167763811897 * (sin(10.0x) + 5.0x) ^ 2
4210.61411693246 * (sin(10.0x) + 5.0x) ^ 2
1080.8031807557857 * (sin(10.0x) + 5.0x) ^ 2
1955.7732408235086 * (sin(10.0x) + 5.0x) ^ 2
352.0270703952384 * (sin(10.0x) + 5.0x) ^ 2
274.51395553078606 * (sin(10.0x) + 5.0x) ^ 2
76.46374959101661 * (sin(10.0x) + 5.0x) ^ 2
120.3971757055257 * (sin(10.0x) + 5.0x) ^ 2
401.976857410779 * (sin(10.0x) + 5.0x) ^ 2
93.9531708149454 * (sin(10.0x) + 5.0x) ^ 2
197.42058677570802 * (sin(10.0x) + 5.0x) ^ 2
160.06318304139617 * (sin(10.0x) + 5.0x) ^ 2
451.08715220757097 * (sin(10.0x) + 5.0x) ^ 2
326.49251540830244 * (sin(10.0x) + 5.0x) ^ 2
134.17883962998158 * (sin(10.0x) + 5.0x) ^ 2
89.61579435141104 * (sin(10.0x) + 5.0x) ^ 2
138.16642766903735 * (sin(10.0x) + 5.0x) ^ 2
47.641183413981985 * (sin(10.0x) + 5.0x) ^ 2
217.35852697098682 * (sin(10.0x) + 5.0x) ^ 2
325.1633193952838 * (sin(10.0x) + 5.0x) ^ 2
202.03779397882522 * (sin(10.0x) + 5.0x) ^ 2
139.28575062736877 * (sin(10.0x) + 5.0x) ^ 2
232.39942922356556 * (sin(10.0x) + 5.0x) ^ 2
346.1506248639983 * (sin(10.0x) + 5.0x) ^ 2
269.1971714787117 * (sin(10.0x) + 5.0x) ^ 2
232.74921764804415 * (sin(10.0x) + 5.0x) ^ 2
95.28236682796397 * (sin(10.0x) + 5.0x) ^ 2
104.58673891909409 * (sin(10.0x) + 5.0x) ^ 2
191.6840566142594 * (sin(10.0x) + 5.0x) ^ 2
68.13878508842652 * (sin(10.0x) + 5.0x) ^ 2
514.0490686137146 * (sin(10.0x) + 5.0x) ^ 2
89.05613287224534 * (sin(10.0x) + 5.0x) ^ 2
128.51226715342864 * (sin(10.0x) + 5.0x) ^ 2
181.40027693458927 * (sin(10.0x) + 5.0x) ^ 2
138.72608914820307 * (sin(10.0x) + 5.0x) ^ 2
92.06431332276108 * (sin(10.0x) + 5.0x) ^ 2
164.54047487472192 * (sin(10.0x) + 5.0x) ^ 2
154.81635667421753 * (sin(10.0x) + 5.0x) ^ 2
217.00873854650825 * (sin(10.0x) + 5.0x) ^ 2
220.08687668191973 * (sin(10.0x) + 5.0x) ^ 2
135.6479510127916 * (sin(10.0x) + 5.0x) ^ 2
133.96896657529442 * (sin(10.0x) + 5.0x) ^ 2
592.1918026422284 * (sin(10.0x) + 5.0x) ^ 2
98.6403357029583 * (sin(10.0x) + 5.0x) ^ 2
133.33934741123298 * (sin(10.0x) + 5.0x) ^ 2
217.28856928609113 * (sin(10.0x) + 5.0x) ^ 2
435.4166307909308 * (sin(10.0x) + 5.0x) ^ 2
266.11903334330026 * (sin(10.0x) + 5.0x) ^ 2
585.6157802620312 * (sin(10.0x) + 5.0x) ^ 2
588.6939183974426 * (sin(10.0x) + 5.0x) ^ 2
523.6332714444276 * (sin(10.0x) + 5.0x) ^ 2
409.04258358524623 * (sin(10.0x) + 5.0x) ^ 2
112.28208425762274 * (sin(10.0x) + 5.0x) ^ 2
223.79463398139262 * (sin(10.0x) + 5.0x) ^ 2
865.2933956814485 * (sin(10.0x) + 5.0x) ^ 2
540.357071851141 * (sin(10.0x) + 5.0x) ^ 2
672.4376701488308 * (sin(10.0x) + 5.0x) ^ 2
1079.2098088697344 * (sin(10.0x) + 5.0x) ^ 2
1337.0527991684135 * (sin(10.0x) + 5.0x) ^ 2
547.2770120808605 * (sin(10.0x) + 5.0x) ^ 2
1411.0660729297613 * (sin(10.0x) + 5.0x) ^ 2
994.0644573475333 * (sin(10.0x) + 5.0x) ^ 2
1548.2614096581133 * (sin(10.0x) + 5.0x) ^ 2
915.5381790885424 * (sin(10.0x) + 5.0x) ^ 2
637.8379690002332 * (sin(10.0x) + 5.0x) ^ 2
619.4850840431511 * (sin(10.0x) + 5.0x) ^ 2
827.6850248677555 * (sin(10.0x) + 5.0x) ^ 2
853.5595839875763 * (sin(10.0x) + 5.0x) ^ 2
286.12448515057633 * (sin(10.0x) + 5.0x) ^ 2
849.6483134229522 * (sin(10.0x) + 5.0x) ^ 2
607.1495384162598 * (sin(10.0x) + 5.0x) ^ 2
813.2434104752974 * (sin(10.0x) + 5.0x) ^ 2
887.5575512031547 * (sin(10.0x) + 5.0x) ^ 2
840.0205704946468 * (sin(10.0x) + 5.0x) ^ 2
992.8609894814952 * (sin(10.0x) + 5.0x) ^ 2
491.9174902431044 * (sin(10.0x) + 5.0x) ^ 2
572.2489703011527 * (sin(10.0x) + 5.0x) ^ 2
940.8110042753441 * (sin(10.0x) + 5.0x) ^ 2
466.94553202281224 * (sin(10.0x) + 5.0x) ^ 2
660.1021245219395 * (sin(10.0x) + 5.0x) ^ 2
1562.1012901175525 * (sin(10.0x) + 5.0x) ^ 2
551.4891496119941 * (sin(10.0x) + 5.0x) ^ 2
437.1597023383674 * (sin(10.0x) + 5.0x) ^ 2
1271.1629335028233 * (sin(10.0x) + 5.0x) ^ 2
620.0868179761702 * (sin(10.0x) + 5.0x) ^ 2
522.9067877935875 * (sin(10.0x) + 5.0x) ^ 2
562.6212273728472 * (sin(10.0x) + 5.0x) ^ 2
1227.838090325449 * (sin(10.0x) + 5.0x) ^ 2
377.2871760029682 * (sin(10.0x) + 5.0x) ^ 2
625.2015564068324 * (sin(10.0x) + 5.0x) ^ 2
1144.798807568815 * (sin(10.0x) + 5.0x) ^ 2
888.4601521026834 * (sin(10.0x) + 5.0x) ^ 2
2070.265596552172 * (sin(10.0x) + 5.0x) ^ 2
1040.9997041230222 * (sin(10.0x) + 5.0x) ^ 2
500.0408983388621 * (sin(10.0x) + 5.0x) ^ 2
774.4315717955662 * (sin(10.0x) + 5.0x) ^ 2
1313.585175780669 * (sin(10.0x) + 5.0x) ^ 2
513.279044865282 * (sin(10.0x) + 5.0x) ^ 2
1892.1523523785222 * (sin(10.0x) + 5.0x) ^ 2
2140.066732782386 * (sin(10.0x) + 5.0x) ^ 2
1860.2604539285105 * (sin(10.0x) + 5.0x) ^ 2
1110.4999733867269 * (sin(10.0x) + 5.0x) ^ 2
1044.9109746876463 * (sin(10.0x) + 5.0x) ^ 2
462.4325275251691 * (sin(10.0x) + 5.0x) ^ 2
657.7861827016856 * (sin(10.0x) + 5.0x) ^ 2
547.971207569441 * (sin(10.0x) + 5.0x) ^ 2
1003.5102124521939 * (sin(10.0x) + 5.0x) ^ 2
1196.1002944680397 * (sin(10.0x) + 5.0x) ^ 2
765.3938216503674 * (sin(10.0x) + 5.0x) ^ 2
896.4544075494028 * (sin(10.0x) + 5.0x) ^ 2
1393.3809658739565 * (sin(10.0x) + 5.0x) ^ 2
984.4719378689657 * (sin(10.0x) + 5.0x) ^ 2
959.0875717579945 * (sin(10.0x) + 5.0x) ^ 2
378.8340725039489 * (sin(10.0x) + 5.0x) ^ 2
616.9504633057755 * (sin(10.0x) + 5.0x) ^ 2
720.971180956168 * (sin(10.0x) + 5.0x) ^ 2
831.8898241801937 * (sin(10.0x) + 5.0x) ^ 2
1151.9535707967857 * (sin(10.0x) + 5.0x) ^ 2
723.1785171397306 * (sin(10.0x) + 5.0x) ^ 2
318.4082444789199 * (sin(10.0x) + 5.0x) ^ 2
526.4496797797048 * (sin(10.0x) + 5.0x) ^ 2
799.8834495185346 * (sin(10.0x) + 5.0x) ^ 2
752.7016385948818 * (sin(10.0x) + 5.0x) ^ 2
816.7143879182001 * (sin(10.0x) + 5.0x) ^ 2
849.2725966257501 * (sin(10.0x) + 5.0x) ^ 2
911.9057608343418 * (sin(10.0x) + 5.0x) ^ 2
636.8164889578399 * (sin(10.0x) + 5.0x) ^ 2
1257.3538735619047 * (sin(10.0x) + 5.0x) ^ 2
493.89147107215484 * (sin(10.0x) + 5.0x) ^ 2
909.4225076278337 * (sin(10.0x) + 5.0x) ^ 2
1373.5149402218922 * (sin(10.0x) + 5.0x) ^ 2
686.2056360650553 * (sin(10.0x) + 5.0x) ^ 2
753.5293896637178 * (sin(10.0x) + 5.0x) ^ 2
1560.3107647558859 * (sin(10.0x) + 5.0x) ^ 2
1029.4464126090556 * (sin(10.0x) + 5.0x) ^ 2
765.3938216503674 * (sin(10.0x) + 5.0x) ^ 2
976.7462612264961 * (sin(10.0x) + 5.0x) ^ 2
1291.0157503612359 * (sin(10.0x) + 5.0x) ^ 2
623.5724718564636 * (sin(10.0x) + 5.0x) ^ 2
477.33644969543457 * (sin(10.0x) + 5.0x) ^ 2
1214.8626520283228 * (sin(10.0x) + 5.0x) ^ 2
926.80528007339 * (sin(10.0x) + 5.0x) ^ 2
1426.7669256503425 * (sin(10.0x) + 5.0x) ^ 2
1201.8945519498918 * (sin(10.0x) + 5.0x) ^ 2
570.5964034509587 * (sin(10.0x) + 5.0x) ^ 2
648.9568379674347 * (sin(10.0x) + 5.0x) ^ 2
778.0860047058529 * (sin(10.0x) + 5.0x) ^ 2
918.8036864079752 * (sin(10.0x) + 5.0x) ^ 2
1428.4224277880141 * (sin(10.0x) + 5.0x) ^ 2
1499.0571856620209 * (sin(10.0x) + 5.0x) ^ 2
1245.21352455231 * (sin(10.0x) + 5.0x) ^ 2
1064.7637915460589 * (sin(10.0x) + 5.0x) ^ 2
1167.9567581276153 * (sin(10.0x) + 5.0x) ^ 2
518.9999201601805 * (sin(10.0x) + 5.0x) ^ 2
403.1108568065012 * (sin(10.0x) + 5.0x) ^ 2
289.23148694618953 * (sin(10.0x) + 5.0x) ^ 2
275.1900500799181 * (sin(10.0x) + 5.0x) ^ 2
331.5769225350238 * (sin(10.0x) + 5.0x) ^ 2
391.83348231547996 * (sin(10.0x) + 5.0x) ^ 2
236.71430181643416 * (sin(10.0x) + 5.0x) ^ 2
410.6291064671819 * (sin(10.0x) + 5.0x) ^ 2
246.77548886234518 * (sin(10.0x) + 5.0x) ^ 2
491.5608528145102 * (sin(10.0x) + 5.0x) ^ 2
272.53655019967783 * (sin(10.0x) + 5.0x) ^ 2
99.50624550901016 * (sin(10.0x) + 5.0x) ^ 2
153.35018057888567 * (sin(10.0x) + 5.0x) ^ 2
185.63442912180895 * (sin(10.0x) + 5.0x) ^ 2
334.6726723953042 * (sin(10.0x) + 5.0x) ^ 2
268.3351753892974 * (sin(10.0x) + 5.0x) ^ 2
278.61748742522843 * (sin(10.0x) + 5.0x) ^ 2
59.92487229542612 * (sin(10.0x) + 5.0x) ^ 2
172.80917970064766 * (sin(10.0x) + 5.0x) ^ 2
162.96911764475664 * (sin(10.0x) + 5.0x) ^ 2
423.67548087836326 * (sin(10.0x) + 5.0x) ^ 2
201.6659908982606 * (sin(10.0x) + 5.0x) ^ 2
343.95992197614515 * (sin(10.0x) + 5.0x) ^ 2
119.84974459085224 * (sin(10.0x) + 5.0x) ^ 2
391.0595448504099 * (sin(10.0x) + 5.0x) ^ 2
106.13999520961083 * (sin(10.0x) + 5.0x) ^ 2
237.48823928150426 * (sin(10.0x) + 5.0x) ^ 2
683.2762191618698 * (sin(10.0x) + 5.0x) ^ 2
148.04318081840512 * (sin(10.0x) + 5.0x) ^ 2
196.91180361283008 * (sin(10.0x) + 5.0x) ^ 2
512.4571643714023 * (sin(10.0x) + 5.0x) ^ 2
303.49404880248096 * (sin(10.0x) + 5.0x) ^ 2
179.77461688627835 * (sin(10.0x) + 5.0x) ^ 2
324.61148534939315 * (sin(10.0x) + 5.0x) ^ 2
369.61042081846773 * (sin(10.0x) + 5.0x) ^ 2
211.39549045914157 * (sin(10.0x) + 5.0x) ^ 2
104.37099528945066 * (sin(10.0x) + 5.0x) ^ 2
339.0951721957046 * (sin(10.0x) + 5.0x) ^ 2
223.66792740525284 * (sin(10.0x) + 5.0x) ^ 2
692.4529062477006 * (sin(10.0x) + 5.0x) ^ 2
346.0606093813353 * (sin(10.0x) + 5.0x) ^ 2
101.71749540921039 * (sin(10.0x) + 5.0x) ^ 2
121.3976195209924 * (sin(10.0x) + 5.0x) ^ 2
444.6823549302654 * (sin(10.0x) + 5.0x) ^ 2
351.8098591218559 * (sin(10.0x) + 5.0x) ^ 2
693.1162812177607 * (sin(10.0x) + 5.0x) ^ 2
686.9247814972001 * (sin(10.0x) + 5.0x) ^ 2
584.1016611378897 * (sin(10.0x) + 5.0x) ^ 2
523.0711638923634 * (sin(10.0x) + 5.0x) ^ 2
320.2995480440027 * (sin(10.0x) + 5.0x) ^ 2
175.4626795808879 * (sin(10.0x) + 5.0x) ^ 2
6860.940951408859 * (sin(10.0x) + 5.0x) ^ 2
5341.205643892488 * (sin(10.0x) + 5.0x) ^ 2
3070.455509652008 * (sin(10.0x) + 5.0x) ^ 2
2860.938603178877 * (sin(10.0x) + 5.0x) ^ 2
6731.099488242412 * (sin(10.0x) + 5.0x) ^ 2
2922.908392417409 * (sin(10.0x) + 5.0x) ^ 2
3620.8062569370627 * (sin(10.0x) + 5.0x) ^ 2
1434.1579795203036 * (sin(10.0x) + 5.0x) ^ 2
7749.174597161146 * (sin(10.0x) + 5.0x) ^ 2
5451.865981818438 * (sin(10.0x) + 5.0x) ^ 2
1074.1430134678817 * (sin(10.0x) + 5.0x) ^ 2
922.1694827162446 * (sin(10.0x) + 5.0x) ^ 2
901.5128863034007 * (sin(10.0x) + 5.0x) ^ 2
3495.3912072876537 * (sin(10.0x) + 5.0x) ^ 2
4944.303898531417 * (sin(10.0x) + 5.0x) ^ 2
5533.016896297468 * (sin(10.0x) + 5.0x) ^ 2
2658.7990525674763 * (sin(10.0x) + 5.0x) ^ 2
447.0677652208354 * (sin(10.0x) + 5.0x) ^ 2
3145.704539441653 * (sin(10.0x) + 5.0x) ^ 2
7135.378589465215 * (sin(10.0x) + 5.0x) ^ 2
3898.1948373381088 * (sin(10.0x) + 5.0x) ^ 2
5670.235715325645 * (sin(10.0x) + 5.0x) ^ 2
894.1355304416708 * (sin(10.0x) + 5.0x) ^ 2
4619.700240615299 * (sin(10.0x) + 5.0x) ^ 2
2897.825382487527 * (sin(10.0x) + 5.0x) ^ 2
2198.452046795527 * (sin(10.0x) + 5.0x) ^ 2
10726.675422955357 * (sin(10.0x) + 5.0x) ^ 2
1261.5278523558227 * (sin(10.0x) + 5.0x) ^ 2
2943.564988830253 * (sin(10.0x) + 5.0x) ^ 2
6239.767587851196 * (sin(10.0x) + 5.0x) ^ 2
4100.33438794951 * (sin(10.0x) + 5.0x) ^ 2
2089.2671800419234 * (sin(10.0x) + 5.0x) ^ 2
4494.285190965889 * (sin(10.0x) + 5.0x) ^ 2
3108.8177601330035 * (sin(10.0x) + 5.0x) ^ 2
4196.240014151999 * (sin(10.0x) + 5.0x) ^ 2
3207.674328680185 * (sin(10.0x) + 5.0x) ^ 2
2961.2706428984043 * (sin(10.0x) + 5.0x) ^ 2
