2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
817.0 * x * x
1417.0 * x * x
333.0 * x * x
1324.0 * x * x
203.0 * x * x
57.0 * x * x
1059.0 * x * x
542.0 * x * x
182.0 * x * x
745.0 * x * x
221.0 * x * x
89.0 * x * x
732.0 * x * x
949.0 * x * x
864.0 * x * x
732.0 * x * x
451.0 * x * x
1253.0 * x * x
473.0 * x * x
45.0 * x * x
578.0 * x * x
43.0 * x * x
269.0 * x * x
99.0 * x * x
105.0 * x * x
64.0 * x * x
25.0 * x * x
472.0 * x * x
51.0 * x * x
253.0 * x * x
53.0 * x * x
738.0 * x * x
32.0 * x * x
478.0 * x * x
361.0 * x * x
147.0 * x * x
141.0 * x * x
380.0 * x * x
57.0 * x * x
430.0 * x * x
102.0 * x * x
316.0 * x * x
27.0 * x * x
66.0 * x * x
105.0 * x * x
49.0 * x * x
26.0 * x * x
282.0 * x * x
30.0 * x * x
241.0 * x * x
24.0 * x * x
113.0 * x * x
101.0 * x * x
71.0 * x * x
117.0 * x * x
140.0 * x * x
239.0 * x * x
274.0 * x * x
111.0 * x * x
82.0 * x * x
389.0 * x * x
845.0 * x * x
148.0 * x * x
731.0 * x * x
151.0 * x * x
58.0 * x * x
553.0 * x * x
170.0 * x * x
92.0 * x * x
262.0 * x * x
77.0 * x * x
122.0 * x * x
280.0 * x * x
453.0 * x * x
312.0 * x * x
354.0 * x * x
188.0 * x * x
676.0 * x * x
184.0 * x * x
70.0 * x * x
234.0 * x * x
255.0 * x * x
1209.0 * x * x
205.0 * x * x
894.0 * x * x
779.0 * x * x
663.0 * x * x
1160.0 * x * x
342.0 * x * x
345.0 * x * x
1107.0 * x * x
1957.0 * x * x
407.0 * x * x
1825.0 * x * x
721.0 * x * x
37.0 * x * x
1418.0 * x * x
1109.0 * x * x
182.0 * x * x
1304.0 * x * x
418.0 * x * x
414.0 * x * x
1095.0 * x * x
1315.0 * x * x
1319.0 * x * x
962.0 * x * x
611.0 * x * x
1709.0 * x * x
682.0 * x * x
585.0 * x * x
828.0 * x * x
249.0 * x * x
1582.0 * x * x
719.0 * x * x
1182.0 * x * x
972.0 * x * x
46.0 * x * x
1749.0 * x * x
458.0 * x * x
1169.0 * x * x
766.0 * x * x
2230.0 * x * x
225.0 * x * x
1977.0 * x * x
1459.0 * x * x
808.0 * x * x
1162.0 * x * x
1642.0 * x * x
340.0 * x * x
1770.0 * x * x
864.0 * x * x
1260.0 * x * x
1110.0 * x * x
1162.0 * x * x
1492.0 * x * x
434.0 * x * x
365.0 * x * x
1726.0 * x * x
589.0 * x * x
1259.0 * x * x
664.0 * x * x
306.0 * x * x
369.0 * x * x
231.0 * x * x
373.0 * x * x
391.0 * x * x
495.0 * x * x
63.0 * x * x
315.0 * x * x
91.0 * x * x
667.0 * x * x
910.0 * x * x
370.0 * x * x
900.0 * x * x
61.0 * x * x
155.0 * x * x
821.0 * x * x
138.0 * x * x
264.0 * x * x
260.0 * x * x
263.0 * x * x
61.0 * x * x
558.0 * x * x
727.0 * x * x
579.0 * x * x
630.0 * x * x
436.0 * x * x
898.0 * x * x
436.0 * x * x
133.0 * x * x
500.0 * x * x
509.0 * x * x
820.0 * x * x
428.0 * x * x
735.0 * x * x
728.0 * x * x
804.0 * x * x
495.0 * x * x
551.0 * x * x
176.0 * x * x
1064.0 * x * x
1432.0 * x * x
619.0 * x * x
1411.0 * x * x
116.0 * x * x
284.0 * x * x
1267.0 * x * x
573.0 * x * x
445.0 * x * x
764.0 * x * x
509.0 * x * x
76.0 * x * x
961.0 * x * x
1162.0 * x * x
1032.0 * x * x
998.0 * x * x
736.0 * x * x
1389.0 * x * x
753.0 * x * x
332.0 * x * x
848.0 * x * x
145.0 * x * x
1287.0 * x * x
112.0 * x * x
926.0 * x * x
773.0 * x * x
558.0 * x * x
1297.0 * x * x
228.0 * x * x
525.0 * x * x
1053.0 * x * x
2037.0 * x * x
290.0 * x * x
1876.0 * x * x
887.0 * x * x
120.0 * x * x
1389.0 * x * x
1228.0 * x * x
84.0 * x * x
1412.0 * x * x
413.0 * x * x
598.0 * x * x
1087.0 * x * x
1295.0 * x * x
1356.0 * x * x
881.0 * x * x
516.0 * x * x
1733.0 * x * x
612.0 * x * x
722.0 * x * x
770.0 * x * x
30.0 * x * x
183.0 * x * x
63.0 * x * x
58.0 * x * x
36.0 * x * x
38.0 * x * x
381.0 * x * x
33.0 * x * x
185.0 * x * x
85.0 * x * x
665.0 * x * x
26.0 * x * x
426.0 * x * x
280.0 * x * x
99.0 * x * x
182.0 * x * x
292.0 * x * x
37.0 * x * x
339.0 * x * x
62.0 * x * x
242.0 * x * x
29.0 * x * x
104.0 * x * x
40.0 * x * x
77.0 * x * x
27.0 * x * x
288.0 * x * x
26.0 * x * x
171.0 * x * x
30.0 * x * x
30.0 * x * x
630.0 * x * x
100.0 * x * x
238.0 * x * x
69.0 * x * x
84.0 * x * x
808.0 * x * x
35.0 * x * x
368.0 * x * x
291.0 * x * x
1311.0 * x * x
30.0 * x * x
1093.0 * x * x
574.0 * x * x
172.0 * x * x
567.0 * x * x
699.0 * x * x
41.0 * x * x
818.0 * x * x
116.0 * x * x
458.0 * x * x
249.0 * x * x
464.0 * x * x
571.0 * x * x
219.0 * x * x
43.0 * x * x
908.0 * x * x
37.0 * x * x
389.0 * x * x
79.0 * x * x
443.0 * x * x
1408.0 * x * x
450.0 * x * x
1128.0 * x * x
1029.0 * x * x
908.0 * x * x
1290.0 * x * x
577.0 * x * x
415.0 * x * x
1363.0 * x * x
2144.0 * x * x
632.0 * x * x
2035.0 * x * x
809.0 * x * x
186.0 * x * x
1668.0 * x * x
1268.0 * x * x
352.0 * x * x
1472.0 * x * x
673.0 * x * x
409.0 * x * x
1342.0 * x * x
1563.0 * x * x
1545.0 * x * x
1217.0 * x * x
862.0 * x * x
1938.0 * x * x
938.0 * x * x
750.0 * x * x
1085.0 * x * x
44.0 * x * x
1976.0 * x * x
832.0 * x * x
1574.0 * x * x
1374.0 * x * x
729.0 * x * x
2045.0 * x * x
611.0 * x * x
1286.0 * x * x
1438.0 * x * x
2706.0 * x * x
411.0 * x * x
2499.0 * x * x
1653.0 * x * x
829.0 * x * x
1830.0 * x * x
1962.0 * x * x
160.0 * x * x
2131.0 * x * x
1100.0 * x * x
1343.0 * x * x
1633.0 * x * x
1779.0 * x * x
1975.0 * x * x
1160.0 * x * x
840.0 * x * x
2301.0 * x * x
1051.0 * x * x
1478.0 * x * x
1206.0 * x * x
248.0 * x * x
1299.0 * x * x
595.0 * x * x
922.0 * x * x
728.0 * x * x
72.0 * x * x
1491.0 * x * x
376.0 * x * x
997.0 * x * x
401.0 * x * x
1904.0 * x * x
210.0 * x * x
1639.0 * x * x
1247.0 * x * x
693.0 * x * x
796.0 * x * x
1382.0 * x * x
321.0 * x * x
1491.0 * x * x
690.0 * x * x
1092.0 * x * x
799.0 * x * x
807.0 * x * x
1180.0 * x * x
103.0 * x * x
242.0 * x * x
1376.0 * x * x
388.0 * x * x
1052.0 * x * x
398.0 * x * x
671.0 * x * x
1336.0 * x * x
637.0 * x * x
1154.0 * x * x
1103.0 * x * x
1088.0 * x * x
1089.0 * x * x
775.0 * x * x
360.0 * x * x
1460.0 * x * x
2013.0 * x * x
840.0 * x * x
1959.0 * x * x
589.0 * x * x
410.0 * x * x
1719.0 * x * x
1126.0 * x * x
584.0 * x * x
1331.0 * x * x
796.0 * x * x
94.0 * x * x
1389.0 * x * x
1609.0 * x * x
1523.0 * x * x
1352.0 * x * x
1027.0 * x * x
1907.0 * x * x
1075.0 * x * x
701.0 * x * x
1202.0 * x * x
47.0 * x * x
878.0 * x * x
182.0 * x * x
474.0 * x * x
265.0 * x * x
95.0 * x * x
1042.0 * x * x
63.0 * x * x
530.0 * x * x
394.0 * x * x
1563.0 * x * x
38.0 * x * x
1338.0 * x * x
776.0 * x * x
273.0 * x * x
727.0 * x * x
935.0 * x * x
69.0 * x * x
1064.0 * x * x
233.0 * x * x
625.0 * x * x
467.0 * x * x
642.0 * x * x
821.0 * x * x
274.0 * x * x
48.0 * x * x
1136.0 * x * x
42.0 * x * x
579.0 * x * x
121.0 * x * x
76.0 * x * x
1697.0 * x * x
639.0 * x * x
1287.0 * x * x
1078.0 * x * x
386.0 * x * x
1805.0 * x * x
364.0 * x * x
1114.0 * x * x
1088.0 * x * x
2407.0 * x * x
63.0 * x * x
2185.0 * x * x
1452.0 * x * x
696.0 * x * x
1482.0 * x * x
1711.0 * x * x
158.0 * x * x
1866.0 * x * x
858.0 * x * x
1192.0 * x * x
1310.0 * x * x
1439.0 * x * x
1667.0 * x * x
810.0 * x * x
497.0 * x * x
1972.0 * x * x
724.0 * x * x
1260.0 * x * x
870.0 * x * x
76.0 * x * x
1307.0 * x * x
404.0 * x * x
898.0 * x * x
685.0 * x * x
122.0 * x * x
1451.0 * x * x
166.0 * x * x
848.0 * x * x
675.0 * x * x
1996.0 * x * x
45.0 * x * x
1765.0 * x * x
1143.0 * x * x
499.0 * x * x
1062.0 * x * x
1348.0 * x * x
128.0 * x * x
1488.0 * x * x
544.0 * x * x
940.0 * x * x
886.0 * x * x
1011.0 * x * x
1253.0 * x * x
442.0 * x * x
71.0 * x * x
1545.0 * x * x
306.0 * x * x
943.0 * x * x
442.0 * x * x
157.0 * x * x
668.0 * x * x
310.0 * x * x
397.0 * x * x
286.0 * x * x
64.0 * x * x
881.0 * x * x
196.0 * x * x
568.0 * x * x
44.0 * x * x
1166.0 * x * x
127.0 * x * x
889.0 * x * x
728.0 * x * x
388.0 * x * x
154.0 * x * x
779.0 * x * x
196.0 * x * x
848.0 * x * x
333.0 * x * x
650.0 * x * x
216.0 * x * x
44.0 * x * x
502.0 * x * x
44.0 * x * x
114.0 * x * x
613.0 * x * x
145.0 * x * x
570.0 * x * x
114.0 * x * x
39.0 * x * x
1889.0 * x * x
755.0 * x * x
1486.0 * x * x
1285.0 * x * x
646.0 * x * x
1964.0 * x * x
524.0 * x * x
1216.0 * x * x
1349.0 * x * x
2617.0 * x * x
323.0 * x * x
2409.0 * x * x
1578.0 * x * x
765.0 * x * x
1740.0 * x * x
1880.0 * x * x
128.0 * x * x
2047.0 * x * x
1017.0 * x * x
1278.0 * x * x
1542.0 * x * x
1689.0 * x * x
1886.0 * x * x
1075.0 * x * x
749.0 * x * x
2210.0 * x * x
960.0 * x * x
1400.0 * x * x
1115.0 * x * x
42.0 * x * x
98.0 * x * x
66.0 * x * x
60.0 * x * x
48.0 * x * x
27.0 * x * x
192.0 * x * x
46.0 * x * x
125.0 * x * x
27.0 * x * x
214.0 * x * x
36.0 * x * x
39.0 * x * x
162.0 * x * x
86.0 * x * x
37.0 * x * x
151.0 * x * x
50.0 * x * x
158.0 * x * x
65.0 * x * x
153.0 * x * x
32.0 * x * x
27.0 * x * x
47.0 * x * x
27.0 * x * x
32.0 * x * x
30.0 * x * x
35.0 * x * x
114.0 * x * x
30.0 * x * x
89.0 * x * x
285.0 * x * x
152.0 * x * x
156.0 * x * x
116.0 * x * x
49.0 * x * x
467.0 * x * x
100.0 * x * x
293.0 * x * x
48.0 * x * x
639.0 * x * x
73.0 * x * x
356.0 * x * x
383.0 * x * x
198.0 * x * x
80.0 * x * x
387.0 * x * x
107.0 * x * x
421.0 * x * x
154.0 * x * x
349.0 * x * x
71.0 * x * x
48.0 * x * x
145.0 * x * x
48.0 * x * x
65.0 * x * x
114.0 * x * x
73.0 * x * x
279.0 * x * x
60.0 * x * x
248.0 * x * x
311.0 * x * x
177.0 * x * x
307.0 * x * x
325.0 * x * x
430.0 * x * x
125.0 * x * x
255.0 * x * x
68.0 * x * x
605.0 * x * x
913.0 * x * x
307.0 * x * x
877.0 * x * x
64.0 * x * x
114.0 * x * x
768.0 * x * x
75.0 * x * x
210.0 * x * x
232.0 * x * x
203.0 * x * x
61.0 * x * x
496.0 * x * x
670.0 * x * x
524.0 * x * x
566.0 * x * x
371.0 * x * x
861.0 * x * x
371.0 * x * x
90.0 * x * x
435.0 * x * x
339.0 * x * x
438.0 * x * x
261.0 * x * x
428.0 * x * x
443.0 * x * x
547.0 * x * x
48.0 * x * x
353.0 * x * x
98.0 * x * x
732.0 * x * x
986.0 * x * x
411.0 * x * x
979.0 * x * x
57.0 * x * x
173.0 * x * x
894.0 * x * x
192.0 * x * x
294.0 * x * x
337.0 * x * x
299.0 * x * x
56.0 * x * x
622.0 * x * x
797.0 * x * x
650.0 * x * x
691.0 * x * x
485.0 * x * x
976.0 * x * x
487.0 * x * x
155.0 * x * x
557.0 * x * x
109.0 * x * x
1374.0 * x * x
483.0 * x * x
967.0 * x * x
754.0 * x * x
92.0 * x * x
1525.0 * x * x
235.0 * x * x
928.0 * x * x
686.0 * x * x
2052.0 * x * x
71.0 * x * x
1814.0 * x * x
1222.0 * x * x
576.0 * x * x
1079.0 * x * x
1421.0 * x * x
174.0 * x * x
1557.0 * x * x
625.0 * x * x
1020.0 * x * x
936.0 * x * x
1041.0 * x * x
1309.0 * x * x
429.0 * x * x
128.0 * x * x
1586.0 * x * x
369.0 * x * x
1022.0 * x * x
484.0 * x * x
82.0 * x * x
1300.0 * x * x
179.0 * x * x
908.0 * x * x
725.0 * x * x
429.0 * x * x
1363.0 * x * x
107.0 * x * x
651.0 * x * x
946.0 * x * x
2040.0 * x * x
177.0 * x * x
1854.0 * x * x
990.0 * x * x
267.0 * x * x
1300.0 * x * x
1279.0 * x * x
56.0 * x * x
1449.0 * x * x
416.0 * x * x
734.0 * x * x
1023.0 * x * x
1215.0 * x * x
1328.0 * x * x
759.0 * x * x
389.0 * x * x
1686.0 * x * x
502.0 * x * x
803.0 * x * x
665.0 * x * x
365.0 * x * x
1004.0 * x * x
597.0 * x * x
729.0 * x * x
600.0 * x * x
204.0 * x * x
1217.0 * x * x
442.0 * x * x
895.0 * x * x
179.0 * x * x
1452.0 * x * x
327.0 * x * x
1167.0 * x * x
1066.0 * x * x
687.0 * x * x
213.0 * x * x
1117.0 * x * x
424.0 * x * x
1181.0 * x * x
636.0 * x * x
981.0 * x * x
544.0 * x * x
383.0 * x * x
836.0 * x * x
124.0 * x * x
326.0 * x * x
866.0 * x * x
395.0 * x * x
903.0 * x * x
360.0 * x * x
283.0 * x * x
611.0 * x * x
201.0 * x * x
475.0 * x * x
463.0 * x * x
542.0 * x * x
456.0 * x * x
307.0 * x * x
53.0 * x * x
804.0 * x * x
1309.0 * x * x
372.0 * x * x
1236.0 * x * x
118.0 * x * x
107.0 * x * x
1024.0 * x * x
422.0 * x * x
232.0 * x * x
629.0 * x * x
257.0 * x * x
73.0 * x * x
706.0 * x * x
915.0 * x * x
804.0 * x * x
734.0 * x * x
475.0 * x * x
1184.0 * x * x
489.0 * x * x
90.0 * x * x
583.0 * x * x
101.0 * x * x
306.0 * x * x
173.0 * x * x
179.0 * x * x
136.0 * x * x
48.0 * x * x
482.0 * x * x
116.0 * x * x
316.0 * x * x
35.0 * x * x
622.0 * x * x
83.0 * x * x
337.0 * x * x
404.0 * x * x
221.0 * x * x
44.0 * x * x
406.0 * x * x
122.0 * x * x
436.0 * x * x
176.0 * x * x
372.0 * x * x
84.0 * x * x
35.0 * x * x
169.0 * x * x
35.0 * x * x
72.0 * x * x
34.0 * x * x
83.0 * x * x
303.0 * x * x
67.0 * x * x
556.0 * x * x
1138.0 * x * x
501.0 * x * x
969.0 * x * x
927.0 * x * x
938.0 * x * x
891.0 * x * x
638.0 * x * x
206.0 * x * x
1284.0 * x * x
1813.0 * x * x
706.0 * x * x
1760.0 * x * x
389.0 * x * x
298.0 * x * x
1533.0 * x * x
926.0 * x * x
475.0 * x * x
1131.0 * x * x
