2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap62.txt
6461.833333333333 * log(1.0 + 19.085536923187668x)
17707.25 * log(1.0 + 19.085536923187668x)
3650.4791666666665 * log(1.0 + 19.085536923187668x)
9296.020833333334 * log(1.0 + 19.085536923187668x)
2448.875 * log(1.0 + 19.085536923187668x)
124224.2 * log(1.0 + 19.085536923187668x)
76396.0 * log(1.0 + 19.085536923187668x)
67788.0 * log(1.0 + 19.085536923187668x)
107600.0 * log(1.0 + 19.085536923187668x)
87102.2 * log(1.0 + 19.085536923187668x)
76665.0 * log(1.0 + 19.085536923187668x)
227089.80000000002 * log(1.0 + 19.085536923187668x)
270183.60000000003 * log(1.0 + 19.085536923187668x)
86026.2 * log(1.0 + 19.085536923187668x)
242799.4 * log(1.0 + 19.085536923187668x)
87263.59999999999 * log(1.0 + 19.085536923187668x)
170868.80000000002 * log(1.0 + 19.085536923187668x)
453856.8 * log(1.0 + 19.085536923187668x)
150478.6 * log(1.0 + 19.085536923187668x)
214931.0 * log(1.0 + 19.085536923187668x)
191958.4 * log(1.0 + 19.085536923187668x)
3248.6458333333335 * log(1.0 + 19.085536923187668x)
6023.333333333333 * log(1.0 + 19.085536923187668x)
4016.4583333333335 * log(1.0 + 19.085536923187668x)
2399.5833333333335 * log(1.0 + 19.085536923187668x)
2530.9375 * log(1.0 + 19.085536923187668x)
3267.6041666666665 * log(1.0 + 19.085536923187668x)
1926.9791666666667 * log(1.0 + 19.085536923187668x)
3564.1666666666665 * log(1.0 + 19.085536923187668x)
3202.6041666666665 * log(1.0 + 19.085536923187668x)
2853.2291666666665 * log(1.0 + 19.085536923187668x)
2117.9166666666665 * log(1.0 + 19.085536923187668x)
1630.4166666666667 * log(1.0 + 19.085536923187668x)
7112.083333333333 * log(1.0 + 19.085536923187668x)
1983.8541666666667 * log(1.0 + 19.085536923187668x)
5943.4375 * log(1.0 + 19.085536923187668x)
3171.4583333333335 * log(1.0 + 19.085536923187668x)
4018.375 * log(1.0 + 19.085536923187668x)
6060.349999999999 * log(1.0 + 19.085536923187668x)
3800.2999999999997 * log(1.0 + 19.085536923187668x)
1769.0 * log(1.0 + 19.085536923187668x)
2459.8250000000003 * log(1.0 + 19.085536923187668x)
2956.975 * log(1.0 + 19.085536923187668x)
3621.875 * log(1.0 + 19.085536923187668x)
3400.75 * log(1.0 + 19.085536923187668x)
2780.0750000000003 * log(1.0 + 19.085536923187668x)
4664.974999999999 * log(1.0 + 19.085536923187668x)
1994.7 * log(1.0 + 19.085536923187668x)
1384.7 * log(1.0 + 19.085536923187668x)
8982.25 * log(1.0 + 19.085536923187668x)
2819.725 * log(1.0 + 19.085536923187668x)
7156.825 * log(1.0 + 19.085536923187668x)
4565.849999999999 * log(1.0 + 19.085536923187668x)
32534.2375 * log(1.0 + 19.085536923187668x)
24534.516666666666 * log(1.0 + 19.085536923187668x)
19853.991666666665 * log(1.0 + 19.085536923187668x)
27777.233333333334 * log(1.0 + 19.085536923187668x)
21980.1125 * log(1.0 + 19.085536923187668x)
18982.129166666666 * log(1.0 + 19.085536923187668x)
61749.27916666667 * log(1.0 + 19.085536923187668x)
74001.24166666667 * log(1.0 + 19.085536923187668x)
24335.670833333334 * log(1.0 + 19.085536923187668x)
66246.25416666667 * log(1.0 + 19.085536923187668x)
21995.408333333336 * log(1.0 + 19.085536923187668x)
45765.13333333333 * log(1.0 + 19.085536923187668x)
126251.80833333333 * log(1.0 + 19.085536923187668x)
39998.604166666664 * log(1.0 + 19.085536923187668x)
58323.012500000004 * log(1.0 + 19.085536923187668x)
51791.69166666667 * log(1.0 + 19.085536923187668x)
20258.170833333334 * log(1.0 + 19.085536923187668x)
21189.475000000002 * log(1.0 + 19.085536923187668x)
9110.183333333332 * log(1.0 + 19.085536923187668x)
10327.333333333334 * log(1.0 + 19.085536923187668x)
6832.6375 * log(1.0 + 19.085536923187668x)
5025.354166666667 * log(1.0 + 19.085536923187668x)
32577.204166666666 * log(1.0 + 19.085536923187668x)
38192.691666666666 * log(1.0 + 19.085536923187668x)
8252.645833333334 * log(1.0 + 19.085536923187668x)
36505.27916666667 * log(1.0 + 19.085536923187668x)
6841.858333333334 * log(1.0 + 19.085536923187668x)
21171.033333333333 * log(1.0 + 19.085536923187668x)
69691.05833333333 * log(1.0 + 19.085536923187668x)
19465.179166666665 * log(1.0 + 19.085536923187668x)
38146.5875 * log(1.0 + 19.085536923187668x)
29156.274999999998 * log(1.0 + 19.085536923187668x)
18156.6875 * log(1.0 + 19.085536923187668x)
21725.75 * log(1.0 + 19.085536923187668x)
17372.375 * log(1.0 + 19.085536923187668x)
13459.625 * log(1.0 + 19.085536923187668x)
14831.4375 * log(1.0 + 19.085536923187668x)
15747.9375 * log(1.0 + 19.085536923187668x)
15877.1875 * log(1.0 + 19.085536923187668x)
11450.375 * log(1.0 + 19.085536923187668x)
15606.9375 * log(1.0 + 19.085536923187668x)
17886.4375 * log(1.0 + 19.085536923187668x)
14258.625 * log(1.0 + 19.085536923187668x)
13083.625 * log(1.0 + 19.085536923187668x)
13653.5 * log(1.0 + 19.085536923187668x)
16106.3125 * log(1.0 + 19.085536923187668x)
24466.4375 * log(1.0 + 19.085536923187668x)
18570.875 * log(1.0 + 19.085536923187668x)
2382.1 * log(1.0 + 19.085536923187668x)
2872.7333333333336 * log(1.0 + 19.085536923187668x)
2142.9333333333334 * log(1.0 + 19.085536923187668x)
2607.6 * log(1.0 + 19.085536923187668x)
1737.0333333333335 * log(1.0 + 19.085536923187668x)
1873.7 * log(1.0 + 19.085536923187668x)
5085.366666666667 * log(1.0 + 19.085536923187668x)
6587.333333333333 * log(1.0 + 19.085536923187668x)
2349.2999999999997 * log(1.0 + 19.085536923187668x)
5435.233333333334 * log(1.0 + 19.085536923187668x)
1886.0 * log(1.0 + 19.085536923187668x)
3979.7333333333336 * log(1.0 + 19.085536923187668x)
10881.4 * log(1.0 + 19.085536923187668x)
3139.2333333333336 * log(1.0 + 19.085536923187668x)
4527.766666666666 * log(1.0 + 19.085536923187668x)
4102.733333333334 * log(1.0 + 19.085536923187668x)
12670.5375 * log(1.0 + 19.085536923187668x)
23576.024999999998 * log(1.0 + 19.085536923187668x)
13195.85 * log(1.0 + 19.085536923187668x)
5267.133333333333 * log(1.0 + 19.085536923187668x)
5498.270833333333 * log(1.0 + 19.085536923187668x)
9308.5375 * log(1.0 + 19.085536923187668x)
16620.8875 * log(1.0 + 19.085536923187668x)
20886.425 * log(1.0 + 19.085536923187668x)
8972.3375 * log(1.0 + 19.085536923187668x)
20655.287500000002 * log(1.0 + 19.085536923187668x)
3362.0 * log(1.0 + 19.085536923187668x)
7522.474999999999 * log(1.0 + 19.085536923187668x)
44378.4 * log(1.0 + 19.085536923187668x)
7711.587500000001 * log(1.0 + 19.085536923187668x)
27085.1125 * log(1.0 + 19.085536923187668x)
15801.4 * log(1.0 + 19.085536923187668x)
13241.104166666666 * log(1.0 + 19.085536923187668x)
17639.291666666668 * log(1.0 + 19.085536923187668x)
10741.816666666668 * log(1.0 + 19.085536923187668x)
4542.466666666666 * log(1.0 + 19.085536923187668x)
6809.045833333334 * log(1.0 + 19.085536923187668x)
8168.0625 * log(1.0 + 19.085536923187668x)
13706.520833333334 * log(1.0 + 19.085536923187668x)
13618.091666666667 * log(1.0 + 19.085536923187668x)
7628.179166666666 * log(1.0 + 19.085536923187668x)
16889.970833333333 * log(1.0 + 19.085536923187668x)
5398.833333333333 * log(1.0 + 19.085536923187668x)
6878.858333333334 * log(1.0 + 19.085536923187668x)
30652.341666666664 * log(1.0 + 19.085536923187668x)
10467.220833333333 * log(1.0 + 19.085536923187668x)
23228.94583333333 * log(1.0 + 19.085536923187668x)
15842.783333333333 * log(1.0 + 19.085536923187668x)
5370.520833333333 * log(1.0 + 19.085536923187668x)
6904.791666666667 * log(1.0 + 19.085536923187668x)
5206.666666666667 * log(1.0 + 19.085536923187668x)
3680.4166666666665 * log(1.0 + 19.085536923187668x)
4199.479166666667 * log(1.0 + 19.085536923187668x)
4573.020833333333 * log(1.0 + 19.085536923187668x)
4167.395833333333 * log(1.0 + 19.085536923187668x)
2628.5416666666665 * log(1.0 + 19.085536923187668x)
4440.104166666667 * log(1.0 + 19.085536923187668x)
4951.145833333333 * log(1.0 + 19.085536923187668x)
3850.0 * log(1.0 + 19.085536923187668x)
3357.2916666666665 * log(1.0 + 19.085536923187668x)
4397.708333333333 * log(1.0 + 19.085536923187668x)
4350.729166666667 * log(1.0 + 19.085536923187668x)
