2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 132 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap132.txt
392519.4 * x * x
271962.6 * x * x
254436.0 * x * x
261534.0 * x * x
380835.0 * x * x
205405.2 * x * x
233251.2 * x * x
365874.6 * x * x
308872.2 * x * x
262243.8 * x * x
348348.0 * x * x
234998.4 * x * x
267212.4 * x * x
177231.6 * x * x
219819.6 * x * x
183947.4 * x * x
276549.0 * x * x
279934.2 * x * x
151733.4 * x * x
352989.0 * x * x
210046.2 * x * x
31417.65 * x * x
23339.65 * x * x
11056.7625 * x * x
15023.6375 * x * x
33379.45 * x * x
9282.4875 * x * x
22113.525 * x * x
11424.6 * x * x
38298.375 * x * x
25597.1625 * x * x
5582.475 * x * x
2430.6125 * x * x
7436.0875 * x * x
13292.6375 * x * x
19279.0125 * x * x
25460.125 * x * x
12766.125 * x * x
7551.4875 * x * x
15708.825 * x * x
32571.65 * x * x
19387.2 * x * x
22351.5375 * x * x
1601.175 * x * x
18629.8875 * x * x
11698.675 * x * x
6794.175 * x * x
49650.85 * x * x
800.5875 * x * x
9022.8375 * x * x
26549.2125 * x * x
15038.0625 * x * x
4846.8 * x * x
16963.8 * x * x
18384.6625 * x * x
18146.65 * x * x
14626.95 * x * x
16408.4375 * x * x
8878.5875 * x * x
52990.2375 * x * x
15002.0 * x * x
5683.45 * x * x
14150.925 * x * x
36827.025 * x * x
24738.875 * x * x
53033.5125 * x * x
52629.6125 * x * x
45921.9875 * x * x
39055.6875 * x * x
14201.4125 * x * x
16091.0875 * x * x
22292.5 * x * x
15532.45 * x * x
8585.625 * x * x
15815.625 * x * x
27305.3 * x * x
6079.225 * x * x
22449.15 * x * x
14122.6 * x * x
31534.85 * x * x
21286.325 * x * x
7458.95 * x * x
6609.425 * x * x
10790.775 * x * x
12212.675 * x * x
11525.825 * x * x
20448.85 * x * x
11037.8 * x * x
10887.175 * x * x
16351.85 * x * x
22629.9 * x * x
18460.6 * x * x
14092.475 * x * x
5916.55 * x * x
13959.925 * x * x
8953.15 * x * x
7422.8 * x * x
37089.9 * x * x
5247.775 * x * x
2958.275 * x * x
20575.375 * x * x
9380.925 * x * x
4675.4 * x * x
9917.15 * x * x
18779.925 * x * x
10579.9 * x * x
12122.3 * x * x
17129.075 * x * x
11995.775 * x * x
44699.475 * x * x
15038.4 * x * x
5121.25 * x * x
14086.45 * x * x
30040.65 * x * x
16086.75 * x * x
42325.625 * x * x
43386.025 * x * x
37782.775 * x * x
28046.375 * x * x
15128.775 * x * x
11164.325 * x * x
35887.5 * x * x
29205.0 * x * x
12480.1875 * x * x
18630.5625 * x * x
41122.125 * x * x
13061.8125 * x * x
25455.375 * x * x
22151.25 * x * x
45465.75 * x * x
34940.8125 * x * x
19069.875 * x * x
15598.6875 * x * x
19892.8125 * x * x
12207.9375 * x * x
23976.5625 * x * x
34080.75 * x * x
23982.75 * x * x
19991.8125 * x * x
27757.125 * x * x
35640.0 * x * x
30912.75 * x * x
23444.4375 * x * x
16099.875 * x * x
10314.5625 * x * x
22275.0 * x * x
13699.125 * x * x
50490.0 * x * x
15413.0625 * x * x
16118.4375 * x * x
8049.9375 * x * x
15128.4375 * x * x
14256.0 * x * x
17411.625 * x * x
21687.1875 * x * x
23945.625 * x * x
25034.625 * x * x
19991.8125 * x * x
19843.3125 * x * x
58502.8125 * x * x
16718.625 * x * x
17362.125 * x * x
26420.625 * x * x
43931.25 * x * x
26395.875 * x * x
56547.5625 * x * x
57636.5625 * x * x
51882.1875 * x * x
41202.5625 * x * x
17925.1875 * x * x
24545.8125 * x * x
12035.1 * x * x
8916.6 * x * x
3727.7625 * x * x
7937.7375 * x * x
15528.975 * x * x
2988.5625 * x * x
11116.875 * x * x
8229.375 * x * x
17556.0 * x * x
12413.3625 * x * x
5826.975 * x * x
4628.6625 * x * x
6632.5875 * x * x
5471.8125 * x * x
6476.6625 * x * x
11884.95 * x * x
7270.725 * x * x
6678.7875 * x * x
9817.5 * x * x
11792.55 * x * x
10828.125 * x * x
6101.2875 * x * x
4440.975 * x * x
5425.6125 * x * x
6843.375 * x * x
4123.35 * x * x
18722.55 * x * x
4120.4625 * x * x
3693.1125 * x * x
8596.0875 * x * x
2220.4875 * x * x
3580.5 * x * x
3285.975 * x * x
9358.3875 * x * x
7288.05 * x * x
8021.475 * x * x
8567.2125 * x * x
7210.0875 * x * x
23593.7625 * x * x
7374.675 * x * x
4435.2 * x * x
8731.8 * x * x
16331.7 * x * x
7478.625 * x * x
21757.3125 * x * x
23235.7125 * x * x
20550.3375 * x * x
14388.4125 * x * x
7608.5625 * x * x
8162.9625 * x * x
16816.45 * x * x
12300.4 * x * x
4673.025 * x * x
8907.325 * x * x
19038.25 * x * x
3674.825 * x * x
13346.9 * x * x
7880.95 * x * x
21863.8 * x * x
14695.275 * x * x
4330.9 * x * x
2861.775 * x * x
5655.125 * x * x
6838.475 * x * x
9623.775 * x * x
14610.75 * x * x
7526.75 * x * x
5719.525 * x * x
9982.0 * x * x
17041.85 * x * x
12034.75 * x * x
11338.425 * x * x
2398.9 * x * x
8891.225 * x * x
6931.05 * x * x
3300.5 * x * x
26701.85 * x * x
1952.125 * x * x
3900.225 * x * x
13310.675 * x * x
6886.775 * x * x
1199.45 * x * x
7961.45 * x * x
10895.675 * x * x
8991.85 * x * x
8573.25 * x * x
9784.775 * x * x
6460.125 * x * x
29982.225 * x * x
8388.1 * x * x
3574.2 * x * x
9112.6 * x * x
21992.6 * x * x
12670.7 * x * x
30199.575 * x * x
29780.975 * x * x
26037.725 * x * x
20660.325 * x * x
8448.475 * x * x
9382.275 * x * x
33291.0 * x * x
24043.5 * x * x
13451.6875 * x * x
25678.9375 * x * x
45466.875 * x * x
10386.3125 * x * x
35106.25 * x * x
25927.25 * x * x
51477.75 * x * x
34720.9375 * x * x
17347.625 * x * x
15249.8125 * x * x
21192.1875 * x * x
18623.4375 * x * x
16808.1875 * x * x
32845.75 * x * x
22433.75 * x * x
21329.1875 * x * x
29985.875 * x * x
32571.75 * x * x
32982.75 * x * x
15695.0625 * x * x
14693.25 * x * x
18486.4375 * x * x
19385.5 * x * x
13751.375 * x * x
53121.75 * x * x
13742.8125 * x * x
10951.4375 * x * x
27888.0625 * x * x
8982.0625 * x * x
12141.625 * x * x
7346.625 * x * x
30148.5625 * x * x
19402.625 * x * x
23889.375 * x * x
27802.4375 * x * x
22904.6875 * x * x
67566.6875 * x * x
24266.125 * x * x
14025.375 * x * x
26766.375 * x * x
46032.0 * x * x
19779.375 * x * x
62514.8125 * x * x
69570.3125 * x * x
61607.1875 * x * x
40269.4375 * x * x
24685.6875 * x * x
21808.6875 * x * x
946126.8 * x * x
772783.2 * x * x
372672.6 * x * x
171891.0 * x * x
941607.6 * x * x
399465.0 * x * x
229188.0 * x * x
203364.0 * x * x
1.0529736e6 * x * x
801673.8 * x * x
322800.0 * x * x
261306.6 * x * x
229995.0 * x * x
336196.2 * x * x
681269.4 * x * x
810550.8 * x * x
496143.6 * x * x
258078.6 * x * x
549405.6 * x * x
987768.0 * x * x
631719.6 * x * x
728398.2 * x * x
261790.8 * x * x
467575.8 * x * x
512606.4 * x * x
298912.8 * x * x
1.3615704e6 * x * x
298428.6 * x * x
451435.8 * x * x
644793.0 * x * x
516318.6 * x * x
354111.6 * x * x
575875.2 * x * x
130895.4 * x * x
640112.4 * x * x
556184.4 * x * x
145421.4 * x * x
201588.6 * x * x
1.3946574e6 * x * x
221440.8 * x * x
377998.8 * x * x
514543.2 * x * x
1.0529736e6 * x * x
803126.4 * x * x
1.4156394e6 * x * x
1.3594722e6 * x * x
1.2093702e6 * x * x
1.1212458e6 * x * x
178024.2 * x * x
610899.0 * x * x
11074.375 * x * x
6516.25 * x * x
9745.9375 * x * x
14620.9375 * x * x
17265.625 * x * x
8055.9375 * x * x
18070.0 * x * x
12049.375 * x * x
20125.625 * x * x
11582.1875 * x * x
7198.75 * x * x
7592.8125 * x * x
9802.8125 * x * x
12191.5625 * x * x
5780.9375 * x * x
10692.5 * x * x
6792.5 * x * x
9607.8125 * x * x
10578.75 * x * x
11927.5 * x * x
12000.625 * x * x
8559.6875 * x * x
6353.75 * x * x
13369.6875 * x * x
4891.25 * x * x
8961.875 * x * x
21336.25 * x * x
7495.3125 * x * x
5951.5625 * x * x
17830.3125 * x * x
10200.9375 * x * x
7109.375 * x * x
9514.375 * x * x
16229.6875 * x * x
3176.875 * x * x
7028.125 * x * x
15116.5625 * x * x
10875.3125 * x * x
27174.0625 * x * x
14096.875 * x * x
5378.75 * x * x
9051.25 * x * x
16956.875 * x * x
8848.125 * x * x
24582.1875 * x * x
28075.9375 * x * x
24330.3125 * x * x
15579.6875 * x * x
14222.8125 * x * x
4326.5625 * x * x
15829.5 * x * x
11730.3 * x * x
12055.125 * x * x
14909.925 * x * x
14887.05 * x * x
10463.025 * x * x
18181.05 * x * x
11400.9 * x * x
18098.7 * x * x
9950.625 * x * x
5307.0 * x * x
7379.475 * x * x
8870.925 * x * x
14516.475 * x * x
10865.625 * x * x
10202.25 * x * x
3806.4 * x * x
8340.225 * x * x
7557.9 * x * x
17293.5 * x * x
9159.15 * x * x
13994.925 * x * x
5984.1 * x * x
16447.125 * x * x
4154.1 * x * x
10495.05 * x * x
26946.75 * x * x
6793.875 * x * x
8459.175 * x * x
21470.475 * x * x
13235.475 * x * x
8116.05 * x * x
13697.55 * x * x
16483.725 * x * x
8500.35 * x * x
2992.05 * x * x
15221.025 * x * x
10444.725 * x * x
27326.475 * x * x
15353.7 * x * x
4886.1 * x * x
5837.7 * x * x
17073.9 * x * x
14319.75 * x * x
27353.925 * x * x
27097.725 * x * x
22842.975 * x * x
21406.425 * x * x
14443.275 * x * x
7022.625 * x * x
260549.225 * x * x
211357.825 * x * x
97602.7125 * x * x
40426.8875 * x * x
259264.375 * x * x
105128.2625 * x * x
73603.55 * x * x
59561.975 * x * x
291477.4 * x * x
219479.9125 * x * x
83331.7 * x * x
65940.3375 * x * x
56946.3875 * x * x
87232.1375 * x * x
185247.8375 * x * x
222003.725 * x * x
132614.875 * x * x
73007.0125 * x * x
147849.525 * x * x
269818.5 * x * x
171160.375 * x * x
198738.7625 * x * x
65986.225 * x * x
124584.5625 * x * x
137295.4 * x * x
76540.35 * x * x
378755.425 * x * x
76494.4625 * x * x
119995.8125 * x * x
174969.0375 * x * x
138442.5875 * x * x
92233.875 * x * x
155375.075 * x * x
45566.2875 * x * x
173638.3 * x * x
149685.025 * x * x
32993.1125 * x * x
48961.9625 * x * x
388070.5875 * x * x
54606.125 * x * x
99025.225 * x * x
137846.05 * x * x
290926.75 * x * x
219984.675 * x * x
394035.9625 * x * x
378067.1125 * x * x
335391.7375 * x * x
310337.1625 * x * x
42170.6125 * x * x
165240.8875 * x * x
137814.575 * x * x
108160.375 * x * x
60774.5125 * x * x
37261.3875 * x * x
137095.35 * x * x
58008.2625 * x * x
63568.425 * x * x
27330.55 * x * x
156514.425 * x * x
113056.6375 * x * x
30982.0 * x * x
20497.9125 * x * x
15076.0625 * x * x
61549.0625 * x * x
97731.6125 * x * x
114578.075 * x * x
60691.525 * x * x
24757.9375 * x * x
69875.475 * x * x
142959.8 * x * x
83983.35 * x * x
109515.8375 * x * x
20525.575 * x * x
84066.3375 * x * x
63513.1 * x * x
44425.975 * x * x
209073.175 * x * x
26860.2875 * x * x
58395.5375 * x * x
114439.7625 * x * x
80082.9375 * x * x
42378.95 * x * x
87468.825 * x * x
46721.9625 * x * x
85421.8 * x * x
70981.975 * x * x
39142.4375 * x * x
10262.7875 * x * x
214743.9875 * x * x
41936.35 * x * x
40442.575 * x * x
63900.375 * x * x
156127.15 * x * x
117123.025 * x * x
