2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap81.txt
1036.2916666666667 * log(1.0 + 19.085536923187668x)
844.0749999999999 * log(1.0 + 19.085536923187668x)
547.6750000000001 * log(1.0 + 19.085536923187668x)
7723.662499999999 * log(1.0 + 19.085536923187668x)
16234.15 * log(1.0 + 19.085536923187668x)
12024.300000000001 * log(1.0 + 19.085536923187668x)
8722.324999999999 * log(1.0 + 19.085536923187668x)
7831.2625 * log(1.0 + 19.085536923187668x)
10164.8375 * log(1.0 + 19.085536923187668x)
4973.1375 * log(1.0 + 19.085536923187668x)
11271.1 * log(1.0 + 19.085536923187668x)
10218.637499999999 * log(1.0 + 19.085536923187668x)
3722.2875 * log(1.0 + 19.085536923187668x)
7444.575 * log(1.0 + 19.085536923187668x)
6994.0 * log(1.0 + 19.085536923187668x)
18675.325 * log(1.0 + 19.085536923187668x)
5793.587500000001 * log(1.0 + 19.085536923187668x)
13392.8375 * log(1.0 + 19.085536923187668x)
5326.2 * log(1.0 + 19.085536923187668x)
14179.6625 * log(1.0 + 19.085536923187668x)
13258.3375 * log(1.0 + 19.085536923187668x)
10837.3375 * log(1.0 + 19.085536923187668x)
7000.724999999999 * log(1.0 + 19.085536923187668x)
10430.475 * log(1.0 + 19.085536923187668x)
16456.075 * log(1.0 + 19.085536923187668x)
22363.9875 * log(1.0 + 19.085536923187668x)
25679.412500000002 * log(1.0 + 19.085536923187668x)
12135.262499999999 * log(1.0 + 19.085536923187668x)
4029.1875 * log(1.0 + 19.085536923187668x)
6625.775000000001 * log(1.0 + 19.085536923187668x)
3223.35 * log(1.0 + 19.085536923187668x)
1267.3 * log(1.0 + 19.085536923187668x)
750.7375000000001 * log(1.0 + 19.085536923187668x)
1949.1625000000001 * log(1.0 + 19.085536923187668x)
6550.0125 * log(1.0 + 19.085536923187668x)
7948.175 * log(1.0 + 19.085536923187668x)
2086.9125 * log(1.0 + 19.085536923187668x)
7624.462500000001 * log(1.0 + 19.085536923187668x)
0.0x
3567.725 * log(1.0 + 19.085536923187668x)
15648.4 * log(1.0 + 19.085536923187668x)
3381.7625000000003 * log(1.0 + 19.085536923187668x)
8960.637499999999 * log(1.0 + 19.085536923187668x)
5909.474999999999 * log(1.0 + 19.085536923187668x)
5585.7625 * log(1.0 + 19.085536923187668x)
4952.1125 * log(1.0 + 19.085536923187668x)
2555.2625000000003 * log(1.0 + 19.085536923187668x)
1653.0 * log(1.0 + 19.085536923187668x)
3994.75 * log(1.0 + 19.085536923187668x)
11571.0 * log(1.0 + 19.085536923187668x)
16729.7375 * log(1.0 + 19.085536923187668x)
16013.4375 * log(1.0 + 19.085536923187668x)
4497.537499999999 * log(1.0 + 19.085536923187668x)
1627.6666666666667 * log(1.0 + 19.085536923187668x)
4283.866666666667 * log(1.0 + 19.085536923187668x)
3607.4666666666667 * log(1.0 + 19.085536923187668x)
2976.6666666666665 * log(1.0 + 19.085536923187668x)
2266.0666666666666 * log(1.0 + 19.085536923187668x)
3145.133333333333 * log(1.0 + 19.085536923187668x)
3981.133333333333 * log(1.0 + 19.085536923187668x)
6049.599999999999 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3872.2000000000003 * log(1.0 + 19.085536923187668x)
2368.6666666666665 * log(1.0 + 19.085536923187668x)
3632.7999999999997 * log(1.0 + 19.085536923187668x)
9408.800000000001 * log(1.0 + 19.085536923187668x)
2372.4666666666667 * log(1.0 + 19.085536923187668x)
2575.133333333333 * log(1.0 + 19.085536923187668x)
2637.2000000000003 * log(1.0 + 19.085536923187668x)
3512.4666666666667 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3135.0 * log(1.0 + 19.085536923187668x)
2627.0666666666666 * log(1.0 + 19.085536923187668x)
4481.466666666666 * log(1.0 + 19.085536923187668x)
8066.133333333334 * log(1.0 + 19.085536923187668x)
10648.866666666667 * log(1.0 + 19.085536923187668x)
10871.800000000001 * log(1.0 + 19.085536923187668x)
2742.3333333333335 * log(1.0 + 19.085536923187668x)
8021.291666666667 * log(1.0 + 19.085536923187668x)
13227.5 * log(1.0 + 19.085536923187668x)
8201.050000000001 * log(1.0 + 19.085536923187668x)
3683.35 * log(1.0 + 19.085536923187668x)
4548.224999999999 * log(1.0 + 19.085536923187668x)
6325.458333333333 * log(1.0 + 19.085536923187668x)
6732.458333333333 * log(1.0 + 19.085536923187668x)
8228.183333333332 * log(1.0 + 19.085536923187668x)
5932.025000000001 * log(1.0 + 19.085536923187668x)
9052.358333333334 * log(1.0 + 19.085536923187668x)
3513.7666666666664 * log(1.0 + 19.085536923187668x)
1756.8833333333332 * log(1.0 + 19.085536923187668x)
19753.066666666666 * log(1.0 + 19.085536923187668x)
4948.441666666667 * log(1.0 + 19.085536923187668x)
14865.675000000001 * log(1.0 + 19.085536923187668x)
8831.9 * log(1.0 + 19.085536923187668x)
11765.691666666666 * log(1.0 + 19.085536923187668x)
10829.591666666667 * log(1.0 + 19.085536923187668x)
7288.691666666667 * log(1.0 + 19.085536923187668x)
2699.766666666667 * log(1.0 + 19.085536923187668x)
5223.166666666667 * log(1.0 + 19.085536923187668x)
13878.699999999999 * log(1.0 + 19.085536923187668x)
21601.524999999998 * log(1.0 + 19.085536923187668x)
21140.258333333335 * log(1.0 + 19.085536923187668x)
10083.425000000001 * log(1.0 + 19.085536923187668x)
1374.6791666666668 * log(1.0 + 19.085536923187668x)
4049.616666666667 * log(1.0 + 19.085536923187668x)
2726.891666666667 * log(1.0 + 19.085536923187668x)
1870.3500000000001 * log(1.0 + 19.085536923187668x)
984.3208333333333 * log(1.0 + 19.085536923187668x)
1950.3875 * log(1.0 + 19.085536923187668x)
3871.2875 * log(1.0 + 19.085536923187668x)
5703.724999999999 * log(1.0 + 19.085536923187668x)
1972.8541666666667 * log(1.0 + 19.085536923187668x)
4284.1125 * log(1.0 + 19.085536923187668x)
1089.6333333333334 * log(1.0 + 19.085536923187668x)
3024.5750000000003 * log(1.0 + 19.085536923187668x)
9826.358333333334 * log(1.0 + 19.085536923187668x)
1874.5625 * log(1.0 + 19.085536923187668x)
4390.829166666666 * log(1.0 + 19.085536923187668x)
2915.0499999999997 * log(1.0 + 19.085536923187668x)
3194.4791666666665 * log(1.0 + 19.085536923187668x)
2806.929166666667 * log(1.0 + 19.085536923187668x)
2231.2208333333333 * log(1.0 + 19.085536923187668x)
1853.5 * log(1.0 + 19.085536923187668x)
3538.5 * log(1.0 + 19.085536923187668x)
7978.474999999999 * log(1.0 + 19.085536923187668x)
11049.387499999999 * log(1.0 + 19.085536923187668x)
10889.3125 * log(1.0 + 19.085536923187668x)
2340.7458333333334 * log(1.0 + 19.085536923187668x)
93821.0 * log(1.0 + 19.085536923187668x)
135590.0 * log(1.0 + 19.085536923187668x)
108617.59999999999 * log(1.0 + 19.085536923187668x)
84411.59999999999 * log(1.0 + 19.085536923187668x)
88251.8 * log(1.0 + 19.085536923187668x)
98152.59999999999 * log(1.0 + 19.085536923187668x)
70452.2 * log(1.0 + 19.085536923187668x)
70252.0 * log(1.0 + 19.085536923187668x)
96478.2 * log(1.0 + 19.085536923187668x)
79879.8 * log(1.0 + 19.085536923187668x)
82700.8 * log(1.0 + 19.085536923187668x)
74074.0 * log(1.0 + 19.085536923187668x)
41350.4 * log(1.0 + 19.085536923187668x)
79625.0 * log(1.0 + 19.085536923187668x)
130839.8 * log(1.0 + 19.085536923187668x)
87178.0 * log(1.0 + 19.085536923187668x)
126945.0 * log(1.0 + 19.085536923187668x)
121958.2 * log(1.0 + 19.085536923187668x)
102957.40000000001 * log(1.0 + 19.085536923187668x)
78332.8 * log(1.0 + 19.085536923187668x)
89070.8 * log(1.0 + 19.085536923187668x)
59077.200000000004 * log(1.0 + 19.085536923187668x)
61315.799999999996 * log(1.0 + 19.085536923187668x)
92183.0 * log(1.0 + 19.085536923187668x)
117663.0 * log(1.0 + 19.085536923187668x)
3685.5875 * log(1.0 + 19.085536923187668x)
7371.175 * log(1.0 + 19.085536923187668x)
3808.2000000000003 * log(1.0 + 19.085536923187668x)
1860.825 * log(1.0 + 19.085536923187668x)
810.2041666666668 * log(1.0 + 19.085536923187668x)
2478.695833333333 * log(1.0 + 19.085536923187668x)
6426.337500000001 * log(1.0 + 19.085536923187668x)
8486.708333333334 * log(1.0 + 19.085536923187668x)
2517.1625 * log(1.0 + 19.085536923187668x)
7450.5125 * log(1.0 + 19.085536923187668x)
533.725 * log(1.0 + 19.085536923187668x)
3899.558333333333 * log(1.0 + 19.085536923187668x)
