2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc1
6131.408160932679 * (sin(2.0x) + 1.0x) ^ 2
439.22962624299925 * (sin(2.0x) + 1.0x) ^ 2
3209.146188135787 * (sin(2.0x) + 1.0x) ^ 2
13620.075437192823 * (sin(2.0x) + 1.0x) ^ 2
2475.1182992341983 * (sin(2.0x) + 1.0x) ^ 2
7282.90204594811 * (sin(2.0x) + 1.0x) ^ 2
4653.459823979883 * (sin(2.0x) + 1.0x) ^ 2
2355.1834495370904 * (sin(2.0x) + 1.0x) ^ 2
6158.184935421192 * (sin(2.0x) + 1.0x) ^ 2
3874.0701794490806 * (sin(2.0x) + 1.0x) ^ 2
2046.1172705452052 * (sin(2.0x) + 1.0x) ^ 2
1813.0780660646933 * (sin(2.0x) + 1.0x) ^ 2
2960.0937249971425 * (sin(2.0x) + 1.0x) ^ 2
3161.7304834838274 * (sin(2.0x) + 1.0x) ^ 2
5609.468510686936 * (sin(2.0x) + 1.0x) ^ 2
2986.5378900445767 * (sin(2.0x) + 1.0x) ^ 2
3865.8063778717574 * (sin(2.0x) + 1.0x) ^ 2
1623.0106297862615 * (sin(2.0x) + 1.0x) ^ 2
2456.0018287804323 * (sin(2.0x) + 1.0x) ^ 2
10174.39250200023 * (sin(2.0x) + 1.0x) ^ 2
811.5053148931307 * (sin(2.0x) + 1.0x) ^ 2
5644.176477311693 * (sin(2.0x) + 1.0x) ^ 2
2720.4434792547722 * (sin(2.0x) + 1.0x) ^ 2
3423.5284032460854 * (sin(2.0x) + 1.0x) ^ 2
6982.843753571838 * (sin(2.0x) + 1.0x) ^ 2
6076.465881815065 * (sin(2.0x) + 1.0x) ^ 2
5231.192136244143 * (sin(2.0x) + 1.0x) ^ 2
4278.986169847983 * (sin(2.0x) + 1.0x) ^ 2
5456.937935764088 * (sin(2.0x) + 1.0x) ^ 2
6577.180249171334 * (sin(2.0x) + 1.0x) ^ 2
9348.931306435023 * (sin(2.0x) + 1.0x) ^ 2
5484.095325180021 * (sin(2.0x) + 1.0x) ^ 2
6431.209281060693 * (sin(2.0x) + 1.0x) ^ 2
4416.4704537661455 * (sin(2.0x) + 1.0x) ^ 2
6110.412618584982 * (sin(2.0x) + 1.0x) ^ 2
13850.268602125958 * (sin(2.0x) + 1.0x) ^ 2
4421.562464281633 * (sin(2.0x) + 1.0x) ^ 2
2208.2352268830728 * (sin(2.0x) + 1.0x) ^ 2
4776.305863527261 * (sin(2.0x) + 1.0x) ^ 2
1022.5888672991199 * (sin(2.0x) + 1.0x) ^ 2
3049.548519830838 * (sin(2.0x) + 1.0x) ^ 2
2257.4579951994515 * (sin(2.0x) + 1.0x) ^ 2
1598.438678706138 * (sin(2.0x) + 1.0x) ^ 2
1269.7211109841128 * (sin(2.0x) + 1.0x) ^ 2
1819.4319350782948 * (sin(2.0x) + 1.0x) ^ 2
1776.6590467482001 * (sin(2.0x) + 1.0x) ^ 2
3260.244599382787 * (sin(2.0x) + 1.0x) ^ 2
1832.105383472397 * (sin(2.0x) + 1.0x) ^ 2
1673.6872785461198 * (sin(2.0x) + 1.0x) ^ 2
1218.2352268830725 * (sin(2.0x) + 1.0x) ^ 2
1877.254543376386 * (sin(2.0x) + 1.0x) ^ 2
5135.91496170991 * (sin(2.0x) + 1.0x) ^ 2
1013.0837810035434 * (sin(2.0x) + 1.0x) ^ 2
2358.0534918276376 * (sin(2.0x) + 1.0x) ^ 2
901.3990170305178 * (sin(2.0x) + 1.0x) ^ 2
1281.890501771631 * (sin(2.0x) + 1.0x) ^ 2
3661.2824322779747 * (sin(2.0x) + 1.0x) ^ 2
2161.879071893931 * (sin(2.0x) + 1.0x) ^ 2
1188.0397759743971 * (sin(2.0x) + 1.0x) ^ 2
785.033718139216 * (sin(2.0x) + 1.0x) ^ 2
1551.2972911189852 * (sin(2.0x) + 1.0x) ^ 2
2639.965710366899 * (sin(2.0x) + 1.0x) ^ 2
4007.9780546348156 * (sin(2.0x) + 1.0x) ^ 2
1568.963310092582 * (sin(2.0x) + 1.0x) ^ 2
3110.3234655389188 * (sin(2.0x) + 1.0x) ^ 2
658.0592067664877 * (sin(2.0x) + 1.0x) ^ 2
1901.3052920333755 * (sin(2.0x) + 1.0x) ^ 2
7324.773116927649 * (sin(2.0x) + 1.0x) ^ 2
1069.8982740884674 * (sin(2.0x) + 1.0x) ^ 2
3651.3452966053264 * (sin(2.0x) + 1.0x) ^ 2
2183.961595610927 * (sin(2.0x) + 1.0x) ^ 2
3690.027431706481 * (sin(2.0x) + 1.0x) ^ 2
9630.243456395017 * (sin(2.0x) + 1.0x) ^ 2
7112.287118527833 * (sin(2.0x) + 1.0x) ^ 2
4758.749571379587 * (sin(2.0x) + 1.0x) ^ 2
4183.283803863299 * (sin(2.0x) + 1.0x) ^ 2
5813.3786718482115 * (sin(2.0x) + 1.0x) ^ 2
4610.772659732541 * (sin(2.0x) + 1.0x) ^ 2
9010.149731397874 * (sin(2.0x) + 1.0x) ^ 2
5850.960109726827 * (sin(2.0x) + 1.0x) ^ 2
4305.423476968796 * (sin(2.0x) + 1.0x) ^ 2
4030.6092124814268 * (sin(2.0x) + 1.0x) ^ 2
5317.77345982398 * (sin(2.0x) + 1.0x) ^ 2
14572.202537432851 * (sin(2.0x) + 1.0x) ^ 2
3004.1661904217626 * (sin(2.0x) + 1.0x) ^ 2
7650.171448165505 * (sin(2.0x) + 1.0x) ^ 2
2015.3046062407134 * (sin(2.0x) + 1.0x) ^ 2
102230.45376614471 * (sin(2.0x) + 1.0x) ^ 2
62870.1794490799 * (sin(2.0x) + 1.0x) ^ 2
55786.21556749343 * (sin(2.0x) + 1.0x) ^ 2
88549.54851983085 * (sin(2.0x) + 1.0x) ^ 2
71680.85952680308 * (sin(2.0x) + 1.0x) ^ 2
63091.55332037948 * (sin(2.0x) + 1.0x) ^ 2
186883.822151103 * (sin(2.0x) + 1.0x) ^ 2
222347.91633329526 * (sin(2.0x) + 1.0x) ^ 2
70795.36404160476 * (sin(2.0x) + 1.0x) ^ 2
199812.05623499828 * (sin(2.0x) + 1.0x) ^ 2
71813.68384958281 * (sin(2.0x) + 1.0x) ^ 2
140616.6830494914 * (sin(2.0x) + 1.0x) ^ 2
373501.9956566465 * (sin(2.0x) + 1.0x) ^ 2
123836.54360498344 * (sin(2.0x) + 1.0x) ^ 2
176877.7231683621 * (sin(2.0x) + 1.0x) ^ 2
157972.3945593782 * (sin(2.0x) + 1.0x) ^ 2
2673.476968796434 * (sin(2.0x) + 1.0x) ^ 2
4956.909361069837 * (sin(2.0x) + 1.0x) ^ 2
3305.349182763745 * (sin(2.0x) + 1.0x) ^ 2
1974.7399702823182 * (sin(2.0x) + 1.0x) ^ 2
2082.838038632987 * (sin(2.0x) + 1.0x) ^ 2
2689.078751857355 * (sin(2.0x) + 1.0x) ^ 2
1585.809806835067 * (sin(2.0x) + 1.0x) ^ 2
2933.135215453195 * (sin(2.0x) + 1.0x) ^ 2
2635.586924219911 * (sin(2.0x) + 1.0x) ^ 2
2348.0683506686482 * (sin(2.0x) + 1.0x) ^ 2
1742.9420505200596 * (sin(2.0x) + 1.0x) ^ 2
1341.7533432392274 * (sin(2.0x) + 1.0x) ^ 2
5852.897473997029 * (sin(2.0x) + 1.0x) ^ 2
1632.6151560178307 * (sin(2.0x) + 1.0x) ^ 2
4891.158989598812 * (sin(2.0x) + 1.0x) ^ 2
2609.955423476969 * (sin(2.0x) + 1.0x) ^ 2
3306.9265058863875 * (sin(2.0x) + 1.0x) ^ 2
4987.372271116699 * (sin(2.0x) + 1.0x) ^ 2
3127.4614241627614 * (sin(2.0x) + 1.0x) ^ 2
1455.8006629329068 * (sin(2.0x) + 1.0x) ^ 2
2024.3159218196367 * (sin(2.0x) + 1.0x) ^ 2
2433.446108126643 * (sin(2.0x) + 1.0x) ^ 2
2980.6263572979774 * (sin(2.0x) + 1.0x) ^ 2
2798.6512744313636 * (sin(2.0x) + 1.0x) ^ 2
2287.8660418333525 * (sin(2.0x) + 1.0x) ^ 2
3839.0467481997944 * (sin(2.0x) + 1.0x) ^ 2
1641.5407475140019 * (sin(2.0x) + 1.0x) ^ 2
1139.5405189164478 * (sin(2.0x) + 1.0x) ^ 2
7391.953366098984 * (sin(2.0x) + 1.0x) ^ 2
2320.496056692193 * (sin(2.0x) + 1.0x) ^ 2
5889.717682020802 * (sin(2.0x) + 1.0x) ^ 2
3757.4717110526917 * (sin(2.0x) + 1.0x) ^ 2
26774.08961024117 * (sin(2.0x) + 1.0x) ^ 2
20190.709795405193 * (sin(2.0x) + 1.0x) ^ 2
16338.86615613213 * (sin(2.0x) + 1.0x) ^ 2
22859.307349411363 * (sin(2.0x) + 1.0x) ^ 2
18088.55983540976 * (sin(2.0x) + 1.0x) ^ 2
15621.365870385187 * (sin(2.0x) + 1.0x) ^ 2
50816.64304491942 * (sin(2.0x) + 1.0x) ^ 2
60899.41021831067 * (sin(2.0x) + 1.0x) ^ 2
20027.069379357643 * (sin(2.0x) + 1.0x) ^ 2
54517.43399245629 * (sin(2.0x) + 1.0x) ^ 2
18101.147559721114 * (sin(2.0x) + 1.0x) ^ 2
37662.47113955881 * (sin(2.0x) + 1.0x) ^ 2
103899.07646588182 * (sin(2.0x) + 1.0x) ^ 2
32916.899074179906 * (sin(2.0x) + 1.0x) ^ 2
47996.99279917705 * (sin(2.0x) + 1.0x) ^ 2
42622.03451823066 * (sin(2.0x) + 1.0x) ^ 2
16671.48588410104 * (sin(2.0x) + 1.0x) ^ 2
17437.903760429766 * (sin(2.0x) + 1.0x) ^ 2
7497.236255572066 * (sin(2.0x) + 1.0x) ^ 2
8498.89130186307 * (sin(2.0x) + 1.0x) ^ 2
5622.927191679049 * (sin(2.0x) + 1.0x) ^ 2
4135.621213853012 * (sin(2.0x) + 1.0x) ^ 2
26809.44907989485 * (sin(2.0x) + 1.0x) ^ 2
31430.72122528289 * (sin(2.0x) + 1.0x) ^ 2
6791.524745685222 * (sin(2.0x) + 1.0x) ^ 2
30042.063092924906 * (sin(2.0x) + 1.0x) ^ 2
5630.515487484285 * (sin(2.0x) + 1.0x) ^ 2
17422.727168819296 * (sin(2.0x) + 1.0x) ^ 2
57352.33969596525 * (sin(2.0x) + 1.0x) ^ 2
16018.89244485084 * (sin(2.0x) + 1.0x) ^ 2
31392.779746256718 * (sin(2.0x) + 1.0x) ^ 2
23994.191336152704 * (sin(2.0x) + 1.0x) ^ 2
14942.067664875987 * (sin(2.0x) + 1.0x) ^ 2
17879.23191221854 * (sin(2.0x) + 1.0x) ^ 2
14296.61675620071 * (sin(2.0x) + 1.0x) ^ 2
11076.61447022517 * (sin(2.0x) + 1.0x) ^ 2
12205.549205623502 * (sin(2.0x) + 1.0x) ^ 2
12959.783975311466 * (sin(2.0x) + 1.0x) ^ 2
13066.150417190538 * (sin(2.0x) + 1.0x) ^ 2
9423.099782832325 * (sin(2.0x) + 1.0x) ^ 2
12843.747856897933 * (sin(2.0x) + 1.0x) ^ 2
14719.665104583382 * (sin(2.0x) + 1.0x) ^ 2
11734.152474568524 * (sin(2.0x) + 1.0x) ^ 2
10767.184821122415 * (sin(2.0x) + 1.0x) ^ 2
11236.164133043778 * (sin(2.0x) + 1.0x) ^ 2
13254.709109612528 * (sin(2.0x) + 1.0x) ^ 2
20134.683963881587 * (sin(2.0x) + 1.0x) ^ 2
15282.92376271574 * (sin(2.0x) + 1.0x) ^ 2
1960.3520402331696 * (sin(2.0x) + 1.0x) ^ 2
2364.1193279231916 * (sin(2.0x) + 1.0x) ^ 2
1763.5295462338554 * (sin(2.0x) + 1.0x) ^ 2
2145.9275345753804 * (sin(2.0x) + 1.0x) ^ 2
1429.4936564178765 * (sin(2.0x) + 1.0x) ^ 2
1541.9636529889133 * (sin(2.0x) + 1.0x) ^ 2
4185.0085724082755 * (sin(2.0x) + 1.0x) ^ 2
5421.053834723969 * (sin(2.0x) + 1.0x) ^ 2
1933.3592410561207 * (sin(2.0x) + 1.0x) ^ 2
4472.931763630129 * (sin(2.0x) + 1.0x) ^ 2
1552.0859526803065 * (sin(2.0x) + 1.0x) ^ 2
3275.126300148589 * (sin(2.0x) + 1.0x) ^ 2
8954.861126985943 * (sin(2.0x) + 1.0x) ^ 2
2583.4358212367133 * (sin(2.0x) + 1.0x) ^ 2
3726.1309863984457 * (sin(2.0x) + 1.0x) ^ 2
3376.349297062522 * (sin(2.0x) + 1.0x) ^ 2
10427.233969596527 * (sin(2.0x) + 1.0x) ^ 2
19401.91793347811 * (sin(2.0x) + 1.0x) ^ 2
10859.540518916448 * (sin(2.0x) + 1.0x) ^ 2
4334.593667847755 * (sin(2.0x) + 1.0x) ^ 2
4524.80854954852 * (sin(2.0x) + 1.0x) ^ 2
7660.472053949024 * (sin(2.0x) + 1.0x) ^ 2
13678.179220482341 * (sin(2.0x) + 1.0x) ^ 2
17188.508400960112 * (sin(2.0x) + 1.0x) ^ 2
7383.795862384273 * (sin(2.0x) + 1.0x) ^ 2
16998.293519259347 * (sin(2.0x) + 1.0x) ^ 2
2766.761915647503 * (sin(2.0x) + 1.0x) ^ 2
6190.629786261287 * (sin(2.0x) + 1.0x) ^ 2
36521.25728654704 * (sin(2.0x) + 1.0x) ^ 2
6346.26014401646 * (sin(2.0x) + 1.0x) ^ 2
22289.725682935194 * (sin(2.0x) + 1.0x) ^ 2
13003.781003543263 * (sin(2.0x) + 1.0x) ^ 2
10896.782489427364 * (sin(2.0x) + 1.0x) ^ 2
14516.27614584524 * (sin(2.0x) + 1.0x) ^ 2
8839.99085609784 * (sin(2.0x) + 1.0x) ^ 2
3738.2283689564524 * (sin(2.0x) + 1.0x) ^ 2
5603.512401417305 * (sin(2.0x) + 1.0x) ^ 2
6721.9167904903425 * (sin(2.0x) + 1.0x) ^ 2
11279.797691164706 * (sin(2.0x) + 1.0x) ^ 2
11207.02480283461 * (sin(2.0x) + 1.0x) ^ 2
6277.619156475026 * (sin(2.0x) + 1.0x) ^ 2
13899.62167104812 * (sin(2.0x) + 1.0x) ^ 2
4442.976340153161 * (sin(2.0x) + 1.0x) ^ 2
5660.964681677907 * (sin(2.0x) + 1.0x) ^ 2
25225.381186421306 * (sin(2.0x) + 1.0x) ^ 2
8614.01188707281 * (sin(2.0x) + 1.0x) ^ 2
19116.28871871071 * (sin(2.0x) + 1.0x) ^ 2
13037.837467139103 * (sin(2.0x) + 1.0x) ^ 2
4419.676534461081 * (sin(2.0x) + 1.0x) ^ 2
5682.306549319923 * (sin(2.0x) + 1.0x) ^ 2
4284.832552291691 * (sin(2.0x) + 1.0x) ^ 2
3028.803291804778 * (sin(2.0x) + 1.0x) ^ 2
3455.9663961595616 * (sin(2.0x) + 1.0x) ^ 2
3763.3729569093616 * (sin(2.0x) + 1.0x) ^ 2
3429.5633786718486 * (sin(2.0x) + 1.0x) ^ 2
2163.1615041719056 * (sin(2.0x) + 1.0x) ^ 2
3653.989027317408 * (sin(2.0x) + 1.0x) ^ 2
4074.551377300263 * (sin(2.0x) + 1.0x) ^ 2
3168.362098525546 * (sin(2.0x) + 1.0x) ^ 2
2762.8871871070983 * (sin(2.0x) + 1.0x) ^ 2
3619.099325637216 * (sin(2.0x) + 1.0x) ^ 2
3580.4377643159223 * (sin(2.0x) + 1.0x) ^ 2
6337.667161961367 * (sin(2.0x) + 1.0x) ^ 2
4294.262201394446 * (sin(2.0x) + 1.0x) ^ 2
4658.2466567607735 * (sin(2.0x) + 1.0x) ^ 2
8935.878386101269 * (sin(2.0x) + 1.0x) ^ 2
6395.016573322666 * (sin(2.0x) + 1.0x) ^ 2
4457.652303120357 * (sin(2.0x) + 1.0x) ^ 2
4462.795748085496 * (sin(2.0x) + 1.0x) ^ 2
5446.908218082067 * (sin(2.0x) + 1.0x) ^ 2
2559.721110984113 * (sin(2.0x) + 1.0x) ^ 2
5692.079094753687 * (sin(2.0x) + 1.0x) ^ 2
5364.613098639845 * (sin(2.0x) + 1.0x) ^ 2
2618.0134872556864 * (sin(2.0x) + 1.0x) ^ 2
3991.3132929477656 * (sin(2.0x) + 1.0x) ^ 2
3590.124585666934 * (sin(2.0x) + 1.0x) ^ 2
8802.148817007659 * (sin(2.0x) + 1.0x) ^ 2
3423.8198651274433 * (sin(2.0x) + 1.0x) ^ 2
7548.86272716882 * (sin(2.0x) + 1.0x) ^ 2
3435.8212367127676 * (sin(2.0x) + 1.0x) ^ 2
46267.21110984113 * (sin(2.0x) + 1.0x) ^ 2
57816.724197051095 * (sin(2.0x) + 1.0x) ^ 2
46428.58155217739 * (sin(2.0x) + 1.0x) ^ 2
36193.084923991315 * (sin(2.0x) + 1.0x) ^ 2
39674.075894387934 * (sin(2.0x) + 1.0x) ^ 2
42179.15990398903 * (sin(2.0x) + 1.0x) ^ 2
36969.199908560986 * (sin(2.0x) + 1.0x) ^ 2
29984.165047433995 * (sin(2.0x) + 1.0x) ^ 2
41287.78031775061 * (sin(2.0x) + 1.0x) ^ 2
40949.67081952223 * (sin(2.0x) + 1.0x) ^ 2
37330.362327123104 * (sin(2.0x) + 1.0x) ^ 2
34256.63961595611 * (sin(2.0x) + 1.0x) ^ 2
24681.993370670934 * (sin(2.0x) + 1.0x) ^ 2
39090.068579266204 * (sin(2.0x) + 1.0x) ^ 2
61558.98159789691 * (sin(2.0x) + 1.0x) ^ 2
44031.07783746714 * (sin(2.0x) + 1.0x) ^ 2
15666.20985255458 * (sin(2.0x) + 1.0x) ^ 2
18297.771173848443 * (sin(2.0x) + 1.0x) ^ 2
14572.86775631501 * (sin(2.0x) + 1.0x) ^ 2
11224.978854726254 * (sin(2.0x) + 1.0x) ^ 2
12449.019316493315 * (sin(2.0x) + 1.0x) ^ 2
13182.940907532291 * (sin(2.0x) + 1.0x) ^ 2
14424.575380043436 * (sin(2.0x) + 1.0x) ^ 2
10712.23911304149 * (sin(2.0x) + 1.0x) ^ 2
12891.383015201738 * (sin(2.0x) + 1.0x) ^ 2
16133.707852325982 * (sin(2.0x) + 1.0x) ^ 2
11687.449994285062 * (sin(2.0x) + 1.0x) ^ 2
11124.44165047434 * (sin(2.0x) + 1.0x) ^ 2
12597.311692764888 * (sin(2.0x) + 1.0x) ^ 2
13489.579380500629 * (sin(2.0x) + 1.0x) ^ 2
20838.849011315582 * (sin(2.0x) + 1.0x) ^ 2
16734.41764773117 * (sin(2.0x) + 1.0x) ^ 2
4272.783175220025 * (sin(2.0x) + 1.0x) ^ 2
5069.790833238085 * (sin(2.0x) + 1.0x) ^ 2
3941.648188364385 * (sin(2.0x) + 1.0x) ^ 2
2927.6900217167677 * (sin(2.0x) + 1.0x) ^ 2
3298.4089610241176 * (sin(2.0x) + 1.0x) ^ 2
3520.688078637559 * (sin(2.0x) + 1.0x) ^ 2
3896.7356269287925 * (sin(2.0x) + 1.0x) ^ 2
2780.0114298777003 * (sin(2.0x) + 1.0x) ^ 2
3432.3854154760547 * (sin(2.0x) + 1.0x) ^ 2
4417.416847639731 * (sin(2.0x) + 1.0x) ^ 2
3067.7563150074297 * (sin(2.0x) + 1.0x) ^ 2
2897.2408275231455 * (sin(2.0x) + 1.0x) ^ 2
4098.461538461539 * (sin(2.0x) + 1.0x) ^ 2
3613.5581209281063 * (sin(2.0x) + 1.0x) ^ 2
5839.3942164818845 * (sin(2.0x) + 1.0x) ^ 2
4596.305863527261 * (sin(2.0x) + 1.0x) ^ 2
697.4477083095212 * (sin(2.0x) + 1.0x) ^ 2
1077.6751628757572 * (sin(2.0x) + 1.0x) ^ 2
828.6707052234542 * (sin(2.0x) + 1.0x) ^ 2
