2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc3
62.66545237085126 * (sin(10.0x) + 5.0x) ^ 2
457.852989844688 * (sin(10.0x) + 5.0x) ^ 2
1943.1935771213518 * (sin(10.0x) + 5.0x) ^ 2
353.1282924141213 * (sin(10.0x) + 5.0x) ^ 2
1039.0609467437096 * (sin(10.0x) + 5.0x) ^ 2
663.9150629560457 * (sin(10.0x) + 5.0x) ^ 2
336.01703406029316 * (sin(10.0x) + 5.0x) ^ 2
878.5961185323877 * (sin(10.0x) + 5.0x) ^ 2
552.7185458507558 * (sin(10.0x) + 5.0x) ^ 2
291.92216713448624 * (sin(10.0x) + 5.0x) ^ 2
258.6741658695731 * (sin(10.0x) + 5.0x) ^ 2
422.32035649262104 * (sin(10.0x) + 5.0x) ^ 2
451.0881306367304 * (sin(10.0x) + 5.0x) ^ 2
800.3100446320244 * (sin(10.0x) + 5.0x) ^ 2
426.09317933119274 * (sin(10.0x) + 5.0x) ^ 2
551.5395387137022 * (sin(10.0x) + 5.0x) ^ 2
231.55700171733886 * (sin(10.0x) + 5.0x) ^ 2
350.4009211323478 * (sin(10.0x) + 5.0x) ^ 2
1451.5935871404665 * (sin(10.0x) + 5.0x) ^ 2
115.77850085866943 * (sin(10.0x) + 5.0x) ^ 2
805.2618746076499 * (sin(10.0x) + 5.0x) ^ 2
388.12914951806493 * (sin(10.0x) + 5.0x) ^ 2
488.4391745815063 * (sin(10.0x) + 5.0x) ^ 2
996.251246518749 * (sin(10.0x) + 5.0x) ^ 2
866.937156669208 * (sin(10.0x) + 5.0x) ^ 2
746.3408706297483 * (sin(10.0x) + 5.0x) ^ 2
610.4884279226461 * (sin(10.0x) + 5.0x) ^ 2
778.5483124836602 * (sin(10.0x) + 5.0x) ^ 2
938.3747156684863 * (sin(10.0x) + 5.0x) ^ 2
1333.8239829424574 * (sin(10.0x) + 5.0x) ^ 2
782.4228919548075 * (sin(10.0x) + 5.0x) ^ 2
917.5488510110696 * (sin(10.0x) + 5.0x) ^ 2
630.1034864953293 * (sin(10.0x) + 5.0x) ^ 2
871.7803810081421 * (sin(10.0x) + 5.0x) ^ 2
1976.0355302851221 * (sin(10.0x) + 5.0x) ^ 2
630.8299701461694 * (sin(10.0x) + 5.0x) ^ 2
315.05174324766466 * (sin(10.0x) + 5.0x) ^ 2
681.441664488031 * (sin(10.0x) + 5.0x) ^ 2
145.89406116982556 * (sin(10.0x) + 5.0x) ^ 2
435.082986447582 * (sin(10.0x) + 5.0x) ^ 2
322.07441853911916 * (sin(10.0x) + 5.0x) ^ 2
228.05129003927806 * (sin(10.0x) + 5.0x) ^ 2
181.15273435726598 * (sin(10.0x) + 5.0x) ^ 2
259.5806804857392 * (sin(10.0x) + 5.0x) ^ 2
253.47821781868223 * (sin(10.0x) + 5.0x) ^ 2
465.14326551123315 * (sin(10.0x) + 5.0x) ^ 2
261.3888175722746 * (sin(10.0x) + 5.0x) ^ 2
238.78710399058204 * (sin(10.0x) + 5.0x) ^ 2
173.8071774432159 * (sin(10.0x) + 5.0x) ^ 2
267.830305943057 * (sin(10.0x) + 5.0x) ^ 2
732.7475543184731 * (sin(10.0x) + 5.0x) ^ 2
144.537958354924 * (sin(10.0x) + 5.0x) ^ 2
336.4265066634939 * (sin(10.0x) + 5.0x) ^ 2
128.60375027983073 * (sin(10.0x) + 5.0x) ^ 2
182.8889569005869 * (sin(10.0x) + 5.0x) ^ 2
522.3598458934937 * (sin(10.0x) + 5.0x) ^ 2
308.4380513448313 * (sin(10.0x) + 5.0x) ^ 2
169.49915385446295 * (sin(10.0x) + 5.0x) ^ 2
112.00176430346019 * (sin(10.0x) + 5.0x) ^ 2
221.3255679976956 * (sin(10.0x) + 5.0x) ^ 2
376.6472833327332 * (sin(10.0x) + 5.0x) ^ 2
571.823353616822 * (sin(10.0x) + 5.0x) ^ 2
223.8460015122601 * (sin(10.0x) + 5.0x) ^ 2
443.75382565801317 * (sin(10.0x) + 5.0x) ^ 2
93.88614841752782 * (sin(10.0x) + 5.0x) ^ 2
271.26165700500485 * (sin(10.0x) + 5.0x) ^ 2
1045.034745976308 * (sin(10.0x) + 5.0x) ^ 2
152.64375472581284 * (sin(10.0x) + 5.0x) ^ 2
520.9421020415512 * (sin(10.0x) + 5.0x) ^ 2
311.58859323803694 * (sin(10.0x) + 5.0x) ^ 2
526.4609317150375 * (sin(10.0x) + 5.0x) ^ 2
1373.9591470602509 * (sin(10.0x) + 5.0x) ^ 2
1014.7190969020585 * (sin(10.0x) + 5.0x) ^ 2
678.9368858400167 * (sin(10.0x) + 5.0x) ^ 2
596.8344490034895 * (sin(10.0x) + 5.0x) ^ 2
829.4021680424685 * (sin(10.0x) + 5.0x) ^ 2
657.8248306534811 * (sin(10.0x) + 5.0x) ^ 2
1285.4895824690543 * (sin(10.0x) + 5.0x) ^ 2
834.7639598358744 * (sin(10.0x) + 5.0x) ^ 2
614.2602723320585 * (sin(10.0x) + 5.0x) ^ 2
575.0521698427782 * (sin(10.0x) + 5.0x) ^ 2
758.6935387669288 * (sin(10.0x) + 5.0x) ^ 2
2079.034767893121 * (sin(10.0x) + 5.0x) ^ 2
428.6082314853807 * (sin(10.0x) + 5.0x) ^ 2
1091.4597419451798 * (sin(10.0x) + 5.0x) ^ 2
287.5260849213891 * (sin(10.0x) + 5.0x) ^ 2
14585.349549687762 * (sin(10.0x) + 5.0x) ^ 2
8969.76888720512 * (sin(10.0x) + 5.0x) ^ 2
7959.090702731304 * (sin(10.0x) + 5.0x) ^ 2
12633.477305922706 * (sin(10.0x) + 5.0x) ^ 2
10226.79987914443 * (sin(10.0x) + 5.0x) ^ 2
9001.352580469927 * (sin(10.0x) + 5.0x) ^ 2
26662.95385414987 * (sin(10.0x) + 5.0x) ^ 2
31722.661515171916 * (sin(10.0x) + 5.0x) ^ 2
10100.465106085203 * (sin(10.0x) + 5.0x) ^ 2
28507.441540814583 * (sin(10.0x) + 5.0x) ^ 2
10245.750095103314 * (sin(10.0x) + 5.0x) ^ 2
20061.961961805257 * (sin(10.0x) + 5.0x) ^ 2
53288.00727638197 * (sin(10.0x) + 5.0x) ^ 2
17667.918012332902 * (sin(10.0x) + 5.0x) ^ 2
25235.370918580604 * (sin(10.0x) + 5.0x) ^ 2
22538.123513766106 * (sin(10.0x) + 5.0x) ^ 2
381.4283774200467 * (sin(10.0x) + 5.0x) ^ 2
707.20859640032 * (sin(10.0x) + 5.0x) ^ 2
471.5783940924795 * (sin(10.0x) + 5.0x) ^ 2
281.73867644365265 * (sin(10.0x) + 5.0x) ^ 2
297.16116606838983 * (sin(10.0x) + 5.0x) ^ 2
383.6543037576376 * (sin(10.0x) + 5.0x) ^ 2
226.24951274227863 * (sin(10.0x) + 5.0x) ^ 2
418.4741514670958 * (sin(10.0x) + 5.0x) ^ 2
376.0225563144687 * (sin(10.0x) + 5.0x) ^ 2
335.00191380743576 * (sin(10.0x) + 5.0x) ^ 2
248.66777085658734 * (sin(10.0x) + 5.0x) ^ 2
191.42966503282042 * (sin(10.0x) + 5.0x) ^ 2
835.0403660733994 * (sin(10.0x) + 5.0x) ^ 2
232.92729175505144 * (sin(10.0x) + 5.0x) ^ 2
697.8279068347582 * (sin(10.0x) + 5.0x) ^ 2
372.36567733128356 * (sin(10.0x) + 5.0x) ^ 2
471.8034327991371 * (sin(10.0x) + 5.0x) ^ 2
711.5547787262888 * (sin(10.0x) + 5.0x) ^ 2
446.19892012730537 * (sin(10.0x) + 5.0x) ^ 2
207.70094195332032 * (sin(10.0x) + 5.0x) ^ 2
288.81174083681526 * (sin(10.0x) + 5.0x) ^ 2
347.1828676271449 * (sin(10.0x) + 5.0x) ^ 2
425.2497733958067 * (sin(10.0x) + 5.0x) ^ 2
399.2871556516416 * (sin(10.0x) + 5.0x) ^ 2
326.41277343181287 * (sin(10.0x) + 5.0x) ^ 2
547.721708133799 * (sin(10.0x) + 5.0x) ^ 2
234.20071730598534 * (sin(10.0x) + 5.0x) ^ 2
162.57970283932315 * (sin(10.0x) + 5.0x) ^ 2
1054.6194380216007 * (sin(10.0x) + 5.0x) ^ 2
331.0681393721459 * (sin(10.0x) + 5.0x) ^ 2
840.293552230114 * (sin(10.0x) + 5.0x) ^ 2
536.0832932829663 * (sin(10.0x) + 5.0x) ^ 2
3819.8935977857755 * (sin(10.0x) + 5.0x) ^ 2
2880.6343821572095 * (sin(10.0x) + 5.0x) ^ 2
2331.086925212006 * (sin(10.0x) + 5.0x) ^ 2
3261.3666072303563 * (sin(10.0x) + 5.0x) ^ 2
2580.7179595760035 * (sin(10.0x) + 5.0x) ^ 2
2228.7202420555464 * (sin(10.0x) + 5.0x) ^ 2
7250.075436888188 * (sin(10.0x) + 5.0x) ^ 2
8688.59672124475 * (sin(10.0x) + 5.0x) ^ 2
2857.2875947706484 * (sin(10.0x) + 5.0x) ^ 2
7778.072013168874 * (sin(10.0x) + 5.0x) ^ 2
2582.513866298047 * (sin(10.0x) + 5.0x) ^ 2
5373.352912353098 * (sin(10.0x) + 5.0x) ^ 2
14823.414083744143 * (sin(10.0x) + 5.0x) ^ 2
4696.296078142832 * (sin(10.0x) + 5.0x) ^ 2
6847.792331150523 * (sin(10.0x) + 5.0x) ^ 2
6080.9401608380995 * (sin(10.0x) + 5.0x) ^ 2
2378.5422070857057 * (sin(10.0x) + 5.0x) ^ 2
2487.8880254360274 * (sin(10.0x) + 5.0x) ^ 2
1069.640282476412 * (sin(10.0x) + 5.0x) ^ 2
1212.5476886372282 * (sin(10.0x) + 5.0x) ^ 2
802.230211857309 * (sin(10.0x) + 5.0x) ^ 2
590.0343663457941 * (sin(10.0x) + 5.0x) ^ 2
3824.938378531542 * (sin(10.0x) + 5.0x) ^ 2
4484.261184228035 * (sin(10.0x) + 5.0x) ^ 2
968.9555190449279 * (sin(10.0x) + 5.0x) ^ 2
4286.13955295963 * (sin(10.0x) + 5.0x) ^ 2
803.3128437221637 * (sin(10.0x) + 5.0x) ^ 2
2485.7227617063177 * (sin(10.0x) + 5.0x) ^ 2
8182.53163457158 * (sin(10.0x) + 5.0x) ^ 2
2285.4358667082042 * (sin(10.0x) + 5.0x) ^ 2
4478.848024903761 * (sin(10.0x) + 5.0x) ^ 2
3423.28195667046 * (sin(10.0x) + 5.0x) ^ 2
2131.803898531417 * (sin(10.0x) + 5.0x) ^ 2
2550.8528771296487 * (sin(10.0x) + 5.0x) ^ 2
2039.7165921234105 * (sin(10.0x) + 5.0x) ^ 2
1580.3147489194228 * (sin(10.0x) + 5.0x) ^ 2
1741.3813110637639 * (sin(10.0x) + 5.0x) ^ 2
1848.9889500124457 * (sin(10.0x) + 5.0x) ^ 2
1864.1643862744393 * (sin(10.0x) + 5.0x) ^ 2
1344.405694301159 * (sin(10.0x) + 5.0x) ^ 2
1832.4339286357254 * (sin(10.0x) + 5.0x) ^ 2
2100.0734408927033 * (sin(10.0x) + 5.0x) ^ 2
1674.1265367208377 * (sin(10.0x) + 5.0x) ^ 2
1536.1680252481688 * (sin(10.0x) + 5.0x) ^ 2
1603.0779033124131 * (sin(10.0x) + 5.0x) ^ 2
1891.0662960116097 * (sin(10.0x) + 5.0x) ^ 2
2872.641105139649 * (sin(10.0x) + 5.0x) ^ 2
2180.4342738255327 * (sin(10.0x) + 5.0x) ^ 2
279.6859320672721 * (sin(10.0x) + 5.0x) ^ 2
337.29192725496614 * (sin(10.0x) + 5.0x) ^ 2
251.605015193048 * (sin(10.0x) + 5.0x) ^ 2
306.16222512011194 * (sin(10.0x) + 5.0x) ^ 2
203.94768769793623 * (sin(10.0x) + 5.0x) ^ 2
219.99392591177858 * (sin(10.0x) + 5.0x) ^ 2
597.0805239370737 * (sin(10.0x) + 5.0x) ^ 2
773.428681907201 * (sin(10.0x) + 5.0x) ^ 2
275.83483489594994 * (sin(10.0x) + 5.0x) ^ 2
638.1588937645101 * (sin(10.0x) + 5.0x) ^ 2
221.43808735102436 * (sin(10.0x) + 5.0x) ^ 2
467.2664567870891 * (sin(10.0x) + 5.0x) ^ 2
1277.6014865861275 * (sin(10.0x) + 5.0x) ^ 2
368.5820917719587 * (sin(10.0x) + 5.0x) ^ 2
531.6118720245969 * (sin(10.0x) + 5.0x) ^ 2
481.70807117954723 * (sin(10.0x) + 5.0x) ^ 2
1487.6668026030914 * (sin(10.0x) + 5.0x) ^ 2
2768.0964386744085 * (sin(10.0x) + 5.0x) ^ 2
1549.3445307375478 * (sin(10.0x) + 5.0x) ^ 2
618.422020761484 * (sin(10.0x) + 5.0x) ^ 2
645.5602211406449 * (sin(10.0x) + 5.0x) ^ 2
1092.9293425425694 * (sin(10.0x) + 5.0x) ^ 2
1951.4833181742042 * (sin(10.0x) + 5.0x) ^ 2
2452.306470625991 * (sin(10.0x) + 5.0x) ^ 2
1053.4555965365173 * (sin(10.0x) + 5.0x) ^ 2
2425.16827024683 * (sin(10.0x) + 5.0x) ^ 2
394.7374600605217 * (sin(10.0x) + 5.0x) ^ 2
883.2250668854173 * (sin(10.0x) + 5.0x) ^ 2
5210.534472798887 * (sin(10.0x) + 5.0x) ^ 2
905.4290490138217 * (sin(10.0x) + 5.0x) ^ 2
3180.103662612578 * (sin(10.0x) + 5.0x) ^ 2
1855.266062284452 * (sin(10.0x) + 5.0x) ^ 2
1554.6578902875642 * (sin(10.0x) + 5.0x) ^ 2
2071.055678098372 * (sin(10.0x) + 5.0x) ^ 2
1261.2127981665021 * (sin(10.0x) + 5.0x) ^ 2
533.3378210617443 * (sin(10.0x) + 5.0x) ^ 2
799.4602789071025 * (sin(10.0x) + 5.0x) ^ 2
959.0244630772145 * (sin(10.0x) + 5.0x) ^ 2
1609.3031588389724 * (sin(10.0x) + 5.0x) ^ 2
1598.920557814205 * (sin(10.0x) + 5.0x) ^ 2
895.6359515575808 * (sin(10.0x) + 5.0x) ^ 2
1983.0767957306048 * (sin(10.0x) + 5.0x) ^ 2
633.8851151963355 * (sin(10.0x) + 5.0x) ^ 2
807.6570691898137 * (sin(10.0x) + 5.0x) ^ 2
3598.937386795746 * (sin(10.0x) + 5.0x) ^ 2
1228.9720897211712 * (sin(10.0x) + 5.0x) ^ 2
2727.3453534007845 * (sin(10.0x) + 5.0x) ^ 2
1860.1249414899362 * (sin(10.0x) + 5.0x) ^ 2
630.5609021273398 * (sin(10.0x) + 5.0x) ^ 2
810.7019407338062 * (sin(10.0x) + 5.0x) ^ 2
611.3225387810181 * (sin(10.0x) + 5.0x) ^ 2
432.12323824045563 * (sin(10.0x) + 5.0x) ^ 2
493.06714450537663 * (sin(10.0x) + 5.0x) ^ 2
536.9252315746135 * (sin(10.0x) + 5.0x) ^ 2
489.30019224176124 * (sin(10.0x) + 5.0x) ^ 2
308.6210175976355 * (sin(10.0x) + 5.0x) ^ 2
521.3192864824923 * (sin(10.0x) + 5.0x) ^ 2
581.3214546815095 * (sin(10.0x) + 5.0x) ^ 2
452.03427163385146 * (sin(10.0x) + 5.0x) ^ 2
394.1846475854717 * (sin(10.0x) + 5.0x) ^ 2
516.3415281341435 * (sin(10.0x) + 5.0x) ^ 2
510.8256337481351 * (sin(10.0x) + 5.0x) ^ 2
904.2030772771177 * (sin(10.0x) + 5.0x) ^ 2
612.6678788751665 * (sin(10.0x) + 5.0x) ^ 2
664.5980065092936 * (sin(10.0x) + 5.0x) ^ 2
1274.893194672962 * (sin(10.0x) + 5.0x) ^ 2
912.3851911224383 * (sin(10.0x) + 5.0x) ^ 2
635.97895359741 * (sin(10.0x) + 5.0x) ^ 2
636.7127754669456 * (sin(10.0x) + 5.0x) ^ 2
777.117359838066 * (sin(10.0x) + 5.0x) ^ 2
365.1986837388205 * (sin(10.0x) + 5.0x) ^ 2
812.0962022859236 * (sin(10.0x) + 5.0x) ^ 2
765.3762099254985 * (sin(10.0x) + 5.0x) ^ 2
373.5153315935558 * (sin(10.0x) + 5.0x) ^ 2
569.4457707595271 * (sin(10.0x) + 5.0x) ^ 2
512.2076649357602 * (sin(10.0x) + 5.0x) ^ 2
1255.8138260650396 * (sin(10.0x) + 5.0x) ^ 2
488.48075782077996 * (sin(10.0x) + 5.0x) ^ 2
1077.0058971882295 * (sin(10.0x) + 5.0x) ^ 2
490.19300884969607 * (sin(10.0x) + 5.0x) ^ 2
6601.002165850788 * (sin(10.0x) + 5.0x) ^ 2
8248.78596509904 * (sin(10.0x) + 5.0x) ^ 2
6624.025093185593 * (sin(10.0x) + 5.0x) ^ 2
5163.713702235045 * (sin(10.0x) + 5.0x) ^ 2
5660.351134743002 * (sin(10.0x) + 5.0x) ^ 2
6017.754673369036 * (sin(10.0x) + 5.0x) ^ 2
5274.443019416732 * (sin(10.0x) + 5.0x) ^ 2
4277.87916478156 * (sin(10.0x) + 5.0x) ^ 2
5890.580408091061 * (sin(10.0x) + 5.0x) ^ 2
5842.341893675277 * (sin(10.0x) + 5.0x) ^ 2
5325.970523451773 * (sin(10.0x) + 5.0x) ^ 2
4887.4385742173745 * (sin(10.0x) + 5.0x) ^ 2
3521.411552352222 * (sin(10.0x) + 5.0x) ^ 2
5577.030064388466 * (sin(10.0x) + 5.0x) ^ 2
8782.698613291921 * (sin(10.0x) + 5.0x) ^ 2
6281.970172782762 * (sin(10.0x) + 5.0x) ^ 2
2235.1181903287365 * (sin(10.0x) + 5.0x) ^ 2
2610.5664087266487 * (sin(10.0x) + 5.0x) ^ 2
2079.1296755215812 * (sin(10.0x) + 5.0x) ^ 2
1601.4820853534634 * (sin(10.0x) + 5.0x) ^ 2
1776.117503080095 * (sin(10.0x) + 5.0x) ^ 2
1880.8270348586914 * (sin(10.0x) + 5.0x) ^ 2
2057.972612593714 * (sin(10.0x) + 5.0x) ^ 2
1528.328850823211 * (sin(10.0x) + 5.0x) ^ 2
1839.2300975767832 * (sin(10.0x) + 5.0x) ^ 2
2301.8167276945546 * (sin(10.0x) + 5.0x) ^ 2
1667.4634341454555 * (sin(10.0x) + 5.0x) ^ 2
1587.1383138769434 * (sin(10.0x) + 5.0x) ^ 2
1797.274566007962 * (sin(10.0x) + 5.0x) ^ 2
1924.5755378620775 * (sin(10.0x) + 5.0x) ^ 2
2973.105232795693 * (sin(10.0x) + 5.0x) ^ 2
2387.520762266762 * (sin(10.0x) + 5.0x) ^ 2
609.6034387479864 * (sin(10.0x) + 5.0x) ^ 2
723.3135403637251 * (sin(10.0x) + 5.0x) ^ 2
