2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p19
236.33333333333334 * log(1.0 + 19.085536923187668x)
123.33333333333333 * log(1.0 + 19.085536923187668x)
249.66666666666666 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
192.33333333333334 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
276.3333333333333 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
233.33333333333334 * log(1.0 + 19.085536923187668x)
239.33333333333334 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
43.666666666666664 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
201.66666666666666 * log(1.0 + 19.085536923187668x)
166.0 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
153.33333333333334 * log(1.0 + 19.085536923187668x)
181.66666666666666 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
83.33333333333333 * log(1.0 + 19.085536923187668x)
157.0 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
157.0 * log(1.0 + 19.085536923187668x)
242.66666666666666 * log(1.0 + 19.085536923187668x)
18.0 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
203.33333333333334 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
37.0 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
166.0 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
132.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
153.66666666666666 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
120.66666666666667 * log(1.0 + 19.085536923187668x)
207.33333333333334 * log(1.0 + 19.085536923187668x)
54.333333333333336 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
273.3333333333333 * log(1.0 + 19.085536923187668x)
82.33333333333333 * log(1.0 + 19.085536923187668x)
165.0 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
64.66666666666667 * log(1.0 + 19.085536923187668x)
236.0 * log(1.0 + 19.085536923187668x)
184.33333333333334 * log(1.0 + 19.085536923187668x)
199.0 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
187.66666666666666 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
275.6666666666667 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
108.33333333333333 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
125.33333333333333 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
248.66666666666666 * log(1.0 + 19.085536923187668x)
159.33333333333334 * log(1.0 + 19.085536923187668x)
239.0 * log(1.0 + 19.085536923187668x)
272.0 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
210.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
195.33333333333334 * log(1.0 + 19.085536923187668x)
184.33333333333334 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
125.66666666666667 * log(1.0 + 19.085536923187668x)
160.33333333333334 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
160.33333333333334 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
54.333333333333336 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
150.0 * log(1.0 + 19.085536923187668x)
183.33333333333334 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
135.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
219.0 * log(1.0 + 19.085536923187668x)
146.0 * log(1.0 + 19.085536923187668x)
197.33333333333334 * log(1.0 + 19.085536923187668x)
235.33333333333334 * log(1.0 + 19.085536923187668x)
197.33333333333334 * log(1.0 + 19.085536923187668x)
166.0 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
198.66666666666666 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
43.333333333333336 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
28.666666666666668 * log(1.0 + 19.085536923187668x)
184.0 * log(1.0 + 19.085536923187668x)
200.66666666666666 * log(1.0 + 19.085536923187668x)
192.66666666666666 * log(1.0 + 19.085536923187668x)
259.3333333333333 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
213.66666666666666 * log(1.0 + 19.085536923187668x)
202.66666666666666 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
212.66666666666666 * log(1.0 + 19.085536923187668x)
139.66666666666666 * log(1.0 + 19.085536923187668x)
170.66666666666666 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
240.0 * log(1.0 + 19.085536923187668x)
139.66666666666666 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
210.66666666666666 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
180.33333333333334 * log(1.0 + 19.085536923187668x)
134.33333333333334 * log(1.0 + 19.085536923187668x)
