2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 104 sinabc3
3108.8177601330035 * (sin(10.0x) + 5.0x) ^ 2
2961.2706428984043 * (sin(10.0x) + 5.0x) ^ 2
1420.8787389691895 * (sin(10.0x) + 5.0x) ^ 2
1797.1238879174173 * (sin(10.0x) + 5.0x) ^ 2
2827.002766214919 * (sin(10.0x) + 5.0x) ^ 2
7749.174597161146 * (sin(10.0x) + 5.0x) ^ 2
11064.558321422588 * (sin(10.0x) + 5.0x) ^ 2
10551.094353446184 * (sin(10.0x) + 5.0x) ^ 2
2710.440543599586 * (sin(10.0x) + 5.0x) ^ 2
369.95238180967124 * (sin(10.0x) + 5.0x) ^ 2
486.9162495949303 * (sin(10.0x) + 5.0x) ^ 2
303.4871997983653 * (sin(10.0x) + 5.0x) ^ 2
138.62384330104777 * (sin(10.0x) + 5.0x) ^ 2
198.90046087927124 * (sin(10.0x) + 5.0x) ^ 2
235.04167716847297 * (sin(10.0x) + 5.0x) ^ 2
402.1329168617002 * (sin(10.0x) + 5.0x) ^ 2
399.7812623771289 * (sin(10.0x) + 5.0x) ^ 2
220.6842076837216 * (sin(10.0x) + 5.0x) ^ 2
486.79247830626866 * (sin(10.0x) + 5.0x) ^ 2
161.39776041479132 * (sin(10.0x) + 5.0x) ^ 2
220.56043639505995 * (sin(10.0x) + 5.0x) ^ 2
852.7841788787671 * (sin(10.0x) + 5.0x) ^ 2
315.988099953192 * (sin(10.0x) + 5.0x) ^ 2
635.5655672775717 * (sin(10.0x) + 5.0x) ^ 2
458.9439383573974 * (sin(10.0x) + 5.0x) ^ 2
440.9971015014582 * (sin(10.0x) + 5.0x) ^ 2
407.0837684081662 * (sin(10.0x) + 5.0x) ^ 2
277.86654304540383 * (sin(10.0x) + 5.0x) ^ 2
209.42102041551146 * (sin(10.0x) + 5.0x) ^ 2
109.41381917689843 * (sin(10.0x) + 5.0x) ^ 2
585.6857379469269 * (sin(10.0x) + 5.0x) ^ 2
863.799823569654 * (sin(10.0x) + 5.0x) ^ 2
723.9382673819897 * (sin(10.0x) + 5.0x) ^ 2
386.0426493356857 * (sin(10.0x) + 5.0x) ^ 2
336.4646654007098 * (sin(10.0x) + 5.0x) ^ 2
552.3477211993506 * (sin(10.0x) + 5.0x) ^ 2
410.96959981464636 * (sin(10.0x) + 5.0x) ^ 2
283.9010048858838 * (sin(10.0x) + 5.0x) ^ 2
308.2271998609848 * (sin(10.0x) + 5.0x) ^ 2
358.2151456137412 * (sin(10.0x) + 5.0x) ^ 2
213.9751189378486 * (sin(10.0x) + 5.0x) ^ 2
249.3673477055445 * (sin(10.0x) + 5.0x) ^ 2
347.1491118211463 * (sin(10.0x) + 5.0x) ^ 2
263.39068363236737 * (sin(10.0x) + 5.0x) ^ 2
286.19052911883455 * (sin(10.0x) + 5.0x) ^ 2
229.7155980393845 * (sin(10.0x) + 5.0x) ^ 2
372.0476878544849 * (sin(10.0x) + 5.0x) ^ 2
262.0551278298128 * (sin(10.0x) + 5.0x) ^ 2
530.5018441432796 * (sin(10.0x) + 5.0x) ^ 2
301.6448176912516 * (sin(10.0x) + 5.0x) ^ 2
518.1002545481301 * (sin(10.0x) + 5.0x) ^ 2
486.4285026589791 * (sin(10.0x) + 5.0x) ^ 2
385.3078490369909 * (sin(10.0x) + 5.0x) ^ 2
256.2359204043965 * (sin(10.0x) + 5.0x) ^ 2
327.21117162586745 * (sin(10.0x) + 5.0x) ^ 2
396.4692796726254 * (sin(10.0x) + 5.0x) ^ 2
476.69802466893873 * (sin(10.0x) + 5.0x) ^ 2
638.4910704641198 * (sin(10.0x) + 5.0x) ^ 2
454.56595708374886 * (sin(10.0x) + 5.0x) ^ 2
61.886622759984284 * (sin(10.0x) + 5.0x) ^ 2
79.45431831666352 * (sin(10.0x) + 5.0x) ^ 2
51.903710046823704 * (sin(10.0x) + 5.0x) ^ 2
27.1416248812187 * (sin(10.0x) + 5.0x) ^ 2
36.19502989296768 * (sin(10.0x) + 5.0x) ^ 2
41.62335486921142 * (sin(10.0x) + 5.0x) ^ 2
63.74563816280748 * (sin(10.0x) + 5.0x) ^ 2
63.39242523627107 * (sin(10.0x) + 5.0x) ^ 2
39.4668970019365 * (sin(10.0x) + 5.0x) ^ 2
76.46130351811816 * (sin(10.0x) + 5.0x) ^ 2
30.562213222413384 * (sin(10.0x) + 5.0x) ^ 2
36.473882203391156 * (sin(10.0x) + 5.0x) ^ 2
120.0180344062657 * (sin(10.0x) + 5.0x) ^ 2
50.80689095915802 * (sin(10.0x) + 5.0x) ^ 2
101.78109330457012 * (sin(10.0x) + 5.0x) ^ 2
72.27851886176596 * (sin(10.0x) + 5.0x) ^ 2
72.55737117218943 * (sin(10.0x) + 5.0x) ^ 2
67.42648866039741 * (sin(10.0x) + 5.0x) ^ 2
48.05554816297968 * (sin(10.0x) + 5.0x) ^ 2
34.80076834085028 * (sin(10.0x) + 5.0x) ^ 2
19.779923886038834 * (sin(10.0x) + 5.0x) ^ 2
79.90048201334108 * (sin(10.0x) + 5.0x) ^ 2
121.67255811477835 * (sin(10.0x) + 5.0x) ^ 2
99.10411112450471 * (sin(10.0x) + 5.0x) ^ 2
64.30334278365444 * (sin(10.0x) + 5.0x) ^ 2
906.8467928657642 * (sin(10.0x) + 5.0x) ^ 2
1906.0758885310881 * (sin(10.0x) + 5.0x) ^ 2
1411.7910889368625 * (sin(10.0x) + 5.0x) ^ 2
1024.1012541113594 * (sin(10.0x) + 5.0x) ^ 2
919.4802701716868 * (sin(10.0x) + 5.0x) ^ 2
1193.4688092438855 * (sin(10.0x) + 5.0x) ^ 2
583.903529233115 * (sin(10.0x) + 5.0x) ^ 2
1323.3567477954034 * (sin(10.0x) + 5.0x) ^ 2
1199.785547896847 * (sin(10.0x) + 5.0x) ^ 2
437.03935555176355 * (sin(10.0x) + 5.0x) ^ 2
874.0787111035271 * (sin(10.0x) + 5.0x) ^ 2
821.1760248849758 * (sin(10.0x) + 5.0x) ^ 2
2192.6979049092097 * (sin(10.0x) + 5.0x) ^ 2
680.2337936907757 * (sin(10.0x) + 5.0x) ^ 2
1572.4731284215666 * (sin(10.0x) + 5.0x) ^ 2
625.357126643174 * (sin(10.0x) + 5.0x) ^ 2
1664.8554312211265 * (sin(10.0x) + 5.0x) ^ 2
1556.6812817891632 * (sin(10.0x) + 5.0x) ^ 2
1272.4280424059025 * (sin(10.0x) + 5.0x) ^ 2
821.965617216596 * (sin(10.0x) + 5.0x) ^ 2
1224.6577063428822 * (sin(10.0x) + 5.0x) ^ 2
1932.1324354745536 * (sin(10.0x) + 5.0x) ^ 2
2625.789298802872 * (sin(10.0x) + 5.0x) ^ 2
3015.0583182916157 * (sin(10.0x) + 5.0x) ^ 2
1424.819362408595 * (sin(10.0x) + 5.0x) ^ 2
473.07294463343345 * (sin(10.0x) + 5.0x) ^ 2
777.942175619424 * (sin(10.0x) + 5.0x) ^ 2
378.4583557067468 * (sin(10.0x) + 5.0x) ^ 2
148.7955928419688 * (sin(10.0x) + 5.0x) ^ 2
88.14521532486197 * (sin(10.0x) + 5.0x) ^ 2
228.85409116454989 * (sin(10.0x) + 5.0x) ^ 2
769.0467869169148 * (sin(10.0x) + 5.0x) ^ 2
933.2071420632175 * (sin(10.0x) + 5.0x) ^ 2
245.0275251691117 * (sin(10.0x) + 5.0x) ^ 2
895.1995721524972 * (sin(10.0x) + 5.0x) ^ 2
0.0x
418.8919407181513 * (sin(10.0x) + 5.0x) ^ 2
1837.3021029182235 * (sin(10.0x) + 5.0x) ^ 2
397.05780481199287 * (sin(10.0x) + 5.0x) ^ 2
1052.081881996747 * (sin(10.0x) + 5.0x) ^ 2
693.8403187957024 * (sin(10.0x) + 5.0x) ^ 2
655.832748884982 * (sin(10.0x) + 5.0x) ^ 2
581.4349524639977 * (sin(10.0x) + 5.0x) ^ 2
300.01720078462193 * (sin(10.0x) + 5.0x) ^ 2
194.08120805474192 * (sin(10.0x) + 5.0x) ^ 2
469.029586132293 * (sin(10.0x) + 5.0x) ^ 2
1358.5684563831935 * (sin(10.0x) + 5.0x) ^ 2
1964.2635598540342 * (sin(10.0x) + 5.0x) ^ 2
1880.1617030303125 * (sin(10.0x) + 5.0x) ^ 2
528.0626202489436 * (sin(10.0x) + 5.0x) ^ 2
191.1067834102248 * (sin(10.0x) + 5.0x) ^ 2
502.97520738784465 * (sin(10.0x) + 5.0x) ^ 2
423.55806937923757 * (sin(10.0x) + 5.0x) ^ 2
349.49489573076136 * (sin(10.0x) + 5.0x) ^ 2
266.0622844520562 * (sin(10.0x) + 5.0x) ^ 2
369.27481961680013 * (sin(10.0x) + 5.0x) ^ 2
467.430832885865 * (sin(10.0x) + 5.0x) ^ 2
710.2926051106876 * (sin(10.0x) + 5.0x) ^ 2
371.6543593324139 * (sin(10.0x) + 5.0x) ^ 2
454.64080691444144 * (sin(10.0x) + 5.0x) ^ 2
278.1087042623505 * (sin(10.0x) + 5.0x) ^ 2
426.5324940237547 * (sin(10.0x) + 5.0x) ^ 2
1104.7013129736577 * (sin(10.0x) + 5.0x) ^ 2
278.55486795902806 * (sin(10.0x) + 5.0x) ^ 2
302.35026511516503 * (sin(10.0x) + 5.0x) ^ 2
309.637605494232 * (sin(10.0x) + 5.0x) ^ 2
412.4039769622984 * (sin(10.0x) + 5.0x) ^ 2
371.6543593324139 * (sin(10.0x) + 5.0x) ^ 2
368.0850497589933 * (sin(10.0x) + 5.0x) ^ 2
308.4478356364251 * (sin(10.0x) + 5.0x) ^ 2
526.1757196150782 * (sin(10.0x) + 5.0x) ^ 2
947.0568068142503 * (sin(10.0x) + 5.0x) ^ 2
1250.2993993227703 * (sin(10.0x) + 5.0x) ^ 2
1276.4743361945211 * (sin(10.0x) + 5.0x) ^ 2
321.981467768978 * (sin(10.0x) + 5.0x) ^ 2
941.7918795076231 * (sin(10.0x) + 5.0x) ^ 2
1553.0606046848754 * (sin(10.0x) + 5.0x) ^ 2
962.8975749046227 * (sin(10.0x) + 5.0x) ^ 2
432.46764530455755 * (sin(10.0x) + 5.0x) ^ 2
534.0139156108763 * (sin(10.0x) + 5.0x) ^ 2
742.6815455736647 * (sin(10.0x) + 5.0x) ^ 2
790.4680257178147 * (sin(10.0x) + 5.0x) ^ 2
966.0833402475661 * (sin(10.0x) + 5.0x) ^ 2
696.4879481009864 * (sin(10.0x) + 5.0x) ^ 2
1062.85096253947 * (sin(10.0x) + 5.0x) ^ 2
412.5566119111617 * (sin(10.0x) + 5.0x) ^ 2
206.27830595558086 * (sin(10.0x) + 5.0x) ^ 2
2319.237169662747 * (sin(10.0x) + 5.0x) ^ 2
581.0039544192906 * (sin(10.0x) + 5.0x) ^ 2
1745.4011872650792 * (sin(10.0x) + 5.0x) ^ 2
1036.9666191280553 * (sin(10.0x) + 5.0x) ^ 2
1381.4274968338032 * (sin(10.0x) + 5.0x) ^ 2
1271.5185925022583 * (sin(10.0x) + 5.0x) ^ 2
855.7762152481531 * (sin(10.0x) + 5.0x) ^ 2
316.98365162286177 * (sin(10.0x) + 5.0x) ^ 2
613.2598285165918 * (sin(10.0x) + 5.0x) ^ 2
1629.5189729155154 * (sin(10.0x) + 5.0x) ^ 2
2536.2674336507616 * (sin(10.0x) + 5.0x) ^ 2
2482.1094228207253 * (sin(10.0x) + 5.0x) ^ 2
1183.9100455713165 * (sin(10.0x) + 5.0x) ^ 2
161.40314177516794 * (sin(10.0x) + 5.0x) ^ 2
475.4715637176551 * (sin(10.0x) + 5.0x) ^ 2
320.1684385366457 * (sin(10.0x) + 5.0x) ^ 2
219.60059738970756 * (sin(10.0x) + 5.0x) ^ 2
115.57058466230104 * (sin(10.0x) + 5.0x) ^ 2
228.99792025097884 * (sin(10.0x) + 5.0x) ^ 2
454.53366892148927 * (sin(10.0x) + 5.0x) ^ 2
669.6829028505946 * (sin(10.0x) + 5.0x) ^ 2
231.635765264669 * (sin(10.0x) + 5.0x) ^ 2
503.00407104804634 * (sin(10.0x) + 5.0x) ^ 2
127.93548316397377 * (sin(10.0x) + 5.0x) ^ 2
355.1198849680406 * (sin(10.0x) + 5.0x) ^ 2
1153.7274628627429 * (sin(10.0x) + 5.0x) ^ 2
220.09519332977445 * (sin(10.0x) + 5.0x) ^ 2
515.5338348630747 * (sin(10.0x) + 5.0x) ^ 2
342.26039052630097 * (sin(10.0x) + 5.0x) ^ 2
375.0685878840726 * (sin(10.0x) + 5.0x) ^ 2
329.56576139791696 * (sin(10.0x) + 5.0x) ^ 2
261.9709829221061 * (sin(10.0x) + 5.0x) ^ 2
217.62221362943993 * (sin(10.0x) + 5.0x) ^ 2
415.46058965620347 * (sin(10.0x) + 5.0x) ^ 2
936.7647104867254 * (sin(10.0x) + 5.0x) ^ 2
1297.325150795502 * (sin(10.0x) + 5.0x) ^ 2
1278.5305050729594 * (sin(10.0x) + 5.0x) ^ 2
274.8304773638457 * (sin(10.0x) + 5.0x) ^ 2
11015.66425947002 * (sin(10.0x) + 5.0x) ^ 2
15919.825166450368 * (sin(10.0x) + 5.0x) ^ 2
12752.955247432992 * (sin(10.0x) + 5.0x) ^ 2
9910.892499596886 * (sin(10.0x) + 5.0x) ^ 2
10361.776138539308 * (sin(10.0x) + 5.0x) ^ 2
11524.243909082796 * (sin(10.0x) + 5.0x) ^ 2
8271.89841870193 * (sin(10.0x) + 5.0x) ^ 2
8248.39263657697 * (sin(10.0x) + 5.0x) ^ 2
11327.650094946765 * (sin(10.0x) + 5.0x) ^ 2
9378.80706785915 * (sin(10.0x) + 5.0x) ^ 2
9710.02490689268 * (sin(10.0x) + 5.0x) ^ 2
8697.139386235302 * (sin(10.0x) + 5.0x) ^ 2
4855.01245344634 * (sin(10.0x) + 5.0x) ^ 2
9348.890617881927 * (sin(10.0x) + 5.0x) ^ 2
15362.097063303585 * (sin(10.0x) + 5.0x) ^ 2
10235.699670778156 * (sin(10.0x) + 5.0x) ^ 2
14904.802756508901 * (sin(10.0x) + 5.0x) ^ 2
14319.295092668981 * (sin(10.0x) + 5.0x) ^ 2
12088.382680081844 * (sin(10.0x) + 5.0x) ^ 2
9197.171478711729 * (sin(10.0x) + 5.0x) ^ 2
10457.936156323236 * (sin(10.0x) + 5.0x) ^ 2
6936.342616147369 * (sin(10.0x) + 5.0x) ^ 2
7199.179998090106 * (sin(10.0x) + 5.0x) ^ 2
10823.344223902162 * (sin(10.0x) + 5.0x) ^ 2
13814.98922162438 * (sin(10.0x) + 5.0x) ^ 2
432.7303535338513 * (sin(10.0x) + 5.0x) ^ 2
865.4607070677026 * (sin(10.0x) + 5.0x) ^ 2
447.1264709703982 * (sin(10.0x) + 5.0x) ^ 2
218.4822528605355 * (sin(10.0x) + 5.0x) ^ 2
95.12728580620215 * (sin(10.0x) + 5.0x) ^ 2
291.02739366823266 * (sin(10.0x) + 5.0x) ^ 2
754.525919762547 * (sin(10.0x) + 5.0x) ^ 2
996.4371480590313 * (sin(10.0x) + 5.0x) ^ 2
295.5438226679337 * (sin(10.0x) + 5.0x) ^ 2
874.7758418795859 * (sin(10.0x) + 5.0x) ^ 2
62.66545237085126 * (sin(10.0x) + 5.0x) ^ 2
457.852989844688 * (sin(10.0x) + 5.0x) ^ 2
1943.1935771213518 * (sin(10.0x) + 5.0x) ^ 2
353.1282924141213 * (sin(10.0x) + 5.0x) ^ 2
1039.0609467437096 * (sin(10.0x) + 5.0x) ^ 2
663.9150629560457 * (sin(10.0x) + 5.0x) ^ 2
719.5235950148642 * (sin(10.0x) + 5.0x) ^ 2
642.1797483949848 * (sin(10.0x) + 5.0x) ^ 2
347.4827561644951 * (sin(10.0x) + 5.0x) ^ 2
222.43412823527385 * (sin(10.0x) + 5.0x) ^ 2
553.8271060883341 * (sin(10.0x) + 5.0x) ^ 2
1441.3054045295792 * (sin(10.0x) + 5.0x) ^ 2
2075.581402175087 * (sin(10.0x) + 5.0x) ^ 2
2059.773900676134 * (sin(10.0x) + 5.0x) ^ 2
555.8030437757034 * (sin(10.0x) + 5.0x) ^ 2
336.01703406029316 * (sin(10.0x) + 5.0x) ^ 2
878.5961185323877 * (sin(10.0x) + 5.0x) ^ 2
552.7185458507558 * (sin(10.0x) + 5.0x) ^ 2
291.92216713448624 * (sin(10.0x) + 5.0x) ^ 2
258.6741658695731 * (sin(10.0x) + 5.0x) ^ 2
422.32035649262104 * (sin(10.0x) + 5.0x) ^ 2
451.0881306367304 * (sin(10.0x) + 5.0x) ^ 2
800.3100446320244 * (sin(10.0x) + 5.0x) ^ 2
426.09317933119274 * (sin(10.0x) + 5.0x) ^ 2
551.5395387137022 * (sin(10.0x) + 5.0x) ^ 2
231.55700171733886 * (sin(10.0x) + 5.0x) ^ 2
350.4009211323478 * (sin(10.0x) + 5.0x) ^ 2
1451.5935871404665 * (sin(10.0x) + 5.0x) ^ 2
115.77850085866943 * (sin(10.0x) + 5.0x) ^ 2
805.2618746076499 * (sin(10.0x) + 5.0x) ^ 2
388.12914951806493 * (sin(10.0x) + 5.0x) ^ 2
734.9930492392517 * (sin(10.0x) + 5.0x) ^ 2
670.3834581287113 * (sin(10.0x) + 5.0x) ^ 2
469.4806419747675 * (sin(10.0x) + 5.0x) ^ 2
200.43121329912222 * (sin(10.0x) + 5.0x) ^ 2
551.3037372862915 * (sin(10.0x) + 5.0x) ^ 2
1175.70591706991 * (sin(10.0x) + 5.0x) ^ 2
1656.5050275603926 * (sin(10.0x) + 5.0x) ^ 2
1698.0060787846814 * (sin(10.0x) + 5.0x) ^ 2
592.0973842283481 * (sin(10.0x) + 5.0x) ^ 2
488.4391745815063 * (sin(10.0x) + 5.0x) ^ 2
996.251246518749 * (sin(10.0x) + 5.0x) ^ 2
866.937156669208 * (sin(10.0x) + 5.0x) ^ 2
746.3408706297483 * (sin(10.0x) + 5.0x) ^ 2
610.4884279226461 * (sin(10.0x) + 5.0x) ^ 2
778.5483124836602 * (sin(10.0x) + 5.0x) ^ 2
938.3747156684863 * (sin(10.0x) + 5.0x) ^ 2
1333.8239829424574 * (sin(10.0x) + 5.0x) ^ 2
782.4228919548075 * (sin(10.0x) + 5.0x) ^ 2
917.5488510110696 * (sin(10.0x) + 5.0x) ^ 2
630.1034864953293 * (sin(10.0x) + 5.0x) ^ 2
871.7803810081421 * (sin(10.0x) + 5.0x) ^ 2
1976.0355302851221 * (sin(10.0x) + 5.0x) ^ 2
