2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
7031.974171780332 * (sin(5.0x) + 5.0x) ^ 2
4864.205377525003 * (sin(5.0x) + 5.0x) ^ 2
4633.346081012189 * (sin(5.0x) + 5.0x) ^ 2
2223.1750254184044 * (sin(5.0x) + 5.0x) ^ 2
2811.8662315260817 * (sin(5.0x) + 5.0x) ^ 2
4423.264121185527 * (sin(5.0x) + 5.0x) ^ 2
12124.730252853022 * (sin(5.0x) + 5.0x) ^ 2
17312.138645495965 * (sin(5.0x) + 5.0x) ^ 2
16508.74829363137 * (sin(5.0x) + 5.0x) ^ 2
4240.885276940404 * (sin(5.0x) + 5.0x) ^ 2
578.8452408190686 * (sin(5.0x) + 5.0x) ^ 2
761.8525183613972 * (sin(5.0x) + 5.0x) ^ 2
474.85062913628514 * (sin(5.0x) + 5.0x) ^ 2
216.89751412424118 * (sin(5.0x) + 5.0x) ^ 2
311.20920106933534 * (sin(5.0x) + 5.0x) ^ 2
367.75748153744104 * (sin(5.0x) + 5.0x) ^ 2
629.1964494550532 * (sin(5.0x) + 5.0x) ^ 2
625.5169380547313 * (sin(5.0x) + 5.0x) ^ 2
345.2930961460018 * (sin(5.0x) + 5.0x) ^ 2
761.6588598666433 * (sin(5.0x) + 5.0x) ^ 2
252.53067715893792 * (sin(5.0x) + 5.0x) ^ 2
345.099437651248 * (sin(5.0x) + 5.0x) ^ 2
1334.307028853591 * (sin(5.0x) + 5.0x) ^ 2
494.41013710641766 * (sin(5.0x) + 5.0x) ^ 2
994.4363705606951 * (sin(5.0x) + 5.0x) ^ 2
718.0856985470413 * (sin(5.0x) + 5.0x) ^ 2
690.0052168077423 * (sin(5.0x) + 5.0x) ^ 2
636.9427892452047 * (sin(5.0x) + 5.0x) ^ 2
434.7633207222513 * (sin(5.0x) + 5.0x) ^ 2
327.6701731234072 * (sin(5.0x) + 5.0x) ^ 2
171.19410936234752 * (sin(5.0x) + 5.0x) ^ 2
916.3919971749191 * (sin(5.0x) + 5.0x) ^ 2
1351.542634886678 * (sin(5.0x) + 5.0x) ^ 2
1132.7085358148988 * (sin(5.0x) + 5.0x) ^ 2
604.020845137061 * (sin(5.0x) + 5.0x) ^ 2
526.4487535349334 * (sin(5.0x) + 5.0x) ^ 2
864.2297371611184 * (sin(5.0x) + 5.0x) ^ 2
643.0227474421586 * (sin(5.0x) + 5.0x) ^ 2
444.2051291522432 * (sin(5.0x) + 5.0x) ^ 2
482.2670605816189 * (sin(5.0x) + 5.0x) ^ 2
560.480598107081 * (sin(5.0x) + 5.0x) ^ 2
334.79573410231234 * (sin(5.0x) + 5.0x) ^ 2
390.1721127701491 * (sin(5.0x) + 5.0x) ^ 2
543.16615086862 * (sin(5.0x) + 5.0x) ^ 2
412.11369677061276 * (sin(5.0x) + 5.0x) ^ 2
447.7874285808904 * (sin(5.0x) + 5.0x) ^ 2
359.42404267426133 * (sin(5.0x) + 5.0x) ^ 2
582.1236571551575 * (sin(5.0x) + 5.0x) ^ 2
410.0240221039019 * (sin(5.0x) + 5.0x) ^ 2
830.0486301127771 * (sin(5.0x) + 5.0x) ^ 2
471.96794972425846 * (sin(5.0x) + 5.0x) ^ 2
810.6445082076052 * (sin(5.0x) + 5.0x) ^ 2
761.08936611132 * (sin(5.0x) + 5.0x) ^ 2
602.871141346072 * (sin(5.0x) + 5.0x) ^ 2
400.9190110560905 * (sin(5.0x) + 5.0x) ^ 2
511.9702933441513 * (sin(5.0x) + 5.0x) ^ 2
620.3348510607268 * (sin(5.0x) + 5.0x) ^ 2
745.8645935395697 * (sin(5.0x) + 5.0x) ^ 2
999.0137531639664 * (sin(5.0x) + 5.0x) ^ 2
711.2356990626475 * (sin(5.0x) + 5.0x) ^ 2
96.83077827408512 * (sin(5.0x) + 5.0x) ^ 2
124.31803735158901 * (sin(5.0x) + 5.0x) ^ 2
81.21103422686862 * (sin(5.0x) + 5.0x) ^ 2
42.467088098577435 * (sin(5.0x) + 5.0x) ^ 2
56.63247981365087 * (sin(5.0x) + 5.0x) ^ 2
65.12589743336635 * (sin(5.0x) + 5.0x) ^ 2
99.73948293837125 * (sin(5.0x) + 5.0x) ^ 2
99.18682905215688 * (sin(5.0x) + 5.0x) ^ 2
61.75180002279444 * (sin(5.0x) + 5.0x) ^ 2
119.63502284208833 * (sin(5.0x) + 5.0x) ^ 2
47.8191046808639 * (sin(5.0x) + 5.0x) ^ 2
57.06878551329378 * (sin(5.0x) + 5.0x) ^ 2
187.78597312631226 * (sin(5.0x) + 5.0x) ^ 2
79.4948984749398 * (sin(5.0x) + 5.0x) ^ 2
159.25158036966536 * (sin(5.0x) + 5.0x) ^ 2
113.09043734744455 * (sin(5.0x) + 5.0x) ^ 2
113.52674304708748 * (sin(5.0x) + 5.0x) ^ 2
105.49871817365778 * (sin(5.0x) + 5.0x) ^ 2
75.19001557179634 * (sin(5.0x) + 5.0x) ^ 2
54.45095131543627 * (sin(5.0x) + 5.0x) ^ 2
30.948617628004374 * (sin(5.0x) + 5.0x) ^ 2
125.01612647101767 * (sin(5.0x) + 5.0x) ^ 2
190.3747202775269 * (sin(5.0x) + 5.0x) ^ 2
155.06304565309335 * (sin(5.0x) + 5.0x) ^ 2
100.61209433765708 * (sin(5.0x) + 5.0x) ^ 2
1418.8959877340108 * (sin(5.0x) + 5.0x) ^ 2
2982.3377574139326 * (sin(5.0x) + 5.0x) ^ 2
2208.9560523016207 * (sin(5.0x) + 5.0x) ^ 2
1602.3579417422827 * (sin(5.0x) + 5.0x) ^ 2
1438.6629322736223 * (sin(5.0x) + 5.0x) ^ 2
1867.3585419764538 * (sin(5.0x) + 5.0x) ^ 2
913.6034679401837 * (sin(5.0x) + 5.0x) ^ 2
2070.587440524338 * (sin(5.0x) + 5.0x) ^ 2
1877.2420142462597 * (sin(5.0x) + 5.0x) ^ 2
683.8127376671962 * (sin(5.0x) + 5.0x) ^ 2
1367.6254753343924 * (sin(5.0x) + 5.0x) ^ 2
1284.851395074768 * (sin(5.0x) + 5.0x) ^ 2
3430.800311656376 * (sin(5.0x) + 5.0x) ^ 2
1064.3264200547237 * (sin(5.0x) + 5.0x) ^ 2
2460.366878164808 * (sin(5.0x) + 5.0x) ^ 2
978.463754710785 * (sin(5.0x) + 5.0x) ^ 2
2604.91266011072 * (sin(5.0x) + 5.0x) ^ 2
2435.6581974902933 * (sin(5.0x) + 5.0x) ^ 2
1990.9019453490278 * (sin(5.0x) + 5.0x) ^ 2
1286.0868291084937 * (sin(5.0x) + 5.0x) ^ 2
1916.1581863086203 * (sin(5.0x) + 5.0x) ^ 2
3023.1070805268823 * (sin(5.0x) + 5.0x) ^ 2
4108.435879154943 * (sin(5.0x) + 5.0x) ^ 2
4717.504857781732 * (sin(5.0x) + 5.0x) ^ 2
2229.340713858095 * (sin(5.0x) + 5.0x) ^ 2
740.1926194442118 * (sin(5.0x) + 5.0x) ^ 2
1217.205640863815 * (sin(5.0x) + 5.0x) ^ 2
592.1540955553694 * (sin(5.0x) + 5.0x) ^ 2
232.81272132946148 * (sin(5.0x) + 5.0x) ^ 2
137.91623165712664 * (sin(5.0x) + 5.0x) ^ 2
358.0760876969435 * (sin(5.0x) + 5.0x) ^ 2
1203.2874890452058 * (sin(5.0x) + 5.0x) ^ 2
1460.1406544249921 * (sin(5.0x) + 5.0x) ^ 2
383.38181827623276 * (sin(5.0x) + 5.0x) ^ 2
1400.6721875636624 * (sin(5.0x) + 5.0x) ^ 2
0.0x
655.4184220035926 * (sin(5.0x) + 5.0x) ^ 2
2874.730993807263 * (sin(5.0x) + 5.0x) ^ 2
621.2556857215521 * (sin(5.0x) + 5.0x) ^ 2
1646.1377741827682 * (sin(5.0x) + 5.0x) ^ 2
1085.6158418515106 * (sin(5.0x) + 5.0x) ^ 2
1026.1473749901807 * (sin(5.0x) + 5.0x) ^ 2
909.74101432545 * (sin(5.0x) + 5.0x) ^ 2
469.4213022458164 * (sin(5.0x) + 5.0x) ^ 2
303.66876695147147 * (sin(5.0x) + 5.0x) ^ 2
733.8661867993894 * (sin(5.0x) + 5.0x) ^ 2
2125.6813686603004 * (sin(5.0x) + 5.0x) ^ 2
3073.3809788546846 * (sin(5.0x) + 5.0x) ^ 2
2941.79117984238 * (sin(5.0x) + 5.0x) ^ 2
826.2321034137954 * (sin(5.0x) + 5.0x) ^ 2
299.0148394886137 * (sin(5.0x) + 5.0x) ^ 2
786.9791339692541 * (sin(5.0x) + 5.0x) ^ 2
662.7192707109508 * (sin(5.0x) + 5.0x) ^ 2
546.8364768857916 * (sin(5.0x) + 5.0x) ^ 2
416.29381155263025 * (sin(5.0x) + 5.0x) ^ 2
577.7850945137959 * (sin(5.0x) + 5.0x) ^ 2
731.3647007881034 * (sin(5.0x) + 5.0x) ^ 2
1111.3578781304427 * (sin(5.0x) + 5.0x) ^ 2
581.5082364840822 * (sin(5.0x) + 5.0x) ^ 2
711.3528126978149 * (sin(5.0x) + 5.0x) ^ 2
435.14221777720434 * (sin(5.0x) + 5.0x) ^ 2
667.3731981738086 * (sin(5.0x) + 5.0x) ^ 2
1728.4686597053872 * (sin(5.0x) + 5.0x) ^ 2
435.840306896633 * (sin(5.0x) + 5.0x) ^ 2
473.07172659949543 * (sin(5.0x) + 5.0x) ^ 2
484.47384888349706 * (sin(5.0x) + 5.0x) ^ 2
645.2670427252341 * (sin(5.0x) + 5.0x) ^ 2
581.5082364840822 * (sin(5.0x) + 5.0x) ^ 2
575.9235235286528 * (sin(5.0x) + 5.0x) ^ 2
482.6122778983539 * (sin(5.0x) + 5.0x) ^ 2
823.2797681795449 * (sin(5.0x) + 5.0x) ^ 2
1481.8105041739238 * (sin(5.0x) + 5.0x) ^ 2
1956.2784090122764 * (sin(5.0x) + 5.0x) ^ 2
1997.2329706854252 * (sin(5.0x) + 5.0x) ^ 2
503.7876478543569 * (sin(5.0x) + 5.0x) ^ 2
1473.572746385227 * (sin(5.0x) + 5.0x) ^ 2
2429.9931124322984 * (sin(5.0x) + 5.0x) ^ 2
1506.5957297080251 * (sin(5.0x) + 5.0x) ^ 2
676.6596205388399 * (sin(5.0x) + 5.0x) ^ 2
835.5437855824903 * (sin(5.0x) + 5.0x) ^ 2
1162.0351678682657 * (sin(5.0x) + 5.0x) ^ 2
1236.8041867123366 * (sin(5.0x) + 5.0x) ^ 2
1511.5803309642963 * (sin(5.0x) + 5.0x) ^ 2
1089.7584496523307 * (sin(5.0x) + 5.0x) ^ 2
1662.9875941235396 * (sin(5.0x) + 5.0x) ^ 2
645.5058626871438 * (sin(5.0x) + 5.0x) ^ 2
322.7529313435719 * (sin(5.0x) + 5.0x) ^ 2
3628.789714565565 * (sin(5.0x) + 5.0x) ^ 2
909.0666541124932 * (sin(5.0x) + 5.0x) ^ 2
2730.938413279683 * (sin(5.0x) + 5.0x) ^ 2
1622.4877089163347 * (sin(5.0x) + 5.0x) ^ 2
2161.4477197506776 * (sin(5.0x) + 5.0x) ^ 2
1989.4789764093152 * (sin(5.0x) + 5.0x) ^ 2
1338.9885124659 * (sin(5.0x) + 5.0x) ^ 2
495.96782499900246 * (sin(5.0x) + 5.0x) ^ 2
959.5357418322409 * (sin(5.0x) + 5.0x) ^ 2
2549.6235425828113 * (sin(5.0x) + 5.0x) ^ 2
3968.365675149053 * (sin(5.0x) + 5.0x) ^ 2
3883.62745379244 * (sin(5.0x) + 5.0x) ^ 2
1852.4024418618521 * (sin(5.0x) + 5.0x) ^ 2
252.53909709349247 * (sin(5.0x) + 5.0x) ^ 2
743.9456139097367 * (sin(5.0x) + 5.0x) ^ 2
500.9508953580821 * (sin(5.0x) + 5.0x) ^ 2
343.59762750616136 * (sin(5.0x) + 5.0x) ^ 2
180.82727994130565 * (sin(5.0x) + 5.0x) ^ 2
358.30112958412775 * (sin(5.0x) + 5.0x) ^ 2
711.1851794553204 * (sin(5.0x) + 5.0x) ^ 2
1047.8179901877081 * (sin(5.0x) + 5.0x) ^ 2
362.42842841303053 * (sin(5.0x) + 5.0x) ^ 2
787.0242954364101 * (sin(5.0x) + 5.0x) ^ 2
200.1739932017877 * (sin(5.0x) + 5.0x) ^ 2
555.6376048410448 * (sin(5.0x) + 5.0x) ^ 2
1805.1773252913792 * (sin(5.0x) + 5.0x) ^ 2
344.37149603658065 * (sin(5.0x) + 5.0x) ^ 2
806.6289648736986 * (sin(5.0x) + 5.0x) ^ 2
535.5170230501434 * (sin(5.0x) + 5.0x) ^ 2
586.8503022346224 * (sin(5.0x) + 5.0x) ^ 2
515.6543974360485 * (sin(5.0x) + 5.0x) ^ 2
409.89236494541325 * (sin(5.0x) + 5.0x) ^ 2
340.50215338448425 * (sin(5.0x) + 5.0x) ^ 2
650.0495655521971 * (sin(5.0x) + 5.0x) ^ 2
1465.7069966141207 * (sin(5.0x) + 5.0x) ^ 2
2029.8571552897774 * (sin(5.0x) + 5.0x) ^ 2
2000.4501511338449 * (sin(5.0x) + 5.0x) ^ 2
430.0129467363146 * (sin(5.0x) + 5.0x) ^ 2
17235.636651030858 * (sin(5.0x) + 5.0x) ^ 2
24908.922027192995 * (sin(5.0x) + 5.0x) ^ 2
19953.885457488293 * (sin(5.0x) + 5.0x) ^ 2
15507.057766727665 * (sin(5.0x) + 5.0x) ^ 2
16212.53193420924 * (sin(5.0x) + 5.0x) ^ 2
18031.384764114337 * (sin(5.0x) + 5.0x) ^ 2
12942.609015740145 * (sin(5.0x) + 5.0x) ^ 2
12905.830741606034 * (sin(5.0x) + 5.0x) ^ 2
17723.784653174505 * (sin(5.0x) + 5.0x) ^ 2
14674.531379510074 * (sin(5.0x) + 5.0x) ^ 2
15192.770696854357 * (sin(5.0x) + 5.0x) ^ 2
13607.961429620871 * (sin(5.0x) + 5.0x) ^ 2
7596.3853484271785 * (sin(5.0x) + 5.0x) ^ 2
14627.722666975751 * (sin(5.0x) + 5.0x) ^ 2
24036.273886374558 * (sin(5.0x) + 5.0x) ^ 2
16015.266645671738 * (sin(5.0x) + 5.0x) ^ 2
23320.76928049277 * (sin(5.0x) + 5.0x) ^ 2
22404.655906606746 * (sin(5.0x) + 5.0x) ^ 2
18914.06334333299 * (sin(5.0x) + 5.0x) ^ 2
14390.335624837402 * (sin(5.0x) + 5.0x) ^ 2
16362.988510212419 * (sin(5.0x) + 5.0x) ^ 2
10852.934349029323 * (sin(5.0x) + 5.0x) ^ 2
11264.182323438014 * (sin(5.0x) + 5.0x) ^ 2
16934.723499024498 * (sin(5.0x) + 5.0x) ^ 2
21615.59475245674 * (sin(5.0x) + 5.0x) ^ 2
677.0706664348195 * (sin(5.0x) + 5.0x) ^ 2
1354.141332869639 * (sin(5.0x) + 5.0x) ^ 2
699.595522265332 * (sin(5.0x) + 5.0x) ^ 2
341.84781201601453 * (sin(5.0x) + 5.0x) ^ 2
148.84071401730864 * (sin(5.0x) + 5.0x) ^ 2
455.3554188482053 * (sin(5.0x) + 5.0x) ^ 2
1180.5674438227477 * (sin(5.0x) + 5.0x) ^ 2
1559.0733545433218 * (sin(5.0x) + 5.0x) ^ 2
462.4220402852289 * (sin(5.0x) + 5.0x) ^ 2
1368.7162395834998 * (sin(5.0x) + 5.0x) ^ 2
98.04937243870182 * (sin(5.0x) + 5.0x) ^ 2
716.3787481782629 * (sin(5.0x) + 5.0x) ^ 2
3040.4138732793845 * (sin(5.0x) + 5.0x) ^ 2
552.5214636072792 * (sin(5.0x) + 5.0x) ^ 2
1625.7645943552318 * (sin(5.0x) + 5.0x) ^ 2
1038.7933512424627 * (sin(5.0x) + 5.0x) ^ 2
1125.8011276858151 * (sin(5.0x) + 5.0x) ^ 2
1004.7852355767868 * (sin(5.0x) + 5.0x) ^ 2
543.6881868109998 * (sin(5.0x) + 5.0x) ^ 2
348.0311057734101 * (sin(5.0x) + 5.0x) ^ 2
866.5444537150134 * (sin(5.0x) + 5.0x) ^ 2
2255.135566090142 * (sin(5.0x) + 5.0x) ^ 2
3247.5542141521373 * (sin(5.0x) + 5.0x) ^ 2
3222.8210391225552 * (sin(5.0x) + 5.0x) ^ 2
869.6361005937113 * (sin(5.0x) + 5.0x) ^ 2
525.7483680697171 * (sin(5.0x) + 5.0x) ^ 2
1374.6936276686079 * (sin(5.0x) + 5.0x) ^ 2
864.8099471967839 * (sin(5.0x) + 5.0x) ^ 2
456.755424330042 * (sin(5.0x) + 5.0x) ^ 2
404.7340068578805 * (sin(5.0x) + 5.0x) ^ 2
660.7826857634129 * (sin(5.0x) + 5.0x) ^ 2
705.7941249946449 * (sin(5.0x) + 5.0x) ^ 2
1252.2034815639438 * (sin(5.0x) + 5.0x) ^ 2
666.685825334722 * (sin(5.0x) + 5.0x) ^ 2
862.9652160807498 * (sin(5.0x) + 5.0x) ^ 2
362.3051911890963 * (sin(5.0x) + 5.0x) ^ 2
548.2540876853332 * (sin(5.0x) + 5.0x) ^ 2
2271.232950061178 * (sin(5.0x) + 5.0x) ^ 2
181.15259559454816 * (sin(5.0x) + 5.0x) ^ 2
1259.951352251287 * (sin(5.0x) + 5.0x) ^ 2
607.2854833984242 * (sin(5.0x) + 5.0x) ^ 2
1150.005377735655 * (sin(5.0x) + 5.0x) ^ 2
1048.9141125769866 * (sin(5.0x) + 5.0x) ^ 2
734.5719304047767 * (sin(5.0x) + 5.0x) ^ 2
313.6042897257962 * (sin(5.0x) + 5.0x) ^ 2
862.596269857543 * (sin(5.0x) + 5.0x) ^ 2
1839.5658689092 * (sin(5.0x) + 5.0x) ^ 2
2591.847218027904 * (sin(5.0x) + 5.0x) ^ 2
2656.7817533123043 * (sin(5.0x) + 5.0x) ^ 2
926.4239664723226 * (sin(5.0x) + 5.0x) ^ 2
764.2353598403242 * (sin(5.0x) + 5.0x) ^ 2
1558.7824840768933 * (sin(5.0x) + 5.0x) ^ 2
1356.4514567319586 * (sin(5.0x) + 5.0x) ^ 2
1167.7607233653343 * (sin(5.0x) + 5.0x) ^ 2
955.199475536667 * (sin(5.0x) + 5.0x) ^ 2
1218.1540316740914 * (sin(5.0x) + 5.0x) ^ 2
1468.2260879431117 * (sin(5.0x) + 5.0x) ^ 2
2086.9649786814603 * (sin(5.0x) + 5.0x) ^ 2
1224.2163845533403 * (sin(5.0x) + 5.0x) ^ 2
1435.6409412171483 * (sin(5.0x) + 5.0x) ^ 2
985.8901369878649 * (sin(5.0x) + 5.0x) ^ 2
1364.0293978310199 * (sin(5.0x) + 5.0x) ^ 2
3091.7999684169786 * (sin(5.0x) + 5.0x) ^ 2
987.0268281527241 * (sin(5.0x) + 5.0x) ^ 2
492.94506849393247 * (sin(5.0x) + 5.0x) ^ 2
1066.216312637914 * (sin(5.0x) + 5.0x) ^ 2
1328.034177610479 * (sin(5.0x) + 5.0x) ^ 2
1224.2163845533403 * (sin(5.0x) + 5.0x) ^ 2
1215.122855234467 * (sin(5.0x) + 5.0x) ^ 2
1063.1851361982895 * (sin(5.0x) + 5.0x) ^ 2
1617.8904246495708 * (sin(5.0x) + 5.0x) ^ 2
2690.1690901667334 * (sin(5.0x) + 5.0x) ^ 2
3462.740185216025 * (sin(5.0x) + 5.0x) ^ 2
3529.426066887764 * (sin(5.0x) + 5.0x) ^ 2
1097.664768199018 * (sin(5.0x) + 5.0x) ^ 2
228.27284570738752 * (sin(5.0x) + 5.0x) ^ 2
680.7517087323331 * (sin(5.0x) + 5.0x) ^ 2
503.9330830875712 * (sin(5.0x) + 5.0x) ^ 2
356.81998655112943 * (sin(5.0x) + 5.0x) ^ 2
283.44025690855324 * (sin(5.0x) + 5.0x) ^ 2
