2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
84.16566580690663 * (sin(5.0x) + 5.0x) ^ 2
70.82848947255889 * (sin(5.0x) + 5.0x) ^ 2
64.31146012736623 * (sin(5.0x) + 5.0x) ^ 2
129.1786359353303 * (sin(5.0x) + 5.0x) ^ 2
121.07023895933477 * (sin(5.0x) + 5.0x) ^ 2
92.42562160488337 * (sin(5.0x) + 5.0x) ^ 2
68.93400419779358 * (sin(5.0x) + 5.0x) ^ 2
131.6288368906934 * (sin(5.0x) + 5.0x) ^ 2
131.32571924673098 * (sin(5.0x) + 5.0x) ^ 2
92.57718042686459 * (sin(5.0x) + 5.0x) ^ 2
63.587345755678164 * (sin(5.0x) + 5.0x) ^ 2
53.838592438744456 * (sin(5.0x) + 5.0x) ^ 2
89.37990164193744 * (sin(5.0x) + 5.0x) ^ 2
104.66437920416517 * (sin(5.0x) + 5.0x) ^ 2
62.754537683377286 * (sin(5.0x) + 5.0x) ^ 2
80.85586607838738 * (sin(5.0x) + 5.0x) ^ 2
122.1778430775511 * (sin(5.0x) + 5.0x) ^ 2
85.87720886726026 * (sin(5.0x) + 5.0x) ^ 2
79.94957494088348 * (sin(5.0x) + 5.0x) ^ 2
28.437946233567928 * (sin(5.0x) + 5.0x) ^ 2
53.25072791712031 * (sin(5.0x) + 5.0x) ^ 2
64.34667076277601 * (sin(5.0x) + 5.0x) ^ 2
72.33183051483729 * (sin(5.0x) + 5.0x) ^ 2
102.55786466834532 * (sin(5.0x) + 5.0x) ^ 2
69.39250790671657 * (sin(5.0x) + 5.0x) ^ 2
33.45928902244082 * (sin(5.0x) + 5.0x) ^ 2
45.21657945492368 * (sin(5.0x) + 5.0x) ^ 2
69.49048532698727 * (sin(5.0x) + 5.0x) ^ 2
65.30195061041525 * (sin(5.0x) + 5.0x) ^ 2
77.6960942746576 * (sin(5.0x) + 5.0x) ^ 2
73.87497488410067 * (sin(5.0x) + 5.0x) ^ 2
86.14664677300466 * (sin(5.0x) + 5.0x) ^ 2
56.875892467135856 * (sin(5.0x) + 5.0x) ^ 2
114.85403091231699 * (sin(5.0x) + 5.0x) ^ 2
47.0781504400668 * (sin(5.0x) + 5.0x) ^ 2
81.02732656386108 * (sin(5.0x) + 5.0x) ^ 2
119.43447530997177 * (sin(5.0x) + 5.0x) ^ 2
61.21139331411392 * (sin(5.0x) + 5.0x) ^ 2
70.12733855874676 * (sin(5.0x) + 5.0x) ^ 2
141.74883277662155 * (sin(5.0x) + 5.0x) ^ 2
95.69944524939699 * (sin(5.0x) + 5.0x) ^ 2
68.29026192867131 * (sin(5.0x) + 5.0x) ^ 2
91.90282021390773 * (sin(5.0x) + 5.0x) ^ 2
113.09043734744455 * (sin(5.0x) + 5.0x) ^ 2
60.55004572728675 * (sin(5.0x) + 5.0x) ^ 2
40.85658425287796 * (sin(5.0x) + 5.0x) ^ 2
106.32999534876691 * (sin(5.0x) + 5.0x) ^ 2
80.75788865811667 * (sin(5.0x) + 5.0x) ^ 2
121.4675067805886 * (sin(5.0x) + 5.0x) ^ 2
107.04033164572941 * (sin(5.0x) + 5.0x) ^ 2
50.997247250894425 * (sin(5.0x) + 5.0x) ^ 2
56.09207310497033 * (sin(5.0x) + 5.0x) ^ 2
66.57565707393422 * (sin(5.0x) + 5.0x) ^ 2
86.75900564969648 * (sin(5.0x) + 5.0x) ^ 2
121.61447291099464 * (sin(5.0x) + 5.0x) ^ 2
127.88502780831884 * (sin(5.0x) + 5.0x) ^ 2
105.35022114606001 * (sin(5.0x) + 5.0x) ^ 2
99.71651948049531 * (sin(5.0x) + 5.0x) ^ 2
102.16595498726257 * (sin(5.0x) + 5.0x) ^ 2
51.26668515663883 * (sin(5.0x) + 5.0x) ^ 2
17270.410980740995 * (sin(5.0x) + 5.0x) ^ 2
12938.086745435776 * (sin(5.0x) + 5.0x) ^ 2
8635.205490370498 * (sin(5.0x) + 5.0x) ^ 2
9602.617698254186 * (sin(5.0x) + 5.0x) ^ 2
16900.270657724624 * (sin(5.0x) + 5.0x) ^ 2
7592.082761869823 * (sin(5.0x) + 5.0x) ^ 2
12610.007822762178 * (sin(5.0x) + 5.0x) ^ 2
6376.508291963796 * (sin(5.0x) + 5.0x) ^ 2
19852.980961787016 * (sin(5.0x) + 5.0x) ^ 2
13253.547248006544 * (sin(5.0x) + 5.0x) ^ 2
773.9297663069515 * (sin(5.0x) + 5.0x) ^ 2
2822.3199629998066 * (sin(5.0x) + 5.0x) ^ 2
4050.5128530086645 * (sin(5.0x) + 5.0x) ^ 2
10157.828182778738 * (sin(5.0x) + 5.0x) ^ 2
12143.12627895744 * (sin(5.0x) + 5.0x) ^ 2
13484.884949891775 * (sin(5.0x) + 5.0x) ^ 2
5291.324163120353 * (sin(5.0x) + 5.0x) ^ 2
3562.600609032543 * (sin(5.0x) + 5.0x) ^ 2
6679.350374431733 * (sin(5.0x) + 5.0x) ^ 2
18052.753027116498 * (sin(5.0x) + 5.0x) ^ 2
8824.481791912958 * (sin(5.0x) + 5.0x) ^ 2
14792.994500551893 * (sin(5.0x) + 5.0x) ^ 2
1547.859532613903 * (sin(5.0x) + 5.0x) ^ 2
13043.240246292698 * (sin(5.0x) + 5.0x) ^ 2
5972.718848673213 * (sin(5.0x) + 5.0x) ^ 2
6460.631092649334 * (sin(5.0x) + 5.0x) ^ 2
28290.4978705465 * (sin(5.0x) + 5.0x) ^ 2
2948.5041640281142 * (sin(5.0x) + 5.0x) ^ 2
6498.486352957826 * (sin(5.0x) + 5.0x) ^ 2
17661.582003928746 * (sin(5.0x) + 5.0x) ^ 2
10948.582509222797 * (sin(5.0x) + 5.0x) ^ 2
5005.306640789523 * (sin(5.0x) + 5.0x) ^ 2
11356.578092547657 * (sin(5.0x) + 5.0x) ^ 2
11049.529870045444 * (sin(5.0x) + 5.0x) ^ 2
9968.551881236277 * (sin(5.0x) + 5.0x) ^ 2
6856.008255871364 * (sin(5.0x) + 5.0x) ^ 2
9888.635220585016 * (sin(5.0x) + 5.0x) ^ 2
5497.425024799922 * (sin(5.0x) + 5.0x) ^ 2
28706.90573393991 * (sin(5.0x) + 5.0x) ^ 2
10153.622042744462 * (sin(5.0x) + 5.0x) ^ 2
3398.5611476957433 * (sin(5.0x) + 5.0x) ^ 2
5770.824127027921 * (sin(5.0x) + 5.0x) ^ 2
19802.507281375692 * (sin(5.0x) + 5.0x) ^ 2
15057.981322711339 * (sin(5.0x) + 5.0x) ^ 2
29253.703938395913 * (sin(5.0x) + 5.0x) ^ 2
27789.967206467547 * (sin(5.0x) + 5.0x) ^ 2
23878.25697459002 * (sin(5.0x) + 5.0x) ^ 2
21834.07291793144 * (sin(5.0x) + 5.0x) ^ 2
9173.59141475794 * (sin(5.0x) + 5.0x) ^ 2
8609.968650164836 * (sin(5.0x) + 5.0x) ^ 2
3104.1573705486194 * (sin(5.0x) + 5.0x) ^ 2
2327.772045146133 * (sin(5.0x) + 5.0x) ^ 2
1082.9260554856419 * (sin(5.0x) + 5.0x) ^ 2
1283.5960593775499 * (sin(5.0x) + 5.0x) ^ 2
3169.2021304308237 * (sin(5.0x) + 5.0x) ^ 2
1013.7295024194666 * (sin(5.0x) + 5.0x) ^ 2
1963.7981760180521 * (sin(5.0x) + 5.0x) ^ 2
938.3052595773356 * (sin(5.0x) + 5.0x) ^ 2
3654.961932955374 * (sin(5.0x) + 5.0x) ^ 2
2545.7411873045853 * (sin(5.0x) + 5.0x) ^ 2
516.206285873667 * (sin(5.0x) + 5.0x) ^ 2
75.42424284213097 * (sin(5.0x) + 5.0x) ^ 2
555.6483211213867 * (sin(5.0x) + 5.0x) ^ 2
1282.2121283162264 * (sin(5.0x) + 5.0x) ^ 2
2007.3920044497427 * (sin(5.0x) + 5.0x) ^ 2
2531.2099111606885 * (sin(5.0x) + 5.0x) ^ 2
1259.3772658043886 * (sin(5.0x) + 5.0x) ^ 2
566.7197696119749 * (sin(5.0x) + 5.0x) ^ 2
1487.7258909227667 * (sin(5.0x) + 5.0x) ^ 2
3198.264682718617 * (sin(5.0x) + 5.0x) ^ 2
1840.6283115602603 * (sin(5.0x) + 5.0x) ^ 2
2302.1693205116485 * (sin(5.0x) + 5.0x) ^ 2
150.84848568426193 * (sin(5.0x) + 5.0x) ^ 2
1809.4898626804813 * (sin(5.0x) + 5.0x) ^ 2
1210.939678658066 * (sin(5.0x) + 5.0x) ^ 2
678.1262200485169 * (sin(5.0x) + 5.0x) ^ 2
4852.062301000205 * (sin(5.0x) + 5.0x) ^ 2
234.5763148943339 * (sin(5.0x) + 5.0x) ^ 2
1023.4170198487311 * (sin(5.0x) + 5.0x) ^ 2
2569.268015347085 * (sin(5.0x) + 5.0x) ^ 2
1565.9179958875447 * (sin(5.0x) + 5.0x) ^ 2
622.7689775955768 * (sin(5.0x) + 5.0x) ^ 2
1750.6727925742325 * (sin(5.0x) + 5.0x) ^ 2
1606.0519966659263 * (sin(5.0x) + 5.0x) ^ 2
1758.9763789421734 * (sin(5.0x) + 5.0x) ^ 2
1493.2616151680609 * (sin(5.0x) + 5.0x) ^ 2
1416.4534412646062 * (sin(5.0x) + 5.0x) ^ 2
694.0414272537372 * (sin(5.0x) + 5.0x) ^ 2
5097.710064385127 * (sin(5.0x) + 5.0x) ^ 2
1281.5201627855645 * (sin(5.0x) + 5.0x) ^ 2
633.8404260861647 * (sin(5.0x) + 5.0x) ^ 2
1338.2613362998284 * (sin(5.0x) + 5.0x) ^ 2
3623.1315185449334 * (sin(5.0x) + 5.0x) ^ 2
2531.2099111606885 * (sin(5.0x) + 5.0x) ^ 2
5177.978065941889 * (sin(5.0x) + 5.0x) ^ 2
4960.700889314099 * (sin(5.0x) + 5.0x) ^ 2
4317.17294579867 * (sin(5.0x) + 5.0x) ^ 2
3820.3416947835326 * (sin(5.0x) + 5.0x) ^ 2
1204.71198888211 * (sin(5.0x) + 5.0x) ^ 2
1632.346686831073 * (sin(5.0x) + 5.0x) ^ 2
5370.598612399684 * (sin(5.0x) + 5.0x) ^ 2
4190.0992935019685 * (sin(5.0x) + 5.0x) ^ 2
2339.677832606214 * (sin(5.0x) + 5.0x) ^ 2
1805.535555234244 * (sin(5.0x) + 5.0x) ^ 2
5271.849619944362 * (sin(5.0x) + 5.0x) ^ 2
2227.463068452439 * (sin(5.0x) + 5.0x) ^ 2
2601.1382330845104 * (sin(5.0x) + 5.0x) ^ 2
938.1154283255612 * (sin(5.0x) + 5.0x) ^ 2
6059.597264303864 * (sin(5.0x) + 5.0x) ^ 2
4298.94761473113 * (sin(5.0x) + 5.0x) ^ 2
969.5355622886182 * (sin(5.0x) + 5.0x) ^ 2
705.8308665272464 * (sin(5.0x) + 5.0x) ^ 2
317.567782555184 * (sin(5.0x) + 5.0x) ^ 2
2662.8563533690867 * (sin(5.0x) + 5.0x) ^ 2
3836.622786417576 * (sin(5.0x) + 5.0x) ^ 2
4360.665735015707 * (sin(5.0x) + 5.0x) ^ 2
2174.7221293001644 * (sin(5.0x) + 5.0x) ^ 2
708.0751618103219 * (sin(5.0x) + 5.0x) ^ 2
2545.030851007623 * (sin(5.0x) + 5.0x) ^ 2
5579.318073725705 * (sin(5.0x) + 5.0x) ^ 2
3117.3261481918767 * (sin(5.0x) + 5.0x) ^ 2
4316.901976995734 * (sin(5.0x) + 5.0x) ^ 2
635.135565110368 * (sin(5.0x) + 5.0x) ^ 2
3517.9328562208543 * (sin(5.0x) + 5.0x) ^ 2
2356.5100472292806 * (sin(5.0x) + 5.0x) ^ 2
1676.4885764574024 * (sin(5.0x) + 5.0x) ^ 2
8283.69388983169 * (sin(5.0x) + 5.0x) ^ 2
963.9248240809294 * (sin(5.0x) + 5.0x) ^ 2
2243.1731354339677 * (sin(5.0x) + 5.0x) ^ 2
4750.050966629307 * (sin(5.0x) + 5.0x) ^ 2
3122.9368863995655 * (sin(5.0x) + 5.0x) ^ 2
1593.4496509836088 * (sin(5.0x) + 5.0x) ^ 2
3422.5503066901456 * (sin(5.0x) + 5.0x) ^ 2
2191.5543439232306 * (sin(5.0x) + 5.0x) ^ 2
3267.6939321579357 * (sin(5.0x) + 5.0x) ^ 2
2592.1610519522087 * (sin(5.0x) + 5.0x) ^ 2
1881.8415948588113 * (sin(5.0x) + 5.0x) ^ 2
710.3194570933974 * (sin(5.0x) + 5.0x) ^ 2
8421.718049740834 * (sin(5.0x) + 5.0x) ^ 2
1995.178506654124 * (sin(5.0x) + 5.0x) ^ 2
1443.08186701755 * (sin(5.0x) + 5.0x) ^ 2
2302.6469604354684 * (sin(5.0x) + 5.0x) ^ 2
6046.131492605411 * (sin(5.0x) + 5.0x) ^ 2
4553.6751293602 * (sin(5.0x) + 5.0x) ^ 2
8567.59724314074 * (sin(5.0x) + 5.0x) ^ 2
8177.089863885602 * (sin(5.0x) + 5.0x) ^ 2
7133.492557255493 * (sin(5.0x) + 5.0x) ^ 2
6588.128803468146 * (sin(5.0x) + 5.0x) ^ 2
1691.0764957973934 * (sin(5.0x) + 5.0x) ^ 2
3060.0966184734516 * (sin(5.0x) + 5.0x) ^ 2
550.7984388179876 * (sin(5.0x) + 5.0x) ^ 2
429.51770149479 * (sin(5.0x) + 5.0x) ^ 2
119.63885008506766 * (sin(5.0x) + 5.0x) ^ 2
188.37919578810744 * (sin(5.0x) + 5.0x) ^ 2
628.9522713529724 * (sin(5.0x) + 5.0x) ^ 2
147.0036373872332 * (sin(5.0x) + 5.0x) ^ 2
308.8937190668444 * (sin(5.0x) + 5.0x) ^ 2
250.44253338941886 * (sin(5.0x) + 5.0x) ^ 2
705.792594097453 * (sin(5.0x) + 5.0x) ^ 2
510.845849356826 * (sin(5.0x) + 5.0x) ^ 2
209.9426481822139 * (sin(5.0x) + 5.0x) ^ 2
140.21717013629612 * (sin(5.0x) + 5.0x) ^ 2
216.18181968710763 * (sin(5.0x) + 5.0x) ^ 2
74.54168061109888 * (sin(5.0x) + 5.0x) ^ 2
340.0895765913131 * (sin(5.0x) + 5.0x) ^ 2
508.76612552186134 * (sin(5.0x) + 5.0x) ^ 2
316.1180229146161 * (sin(5.0x) + 5.0x) ^ 2
217.9331660744462 * (sin(5.0x) + 5.0x) ^ 2
363.6232936711755 * (sin(5.0x) + 5.0x) ^ 2
541.60387028446 * (sin(5.0x) + 5.0x) ^ 2
421.19880615493173 * (sin(5.0x) + 5.0x) ^ 2
364.17058941721876 * (sin(5.0x) + 5.0x) ^ 2
149.08336122219777 * (sin(5.0x) + 5.0x) ^ 2
163.64142806694983 * (sin(5.0x) + 5.0x) ^ 2
299.9180688317341 * (sin(5.0x) + 5.0x) ^ 2
106.61321132923688 * (sin(5.0x) + 5.0x) ^ 2
804.305828385249 * (sin(5.0x) + 5.0x) ^ 2
139.34149694262686 * (sin(5.0x) + 5.0x) ^ 2
201.07645709631225 * (sin(5.0x) + 5.0x) ^ 2
283.8275738980608 * (sin(5.0x) + 5.0x) ^ 2
217.05749288077692 * (sin(5.0x) + 5.0x) ^ 2
144.04824035859932 * (sin(5.0x) + 5.0x) ^ 2
257.4479189387732 * (sin(5.0x) + 5.0x) ^ 2
242.2330971987692 * (sin(5.0x) + 5.0x) ^ 2
339.5422808452698 * (sin(5.0x) + 5.0x) ^ 2
344.35848341045096 * (sin(5.0x) + 5.0x) ^ 2
212.2412903155958 * (sin(5.0x) + 5.0x) ^ 2
209.6142707345879 * (sin(5.0x) + 5.0x) ^ 2
926.5716980513246 * (sin(5.0x) + 5.0x) ^ 2
154.33740038421354 * (sin(5.0x) + 5.0x) ^ 2
208.62913839170994 * (sin(5.0x) + 5.0x) ^ 2
339.9801174421045 * (sin(5.0x) + 5.0x) ^ 2
681.2737446747128 * (sin(5.0x) + 5.0x) ^ 2
416.38260358975054 * (sin(5.0x) + 5.0x) ^ 2
916.2825380257103 * (sin(5.0x) + 5.0x) ^ 2
921.0987405908915 * (sin(5.0x) + 5.0x) ^ 2
819.3017318268357 * (sin(5.0x) + 5.0x) ^ 2
640.0076454230473 * (sin(5.0x) + 5.0x) ^ 2
175.68193447990265 * (sin(5.0x) + 5.0x) ^ 2
350.15981831851 * (sin(5.0x) + 5.0x) ^ 2
1353.8795494498531 * (sin(5.0x) + 5.0x) ^ 2
845.4685920764729 * (sin(5.0x) + 5.0x) ^ 2
1052.1282312310227 * (sin(5.0x) + 5.0x) ^ 2
1688.5834297206616 * (sin(5.0x) + 5.0x) ^ 2
2092.016939414168 * (sin(5.0x) + 5.0x) ^ 2
856.29586246498 * (sin(5.0x) + 5.0x) ^ 2
2207.8216574825487 * (sin(5.0x) + 5.0x) ^ 2
1555.3609288533778 * (sin(5.0x) + 5.0x) ^ 2
2422.484061706865 * (sin(5.0x) + 5.0x) ^ 2
1432.4949474881441 * (sin(5.0x) + 5.0x) ^ 2
997.991879288487 * (sin(5.0x) + 5.0x) ^ 2
969.27607521462 * (sin(5.0x) + 5.0x) ^ 2
1295.035688642749 * (sin(5.0x) + 5.0x) ^ 2
1335.5202648780364 * (sin(5.0x) + 5.0x) ^ 2
447.68409302044864 * (sin(5.0x) + 5.0x) ^ 2
1329.4005033540977 * (sin(5.0x) + 5.0x) ^ 2
949.9752888698899 * (sin(5.0x) + 5.0x) ^ 2
1272.4396460928208 * (sin(5.0x) + 5.0x) ^ 2
1388.7151150476586 * (sin(5.0x) + 5.0x) ^ 2
1314.336474987479 * (sin(5.0x) + 5.0x) ^ 2
1553.4779253075503 * (sin(5.0x) + 5.0x) ^ 2
769.6776993569227 * (sin(5.0x) + 5.0x) ^ 2
895.3681860408973 * (sin(5.0x) + 5.0x) ^ 2
1472.0380219505182 * (sin(5.0x) + 5.0x) ^ 2
730.6053757810055 * (sin(5.0x) + 5.0x) ^ 2
1032.8274448862926 * (sin(5.0x) + 5.0x) ^ 2
2444.1386024838794 * (sin(5.0x) + 5.0x) ^ 2
862.8863748753757 * (sin(5.0x) + 5.0x) ^ 2
684.001038021779 * (sin(5.0x) + 5.0x) ^ 2
1988.9224952801214 * (sin(5.0x) + 5.0x) ^ 2
970.2175769875338 * (sin(5.0x) + 5.0x) ^ 2
818.1650406619766 * (sin(5.0x) + 5.0x) ^ 2
880.3041576742786 * (sin(5.0x) + 5.0x) ^ 2
1921.1343676303372 * (sin(5.0x) + 5.0x) ^ 2
590.3216116168692 * (sin(5.0x) + 5.0x) ^ 2
978.2203420573 * (sin(5.0x) + 5.0x) ^ 2
1791.2071229682513 * (sin(5.0x) + 5.0x) ^ 2
1390.1273677070292 * (sin(5.0x) + 5.0x) ^ 2
3239.236849709471 * (sin(5.0x) + 5.0x) ^ 2
1628.7980671406438 * (sin(5.0x) + 5.0x) ^ 2
782.3879732912573 * (sin(5.0x) + 5.0x) ^ 2
1211.7127817398894 * (sin(5.0x) + 5.0x) ^ 2
2055.298370270535 * (sin(5.0x) + 5.0x) ^ 2
803.1010122953579 * (sin(5.0x) + 5.0x) ^ 2
2960.5523249270254 * (sin(5.0x) + 5.0x) ^ 2
3348.4510553674563 * (sin(5.0x) + 5.0x) ^ 2
2910.6527309626013 * (sin(5.0x) + 5.0x) ^ 2
1737.5415219121724 * (sin(5.0x) + 5.0x) ^ 2
1634.9178286645827 * (sin(5.0x) + 5.0x) ^ 2
723.5441124841531 * (sin(5.0x) + 5.0x) ^ 2
1029.2038112334687 * (sin(5.0x) + 5.0x) ^ 2
857.3820340225121 * (sin(5.0x) + 5.0x) ^ 2
1570.1402103423347 * (sin(5.0x) + 5.0x) ^ 2
1871.4758899736105 * (sin(5.0x) + 5.0x) ^ 2
1197.5718843798836 * (sin(5.0x) + 5.0x) ^ 2
1402.6355632120556 * (sin(5.0x) + 5.0x) ^ 2
2180.1506907420376 * (sin(5.0x) + 5.0x) ^ 2
1540.3520127856614 * (sin(5.0x) + 5.0x) ^ 2
1500.63441604343 * (sin(5.0x) + 5.0x) ^ 2
592.7419600769936 * (sin(5.0x) + 5.0x) ^ 2
965.3102860394447 * (sin(5.0x) + 5.0x) ^ 2
1128.0660900809792 * (sin(5.0x) + 5.0x) ^ 2
1301.6147193242066 * (sin(5.0x) + 5.0x) ^ 2
1802.4018086827737 * (sin(5.0x) + 5.0x) ^ 2
1131.5197941455208 * (sin(5.0x) + 5.0x) ^ 2
498.1968113101606 * (sin(5.0x) + 5.0x) ^ 2
823.7084193932292 * (sin(5.0x) + 5.0x) ^ 2
1251.53601038835 * (sin(5.0x) + 5.0x) ^ 2
1177.713086008768 * (sin(5.0x) + 5.0x) ^ 2
1277.8705038804815 * (sin(5.0x) + 5.0x) ^ 2
1328.8126388324736 * (sin(5.0x) + 5.0x) ^ 2
1426.8114916638483 * (sin(5.0x) + 5.0x) ^ 2
996.3936226203213 * (sin(5.0x) + 5.0x) ^ 2
1967.3161777646465 * (sin(5.0x) + 5.0x) ^ 2
772.7662844412371 * (sin(5.0x) + 5.0x) ^ 2
1422.9260745912386 * (sin(5.0x) + 5.0x) ^ 2
2149.067354161161 * (sin(5.0x) + 5.0x) ^ 2
1073.670251064445 * (sin(5.0x) + 5.0x) ^ 2
1179.008225032971 * (sin(5.0x) + 5.0x) ^ 2
2441.337060623014 * (sin(5.0x) + 5.0x) ^ 2
1610.7212331007013 * (sin(5.0x) + 5.0x) ^ 2
1197.5718843798836 * (sin(5.0x) + 5.0x) ^ 2
1528.264048559765 * (sin(5.0x) + 5.0x) ^ 2
2019.9851647489095 * (sin(5.0x) + 5.0x) ^ 2
975.6713982330702 * (sin(5.0x) + 5.0x) ^ 2
746.8635039571733 * (sin(5.0x) + 5.0x) ^ 2
1900.8323745222162 * (sin(5.0x) + 5.0x) ^ 2
1450.1239940995058 * (sin(5.0x) + 5.0x) ^ 2
2232.387964718233 * (sin(5.0x) + 5.0x) ^ 2
1880.5418631430327 * (sin(5.0x) + 5.0x) ^ 2
892.782500684066 * (sin(5.0x) + 5.0x) ^ 2
1015.3889949753013 * (sin(5.0x) + 5.0x) ^ 2
1217.430682750999 * (sin(5.0x) + 5.0x) ^ 2
1437.6043168655415 * (sin(5.0x) + 5.0x) ^ 2
2234.978242766639 * (sin(5.0x) + 5.0x) ^ 2
2345.4967728319784 * (sin(5.0x) + 5.0x) ^ 2
1948.3208054096665 * (sin(5.0x) + 5.0x) ^ 2
1665.980498133371 * (sin(5.0x) + 5.0x) ^ 2
1827.441163150702 * (sin(5.0x) + 5.0x) ^ 2
812.0521681754004 * (sin(5.0x) + 5.0x) ^ 2
630.726581198187 * (sin(5.0x) + 5.0x) ^ 2
452.54545705278576 * (sin(5.0x) + 5.0x) ^ 2
430.57555145427517 * (sin(5.0x) + 5.0x) ^ 2
518.8011566136485 * (sin(5.0x) + 5.0x) ^ 2
613.0814601663121 * (sin(5.0x) + 5.0x) ^ 2
370.37455028670274 * (sin(5.0x) + 5.0x) ^ 2
642.4899952194367 * (sin(5.0x) + 5.0x) ^ 2
386.1167661092576 * (sin(5.0x) + 5.0x) ^ 2
769.1196873305373 * (sin(5.0x) + 5.0x) ^ 2
426.42375827030463 * (sin(5.0x) + 5.0x) ^ 2
155.6922443988942 * (sin(5.0x) + 5.0x) ^ 2
239.93904775696248 * (sin(5.0x) + 5.0x) ^ 2
290.45253149527036 * (sin(5.0x) + 5.0x) ^ 2
523.6449153282807 * (sin(5.0x) + 5.0x) ^ 2
419.85008572901796 * (sin(5.0x) + 5.0x) ^ 2
435.9382843169037 * (sin(5.0x) + 5.0x) ^ 2
93.76132940466739 * (sin(5.0x) + 5.0x) ^ 2
270.3855311060796 * (sin(5.0x) + 5.0x) ^ 2
254.9892980488556 * (sin(5.0x) + 5.0x) ^ 2
662.9029783739584 * (sin(5.0x) + 5.0x) ^ 2
315.5362819817589 * (sin(5.0x) + 5.0x) ^ 2
538.1761914721776 * (sin(5.0x) + 5.0x) ^ 2
187.52265880933479 * (sin(5.0x) + 5.0x) ^ 2
611.8705204876542 * (sin(5.0x) + 5.0x) ^ 2
166.07172735882045 * (sin(5.0x) + 5.0x) ^ 2
371.5854899653608 * (sin(5.0x) + 5.0x) ^ 2
1069.0867448724068 * (sin(5.0x) + 5.0x) ^ 2
231.6354613890215 * (sin(5.0x) + 5.0x) ^ 2
308.09765252714504 * (sin(5.0x) + 5.0x) ^ 2
801.8150586543051 * (sin(5.0x) + 5.0x) ^ 2
474.8613454166273 * (sin(5.0x) + 5.0x) ^ 2
281.28398821400214 * (sin(5.0x) + 5.0x) ^ 2
507.902699505726 * (sin(5.0x) + 5.0x) ^ 2
578.3101922505592 * (sin(5.0x) + 5.0x) ^ 2
330.7595236563174 * (sin(5.0x) + 5.0x) ^ 2
163.30386523617346 * (sin(5.0x) + 5.0x) ^ 2
530.5645706348982 * (sin(5.0x) + 5.0x) ^ 2
349.9615671321811 * (sin(5.0x) + 5.0x) ^ 2
1083.4450296336381 * (sin(5.0x) + 5.0x) ^ 2
541.4630277428209 * (sin(5.0x) + 5.0x) ^ 2
159.15207205220295 * (sin(5.0x) + 5.0x) ^ 2
189.94453816665091 * (sin(5.0x) + 5.0x) ^ 2
695.7713410803916 * (sin(5.0x) + 5.0x) ^ 2
550.4585796414236 * (sin(5.0x) + 5.0x) ^ 2
1084.4829779296306 * (sin(5.0x) + 5.0x) ^ 2
1074.795460500366 * (sin(5.0x) + 5.0x) ^ 2
913.913474621509 * (sin(5.0x) + 5.0x) ^ 2
818.4222313901871 * (sin(5.0x) + 5.0x) ^ 2
501.15603558177384 * (sin(5.0x) + 5.0x) ^ 2
274.53732429005004 * (sin(5.0x) + 5.0x) ^ 2
10734.957287845878 * (sin(5.0x) + 5.0x) ^ 2
8357.106533763888 * (sin(5.0x) + 5.0x) ^ 2
4804.1819604316715 * (sin(5.0x) + 5.0x) ^ 2
4476.361759383475 * (sin(5.0x) + 5.0x) ^ 2
10531.801106914601 * (sin(5.0x) + 5.0x) ^ 2
4573.322663918857 * (sin(5.0x) + 5.0x) ^ 2
5665.28713642447 * (sin(5.0x) + 5.0x) ^ 2
2243.952362104558 * (sin(5.0x) + 5.0x) ^ 2
12124.730252853022 * (sin(5.0x) + 5.0x) ^ 2
8530.251006148499 * (sin(5.0x) + 5.0x) ^ 2
1680.65567861329 * (sin(5.0x) + 5.0x) ^ 2
1442.8706032050911 * (sin(5.0x) + 5.0x) ^ 2
1410.5503016932971 * (sin(5.0x) + 5.0x) ^ 2
5469.056734388578 * (sin(5.0x) + 5.0x) ^ 2
7736.095026144417 * (sin(5.0x) + 5.0x) ^ 2
8657.223619230546 * (sin(5.0x) + 5.0x) ^ 2
4160.084523160918 * (sin(5.0x) + 5.0x) ^ 2
699.5036684338282 * (sin(5.0x) + 5.0x) ^ 2
4921.920201653206 * (sin(5.0x) + 5.0x) ^ 2
11164.355579359713 * (sin(5.0x) + 5.0x) ^ 2
6099.302613868561 * (sin(5.0x) + 5.0x) ^ 2
8871.922764987465 * (sin(5.0x) + 5.0x) ^ 2
1399.0073368676565 * (sin(5.0x) + 5.0x) ^ 2
7228.204573816224 * (sin(5.0x) + 5.0x) ^ 2
4534.076583511679 * (sin(5.0x) + 5.0x) ^ 2
3439.8035180409374 * (sin(5.0x) + 5.0x) ^ 2
16783.47085648162 * (sin(5.0x) + 5.0x) ^ 2
1973.8469851845648 * (sin(5.0x) + 5.0x) ^ 2
4605.642965430651 * (sin(5.0x) + 5.0x) ^ 2
9763.039649526929 * (sin(5.0x) + 5.0x) ^ 2
6415.579850091118 * (sin(5.0x) + 5.0x) ^ 2
3268.967638621454 * (sin(5.0x) + 5.0x) ^ 2
7031.974171780332 * (sin(5.0x) + 5.0x) ^ 2
4864.205377525003 * (sin(5.0x) + 5.0x) ^ 2
6565.638392824447 * (sin(5.0x) + 5.0x) ^ 2
5018.881106188589 * (sin(5.0x) + 5.0x) ^ 2
