2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[72]: -1.0 * (2.9136770482493386 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (0.6509386297010118 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (0.09920204993935484 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (3.1435615073695535 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (1.9079479086261586 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (1.4463268881559719 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (0.7321989960980203 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (1.9254143592917592 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (0.18913362228278435 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (0.8944468704453119 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (5.345886932811868 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (6.016753199248478 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (1.124046361857359 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.03381100779171128 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (2.312526193123214 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (1.6510444714135886 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (0.14919040478221435 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (3.998154872352357 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (0.21850243649431242 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (2.5268551882034878 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (3.0675618574535526 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.04723200444076455 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (0.4593659573448256 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (0.3626165869572486 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (2.6248134934980216 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (5.77974738185778 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (1.147726476064008 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (0.13953724636457512 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.7372903900370641 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (5.367512208604806 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (2.1920625692514006 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (0.16185782203088878 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (1.427507819921887 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (0.6388328925935861 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (4.312898769356688 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (3.678117300036517 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (0.5837128802515066 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (5.942246652563198 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (2.4864779911454207 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (1.878537524133056 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (1.8938042091210037 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (1.4441147355374637 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (0.12118725977294102 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (2.8590839022526953 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (5.571741993416983 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.8017205892027622 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (1.4757913460785888 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (5.001110832655688 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (5.251089607652395 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (0.7958019927678278 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (2.9772414439106343 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (4.795726941235229 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (0.04029224551936717 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (1.6438076676206894 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (4.420589251286602 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (3.43673056947328 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (3.976990956520957 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (2.796309809662659 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (2.800374300477371 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (0.8117094227008913 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (4.869670225213927 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (3.1076044154349063 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (3.5969289302526573 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (5.040111655526983 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (2.2900670177377656 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.13792810545820786 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.11553913782321065 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (2.1707039320707002 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (2.3922154392480723 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (3.151173274349421 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.1132913539798417 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (2.480095006423579 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (0.34552539935552284 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (1.950896988951309 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (2.9917222907330623 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (0.20437850802634358 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (2.075181225241897 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (2.144026478067346 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (0.11781431111681408 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (5.651266937356929 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (3.7607656115931136 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (1.412395632930983 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (0.08785045013833143 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (0.38555400831324277 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (5.919708038621906 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (2.0908770347651213 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.5408586522246503 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (0.09929444483557082 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (0.09716029573777181 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (0.6626333397935642 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (1.0680839753882714 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.8467739791968123 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (0.7098597334534755 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (1.831138767391864 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (1.5031937338616923 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (1.5848275231693634 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (5.909470662468908 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (2.1482686819152 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (2.8406094150055465 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (5.424651120357219 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.7829524935892018 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (5.70337728587975 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (5.831242596270841 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (0.1080855913135104 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (2.415010040043882 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (0.2698047203113965 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.40711015935444167 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (0.24310228921994506 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (0.026836501680454976 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (0.7942640348324527 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.643463e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1211 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.105247e+04 | 0.000000e+00 |    Inf | unknown
L 0.2s|     1 |     0 |  1211 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.105247e+04 |-4.443889e+03 | 148.71%| unknown
L 0.4s|     1 |     0 |  1211 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.105247e+04 |-4.484661e+03 | 146.45%| unknown
  0.6s|     1 |     0 |  1480 |     - |    16M |   0 |1600 | 201 |1993 | 392 |  1 |   0 |   0 |-1.027487e+04 |-4.484661e+03 | 129.11%| unknown
  0.6s|     1 |     0 |  1480 |     - |    16M |   0 |1600 | 201 |1993 | 392 |  1 |   0 |   0 |-1.027487e+04 |-4.484661e+03 | 129.11%| unknown
  0.6s|     1 |     0 |  1495 |     - |    16M |   0 |1600 | 201 |2008 | 407 |  2 |   0 |   0 |-1.027225e+04 |-4.484661e+03 | 129.05%| unknown
  0.6s|     1 |     0 |  1496 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  3 |   0 |   0 |-1.027225e+04 |-4.484661e+03 | 129.05%| unknown
 12.5s|     1 |     0 | 19356 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  5 |   0 |   0 |-1.027225e+04 |-4.484661e+03 | 129.05%| unknown
 13.6s|     1 |     0 | 19549 |     - |    16M |   0 |1600 | 201 |2176 | 575 |  6 |   0 |   0 |-8.563570e+03 |-4.484661e+03 |  90.95%| unknown
 13.7s|     1 |     0 | 19759 |     - |    16M |   0 |1600 | 201 |2338 | 737 |  7 |   0 |   0 |-8.366216e+03 |-4.484661e+03 |  86.55%| unknown
 13.7s|     1 |     0 | 19928 |     - |    16M |   0 |1600 | 201 |2501 | 900 |  8 |   0 |   0 |-8.277171e+03 |-4.484661e+03 |  84.57%| unknown
 13.7s|     1 |     0 | 20097 |     - |    16M |   0 |1600 | 201 |2662 |1061 |  9 |   0 |   0 |-8.263395e+03 |-4.484661e+03 |  84.26%| unknown
 13.7s|     1 |     0 | 20174 |     - |    16M |   0 |1600 | 201 |2733 |1132 | 10 |   0 |   0 |-8.262227e+03 |-4.484661e+03 |  84.23%| unknown
 13.7s|     1 |     0 | 20212 |     - |    16M |   0 |1600 | 201 |2764 |1163 | 11 |   0 |   0 |-8.261955e+03 |-4.484661e+03 |  84.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 | 20236 |     - |    16M |   0 |1600 | 201 |2782 |1181 | 12 |   0 |   0 |-8.261859e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20258 |     - |    16M |   0 |1600 | 201 |2792 |1191 | 13 |   0 |   0 |-8.261810e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20277 |     - |    16M |   0 |1600 | 201 |2804 |1203 | 14 |   0 |   0 |-8.261761e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20287 |     - |    16M |   0 |1600 | 201 |2813 |1212 | 15 |   0 |   0 |-8.261729e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20290 |     - |    16M |   0 |1600 | 201 |2816 |1215 | 16 |   0 |   0 |-8.261726e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20293 |     - |    16M |   0 |1600 | 201 |1653 |1218 | 17 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20295 |     - |    16M |   0 |1600 | 201 |1655 |1220 | 18 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20296 |     - |    16M |   0 |1600 | 201 |1656 |1221 | 19 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.7s|     1 |     0 | 20297 |     - |    16M |   0 |1600 | 201 |1657 |1222 | 20 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
L13.9s|     1 |     0 | 20297 |     - |  subnlp|   0 |1600 | 201 |1657 |1222 | 20 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.9s|     1 |     0 | 20297 |     - |    16M |   0 |1600 | 201 |1657 |1222 | 20 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.9s|     1 |     0 | 20298 |     - |    16M |   0 |1600 | 201 |1658 |1223 | 21 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.9s|     1 |     0 | 20299 |     - |    16M |   0 |1600 | 201 |1659 |1224 | 22 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 13.9s|     1 |     2 | 20299 |     - |    16M |   0 |1600 | 201 |1659 |1224 | 24 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
L14.1s|     2 |     3 | 20344 |17905.0 |  subnlp|   1 |1600 | 201 |1200 |1264 |  9 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.7s|     5 |     6 | 20518 |4519.8 |  subnlp|   4 |1600 | 201 |1272 |1414 |  8 |   0 |   0 |-8.261725e+03 |-4.484661e+03 |  84.22%| unknown
t15.0s|    11 |    10 | 20671 |1823.2 |  trysol|   5 |1600 | 201 |   0 |1525 |  0 |   0 |   0 |-8.253892e+03 |-4.502147e+03 |  83.33%| unknown
t15.6s|    29 |    28 | 21380 | 676.5 |  trysol|   7 |1600 | 201 |   0 |2006 |  0 |   0 |   0 |-8.247095e+03 |-4.547358e+03 |  81.36%| unknown
t16.9s|    62 |    61 | 22910 | 335.6 |  trysol|  11 |1600 | 201 |   0 |3090 |  0 |   0 |   0 |-8.242517e+03 |-4.567176e+03 |  80.47%| unknown
t18.2s|    98 |    97 | 24661 | 229.1 |  trysol|  13 |1600 | 201 |   0 |4291 |  0 |   0 |   0 |-8.240512e+03 |-4.593546e+03 |  79.39%| unknown
 18.3s|   100 |   101 | 24759 | 225.5 |    17M |  13 |1600 | 201 |1256 |4367 |  8 |   0 |   0 |-8.240512e+03 |-4.593546e+03 |  79.39%| unknown
t21.0s|   187 |   186 | 28626 | 140.8 |  trysol|  13 |1600 | 201 |   0 |6953 |  0 |   0 |   0 |-8.233994e+03 |-4.625566e+03 |  78.01%| unknown
 21.4s|   200 |   201 | 29087 | 133.9 |    18M |  15 |1600 | 201 |1366 |7239 |  3 |   0 |   0 |-8.233994e+03 |-4.625566e+03 |  78.01%| unknown
 24.8s|   300 |   301 | 33592 | 104.2 |    20M |  15 |1600 | 201 |1353 |  10k|  3 |   0 |   0 |-8.231788e+03 |-4.625566e+03 |  77.96%| unknown
t27.5s|   379 |   378 | 37559 |  92.9 |  trysol|  17 |1600 | 201 |   0 |  12k|  0 |   0 |   0 |-8.229915e+03 |-4.629404e+03 |  77.77%| unknown
t28.2s|   399 |   398 | 38453 |  90.5 |  trysol|  17 |1600 | 201 |   0 |  13k|  0 |   0 |   0 |-8.229915e+03 |-4.635883e+03 |  77.53%| unknown
 28.3s|   400 |   401 | 38523 |  90.4 |    21M |  17 |1600 | 201 |1233 |  13k|  5 |   0 |   0 |-8.229915e+03 |-4.635883e+03 |  77.53%| unknown
t30.6s|   469 |   468 | 41768 |  84.0 |  trysol|  17 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.227354e+03 |-4.652614e+03 |  76.83%| unknown
t30.9s|   479 |   478 | 42062 |  82.9 |  trysol|  17 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.227354e+03 |-4.669038e+03 |  76.21%| unknown
 31.7s|   500 |   501 | 43176 |  81.6 |    23M |  17 |1600 | 201 |1274 |  16k|  7 |   0 |   0 |-8.225992e+03 |-4.669038e+03 |  76.18%| unknown
