2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[2]: -1.0 * (3.7768905994681123 * (sin(0.05 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (1.5560444061323695 * (sin(0.05 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (5.242927918332138 * (sin(0.05 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (3.3328291357648077 * (sin(0.05 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (0.9686539091735548 * (sin(0.05 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (4.376805494642752 * (sin(0.05 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (0.9925810275136616 * (sin(0.05 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (0.13308497179403875 * (sin(0.05 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (2.8208883416655848 * (sin(0.05 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)
 subexpression[11]: -1.0 * (2.6221675190426166 * (sin(0.05 * x[1,11]) + 0.05 * x[1,11]) ^ 2.0)
 subexpression[12]: -1.0 * (4.700464119669359 * (sin(0.05 * x[1,12]) + 0.05 * x[1,12]) ^ 2.0)
 subexpression[13]: -1.0 * (2.1776975320096907 * (sin(0.05 * x[1,13]) + 0.05 * x[1,13]) ^ 2.0)
 subexpression[14]: -1.0 * (5.703116212451499 * (sin(0.05 * x[1,14]) + 0.05 * x[1,14]) ^ 2.0)
 subexpression[15]: -1.0 * (0.18997532398219874 * (sin(0.05 * x[1,15]) + 0.05 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (1.7148513323851355 * (sin(0.05 * x[1,16]) + 0.05 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (3.0652851069286435 * (sin(0.05 * x[1,17]) + 0.05 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (4.355911810798633 * (sin(0.05 * x[1,18]) + 0.05 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (0.32175099662395545 * (sin(0.05 * x[1,19]) + 0.05 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (4.948220049997852 * (sin(0.05 * x[1,20]) + 0.05 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (3.0487037360416345 * (sin(0.05 * x[1,21]) + 0.05 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (4.407775884935279 * (sin(0.05 * x[1,22]) + 0.05 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (5.251674832677958 * (sin(0.05 * x[1,23]) + 0.05 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (0.10952975708631295 * (sin(0.05 * x[1,24]) + 0.05 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (0.20887601098071407 * (sin(0.05 * x[1,25]) + 0.05 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (4.695086230799964 * (sin(0.05 * x[1,26]) + 0.05 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (3.367149898719062 * (sin(0.05 * x[1,27]) + 0.05 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (2.201621916198744 * (sin(0.05 * x[1,28]) + 0.05 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (0.683322130640709 * (sin(0.05 * x[1,29]) + 0.05 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (5.4650375072772475 * (sin(0.05 * x[1,30]) + 0.05 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (0.5299859874400139 * (sin(0.05 * x[1,31]) + 0.05 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (1.7242738248285132 * (sin(0.05 * x[1,32]) + 0.05 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (6.037537766589768 * (sin(0.05 * x[1,33]) + 0.05 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (3.988206109668193 * (sin(0.05 * x[1,34]) + 0.05 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (0.14553983667765485 * (sin(0.05 * x[1,35]) + 0.05 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (3.243348862843281 * (sin(0.05 * x[1,36]) + 0.05 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (1.2506026218929678 * (sin(0.05 * x[1,37]) + 0.05 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (0.7680744948691653 * (sin(0.05 * x[1,38]) + 0.05 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (0.22566238478557896 * (sin(0.05 * x[1,39]) + 0.05 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (0.1417548056404998 * (sin(0.05 * x[1,40]) + 0.05 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (4.964047129063518 * (sin(0.05 * x[1,41]) + 0.05 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (1.4757094969770612 * (sin(0.05 * x[1,42]) + 0.05 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (0.5970283012392986 * (sin(0.05 * x[1,43]) + 0.05 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (0.6997598340731969 * (sin(0.05 * x[1,44]) + 0.05 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (0.09404468207097237 * (sin(0.05 * x[1,45]) + 0.05 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (3.0648419941521405 * (sin(0.05 * x[1,46]) + 0.05 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (2.9006813586560174 * (sin(0.05 * x[1,47]) + 0.05 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (3.7103747689775006 * (sin(0.05 * x[1,48]) + 0.05 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (2.5074306844360432 * (sin(0.05 * x[1,49]) + 0.05 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (3.3041963707402564 * (sin(0.05 * x[1,50]) + 0.05 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (1.7889718928364515 * (sin(0.05 * x[1,51]) + 0.05 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (1.3073890237398202 * (sin(0.05 * x[1,52]) + 0.05 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (2.9723378814123835 * (sin(0.05 * x[1,53]) + 0.05 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (0.7197492732318229 * (sin(0.05 * x[1,54]) + 0.05 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (5.196664118411841 * (sin(0.05 * x[1,55]) + 0.05 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (3.4579340488688723 * (sin(0.05 * x[1,56]) + 0.05 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (4.496522881494657 * (sin(0.05 * x[1,57]) + 0.05 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (1.8270046910449944 * (sin(0.05 * x[1,58]) + 0.05 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (0.8640373073447405 * (sin(0.05 * x[1,59]) + 0.05 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (0.15992513354535878 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (5.872011069488811 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (0.5020305075074538 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (1.3337639008935205 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (4.530785862768107 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (0.8701891619749421 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (0.23277680120578018 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (1.559633779231708 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (0.3290348965535611 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (1.8990456920671077 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (5.640183027859542 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (1.4639290473830764 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (6.028001577169194 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (1.4109755438302056 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (0.2759403572690756 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (1.004052822338376 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (0.5662466851383009 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (0.13949995515193808 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (0.4261468969859518 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (2.418570369400157 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (4.551924408704681 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (3.060400772482732 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (0.02285220331446219 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (5.374511609030712 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.18525184150022894 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (6.044162865835249 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (0.007352738503256675 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (1.8958619684779132 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (0.14838473933895252 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (1.4043713957514465 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (2.6113615953872995 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (5.679772947964685 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (1.5039601427199571 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (3.8303921969555215 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (4.387948322095461 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (1.1047998929585876 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (4.022489847891569 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (4.5561091355536405 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (3.4512112085439997 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (0.7064357259047673 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.058222256082843 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.5083329463951834 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (3.245363008605964 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (5.632137366129312 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (1.3191132218238728 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (0.1887531401693755 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.3252921549972416 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (0.037356028509399175 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (4.164857777039494 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (5.144669548846885 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (2.969947175787347 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (2.703252540812425 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (0.0014525296062087745 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (3.080448940769628 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (1.5976224930711571 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (0.8828010715355044 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (2.2860827086156776 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (3.9996758680477766 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (0.4686204457435161 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (1.482312412346509 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (4.796670207930931 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (3.0242184094349263 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (2.13412161560723 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (1.7846880767636122 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (5.3311913327628675 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (2.209759537118095 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (3.6587616953150723 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (1.2511746909826236 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (0.3401885059117036 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (2.6126512674108553 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (2.2526644354817735 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (2.2083160032200206 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (4.543181006804399 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (2.497311527367096 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (1.4701000211340853 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (5.894669734706935 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (1.943367561259322 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.5415852467298871 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.05639963870413051 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (0.12328775824865414 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (1.9201165608613422 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.1962817660192374 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (5.774195144405663 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (5.125404457182497 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (0.9055998574182739 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (4.146469914511393 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (3.2013785151898615 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (2.0749994335747597 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (3.268085314137397 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (0.1418435426631928 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (3.1948425727737404 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (5.956324349066121 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (0.04532562811237069 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (2.1006297505551315 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (3.375644483992148 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (2.550486520747 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.07312657069336134 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.10385745204125728 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.6015793857244401 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (0.25234615656051945 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (0.18010960457656183 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (0.3121274638644935 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (5.762948217884957 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.7759301882873698 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (1.9474368340672308 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (1.5335866387666492 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (0.06372471637832247 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (0.030865710545019298 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.2749481921398163 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (0.05192328032211814 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (5.515914066638833 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (4.390722339439273 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.07892535811152124 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (3.2677032647031314 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (1.0157486488800271 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (0.0972975907661243 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.1473406367944903 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (0.6890177385263003 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (4.602912887361675 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (1.219980284996729 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (0.11196404765382233 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (4.862175827185074 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
