2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  269s| 13200 | 13201 |156137 |  11.7 |    69M |  75 |1600 | 201 |1152 |  82k|  3 |   0 |   0 |-8.079891e+03 |-6.793975e+03 |  18.93%| unknown
  271s| 13300 | 13301 |157609 |  11.7 |    69M |  75 |1600 | 201 |1238 |  83k|  2 |   0 |   0 |-8.079891e+03 |-6.793975e+03 |  18.93%| unknown
  273s| 13400 | 13401 |158435 |  11.7 |    69M |  75 |1600 | 201 |1175 |  84k|  3 |   0 |   0 |-8.079796e+03 |-6.793975e+03 |  18.93%| unknown
  274s| 13500 | 13501 |159199 |  11.7 |    69M |  75 |1600 | 201 |1212 |  84k|  2 |   0 |   0 |-8.079796e+03 |-6.793975e+03 |  18.93%| unknown
  276s| 13600 | 13601 |160448 |  11.7 |    70M |  75 |1600 | 201 |1208 |  85k|  3 |   0 |   0 |-8.079796e+03 |-6.793975e+03 |  18.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 13700 | 13701 |161557 |  11.7 |    70M |  75 |1600 | 201 |1336 |  85k|  5 |   0 |   0 |-8.079796e+03 |-6.793975e+03 |  18.93%| unknown
  280s| 13800 | 13801 |162973 |  11.7 |    70M |  75 |1600 | 201 |1255 |  86k|  3 |   0 |   0 |-8.079519e+03 |-6.793975e+03 |  18.92%| unknown
  282s| 13900 | 13901 |164185 |  11.7 |    71M |  75 |1600 | 201 |1156 |  87k|  2 |   0 |   0 |-8.079519e+03 |-6.793975e+03 |  18.92%| unknown
  283s| 14000 | 14001 |165178 |  11.7 |    71M |  75 |1600 | 201 |1229 |  87k|  2 |   0 |   0 |-8.079519e+03 |-6.793975e+03 |  18.92%| unknown
  285s| 14100 | 14101 |166239 |  11.7 |    72M |  75 |1600 | 201 |1170 |  88k|  2 |   0 |   0 |-8.079519e+03 |-6.793975e+03 |  18.92%| unknown
  287s| 14200 | 14201 |167236 |  11.7 |    73M |  75 |1600 | 201 |1260 |  89k|  3 |   0 |   0 |-8.079487e+03 |-6.793975e+03 |  18.92%| unknown
  289s| 14300 | 14301 |169198 |  11.7 |    73M |  75 |1600 | 201 |1197 |  90k|  3 |   0 |   0 |-8.079487e+03 |-6.793975e+03 |  18.92%| unknown
  291s| 14400 | 14401 |170661 |  11.7 |    73M |  75 |1600 | 201 |1245 |  91k|  2 |   0 |   0 |-8.079487e+03 |-6.793975e+03 |  18.92%| unknown
  293s| 14500 | 14501 |172036 |  11.8 |    73M |  75 |1600 | 201 |1237 |  92k|  4 |   0 |   0 |-8.079487e+03 |-6.793975e+03 |  18.92%| unknown
  295s| 14600 | 14601 |173693 |  11.8 |    73M |  75 |1600 | 201 |1153 |  93k|  3 |   0 |   0 |-8.079405e+03 |-6.793975e+03 |  18.92%| unknown
  297s| 14700 | 14701 |174573 |  11.8 |    73M |  75 |1600 | 201 |1241 |  93k|  4 |   0 |   0 |-8.079405e+03 |-6.793975e+03 |  18.92%| unknown
  299s| 14800 | 14801 |176425 |  11.8 |    74M |  75 |1600 | 201 |1169 |  94k|  2 |   0 |   0 |-8.079405e+03 |-6.793975e+03 |  18.92%| unknown
  301s| 14900 | 14901 |177689 |  11.8 |    75M |  75 |1600 | 201 |1292 |  95k|  6 |   0 |   0 |-8.079405e+03 |-6.793975e+03 |  18.92%| unknown
  303s| 15000 | 15001 |178525 |  11.8 |    77M |  75 |1600 | 201 |1189 |  96k|  7 |   0 |   0 |-8.079332e+03 |-6.793975e+03 |  18.92%| unknown
  304s| 15100 | 15101 |179479 |  11.8 |    77M |  75 |1600 | 201 |1237 |  96k|  2 |   0 |   0 |-8.079332e+03 |-6.793975e+03 |  18.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 15200 | 15201 |181874 |  11.9 |    77M |  75 |1600 | 201 |1391 |  98k|  8 |   0 |   0 |-8.079332e+03 |-6.793975e+03 |  18.92%| unknown
  310s| 15300 | 15301 |185392 |  12.0 |    77M |  75 |1600 | 201 |1356 | 100k|  6 |   0 |   0 |-8.079332e+03 |-6.793975e+03 |  18.92%| unknown
  311s| 15400 | 15401 |186217 |  12.0 |    77M |  75 |1600 | 201 |1236 | 100k|  6 |   0 |   0 |-8.079314e+03 |-6.793975e+03 |  18.92%| unknown
  314s| 15500 | 15501 |187616 |  12.0 |    78M |  75 |1600 | 201 |1152 | 101k|  4 |   0 |   0 |-8.079314e+03 |-6.793975e+03 |  18.92%| unknown
  315s| 15600 | 15601 |188443 |  12.0 |    80M |  75 |1600 | 201 |1246 | 102k|  2 |   0 |   0 |-8.079314e+03 |-6.793975e+03 |  18.92%| unknown
  317s| 15700 | 15701 |189501 |  12.0 |    81M |  75 |1600 | 201 |1170 | 102k|  2 |   0 |   0 |-8.079151e+03 |-6.793975e+03 |  18.92%| unknown
  318s| 15800 | 15801 |190177 |  11.9 |    81M |  75 |1600 | 201 |1248 | 103k|  2 |   0 |   0 |-8.079151e+03 |-6.793975e+03 |  18.92%| unknown
  320s| 15900 | 15901 |191265 |  11.9 |    81M |  75 |1600 | 201 |1192 | 104k|  5 |   0 |   0 |-8.079151e+03 |-6.793975e+03 |  18.92%| unknown
  322s| 16000 | 16001 |192418 |  11.9 |    81M |  75 |1600 | 201 |1286 | 104k|  6 |   0 |   0 |-8.079151e+03 |-6.793975e+03 |  18.92%| unknown
  324s| 16100 | 16101 |193737 |  11.9 |    81M |  75 |1600 | 201 |1188 | 105k|  2 |   0 |   0 |-8.079150e+03 |-6.793975e+03 |  18.92%| unknown
  326s| 16200 | 16201 |195070 |  11.9 |    81M |  75 |1600 | 201 |1150 | 106k|  3 |   0 |   0 |-8.079150e+03 |-6.793975e+03 |  18.92%| unknown
  327s| 16300 | 16301 |195895 |  11.9 |    81M |  75 |1600 | 201 |1247 | 106k|  2 |   0 |   0 |-8.079150e+03 |-6.793975e+03 |  18.92%| unknown
  329s| 16400 | 16401 |196727 |  11.9 |    81M |  75 |1600 | 201 |1171 | 107k|  1 |   0 |   0 |-8.079150e+03 |-6.793975e+03 |  18.92%| unknown
  330s| 16500 | 16501 |197777 |  11.9 |    82M |  75 |1600 | 201 |1244 | 107k|  2 |   0 |   0 |-8.079132e+03 |-6.793975e+03 |  18.92%| unknown
  332s| 16600 | 16601 |198813 |  11.9 |    83M |  75 |1600 | 201 |1185 | 108k|  4 |   0 |   0 |-8.079132e+03 |-6.793975e+03 |  18.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 16700 | 16701 |199938 |  11.9 |    83M |  75 |1600 | 201 |1319 | 108k|  2 |   0 |   0 |-8.079132e+03 |-6.793975e+03 |  18.92%| unknown
  335s| 16800 | 16801 |201102 |  11.9 |    83M |  75 |1600 | 201 |1230 | 109k|  7 |   0 |   0 |-8.079132e+03 |-6.793975e+03 |  18.92%| unknown
  337s| 16900 | 16901 |202739 |  11.9 |    83M |  75 |1600 | 201 |1144 | 110k|  4 |   0 |   0 |-8.079130e+03 |-6.793975e+03 |  18.92%| unknown
  340s| 17000 | 17001 |204515 |  11.9 |    83M |  75 |1600 | 201 |1240 | 111k|  3 |   0 |   0 |-8.079130e+03 |-6.793975e+03 |  18.92%| unknown
  342s| 17100 | 17101 |205479 |  11.9 |    83M |  75 |1600 | 201 |1161 | 112k|  2 |   0 |   0 |-8.079130e+03 |-6.793975e+03 |  18.92%| unknown
  343s| 17200 | 17201 |206287 |  11.9 |    83M |  75 |1600 | 201 |1224 | 112k|  2 |   0 |   0 |-8.079130e+03 |-6.793975e+03 |  18.92%| unknown
  345s| 17300 | 17301 |207421 |  11.9 |    84M |  75 |1600 | 201 |1192 | 113k|  3 |   0 |   0 |-8.078737e+03 |-6.793975e+03 |  18.91%| unknown
  347s| 17400 | 17401 |208876 |  11.9 |    85M |  75 |1600 | 201 |1394 | 114k|  3 |   0 |   0 |-8.078737e+03 |-6.793975e+03 |  18.91%| unknown
  348s| 17500 | 17501 |209823 |  11.9 |    85M |  75 |1600 | 201 |1202 | 114k|  3 |   0 |   0 |-8.078737e+03 |-6.793975e+03 |  18.91%| unknown
  350s| 17600 | 17601 |211101 |  11.9 |    85M |  75 |1600 | 201 |1259 | 115k|  2 |   0 |   0 |-8.078737e+03 |-6.793975e+03 |  18.91%| unknown
  352s| 17700 | 17701 |212117 |  11.9 |    86M |  75 |1600 | 201 |1272 | 115k|  6 |   0 |   0 |-8.078689e+03 |-6.793975e+03 |  18.91%| unknown
  354s| 17800 | 17801 |213400 |  11.9 |    87M |  75 |1600 | 201 |1175 | 116k|  2 |   0 |   0 |-8.078689e+03 |-6.793975e+03 |  18.91%| unknown
  356s| 17900 | 17901 |214426 |  11.9 |    88M |  75 |1600 | 201 |1291 | 117k|  9 |   0 |   0 |-8.078689e+03 |-6.793975e+03 |  18.91%| unknown
  358s| 18000 | 18001 |215772 |  11.9 |    88M |  75 |1600 | 201 |1173 | 118k|  2 |   0 |   0 |-8.078689e+03 |-6.793975e+03 |  18.91%| unknown
  360s| 18100 | 18101 |216899 |  11.9 |    88M |  75 |1600 | 201 |1261 | 118k|  2 |   0 |   0 |-8.078600e+03 |-6.793975e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 18200 | 18201 |218542 |  11.9 |    89M |  75 |1600 | 201 |1195 | 119k|  5 |   0 |   0 |-8.078600e+03 |-6.793975e+03 |  18.91%| unknown
  364s| 18300 | 18301 |220849 |  12.0 |    89M |  75 |1600 | 201 |1284 | 121k|  2 |   0 |   0 |-8.078600e+03 |-6.793975e+03 |  18.91%| unknown
  367s| 18400 | 18401 |222524 |  12.0 |    89M |  75 |1600 | 201 |1257 | 122k|  7 |   0 |   0 |-8.078600e+03 |-6.793975e+03 |  18.91%| unknown
  368s| 18500 | 18501 |223434 |  12.0 |    89M |  75 |1600 | 201 |1162 | 122k|  4 |   0 |   0 |-8.078557e+03 |-6.793975e+03 |  18.91%| unknown
  371s| 18600 | 18601 |225197 |  12.0 |    89M |  75 |1600 | 201 |1261 | 123k|  7 |   0 |   0 |-8.078557e+03 |-6.793975e+03 |  18.91%| unknown
  373s| 18700 | 18701 |227857 |  12.1 |    90M |  75 |1600 | 201 |1170 | 125k|  3 |   0 |   0 |-8.078557e+03 |-6.793975e+03 |  18.91%| unknown
  375s| 18800 | 18801 |229038 |  12.1 |    90M |  75 |1600 | 201 |1274 | 126k|  7 |   0 |   0 |-8.078557e+03 |-6.793975e+03 |  18.91%| unknown
  377s| 18900 | 18901 |229867 |  12.1 |    92M |  75 |1600 | 201 |1192 | 126k|  3 |   0 |   0 |-8.078537e+03 |-6.793975e+03 |  18.91%| unknown
  379s| 19000 | 19001 |232938 |  12.2 |    92M |  75 |1600 | 201 |1563 | 128k|  9 |   0 |   0 |-8.078537e+03 |-6.793975e+03 |  18.91%| unknown
  381s| 19100 | 19101 |234522 |  12.2 |    92M |  75 |1600 | 201 |1245 | 129k|  2 |   0 |   0 |-8.078537e+03 |-6.793975e+03 |  18.91%| unknown
  384s| 19200 | 19201 |236924 |  12.3 |    92M |  75 |1600 | 201 |1431 | 131k|  2 |   0 |   0 |-8.078537e+03 |-6.793975e+03 |  18.91%| unknown
  386s| 19300 | 19301 |238243 |  12.3 |    92M |  75 |1600 | 201 |1260 | 132k|  3 |   0 |   0 |-8.078445e+03 |-6.793975e+03 |  18.91%| unknown
  388s| 19400 | 19401 |239107 |  12.2 |    92M |  75 |1600 | 201 |1164 | 132k|  2 |   0 |   0 |-8.078445e+03 |-6.793975e+03 |  18.91%| unknown
  391s| 19500 | 19501 |241258 |  12.3 |    92M |  75 |1600 | 201 |1285 | 133k|  5 |   0 |   0 |-8.078445e+03 |-6.793975e+03 |  18.91%| unknown
  393s| 19600 | 19601 |243252 |  12.3 |    94M |  75 |1600 | 201 |1160 | 135k|  2 |   0 |   0 |-8.078418e+03 |-6.793975e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 19700 | 19701 |244134 |  12.3 |    96M |  75 |1600 | 201 |1261 | 135k|  4 |   0 |   0 |-8.078418e+03 |-6.793975e+03 |  18.91%| unknown
  397s| 19800 | 19801 |245586 |  12.3 |    96M |  75 |1600 | 201 |1182 | 136k|  2 |   0 |   0 |-8.078418e+03 |-6.793975e+03 |  18.91%| unknown
  399s| 19900 | 19901 |246564 |  12.3 |    96M |  75 |1600 | 201 |1261 | 137k|  2 |   0 |   0 |-8.078418e+03 |-6.793975e+03 |  18.91%| unknown
  401s| 20000 | 20001 |247529 |  12.3 |    96M |  75 |1600 | 201 |1214 | 137k|  2 |   0 |   0 |-8.078418e+03 |-6.793975e+03 |  18.91%| unknown
  402s| 20100 | 20101 |248526 |  12.3 |    96M |  75 |1600 | 201 |1156 | 138k|  3 |   0 |   0 |-8.078302e+03 |-6.793975e+03 |  18.90%| unknown
  405s| 20200 | 20201 |250722 |  12.3 |    97M |  75 |1600 | 201 |1258 | 139k|  2 |   0 |   0 |-8.078302e+03 |-6.793975e+03 |  18.90%| unknown
  408s| 20300 | 20301 |253751 |  12.4 |    98M |  75 |1600 | 201 |1168 | 141k|  4 |   0 |   0 |-8.078302e+03 |-6.793975e+03 |  18.90%| unknown
  410s| 20400 | 20401 |254886 |  12.4 |    99M |  75 |1600 | 201 |1236 | 142k|  2 |   0 |   0 |-8.078302e+03 |-6.793975e+03 |  18.90%| unknown
  412s| 20500 | 20501 |255626 |  12.4 |   100M |  75 |1600 | 201 |1230 | 142k|  3 |   0 |   0 |-8.078142e+03 |-6.793975e+03 |  18.90%| unknown
  414s| 20600 | 20601 |256553 |  12.4 |   100M |  75 |1600 | 201 |1249 | 143k|  2 |   0 |   0 |-8.078142e+03 |-6.793975e+03 |  18.90%| unknown
  416s| 20700 | 20701 |258143 |  12.4 |   100M |  75 |1600 | 201 |1211 | 144k|  2 |   0 |   0 |-8.078142e+03 |-6.793975e+03 |  18.90%| unknown
  418s| 20800 | 20801 |259587 |  12.4 |   100M |  75 |1600 | 201 |1398 | 144k|  4 |   0 |   0 |-8.078142e+03 |-6.793975e+03 |  18.90%| unknown
  420s| 20900 | 20901 |260744 |  12.4 |   101M |  75 |1600 | 201 |1339 | 145k|  8 |   0 |   0 |-8.078139e+03 |-6.793975e+03 |  18.90%| unknown
  422s| 21000 | 21001 |262910 |  12.4 |   101M |  75 |1600 | 201 |1156 | 146k|  2 |   0 |   0 |-8.078139e+03 |-6.793975e+03 |  18.90%| unknown
  425s| 21100 | 21101 |264457 |  12.5 |   102M |  75 |1600 | 201 |1228 | 147k|  3 |   0 |   0 |-8.078139e+03 |-6.793975e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 21200 | 21201 |265258 |  12.4 |   102M |  75 |1600 | 201 |1166 | 148k|  2 |   0 |   0 |-8.078111e+03 |-6.793975e+03 |  18.90%| unknown
  428s| 21300 | 21301 |266306 |  12.4 |   102M |  75 |1600 | 201 |1303 | 148k|  2 |   0 |   0 |-8.078111e+03 |-6.793975e+03 |  18.90%| unknown
  430s| 21400 | 21401 |267259 |  12.4 |   102M |  75 |1600 | 201 |1200 | 149k|  6 |   0 |   0 |-8.078111e+03 |-6.793975e+03 |  18.90%| unknown
  432s| 21500 | 21501 |268643 |  12.4 |   102M |  75 |1600 | 201 |1318 | 150k|  2 |   0 |   0 |-8.078111e+03 |-6.793975e+03 |  18.90%| unknown
  434s| 21600 | 21601 |269660 |  12.4 |   103M |  75 |1600 | 201 |1224 | 151k|  2 |   0 |   0 |-8.078021e+03 |-6.793975e+03 |  18.90%| unknown
  435s| 21700 | 21701 |270665 |  12.4 |   103M |  75 |1600 | 201 |1188 | 151k|  5 |   0 |   0 |-8.078021e+03 |-6.793975e+03 |  18.90%| unknown
  438s| 21800 | 21801 |273470 |  12.5 |   104M |  75 |1600 | 201 |1227 | 153k|  2 |   0 |   0 |-8.078021e+03 |-6.793975e+03 |  18.90%| unknown
  440s| 21900 | 21901 |274256 |  12.4 |   105M |  75 |1600 | 201 |1221 | 153k|  5 |   0 |   0 |-8.078021e+03 |-6.793975e+03 |  18.90%| unknown
  441s| 22000 | 22001 |275266 |  12.4 |   105M |  75 |1600 | 201 |1233 | 154k|  2 |   0 |   0 |-8.078004e+03 |-6.793975e+03 |  18.90%| unknown
  444s| 22100 | 22101 |277112 |  12.5 |   105M |  75 |1600 | 201 |1229 | 155k|  4 |   0 |   0 |-8.078004e+03 |-6.793975e+03 |  18.90%| unknown
  446s| 22200 | 22201 |278765 |  12.5 |   105M |  75 |1600 | 201 |1265 | 156k|  2 |   0 |   0 |-8.078004e+03 |-6.793975e+03 |  18.90%| unknown
  448s| 22300 | 22301 |280556 |  12.5 |   105M |  75 |1600 | 201 |1225 | 157k|  2 |   0 |   0 |-8.078004e+03 |-6.793975e+03 |  18.90%| unknown
  450s| 22400 | 22401 |281659 |  12.5 |   105M |  75 |1600 | 201 |1177 | 158k|  4 |   0 |   0 |-8.077942e+03 |-6.793975e+03 |  18.90%| unknown
  452s| 22500 | 22501 |283084 |  12.5 |   106M |  75 |1600 | 201 |1238 | 159k|  2 |   0 |   0 |-8.077942e+03 |-6.793975e+03 |  18.90%| unknown
  454s| 22600 | 22601 |284112 |  12.5 |   106M |  75 |1600 | 201 |1163 | 159k|  4 |   0 |   0 |-8.077942e+03 |-6.793975e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 22700 | 22701 |285115 |  12.5 |   107M |  75 |1600 | 201 |1247 | 160k|  2 |   0 |   0 |-8.077942e+03 |-6.793975e+03 |  18.90%| unknown
  457s| 22800 | 22801 |286367 |  12.5 |   107M |  75 |1600 | 201 |1183 | 161k|  4 |   0 |   0 |-8.077897e+03 |-6.793975e+03 |  18.90%| unknown
  459s| 22900 | 22901 |287433 |  12.5 |   107M |  75 |1600 | 201 |1239 | 161k|  2 |   0 |   0 |-8.077897e+03 |-6.793975e+03 |  18.90%| unknown
  461s| 23000 | 23001 |288745 |  12.5 |   108M |  75 |1600 | 201 |1202 | 162k|  3 |   0 |   0 |-8.077897e+03 |-6.793975e+03 |  18.90%| unknown
  462s| 23100 | 23101 |289669 |  12.5 |   109M |  75 |1600 | 201 |1254 | 163k|  2 |   0 |   0 |-8.077897e+03 |-6.793975e+03 |  18.90%| unknown
  464s| 23200 | 23201 |291053 |  12.5 |   110M |  75 |1600 | 201 |1267 | 163k|  2 |   0 |   0 |-8.077886e+03 |-6.793975e+03 |  18.90%| unknown
  466s| 23300 | 23301 |292830 |  12.5 |   110M |  75 |1600 | 201 |1195 | 165k|  3 |   0 |   0 |-8.077886e+03 |-6.793975e+03 |  18.90%| unknown
  468s| 23400 | 23401 |293766 |  12.5 |   110M |  75 |1600 | 201 |1243 | 165k|  3 |   0 |   0 |-8.077886e+03 |-6.793975e+03 |  18.90%| unknown
  469s| 23500 | 23501 |294738 |  12.5 |   110M |  75 |1600 | 201 |1207 | 166k|  2 |   0 |   0 |-8.077886e+03 |-6.793975e+03 |  18.90%| unknown
  471s| 23600 | 23601 |296313 |  12.5 |   112M |  75 |1600 | 201 |1426 | 167k|  5 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  473s| 23700 | 23701 |298022 |  12.5 |   112M |  75 |1600 | 201 |1252 | 168k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  475s| 23800 | 23801 |300290 |  12.5 |   113M |  75 |1600 | 201 |1269 | 169k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  478s| 23900 | 23901 |303030 |  12.6 |   113M |  77 |1600 | 201 |1216 | 171k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  479s| 24000 | 24001 |304123 |  12.6 |   113M |  77 |1600 | 201 |1346 | 171k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  481s| 24100 | 24101 |305145 |  12.6 |   113M |  77 |1600 | 201 |1240 | 172k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 24200 | 24201 |307016 |  12.6 |   114M |  77 |1600 | 201 |1284 | 173k|  3 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  484s| 24300 | 24301 |307840 |  12.6 |   114M |  77 |1600 | 201 |1259 | 174k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  487s| 24400 | 24401 |310435 |  12.7 |   115M |  77 |1600 | 201 |1317 | 175k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  489s| 24500 | 24501 |312305 |  12.7 |   115M |  77 |1600 | 201 |1258 | 176k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  491s| 24600 | 24601 |313680 |  12.7 |   115M |  77 |1600 | 201 |1272 | 177k|  4 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  493s| 24700 | 24701 |314681 |  12.7 |   116M |  77 |1600 | 201 |1197 | 178k|  4 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  494s| 24800 | 24801 |315859 |  12.7 |   116M |  77 |1600 | 201 |1316 | 179k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  496s| 24900 | 24901 |317888 |  12.7 |   116M |  77 |1600 | 201 |1198 | 180k|  3 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  498s| 25000 | 25001 |318989 |  12.7 |   117M |  77 |1600 | 201 |1323 | 180k|  7 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  500s| 25100 | 25101 |320076 |  12.7 |   117M |  77 |1600 | 201 |1262 | 181k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  501s| 25200 | 25201 |321344 |  12.7 |   117M |  77 |1600 | 201 |1317 | 182k|  4 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  504s| 25300 | 25301 |323631 |  12.7 |   118M |  77 |1600 | 201 |1253 | 183k|  5 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  505s| 25400 | 25401 |324873 |  12.7 |   118M |  77 |1600 | 201 |1292 | 184k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  507s| 25500 | 25501 |325985 |  12.7 |   118M |  77 |1600 | 201 |1251 | 185k|  3 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  509s| 25600 | 25601 |326914 |  12.7 |   119M |  77 |1600 | 201 |1249 | 185k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
