2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  567s| 36500 | 36501 |391332 |  10.7 |   143M |  69 |1600 | 201 |1247 | 204k|  7 |   0 |   0 |-8.670590e+03 |-7.291244e+03 |  18.92%| unknown
  568s| 36600 | 36601 |392366 |  10.7 |   145M |  69 |1600 | 201 |1179 | 205k|  2 |   0 |   0 |-8.670590e+03 |-7.291244e+03 |  18.92%| unknown
  570s| 36700 | 36701 |393410 |  10.7 |   146M |  69 |1600 | 201 |1177 | 205k|  3 |   0 |   0 |-8.670583e+03 |-7.291244e+03 |  18.92%| unknown
  571s| 36800 | 36801 |394625 |  10.7 |   146M |  69 |1600 | 201 |1311 | 206k|  3 |   0 |   0 |-8.670583e+03 |-7.291244e+03 |  18.92%| unknown
  573s| 36900 | 36901 |395585 |  10.7 |   146M |  69 |1600 | 201 |1249 | 206k|  2 |   0 |   0 |-8.670541e+03 |-7.291244e+03 |  18.92%| unknown
  574s| 37000 | 37001 |396634 |  10.7 |   147M |  69 |1600 | 201 |1224 | 207k|  2 |   0 |   0 |-8.670541e+03 |-7.291244e+03 |  18.92%| unknown
  576s| 37100 | 37101 |397951 |  10.7 |   147M |  69 |1600 | 201 |1206 | 208k|  3 |   0 |   0 |-8.670532e+03 |-7.291244e+03 |  18.92%| unknown
  578s| 37200 | 37201 |399127 |  10.7 |   147M |  69 |1600 | 201 |1318 | 208k|  7 |   0 |   0 |-8.670532e+03 |-7.291244e+03 |  18.92%| unknown
  579s| 37300 | 37301 |400077 |  10.7 |   147M |  69 |1600 | 201 |1267 | 209k|  2 |   0 |   0 |-8.670501e+03 |-7.291244e+03 |  18.92%| unknown
  581s| 37400 | 37401 |401089 |  10.7 |   147M |  69 |1600 | 201 |1220 | 209k|  2 |   0 |   0 |-8.670441e+03 |-7.291244e+03 |  18.92%| unknown
  582s| 37500 | 37501 |402232 |  10.7 |   149M |  69 |1600 | 201 |1217 | 210k|  3 |   0 |   0 |-8.670441e+03 |-7.291244e+03 |  18.92%| unknown
  583s| 37600 | 37601 |403386 |  10.7 |   149M |  69 |1600 | 201 |1184 | 211k|  3 |   0 |   0 |-8.670433e+03 |-7.291244e+03 |  18.92%| unknown
  585s| 37700 | 37701 |404590 |  10.7 |   149M |  69 |1600 | 201 |1350 | 211k|  5 |   0 |   0 |-8.670433e+03 |-7.291244e+03 |  18.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 37800 | 37801 |405697 |  10.7 |   149M |  69 |1600 | 201 |1242 | 212k|  3 |   0 |   0 |-8.670424e+03 |-7.291244e+03 |  18.92%| unknown
  588s| 37900 | 37901 |406813 |  10.7 |   149M |  69 |1600 | 201 |1247 | 213k|  7 |   0 |   0 |-8.670424e+03 |-7.291244e+03 |  18.92%| unknown
  590s| 38000 | 38001 |407862 |  10.7 |   150M |  69 |1600 | 201 |1203 | 213k|  2 |   0 |   0 |-8.670393e+03 |-7.291244e+03 |  18.92%| unknown
  591s| 38100 | 38101 |408854 |  10.7 |   151M |  69 |1600 | 201 |1292 | 214k|  5 |   0 |   0 |-8.670393e+03 |-7.291244e+03 |  18.92%| unknown
  592s| 38200 | 38201 |409980 |  10.7 |   151M |  69 |1600 | 201 |1243 | 214k|  2 |   0 |   0 |-8.670385e+03 |-7.291244e+03 |  18.92%| unknown
  594s| 38300 | 38301 |411001 |  10.7 |   151M |  69 |1600 | 201 |1226 | 215k|  2 |   0 |   0 |-8.670363e+03 |-7.291244e+03 |  18.91%| unknown
  595s| 38400 | 38401 |411923 |  10.7 |   152M |  69 |1600 | 201 |1193 | 215k|  3 |   0 |   0 |-8.670363e+03 |-7.291244e+03 |  18.91%| unknown
  597s| 38500 | 38501 |412856 |  10.7 |   152M |  69 |1600 | 201 |1164 | 216k|  3 |   0 |   0 |-8.670341e+03 |-7.291244e+03 |  18.91%| unknown
  598s| 38600 | 38601 |414067 |  10.7 |   152M |  69 |1600 | 201 |1299 | 216k|  3 |   0 |   0 |-8.670341e+03 |-7.291244e+03 |  18.91%| unknown
  600s| 38700 | 38701 |415139 |  10.7 |   152M |  69 |1600 | 201 |1238 | 217k|  2 |   0 |   0 |-8.670325e+03 |-7.291244e+03 |  18.91%| unknown
  601s| 38800 | 38801 |416198 |  10.7 |   153M |  69 |1600 | 201 |1247 | 217k|  4 |   0 |   0 |-8.670325e+03 |-7.291244e+03 |  18.91%| unknown
  603s| 38900 | 38901 |417389 |  10.7 |   153M |  69 |1600 | 201 |1201 | 218k|  2 |   0 |   0 |-8.670299e+03 |-7.291244e+03 |  18.91%| unknown
  604s| 39000 | 39001 |418637 |  10.7 |   153M |  69 |1600 | 201 |1272 | 219k|  4 |   0 |   0 |-8.670299e+03 |-7.291244e+03 |  18.91%| unknown
  606s| 39100 | 39101 |419989 |  10.7 |   153M |  69 |1600 | 201 |1254 | 219k|  3 |   0 |   0 |-8.670277e+03 |-7.291244e+03 |  18.91%| unknown
  607s| 39200 | 39201 |420860 |  10.7 |   153M |  69 |1600 | 201 |1208 | 220k|  2 |   0 |   0 |-8.670251e+03 |-7.291244e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 39300 | 39301 |421909 |  10.7 |   154M |  69 |1600 | 201 |1209 | 220k|  2 |   0 |   0 |-8.670251e+03 |-7.291244e+03 |  18.91%| unknown
  610s| 39400 | 39401 |422998 |  10.7 |   155M |  69 |1600 | 201 |1206 | 221k|  5 |   0 |   0 |-8.670238e+03 |-7.291244e+03 |  18.91%| unknown
  611s| 39500 | 39501 |423901 |  10.7 |   155M |  69 |1600 | 201 |1245 | 221k|  2 |   0 |   0 |-8.670238e+03 |-7.291244e+03 |  18.91%| unknown
  613s| 39600 | 39601 |424759 |  10.7 |   155M |  69 |1600 | 201 |1264 | 222k|  2 |   0 |   0 |-8.670226e+03 |-7.291244e+03 |  18.91%| unknown
  614s| 39700 | 39701 |425781 |  10.7 |   155M |  69 |1600 | 201 |1235 | 223k|  3 |   0 |   0 |-8.670226e+03 |-7.291244e+03 |  18.91%| unknown
  616s| 39800 | 39801 |426959 |  10.7 |   155M |  69 |1600 | 201 |1185 | 223k|  2 |   0 |   0 |-8.670155e+03 |-7.291244e+03 |  18.91%| unknown
  617s| 39900 | 39901 |427706 |  10.7 |   157M |  69 |1600 | 201 |1285 | 224k|  6 |   0 |   0 |-8.670155e+03 |-7.291244e+03 |  18.91%| unknown
  618s| 40000 | 40001 |428577 |  10.7 |   157M |  69 |1600 | 201 |1249 | 224k|  2 |   0 |   0 |-8.670127e+03 |-7.291244e+03 |  18.91%| unknown
  619s| 40100 | 40101 |429691 |  10.7 |   157M |  69 |1600 | 201 |1251 | 225k|  2 |   0 |   0 |-8.670001e+03 |-7.291244e+03 |  18.91%| unknown
  621s| 40200 | 40201 |430890 |  10.7 |   158M |  69 |1600 | 201 |1239 | 225k|  6 |   0 |   0 |-8.670001e+03 |-7.291244e+03 |  18.91%| unknown
  623s| 40300 | 40301 |432407 |  10.7 |   158M |  69 |1600 | 201 |1197 | 226k|  4 |   0 |   0 |-8.669986e+03 |-7.291244e+03 |  18.91%| unknown
  624s| 40400 | 40401 |433489 |  10.7 |   158M |  69 |1600 | 201 |1255 | 226k|  6 |   0 |   0 |-8.669986e+03 |-7.291244e+03 |  18.91%| unknown
  625s| 40500 | 40501 |434534 |  10.7 |   158M |  69 |1600 | 201 |1220 | 227k|  2 |   0 |   0 |-8.669953e+03 |-7.291244e+03 |  18.91%| unknown
  627s| 40600 | 40601 |435709 |  10.7 |   158M |  69 |1600 | 201 |1209 | 228k|  4 |   0 |   0 |-8.669953e+03 |-7.291244e+03 |  18.91%| unknown
  628s| 40700 | 40701 |436611 |  10.7 |   158M |  69 |1600 | 201 |1206 | 228k|  2 |   0 |   0 |-8.669943e+03 |-7.291244e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 40800 | 40801 |437787 |  10.7 |   159M |  69 |1600 | 201 |1280 | 229k|  2 |   0 |   0 |-8.669943e+03 |-7.291244e+03 |  18.91%| unknown
  632s| 40900 | 40901 |438696 |  10.7 |   159M |  69 |1600 | 201 |1280 | 229k|  2 |   0 |   0 |-8.669926e+03 |-7.291244e+03 |  18.91%| unknown
  633s| 41000 | 41001 |440201 |  10.7 |   159M |  69 |1600 | 201 |1241 | 230k|  2 |   0 |   0 |-8.669926e+03 |-7.291244e+03 |  18.91%| unknown
  635s| 41100 | 41101 |441127 |  10.7 |   161M |  69 |1600 | 201 |1199 | 231k|  2 |   0 |   0 |-8.669926e+03 |-7.291244e+03 |  18.91%| unknown
  636s| 41200 | 41201 |442236 |  10.7 |   161M |  69 |1600 | 201 |1190 | 231k|  4 |   0 |   0 |-8.669906e+03 |-7.291244e+03 |  18.91%| unknown
  638s| 41300 | 41301 |443239 |  10.7 |   161M |  69 |1600 | 201 |1289 | 232k|  2 |   0 |   0 |-8.669906e+03 |-7.291244e+03 |  18.91%| unknown
  639s| 41400 | 41401 |444339 |  10.7 |   161M |  69 |1600 | 201 |1253 | 232k|  3 |   0 |   0 |-8.669865e+03 |-7.291244e+03 |  18.91%| unknown
  641s| 41500 | 41501 |445611 |  10.7 |   161M |  69 |1600 | 201 |1208 | 233k|  2 |   0 |   0 |-8.669865e+03 |-7.291244e+03 |  18.91%| unknown
  642s| 41600 | 41601 |446240 |  10.7 |   162M |  69 |1600 | 201 |1203 | 233k|  2 |   0 |   0 |-8.669845e+03 |-7.291244e+03 |  18.91%| unknown
  643s| 41700 | 41701 |447047 |  10.7 |   162M |  69 |1600 | 201 |1299 | 234k|  3 |   0 |   0 |-8.669845e+03 |-7.291244e+03 |  18.91%| unknown
  645s| 41800 | 41801 |448593 |  10.7 |   162M |  69 |1600 | 201 |1293 | 235k|  5 |   0 |   0 |-8.669836e+03 |-7.291244e+03 |  18.91%| unknown
  646s| 41900 | 41901 |449768 |  10.7 |   162M |  69 |1600 | 201 |1256 | 235k|  2 |   0 |   0 |-8.669821e+03 |-7.291244e+03 |  18.91%| unknown
  648s| 42000 | 42001 |451055 |  10.7 |   163M |  69 |1600 | 201 |1200 | 236k|  3 |   0 |   0 |-8.669821e+03 |-7.291244e+03 |  18.91%| unknown
  649s| 42100 | 42101 |452051 |  10.7 |   164M |  69 |1600 | 201 |1173 | 236k|  3 |   0 |   0 |-8.669814e+03 |-7.291244e+03 |  18.91%| unknown
  650s| 42200 | 42201 |452933 |  10.7 |   165M |  69 |1600 | 201 |1274 | 237k|  2 |   0 |   0 |-8.669814e+03 |-7.291244e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 42300 | 42301 |454207 |  10.7 |   165M |  69 |1600 | 201 |1233 | 238k|  2 |   0 |   0 |-8.669804e+03 |-7.291244e+03 |  18.91%| unknown
  653s| 42400 | 42401 |455019 |  10.7 |   165M |  69 |1600 | 201 |1251 | 238k|  2 |   0 |   0 |-8.669804e+03 |-7.291244e+03 |  18.91%| unknown
  654s| 42500 | 42501 |456026 |  10.7 |   165M |  69 |1600 | 201 |1218 | 239k|  2 |   0 |   0 |-8.669771e+03 |-7.291244e+03 |  18.91%| unknown
  656s| 42600 | 42601 |457209 |  10.7 |   165M |  69 |1600 | 201 |1338 | 239k|  6 |   0 |   0 |-8.669771e+03 |-7.291244e+03 |  18.91%| unknown
  658s| 42700 | 42701 |459483 |  10.7 |   166M |  69 |1600 | 201 |1449 | 240k|  6 |   0 |   0 |-8.669732e+03 |-7.291244e+03 |  18.91%| unknown
  659s| 42800 | 42801 |460640 |  10.7 |   167M |  69 |1600 | 201 |1226 | 241k|  2 |   0 |   0 |-8.669728e+03 |-7.291244e+03 |  18.91%| unknown
  661s| 42900 | 42901 |461951 |  10.7 |   167M |  69 |1600 | 201 |1217 | 242k|  3 |   0 |   0 |-8.669728e+03 |-7.291244e+03 |  18.91%| unknown
  662s| 43000 | 43001 |463155 |  10.7 |   167M |  69 |1600 | 201 |1200 | 242k|  6 |   0 |   0 |-8.669713e+03 |-7.291244e+03 |  18.91%| unknown
  663s| 43100 | 43101 |464194 |  10.7 |   167M |  69 |1600 | 201 |1308 | 243k|  5 |   0 |   0 |-8.669713e+03 |-7.291244e+03 |  18.91%| unknown
  665s| 43200 | 43201 |465218 |  10.7 |   167M |  69 |1600 | 201 |1269 | 243k|  2 |   0 |   0 |-8.669699e+03 |-7.291244e+03 |  18.91%| unknown
  667s| 43300 | 43301 |466602 |  10.7 |   167M |  69 |1600 | 201 |1220 | 244k|  3 |   0 |   0 |-8.669699e+03 |-7.291244e+03 |  18.91%| unknown
  668s| 43400 | 43401 |468085 |  10.7 |   167M |  69 |1600 | 201 |1216 | 245k|  2 |   0 |   0 |-8.669647e+03 |-7.291244e+03 |  18.90%| unknown
  670s| 43500 | 43501 |469285 |  10.8 |   167M |  69 |1600 | 201 |1311 | 246k|  7 |   0 |   0 |-8.669647e+03 |-7.291244e+03 |  18.90%| unknown
  671s| 43600 | 43601 |470405 |  10.8 |   167M |  69 |1600 | 201 |1244 | 246k|  2 |   0 |   0 |-8.669595e+03 |-7.291244e+03 |  18.90%| unknown
  673s| 43700 | 43701 |471397 |  10.7 |   168M |  69 |1600 | 201 |1230 | 247k|  2 |   0 |   0 |-8.669544e+03 |-7.291244e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 43800 | 43801 |472456 |  10.7 |   169M |  69 |1600 | 201 |1201 | 247k|  2 |   0 |   0 |-8.669544e+03 |-7.291244e+03 |  18.90%| unknown
  675s| 43900 | 43901 |473679 |  10.8 |   169M |  69 |1600 | 201 |1173 | 248k|  3 |   0 |   0 |-8.669542e+03 |-7.291244e+03 |  18.90%| unknown
  677s| 44000 | 44001 |474644 |  10.8 |   169M |  69 |1600 | 201 |1260 | 248k|  2 |   0 |   0 |-8.669542e+03 |-7.291244e+03 |  18.90%| unknown
  678s| 44100 | 44101 |475547 |  10.7 |   169M |  69 |1600 | 201 |1252 | 249k|  4 |   0 |   0 |-8.669542e+03 |-7.291244e+03 |  18.90%| unknown
  679s| 44200 | 44201 |476456 |  10.7 |   170M |  69 |1600 | 201 |1204 | 249k|  2 |   0 |   0 |-8.669542e+03 |-7.291244e+03 |  18.90%| unknown
  681s| 44300 | 44301 |477518 |  10.7 |   170M |  69 |1600 | 201 |1203 | 250k|  3 |   0 |   0 |-8.669540e+03 |-7.291244e+03 |  18.90%| unknown
  682s| 44400 | 44401 |478478 |  10.7 |   170M |  69 |1600 | 201 |1277 | 251k|  2 |   0 |   0 |-8.669540e+03 |-7.291244e+03 |  18.90%| unknown
  684s| 44500 | 44501 |479464 |  10.7 |   170M |  69 |1600 | 201 |1256 | 251k|  4 |   0 |   0 |-8.669528e+03 |-7.291244e+03 |  18.90%| unknown
  685s| 44600 | 44601 |480636 |  10.7 |   171M |  69 |1600 | 201 |1231 | 252k|  3 |   0 |   0 |-8.669525e+03 |-7.291244e+03 |  18.90%| unknown
  686s| 44700 | 44701 |481417 |  10.7 |   171M |  69 |1600 | 201 |1213 | 252k|  2 |   0 |   0 |-8.669525e+03 |-7.291244e+03 |  18.90%| unknown
  687s| 44800 | 44801 |482528 |  10.7 |   172M |  69 |1600 | 201 |1166 | 253k|  2 |   0 |   0 |-8.669512e+03 |-7.291244e+03 |  18.90%| unknown
  689s| 44900 | 44901 |483295 |  10.7 |   173M |  69 |1600 | 201 |1278 | 253k|  2 |   0 |   0 |-8.669512e+03 |-7.291244e+03 |  18.90%| unknown
  690s| 45000 | 45001 |484334 |  10.7 |   173M |  69 |1600 | 201 |1261 | 254k|  2 |   0 |   0 |-8.669495e+03 |-7.291244e+03 |  18.90%| unknown
  692s| 45100 | 45101 |485269 |  10.7 |   173M |  69 |1600 | 201 |1227 | 254k|  4 |   0 |   0 |-8.669495e+03 |-7.291244e+03 |  18.90%| unknown
  693s| 45200 | 45201 |486344 |  10.7 |   173M |  69 |1600 | 201 |1194 | 255k|  3 |   0 |   0 |-8.669481e+03 |-7.291244e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 45300 | 45301 |487356 |  10.7 |   173M |  69 |1600 | 201 |1308 | 255k|  2 |   0 |   0 |-8.669481e+03 |-7.291244e+03 |  18.90%| unknown
  696s| 45400 | 45401 |488265 |  10.7 |   173M |  69 |1600 | 201 |1245 | 256k|  2 |   0 |   0 |-8.669432e+03 |-7.291244e+03 |  18.90%| unknown
  697s| 45500 | 45501 |489490 |  10.7 |   174M |  69 |1600 | 201 |1246 | 256k|  2 |   0 |   0 |-8.669416e+03 |-7.291244e+03 |  18.90%| unknown
  699s| 45600 | 45601 |490303 |  10.7 |   174M |  69 |1600 | 201 |1202 | 257k|  3 |   0 |   0 |-8.669416e+03 |-7.291244e+03 |  18.90%| unknown
  700s| 45700 | 45701 |491271 |  10.7 |   174M |  69 |1600 | 201 |1212 | 257k|  5 |   0 |   0 |-8.669416e+03 |-7.291244e+03 |  18.90%| unknown
  702s| 45800 | 45801 |492729 |  10.7 |   175M |  69 |1600 | 201 |1354 | 258k|  6 |   0 |   0 |-8.669416e+03 |-7.291244e+03 |  18.90%| unknown
  703s| 45900 | 45901 |494205 |  10.7 |   175M |  69 |1600 | 201 |1221 | 259k|  2 |   0 |   0 |-8.669369e+03 |-7.291244e+03 |  18.90%| unknown
  705s| 46000 | 46001 |495299 |  10.7 |   176M |  69 |1600 | 201 |1232 | 260k|  5 |   0 |   0 |-8.669369e+03 |-7.291244e+03 |  18.90%| unknown
  706s| 46100 | 46101 |496360 |  10.7 |   176M |  69 |1600 | 201 |1184 | 260k|  2 |   0 |   0 |-8.669368e+03 |-7.291244e+03 |  18.90%| unknown
  707s| 46200 | 46201 |497380 |  10.7 |   176M |  69 |1600 | 201 |1284 | 261k|  2 |   0 |   0 |-8.669368e+03 |-7.291244e+03 |  18.90%| unknown
  709s| 46300 | 46301 |498240 |  10.7 |   176M |  69 |1600 | 201 |1266 | 261k|  2 |   0 |   0 |-8.669329e+03 |-7.291244e+03 |  18.90%| unknown
  710s| 46400 | 46401 |499402 |  10.7 |   177M |  69 |1600 | 201 |1231 | 262k|  3 |   0 |   0 |-8.669297e+03 |-7.291244e+03 |  18.90%| unknown
  711s| 46500 | 46501 |500447 |  10.7 |   177M |  69 |1600 | 201 |1211 | 262k|  3 |   0 |   0 |-8.669297e+03 |-7.291244e+03 |  18.90%| unknown
  713s| 46600 | 46601 |501315 |  10.7 |   177M |  69 |1600 | 201 |1177 | 263k|  3 |   0 |   0 |-8.669292e+03 |-7.291244e+03 |  18.90%| unknown
  714s| 46700 | 46701 |502375 |  10.7 |   177M |  69 |1600 | 201 |1257 | 263k|  2 |   0 |   0 |-8.669292e+03 |-7.291244e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 46800 | 46801 |503245 |  10.7 |   177M |  69 |1600 | 201 |1258 | 264k|  2 |   0 |   0 |-8.669288e+03 |-7.291244e+03 |  18.90%| unknown
  717s| 46900 | 46901 |504448 |  10.7 |   178M |  69 |1600 | 201 |1243 | 265k|  2 |   0 |   0 |-8.669288e+03 |-7.291244e+03 |  18.90%| unknown
  718s| 47000 | 47001 |505428 |  10.7 |   178M |  69 |1600 | 201 |1180 | 265k|  2 |   0 |   0 |-8.669208e+03 |-7.291244e+03 |  18.90%| unknown
  719s| 47100 | 47101 |506146 |  10.7 |   178M |  69 |1600 | 201 |1257 | 265k|  2 |   0 |   0 |-8.669208e+03 |-7.291244e+03 |  18.90%| unknown
  721s| 47200 | 47201 |507363 |  10.7 |   178M |  69 |1600 | 201 |1262 | 266k|  2 |   0 |   0 |-8.669204e+03 |-7.291244e+03 |  18.90%| unknown
  722s| 47300 | 47301 |508272 |  10.7 |   179M |  69 |1600 | 201 |1230 | 267k|  3 |   0 |   0 |-8.669194e+03 |-7.291244e+03 |  18.90%| unknown
  724s| 47400 | 47401 |509215 |  10.7 |   180M |  69 |1600 | 201 |1230 | 267k|  4 |   0 |   0 |-8.669194e+03 |-7.291244e+03 |  18.90%| unknown
  725s| 47500 | 47501 |510261 |  10.7 |   181M |  69 |1600 | 201 |1169 | 268k|  2 |   0 |   0 |-8.669189e+03 |-7.291244e+03 |  18.90%| unknown
  727s| 47600 | 47601 |511422 |  10.7 |   181M |  69 |1600 | 201 |1296 | 268k|  6 |   0 |   0 |-8.669189e+03 |-7.291244e+03 |  18.90%| unknown
  728s| 47700 | 47701 |512537 |  10.7 |   181M |  69 |1600 | 201 |1256 | 269k|  2 |   0 |   0 |-8.669189e+03 |-7.291244e+03 |  18.90%| unknown
  730s| 47800 | 47801 |513491 |  10.7 |   181M |  69 |1600 | 201 |1230 | 270k|  2 |   0 |   0 |-8.669189e+03 |-7.291244e+03 |  18.90%| unknown
  731s| 47900 | 47901 |514560 |  10.7 |   181M |  69 |1600 | 201 |1179 | 270k|  2 |   0 |   0 |-8.669174e+03 |-7.291244e+03 |  18.90%| unknown
  732s| 48000 | 48001 |515380 |  10.7 |   181M |  69 |1600 | 201 |1261 | 271k|  2 |   0 |   0 |-8.669174e+03 |-7.291244e+03 |  18.90%| unknown
  734s| 48100 | 48101 |516402 |  10.7 |   181M |  69 |1600 | 201 |1280 | 271k|  3 |   0 |   0 |-8.669166e+03 |-7.291244e+03 |  18.90%| unknown
  735s| 48200 | 48201 |517354 |  10.7 |   182M |  69 |1600 | 201 |1271 | 272k|  3 |   0 |   0 |-8.669132e+03 |-7.291244e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 48300 | 48301 |518698 |  10.7 |   182M |  69 |1600 | 201 |1186 | 272k|  2 |   0 |   0 |-8.669132e+03 |-7.291244e+03 |  18.90%| unknown
  738s| 48400 | 48401 |519606 |  10.7 |   182M |  69 |1600 | 201 |1158 | 273k|  3 |   0 |   0 |-8.669119e+03 |-7.291244e+03 |  18.90%| unknown
  739s| 48500 | 48501 |520499 |  10.7 |   183M |  69 |1600 | 201 |1259 | 273k|  2 |   0 |   0 |-8.669119e+03 |-7.291244e+03 |  18.90%| unknown
  741s| 48600 | 48601 |521626 |  10.7 |   183M |  69 |1600 | 201 |1254 | 274k|  2 |   0 |   0 |-8.669094e+03 |-7.291244e+03 |  18.90%| unknown
  742s| 48700 | 48701 |523187 |  10.7 |   183M |  69 |1600 | 201 |1240 | 275k|  2 |   0 |   0 |-8.669094e+03 |-7.291244e+03 |  18.90%| unknown
  744s| 48800 | 48801 |524253 |  10.7 |   184M |  69 |1600 | 201 |1174 | 275k|  3 |   0 |   0 |-8.669094e+03 |-7.291244e+03 |  18.90%| unknown
  746s| 48900 | 48901 |525871 |  10.7 |   184M |  69 |1600 | 201 |1423 | 276k|  7 |   0 |   0 |-8.669094e+03 |-7.291244e+03 |  18.90%| unknown
