2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  338s| 17600 | 17601 |192690 |  10.9 |    89M |  77 |1600 | 201 |1196 | 112k|  3 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  340s| 17700 | 17701 |193583 |  10.8 |    90M |  77 |1600 | 201 |1275 | 112k|  2 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  342s| 17800 | 17801 |194985 |  10.9 |    90M |  77 |1600 | 201 |1202 | 113k|  3 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  344s| 17900 | 17901 |196246 |  10.9 |    91M |  77 |1600 | 201 |1232 | 114k|  2 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  346s| 18000 | 18001 |197341 |  10.9 |    91M |  77 |1600 | 201 |1193 | 115k|  3 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  349s| 18100 | 18101 |199125 |  10.9 |    92M |  77 |1600 | 201 |1373 | 116k|  2 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  351s| 18200 | 18201 |200248 |  10.9 |    92M |  77 |1600 | 201 |1197 | 117k|  3 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 18300 | 18301 |201529 |  10.9 |    92M |  77 |1600 | 201 |1251 | 117k|  2 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  355s| 18400 | 18401 |202947 |  10.9 |    93M |  77 |1600 | 201 |1209 | 118k|  3 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  357s| 18500 | 18501 |204144 |  10.9 |    93M |  77 |1600 | 201 |1290 | 119k|  7 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  358s| 18600 | 18601 |204830 |  10.9 |    93M |  77 |1600 | 201 |1209 | 119k|  2 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  360s| 18700 | 18701 |205770 |  10.9 |    94M |  77 |1600 | 201 |1319 | 120k|  7 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  362s| 18800 | 18801 |206777 |  10.9 |    94M |  77 |1600 | 201 |1191 | 121k|  4 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  364s| 18900 | 18901 |208122 |  10.9 |    94M |  77 |1600 | 201 |1328 | 121k|  5 |   0 |   0 |-7.904948e+03 |-6.648398e+03 |  18.90%| unknown
  366s| 19000 | 19001 |209548 |  10.9 |    96M |  77 |1600 | 201 |1217 | 122k|  3 |   0 |   0 |-7.904605e+03 |-6.648398e+03 |  18.89%| unknown
  368s| 19100 | 19101 |210718 |  10.9 |    97M |  77 |1600 | 201 |1249 | 123k|  2 |   0 |   0 |-7.904605e+03 |-6.648398e+03 |  18.89%| unknown
  370s| 19200 | 19201 |211780 |  10.9 |    97M |  77 |1600 | 201 |1193 | 124k|  3 |   0 |   0 |-7.904605e+03 |-6.648398e+03 |  18.89%| unknown
  372s| 19300 | 19301 |212750 |  10.9 |    97M |  77 |1600 | 201 |1247 | 124k|  2 |   0 |   0 |-7.904605e+03 |-6.648398e+03 |  18.89%| unknown
  374s| 19400 | 19401 |213668 |  10.9 |    97M |  77 |1600 | 201 |1198 | 125k|  2 |   0 |   0 |-7.904605e+03 |-6.648398e+03 |  18.89%| unknown
  376s| 19500 | 19501 |215107 |  10.9 |    97M |  77 |1600 | 201 |1428 | 126k|  3 |   0 |   0 |-7.904205e+03 |-6.648398e+03 |  18.89%| unknown
  379s| 19600 | 19601 |217213 |  11.0 |    97M |  77 |1600 | 201 |1180 | 127k|  2 |   0 |   0 |-7.904205e+03 |-6.648398e+03 |  18.89%| unknown
  380s| 19700 | 19701 |218217 |  11.0 |    97M |  77 |1600 | 201 |1214 | 128k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 19800 | 19801 |219160 |  11.0 |    99M |  77 |1600 | 201 |1225 | 128k|  3 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  384s| 19900 | 19901 |220484 |  11.0 |    99M |  77 |1600 | 201 |1243 | 129k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  386s| 20000 | 20001 |221719 |  11.0 |    99M |  77 |1600 | 201 |1211 | 130k|  3 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  388s| 20100 | 20101 |222574 |  11.0 |    99M |  77 |1600 | 201 |1229 | 130k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  390s| 20200 | 20201 |223596 |  11.0 |    99M |  77 |1600 | 201 |1195 | 131k|  3 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  393s| 20300 | 20301 |225269 |  11.0 |    99M |  77 |1600 | 201 |1260 | 132k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  395s| 20400 | 20401 |226552 |  11.0 |   100M |  77 |1600 | 201 |1206 | 133k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  396s| 20500 | 20501 |227665 |  11.0 |   100M |  77 |1600 | 201 |1305 | 133k|  6 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  399s| 20600 | 20601 |229138 |  11.0 |   101M |  77 |1600 | 201 |1212 | 134k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  400s| 20700 | 20701 |229957 |  11.0 |   102M |  77 |1600 | 201 |1300 | 135k|  4 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  402s| 20800 | 20801 |231005 |  11.0 |   102M |  77 |1600 | 201 |1199 | 135k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  404s| 20900 | 20901 |231850 |  11.0 |   102M |  77 |1600 | 201 |1239 | 136k|  2 |   0 |   0 |-7.904176e+03 |-6.648398e+03 |  18.89%| unknown
  406s| 21000 | 21001 |232838 |  11.0 |   103M |  77 |1600 | 201 |1210 | 136k|  3 |   0 |   0 |-7.903656e+03 |-6.648398e+03 |  18.88%| unknown
  407s| 21100 | 21101 |233666 |  11.0 |   103M |  77 |1600 | 201 |1245 | 137k|  2 |   0 |   0 |-7.903656e+03 |-6.648398e+03 |  18.88%| unknown
  409s| 21200 | 21201 |234789 |  11.0 |   104M |  77 |1600 | 201 |1240 | 138k|  6 |   0 |   0 |-7.903656e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 21300 | 21301 |236798 |  11.0 |   104M |  77 |1600 | 201 |1315 | 139k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  414s| 21400 | 21401 |238305 |  11.1 |   105M |  77 |1600 | 201 |1203 | 140k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  417s| 21500 | 21501 |240071 |  11.1 |   105M |  77 |1600 | 201 |1337 | 141k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  419s| 21600 | 21601 |241327 |  11.1 |   105M |  77 |1600 | 201 |1222 | 142k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  421s| 21700 | 21701 |242768 |  11.1 |   106M |  77 |1600 | 201 |1289 | 143k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  423s| 21800 | 21801 |243495 |  11.1 |   107M |  77 |1600 | 201 |1208 | 143k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  425s| 21900 | 21901 |244727 |  11.1 |   107M |  77 |1600 | 201 |1254 | 144k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  427s| 22000 | 22001 |245564 |  11.1 |   107M |  77 |1600 | 201 |1191 | 144k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  428s| 22100 | 22101 |246285 |  11.1 |   107M |  77 |1600 | 201 |1232 | 145k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  430s| 22200 | 22201 |247106 |  11.1 |   107M |  77 |1600 | 201 |1198 | 145k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  432s| 22300 | 22301 |248709 |  11.1 |   108M |  77 |1600 | 201 |1369 | 146k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  434s| 22400 | 22401 |250005 |  11.1 |   108M |  77 |1600 | 201 |1213 | 147k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  436s| 22500 | 22501 |250919 |  11.1 |   108M |  77 |1600 | 201 |1305 | 148k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  437s| 22600 | 22601 |251736 |  11.1 |   108M |  77 |1600 | 201 |1193 | 148k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  439s| 22700 | 22701 |252673 |  11.1 |   109M |  77 |1600 | 201 |1243 | 149k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 22800 | 22801 |254142 |  11.1 |   109M |  77 |1600 | 201 |1209 | 149k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  443s| 22900 | 22901 |255542 |  11.1 |   109M |  77 |1600 | 201 |1254 | 150k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  445s| 23000 | 23001 |256861 |  11.1 |   109M |  77 |1600 | 201 |1198 | 151k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  447s| 23100 | 23101 |258074 |  11.1 |   111M |  77 |1600 | 201 |1243 | 152k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  450s| 23200 | 23201 |259749 |  11.1 |   112M |  77 |1600 | 201 |1189 | 153k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  451s| 23300 | 23301 |260675 |  11.1 |   113M |  77 |1600 | 201 |1322 | 154k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  453s| 23400 | 23401 |261726 |  11.1 |   113M |  77 |1600 | 201 |1223 | 154k| 10 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  454s| 23500 | 23501 |262660 |  11.1 |   113M |  77 |1600 | 201 |1231 | 155k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  456s| 23600 | 23601 |263564 |  11.1 |   114M |  77 |1600 | 201 |1228 | 155k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  458s| 23700 | 23701 |264936 |  11.1 |   114M |  77 |1600 | 201 |1321 | 156k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  460s| 23800 | 23801 |266256 |  11.1 |   114M |  77 |1600 | 201 |1193 | 157k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  462s| 23900 | 23901 |267292 |  11.1 |   114M |  77 |1600 | 201 |1252 | 157k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  463s| 24000 | 24001 |268451 |  11.1 |   115M |  77 |1600 | 201 |1192 | 158k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  465s| 24100 | 24101 |269159 |  11.1 |   115M |  77 |1600 | 201 |1245 | 159k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  467s| 24200 | 24201 |270921 |  11.1 |   116M |  77 |1600 | 201 |1247 | 160k|  8 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 24300 | 24301 |272292 |  11.1 |   116M |  77 |1600 | 201 |1246 | 161k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  471s| 24400 | 24401 |274663 |  11.2 |   116M |  77 |1600 | 201 |1217 | 162k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  473s| 24500 | 24501 |275436 |  11.2 |   116M |  77 |1600 | 201 |1253 | 162k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  475s| 24600 | 24601 |276764 |  11.2 |   116M |  77 |1600 | 201 |1238 | 163k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  477s| 24700 | 24701 |277722 |  11.2 |   116M |  77 |1600 | 201 |1250 | 164k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  478s| 24800 | 24801 |278821 |  11.2 |   117M |  77 |1600 | 201 |1205 | 165k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  481s| 24900 | 24901 |280481 |  11.2 |   117M |  77 |1600 | 201 |1387 | 166k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  482s| 25000 | 25001 |281434 |  11.2 |   118M |  77 |1600 | 201 |1185 | 166k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  484s| 25100 | 25101 |282390 |  11.2 |   118M |  77 |1600 | 201 |1274 | 167k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  485s| 25200 | 25201 |283275 |  11.2 |   118M |  77 |1600 | 201 |1211 | 167k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  487s| 25300 | 25301 |284724 |  11.2 |   118M |  77 |1600 | 201 |1270 | 168k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  489s| 25400 | 25401 |285529 |  11.2 |   118M |  77 |1600 | 201 |1230 | 168k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  491s| 25500 | 25501 |286597 |  11.2 |   118M |  77 |1600 | 201 |1275 | 169k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  493s| 25600 | 25601 |288352 |  11.2 |   121M |  77 |1600 | 201 |1194 | 170k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  495s| 25700 | 25701 |289260 |  11.2 |   121M |  77 |1600 | 201 |1256 | 171k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 25800 | 25801 |290161 |  11.2 |   122M |  77 |1600 | 201 |1238 | 171k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  498s| 25900 | 25901 |291059 |  11.2 |   122M |  77 |1600 | 201 |1322 | 172k|  8 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  500s| 26000 | 26001 |291826 |  11.2 |   122M |  77 |1600 | 201 |1186 | 172k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  502s| 26100 | 26101 |293022 |  11.2 |   122M |  77 |1600 | 201 |1259 | 173k|  1 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  503s| 26200 | 26201 |293984 |  11.2 |   122M |  77 |1600 | 201 |1242 | 174k|  9 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  506s| 26300 | 26301 |296153 |  11.2 |   122M |  77 |1600 | 201 |1238 | 175k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  508s| 26400 | 26401 |297747 |  11.2 |   122M |  77 |1600 | 201 |1199 | 176k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  510s| 26500 | 26501 |298737 |  11.2 |   124M |  77 |1600 | 201 |1256 | 176k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  511s| 26600 | 26601 |299544 |  11.2 |   124M |  77 |1600 | 201 |1187 | 177k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  513s| 26700 | 26701 |300380 |  11.2 |   124M |  77 |1600 | 201 |1296 | 177k|  9 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  515s| 26800 | 26801 |302099 |  11.2 |   125M |  77 |1600 | 201 |1201 | 179k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  517s| 26900 | 26901 |303138 |  11.2 |   125M |  77 |1600 | 201 |1353 | 179k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  520s| 27000 | 27001 |305874 |  11.3 |   125M |  77 |1600 | 201 |1202 | 181k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  522s| 27100 | 27101 |307617 |  11.3 |   125M |  77 |1600 | 201 |1260 | 182k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  524s| 27200 | 27201 |308565 |  11.3 |   125M |  77 |1600 | 201 |1183 | 182k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 27300 | 27301 |310047 |  11.3 |   127M |  77 |1600 | 201 |1379 | 183k|  7 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  528s| 27400 | 27401 |311645 |  11.3 |   127M |  77 |1600 | 201 |1217 | 184k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  530s| 27500 | 27501 |312674 |  11.3 |   127M |  77 |1600 | 201 |1258 | 184k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  531s| 27600 | 27601 |313644 |  11.3 |   128M |  77 |1600 | 201 |1237 | 185k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  534s| 27700 | 27701 |315202 |  11.3 |   128M |  77 |1600 | 201 |1235 | 186k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  536s| 27800 | 27801 |316654 |  11.3 |   128M |  77 |1600 | 201 |1218 | 187k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  538s| 27900 | 27901 |317788 |  11.3 |   129M |  77 |1600 | 201 |1243 | 188k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  539s| 28000 | 28001 |318455 |  11.3 |   129M |  77 |1600 | 201 |1192 | 188k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  541s| 28100 | 28101 |319885 |  11.3 |   130M |  77 |1600 | 201 |1314 | 189k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  543s| 28200 | 28201 |321012 |  11.3 |   130M |  77 |1600 | 201 |1188 | 189k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  545s| 28300 | 28301 |321674 |  11.3 |   130M |  77 |1600 | 201 |1233 | 190k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  546s| 28400 | 28401 |322375 |  11.3 |   130M |  77 |1600 | 201 |1195 | 190k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  548s| 28500 | 28501 |323426 |  11.3 |   131M |  77 |1600 | 201 |1276 | 191k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  551s| 28600 | 28601 |325310 |  11.3 |   131M |  77 |1600 | 201 |1199 | 192k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  552s| 28700 | 28701 |326101 |  11.3 |   132M |  77 |1600 | 201 |1231 | 193k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 28800 | 28801 |327403 |  11.3 |   132M |  77 |1600 | 201 |1192 | 193k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  557s| 28900 | 28901 |329464 |  11.3 |   133M |  77 |1600 | 201 |1251 | 194k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  559s| 29000 | 29001 |330835 |  11.4 |   134M |  77 |1600 | 201 |1214 | 195k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  561s| 29100 | 29101 |332260 |  11.4 |   135M |  77 |1600 | 201 |1346 | 196k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  563s| 29200 | 29201 |334452 |  11.4 |   135M |  77 |1600 | 201 |1238 | 197k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  565s| 29300 | 29301 |335655 |  11.4 |   135M |  77 |1600 | 201 |1252 | 198k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  567s| 29400 | 29401 |336690 |  11.4 |   136M |  77 |1600 | 201 |1184 | 199k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  568s| 29500 | 29501 |337410 |  11.4 |   136M |  77 |1600 | 201 |1285 | 199k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  570s| 29600 | 29601 |338303 |  11.4 |   138M |  77 |1600 | 201 |1229 | 200k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  572s| 29700 | 29701 |339519 |  11.4 |   138M |  77 |1600 | 201 |1230 | 200k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  574s| 29800 | 29801 |340428 |  11.4 |   139M |  77 |1600 | 201 |1217 | 201k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  575s| 29900 | 29901 |341510 |  11.4 |   140M |  77 |1600 | 201 |1232 | 201k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  578s| 30000 | 30001 |342883 |  11.4 |   140M |  77 |1600 | 201 |1257 | 202k|  7 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
