2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 36.9s|  6700 |  3798 |114966 |  16.8 |    29M | 125 | 800 | 201 | 560 |  67k|  5 | 303 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.64%
 37.3s|  6800 |  3844 |115731 |  16.7 |    29M | 125 | 800 | 201 | 571 |  67k|  4 | 303 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.64%
 37.7s|  6900 |  3886 |116790 |  16.6 |    29M | 125 | 800 | 201 | 558 |  68k|  4 | 303 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.64%
 38.1s|  7000 |  3936 |118068 |  16.5 |    29M | 125 | 800 | 201 | 559 |  69k|  4 | 303 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.65%
 38.5s|  7100 |  3998 |119191 |  16.5 |    29M | 125 | 800 | 201 | 582 |  69k| 15 | 304 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.65%
 39.3s|  7200 |  4078 |123345 |  16.8 |    29M | 125 | 800 | 201 | 582 |  72k|  5 | 304 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 39.8s|  7300 |  4166 |124675 |  16.8 |    29M | 125 | 800 | 201 | 541 |  73k|  6 | 304 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  7400 |  4230 |125517 |  16.7 |    30M | 125 | 800 | 201 | 556 |  74k|  1 | 304 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 40.8s|  7500 |  4304 |128139 |  16.8 |    31M | 125 | 800 | 201 | 554 |  75k|  4 | 304 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 41.3s|  7600 |  4374 |129655 |  16.8 |    31M | 125 | 800 | 201 | 552 |  76k|  5 | 306 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 41.8s|  7700 |  4454 |131086 |  16.7 |    31M | 125 | 800 | 201 | 612 |  77k|  5 | 307 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.66%
 42.6s|  7800 |  4536 |134328 |  16.9 |    32M | 125 | 800 | 201 | 546 |  79k|  4 | 307 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.70%
 43.1s|  7900 |  4601 |136405 |  17.0 |    32M | 125 | 800 | 201 | 546 |  81k|  4 | 308 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.71%
 43.6s|  8000 |  4667 |137914 |  17.0 |    33M | 125 | 800 | 201 | 530 |  82k|  4 | 362 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.71%
 44.1s|  8100 |  4723 |139674 |  17.0 |    33M | 125 | 800 | 201 | 561 |  83k| 10 | 364 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.72%
 44.7s|  8200 |  4799 |142096 |  17.1 |    33M | 125 | 800 | 201 | 531 |  85k|  4 | 366 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.72%
 45.3s|  8300 |  4881 |144410 |  17.1 |    33M | 125 | 800 | 201 | 544 |  86k|  4 | 366 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.72%
 46.0s|  8400 |  4956 |147441 |  17.3 |    34M | 125 | 800 | 201 | 590 |  89k|  4 | 366 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.72%
 46.4s|  8500 |  5028 |149219 |  17.3 |    34M | 125 | 800 | 201 | 542 |  90k|  0 | 366 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.72%
 46.9s|  8600 |  5078 |150399 |  17.2 |    34M | 125 | 800 | 201 | 562 |  90k|  1 | 367 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.74%
 47.6s|  8700 |  5168 |152935 |  17.3 |    35M | 125 | 800 | 201 | 577 |  92k|  4 | 367 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.74%
 48.1s|  8800 |  5237 |155207 |  17.4 |    35M | 125 | 800 | 201 | 578 |  94k|  0 | 368 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s|  8900 |  5311 |157748 |  17.5 |    35M | 125 | 800 | 201 | 591 |  95k|  4 | 368 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.75%
 49.0s|  9000 |  5356 |159048 |  17.4 |    35M | 125 | 800 | 201 | 565 |  96k|  1 | 369 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.75%
 49.6s|  9100 |  5430 |160798 |  17.4 |    35M | 125 | 800 | 201 | 551 |  97k|  8 | 369 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.75%
 50.0s|  9200 |  5488 |162174 |  17.4 |    36M | 125 | 800 | 201 | 574 |  98k|  0 | 369 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.75%
 50.5s|  9300 |  5560 |164127 |  17.4 |    36M | 125 | 800 | 201 | 552 |  99k|  4 | 371 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.80%
 51.0s|  9400 |  5621 |165900 |  17.4 |    36M | 125 | 800 | 201 | 560 | 100k|  4 | 371 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.81%
 51.4s|  9500 |  5665 |167053 |  17.3 |    37M | 125 | 800 | 201 | 557 | 101k|  0 | 371 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.81%
 51.9s|  9600 |  5715 |168617 |  17.3 |    37M | 125 | 800 | 201 | 560 | 101k|  4 | 371 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.81%
 52.2s|  9700 |  5749 |169774 |  17.3 |    38M | 125 | 800 | 201 | 546 | 102k|  4 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.90%
 52.6s|  9800 |  5802 |171095 |  17.2 |    38M | 125 | 800 | 201 | 526 | 103k|  4 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.92%
 53.1s|  9900 |  5868 |173027 |  17.3 |    38M | 125 | 800 | 201 | 619 | 104k|  4 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.92%
 53.7s| 10000 |  5924 |175129 |  17.3 |    38M | 125 | 800 | 201 | 527 | 106k|  5 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.92%
 54.2s| 10100 |  5988 |177150 |  17.3 |    38M | 125 | 800 | 201 | 551 | 107k|  4 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.92%
 54.8s| 10200 |  6056 |179217 |  17.4 |    38M | 125 | 800 | 201 | 580 | 108k|  9 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.93%
 55.3s| 10300 |  6124 |181657 |  17.4 |    38M | 125 | 800 | 201 | 573 | 110k|  4 | 373 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s| 10400 |  6172 |183002 |  17.4 |    38M | 125 | 800 | 201 | 563 | 111k|  0 | 374 |   0 |-6.613458e+03 |-6.613426e+03 |   0.00%|  83.96%
 56.1s| 10500 |  6228 |184235 |  17.3 |    38M | 125 | 800 | 201 | 558 | 111k|  4 | 374 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 56.5s| 10600 |  6270 |185095 |  17.3 |    38M | 125 | 800 | 201 | 577 | 112k|  4 | 374 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 56.9s| 10700 |  6324 |186409 |  17.2 |    39M | 125 | 800 | 201 | 573 | 112k|  0 | 374 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 57.4s| 10800 |  6390 |187383 |  17.1 |    41M | 125 | 800 | 201 | 558 | 113k|  5 | 375 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 57.8s| 10900 |  6430 |188515 |  17.1 |    41M | 125 | 800 | 201 | 543 | 114k|  4 | 376 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 58.1s| 11000 |  6486 |189714 |  17.0 |    41M | 125 | 800 | 201 | 532 | 115k|  4 | 376 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 58.7s| 11100 |  6546 |191374 |  17.0 |    42M | 125 | 800 | 201 | 609 | 116k| 20 | 377 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.00%
 59.0s| 11200 |  6602 |192357 |  17.0 |    42M | 125 | 800 | 201 | 564 | 116k|  4 | 377 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.01%
 59.4s| 11300 |  6660 |193498 |  16.9 |    42M | 125 | 800 | 201 | 535 | 117k|  0 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.01%
 59.8s| 11400 |  6716 |194738 |  16.9 |    42M | 125 | 800 | 201 | 568 | 118k|  5 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.05%
 60.1s| 11500 |  6754 |195789 |  16.8 |    43M | 125 | 800 | 201 | 559 | 118k|  0 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.11%
 60.5s| 11600 |  6798 |197050 |  16.8 |    43M | 125 | 800 | 201 | 537 | 119k|  4 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.11%
 60.8s| 11700 |  6858 |198118 |  16.7 |    43M | 125 | 800 | 201 | 595 | 120k|  5 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.11%
 61.5s| 11800 |  6936 |200914 |  16.8 |    43M | 125 | 800 | 201 | 578 | 122k|  4 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 11900 |  7003 |202710 |  16.8 |    43M | 125 | 800 | 201 | 568 | 123k|  4 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.18%
 62.3s| 12000 |  7057 |204017 |  16.8 |    43M | 125 | 800 | 201 | 554 | 124k|  4 | 378 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.18%
 62.9s| 12100 |  7127 |206050 |  16.8 |    43M | 125 | 800 | 201 | 577 | 125k|  4 | 379 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.18%
 63.2s| 12200 |  7171 |206835 |  16.8 |    44M | 125 | 800 | 201 | 547 | 126k|  4 | 379 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.18%
 63.5s| 12300 |  7219 |207865 |  16.7 |    44M | 125 | 800 | 201 | 549 | 126k|  1 | 379 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.18%
 63.9s| 12400 |  7275 |208843 |  16.7 |    45M | 125 | 800 | 201 | 557 | 127k|  7 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.22%
 64.3s| 12500 |  7331 |210135 |  16.6 |    45M | 125 | 800 | 201 | 576 | 127k|  4 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.26%
 64.8s| 12600 |  7399 |212432 |  16.7 |    45M | 125 | 800 | 201 | 606 | 129k|  1 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.26%
 65.3s| 12700 |  7457 |214055 |  16.7 |    45M | 125 | 800 | 201 | 562 | 130k|  4 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.26%
 65.7s| 12800 |  7511 |215500 |  16.7 |    45M | 125 | 800 | 201 | 545 | 131k|  9 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.27%
 66.1s| 12900 |  7563 |216974 |  16.6 |    45M | 125 | 800 | 201 | 567 | 132k|  4 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.27%
 66.5s| 13000 |  7619 |218471 |  16.6 |    45M | 125 | 800 | 201 | 637 | 133k|  4 | 380 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.27%
 67.1s| 13100 |  7681 |220940 |  16.7 |    46M | 125 | 800 | 201 | 642 | 134k| 27 | 433 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.27%
 67.6s| 13200 |  7745 |222457 |  16.7 |    46M | 125 | 800 | 201 | 543 | 135k|  4 | 433 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.28%
 67.9s| 13300 |  7791 |223532 |  16.6 |    46M | 125 | 800 | 201 | 547 | 136k|  4 | 434 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s| 13400 |  7849 |225135 |  16.6 |    46M | 125 | 800 | 201 | 573 | 137k|  4 | 434 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.33%
 68.8s| 13500 |  7921 |226485 |  16.6 |    47M | 125 | 800 | 201 | 533 | 138k|  5 | 434 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.33%
 69.2s| 13600 |  7965 |228158 |  16.6 |    48M | 125 | 800 | 201 | 581 | 139k|  5 | 434 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.34%
 69.5s| 13700 |  8005 |229020 |  16.6 |    48M | 125 | 800 | 201 | 534 | 139k|  0 | 434 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.34%
 70.1s| 13800 |  8065 |231168 |  16.6 |    48M | 125 | 800 | 201 | 572 | 140k|  0 | 437 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.35%
 70.4s| 13900 |  8115 |232490 |  16.6 |    48M | 125 | 800 | 201 | 566 | 141k|  1 | 437 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.35%
 71.1s| 14000 |  8191 |235376 |  16.7 |    49M | 125 | 800 | 201 | 586 | 143k|  4 | 437 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.35%
d71.2s| 14009 |  8194 |235563 |  16.7 |adaptive| 125 | 800 | 201 | 606 | 144k|  4 | 437 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.35%
 71.6s| 14100 |  8241 |237144 |  16.7 |    49M | 125 | 800 | 201 | 548 | 144k|  5 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.35%
 72.1s| 14200 |  8295 |238674 |  16.7 |    49M | 125 | 800 | 201 | 567 | 145k|  0 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.36%
 72.6s| 14300 |  8354 |240181 |  16.6 |    49M | 125 | 800 | 201 | 607 | 146k|  4 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.38%
 73.1s| 14400 |  8420 |242181 |  16.7 |    49M | 125 | 800 | 201 | 541 | 148k|  4 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.39%
 73.4s| 14500 |  8482 |243598 |  16.6 |    49M | 125 | 800 | 201 | 583 | 149k|  5 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.40%
 74.0s| 14600 |  8537 |245274 |  16.6 |    49M | 125 | 800 | 201 | 564 | 149k|  0 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 74.5s| 14700 |  8603 |247482 |  16.7 |    50M | 125 | 800 | 201 | 569 | 151k|  5 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 14800 |  8661 |249669 |  16.7 |    51M | 125 | 800 | 201 | 551 | 152k|  5 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 75.4s| 14900 |  8727 |251306 |  16.7 |    51M | 125 | 800 | 201 | 622 | 153k| 18 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 75.9s| 15000 |  8809 |253306 |  16.7 |    51M | 125 | 800 | 201 | 540 | 155k|  0 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 76.3s| 15100 |  8857 |254665 |  16.7 |    51M | 125 | 800 | 201 | 591 | 156k|  4 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 76.7s| 15200 |  8937 |256663 |  16.7 |    51M | 125 | 800 | 201 | 633 | 157k|  4 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.42%
 77.3s| 15300 |  9013 |258927 |  16.8 |    51M | 125 | 800 | 201 | 645 | 158k| 16 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.46%
 77.7s| 15400 |  9079 |260448 |  16.8 |    51M | 125 | 800 | 201 | 554 | 159k|  4 | 439 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.46%
 78.1s| 15500 |  9145 |262221 |  16.8 |    51M | 125 | 800 | 201 | 625 | 160k|  5 | 440 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.46%
 78.5s| 15600 |  9199 |263567 |  16.8 |    51M | 125 | 800 | 201 | 580 | 161k|  0 | 440 |   0 |-6.613457e+03 |-6.613426e+03 |   0.00%|  84.46%
 78.9s| 15700 |  9245 |264989 |  16.7 |    51M | 125 | 800 | 201 | 555 | 162k|  4 | 440 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.50%
 79.4s| 15800 |  9311 |267087 |  16.8 |    51M | 125 | 800 | 201 | 557 | 163k|  4 | 440 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.50%
 79.9s| 15900 |  9365 |269118 |  16.8 |    52M | 125 | 800 | 201 | 591 | 164k|  4 | 440 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.50%
 80.4s| 16000 |  9413 |270558 |  16.8 |    52M | 125 | 800 | 201 | 609 | 165k|  1 | 441 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.50%
 80.8s| 16100 |  9471 |272344 |  16.8 |    52M | 125 | 800 | 201 | 613 | 166k|  4 | 441 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.50%
 81.3s| 16200 |  9533 |274357 |  16.8 |    52M | 125 | 800 | 201 | 667 | 167k|  5 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.6s| 16300 |  9573 |275434 |  16.8 |    52M | 125 | 800 | 201 | 585 | 168k|  1 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.51%
 81.9s| 16400 |  9631 |276243 |  16.7 |    52M | 125 | 800 | 201 | 557 | 168k|  4 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.51%
 82.5s| 16500 |  9709 |278493 |  16.7 |    52M | 125 | 800 | 201 | 603 | 170k|  4 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.52%
 82.9s| 16600 |  9759 |280066 |  16.7 |    53M | 125 | 800 | 201 | 564 | 171k|  4 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.52%
 83.3s| 16700 |  9811 |281479 |  16.7 |    53M | 125 | 800 | 201 | 577 | 171k|  4 | 442 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.52%
 83.7s| 16800 |  9867 |283002 |  16.7 |    53M | 125 | 800 | 201 | 566 | 172k|  1 | 443 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.56%
 84.2s| 16900 |  9927 |284656 |  16.7 |    53M | 125 | 800 | 201 | 628 | 173k| 16 | 443 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.59%
 84.8s| 17000 | 10003 |287870 |  16.8 |    54M | 125 | 800 | 201 | 629 | 175k| 24 | 443 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.59%
 85.3s| 17100 | 10055 |289377 |  16.8 |    54M | 125 | 800 | 201 | 602 | 176k|  5 | 443 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 85.6s| 17200 | 10111 |291093 |  16.8 |    55M | 125 | 800 | 201 | 555 | 177k|  0 | 444 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 86.0s| 17300 | 10161 |291811 |  16.7 |    55M | 125 | 800 | 201 | 550 | 177k|  4 | 444 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 86.5s| 17400 | 10231 |293625 |  16.7 |    55M | 125 | 800 | 201 | 584 | 178k|  1 | 444 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 87.0s| 17500 | 10289 |295415 |  16.8 |    55M | 125 | 800 | 201 | 616 | 179k| 15 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 87.4s| 17600 | 10336 |296985 |  16.7 |    55M | 125 | 800 | 201 | 638 | 180k| 15 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.60%
 87.7s| 17700 | 10374 |297690 |  16.7 |    56M | 125 | 800 | 201 | 566 | 181k|  4 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s| 17800 | 10426 |298710 |  16.7 |    57M | 125 | 800 | 201 | 592 | 181k|  7 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.64%
 88.5s| 17900 | 10502 |300458 |  16.7 |    57M | 125 | 800 | 201 | 597 | 182k|  5 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.64%
 88.9s| 18000 | 10579 |302352 |  16.7 |    57M | 125 | 800 | 201 | 539 | 183k|  4 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.67%
 89.3s| 18100 | 10635 |303763 |  16.7 |    57M | 125 | 800 | 201 | 557 | 184k|  0 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.67%
 89.7s| 18200 | 10695 |304683 |  16.6 |    57M | 125 | 800 | 201 | 588 | 185k| 11 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 90.2s| 18300 | 10761 |306659 |  16.6 |    57M | 125 | 800 | 201 | 642 | 186k|  5 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 90.6s| 18400 | 10808 |307650 |  16.6 |    57M | 125 | 800 | 201 | 576 | 186k|  5 | 445 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
