2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  240s| 13900 | 13901 |193635 |  13.8 |    73M |  71 |1600 | 201 |1720 | 108k|  2 |   0 |   0 |-8.197861e+03 |-6.902808e+03 |  18.76%| unknown
  241s| 14000 | 14001 |194423 |  13.8 |    73M |  71 |1600 | 201 |1221 | 108k|  4 |   0 |   0 |-8.197861e+03 |-6.902808e+03 |  18.76%| unknown
  243s| 14100 | 14101 |196434 |  13.8 |    73M |  71 |1600 | 201 |1219 | 110k|  3 |   0 |   0 |-8.197828e+03 |-6.902808e+03 |  18.76%| unknown
  245s| 14200 | 14201 |197632 |  13.8 |    73M |  71 |1600 | 201 |1158 | 110k|  2 |   0 |   0 |-8.197828e+03 |-6.902808e+03 |  18.76%| unknown
  246s| 14300 | 14301 |198565 |  13.8 |    73M |  71 |1600 | 201 |1258 | 111k|  6 |   0 |   0 |-8.197828e+03 |-6.902808e+03 |  18.76%| unknown
  249s| 14400 | 14401 |200311 |  13.8 |    73M |  71 |1600 | 201 |1235 | 112k|  2 |   0 |   0 |-8.197828e+03 |-6.902808e+03 |  18.76%| unknown
  250s| 14500 | 14501 |201492 |  13.8 |    73M |  71 |1600 | 201 |1173 | 112k|  2 |   0 |   0 |-8.197621e+03 |-6.902808e+03 |  18.76%| unknown
  252s| 14600 | 14601 |202229 |  13.7 |    74M |  71 |1600 | 201 |1237 | 113k|  2 |   0 |   0 |-8.197621e+03 |-6.902808e+03 |  18.76%| unknown
  253s| 14700 | 14701 |202961 |  13.7 |    74M |  71 |1600 | 201 |1212 | 113k|  1 |   0 |   0 |-8.197621e+03 |-6.902808e+03 |  18.76%| unknown
  255s| 14800 | 14801 |205195 |  13.8 |    76M |  71 |1600 | 201 |1177 | 115k|  4 |   0 |   0 |-8.197553e+03 |-6.902808e+03 |  18.76%| unknown
  257s| 14900 | 14901 |205871 |  13.7 |    76M |  71 |1600 | 201 |1242 | 115k|  2 |   0 |   0 |-8.197553e+03 |-6.902808e+03 |  18.76%| unknown
  259s| 15000 | 15001 |208751 |  13.8 |    77M |  71 |1600 | 201 |1258 | 117k|  6 |   0 |   0 |-8.197553e+03 |-6.902808e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 15100 | 15101 |209758 |  13.8 |    77M |  71 |1600 | 201 |1205 | 117k|  2 |   0 |   0 |-8.197553e+03 |-6.902808e+03 |  18.76%| unknown
  262s| 15200 | 15201 |210684 |  13.8 |    78M |  71 |1600 | 201 |1161 | 118k|  2 |   0 |   0 |-8.197541e+03 |-6.902808e+03 |  18.76%| unknown
  264s| 15300 | 15301 |212198 |  13.8 |    78M |  71 |1600 | 201 |1229 | 119k|  2 |   0 |   0 |-8.197541e+03 |-6.902808e+03 |  18.76%| unknown
  266s| 15400 | 15401 |213166 |  13.7 |    78M |  71 |1600 | 201 |1208 | 120k|  4 |   0 |   0 |-8.197541e+03 |-6.902808e+03 |  18.76%| unknown
  267s| 15500 | 15501 |213961 |  13.7 |    78M |  71 |1600 | 201 |1175 | 120k|  2 |   0 |   0 |-8.197541e+03 |-6.902808e+03 |  18.76%| unknown
  269s| 15600 | 15601 |214846 |  13.7 |    80M |  71 |1600 | 201 |1222 | 120k|  2 |   0 |   0 |-8.197381e+03 |-6.902808e+03 |  18.75%| unknown
  271s| 15700 | 15701 |215972 |  13.7 |    81M |  71 |1600 | 201 |1296 | 121k|  2 |   0 |   0 |-8.197381e+03 |-6.902808e+03 |  18.75%| unknown
  272s| 15800 | 15801 |217004 |  13.6 |    81M |  71 |1600 | 201 |1177 | 122k|  2 |   0 |   0 |-8.197381e+03 |-6.902808e+03 |  18.75%| unknown
  273s| 15900 | 15901 |217697 |  13.6 |    81M |  71 |1600 | 201 |1219 | 122k|  2 |   0 |   0 |-8.197381e+03 |-6.902808e+03 |  18.75%| unknown
  275s| 16000 | 16001 |218584 |  13.6 |    81M |  71 |1600 | 201 |1235 | 123k|  2 |   0 |   0 |-8.197374e+03 |-6.902808e+03 |  18.75%| unknown
  276s| 16100 | 16101 |219339 |  13.5 |    81M |  71 |1600 | 201 |1178 | 123k|  2 |   0 |   0 |-8.197374e+03 |-6.902808e+03 |  18.75%| unknown
  278s| 16200 | 16201 |220050 |  13.5 |    81M |  71 |1600 | 201 |1177 | 123k|  2 |   0 |   0 |-8.197374e+03 |-6.902808e+03 |  18.75%| unknown
  279s| 16300 | 16301 |220977 |  13.5 |    81M |  71 |1600 | 201 |1259 | 124k|  2 |   0 |   0 |-8.197338e+03 |-6.902808e+03 |  18.75%| unknown
  280s| 16400 | 16401 |221944 |  13.4 |    81M |  71 |1600 | 201 |1204 | 125k|  2 |   0 |   0 |-8.197338e+03 |-6.902808e+03 |  18.75%| unknown
  282s| 16500 | 16501 |222971 |  13.4 |    81M |  71 |1600 | 201 |1168 | 125k|  2 |   0 |   0 |-8.197338e+03 |-6.902808e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 16600 | 16601 |223828 |  13.4 |    81M |  71 |1600 | 201 |1246 | 126k|  2 |   0 |   0 |-8.197338e+03 |-6.902808e+03 |  18.75%| unknown
  285s| 16700 | 16701 |224595 |  13.4 |    82M |  71 |1600 | 201 |1246 | 126k|  8 |   0 |   0 |-8.197324e+03 |-6.902808e+03 |  18.75%| unknown
  286s| 16800 | 16801 |225403 |  13.3 |    82M |  71 |1600 | 201 |1209 | 126k|  6 |   0 |   0 |-8.197324e+03 |-6.902808e+03 |  18.75%| unknown
  288s| 16900 | 16901 |226590 |  13.3 |    82M |  71 |1600 | 201 |1147 | 127k|  2 |   0 |   0 |-8.197324e+03 |-6.902808e+03 |  18.75%| unknown
  290s| 17000 | 17001 |227811 |  13.3 |    82M |  71 |1600 | 201 |1214 | 128k|  2 |   0 |   0 |-8.197324e+03 |-6.902808e+03 |  18.75%| unknown
  292s| 17100 | 17101 |228879 |  13.3 |    83M |  71 |1600 | 201 |1201 | 128k|  2 |   0 |   0 |-8.197317e+03 |-6.902808e+03 |  18.75%| unknown
  293s| 17200 | 17201 |230133 |  13.3 |    83M |  71 |1600 | 201 |1191 | 129k|  5 |   0 |   0 |-8.197317e+03 |-6.902808e+03 |  18.75%| unknown
  295s| 17300 | 17301 |231089 |  13.3 |    84M |  71 |1600 | 201 |1250 | 130k|  2 |   0 |   0 |-8.197317e+03 |-6.902808e+03 |  18.75%| unknown
  296s| 17400 | 17401 |232086 |  13.2 |    84M |  71 |1600 | 201 |1213 | 130k|  2 |   0 |   0 |-8.197192e+03 |-6.902808e+03 |  18.75%| unknown
  298s| 17500 | 17501 |233222 |  13.2 |    84M |  71 |1600 | 201 |1176 | 131k|  2 |   0 |   0 |-8.197192e+03 |-6.902808e+03 |  18.75%| unknown
  300s| 17600 | 17601 |234714 |  13.2 |    85M |  71 |1600 | 201 |1326 | 132k|  2 |   0 |   0 |-8.197192e+03 |-6.902808e+03 |  18.75%| unknown
  302s| 17700 | 17701 |235752 |  13.2 |    86M |  71 |1600 | 201 |1219 | 132k|  3 |   0 |   0 |-8.197192e+03 |-6.902808e+03 |  18.75%| unknown
  303s| 17800 | 17801 |236761 |  13.2 |    86M |  71 |1600 | 201 |1198 | 133k|  3 |   0 |   0 |-8.197094e+03 |-6.902808e+03 |  18.75%| unknown
  305s| 17900 | 17901 |239023 |  13.3 |    87M |  71 |1600 | 201 |1147 | 134k|  3 |   0 |   0 |-8.197094e+03 |-6.902808e+03 |  18.75%| unknown
  307s| 18000 | 18001 |240044 |  13.2 |    87M |  71 |1600 | 201 |1290 | 135k|  2 |   0 |   0 |-8.197094e+03 |-6.902808e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 18100 | 18101 |241269 |  13.2 |    87M |  71 |1600 | 201 |1206 | 136k|  4 |   0 |   0 |-8.197094e+03 |-6.902808e+03 |  18.75%| unknown
  310s| 18200 | 18201 |242190 |  13.2 |    88M |  71 |1600 | 201 |1206 | 136k|  2 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  311s| 18300 | 18301 |243298 |  13.2 |    88M |  71 |1600 | 201 |1239 | 137k|  2 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  313s| 18400 | 18401 |244287 |  13.2 |    88M |  71 |1600 | 201 |1229 | 137k|  6 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  314s| 18500 | 18501 |245191 |  13.2 |    89M |  71 |1600 | 201 |1174 | 138k|  2 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  316s| 18600 | 18601 |245932 |  13.1 |    89M |  71 |1600 | 201 |1266 | 138k|  3 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  318s| 18700 | 18701 |248073 |  13.2 |    89M |  71 |1600 | 201 |1425 | 140k|  7 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  320s| 18800 | 18801 |251061 |  13.3 |    90M |  71 |1600 | 201 |1318 | 142k| 11 |   0 |   0 |-8.196955e+03 |-6.902808e+03 |  18.75%| unknown
  323s| 18900 | 18901 |253557 |  13.3 |    90M |  71 |1600 | 201 |1176 | 143k|  3 |   0 |   0 |-8.196777e+03 |-6.902808e+03 |  18.75%| unknown
  324s| 19000 | 19001 |254528 |  13.3 |    90M |  71 |1600 | 201 |1216 | 144k|  4 |   0 |   0 |-8.196777e+03 |-6.902808e+03 |  18.75%| unknown
  327s| 19100 | 19101 |257782 |  13.4 |    91M |  71 |1600 | 201 |1205 | 146k|  2 |   0 |   0 |-8.196777e+03 |-6.902808e+03 |  18.75%| unknown
  328s| 19200 | 19201 |259164 |  13.4 |    92M |  71 |1600 | 201 |1207 | 147k|  2 |   0 |   0 |-8.196777e+03 |-6.902808e+03 |  18.75%| unknown
  332s| 19300 | 19301 |263682 |  13.6 |    92M |  71 |1600 | 201 |1286 | 149k|  2 |   0 |   0 |-8.196722e+03 |-6.902808e+03 |  18.74%| unknown
  333s| 19400 | 19401 |264838 |  13.6 |    92M |  71 |1600 | 201 |1275 | 150k|  6 |   0 |   0 |-8.196722e+03 |-6.902808e+03 |  18.74%| unknown
  335s| 19500 | 19501 |266295 |  13.6 |    92M |  71 |1600 | 201 |1176 | 151k|  2 |   0 |   0 |-8.196722e+03 |-6.902808e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 19600 | 19601 |267211 |  13.6 |    93M |  71 |1600 | 201 |1247 | 152k|  2 |   0 |   0 |-8.196722e+03 |-6.902808e+03 |  18.74%| unknown
  338s| 19700 | 19701 |268217 |  13.5 |    93M |  71 |1600 | 201 |1260 | 152k|  2 |   0 |   0 |-8.196720e+03 |-6.902808e+03 |  18.74%| unknown
  340s| 19800 | 19801 |269304 |  13.5 |    93M |  71 |1600 | 201 |1218 | 153k|  2 |   0 |   0 |-8.196720e+03 |-6.902808e+03 |  18.74%| unknown
  342s| 19900 | 19901 |270606 |  13.5 |    94M |  71 |1600 | 201 |1195 | 154k|  5 |   0 |   0 |-8.196720e+03 |-6.902808e+03 |  18.74%| unknown
  345s| 20000 | 20001 |272742 |  13.6 |    95M |  71 |1600 | 201 |1234 | 155k|  2 |   0 |   0 |-8.196583e+03 |-6.902808e+03 |  18.74%| unknown
  346s| 20100 | 20101 |273615 |  13.5 |    95M |  71 |1600 | 201 |1228 | 155k|  2 |   0 |   0 |-8.196583e+03 |-6.902808e+03 |  18.74%| unknown
  348s| 20200 | 20201 |274701 |  13.5 |    95M |  71 |1600 | 201 |1170 | 156k|  4 |   0 |   0 |-8.196583e+03 |-6.902808e+03 |  18.74%| unknown
  349s| 20300 | 20301 |275378 |  13.5 |    95M |  71 |1600 | 201 |1249 | 156k|  2 |   0 |   0 |-8.196521e+03 |-6.902808e+03 |  18.74%| unknown
  350s| 20400 | 20401 |276131 |  13.5 |    96M |  71 |1600 | 201 |1240 | 157k|  2 |   0 |   0 |-8.196493e+03 |-6.902808e+03 |  18.74%| unknown
  352s| 20500 | 20501 |277604 |  13.5 |    96M |  71 |1600 | 201 |1243 | 158k|  3 |   0 |   0 |-8.196493e+03 |-6.902808e+03 |  18.74%| unknown
  354s| 20600 | 20601 |279000 |  13.5 |    96M |  71 |1600 | 201 |1171 | 159k|  2 |   0 |   0 |-8.196493e+03 |-6.902808e+03 |  18.74%| unknown
  356s| 20700 | 20701 |281335 |  13.5 |    98M |  71 |1600 | 201 |1297 | 160k|  8 |   0 |   0 |-8.196493e+03 |-6.902808e+03 |  18.74%| unknown
  358s| 20800 | 20801 |282599 |  13.5 |    98M |  71 |1600 | 201 |1236 | 161k|  3 |   0 |   0 |-8.196475e+03 |-6.902808e+03 |  18.74%| unknown
  360s| 20900 | 20901 |284408 |  13.5 |    98M |  71 |1600 | 201 |1167 | 162k|  3 |   0 |   0 |-8.196475e+03 |-6.902808e+03 |  18.74%| unknown
  362s| 21000 | 21001 |285443 |  13.5 |    98M |  71 |1600 | 201 |1252 | 163k|  2 |   0 |   0 |-8.196475e+03 |-6.902808e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 21100 | 21101 |287443 |  13.5 |    99M |  71 |1600 | 201 |1235 | 164k|  2 |   0 |   0 |-8.196340e+03 |-6.902808e+03 |  18.74%| unknown
  366s| 21200 | 21201 |289156 |  13.6 |    99M |  71 |1600 | 201 |1212 | 165k|  4 |   0 |   0 |-8.196340e+03 |-6.902808e+03 |  18.74%| unknown
  368s| 21300 | 21301 |291941 |  13.6 |   100M |  71 |1600 | 201 |1255 | 166k|  4 |   0 |   0 |-8.196340e+03 |-6.902808e+03 |  18.74%| unknown
  370s| 21400 | 21401 |293086 |  13.6 |   102M |  71 |1600 | 201 |1221 | 167k|  2 |   0 |   0 |-8.196340e+03 |-6.902808e+03 |  18.74%| unknown
  372s| 21500 | 21501 |294253 |  13.6 |   102M |  71 |1600 | 201 |1200 | 168k|  2 |   0 |   0 |-8.196332e+03 |-6.902808e+03 |  18.74%| unknown
  373s| 21600 | 21601 |295226 |  13.6 |   102M |  71 |1600 | 201 |1155 | 168k|  3 |   0 |   0 |-8.196332e+03 |-6.902808e+03 |  18.74%| unknown
  375s| 21700 | 21701 |296470 |  13.6 |   103M |  71 |1600 | 201 |1290 | 169k|  5 |   0 |   0 |-8.196332e+03 |-6.902808e+03 |  18.74%| unknown
  376s| 21800 | 21801 |297271 |  13.6 |   103M |  71 |1600 | 201 |1199 | 170k|  2 |   0 |   0 |-8.196332e+03 |-6.902808e+03 |  18.74%| unknown
  378s| 21900 | 21901 |298175 |  13.5 |   103M |  71 |1600 | 201 |1158 | 170k|  3 |   0 |   0 |-8.196301e+03 |-6.902808e+03 |  18.74%| unknown
  380s| 22000 | 22001 |299225 |  13.5 |   103M |  71 |1600 | 201 |1238 | 171k|  2 |   0 |   0 |-8.196301e+03 |-6.902808e+03 |  18.74%| unknown
  381s| 22100 | 22101 |300319 |  13.5 |   103M |  71 |1600 | 201 |1240 | 171k|  2 |   0 |   0 |-8.196301e+03 |-6.902808e+03 |  18.74%| unknown
  383s| 22200 | 22201 |301174 |  13.5 |   104M |  71 |1600 | 201 |1185 | 172k|  2 |   0 |   0 |-8.196300e+03 |-6.902808e+03 |  18.74%| unknown
  385s| 22300 | 22301 |302245 |  13.5 |   105M |  71 |1600 | 201 |1291 | 172k|  2 |   0 |   0 |-8.196300e+03 |-6.902808e+03 |  18.74%| unknown
  386s| 22400 | 22401 |303259 |  13.5 |   106M |  71 |1600 | 201 |1232 | 173k|  2 |   0 |   0 |-8.196300e+03 |-6.902808e+03 |  18.74%| unknown
  387s| 22500 | 22501 |304092 |  13.4 |   106M |  71 |1600 | 201 |1220 | 173k|  4 |   0 |   0 |-8.196300e+03 |-6.902808e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 22600 | 22601 |304769 |  13.4 |   106M |  71 |1600 | 201 |1207 | 174k|  5 |   0 |   0 |-8.196250e+03 |-6.902808e+03 |  18.74%| unknown
  390s| 22700 | 22701 |305685 |  13.4 |   106M |  71 |1600 | 201 |1223 | 174k|  2 |   0 |   0 |-8.196250e+03 |-6.902808e+03 |  18.74%| unknown
  392s| 22800 | 22801 |306768 |  13.4 |   107M |  71 |1600 | 201 |1260 | 175k|  5 |   0 |   0 |-8.196250e+03 |-6.902808e+03 |  18.74%| unknown
  394s| 22900 | 22901 |307857 |  13.4 |   107M |  71 |1600 | 201 |1182 | 176k|  3 |   0 |   0 |-8.196250e+03 |-6.902808e+03 |  18.74%| unknown
  395s| 23000 | 23001 |309029 |  13.4 |   107M |  71 |1600 | 201 |1276 | 176k|  2 |   0 |   0 |-8.196191e+03 |-6.902808e+03 |  18.74%| unknown
  397s| 23100 | 23101 |310260 |  13.4 |   108M |  71 |1600 | 201 |1251 | 177k|  6 |   0 |   0 |-8.196191e+03 |-6.902808e+03 |  18.74%| unknown
  399s| 23200 | 23201 |311136 |  13.3 |   108M |  71 |1600 | 201 |1193 | 178k|  3 |   0 |   0 |-8.196191e+03 |-6.902808e+03 |  18.74%| unknown
  400s| 23300 | 23301 |312215 |  13.3 |   109M |  71 |1600 | 201 |1298 | 178k|  2 |   0 |   0 |-8.196191e+03 |-6.902808e+03 |  18.74%| unknown
  402s| 23400 | 23401 |313176 |  13.3 |   109M |  71 |1600 | 201 |1222 | 179k|  2 |   0 |   0 |-8.196166e+03 |-6.902808e+03 |  18.74%| unknown
  403s| 23500 | 23501 |313984 |  13.3 |   109M |  71 |1600 | 201 |1214 | 179k|  2 |   0 |   0 |-8.196166e+03 |-6.902808e+03 |  18.74%| unknown
  405s| 23600 | 23601 |315238 |  13.3 |   109M |  71 |1600 | 201 |1177 | 180k|  4 |   0 |   0 |-8.196166e+03 |-6.902808e+03 |  18.74%| unknown
  406s| 23700 | 23701 |315963 |  13.3 |   110M |  71 |1600 | 201 |1250 | 180k|  2 |   0 |   0 |-8.196155e+03 |-6.902808e+03 |  18.74%| unknown
  408s| 23800 | 23801 |317918 |  13.3 |   111M |  71 |1600 | 201 |1218 | 182k|  2 |   0 |   0 |-8.196155e+03 |-6.902808e+03 |  18.74%| unknown
  411s| 23900 | 23901 |320974 |  13.4 |   111M |  71 |1600 | 201 |1189 | 183k|  5 |   0 |   0 |-8.196155e+03 |-6.902808e+03 |  18.74%| unknown
  412s| 24000 | 24001 |322017 |  13.3 |   111M |  71 |1600 | 201 |1291 | 184k|  2 |   0 |   0 |-8.196155e+03 |-6.902808e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 24100 | 24101 |323450 |  13.4 |   112M |  71 |1600 | 201 |1263 | 185k|  4 |   0 |   0 |-8.196100e+03 |-6.902808e+03 |  18.74%| unknown
  415s| 24200 | 24201 |324357 |  13.3 |   112M |  71 |1600 | 201 |1192 | 185k|  2 |   0 |   0 |-8.196100e+03 |-6.902808e+03 |  18.74%| unknown
  418s| 24300 | 24301 |327468 |  13.4 |   112M |  71 |1600 | 201 |1162 | 187k|  2 |   0 |   0 |-8.196100e+03 |-6.902808e+03 |  18.74%| unknown
  420s| 24400 | 24401 |328509 |  13.4 |   112M |  71 |1600 | 201 |1253 | 188k|  5 |   0 |   0 |-8.196100e+03 |-6.902808e+03 |  18.74%| unknown
  421s| 24500 | 24501 |329290 |  13.4 |   112M |  71 |1600 | 201 |1208 | 188k|  3 |   0 |   0 |-8.195968e+03 |-6.902808e+03 |  18.73%| unknown
  423s| 24600 | 24601 |330756 |  13.4 |   112M |  71 |1600 | 201 |1188 | 189k|  4 |   0 |   0 |-8.195968e+03 |-6.902808e+03 |  18.73%| unknown
  425s| 24700 | 24701 |332071 |  13.4 |   112M |  71 |1600 | 201 |1284 | 190k|  2 |   0 |   0 |-8.195968e+03 |-6.902808e+03 |  18.73%| unknown
  426s| 24800 | 24801 |333149 |  13.4 |   113M |  71 |1600 | 201 |1216 | 191k|  2 |   0 |   0 |-8.195833e+03 |-6.902808e+03 |  18.73%| unknown
  428s| 24900 | 24901 |334360 |  13.4 |   113M |  71 |1600 | 201 |1166 | 191k|  2 |   0 |   0 |-8.195833e+03 |-6.902808e+03 |  18.73%| unknown
  430s| 25000 | 25001 |337219 |  13.4 |   114M |  71 |1600 | 201 |1309 | 193k|  2 |   0 |   0 |-8.195833e+03 |-6.902808e+03 |  18.73%| unknown
  432s| 25100 | 25101 |338165 |  13.4 |   114M |  71 |1600 | 201 |1241 | 194k|  4 |   0 |   0 |-8.195833e+03 |-6.902808e+03 |  18.73%| unknown
  434s| 25200 | 25201 |341209 |  13.5 |   114M |  71 |1600 | 201 |1264 | 196k|  7 |   0 |   0 |-8.195827e+03 |-6.902808e+03 |  18.73%| unknown
  436s| 25300 | 25301 |342972 |  13.5 |   114M |  71 |1600 | 201 |1163 | 197k|  3 |   0 |   0 |-8.195827e+03 |-6.902808e+03 |  18.73%| unknown
  438s| 25400 | 25401 |344046 |  13.5 |   115M |  71 |1600 | 201 |1227 | 197k|  4 |   0 |   0 |-8.195827e+03 |-6.902808e+03 |  18.73%| unknown
  439s| 25500 | 25501 |344860 |  13.5 |   115M |  71 |1600 | 201 |1250 | 198k|  3 |   0 |   0 |-8.195827e+03 |-6.902808e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 25600 | 25601 |345787 |  13.4 |   115M |  71 |1600 | 201 |1182 | 198k|  2 |   0 |   0 |-8.195785e+03 |-6.902808e+03 |  18.73%| unknown
  442s| 25700 | 25701 |346734 |  13.4 |   117M |  71 |1600 | 201 |1246 | 199k|  2 |   0 |   0 |-8.195785e+03 |-6.902808e+03 |  18.73%| unknown
  443s| 25800 | 25801 |347547 |  13.4 |   118M |  71 |1600 | 201 |1222 | 199k|  2 |   0 |   0 |-8.195785e+03 |-6.902808e+03 |  18.73%| unknown
  445s| 25900 | 25901 |348238 |  13.4 |   118M |  71 |1600 | 201 |1163 | 200k|  2 |   0 |   0 |-8.195751e+03 |-6.902808e+03 |  18.73%| unknown
  447s| 26000 | 26001 |350018 |  13.4 |   119M |  71 |1600 | 201 |1306 | 201k|  7 |   0 |   0 |-8.195751e+03 |-6.902808e+03 |  18.73%| unknown
  448s| 26100 | 26101 |350949 |  13.4 |   119M |  71 |1600 | 201 |1237 | 201k|  2 |   0 |   0 |-8.195751e+03 |-6.902808e+03 |  18.73%| unknown
  450s| 26200 | 26201 |351944 |  13.4 |   119M |  71 |1600 | 201 |1198 | 202k|  5 |   0 |   0 |-8.195751e+03 |-6.902808e+03 |  18.73%| unknown
  451s| 26300 | 26301 |352795 |  13.4 |   119M |  71 |1600 | 201 |1188 | 202k|  6 |   0 |   0 |-8.195747e+03 |-6.902808e+03 |  18.73%| unknown
