2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[25]: -1.0 * (0.09315168981064942 * (sin(0.05 * x[1,25]) + 0.05 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (5.025097556958349 * (sin(0.05 * x[1,26]) + 0.05 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (1.6608104087116227 * (sin(0.05 * x[1,27]) + 0.05 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (4.2414644911237405 * (sin(0.05 * x[1,28]) + 0.05 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (1.388927911602787 * (sin(0.05 * x[1,29]) + 0.05 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (2.583183130749423 * (sin(0.05 * x[1,30]) + 0.05 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (2.0224765585558844 * (sin(0.05 * x[1,31]) + 0.05 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (5.541086342269927 * (sin(0.05 * x[1,32]) + 0.05 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (0.5167650209283513 * (sin(0.05 * x[1,33]) + 0.05 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (1.6275369644599784 * (sin(0.05 * x[1,34]) + 0.05 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (3.66653711430787 * (sin(0.05 * x[1,35]) + 0.05 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (0.536058751815586 * (sin(0.05 * x[1,36]) + 0.05 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (4.911181262258432 * (sin(0.05 * x[1,37]) + 0.05 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (3.4911871287092016 * (sin(0.05 * x[1,38]) + 0.05 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (0.05544140955724479 * (sin(0.05 * x[1,39]) + 0.05 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (2.509379316538512 * (sin(0.05 * x[1,40]) + 0.05 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (2.0238008154111298 * (sin(0.05 * x[1,41]) + 0.05 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (4.496735391767087 * (sin(0.05 * x[1,42]) + 0.05 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (1.5884822439742274 * (sin(0.05 * x[1,43]) + 0.05 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (2.1584927639421205 * (sin(0.05 * x[1,44]) + 0.05 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (2.23455746236789 * (sin(0.05 * x[1,45]) + 0.05 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (1.022678023228584 * (sin(0.05 * x[1,46]) + 0.05 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (0.780251534492115 * (sin(0.05 * x[1,47]) + 0.05 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (0.10732214993649658 * (sin(0.05 * x[1,48]) + 0.05 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (0.807171982344315 * (sin(0.05 * x[1,49]) + 0.05 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (5.398854004030879 * (sin(0.05 * x[1,50]) + 0.05 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (4.313282072360147 * (sin(0.05 * x[1,51]) + 0.05 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (1.587442680108886 * (sin(0.05 * x[1,52]) + 0.05 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (4.585066539558557 * (sin(0.05 * x[1,53]) + 0.05 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (1.7668951979567378 * (sin(0.05 * x[1,54]) + 0.05 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (5.467531265972711 * (sin(0.05 * x[1,55]) + 0.05 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (3.4067413061909986 * (sin(0.05 * x[1,56]) + 0.05 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (4.4333893353993234 * (sin(0.05 * x[1,57]) + 0.05 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (5.843382047987734 * (sin(0.05 * x[1,58]) + 0.05 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (3.4588096521556144 * (sin(0.05 * x[1,59]) + 0.05 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (4.026826400969901 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (0.6327777513814883 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (0.08636857610768774 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (5.876085091056064 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (4.893617445127482 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (1.0456847716778561 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (1.053002264806674 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (1.2220067177485168 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (0.43242029838901286 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (1.1637141636247954 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.8220519472416695 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (5.289921744672018 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (2.466845296333534 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (5.358117139946925 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (0.19724489605298412 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (2.3844506177536715 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (3.513837376073229 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (5.495711444002782 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (4.75616750803945 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (0.3968493316472043 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (1.5400489833753517 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (3.921875702692585 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (3.3854345200620575 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (3.8727144719911712 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (3.823232937056456 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (2.438560383696656 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (2.181425182282561 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (1.3469765412389074 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (2.045350484928507 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (3.8618459028703755 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (0.404163516309104 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (3.7627987172516404 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (1.0144713354517951 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.827154317984816 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (3.6530673287337683 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (0.24960956224771555 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (1.9823593401344677 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (0.37036502872950877 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (3.42836357869142 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (1.9017581191364281 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (4.962682842192876 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.013590460802000826 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (0.5326369622096062 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (2.215198792769193 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (0.13261759957107952 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (1.4344964312785369 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (2.915250505612175 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (3.0196727343826053 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (4.841117046214048 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (0.1222505373024986 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (1.0895537378927163 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (4.866075384586019 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (1.5084312662940966 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (6.0855161056066756 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (0.8346963976112124 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (5.150173052092488 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (0.2615035149853367 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.6258722786060318 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (0.07820770204522041 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (4.751352528937448 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (1.0543850308040696 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (5.193471462902327 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (4.466443781045365 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (0.14313026499361317 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (3.5769852413801866 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (3.0190796961543067 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (0.010183481489063957 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (3.448680196880438 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (0.3608158066492007 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (0.4152271360762441 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (0.17196260394517646 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (1.8225485690067869 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (0.9821002345385669 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (0.11284807158234565 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (3.5810787878090444 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (0.18409110737011936 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (3.0660425585911435 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (2.9977619628753205 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (3.0690625978332315 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (0.7749859140337205 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.8616835012996336 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.8541755338168988 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.29846860438751277 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (0.0345095433768561 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (1.377525420600808 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (0.31833151007893395 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (4.323581714569897 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (0.5629592504021875 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (0.09758069455376758 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (3.5155897151349835 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (2.2243042439054186 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (3.394079856832326 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (0.8992676484086316 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (1.224060191584724 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (1.296706067416899 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (3.675693496229377 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (1.461364865126177 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.05712793719885887 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.29989248826842435 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (4.4038284216875505 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (2.8202959581806373 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (1.5264299614537729 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (2.285210379256652 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.679273036252334 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (4.854004353257464 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (2.713170198520613 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (1.3630896727997852 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (0.7396111162195099 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.2901631801920855 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (2.2626102079486263 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (1.620798864374099 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (5.010403778217316 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.928585677270239 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (2.185641074772762 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (3.397964275547868 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (3.0601371797915533 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (3.6171548731075878 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (1.0098110518738757 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.16363245227848888 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (4.0149870347125916 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (5.561492668942308 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (3.4642442467967087 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.648675e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1236 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.108709e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1236 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.108709e+04 |-4.457601e+03 | 148.72%| unknown
L 0.2s|     1 |     0 |  1236 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.108709e+04 |-4.496033e+03 | 146.60%| unknown
t 0.4s|     1 |     0 |  1236 |     - | trivial|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.108709e+04 |-4.496033e+03 | 146.60%| unknown
  0.4s|     1 |     0 |  1517 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.027649e+04 |-4.496033e+03 | 128.57%| unknown
  0.5s|     1 |     0 |  1517 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.027649e+04 |-4.496033e+03 | 128.57%| unknown
  0.5s|     1 |     0 |  1529 |     - |    16M |   0 |1600 | 201 |2008 | 407 |  2 |   0 |   0 |-1.027422e+04 |-4.496033e+03 | 128.52%| unknown
  0.5s|     1 |     0 |  1530 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  3 |   0 |   0 |-1.027422e+04 |-4.496033e+03 | 128.52%| unknown
  9.5s|     1 |     0 | 10054 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  5 |   0 |   0 |-1.027422e+04 |-4.496033e+03 | 128.52%| unknown
  9.5s|     1 |     0 | 10248 |     - |    16M |   0 |1600 | 201 |2178 | 577 |  6 |   0 |   0 |-8.539611e+03 |-4.496033e+03 |  89.94%| unknown
  9.5s|     1 |     0 | 10444 |     - |    16M |   0 |1600 | 201 |2337 | 736 |  7 |   0 |   0 |-8.363088e+03 |-4.496033e+03 |  86.01%| unknown
  9.5s|     1 |     0 | 10641 |     - |    16M |   0 |1600 | 201 |2501 | 900 |  8 |   0 |   0 |-8.278580e+03 |-4.496033e+03 |  84.13%| unknown
