2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[45]: -1.0 * (0.5388437083250648 * (sin(0.05 * x[1,45]) + 0.05 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (0.176616053099799 * (sin(0.05 * x[1,46]) + 0.05 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (2.494321306510182 * (sin(0.05 * x[1,47]) + 0.05 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (2.751885992123289 * (sin(0.05 * x[1,48]) + 0.05 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (3.2473549731697813 * (sin(0.05 * x[1,49]) + 0.05 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (1.1933141496154664 * (sin(0.05 * x[1,50]) + 0.05 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (1.9402560492407805 * (sin(0.05 * x[1,51]) + 0.05 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (0.02401081868349207 * (sin(0.05 * x[1,52]) + 0.05 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (0.8430754191611267 * (sin(0.05 * x[1,53]) + 0.05 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (4.714229289759259 * (sin(0.05 * x[1,54]) + 0.05 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (0.5532043503669483 * (sin(0.05 * x[1,55]) + 0.05 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (0.0670007933031033 * (sin(0.05 * x[1,56]) + 0.05 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (5.725467400029779 * (sin(0.05 * x[1,57]) + 0.05 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (5.846792362693848 * (sin(0.05 * x[1,58]) + 0.05 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (0.028613582320911872 * (sin(0.05 * x[1,59]) + 0.05 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (0.2873699698980246 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (1.2883728342209577 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (0.33742636873502585 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (2.654511292820289 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (4.593261606286863 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (3.2533540397747287 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (1.3629639519524213 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (2.3020003803228906 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (1.1896359998933899 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (1.7799187788938329 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.5637886859586008 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (3.841858242683842 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (0.1665811718710679 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (4.621587872774707 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (0.5514065291034909 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (3.1850309603677336 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (0.831992190854047 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (3.9618822946421037 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (0.18454849700051887 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (1.9409803971512114 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (2.060140083407843 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (1.5580378155851184 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (1.6561563676875404 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (0.472403262871639 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.09381813308151651 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (4.506569413064984 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (5.681627174264315 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (2.5778376810483845 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (1.9299567130529398 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (4.9937051368651035 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (1.2395484123484761 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (3.5596997942047914 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (2.0092569483064153 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.02189555273995772 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (5.301411387366016 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (3.5229515608746107 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (2.2453990565276176 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (0.04866328472332664 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (2.2407488051297784 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (0.457643665282576 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (1.2356812331206513 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (2.8507226979545166 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (0.17657524853061773 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (3.2913955939914703 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (4.239325027707632 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (0.5569911850322037 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (4.178481710122855 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (3.704838654403004 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (1.5279792434394133 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (3.117687965328128 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (2.21956695182397 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (4.230583738263703 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (3.927877798784997 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (2.6849364111380734 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (4.152224928137047 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (2.7175912276004492 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (1.6446253971467808 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (1.0552096348276383 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (4.194017441850983 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (1.4854316512563346 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (0.6338491432956489 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (5.642392744636539 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (1.0698730795048714 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (0.37325283810457033 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (1.227835795178584 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (3.930290222235428 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (3.527685575224629 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (0.36728743588869134 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (2.002440285334083 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (3.1310821253357592 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (4.437182899721099 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (0.5729329441144074 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (3.086961574102725 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (1.5356449010618283 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (0.5545873798463246 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (4.462772240236039 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (2.104433678099237 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.10845605005948346 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (2.532452498858357 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (5.437344646618049 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.034603180968810786 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (2.195613161013006 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.4417036554104111 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (4.804345482509339 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (3.6685245022678186 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (2.6895360848621888 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (0.3758820517130862 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (0.0638082481110113 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (3.2429567220784956 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (0.2518549241688897 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (0.8100012119914582 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (0.03671432005292301 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (3.592084522033186 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (0.5750992398731496 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (5.94613070747711 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (5.305657122711827 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (4.4406169811158405 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.5805753439734083 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.6894885631718 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (0.5517520162320096 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (3.1509190760137575 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (3.828719518143473 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (0.8190799510134047 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.3903669743229707 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (5.057852682179848 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (1.4258198226502585 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (4.903037917077448 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (0.029667135281875145 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (3.222331014229852 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (3.383733747650748 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (0.6527108060833843 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (2.1188829556610327 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.04178791237093841 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (2.2654460968331382 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (0.8777324091946626 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (1.2187999831508392 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (1.6045610997378306 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (4.25527795597871 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.7218430603719507 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (2.3425338613711784 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (2.693955378539967 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (4.083313738547766 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.582802e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1208 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.064175e+04 | 0.000000e+00 |    Inf | unknown
L 0.2s|     1 |     0 |  1208 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.064175e+04 |-4.277789e+03 | 148.77%| unknown
L 0.3s|     1 |     0 |  1208 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.064175e+04 |-4.313466e+03 | 146.71%| unknown
  0.5s|     1 |     0 |  1473 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-9.857962e+03 |-4.313466e+03 | 128.54%| unknown
  0.5s|     1 |     0 |  1473 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-9.857962e+03 |-4.313466e+03 | 128.54%| unknown
  0.6s|     1 |     0 |  1494 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  2 |   0 |   0 |-9.854363e+03 |-4.313466e+03 | 128.46%| unknown
  5.2s|     1 |     0 |  5652 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  4 |   0 |   0 |-9.854363e+03 |-4.313466e+03 | 128.46%| unknown
  5.3s|     1 |     0 |  5843 |     - |    16M |   0 |1600 | 201 |2176 | 575 |  5 |   0 |   0 |-8.210920e+03 |-4.313466e+03 |  90.36%| unknown
  5.3s|     1 |     0 |  6035 |     - |    16M |   0 |1600 | 201 |2337 | 736 |  6 |   0 |   0 |-8.027711e+03 |-4.313466e+03 |  86.11%| unknown
  5.3s|     1 |     0 |  6224 |     - |    16M |   0 |1600 | 201 |2501 | 900 |  7 |   0 |   0 |-7.941663e+03 |-4.313466e+03 |  84.11%| unknown
  5.3s|     1 |     0 |  6396 |     - |    16M |   0 |1600 | 201 |2664 |1063 |  8 |   0 |   0 |-7.926965e+03 |-4.313466e+03 |  83.77%| unknown
  5.3s|     1 |     0 |  6473 |     - |    16M |   0 |1600 | 201 |2735 |1134 |  9 |   0 |   0 |-7.925399e+03 |-4.313466e+03 |  83.74%| unknown
  5.3s|     1 |     0 |  6508 |     - |    16M |   0 |1600 | 201 |2767 |1166 | 10 |   0 |   0 |-7.924907e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6527 |     - |    16M |   0 |1600 | 201 |2783 |1182 | 11 |   0 |   0 |-7.924838e+03 |-4.313466e+03 |  83.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  6536 |     - |    16M |   0 |1600 | 201 |2792 |1191 | 12 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6541 |     - |    16M |   0 |1600 | 201 |2797 |1196 | 13 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6544 |     - |    16M |   0 |1600 | 201 |1955 |1199 | 14 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6547 |     - |    16M |   0 |1600 | 201 |1958 |1202 | 15 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6549 |     - |    16M |   0 |1600 | 201 |1960 |1204 | 16 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
  5.3s|     1 |     0 |  6550 |     - |    16M |   0 |1600 | 201 |1961 |1205 | 17 |   0 |   0 |-7.924835e+03 |-4.313466e+03 |  83.72%| unknown
L 5.5s|     1 |     0 |  6550 |     - |  subnlp|   0 |1600 | 201 |1961 |1205 | 19 |   0 |   0 |-7.924835e+03 |-4.313986e+03 |  83.70%| unknown
  5.6s|     1 |     0 |  6550 |     - |    16M |   0 |1600 | 201 |1961 |1205 | 19 |   0 |   0 |-7.924835e+03 |-4.313986e+03 |  83.70%| unknown
  5.6s|     1 |     2 |  6550 |     - |    16M |   0 |1600 | 201 |1961 |1205 | 21 |   0 |   0 |-7.924835e+03 |-4.313986e+03 |  83.70%| unknown
L 5.9s|     3 |     4 |  6599 |2103.5 |  subnlp|   2 |1600 | 201 |1189 |1236 |  6 |   0 |   0 |-7.924835e+03 |-4.334335e+03 |  82.84%| unknown
L 6.1s|     4 |     5 |  6612 |1406.7 |  subnlp|   3 |1600 | 201 |1191 |1244 |  3 |   0 |   0 |-7.924835e+03 |-4.338468e+03 |  82.66%| unknown
L 6.5s|     5 |     6 |  6694 |1075.5 |  subnlp|   4 |1600 | 201 |1261 |1314 |  9 |   0 |   0 |-7.924835e+03 |-4.354677e+03 |  81.98%| unknown
