2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  457s| 28700 | 28701 |279098 |   9.7 |   118M |  69 |1600 | 201 |1213 | 151k|  3 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  458s| 28800 | 28801 |280081 |   9.7 |   118M |  69 |1600 | 201 |1190 | 151k|  4 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  459s| 28900 | 28901 |280820 |   9.7 |   118M |  69 |1600 | 201 |1186 | 152k|  3 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  461s| 29000 | 29001 |281911 |   9.7 |   118M |  69 |1600 | 201 |1242 | 153k|  2 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  463s| 29100 | 29101 |283007 |   9.7 |   119M |  69 |1600 | 201 |1285 | 153k|  6 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  465s| 29200 | 29201 |284155 |   9.7 |   119M |  69 |1600 | 201 |1205 | 154k|  4 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  466s| 29300 | 29301 |284999 |   9.7 |   120M |  69 |1600 | 201 |1180 | 154k|  3 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  468s| 29400 | 29401 |286005 |   9.7 |   122M |  69 |1600 | 201 |1283 | 155k|  2 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  469s| 29500 | 29501 |286791 |   9.7 |   122M |  69 |1600 | 201 |1253 | 155k|  6 |   0 |   0 |-8.209222e+03 |-6.914511e+03 |  18.72%| unknown
  471s| 29600 | 29601 |287635 |   9.7 |   123M |  69 |1600 | 201 |1230 | 156k|  4 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  472s| 29700 | 29701 |288522 |   9.7 |   123M |  69 |1600 | 201 |1188 | 157k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  474s| 29800 | 29801 |289444 |   9.7 |   123M |  69 |1600 | 201 |1164 | 157k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  475s| 29900 | 29901 |290498 |   9.7 |   123M |  69 |1600 | 201 |1299 | 158k|  6 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  478s| 30000 | 30001 |292010 |   9.7 |   123M |  69 |1600 | 201 |1275 | 158k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 30100 | 30101 |293127 |   9.7 |   124M |  69 |1600 | 201 |1225 | 159k|  4 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  481s| 30200 | 30201 |294199 |   9.7 |   124M |  69 |1600 | 201 |1185 | 160k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  482s| 30300 | 30301 |295214 |   9.7 |   125M |  69 |1600 | 201 |1282 | 160k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  484s| 30400 | 30401 |296372 |   9.7 |   125M |  69 |1600 | 201 |1259 | 161k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  486s| 30500 | 30501 |297718 |   9.7 |   126M |  69 |1600 | 201 |1195 | 162k|  2 |   0 |   0 |-8.208977e+03 |-6.914511e+03 |  18.72%| unknown
  487s| 30600 | 30601 |298485 |   9.7 |   126M |  69 |1600 | 201 |1188 | 162k|  9 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  489s| 30700 | 30701 |299486 |   9.7 |   126M |  69 |1600 | 201 |1156 | 163k|  4 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  490s| 30800 | 30801 |300490 |   9.7 |   126M |  69 |1600 | 201 |1247 | 163k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  491s| 30900 | 30901 |301469 |   9.7 |   126M |  69 |1600 | 201 |1253 | 164k|  5 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  493s| 31000 | 31001 |302311 |   9.7 |   126M |  69 |1600 | 201 |1195 | 164k|  3 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  494s| 31100 | 31101 |303048 |   9.7 |   126M |  69 |1600 | 201 |1189 | 165k|  8 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  495s| 31200 | 31201 |303857 |   9.7 |   126M |  69 |1600 | 201 |1275 | 165k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  497s| 31300 | 31301 |305043 |   9.7 |   128M |  69 |1600 | 201 |1270 | 166k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  499s| 31400 | 31401 |306108 |   9.7 |   129M |  69 |1600 | 201 |1239 | 167k|  8 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  500s| 31500 | 31501 |307394 |   9.7 |   129M |  69 |1600 | 201 |1183 | 167k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 31600 | 31601 |309054 |   9.7 |   129M |  69 |1600 | 201 |1163 | 168k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  504s| 31700 | 31701 |310018 |   9.7 |   129M |  69 |1600 | 201 |1253 | 169k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  505s| 31800 | 31801 |310797 |   9.7 |   129M |  69 |1600 | 201 |1216 | 169k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  506s| 31900 | 31901 |312275 |   9.7 |   130M |  69 |1600 | 201 |1189 | 170k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  508s| 32000 | 32001 |313191 |   9.7 |   130M |  69 |1600 | 201 |1177 | 170k|  3 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  509s| 32100 | 32101 |314272 |   9.7 |   130M |  69 |1600 | 201 |1252 | 171k|  3 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  511s| 32200 | 32201 |315244 |   9.7 |   131M |  69 |1600 | 201 |1270 | 171k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  512s| 32300 | 32301 |316064 |   9.7 |   131M |  69 |1600 | 201 |1237 | 172k|  7 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  514s| 32400 | 32401 |316950 |   9.7 |   131M |  69 |1600 | 201 |1210 | 173k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  515s| 32500 | 32501 |317882 |   9.7 |   132M |  69 |1600 | 201 |1169 | 173k|  4 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  517s| 32600 | 32601 |319047 |   9.7 |   132M |  69 |1600 | 201 |1302 | 174k|  5 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  518s| 32700 | 32701 |319890 |   9.7 |   133M |  69 |1600 | 201 |1231 | 174k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  520s| 32800 | 32801 |320907 |   9.7 |   133M |  69 |1600 | 201 |1206 | 175k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  521s| 32900 | 32901 |321810 |   9.7 |   134M |  69 |1600 | 201 |1187 | 175k|  3 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  522s| 33000 | 33001 |322764 |   9.7 |   134M |  69 |1600 | 201 |1287 | 176k|  4 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 33100 | 33101 |323924 |   9.7 |   135M |  69 |1600 | 201 |1285 | 176k|  6 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  525s| 33200 | 33201 |324851 |   9.7 |   135M |  69 |1600 | 201 |1210 | 177k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  527s| 33300 | 33301 |325735 |   9.7 |   135M |  69 |1600 | 201 |1196 | 177k|  3 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  528s| 33400 | 33401 |326790 |   9.7 |   135M |  69 |1600 | 201 |1163 | 178k|  4 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  530s| 33500 | 33501 |327858 |   9.7 |   135M |  69 |1600 | 201 |1282 | 178k|  2 |   0 |   0 |-8.208589e+03 |-6.914511e+03 |  18.72%| unknown
  531s| 33600 | 33601 |328649 |   9.7 |   135M |  69 |1600 | 201 |1234 | 179k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  533s| 33700 | 33701 |329474 |   9.7 |   136M |  69 |1600 | 201 |1203 | 179k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  534s| 33800 | 33801 |330686 |   9.7 |   136M |  69 |1600 | 201 |1177 | 180k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  536s| 33900 | 33901 |331788 |   9.7 |   136M |  69 |1600 | 201 |1305 | 181k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  538s| 34000 | 34001 |333640 |   9.8 |   138M |  69 |1600 | 201 |1260 | 182k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  540s| 34100 | 34101 |334618 |   9.8 |   138M |  69 |1600 | 201 |1221 | 182k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  542s| 34200 | 34201 |336411 |   9.8 |   138M |  69 |1600 | 201 |1194 | 183k|  3 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  543s| 34300 | 34301 |337358 |   9.8 |   138M |  69 |1600 | 201 |1178 | 184k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  544s| 34400 | 34401 |338536 |   9.8 |   138M |  69 |1600 | 201 |1262 | 184k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  547s| 34500 | 34501 |340228 |   9.8 |   138M |  69 |1600 | 201 |1262 | 186k|  4 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s| 34600 | 34601 |341355 |   9.8 |   138M |  69 |1600 | 201 |1208 | 186k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  550s| 34700 | 34701 |342423 |   9.8 |   139M |  69 |1600 | 201 |1165 | 187k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  551s| 34800 | 34801 |343349 |   9.8 |   141M |  69 |1600 | 201 |1263 | 187k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  552s| 34900 | 34901 |344224 |   9.8 |   142M |  69 |1600 | 201 |1270 | 188k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  554s| 35000 | 35001 |345071 |   9.8 |   142M |  69 |1600 | 201 |1199 | 188k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  555s| 35100 | 35101 |346041 |   9.8 |   142M |  69 |1600 | 201 |1179 | 189k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  557s| 35200 | 35201 |347236 |   9.8 |   142M |  69 |1600 | 201 |1155 | 189k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  559s| 35300 | 35301 |348348 |   9.8 |   143M |  69 |1600 | 201 |1265 | 190k|  3 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  560s| 35400 | 35401 |349306 |   9.8 |   143M |  69 |1600 | 201 |1258 | 191k|  6 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  561s| 35500 | 35501 |350127 |   9.8 |   143M |  69 |1600 | 201 |1217 | 191k|  2 |   0 |   0 |-8.208394e+03 |-6.914511e+03 |  18.71%| unknown
  563s| 35600 | 35601 |351420 |   9.8 |   143M |  69 |1600 | 201 |1166 | 192k|  2 |   0 |   0 |-8.208392e+03 |-6.914511e+03 |  18.71%| unknown
  565s| 35700 | 35701 |352352 |   9.8 |   145M |  69 |1600 | 201 |1244 | 192k|  2 |   0 |   0 |-8.208392e+03 |-6.914511e+03 |  18.71%| unknown
  566s| 35800 | 35801 |353587 |   9.8 |   146M |  69 |1600 | 201 |1244 | 193k|  2 |   0 |   0 |-8.208392e+03 |-6.914511e+03 |  18.71%| unknown
  568s| 35900 | 35901 |354618 |   9.8 |   146M |  69 |1600 | 201 |1222 | 194k|  2 |   0 |   0 |-8.208392e+03 |-6.914511e+03 |  18.71%| unknown
  569s| 36000 | 36001 |355619 |   9.8 |   147M |  69 |1600 | 201 |1197 | 194k|  4 |   0 |   0 |-8.208392e+03 |-6.914511e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 36100 | 36101 |356599 |   9.8 |   147M |  69 |1600 | 201 |1163 | 195k|  4 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  572s| 36200 | 36201 |357686 |   9.8 |   147M |  69 |1600 | 201 |1327 | 195k|  4 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  574s| 36300 | 36301 |358617 |   9.8 |   147M |  69 |1600 | 201 |1228 | 196k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  575s| 36400 | 36401 |359544 |   9.8 |   147M |  69 |1600 | 201 |1206 | 196k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  577s| 36500 | 36501 |361048 |   9.8 |   147M |  69 |1600 | 201 |1170 | 197k|  3 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  579s| 36600 | 36601 |362109 |   9.8 |   147M |  69 |1600 | 201 |1266 | 198k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  581s| 36700 | 36701 |363888 |   9.9 |   150M |  69 |1600 | 201 |1276 | 199k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  582s| 36800 | 36801 |364644 |   9.9 |   150M |  69 |1600 | 201 |1230 | 199k|  7 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  584s| 36900 | 36901 |365409 |   9.9 |   150M |  69 |1600 | 201 |1202 | 200k|  3 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  585s| 37000 | 37001 |366524 |   9.9 |   150M |  69 |1600 | 201 |1160 | 201k|  4 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  587s| 37100 | 37101 |367749 |   9.9 |   150M |  69 |1600 | 201 |1280 | 201k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  589s| 37200 | 37201 |369694 |   9.9 |   150M |  69 |1600 | 201 |1431 | 202k|  7 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  591s| 37300 | 37301 |371933 |   9.9 |   150M |  69 |1600 | 201 |1192 | 204k|  3 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  592s| 37400 | 37401 |373285 |   9.9 |   150M |  69 |1600 | 201 |1190 | 204k|  3 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  594s| 37500 | 37501 |374419 |   9.9 |   152M |  69 |1600 | 201 |1266 | 205k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 37600 | 37601 |376176 |  10.0 |   153M |  69 |1600 | 201 |1451 | 206k|  7 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  598s| 37700 | 37701 |377289 |  10.0 |   153M |  69 |1600 | 201 |1216 | 207k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  600s| 37800 | 37801 |378806 |  10.0 |   154M |  69 |1600 | 201 |1182 | 208k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  601s| 37900 | 37901 |379752 |  10.0 |   154M |  69 |1600 | 201 |1159 | 208k|  3 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  603s| 38000 | 38001 |381157 |  10.0 |   155M |  69 |1600 | 201 |1261 | 209k|  6 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  605s| 38100 | 38101 |382483 |  10.0 |   155M |  69 |1600 | 201 |1253 | 210k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  607s| 38200 | 38201 |383778 |  10.0 |   155M |  69 |1600 | 201 |1231 | 211k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  608s| 38300 | 38301 |384567 |  10.0 |   156M |  69 |1600 | 201 |1172 | 211k|  4 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  610s| 38400 | 38401 |385514 |  10.0 |   156M |  69 |1600 | 201 |1243 | 212k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  611s| 38500 | 38501 |386428 |  10.0 |   156M |  69 |1600 | 201 |1244 | 212k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  612s| 38600 | 38601 |387308 |  10.0 |   156M |  69 |1600 | 201 |1227 | 213k|  2 |   0 |   0 |-8.207817e+03 |-6.914511e+03 |  18.70%| unknown
  614s| 38700 | 38701 |388218 |  10.0 |   157M |  69 |1600 | 201 |1185 | 213k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  615s| 38800 | 38801 |388954 |  10.0 |   157M |  69 |1600 | 201 |1184 | 214k|  6 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  617s| 38900 | 38901 |389827 |  10.0 |   157M |  69 |1600 | 201 |1248 | 214k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  618s| 39000 | 39001 |391024 |  10.0 |   157M |  69 |1600 | 201 |1235 | 215k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 39100 | 39101 |391933 |  10.0 |   157M |  69 |1600 | 201 |1203 | 215k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  621s| 39200 | 39201 |392810 |  10.0 |   157M |  69 |1600 | 201 |1190 | 216k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  623s| 39300 | 39301 |393826 |  10.0 |   159M |  69 |1600 | 201 |1274 | 216k|  6 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  624s| 39400 | 39401 |394556 |  10.0 |   160M |  69 |1600 | 201 |1244 | 217k|  5 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  626s| 39500 | 39501 |395795 |  10.0 |   160M |  69 |1600 | 201 |1242 | 217k|  6 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  627s| 39600 | 39601 |396643 |  10.0 |   160M |  69 |1600 | 201 |1201 | 218k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  629s| 39700 | 39701 |398101 |  10.0 |   160M |  69 |1600 | 201 |1180 | 219k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  630s| 39800 | 39801 |399433 |  10.0 |   160M |  69 |1600 | 201 |1256 | 219k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  632s| 39900 | 39901 |400299 |  10.0 |   162M |  69 |1600 | 201 |1228 | 220k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  633s| 40000 | 40001 |401403 |  10.0 |   162M |  69 |1600 | 201 |1195 | 221k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  635s| 40100 | 40101 |402423 |  10.0 |   162M |  69 |1600 | 201 |1190 | 221k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  637s| 40200 | 40201 |403691 |  10.0 |   163M |  69 |1600 | 201 |1256 | 222k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  638s| 40300 | 40301 |405379 |  10.0 |   163M |  69 |1600 | 201 |1358 | 223k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  640s| 40400 | 40401 |406720 |  10.0 |   164M |  69 |1600 | 201 |1245 | 224k|  7 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  642s| 40500 | 40501 |407775 |  10.0 |   164M |  69 |1600 | 201 |1201 | 224k|  5 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 40600 | 40601 |408900 |  10.0 |   164M |  69 |1600 | 201 |1163 | 225k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  645s| 40700 | 40701 |410003 |  10.0 |   164M |  69 |1600 | 201 |1254 | 225k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  647s| 40800 | 40801 |412346 |  10.1 |   164M |  69 |1600 | 201 |1236 | 227k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  648s| 40900 | 40901 |413761 |  10.1 |   164M |  69 |1600 | 201 |1228 | 228k|  6 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  650s| 41000 | 41001 |415086 |  10.1 |   165M |  69 |1600 | 201 |1166 | 228k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  652s| 41100 | 41101 |416285 |  10.1 |   165M |  69 |1600 | 201 |1290 | 229k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
