2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[5]: -1.0 * (0.8675757870925004 * (sin(0.05 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (4.069904947869565 * (sin(0.05 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (0.08851354260330571 * (sin(0.05 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (0.6726670627301093 * (sin(0.05 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (4.234726628158847 * (sin(0.05 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (5.776500901251994 * (sin(0.05 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)
 subexpression[11]: -1.0 * (3.602334553659494 * (sin(0.05 * x[1,11]) + 0.05 * x[1,11]) ^ 2.0)
 subexpression[12]: -1.0 * (0.4924236676601291 * (sin(0.05 * x[1,12]) + 0.05 * x[1,12]) ^ 2.0)
 subexpression[13]: -1.0 * (3.243377395486065 * (sin(0.05 * x[1,13]) + 0.05 * x[1,13]) ^ 2.0)
 subexpression[14]: -1.0 * (0.38335746179077673 * (sin(0.05 * x[1,14]) + 0.05 * x[1,14]) ^ 2.0)
 subexpression[15]: -1.0 * (3.903103776808015 * (sin(0.05 * x[1,15]) + 0.05 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (0.6009587899917527 * (sin(0.05 * x[1,16]) + 0.05 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (3.043462745382745 * (sin(0.05 * x[1,17]) + 0.05 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (4.241330116597906 * (sin(0.05 * x[1,18]) + 0.05 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (2.742660722752784 * (sin(0.05 * x[1,19]) + 0.05 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (0.9966262949039983 * (sin(0.05 * x[1,20]) + 0.05 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (4.121904488602979 * (sin(0.05 * x[1,21]) + 0.05 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (3.57412652782859 * (sin(0.05 * x[1,22]) + 0.05 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (0.7691229530406559 * (sin(0.05 * x[1,23]) + 0.05 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (1.104192855986128 * (sin(0.05 * x[1,24]) + 0.05 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (0.5850674733654809 * (sin(0.05 * x[1,25]) + 0.05 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (3.1790149437286344 * (sin(0.05 * x[1,26]) + 0.05 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (0.36087459199362515 * (sin(0.05 * x[1,27]) + 0.05 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (4.775074637874149 * (sin(0.05 * x[1,28]) + 0.05 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (2.9457042966923903 * (sin(0.05 * x[1,29]) + 0.05 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (2.052570564645749 * (sin(0.05 * x[1,30]) + 0.05 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (2.6918203158319756 * (sin(0.05 * x[1,31]) + 0.05 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (3.5614364307113333 * (sin(0.05 * x[1,32]) + 0.05 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (0.9229963542923214 * (sin(0.05 * x[1,33]) + 0.05 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (0.3259256911335064 * (sin(0.05 * x[1,34]) + 0.05 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (3.782207544037891 * (sin(0.05 * x[1,35]) + 0.05 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (0.033879559363243265 * (sin(0.05 * x[1,36]) + 0.05 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (0.007272365113771218 * (sin(0.05 * x[1,37]) + 0.05 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (0.11701437747090018 * (sin(0.05 * x[1,38]) + 0.05 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (1.4335554547569866 * (sin(0.05 * x[1,39]) + 0.05 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (0.5005841806321369 * (sin(0.05 * x[1,40]) + 0.05 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (0.6530872919010442 * (sin(0.05 * x[1,41]) + 0.05 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (2.185141209938282 * (sin(0.05 * x[1,42]) + 0.05 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (0.22554860151630218 * (sin(0.05 * x[1,43]) + 0.05 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (3.129083789926966 * (sin(0.05 * x[1,44]) + 0.05 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (3.099509338062443 * (sin(0.05 * x[1,45]) + 0.05 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (3.1056452238655674 * (sin(0.05 * x[1,46]) + 0.05 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (2.1478842583130935 * (sin(0.05 * x[1,47]) + 0.05 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (3.2404775756693396 * (sin(0.05 * x[1,48]) + 0.05 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (1.7711521411545514 * (sin(0.05 * x[1,49]) + 0.05 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (0.46494412618408604 * (sin(0.05 * x[1,50]) + 0.05 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (3.521153727714212 * (sin(0.05 * x[1,51]) + 0.05 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (3.070150556676519 * (sin(0.05 * x[1,52]) + 0.05 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (5.979039966734013 * (sin(0.05 * x[1,53]) + 0.05 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (2.2011618929643846 * (sin(0.05 * x[1,54]) + 0.05 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (1.639332822428353 * (sin(0.05 * x[1,55]) + 0.05 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (3.6528398840721925 * (sin(0.05 * x[1,56]) + 0.05 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (1.8191886842347174 * (sin(0.05 * x[1,57]) + 0.05 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (4.452674178079102 * (sin(0.05 * x[1,58]) + 0.05 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (3.061190460848248 * (sin(0.05 * x[1,59]) + 0.05 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (0.7037429077992157 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (2.9083600104351333 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (1.1438469782010456 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (0.15781025675439972 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (2.9556752199720333 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (0.597297870099708 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (3.0315085482149717 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (3.549380147415922 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (0.9305864636345879 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (3.980194097049406 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.04623195597640635 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (1.7696311276843406 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (4.1926467193814245 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (3.706687069031011 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (2.1598777096498063 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (5.225520973430464 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (1.9871633983874413 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (3.776015587202694 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (5.083678323800694 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (3.5382719849294806 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (0.33176332078294646 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (5.850089275503884 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (1.8442673135677983 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (4.258616457750289 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (4.698449411198905 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.056578787743833146 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (0.0988847959430974 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (4.180653490818825 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (4.551863496000968 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (0.0921283338346681 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (5.712401816134944 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (0.5533789856685518 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (0.448297367996418 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (1.9029543645580889 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (0.9826900255283592 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (1.674346626329804 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (4.636753187742796 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (4.498944820829269 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (0.09417039085594775 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (4.187825581054187 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (3.0188053214839052 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.2101600113875241 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (5.376430467319874 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (0.08498799555993557 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (0.8119905126364192 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (3.260023621933558 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.03831642306242853 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (3.5048949838137995 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (0.9100050100071312 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (4.233377070028657 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (1.8945774397533455 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (2.0930175356901115 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (0.5825947922030954 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (4.803837008040699 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (4.181464361466152 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (1.3049974600476546 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (5.44673838353297 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.20741949384790445 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (0.2835581425399107 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (5.792094428632187 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (3.193291327757842 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (4.352782372113511 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (3.878698564724568 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (5.5517091508200105 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (1.0533925249930143 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (2.7989178776153167 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (3.0059511680207653 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (4.732947151796289 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (2.717295491205776 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (0.9245073389414672 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (3.8665173392029257 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (4.7178949188352135 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (4.950852526117195 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (4.8542040467785945 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (1.3898916310728533 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (5.486012863702059 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (4.400959657047416 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.4810551056703221 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (2.058652548531111 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (2.4637163453620943 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.36454188518154024 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.8902596240424263 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (5.226982786781449 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (5.005280374797016 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (2.334027173723134 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (1.2911777231633306 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (1.9911425941849146 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (5.698878606106473 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (4.897668953644037 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (3.2892852646288997 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (4.346178282173438 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (3.651949066099218 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (0.27643005610944976 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (2.451638008285362 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (4.353118811070803 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (0.9443340008080053 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.7580727334177413 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.487303945770512 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (1.8812899717220202 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (1.3411310464387318 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (5.848634296313884 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (1.0839235127801918 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (0.036247463376064964 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (3.7746682208401645 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (1.3920178304677835 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (2.7384981699683326 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (0.2795398287263304 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (5.545590957291964 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.2629264426430238 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (0.11442410769360245 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (0.1494171376460901 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (0.7502988810262452 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.16877272310891794 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (2.4947937640624267 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (0.13210214523586222 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (4.401812668684099 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.036885385143739874 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (5.886269011251515 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (3.2278131411843476 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (2.8588478901150896 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (2.331459683854112 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (0.17991131836919924 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

