2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  111s|  7800 |  7801 | 67657 |   8.5 |    43M |  77 |1600 | 201 |1188 |  31k|  3 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  112s|  7900 |  7901 | 68184 |   8.4 |    43M |  77 |1600 | 201 |1211 |  32k|  2 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  113s|  8000 |  8001 | 68863 |   8.4 |    43M |  77 |1600 | 201 |1189 |  32k|  2 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  114s|  8100 |  8101 | 69839 |   8.4 |    44M |  77 |1600 | 201 |1277 |  33k|  4 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  115s|  8200 |  8201 | 70501 |   8.4 |    44M |  77 |1600 | 201 |1193 |  33k|  2 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  116s|  8300 |  8301 | 71088 |   8.4 |    44M |  77 |1600 | 201 |1247 |  33k|  2 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  118s|  8400 |  8401 | 71921 |   8.4 |    45M |  79 |1600 | 201 |1188 |  34k|  3 |   0 |   0 |-7.686913e+03 |-6.457793e+03 |  19.03%| unknown
  119s|  8500 |  8501 | 72593 |   8.4 |    46M |  79 |1600 | 201 |1216 |  34k|  2 |   0 |   0 |-7.686089e+03 |-6.457793e+03 |  19.02%| unknown
  120s|  8600 |  8601 | 73154 |   8.3 |    47M |  79 |1600 | 201 |1170 |  34k|  2 |   0 |   0 |-7.686089e+03 |-6.457793e+03 |  19.02%| unknown
  122s|  8700 |  8701 | 73981 |   8.3 |    47M |  79 |1600 | 201 |1228 |  35k|  4 |   0 |   0 |-7.686089e+03 |-6.457793e+03 |  19.02%| unknown
  123s|  8800 |  8801 | 74647 |   8.3 |    47M |  79 |1600 | 201 |1146 |  35k|  4 |   0 |   0 |-7.686089e+03 |-6.457793e+03 |  19.02%| unknown
  124s|  8900 |  8901 | 75451 |   8.3 |    47M |  79 |1600 | 201 |1202 |  36k|  3 |   0 |   0 |-7.685373e+03 |-6.457793e+03 |  19.01%| unknown
  125s|  9000 |  9001 | 76059 |   8.3 |    49M |  79 |1600 | 201 |1238 |  36k|  2 |   0 |   0 |-7.685373e+03 |-6.457793e+03 |  19.01%| unknown
  127s|  9100 |  9101 | 76899 |   8.3 |    49M |  79 |1600 | 201 |1190 |  37k|  4 |   0 |   0 |-7.685373e+03 |-6.457793e+03 |  19.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  9200 |  9201 | 77659 |   8.3 |    49M |  79 |1600 | 201 |1237 |  37k|  2 |   0 |   0 |-7.685373e+03 |-6.457793e+03 |  19.01%| unknown
  129s|  9300 |  9301 | 78422 |   8.3 |    49M |  79 |1600 | 201 |1189 |  37k|  2 |   0 |   0 |-7.685309e+03 |-6.457793e+03 |  19.01%| unknown
  130s|  9400 |  9401 | 79314 |   8.3 |    50M |  79 |1600 | 201 |1246 |  38k|  2 |   0 |   0 |-7.685309e+03 |-6.457793e+03 |  19.01%| unknown
  132s|  9500 |  9501 | 80105 |   8.3 |    51M |  79 |1600 | 201 |1152 |  38k|  2 |   0 |   0 |-7.685309e+03 |-6.457793e+03 |  19.01%| unknown
  133s|  9600 |  9601 | 80905 |   8.3 |    51M |  79 |1600 | 201 |1215 |  39k|  2 |   0 |   0 |-7.685309e+03 |-6.457793e+03 |  19.01%| unknown
  134s|  9700 |  9701 | 81672 |   8.3 |    52M |  79 |1600 | 201 |1266 |  39k|  2 |   0 |   0 |-7.684930e+03 |-6.457793e+03 |  19.00%| unknown
  136s|  9800 |  9801 | 82959 |   8.3 |    52M |  79 |1600 | 201 |1210 |  40k|  3 |   0 |   0 |-7.684930e+03 |-6.457793e+03 |  19.00%| unknown
  137s|  9900 |  9901 | 83714 |   8.3 |    52M |  79 |1600 | 201 |1260 |  40k|  2 |   0 |   0 |-7.684930e+03 |-6.457793e+03 |  19.00%| unknown
  138s| 10000 | 10001 | 84410 |   8.3 |    52M |  79 |1600 | 201 |1208 |  41k|  2 |   0 |   0 |-7.684930e+03 |-6.457793e+03 |  19.00%| unknown
  140s| 10100 | 10101 | 85325 |   8.3 |    53M |  79 |1600 | 201 |1224 |  41k|  2 |   0 |   0 |-7.684806e+03 |-6.457793e+03 |  19.00%| unknown
  141s| 10200 | 10201 | 86177 |   8.3 |    53M |  79 |1600 | 201 |1175 |  42k|  2 |   0 |   0 |-7.684806e+03 |-6.457793e+03 |  19.00%| unknown
  142s| 10300 | 10301 | 86914 |   8.3 |    53M |  79 |1600 | 201 |1212 |  42k|  2 |   0 |   0 |-7.684806e+03 |-6.457793e+03 |  19.00%| unknown
  144s| 10400 | 10401 | 87743 |   8.3 |    53M |  79 |1600 | 201 |1149 |  42k|  4 |   0 |   0 |-7.684806e+03 |-6.457793e+03 |  19.00%| unknown
  145s| 10500 | 10501 | 88618 |   8.3 |    54M |  79 |1600 | 201 |1218 |  43k|  4 |   0 |   0 |-7.684774e+03 |-6.457793e+03 |  19.00%| unknown
  146s| 10600 | 10601 | 89326 |   8.3 |    54M |  79 |1600 | 201 |1244 |  43k|  2 |   0 |   0 |-7.684774e+03 |-6.457793e+03 |  19.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 10700 | 10701 | 90403 |   8.3 |    54M |  79 |1600 | 201 |1211 |  44k|  3 |   0 |   0 |-7.684774e+03 |-6.457793e+03 |  19.00%| unknown
  149s| 10800 | 10801 | 91209 |   8.3 |    54M |  79 |1600 | 201 |1244 |  44k|  2 |   0 |   0 |-7.684599e+03 |-6.457793e+03 |  19.00%| unknown
  150s| 10900 | 10901 | 92061 |   8.3 |    54M |  79 |1600 | 201 |1201 |  45k|  4 |   0 |   0 |-7.684596e+03 |-6.457793e+03 |  19.00%| unknown
  151s| 11000 | 11001 | 92906 |   8.3 |    55M |  79 |1600 | 201 |1228 |  45k|  4 |   0 |   0 |-7.684596e+03 |-6.457793e+03 |  19.00%| unknown
  153s| 11100 | 11101 | 93633 |   8.3 |    55M |  79 |1600 | 201 |1171 |  45k|  4 |   0 |   0 |-7.684596e+03 |-6.457793e+03 |  19.00%| unknown
  154s| 11200 | 11201 | 94724 |   8.3 |    55M |  79 |1600 | 201 |1258 |  46k|  6 |   0 |   0 |-7.684596e+03 |-6.457793e+03 |  19.00%| unknown
  155s| 11300 | 11301 | 95569 |   8.3 |    56M |  79 |1600 | 201 |1274 |  46k|  2 |   0 |   0 |-7.684596e+03 |-6.457793e+03 |  19.00%| unknown
  157s| 11400 | 11401 | 96429 |   8.3 |    56M |  79 |1600 | 201 |1207 |  47k|  3 |   0 |   0 |-7.684440e+03 |-6.457793e+03 |  18.99%| unknown
  158s| 11500 | 11501 | 97448 |   8.3 |    57M |  79 |1600 | 201 |1262 |  47k|  2 |   0 |   0 |-7.684440e+03 |-6.457793e+03 |  18.99%| unknown
  160s| 11600 | 11601 | 98616 |   8.4 |    58M |  79 |1600 | 201 |1205 |  48k|  2 |   0 |   0 |-7.684440e+03 |-6.457793e+03 |  18.99%| unknown
  161s| 11700 | 11701 | 99429 |   8.4 |    58M |  79 |1600 | 201 |1249 |  48k|  2 |   0 |   0 |-7.684440e+03 |-6.457793e+03 |  18.99%| unknown
  162s| 11800 | 11801 |100204 |   8.4 |    58M |  79 |1600 | 201 |1188 |  49k|  2 |   0 |   0 |-7.684430e+03 |-6.457793e+03 |  18.99%| unknown
  164s| 11900 | 11901 |101193 |   8.4 |    58M |  79 |1600 | 201 |1265 |  49k|  2 |   0 |   0 |-7.684430e+03 |-6.457793e+03 |  18.99%| unknown
  165s| 12000 | 12001 |102072 |   8.4 |    59M |  79 |1600 | 201 |1161 |  50k|  5 |   0 |   0 |-7.684430e+03 |-6.457793e+03 |  18.99%| unknown
  166s| 12100 | 12101 |102908 |   8.4 |    59M |  79 |1600 | 201 |1231 |  50k|  2 |   0 |   0 |-7.684430e+03 |-6.457793e+03 |  18.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 12200 | 12201 |103636 |   8.4 |    59M |  79 |1600 | 201 |1252 |  51k|  2 |   0 |   0 |-7.683803e+03 |-6.457793e+03 |  18.98%| unknown
  169s| 12300 | 12301 |104743 |   8.4 |    60M |  79 |1600 | 201 |1219 |  51k|  3 |   0 |   0 |-7.683803e+03 |-6.457793e+03 |  18.98%| unknown
  170s| 12400 | 12401 |105424 |   8.4 |    60M |  79 |1600 | 201 |1239 |  52k|  2 |   0 |   0 |-7.683803e+03 |-6.457793e+03 |  18.98%| unknown
  172s| 12500 | 12501 |106165 |   8.4 |    61M |  79 |1600 | 201 |1184 |  52k|  3 |   0 |   0 |-7.683803e+03 |-6.457793e+03 |  18.98%| unknown
  173s| 12600 | 12601 |107017 |   8.4 |    62M |  79 |1600 | 201 |1238 |  52k|  2 |   0 |   0 |-7.683650e+03 |-6.457793e+03 |  18.98%| unknown
  174s| 12700 | 12701 |107995 |   8.4 |    63M |  79 |1600 | 201 |1182 |  53k|  3 |   0 |   0 |-7.683650e+03 |-6.457793e+03 |  18.98%| unknown
  176s| 12800 | 12801 |108989 |   8.4 |    63M |  79 |1600 | 201 |1235 |  53k|  2 |   0 |   0 |-7.683650e+03 |-6.457793e+03 |  18.98%| unknown
  177s| 12900 | 12901 |109711 |   8.4 |    63M |  79 |1600 | 201 |1151 |  54k|  2 |   0 |   0 |-7.683650e+03 |-6.457793e+03 |  18.98%| unknown
  178s| 13000 | 13001 |110552 |   8.4 |    63M |  79 |1600 | 201 |1205 |  54k|  4 |   0 |   0 |-7.683607e+03 |-6.457793e+03 |  18.98%| unknown
  179s| 13100 | 13101 |111373 |   8.4 |    63M |  79 |1600 | 201 |1276 |  55k|  5 |   0 |   0 |-7.683607e+03 |-6.457793e+03 |  18.98%| unknown
  181s| 13200 | 13201 |112171 |   8.4 |    63M |  79 |1600 | 201 |1205 |  55k|  2 |   0 |   0 |-7.683607e+03 |-6.457793e+03 |  18.98%| unknown
  182s| 13300 | 13301 |112934 |   8.4 |    63M |  79 |1600 | 201 |1261 |  55k|  2 |   0 |   0 |-7.683607e+03 |-6.457793e+03 |  18.98%| unknown
  183s| 13400 | 13401 |113660 |   8.4 |    63M |  79 |1600 | 201 |1176 |  56k|  2 |   0 |   0 |-7.683592e+03 |-6.457793e+03 |  18.98%| unknown
  184s| 13500 | 13501 |114397 |   8.4 |    63M |  79 |1600 | 201 |1222 |  56k|  2 |   0 |   0 |-7.683592e+03 |-6.457793e+03 |  18.98%| unknown
  185s| 13600 | 13601 |115238 |   8.4 |    65M |  79 |1600 | 201 |1187 |  57k|  2 |   0 |   0 |-7.683592e+03 |-6.457793e+03 |  18.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 13700 | 13701 |116115 |   8.4 |    65M |  79 |1600 | 201 |1232 |  57k|  5 |   0 |   0 |-7.683592e+03 |-6.457793e+03 |  18.98%| unknown
  188s| 13800 | 13801 |117005 |   8.4 |    66M |  79 |1600 | 201 |1298 |  58k|  2 |   0 |   0 |-7.683479e+03 |-6.457793e+03 |  18.98%| unknown
  189s| 13900 | 13901 |117748 |   8.4 |    66M |  79 |1600 | 201 |1187 |  58k|  2 |   0 |   0 |-7.683479e+03 |-6.457793e+03 |  18.98%| unknown
  191s| 14000 | 14001 |118425 |   8.3 |    66M |  79 |1600 | 201 |1249 |  58k|  2 |   0 |   0 |-7.683479e+03 |-6.457793e+03 |  18.98%| unknown
  192s| 14100 | 14101 |119191 |   8.3 |    66M |  79 |1600 | 201 |1213 |  59k|  8 |   0 |   0 |-7.683479e+03 |-6.457793e+03 |  18.98%| unknown
  193s| 14200 | 14201 |120019 |   8.3 |    66M |  79 |1600 | 201 |1250 |  59k|  2 |   0 |   0 |-7.683458e+03 |-6.457793e+03 |  18.98%| unknown
  195s| 14300 | 14301 |120920 |   8.3 |    66M |  79 |1600 | 201 |1158 |  60k|  2 |   0 |   0 |-7.683458e+03 |-6.457793e+03 |  18.98%| unknown
  196s| 14400 | 14401 |121817 |   8.3 |    67M |  79 |1600 | 201 |1221 |  60k|  2 |   0 |   0 |-7.683458e+03 |-6.457793e+03 |  18.98%| unknown
  197s| 14500 | 14501 |122829 |   8.4 |    67M |  79 |1600 | 201 |1173 |  61k|  5 |   0 |   0 |-7.683458e+03 |-6.457793e+03 |  18.98%| unknown
  199s| 14600 | 14601 |124058 |   8.4 |    68M |  79 |1600 | 201 |1242 |  61k|  2 |   0 |   0 |-7.683451e+03 |-6.457793e+03 |  18.98%| unknown
  200s| 14700 | 14701 |124825 |   8.4 |    68M |  79 |1600 | 201 |1239 |  62k|  2 |   0 |   0 |-7.683451e+03 |-6.457793e+03 |  18.98%| unknown
  201s| 14800 | 14801 |125620 |   8.4 |    68M |  79 |1600 | 201 |1214 |  62k|  3 |   0 |   0 |-7.683451e+03 |-6.457793e+03 |  18.98%| unknown
  203s| 14900 | 14901 |126312 |   8.4 |    68M |  79 |1600 | 201 |1227 |  63k|  2 |   0 |   0 |-7.683451e+03 |-6.457793e+03 |  18.98%| unknown
  204s| 15000 | 15001 |127079 |   8.4 |    69M |  79 |1600 | 201 |1199 |  63k|  6 |   0 |   0 |-7.683414e+03 |-6.457793e+03 |  18.98%| unknown
  205s| 15100 | 15101 |127945 |   8.4 |    70M |  79 |1600 | 201 |1220 |  63k|  2 |   0 |   0 |-7.683414e+03 |-6.457793e+03 |  18.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 15200 | 15201 |128610 |   8.4 |    71M |  79 |1600 | 201 |1164 |  64k|  4 |   0 |   0 |-7.683414e+03 |-6.457793e+03 |  18.98%| unknown
  208s| 15300 | 15301 |129426 |   8.4 |    71M |  79 |1600 | 201 |1214 |  64k|  3 |   0 |   0 |-7.683414e+03 |-6.457793e+03 |  18.98%| unknown
  209s| 15400 | 15401 |130121 |   8.3 |    71M |  79 |1600 | 201 |1265 |  65k|  2 |   0 |   0 |-7.683414e+03 |-6.457793e+03 |  18.98%| unknown
  211s| 15500 | 15501 |131040 |   8.4 |    71M |  79 |1600 | 201 |1207 |  65k|  2 |   0 |   0 |-7.683401e+03 |-6.457793e+03 |  18.98%| unknown
  212s| 15600 | 15601 |131962 |   8.4 |    71M |  79 |1600 | 201 |1277 |  66k|  2 |   0 |   0 |-7.683401e+03 |-6.457793e+03 |  18.98%| unknown
  213s| 15700 | 15701 |132920 |   8.4 |    72M |  79 |1600 | 201 |1199 |  66k|  2 |   0 |   0 |-7.683401e+03 |-6.457793e+03 |  18.98%| unknown
  215s| 15800 | 15801 |133556 |   8.4 |    72M |  79 |1600 | 201 |1226 |  66k|  2 |   0 |   0 |-7.683401e+03 |-6.457793e+03 |  18.98%| unknown
  216s| 15900 | 15901 |134311 |   8.3 |    72M |  79 |1600 | 201 |1166 |  67k|  3 |   0 |   0 |-7.683375e+03 |-6.457793e+03 |  18.98%| unknown
  217s| 16000 | 16001 |135249 |   8.4 |    72M |  79 |1600 | 201 |1256 |  67k|  2 |   0 |   0 |-7.683375e+03 |-6.457793e+03 |  18.98%| unknown
  218s| 16100 | 16101 |135970 |   8.3 |    73M |  79 |1600 | 201 |1156 |  68k|  2 |   0 |   0 |-7.683375e+03 |-6.457793e+03 |  18.98%| unknown
  220s| 16200 | 16201 |137001 |   8.4 |    73M |  79 |1600 | 201 |1253 |  68k|  1 |   0 |   0 |-7.683375e+03 |-6.457793e+03 |  18.98%| unknown
  221s| 16300 | 16301 |137675 |   8.3 |    73M |  79 |1600 | 201 |1245 |  69k|  2 |   0 |   0 |-7.683252e+03 |-6.457793e+03 |  18.98%| unknown
  223s| 16400 | 16401 |138895 |   8.4 |    73M |  79 |1600 | 201 |1222 |  69k|  7 |   0 |   0 |-7.683252e+03 |-6.457793e+03 |  18.98%| unknown
  224s| 16500 | 16501 |139679 |   8.4 |    73M |  79 |1600 | 201 |1242 |  70k|  2 |   0 |   0 |-7.683252e+03 |-6.457793e+03 |  18.98%| unknown
  225s| 16600 | 16601 |140545 |   8.4 |    74M |  79 |1600 | 201 |1226 |  70k|  5 |   0 |   0 |-7.683252e+03 |-6.457793e+03 |  18.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 16700 | 16701 |141238 |   8.4 |    74M |  79 |1600 | 201 |1241 |  70k|  2 |   0 |   0 |-7.683170e+03 |-6.457793e+03 |  18.98%| unknown
  228s| 16800 | 16801 |142150 |   8.4 |    75M |  79 |1600 | 201 |1168 |  71k|  3 |   0 |   0 |-7.683170e+03 |-6.457793e+03 |  18.98%| unknown
  229s| 16900 | 16901 |143185 |   8.4 |    75M |  79 |1600 | 201 |1212 |  71k|  2 |   0 |   0 |-7.683170e+03 |-6.457793e+03 |  18.98%| unknown
  231s| 17000 | 17001 |144273 |   8.4 |    75M |  79 |1600 | 201 |1153 |  72k|  3 |   0 |   0 |-7.683170e+03 |-6.457793e+03 |  18.98%| unknown
  232s| 17100 | 17101 |145258 |   8.4 |    75M |  79 |1600 | 201 |1228 |  72k|  3 |   0 |   0 |-7.682986e+03 |-6.457793e+03 |  18.97%| unknown
  234s| 17200 | 17201 |146258 |   8.4 |    76M |  81 |1600 | 201 |1249 |  73k|  2 |   0 |   0 |-7.682986e+03 |-6.457793e+03 |  18.97%| unknown
  235s| 17300 | 17301 |146959 |   8.4 |    76M |  81 |1600 | 201 |1190 |  73k|  3 |   0 |   0 |-7.682785e+03 |-6.457793e+03 |  18.97%| unknown
  236s| 17400 | 17401 |148046 |   8.4 |    76M |  81 |1600 | 201 |1223 |  74k|  2 |   0 |   0 |-7.682785e+03 |-6.457793e+03 |  18.97%| unknown
  237s| 17500 | 17501 |148801 |   8.4 |    76M |  81 |1600 | 201 |1271 |  74k|  2 |   0 |   0 |-7.682785e+03 |-6.457793e+03 |  18.97%| unknown
  239s| 17600 | 17601 |149572 |   8.4 |    76M |  81 |1600 | 201 |1231 |  75k|  3 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
  240s| 17700 | 17701 |150203 |   8.4 |    78M |  81 |1600 | 201 |1230 |  75k|  2 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
  241s| 17800 | 17801 |150958 |   8.4 |    79M |  81 |1600 | 201 |1169 |  76k|  2 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
  242s| 17900 | 17901 |151773 |   8.4 |    79M |  83 |1600 | 201 |1242 |  76k|  2 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
  244s| 18000 | 18001 |152714 |   8.4 |    80M |  83 |1600 | 201 |1261 |  76k|  2 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
  245s| 18100 | 18101 |153441 |   8.4 |    80M |  83 |1600 | 201 |1166 |  77k|  4 |   0 |   0 |-7.682709e+03 |-6.457793e+03 |  18.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 18200 | 18201 |154300 |   8.4 |    81M |  83 |1600 | 201 |1221 |  77k|  2 |   0 |   0 |-7.682638e+03 |-6.457793e+03 |  18.97%| unknown
  247s| 18300 | 18301 |154925 |   8.4 |    81M |  83 |1600 | 201 |1242 |  78k|  2 |   0 |   0 |-7.682638e+03 |-6.457793e+03 |  18.97%| unknown
  248s| 18400 | 18401 |155698 |   8.4 |    81M |  83 |1600 | 201 |1171 |  78k|  3 |   0 |   0 |-7.682638e+03 |-6.457793e+03 |  18.97%| unknown
  250s| 18500 | 18501 |156701 |   8.4 |    81M |  83 |1600 | 201 |1234 |  78k|  2 |   0 |   0 |-7.682638e+03 |-6.457793e+03 |  18.97%| unknown
  251s| 18600 | 18601 |157489 |   8.4 |    81M |  83 |1600 | 201 |1257 |  79k|  2 |   0 |   0 |-7.682638e+03 |-6.457793e+03 |  18.97%| unknown
  253s| 18700 | 18701 |158323 |   8.4 |    81M |  83 |1600 | 201 |1176 |  79k|  5 |   0 |   0 |-7.682627e+03 |-6.457793e+03 |  18.97%| unknown
  254s| 18800 | 18801 |159399 |   8.4 |    81M |  83 |1600 | 201 |1219 |  80k|  2 |   0 |   0 |-7.682627e+03 |-6.457793e+03 |  18.97%| unknown
  255s| 18900 | 18901 |160268 |   8.4 |    82M |  83 |1600 | 201 |1279 |  80k|  2 |   0 |   0 |-7.682627e+03 |-6.457793e+03 |  18.97%| unknown
  257s| 19000 | 19001 |161022 |   8.4 |    82M |  83 |1600 | 201 |1170 |  81k|  3 |   0 |   0 |-7.682627e+03 |-6.457793e+03 |  18.97%| unknown
  258s| 19100 | 19101 |161827 |   8.4 |    82M |  83 |1600 | 201 |1190 |  81k|  4 |   0 |   0 |-7.682625e+03 |-6.457793e+03 |  18.97%| unknown
  259s| 19200 | 19201 |162676 |   8.4 |    82M |  83 |1600 | 201 |1246 |  82k|  3 |   0 |   0 |-7.682625e+03 |-6.457793e+03 |  18.97%| unknown
  260s| 19300 | 19301 |163304 |   8.4 |    83M |  83 |1600 | 201 |1159 |  82k|  2 |   0 |   0 |-7.682625e+03 |-6.457793e+03 |  18.97%| unknown
  262s| 19400 | 19401 |164315 |   8.4 |    83M |  83 |1600 | 201 |1220 |  83k|  2 |   0 |   0 |-7.682625e+03 |-6.457793e+03 |  18.97%| unknown
  263s| 19500 | 19501 |165144 |   8.4 |    84M |  83 |1600 | 201 |1235 |  83k|  2 |   0 |   0 |-7.682529e+03 |-6.457793e+03 |  18.97%| unknown
  264s| 19600 | 19601 |165903 |   8.4 |    84M |  83 |1600 | 201 |1162 |  83k|  4 |   0 |   0 |-7.682529e+03 |-6.457793e+03 |  18.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 19700 | 19701 |166744 |   8.4 |    84M |  83 |1600 | 201 |1215 |  84k|  2 |   0 |   0 |-7.682529e+03 |-6.457793e+03 |  18.97%| unknown
  267s| 19800 | 19801 |167695 |   8.4 |    85M |  83 |1600 | 201 |1254 |  84k|  2 |   0 |   0 |-7.682529e+03 |-6.457793e+03 |  18.97%| unknown
  268s| 19900 | 19901 |168324 |   8.4 |    85M |  83 |1600 | 201 |1283 |  85k|  2 |   0 |   0 |-7.682529e+03 |-6.457793e+03 |  18.97%| unknown
  269s| 20000 | 20001 |168957 |   8.4 |    86M |  83 |1600 | 201 |1176 |  85k|  2 |   0 |   0 |-7.682380e+03 |-6.457793e+03 |  18.96%| unknown
  270s| 20100 | 20101 |169724 |   8.4 |    86M |  83 |1600 | 201 |1231 |  85k|  3 |   0 |   0 |-7.682380e+03 |-6.457793e+03 |  18.96%| unknown
