2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  478s| 33400 | 33401 |300098 |   8.9 |   126M |  67 |1600 | 201 |1221 | 156k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  479s| 33500 | 33501 |300933 |   8.9 |   126M |  67 |1600 | 201 |1213 | 157k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  481s| 33600 | 33601 |301920 |   8.9 |   127M |  67 |1600 | 201 |1207 | 157k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  482s| 33700 | 33701 |302769 |   8.9 |   128M |  67 |1600 | 201 |1171 | 158k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  484s| 33800 | 33801 |303546 |   8.9 |   128M |  67 |1600 | 201 |1263 | 158k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  485s| 33900 | 33901 |304484 |   8.9 |   128M |  67 |1600 | 201 |1277 | 159k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  487s| 34000 | 34001 |305276 |   8.9 |   129M |  67 |1600 | 201 |1227 | 159k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  488s| 34100 | 34101 |306161 |   8.9 |   129M |  67 |1600 | 201 |1238 | 160k|  8 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  490s| 34200 | 34201 |307395 |   8.9 |   129M |  67 |1600 | 201 |1208 | 160k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  491s| 34300 | 34301 |308348 |   8.9 |   131M |  67 |1600 | 201 |1184 | 161k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  493s| 34400 | 34401 |309362 |   8.9 |   131M |  67 |1600 | 201 |1204 | 161k|  5 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  494s| 34500 | 34501 |310294 |   8.9 |   131M |  67 |1600 | 201 |1244 | 162k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  496s| 34600 | 34601 |311496 |   9.0 |   132M |  67 |1600 | 201 |1266 | 162k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  498s| 34700 | 34701 |312396 |   9.0 |   133M |  67 |1600 | 201 |1251 | 163k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 34800 | 34801 |313342 |   9.0 |   133M |  67 |1600 | 201 |1252 | 163k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  501s| 34900 | 34901 |314454 |   9.0 |   134M |  67 |1600 | 201 |1188 | 164k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  503s| 35000 | 35001 |315633 |   9.0 |   134M |  67 |1600 | 201 |1184 | 165k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  504s| 35100 | 35101 |316374 |   9.0 |   134M |  67 |1600 | 201 |1167 | 165k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  505s| 35200 | 35201 |317292 |   9.0 |   134M |  67 |1600 | 201 |1255 | 166k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  507s| 35300 | 35301 |318031 |   9.0 |   134M |  67 |1600 | 201 |1227 | 166k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  508s| 35400 | 35401 |319049 |   9.0 |   134M |  67 |1600 | 201 |1245 | 166k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  510s| 35500 | 35501 |319970 |   9.0 |   134M |  67 |1600 | 201 |1218 | 167k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  511s| 35600 | 35601 |320973 |   9.0 |   134M |  67 |1600 | 201 |1184 | 167k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  513s| 35700 | 35701 |321721 |   9.0 |   135M |  67 |1600 | 201 |1190 | 168k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  514s| 35800 | 35801 |322729 |   9.0 |   135M |  67 |1600 | 201 |1178 | 168k|  5 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  516s| 35900 | 35901 |323753 |   9.0 |   136M |  67 |1600 | 201 |1263 | 169k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  517s| 36000 | 36001 |324706 |   9.0 |   136M |  67 |1600 | 201 |1274 | 169k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  519s| 36100 | 36101 |325571 |   9.0 |   136M |  67 |1600 | 201 |1285 | 170k|  7 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  521s| 36200 | 36201 |326556 |   9.0 |   136M |  67 |1600 | 201 |1205 | 170k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 36300 | 36301 |327429 |   9.0 |   136M |  67 |1600 | 201 |1195 | 171k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  523s| 36400 | 36401 |328280 |   9.0 |   136M |  67 |1600 | 201 |1211 | 171k|  7 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  525s| 36500 | 36501 |329089 |   9.0 |   137M |  67 |1600 | 201 |1175 | 172k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  526s| 36600 | 36601 |330081 |   9.0 |   137M |  67 |1600 | 201 |1258 | 172k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  528s| 36700 | 36701 |330841 |   9.0 |   139M |  67 |1600 | 201 |1230 | 173k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  529s| 36800 | 36801 |331759 |   9.0 |   139M |  67 |1600 | 201 |1228 | 173k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  531s| 36900 | 36901 |332725 |   9.0 |   139M |  67 |1600 | 201 |1217 | 174k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  532s| 37000 | 37001 |334042 |   9.0 |   139M |  67 |1600 | 201 |1194 | 174k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  534s| 37100 | 37101 |334786 |   9.0 |   139M |  67 |1600 | 201 |1194 | 175k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  535s| 37200 | 37201 |335618 |   9.0 |   139M |  67 |1600 | 201 |1173 | 175k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  537s| 37300 | 37301 |336825 |   9.0 |   140M |  67 |1600 | 201 |1337 | 176k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  538s| 37400 | 37401 |337851 |   9.0 |   140M |  67 |1600 | 201 |1253 | 176k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  540s| 37500 | 37501 |338854 |   9.0 |   140M |  67 |1600 | 201 |1248 | 177k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  542s| 37600 | 37601 |339922 |   9.0 |   140M |  67 |1600 | 201 |1218 | 178k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  543s| 37700 | 37701 |340761 |   9.0 |   142M |  67 |1600 | 201 |1229 | 178k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 37800 | 37801 |341759 |   9.0 |   142M |  67 |1600 | 201 |1195 | 178k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  546s| 37900 | 37901 |342624 |   9.0 |   142M |  67 |1600 | 201 |1167 | 179k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  548s| 38000 | 38001 |343308 |   9.0 |   142M |  67 |1600 | 201 |1226 | 179k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  549s| 38100 | 38101 |344071 |   9.0 |   142M |  67 |1600 | 201 |1251 | 180k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  550s| 38200 | 38201 |344913 |   9.0 |   142M |  67 |1600 | 201 |1247 | 180k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  552s| 38300 | 38301 |346004 |   9.0 |   143M |  67 |1600 | 201 |1212 | 181k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  553s| 38400 | 38401 |347034 |   9.0 |   143M |  67 |1600 | 201 |1215 | 181k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  555s| 38500 | 38501 |348083 |   9.0 |   143M |  67 |1600 | 201 |1203 | 182k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  556s| 38600 | 38601 |349000 |   9.0 |   143M |  67 |1600 | 201 |1195 | 182k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  558s| 38700 | 38701 |349745 |   9.0 |   143M |  67 |1600 | 201 |1259 | 183k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  559s| 38800 | 38801 |350608 |   9.0 |   144M |  67 |1600 | 201 |1265 | 183k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  560s| 38900 | 38901 |351418 |   9.0 |   144M |  67 |1600 | 201 |1230 | 183k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  562s| 39000 | 39001 |352298 |   9.0 |   144M |  67 |1600 | 201 |1241 | 184k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  563s| 39100 | 39101 |353092 |   9.0 |   144M |  67 |1600 | 201 |1184 | 184k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  565s| 39200 | 39201 |353983 |   9.0 |   144M |  67 |1600 | 201 |1189 | 185k|  5 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 39300 | 39301 |354918 |   9.0 |   144M |  67 |1600 | 201 |1184 | 185k|  5 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  568s| 39400 | 39401 |355752 |   9.0 |   145M |  67 |1600 | 201 |1256 | 186k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  569s| 39500 | 39501 |356613 |   9.0 |   145M |  67 |1600 | 201 |1227 | 186k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  571s| 39600 | 39601 |357532 |   9.0 |   146M |  67 |1600 | 201 |1249 | 187k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  572s| 39700 | 39701 |358605 |   9.0 |   146M |  67 |1600 | 201 |1229 | 187k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  574s| 39800 | 39801 |359634 |   9.0 |   147M |  67 |1600 | 201 |1197 | 188k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  576s| 39900 | 39901 |360662 |   9.0 |   148M |  67 |1600 | 201 |1207 | 188k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  577s| 40000 | 40001 |361820 |   9.0 |   148M |  67 |1600 | 201 |1180 | 189k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  579s| 40100 | 40101 |362727 |   9.0 |   148M |  67 |1600 | 201 |1282 | 189k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  580s| 40200 | 40201 |363702 |   9.0 |   149M |  67 |1600 | 201 |1256 | 190k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  581s| 40300 | 40301 |364265 |   9.0 |   149M |  67 |1600 | 201 |1198 | 190k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  583s| 40400 | 40401 |365316 |   9.0 |   150M |  67 |1600 | 201 |1222 | 191k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  585s| 40500 | 40501 |366389 |   9.0 |   150M |  67 |1600 | 201 |1214 | 191k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  586s| 40600 | 40601 |367065 |   9.0 |   150M |  67 |1600 | 201 |1168 | 192k|  1 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  587s| 40700 | 40701 |367728 |   9.0 |   150M |  67 |1600 | 201 |1168 | 192k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 40800 | 40801 |368312 |   9.0 |   151M |  67 |1600 | 201 |1234 | 192k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  590s| 40900 | 40901 |369236 |   9.0 |   151M |  67 |1600 | 201 |1224 | 193k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  592s| 41000 | 41001 |370222 |   9.0 |   152M |  67 |1600 | 201 |1243 | 194k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  593s| 41100 | 41101 |370909 |   9.0 |   152M |  67 |1600 | 201 |1197 | 194k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  594s| 41200 | 41201 |371702 |   9.0 |   152M |  67 |1600 | 201 |1204 | 194k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  596s| 41300 | 41301 |372500 |   9.0 |   152M |  67 |1600 | 201 |1176 | 195k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  597s| 41400 | 41401 |373150 |   9.0 |   152M |  67 |1600 | 201 |1168 | 195k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  598s| 41500 | 41501 |374002 |   9.0 |   152M |  67 |1600 | 201 |1235 | 195k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  600s| 41600 | 41601 |375180 |   9.0 |   152M |  67 |1600 | 201 |1246 | 196k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  602s| 41700 | 41701 |376209 |   9.0 |   152M |  67 |1600 | 201 |1231 | 197k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  603s| 41800 | 41801 |377042 |   9.0 |   153M |  67 |1600 | 201 |1194 | 197k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  605s| 41900 | 41901 |377757 |   9.0 |   153M |  67 |1600 | 201 |1186 | 198k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  606s| 42000 | 42001 |378532 |   9.0 |   153M |  67 |1600 | 201 |1178 | 198k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  607s| 42100 | 42101 |379329 |   9.0 |   155M |  67 |1600 | 201 |1160 | 198k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  609s| 42200 | 42201 |380282 |   9.0 |   155M |  67 |1600 | 201 |1325 | 199k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 42300 | 42301 |381462 |   9.0 |   156M |  67 |1600 | 201 |1291 | 200k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  612s| 42400 | 42401 |382286 |   9.0 |   157M |  67 |1600 | 201 |1224 | 200k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  613s| 42500 | 42501 |383122 |   9.0 |   157M |  67 |1600 | 201 |1219 | 200k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  615s| 42600 | 42601 |384179 |   9.0 |   157M |  67 |1600 | 201 |1220 | 201k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  616s| 42700 | 42701 |385003 |   9.0 |   157M |  67 |1600 | 201 |1157 | 201k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  618s| 42800 | 42801 |386082 |   9.0 |   157M |  67 |1600 | 201 |1170 | 202k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  619s| 42900 | 42901 |386924 |   9.0 |   158M |  67 |1600 | 201 |1241 | 202k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  621s| 43000 | 43001 |388171 |   9.0 |   158M |  67 |1600 | 201 |1213 | 203k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  622s| 43100 | 43101 |388850 |   9.0 |   158M |  67 |1600 | 201 |1216 | 203k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  624s| 43200 | 43201 |389619 |   9.0 |   159M |  67 |1600 | 201 |1235 | 204k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  625s| 43300 | 43301 |390406 |   9.0 |   159M |  67 |1600 | 201 |1223 | 204k|  1 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  627s| 43400 | 43401 |391394 |   9.0 |   160M |  67 |1600 | 201 |1224 | 205k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  628s| 43500 | 43501 |392549 |   9.0 |   160M |  67 |1600 | 201 |1172 | 205k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  629s| 43600 | 43601 |393364 |   9.0 |   160M |  67 |1600 | 201 |1255 | 206k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  631s| 43700 | 43701 |394545 |   9.0 |   160M |  67 |1600 | 201 |1282 | 206k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 43800 | 43801 |395402 |   9.0 |   160M |  67 |1600 | 201 |1216 | 207k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  634s| 43900 | 43901 |396157 |   9.0 |   161M |  67 |1600 | 201 |1215 | 207k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  635s| 44000 | 44001 |396919 |   9.0 |   162M |  67 |1600 | 201 |1200 | 208k|  1 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  636s| 44100 | 44101 |397861 |   9.0 |   162M |  67 |1600 | 201 |1183 | 208k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  638s| 44200 | 44201 |398702 |   9.0 |   162M |  67 |1600 | 201 |1169 | 209k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  639s| 44300 | 44301 |399805 |   9.0 |   162M |  67 |1600 | 201 |1249 | 209k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  641s| 44400 | 44401 |400698 |   9.0 |   162M |  67 |1600 | 201 |1211 | 210k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  642s| 44500 | 44501 |401525 |   9.0 |   162M |  67 |1600 | 201 |1236 | 210k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  643s| 44600 | 44601 |402407 |   9.0 |   162M |  67 |1600 | 201 |1199 | 211k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  645s| 44700 | 44701 |403380 |   9.0 |   162M |  67 |1600 | 201 |1199 | 211k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  646s| 44800 | 44801 |404193 |   9.0 |   163M |  67 |1600 | 201 |1159 | 212k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  647s| 44900 | 44901 |404999 |   9.0 |   165M |  67 |1600 | 201 |1184 | 212k|  5 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  649s| 45000 | 45001 |405973 |   9.0 |   165M |  67 |1600 | 201 |1231 | 212k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  650s| 45100 | 45101 |406835 |   9.0 |   165M |  67 |1600 | 201 |1223 | 213k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  652s| 45200 | 45201 |408096 |   9.0 |   165M |  67 |1600 | 201 |1232 | 214k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 45300 | 45301 |408860 |   9.0 |   165M |  67 |1600 | 201 |1188 | 214k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  654s| 45400 | 45401 |409613 |   9.0 |   166M |  67 |1600 | 201 |1182 | 214k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  655s| 45500 | 45501 |410446 |   9.0 |   166M |  67 |1600 | 201 |1175 | 215k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  656s| 45600 | 45601 |411102 |   9.0 |   166M |  67 |1600 | 201 |1154 | 215k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  658s| 45700 | 45701 |411837 |   9.0 |   166M |  67 |1600 | 201 |1238 | 215k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  659s| 45800 | 45801 |412652 |   9.0 |   167M |  67 |1600 | 201 |1240 | 216k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
