2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  231s| 13800 | 13801 |182660 |  13.1 |    75M |  53 |1600 | 201 |1152 |  98k|  4 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  233s| 13900 | 13901 |183777 |  13.1 |    75M |  53 |1600 | 201 |1232 |  98k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  234s| 14000 | 14001 |185296 |  13.1 |    75M |  53 |1600 | 201 |1174 |  99k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  236s| 14100 | 14101 |186304 |  13.1 |    75M |  53 |1600 | 201 |1216 | 100k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  237s| 14200 | 14201 |187408 |  13.1 |    75M |  53 |1600 | 201 |1210 | 100k|  3 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  239s| 14300 | 14301 |189301 |  13.1 |    75M |  53 |1600 | 201 |1272 | 101k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  241s| 14400 | 14401 |190588 |  13.1 |    76M |  53 |1600 | 201 |1193 | 102k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  243s| 14500 | 14501 |191763 |  13.1 |    77M |  53 |1600 | 201 |1161 | 103k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  244s| 14600 | 14601 |193497 |  13.1 |    77M |  53 |1600 | 201 |1281 | 104k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  246s| 14700 | 14701 |194716 |  13.1 |    77M |  53 |1600 | 201 |1170 | 104k|  2 |   0 |   0 |-8.907336e+03 |-7.495006e+03 |  18.84%| unknown
  248s| 14800 | 14801 |195868 |  13.1 |    77M |  53 |1600 | 201 |1219 | 105k|  2 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  249s| 14900 | 14901 |197249 |  13.1 |    78M |  53 |1600 | 201 |1197 | 106k|  2 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  251s| 15000 | 15001 |198759 |  13.1 |    78M |  53 |1600 | 201 |1284 | 106k|  2 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  253s| 15100 | 15101 |200576 |  13.2 |    79M |  53 |1600 | 201 |1219 | 107k|  2 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  254s| 15200 | 15201 |201591 |  13.2 |    80M |  53 |1600 | 201 |1149 | 108k|  3 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 15300 | 15301 |202991 |  13.2 |    81M |  53 |1600 | 201 |1278 | 109k|  6 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  258s| 15400 | 15401 |204117 |  13.1 |    81M |  55 |1600 | 201 |1176 | 109k|  7 |   0 |   0 |-8.907156e+03 |-7.495006e+03 |  18.84%| unknown
  260s| 15500 | 15501 |205882 |  13.2 |    82M |  55 |1600 | 201 |1262 | 110k|  5 |   0 |   0 |-8.906477e+03 |-7.495006e+03 |  18.83%| unknown
  261s| 15600 | 15601 |207110 |  13.2 |    82M |  55 |1600 | 201 |1238 | 111k|  2 |   0 |   0 |-8.906477e+03 |-7.495006e+03 |  18.83%| unknown
  263s| 15700 | 15701 |208186 |  13.2 |    82M |  55 |1600 | 201 |1203 | 111k|  2 |   0 |   0 |-8.906348e+03 |-7.495006e+03 |  18.83%| unknown
  265s| 15800 | 15801 |209782 |  13.2 |    82M |  55 |1600 | 201 |1248 | 112k|  3 |   0 |   0 |-8.906348e+03 |-7.495006e+03 |  18.83%| unknown
  266s| 15900 | 15901 |210914 |  13.2 |    82M |  55 |1600 | 201 |1189 | 113k|  2 |   0 |   0 |-8.906057e+03 |-7.495006e+03 |  18.83%| unknown
  268s| 16000 | 16001 |212204 |  13.2 |    83M |  55 |1600 | 201 |1229 | 114k|  2 |   0 |   0 |-8.906057e+03 |-7.495006e+03 |  18.83%| unknown
  270s| 16100 | 16101 |213413 |  13.2 |    84M |  55 |1600 | 201 |1174 | 114k|  3 |   0 |   0 |-8.906057e+03 |-7.495006e+03 |  18.83%| unknown
  271s| 16200 | 16201 |214663 |  13.1 |    84M |  55 |1600 | 201 |1230 | 115k|  2 |   0 |   0 |-8.906056e+03 |-7.495006e+03 |  18.83%| unknown
  273s| 16300 | 16301 |216255 |  13.2 |    84M |  55 |1600 | 201 |1164 | 116k|  2 |   0 |   0 |-8.906056e+03 |-7.495006e+03 |  18.83%| unknown
  275s| 16400 | 16401 |217476 |  13.2 |    84M |  55 |1600 | 201 |1245 | 116k|  4 |   0 |   0 |-8.906056e+03 |-7.495006e+03 |  18.83%| unknown
  276s| 16500 | 16501 |218501 |  13.1 |    84M |  55 |1600 | 201 |1177 | 117k|  4 |   0 |   0 |-8.905914e+03 |-7.495006e+03 |  18.82%| unknown
  278s| 16600 | 16601 |220414 |  13.2 |    84M |  55 |1600 | 201 |1239 | 118k|  6 |   0 |   0 |-8.905914e+03 |-7.495006e+03 |  18.82%| unknown
  280s| 16700 | 16701 |222195 |  13.2 |    85M |  55 |1600 | 201 |1344 | 119k|  4 |   0 |   0 |-8.905914e+03 |-7.495006e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 16800 | 16801 |224091 |  13.2 |    85M |  55 |1600 | 201 |1209 | 120k|  7 |   0 |   0 |-8.905796e+03 |-7.495006e+03 |  18.82%| unknown
  284s| 16900 | 16901 |225561 |  13.2 |    86M |  55 |1600 | 201 |1296 | 121k|  6 |   0 |   0 |-8.905796e+03 |-7.495006e+03 |  18.82%| unknown
  286s| 17000 | 17001 |226720 |  13.2 |    86M |  55 |1600 | 201 |1196 | 122k|  5 |   0 |   0 |-8.905796e+03 |-7.495006e+03 |  18.82%| unknown
  288s| 17100 | 17101 |228004 |  13.2 |    86M |  55 |1600 | 201 |1319 | 122k|  5 |   0 |   0 |-8.905767e+03 |-7.495006e+03 |  18.82%| unknown
  289s| 17200 | 17201 |229595 |  13.3 |    87M |  55 |1600 | 201 |1171 | 123k|  4 |   0 |   0 |-8.905767e+03 |-7.495006e+03 |  18.82%| unknown
  291s| 17300 | 17301 |230614 |  13.2 |    87M |  55 |1600 | 201 |1256 | 124k|  5 |   0 |   0 |-8.905767e+03 |-7.495006e+03 |  18.82%| unknown
  293s| 17400 | 17401 |231668 |  13.2 |    87M |  55 |1600 | 201 |1171 | 125k|  3 |   0 |   0 |-8.905736e+03 |-7.495006e+03 |  18.82%| unknown
  294s| 17500 | 17501 |233107 |  13.2 |    87M |  55 |1600 | 201 |1239 | 125k|  2 |   0 |   0 |-8.905736e+03 |-7.495006e+03 |  18.82%| unknown
  296s| 17600 | 17601 |233950 |  13.2 |    87M |  55 |1600 | 201 |1229 | 126k|  2 |   0 |   0 |-8.905736e+03 |-7.495006e+03 |  18.82%| unknown
  297s| 17700 | 17701 |235230 |  13.2 |    88M |  55 |1600 | 201 |1197 | 127k|  2 |   0 |   0 |-8.905669e+03 |-7.495006e+03 |  18.82%| unknown
  299s| 17800 | 17801 |236634 |  13.2 |    90M |  55 |1600 | 201 |1309 | 127k|  6 |   0 |   0 |-8.905669e+03 |-7.495006e+03 |  18.82%| unknown
  301s| 17900 | 17901 |238151 |  13.2 |    91M |  55 |1600 | 201 |1182 | 128k|  2 |   0 |   0 |-8.905669e+03 |-7.495006e+03 |  18.82%| unknown
  303s| 18000 | 18001 |239562 |  13.2 |    91M |  55 |1600 | 201 |1236 | 129k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  305s| 18100 | 18101 |241244 |  13.2 |    92M |  61 |1600 | 201 |1251 | 130k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  306s| 18200 | 18201 |242714 |  13.2 |    92M |  61 |1600 | 201 |1163 | 131k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 18300 | 18301 |244118 |  13.3 |    92M |  61 |1600 | 201 |1170 | 132k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  310s| 18400 | 18401 |245274 |  13.2 |    92M |  61 |1600 | 201 |1210 | 132k|  7 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  311s| 18500 | 18501 |246431 |  13.2 |    92M |  61 |1600 | 201 |1232 | 133k|  5 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  313s| 18600 | 18601 |247709 |  13.2 |    93M |  61 |1600 | 201 |1261 | 134k|  7 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  315s| 18700 | 18701 |249387 |  13.2 |    93M |  61 |1600 | 201 |1229 | 135k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  316s| 18800 | 18801 |250322 |  13.2 |    94M |  61 |1600 | 201 |1244 | 135k|  3 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  318s| 18900 | 18901 |251801 |  13.2 |    94M |  61 |1600 | 201 |1273 | 136k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  320s| 19000 | 19001 |252635 |  13.2 |    94M |  61 |1600 | 201 |1172 | 136k|  6 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  321s| 19100 | 19101 |254155 |  13.2 |    95M |  61 |1600 | 201 |1178 | 137k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  323s| 19200 | 19201 |255577 |  13.2 |    95M |  61 |1600 | 201 |1183 | 138k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  325s| 19300 | 19301 |257091 |  13.2 |    95M |  61 |1600 | 201 |1273 | 139k| 10 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  327s| 19400 | 19401 |259362 |  13.3 |    96M |  61 |1600 | 201 |1184 | 140k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  329s| 19500 | 19501 |260869 |  13.3 |    97M |  61 |1600 | 201 |1249 | 141k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  332s| 19600 | 19601 |264059 |  13.4 |    98M |  61 |1600 | 201 |1454 | 143k|  6 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  334s| 19700 | 19701 |266969 |  13.5 |    98M |  61 |1600 | 201 |1257 | 145k|  3 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 19800 | 19801 |268731 |  13.5 |    98M |  61 |1600 | 201 |1164 | 146k|  3 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  338s| 19900 | 19901 |269851 |  13.5 |    98M |  61 |1600 | 201 |1162 | 147k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  340s| 20000 | 20001 |271709 |  13.5 |    98M |  61 |1600 | 201 |1256 | 148k|  5 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  341s| 20100 | 20101 |273005 |  13.5 |   100M |  61 |1600 | 201 |1198 | 148k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  343s| 20200 | 20201 |275039 |  13.5 |   101M |  61 |1600 | 201 |1231 | 149k|  3 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  345s| 20300 | 20301 |276990 |  13.6 |   101M |  61 |1600 | 201 |1254 | 151k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  347s| 20400 | 20401 |278713 |  13.6 |   101M |  61 |1600 | 201 |1411 | 152k|  6 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  349s| 20500 | 20501 |280829 |  13.6 |   101M |  61 |1600 | 201 |1348 | 153k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  352s| 20600 | 20601 |283496 |  13.7 |   103M |  61 |1600 | 201 |1168 | 155k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  354s| 20700 | 20701 |284747 |  13.7 |   103M |  61 |1600 | 201 |1173 | 155k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  355s| 20800 | 20801 |286358 |  13.7 |   104M |  61 |1600 | 201 |1276 | 156k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  357s| 20900 | 20901 |288633 |  13.7 |   104M |  61 |1600 | 201 |1206 | 158k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  359s| 21000 | 21001 |290201 |  13.7 |   105M |  61 |1600 | 201 |1216 | 158k|  5 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  361s| 21100 | 21101 |291638 |  13.7 |   105M |  61 |1600 | 201 |1276 | 159k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  363s| 21200 | 21201 |292992 |  13.7 |   106M |  61 |1600 | 201 |1270 | 160k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 21300 | 21301 |294468 |  13.7 |   106M |  61 |1600 | 201 |1269 | 161k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  367s| 21400 | 21401 |296035 |  13.8 |   106M |  61 |1600 | 201 |1186 | 162k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  368s| 21500 | 21501 |297740 |  13.8 |   107M |  61 |1600 | 201 |1187 | 163k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  370s| 21600 | 21601 |298884 |  13.8 |   107M |  61 |1600 | 201 |1213 | 164k|  8 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  372s| 21700 | 21701 |300429 |  13.8 |   107M |  61 |1600 | 201 |1218 | 165k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  373s| 21800 | 21801 |301414 |  13.8 |   107M |  61 |1600 | 201 |1255 | 165k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  375s| 21900 | 21901 |302336 |  13.7 |   107M |  61 |1600 | 201 |1243 | 166k|  6 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  377s| 22000 | 22001 |304840 |  13.8 |   108M |  61 |1600 | 201 |1267 | 167k|  7 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  379s| 22100 | 22101 |306610 |  13.8 |   108M |  61 |1600 | 201 |1289 | 168k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  381s| 22200 | 22201 |308381 |  13.8 |   109M |  61 |1600 | 201 |1158 | 169k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  382s| 22300 | 22301 |309397 |  13.8 |   110M |  61 |1600 | 201 |1190 | 170k|  5 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  384s| 22400 | 22401 |310954 |  13.8 |   110M |  61 |1600 | 201 |1193 | 171k|  4 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  386s| 22500 | 22501 |312036 |  13.8 |   110M |  61 |1600 | 201 |1303 | 172k|  7 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  387s| 22600 | 22601 |313488 |  13.8 |   110M |  61 |1600 | 201 |1264 | 172k|  5 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  389s| 22700 | 22701 |315274 |  13.8 |   110M |  61 |1600 | 201 |1353 | 173k|  3 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 22800 | 22801 |316320 |  13.8 |   110M |  61 |1600 | 201 |1217 | 174k|  2 |   0 |   0 |-8.905558e+03 |-7.495006e+03 |  18.82%| unknown
  393s| 22900 | 22901 |317721 |  13.8 |   110M |  61 |1600 | 201 |1280 | 175k|  2 |   0 |   0 |-8.905528e+03 |-7.495006e+03 |  18.82%| unknown
  394s| 23000 | 23001 |318662 |  13.8 |   110M |  61 |1600 | 201 |1240 | 175k|  2 |   0 |   0 |-8.905528e+03 |-7.495006e+03 |  18.82%| unknown
  396s| 23100 | 23101 |320402 |  13.8 |   110M |  61 |1600 | 201 |1160 | 176k|  3 |   0 |   0 |-8.905461e+03 |-7.495006e+03 |  18.82%| unknown
  398s| 23200 | 23201 |321534 |  13.8 |   112M |  61 |1600 | 201 |1202 | 177k|  4 |   0 |   0 |-8.905312e+03 |-7.495006e+03 |  18.82%| unknown
  399s| 23300 | 23301 |322843 |  13.8 |   115M |  61 |1600 | 201 |1257 | 178k|  4 |   0 |   0 |-8.905312e+03 |-7.495006e+03 |  18.82%| unknown
  401s| 23400 | 23401 |325163 |  13.8 |   115M |  61 |1600 | 201 |1270 | 179k|  2 |   0 |   0 |-8.905109e+03 |-7.495006e+03 |  18.81%| unknown
  403s| 23500 | 23501 |326173 |  13.8 |   115M |  61 |1600 | 201 |1215 | 180k|  1 |   0 |   0 |-8.905082e+03 |-7.495006e+03 |  18.81%| unknown
  405s| 23600 | 23601 |327665 |  13.8 |   116M |  61 |1600 | 201 |1219 | 181k|  2 |   0 |   0 |-8.905082e+03 |-7.495006e+03 |  18.81%| unknown
  406s| 23700 | 23701 |328667 |  13.8 |   116M |  61 |1600 | 201 |1253 | 181k|  2 |   0 |   0 |-8.905062e+03 |-7.495006e+03 |  18.81%| unknown
  408s| 23800 | 23801 |329768 |  13.8 |   116M |  61 |1600 | 201 |1355 | 182k|  9 |   0 |   0 |-8.905062e+03 |-7.495006e+03 |  18.81%| unknown
  410s| 23900 | 23901 |331774 |  13.8 |   117M |  61 |1600 | 201 |1195 | 183k|  2 |   0 |   0 |-8.904839e+03 |-7.495006e+03 |  18.81%| unknown
  411s| 24000 | 24001 |333164 |  13.8 |   118M |  61 |1600 | 201 |1201 | 184k|  2 |   0 |   0 |-8.904771e+03 |-7.495006e+03 |  18.81%| unknown
  413s| 24100 | 24101 |334226 |  13.8 |   118M |  61 |1600 | 201 |1205 | 184k|  5 |   0 |   0 |-8.904771e+03 |-7.495006e+03 |  18.81%| unknown
  414s| 24200 | 24201 |335472 |  13.8 |   118M |  61 |1600 | 201 |1228 | 185k|  2 |   0 |   0 |-8.904660e+03 |-7.495006e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 24300 | 24301 |336920 |  13.8 |   119M |  61 |1600 | 201 |1230 | 186k|  2 |   0 |   0 |-8.904502e+03 |-7.495006e+03 |  18.81%| unknown
  418s| 24400 | 24401 |338079 |  13.8 |   119M |  61 |1600 | 201 |1271 | 187k|  2 |   0 |   0 |-8.904502e+03 |-7.495006e+03 |  18.81%| unknown
  419s| 24500 | 24501 |339019 |  13.8 |   119M |  61 |1600 | 201 |1234 | 187k|  2 |   0 |   0 |-8.904360e+03 |-7.495006e+03 |  18.80%| unknown
  421s| 24600 | 24601 |340310 |  13.8 |   119M |  61 |1600 | 201 |1255 | 188k|  2 |   0 |   0 |-8.904360e+03 |-7.495006e+03 |  18.80%| unknown
  422s| 24700 | 24701 |341286 |  13.8 |   119M |  61 |1600 | 201 |1170 | 188k|  4 |   0 |   0 |-8.904211e+03 |-7.495006e+03 |  18.80%| unknown
  424s| 24800 | 24801 |342391 |  13.7 |   119M |  61 |1600 | 201 |1188 | 189k|  4 |   0 |   0 |-8.904159e+03 |-7.495006e+03 |  18.80%| unknown
  425s| 24900 | 24901 |343382 |  13.7 |   120M |  61 |1600 | 201 |1197 | 189k|  2 |   0 |   0 |-8.904159e+03 |-7.495006e+03 |  18.80%| unknown
  427s| 25000 | 25001 |344736 |  13.7 |   120M |  61 |1600 | 201 |1270 | 190k|  5 |   0 |   0 |-8.904060e+03 |-7.495006e+03 |  18.80%| unknown
  429s| 25100 | 25101 |346272 |  13.7 |   120M |  61 |1600 | 201 |1217 | 191k|  5 |   0 |   0 |-8.904044e+03 |-7.495006e+03 |  18.80%| unknown
  430s| 25200 | 25201 |347284 |  13.7 |   121M |  61 |1600 | 201 |1215 | 192k|  2 |   0 |   0 |-8.904044e+03 |-7.495006e+03 |  18.80%| unknown
  432s| 25300 | 25301 |348664 |  13.7 |   121M |  61 |1600 | 201 |1251 | 192k|  2 |   0 |   0 |-8.904034e+03 |-7.495006e+03 |  18.80%| unknown
  433s| 25400 | 25401 |349490 |  13.7 |   121M |  61 |1600 | 201 |1239 | 193k|  2 |   0 |   0 |-8.904034e+03 |-7.495006e+03 |  18.80%| unknown
  434s| 25500 | 25501 |350378 |  13.7 |   121M |  61 |1600 | 201 |1183 | 193k|  3 |   0 |   0 |-8.903959e+03 |-7.495006e+03 |  18.80%| unknown
  436s| 25600 | 25601 |351459 |  13.7 |   122M |  61 |1600 | 201 |1208 | 194k|  5 |   0 |   0 |-8.903905e+03 |-7.495006e+03 |  18.80%| unknown
  438s| 25700 | 25701 |353200 |  13.7 |   122M |  61 |1600 | 201 |1230 | 195k|  6 |   0 |   0 |-8.903905e+03 |-7.495006e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 25800 | 25801 |354562 |  13.7 |   124M |  61 |1600 | 201 |1220 | 196k|  2 |   0 |   0 |-8.903850e+03 |-7.495006e+03 |  18.80%| unknown
  441s| 25900 | 25901 |355628 |  13.7 |   124M |  61 |1600 | 201 |1218 | 196k|  2 |   0 |   0 |-8.903824e+03 |-7.495006e+03 |  18.80%| unknown
  443s| 26000 | 26001 |357531 |  13.7 |   125M |  61 |1600 | 201 |1281 | 197k|  2 |   0 |   0 |-8.903824e+03 |-7.495006e+03 |  18.80%| unknown
  445s| 26100 | 26101 |358851 |  13.7 |   125M |  61 |1600 | 201 |1313 | 198k|  4 |   0 |   0 |-8.903816e+03 |-7.495006e+03 |  18.80%| unknown
  446s| 26200 | 26201 |359647 |  13.7 |   125M |  61 |1600 | 201 |1237 | 199k|  4 |   0 |   0 |-8.903816e+03 |-7.495006e+03 |  18.80%| unknown
