2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[60]: -1.0 * (5.315782802937004 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (1.6571347365138143 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (5.295318820366695 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (5.838414025110711 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (0.385623669880998 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (1.1244937686698857 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (0.24719242402732824 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (5.3187021665260845 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (4.005478938715847 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (2.65356688265902 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.824414786140665 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (5.904942393919089 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (0.1373698732898337 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (5.436177446042745 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (1.1486449811524633 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (2.7680168592882626 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (1.8177327306519357 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (4.261932978974834 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (5.224566714268409 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (2.5395218259230647 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (3.1701093707635946 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (3.4098903217690206 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (1.3898198869260376 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (0.17659669009396847 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.9616340775465708 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.429338642673893 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (5.388641982219733 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (1.8036396629127915 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (0.8024057417251821 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (3.9560463356954387 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (1.499846235796331 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (0.2646198870055473 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (0.02321985233148246 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (2.5399913212886234 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (0.8226678468387678 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (3.794692208624264 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (6.080852021610305 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (4.272106477815998 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (0.6027676835293735 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (4.858934310707498 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.8521877670368402 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (4.437775761748008 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (3.5630244409972778 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (3.91411418276683 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (2.049518123569486 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (0.774886763799601 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (1.1551368732824099 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (2.067719014274312 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (1.323685556937529 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (4.09932000861617 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (2.9428150330723293 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (0.9342451839455007 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (2.9634739668268573 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (3.7963381953738327 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (0.11839386610846145 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (0.9747585355832038 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (1.615299958658209 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (1.515730564401603 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (4.460538541492325 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (2.973361885771663 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (4.428426024534334 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (0.9245685979858803 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (6.060706694635225 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (3.7321913143565824 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (5.844744588017484 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (4.9473210291348115 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (0.32273500626011026 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (0.18031339976933325 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (2.170039583317195 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (1.8104670434493315 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (0.4560183605025047 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (0.9079430751671264 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (3.5875540341835355 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (4.786177438230839 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (0.3620019347103311 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (5.167374757006679 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (0.07305037779940138 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.3262034899476493 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (1.3342742048611858 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (5.176574400104849 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.8845531771360553 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.6113351495771762 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.8192587146871098 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (4.12539202437624 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (2.0277754275428745 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (4.43532443933511 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (2.495166968580465 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (1.8117778059094944 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (0.5756688795814893 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (5.813501806063461 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (5.077004987507469 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (5.110994881015706 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (5.104144249770944 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (0.25479036783058545 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (2.2948650455355577 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (0.017171537614285148 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (3.022246706446437 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.8372918189392607 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (1.3010911502450446 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (1.054802734826567 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (3.203060360705964 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (6.080487377623167 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (3.9263514208767853 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.06721674776121321 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (1.2470208867029495 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (0.03552464589974693 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (6.046688135059045 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (0.4648886142919447 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (1.6625062103304409 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (0.11464951639101041 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (0.12142442543603371 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (2.4137082057469383 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (1.5913690440169603 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (1.1591299612845405 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (0.26433981258859024 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (0.15397177901360196 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (3.4092797531464867 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (2.8847571388437085 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (3.5772322782422656 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (4.1574663034116295 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (2.368289234844667 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (2.4714952027445976 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.628669e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1221 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.095357e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1221 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.095357e+04 |-4.404312e+03 | 148.70%| unknown
L 0.3s|     1 |     0 |  1221 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.095357e+04 |-4.442426e+03 | 146.57%| unknown
  0.5s|     1 |     0 |  1491 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-1.013730e+04 |-4.442426e+03 | 128.19%| unknown
  0.5s|     1 |     0 |  1491 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-1.013730e+04 |-4.442426e+03 | 128.19%| unknown
  0.5s|     1 |     0 |  1506 |     - |    16M |   0 |1600 | 201 |2006 | 405 |  2 |   0 |   0 |-1.013606e+04 |-4.442426e+03 | 128.17%| unknown
  0.5s|     1 |     0 |  1507 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  3 |   0 |   0 |-1.013606e+04 |-4.442426e+03 | 128.17%| unknown
 14.1s|     1 |     0 | 43695 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  5 |   0 |   0 |-1.013606e+04 |-4.442426e+03 | 128.17%| unknown
 14.1s|     1 |     0 | 43881 |     - |    16M |   0 |1600 | 201 |2174 | 573 |  6 |   0 |   0 |-8.438763e+03 |-4.442426e+03 |  89.96%| unknown
 14.1s|     1 |     0 | 44091 |     - |    16M |   0 |1600 | 201 |2337 | 736 |  7 |   0 |   0 |-8.252006e+03 |-4.442426e+03 |  85.75%| unknown
 14.1s|     1 |     0 | 44278 |     - |    16M |   0 |1600 | 201 |2503 | 902 |  8 |   0 |   0 |-8.167232e+03 |-4.442426e+03 |  83.85%| unknown
 14.1s|     1 |     0 | 44454 |     - |    16M |   0 |1600 | 201 |2665 |1064 |  9 |   0 |   0 |-8.152545e+03 |-4.442426e+03 |  83.52%| unknown
 14.1s|     1 |     0 | 44535 |     - |    16M |   0 |1600 | 201 |2740 |1139 | 10 |   0 |   0 |-8.151063e+03 |-4.442426e+03 |  83.48%| unknown
 14.1s|     1 |     0 | 44569 |     - |    16M |   0 |1600 | 201 |2771 |1170 | 11 |   0 |   0 |-8.150710e+03 |-4.442426e+03 |  83.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 44586 |     - |    16M |   0 |1600 | 201 |2189 |1186 | 12 |   0 |   0 |-8.150651e+03 |-4.442426e+03 |  83.47%| unknown
 14.1s|     1 |     0 | 44594 |     - |    16M |   0 |1600 | 201 |2197 |1194 | 13 |   0 |   0 |-8.150649e+03 |-4.442426e+03 |  83.47%| unknown
 14.1s|     1 |     0 | 44600 |     - |    16M |   0 |1600 | 201 |2203 |1200 | 14 |   0 |   0 |-8.150648e+03 |-4.442426e+03 |  83.47%| unknown
 14.1s|     1 |     0 | 44605 |     - |    16M |   0 |1600 | 201 |2208 |1205 | 15 |   0 |   0 |-8.150648e+03 |-4.442426e+03 |  83.47%| unknown
 14.1s|     1 |     0 | 44610 |     - |    16M |   0 |1600 | 201 |2213 |1210 | 16 |   0 |   0 |-8.150648e+03 |-4.442426e+03 |  83.47%| unknown
 14.1s|     1 |     0 | 44611 |     - |    16M |   0 |1600 | 201 |2215 |1212 | 17 |   0 |   0 |-8.150648e+03 |-4.442426e+03 |  83.47%| unknown
 14.3s|     1 |     2 | 44611 |     - |    16M |   0 |1600 | 201 |2215 |1212 | 19 |   0 |   0 |-8.150648e+03 |-4.442426e+03 |  83.47%| unknown
t17.2s|    63 |    62 | 47818 | 732.2 |  trysol|  11 |1600 | 201 |   0 |3271 |  0 |   0 |   0 |-8.145298e+03 |-4.448552e+03 |  83.10%| unknown
t17.4s|    70 |    69 | 48150 | 662.7 |  trysol|  11 |1600 | 201 |   0 |3425 |  0 |   0 |   0 |-8.145298e+03 |-4.480418e+03 |  81.80%| unknown
t17.7s|    78 |    77 | 48589 | 599.6 |  trysol|  13 |1600 | 201 |   0 |3682 |  0 |   0 |   0 |-8.145298e+03 |-4.487687e+03 |  81.50%| unknown
t18.3s|    94 |    93 | 49451 | 505.7 |  trysol|  13 |1600 | 201 |   0 |4191 |  0 |   0 |   0 |-8.145298e+03 |-4.513081e+03 |  80.48%| unknown
 18.5s|   100 |   101 | 49821 | 478.8 |    17M |  13 |1600 | 201 |1350 |4391 |  6 |   0 |   0 |-8.145298e+03 |-4.513081e+03 |  80.48%| unknown
 22.6s|   200 |   201 | 56265 | 270.6 |    18M |  15 |1600 | 201 |1314 |8222 |  9 |   0 |   0 |-8.127364e+03 |-4.513081e+03 |  80.08%| unknown
 27.0s|   300 |   301 | 62989 | 202.6 |    21M |  17 |1600 | 201 |1356 |  12k|  9 |   0 |   0 |-8.123688e+03 |-4.513081e+03 |  80.00%| unknown
t27.8s|   319 |   318 | 64262 | 194.5 |  trysol|  17 |1600 | 201 |   0 |  12k|  0 |   0 |   0 |-8.122523e+03 |-4.519820e+03 |  79.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t28.3s|   329 |   328 | 65304 | 191.7 |  trysol|  17 |1600 | 201 |   0 |  13k|  0 |   0 |   0 |-8.122523e+03 |-4.527978e+03 |  79.39%| unknown
t28.8s|   339 |   338 | 66073 | 188.3 |  trysol|  17 |1600 | 201 |   0 |  13k|  0 |   0 |   0 |-8.119792e+03 |-4.532802e+03 |  79.13%| unknown
t31.2s|   399 |   398 | 71505 | 173.6 |  trysol|  17 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.116913e+03 |-4.540049e+03 |  78.78%| unknown
 31.2s|   400 |   401 | 71650 | 173.5 |    22M |  17 |1600 | 201 |1327 |  16k| 10 |   0 |   0 |-8.116913e+03 |-4.540049e+03 |  78.78%| unknown
t31.5s|   409 |   408 | 72407 | 171.5 |  trysol|  17 |1600 | 201 |   0 |  16k|  0 |   0 |   0 |-8.116913e+03 |-4.549088e+03 |  78.43%| unknown
 35.1s|   500 |   501 | 79775 | 155.0 |    24M |  19 |1600 | 201 |1329 |  19k|  5 |   0 |   0 |-8.112065e+03 |-4.549088e+03 |  78.32%| unknown
t35.2s|   506 |   505 | 80017 | 153.7 |  trysol|  19 |1600 | 201 |   0 |  20k|  0 |   0 |   0 |-8.112065e+03 |-4.562783e+03 |  77.79%| unknown
