2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  489s| 29000 | 29001 |305040 |  10.5 |   118M |  81 |1600 | 201 |1275 | 175k|  2 |   0 |   0 |-8.102972e+03 |-6.816266e+03 |  18.88%| unknown
  491s| 29100 | 29101 |306348 |  10.5 |   119M |  81 |1600 | 201 |1223 | 175k|  6 |   0 |   0 |-8.102972e+03 |-6.816266e+03 |  18.88%| unknown
  492s| 29200 | 29201 |307226 |  10.5 |   120M |  81 |1600 | 201 |1287 | 176k|  6 |   0 |   0 |-8.102852e+03 |-6.816266e+03 |  18.88%| unknown
  494s| 29300 | 29301 |308402 |  10.5 |   120M |  81 |1600 | 201 |1177 | 177k|  3 |   0 |   0 |-8.102852e+03 |-6.816266e+03 |  18.88%| unknown
  496s| 29400 | 29401 |309206 |  10.5 |   120M |  81 |1600 | 201 |1211 | 177k|  2 |   0 |   0 |-8.102806e+03 |-6.816266e+03 |  18.87%| unknown
  497s| 29500 | 29501 |310315 |  10.5 |   120M |  81 |1600 | 201 |1252 | 178k|  2 |   0 |   0 |-8.102806e+03 |-6.816266e+03 |  18.87%| unknown
  499s| 29600 | 29601 |311646 |  10.5 |   121M |  81 |1600 | 201 |1188 | 179k|  3 |   0 |   0 |-8.102777e+03 |-6.816266e+03 |  18.87%| unknown
  501s| 29700 | 29701 |312775 |  10.5 |   121M |  81 |1600 | 201 |1223 | 179k|  2 |   0 |   0 |-8.102777e+03 |-6.816266e+03 |  18.87%| unknown
  502s| 29800 | 29801 |313801 |  10.5 |   121M |  81 |1600 | 201 |1241 | 180k|  2 |   0 |   0 |-8.102751e+03 |-6.816266e+03 |  18.87%| unknown
  504s| 29900 | 29901 |314900 |  10.5 |   122M |  81 |1600 | 201 |1224 | 180k|  3 |   0 |   0 |-8.102751e+03 |-6.816266e+03 |  18.87%| unknown
  506s| 30000 | 30001 |316125 |  10.5 |   123M |  81 |1600 | 201 |1247 | 181k|  4 |   0 |   0 |-8.102684e+03 |-6.816266e+03 |  18.87%| unknown
  508s| 30100 | 30101 |317480 |  10.5 |   123M |  81 |1600 | 201 |1164 | 182k|  3 |   0 |   0 |-8.102684e+03 |-6.816266e+03 |  18.87%| unknown
  510s| 30200 | 30201 |318928 |  10.5 |   123M |  81 |1600 | 201 |1228 | 183k|  4 |   0 |   0 |-8.102665e+03 |-6.816266e+03 |  18.87%| unknown
  512s| 30300 | 30301 |320066 |  10.5 |   125M |  81 |1600 | 201 |1331 | 184k|  5 |   0 |   0 |-8.102665e+03 |-6.816266e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 30400 | 30401 |321156 |  10.5 |   125M |  81 |1600 | 201 |1196 | 184k|  2 |   0 |   0 |-8.102645e+03 |-6.816266e+03 |  18.87%| unknown
  516s| 30500 | 30501 |322595 |  10.5 |   125M |  81 |1600 | 201 |1264 | 185k|  4 |   0 |   0 |-8.102645e+03 |-6.816266e+03 |  18.87%| unknown
  517s| 30600 | 30601 |323879 |  10.5 |   126M |  81 |1600 | 201 |1329 | 186k|  5 |   0 |   0 |-8.102645e+03 |-6.816266e+03 |  18.87%| unknown
  519s| 30700 | 30701 |325147 |  10.5 |   126M |  81 |1600 | 201 |1209 | 186k|  2 |   0 |   0 |-8.102593e+03 |-6.816266e+03 |  18.87%| unknown
  522s| 30800 | 30801 |326664 |  10.6 |   127M |  81 |1600 | 201 |1305 | 187k|  7 |   0 |   0 |-8.102593e+03 |-6.816266e+03 |  18.87%| unknown
  524s| 30900 | 30901 |328242 |  10.6 |   127M |  81 |1600 | 201 |1193 | 188k|  2 |   0 |   0 |-8.102575e+03 |-6.816266e+03 |  18.87%| unknown
  526s| 31000 | 31001 |329693 |  10.6 |   127M |  81 |1600 | 201 |1237 | 189k|  3 |   0 |   0 |-8.102575e+03 |-6.816266e+03 |  18.87%| unknown
  529s| 31100 | 31101 |331669 |  10.6 |   128M |  81 |1600 | 201 |1305 | 190k|  4 |   0 |   0 |-8.102547e+03 |-6.816266e+03 |  18.87%| unknown
  530s| 31200 | 31201 |332595 |  10.6 |   128M |  81 |1600 | 201 |1219 | 191k|  6 |   0 |   0 |-8.102547e+03 |-6.816266e+03 |  18.87%| unknown
  532s| 31300 | 31301 |334013 |  10.6 |   129M |  81 |1600 | 201 |1251 | 192k|  6 |   0 |   0 |-8.102547e+03 |-6.816266e+03 |  18.87%| unknown
  534s| 31400 | 31401 |335640 |  10.6 |   129M |  81 |1600 | 201 |1171 | 193k|  3 |   0 |   0 |-8.102547e+03 |-6.816266e+03 |  18.87%| unknown
  536s| 31500 | 31501 |336820 |  10.6 |   129M |  81 |1600 | 201 |1241 | 193k|  3 |   0 |   0 |-8.102421e+03 |-6.816266e+03 |  18.87%| unknown
  538s| 31600 | 31601 |338073 |  10.6 |   130M |  81 |1600 | 201 |1343 | 194k|  2 |   0 |   0 |-8.102421e+03 |-6.816266e+03 |  18.87%| unknown
  540s| 31700 | 31701 |339702 |  10.7 |   130M |  81 |1600 | 201 |1190 | 195k|  2 |   0 |   0 |-8.102356e+03 |-6.816266e+03 |  18.87%| unknown
  542s| 31800 | 31801 |341268 |  10.7 |   131M |  81 |1600 | 201 |1250 | 196k|  3 |   0 |   0 |-8.102356e+03 |-6.816266e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 31900 | 31901 |342424 |  10.7 |   131M |  81 |1600 | 201 |1303 | 197k|  2 |   0 |   0 |-8.102356e+03 |-6.816266e+03 |  18.87%| unknown
  546s| 32000 | 32001 |343640 |  10.7 |   131M |  81 |1600 | 201 |1199 | 198k|  2 |   0 |   0 |-8.102356e+03 |-6.816266e+03 |  18.87%| unknown
  548s| 32100 | 32101 |345229 |  10.7 |   131M |  81 |1600 | 201 |1321 | 199k|  4 |   0 |   0 |-8.102289e+03 |-6.816266e+03 |  18.87%| unknown
  550s| 32200 | 32201 |346980 |  10.7 |   131M |  81 |1600 | 201 |1184 | 200k|  3 |   0 |   0 |-8.102286e+03 |-6.816266e+03 |  18.87%| unknown
  552s| 32300 | 32301 |348073 |  10.7 |   131M |  81 |1600 | 201 |1261 | 200k|  6 |   0 |   0 |-8.102281e+03 |-6.816266e+03 |  18.87%| unknown
  553s| 32400 | 32401 |349156 |  10.7 |   132M |  81 |1600 | 201 |1250 | 201k|  2 |   0 |   0 |-8.102281e+03 |-6.816266e+03 |  18.87%| unknown
  555s| 32500 | 32501 |350287 |  10.7 |   132M |  81 |1600 | 201 |1180 | 201k|  2 |   0 |   0 |-8.102279e+03 |-6.816266e+03 |  18.87%| unknown
  557s| 32600 | 32601 |351956 |  10.7 |   133M |  81 |1600 | 201 |1268 | 202k|  6 |   0 |   0 |-8.102279e+03 |-6.816266e+03 |  18.87%| unknown
  559s| 32700 | 32701 |353723 |  10.8 |   133M |  81 |1600 | 201 |1404 | 204k|  2 |   0 |   0 |-8.102279e+03 |-6.816266e+03 |  18.87%| unknown
  560s| 32800 | 32801 |354621 |  10.8 |   133M |  81 |1600 | 201 |1241 | 204k|  8 |   0 |   0 |-8.102249e+03 |-6.816266e+03 |  18.87%| unknown
  562s| 32900 | 32901 |356254 |  10.8 |   133M |  81 |1600 | 201 |1270 | 205k|  3 |   0 |   0 |-8.102249e+03 |-6.816266e+03 |  18.87%| unknown
  564s| 33000 | 33001 |357499 |  10.8 |   133M |  81 |1600 | 201 |1167 | 206k|  2 |   0 |   0 |-8.102238e+03 |-6.816266e+03 |  18.87%| unknown
  566s| 33100 | 33101 |359730 |  10.8 |   135M |  81 |1600 | 201 |1216 | 207k|  1 |   0 |   0 |-8.102238e+03 |-6.816266e+03 |  18.87%| unknown
  568s| 33200 | 33201 |360616 |  10.8 |   135M |  81 |1600 | 201 |1267 | 208k|  2 |   0 |   0 |-8.102237e+03 |-6.816266e+03 |  18.87%| unknown
  570s| 33300 | 33301 |362119 |  10.8 |   135M |  81 |1600 | 201 |1220 | 209k|  6 |   0 |   0 |-8.102237e+03 |-6.816266e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 33400 | 33401 |363533 |  10.8 |   135M |  81 |1600 | 201 |1247 | 209k|  5 |   0 |   0 |-8.102201e+03 |-6.816266e+03 |  18.87%| unknown
  573s| 33500 | 33501 |364777 |  10.8 |   135M |  81 |1600 | 201 |1159 | 210k|  2 |   0 |   0 |-8.102201e+03 |-6.816266e+03 |  18.87%| unknown
  575s| 33600 | 33601 |366271 |  10.9 |   135M |  81 |1600 | 201 |1212 | 211k|  2 |   0 |   0 |-8.102196e+03 |-6.816266e+03 |  18.87%| unknown
  577s| 33700 | 33701 |367713 |  10.9 |   135M |  81 |1600 | 201 |1364 | 212k|  8 |   0 |   0 |-8.102196e+03 |-6.816266e+03 |  18.87%| unknown
  579s| 33800 | 33801 |369324 |  10.9 |   137M |  81 |1600 | 201 |1187 | 213k|  3 |   0 |   0 |-8.102194e+03 |-6.816266e+03 |  18.87%| unknown
  581s| 33900 | 33901 |370521 |  10.9 |   138M |  81 |1600 | 201 |1293 | 214k|  2 |   0 |   0 |-8.102194e+03 |-6.816266e+03 |  18.87%| unknown
  583s| 34000 | 34001 |371858 |  10.9 |   138M |  81 |1600 | 201 |1260 | 214k|  2 |   0 |   0 |-8.102190e+03 |-6.816266e+03 |  18.87%| unknown
  584s| 34100 | 34101 |373120 |  10.9 |   138M |  81 |1600 | 201 |1194 | 215k|  4 |   0 |   0 |-8.102190e+03 |-6.816266e+03 |  18.87%| unknown
  587s| 34200 | 34201 |374684 |  10.9 |   138M |  81 |1600 | 201 |1321 | 216k|  6 |   0 |   0 |-8.102141e+03 |-6.816266e+03 |  18.86%| unknown
  589s| 34300 | 34301 |376705 |  10.9 |   138M |  81 |1600 | 201 |1163 | 217k|  4 |   0 |   0 |-8.102141e+03 |-6.816266e+03 |  18.86%| unknown
  591s| 34400 | 34401 |378006 |  10.9 |   138M |  81 |1600 | 201 |1206 | 218k|  3 |   0 |   0 |-8.102087e+03 |-6.816266e+03 |  18.86%| unknown
  593s| 34500 | 34501 |379118 |  10.9 |   138M |  81 |1600 | 201 |1287 | 219k|  2 |   0 |   0 |-8.102087e+03 |-6.816266e+03 |  18.86%| unknown
  595s| 34600 | 34601 |380300 |  10.9 |   139M |  81 |1600 | 201 |1177 | 219k|  2 |   0 |   0 |-8.102081e+03 |-6.816266e+03 |  18.86%| unknown
  596s| 34700 | 34701 |381292 |  10.9 |   140M |  81 |1600 | 201 |1242 | 220k|  3 |   0 |   0 |-8.102081e+03 |-6.816266e+03 |  18.86%| unknown
  598s| 34800 | 34801 |382464 |  10.9 |   141M |  81 |1600 | 201 |1343 | 221k|  6 |   0 |   0 |-8.102081e+03 |-6.816266e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 34900 | 34901 |383819 |  11.0 |   141M |  81 |1600 | 201 |1218 | 222k|  2 |   0 |   0 |-8.102080e+03 |-6.816266e+03 |  18.86%| unknown
  602s| 35000 | 35001 |385023 |  11.0 |   141M |  81 |1600 | 201 |1241 | 222k|  4 |   0 |   0 |-8.102080e+03 |-6.816266e+03 |  18.86%| unknown
  603s| 35100 | 35101 |385883 |  10.9 |   141M |  81 |1600 | 201 |1171 | 223k|  2 |   0 |   0 |-8.102079e+03 |-6.816266e+03 |  18.86%| unknown
  605s| 35200 | 35201 |386747 |  10.9 |   141M |  81 |1600 | 201 |1224 | 223k|  3 |   0 |   0 |-8.102079e+03 |-6.816266e+03 |  18.86%| unknown
  607s| 35300 | 35301 |388431 |  11.0 |   141M |  81 |1600 | 201 |1385 | 224k|  4 |   0 |   0 |-8.102005e+03 |-6.816266e+03 |  18.86%| unknown
  609s| 35400 | 35401 |389919 |  11.0 |   141M |  81 |1600 | 201 |1174 | 225k|  2 |   0 |   0 |-8.102005e+03 |-6.816266e+03 |  18.86%| unknown
  610s| 35500 | 35501 |390742 |  11.0 |   141M |  81 |1600 | 201 |1228 | 226k|  2 |   0 |   0 |-8.101968e+03 |-6.816266e+03 |  18.86%| unknown
  612s| 35600 | 35601 |391565 |  11.0 |   142M |  81 |1600 | 201 |1162 | 226k|  4 |   0 |   0 |-8.101968e+03 |-6.816266e+03 |  18.86%| unknown
  614s| 35700 | 35701 |393091 |  11.0 |   142M |  81 |1600 | 201 |1250 | 227k|  2 |   0 |   0 |-8.101946e+03 |-6.816266e+03 |  18.86%| unknown
  616s| 35800 | 35801 |394843 |  11.0 |   143M |  81 |1600 | 201 |1310 | 228k|  5 |   0 |   0 |-8.101941e+03 |-6.816266e+03 |  18.86%| unknown
  618s| 35900 | 35901 |396112 |  11.0 |   143M |  81 |1600 | 201 |1215 | 229k|  3 |   0 |   0 |-8.101896e+03 |-6.816266e+03 |  18.86%| unknown
  620s| 36000 | 36001 |397913 |  11.0 |   143M |  81 |1600 | 201 |1281 | 230k|  3 |   0 |   0 |-8.101896e+03 |-6.816266e+03 |  18.86%| unknown
  622s| 36100 | 36101 |399236 |  11.0 |   143M |  81 |1600 | 201 |1232 | 231k|  2 |   0 |   0 |-8.101869e+03 |-6.816266e+03 |  18.86%| unknown
  624s| 36200 | 36201 |400145 |  11.0 |   143M |  81 |1600 | 201 |1242 | 231k|  7 |   0 |   0 |-8.101869e+03 |-6.816266e+03 |  18.86%| unknown
  626s| 36300 | 36301 |401734 |  11.0 |   144M |  81 |1600 | 201 |1308 | 232k|  2 |   0 |   0 |-8.101860e+03 |-6.816266e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 36400 | 36401 |402684 |  11.0 |   145M |  81 |1600 | 201 |1157 | 233k|  4 |   0 |   0 |-8.101860e+03 |-6.816266e+03 |  18.86%| unknown
  629s| 36500 | 36501 |404283 |  11.0 |   146M |  81 |1600 | 201 |1220 | 234k|  2 |   0 |   0 |-8.101857e+03 |-6.816266e+03 |  18.86%| unknown
  632s| 36600 | 36601 |406086 |  11.1 |   147M |  81 |1600 | 201 |1341 | 235k|  2 |   0 |   0 |-8.101857e+03 |-6.816266e+03 |  18.86%| unknown
  633s| 36700 | 36701 |407195 |  11.1 |   147M |  81 |1600 | 201 |1197 | 235k|  4 |   0 |   0 |-8.101839e+03 |-6.816266e+03 |  18.86%| unknown
  635s| 36800 | 36801 |408727 |  11.1 |   147M |  81 |1600 | 201 |1317 | 236k|  5 |   0 |   0 |-8.101839e+03 |-6.816266e+03 |  18.86%| unknown
  638s| 36900 | 36901 |410945 |  11.1 |   147M |  81 |1600 | 201 |1386 | 238k|  5 |   0 |   0 |-8.101839e+03 |-6.816266e+03 |  18.86%| unknown
  640s| 37000 | 37001 |412213 |  11.1 |   148M |  81 |1600 | 201 |1220 | 238k|  2 |   0 |   0 |-8.101835e+03 |-6.816266e+03 |  18.86%| unknown
  641s| 37100 | 37101 |413304 |  11.1 |   149M |  81 |1600 | 201 |1244 | 239k|  2 |   0 |   0 |-8.101835e+03 |-6.816266e+03 |  18.86%| unknown
  643s| 37200 | 37201 |414076 |  11.1 |   149M |  81 |1600 | 201 |1188 | 239k|  2 |   0 |   0 |-8.101786e+03 |-6.816266e+03 |  18.86%| unknown
  645s| 37300 | 37301 |415340 |  11.1 |   150M |  81 |1600 | 201 |1248 | 240k|  2 |   0 |   0 |-8.101786e+03 |-6.816266e+03 |  18.86%| unknown
  646s| 37400 | 37401 |416366 |  11.1 |   150M |  81 |1600 | 201 |1256 | 241k|  2 |   0 |   0 |-8.101745e+03 |-6.816266e+03 |  18.86%| unknown
  648s| 37500 | 37501 |417363 |  11.1 |   150M |  81 |1600 | 201 |1226 | 241k|  2 |   0 |   0 |-8.101745e+03 |-6.816266e+03 |  18.86%| unknown
  650s| 37600 | 37601 |419123 |  11.1 |   150M |  81 |1600 | 201 |1246 | 242k|  5 |   0 |   0 |-8.101724e+03 |-6.816266e+03 |  18.86%| unknown
  652s| 37700 | 37701 |420097 |  11.1 |   150M |  81 |1600 | 201 |1163 | 243k|  4 |   0 |   0 |-8.101724e+03 |-6.816266e+03 |  18.86%| unknown
  653s| 37800 | 37801 |420973 |  11.1 |   150M |  81 |1600 | 201 |1226 | 243k|  2 |   0 |   0 |-8.101707e+03 |-6.816266e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 37900 | 37901 |421953 |  11.1 |   150M |  81 |1600 | 201 |1254 | 244k|  3 |   0 |   0 |-8.101707e+03 |-6.816266e+03 |  18.86%| unknown
  657s| 38000 | 38001 |423452 |  11.1 |   151M |  81 |1600 | 201 |1180 | 245k|  3 |   0 |   0 |-8.101701e+03 |-6.816266e+03 |  18.86%| unknown
  659s| 38100 | 38101 |424322 |  11.1 |   151M |  81 |1600 | 201 |1255 | 245k|  2 |   0 |   0 |-8.101701e+03 |-6.816266e+03 |  18.86%| unknown
  661s| 38200 | 38201 |425984 |  11.1 |   151M |  81 |1600 | 201 |1321 | 246k|  2 |   0 |   0 |-8.101687e+03 |-6.816266e+03 |  18.86%| unknown
  663s| 38300 | 38301 |427616 |  11.1 |   151M |  81 |1600 | 201 |1180 | 247k|  3 |   0 |   0 |-8.101687e+03 |-6.816266e+03 |  18.86%| unknown
  666s| 38400 | 38401 |429351 |  11.1 |   151M |  81 |1600 | 201 |1367 | 248k|  5 |   0 |   0 |-8.101687e+03 |-6.816266e+03 |  18.86%| unknown
  668s| 38500 | 38501 |431302 |  11.2 |   151M |  81 |1600 | 201 |1154 | 249k|  2 |   0 |   0 |-8.101687e+03 |-6.816266e+03 |  18.86%| unknown
  671s| 38600 | 38601 |433318 |  11.2 |   151M |  81 |1600 | 201 |1303 | 251k|  5 |   0 |   0 |-8.101652e+03 |-6.816266e+03 |  18.86%| unknown
  673s| 38700 | 38701 |434949 |  11.2 |   152M |  83 |1600 | 201 |1260 | 252k|  2 |   0 |   0 |-8.101652e+03 |-6.816266e+03 |  18.86%| unknown
  675s| 38800 | 38801 |436659 |  11.2 |   154M |  83 |1600 | 201 |1170 | 253k|  3 |   0 |   0 |-8.101652e+03 |-6.816266e+03 |  18.86%| unknown
  678s| 38900 | 38901 |438051 |  11.2 |   155M |  83 |1600 | 201 |1199 | 253k|  2 |   0 |   0 |-8.101652e+03 |-6.816266e+03 |  18.86%| unknown
  680s| 39000 | 39001 |439990 |  11.2 |   155M |  83 |1600 | 201 |1280 | 255k|  2 |   0 |   0 |-8.101652e+03 |-6.816266e+03 |  18.86%| unknown
  683s| 39100 | 39101 |441861 |  11.3 |   155M |  83 |1600 | 201 |1195 | 256k|  6 |   0 |   0 |-8.101635e+03 |-6.816266e+03 |  18.86%| unknown
  685s| 39200 | 39201 |443747 |  11.3 |   157M |  83 |1600 | 201 |1206 | 257k|  3 |   0 |   0 |-8.101635e+03 |-6.816266e+03 |  18.86%| unknown
  687s| 39300 | 39301 |444687 |  11.3 |   157M |  83 |1600 | 201 |1286 | 257k|  7 |   0 |   0 |-8.101635e+03 |-6.816266e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 39400 | 39401 |446014 |  11.3 |   157M |  83 |1600 | 201 |1175 | 258k|  4 |   0 |   0 |-8.101635e+03 |-6.816266e+03 |  18.86%| unknown
  692s| 39500 | 39501 |447806 |  11.3 |   157M |  83 |1600 | 201 |1217 | 259k|  5 |   0 |   0 |-8.101622e+03 |-6.816266e+03 |  18.86%| unknown
  694s| 39600 | 39601 |449453 |  11.3 |   158M |  83 |1600 | 201 |1243 | 260k|  4 |   0 |   0 |-8.101622e+03 |-6.816266e+03 |  18.86%| unknown
  696s| 39700 | 39701 |450940 |  11.3 |   158M |  83 |1600 | 201 |1165 | 261k|  3 |   0 |   0 |-8.101622e+03 |-6.816266e+03 |  18.86%| unknown
  698s| 39800 | 39801 |452767 |  11.3 |   159M |  83 |1600 | 201 |1207 | 262k|  2 |   0 |   0 |-8.101622e+03 |-6.816266e+03 |  18.86%| unknown
  700s| 39900 | 39901 |454584 |  11.4 |   159M |  83 |1600 | 201 |1263 | 263k|  8 |   0 |   0 |-8.101556e+03 |-6.816266e+03 |  18.86%| unknown
  702s| 40000 | 40001 |455811 |  11.4 |   159M |  83 |1600 | 201 |1149 | 264k|  4 |   0 |   0 |-8.101556e+03 |-6.816266e+03 |  18.86%| unknown
  704s| 40100 | 40101 |457349 |  11.4 |   159M |  83 |1600 | 201 |1215 | 265k|  6 |   0 |   0 |-8.101556e+03 |-6.816266e+03 |  18.86%| unknown
  706s| 40200 | 40201 |458556 |  11.4 |   159M |  83 |1600 | 201 |1237 | 265k|  2 |   0 |   0 |-8.101556e+03 |-6.816266e+03 |  18.86%| unknown
  708s| 40300 | 40301 |459955 |  11.4 |   160M |  83 |1600 | 201 |1335 | 266k|  6 |   0 |   0 |-8.101556e+03 |-6.816266e+03 |  18.86%| unknown
  710s| 40400 | 40401 |461552 |  11.4 |   160M |  83 |1600 | 201 |1208 | 267k|  2 |   0 |   0 |-8.101546e+03 |-6.816266e+03 |  18.86%| unknown
  712s| 40500 | 40501 |462881 |  11.4 |   160M |  83 |1600 | 201 |1258 | 268k|  3 |   0 |   0 |-8.101546e+03 |-6.816266e+03 |  18.86%| unknown
  714s| 40600 | 40601 |464037 |  11.4 |   161M |  83 |1600 | 201 |1313 | 269k|  2 |   0 |   0 |-8.101546e+03 |-6.816266e+03 |  18.86%| unknown
  716s| 40700 | 40701 |465360 |  11.4 |   161M |  83 |1600 | 201 |1227 | 270k|  2 |   0 |   0 |-8.101546e+03 |-6.816266e+03 |  18.86%| unknown
  717s| 40800 | 40801 |466611 |  11.4 |   161M |  83 |1600 | 201 |1240 | 270k|  2 |   0 |   0 |-8.101446e+03 |-6.816266e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 40900 | 40901 |468106 |  11.4 |   161M |  83 |1600 | 201 |1260 | 271k|  2 |   0 |   0 |-8.101446e+03 |-6.816266e+03 |  18.85%| unknown
  721s| 41000 | 41001 |468988 |  11.4 |   161M |  83 |1600 | 201 |1175 | 272k|  2 |   0 |   0 |-8.101446e+03 |-6.816266e+03 |  18.85%| unknown
  723s| 41100 | 41101 |470921 |  11.4 |   163M |  83 |1600 | 201 |1236 | 273k|  4 |   0 |   0 |-8.101446e+03 |-6.816266e+03 |  18.85%| unknown
  725s| 41200 | 41201 |471985 |  11.4 |   164M |  83 |1600 | 201 |1250 | 273k|  2 |   0 |   0 |-8.101440e+03 |-6.816266e+03 |  18.85%| unknown
  727s| 41300 | 41301 |473979 |  11.4 |   164M |  83 |1600 | 201 |1208 | 274k|  5 |   0 |   0 |-8.101440e+03 |-6.816266e+03 |  18.85%| unknown
  729s| 41400 | 41401 |476278 |  11.5 |   164M |  83 |1600 | 201 |1232 | 276k|  2 |   0 |   0 |-8.101440e+03 |-6.816266e+03 |  18.85%| unknown
