2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[78]: -1.0 * (4.480054041205006 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (5.728862174666168 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (1.7066783693551544 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (1.4815654403599101 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (2.235807594284607 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (0.8909761196566888 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.18304168723859457 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.04174293222907632 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (1.551517343923821 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (0.2854248982886092 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (3.3826856991930496 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (0.34549628050338343 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (1.1638655248965397 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (2.458600119476131 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (0.3330987258203961 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.1687079743664807 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (5.606506224593471 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (5.300077791254044 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (1.3718055834394698 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (2.1240738796839853 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (1.184504994718527 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (3.943916798494283 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.18523995290649917 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (1.6723913524444607 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (0.6260504813633256 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (5.598319988591798 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (2.105030076648412 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (2.5272168898057967 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.07944816503283243 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (0.31202446954804497 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (2.2780111235031426 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (1.2099204768947234 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (3.7710603337511293 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (2.292186982791629 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (2.896662199730067 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (3.9607302445040644 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (1.1990082047952273 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (0.4039763755005916 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (0.8618212085043044 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.022775942584067243 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (2.345164085264549 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (0.17472084502070812 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (4.304314233254633 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (5.01427854856232 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (2.742423766519536 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (2.4579313732988113 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (1.8904006451482014 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (0.43339495366241393 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (5.008236917879352 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (1.4286116727549607 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (3.434396498242949 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (4.164103977951849 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (4.134882918386987 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (3.1638182306852607 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (0.7145850449059311 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (5.808929036333498 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (0.3314320552301461 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (0.183124372605426 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (1.3427447612787429 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.1858358749108821 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.03353373208827505 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (3.654006252313945 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.045209067359555155 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.5901537437494068 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.05635387806221358 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (2.4599977809489406 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (0.6274712109643203 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (1.9846010818640925 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (1.2712843452412113 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (3.7394592264763196 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (3.4320186124293017 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (2.1566618508993693 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (2.4721357346741 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (1.6042073774590608 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (2.8727331956961906 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (0.854000820167221 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (3.9150020569224377 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (0.4917316065999655 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.05325015554046782 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (1.8817509660142744 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.06353234663228625 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (2.717476626926081 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (1.129542390472223 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (2.980218190168022 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (0.1736134810191889 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (5.977079693403922 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (5.909179158400801 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (0.036587514652704045 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (5.1670525531262275 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (2.8224763269554787 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.1965405579178996 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (4.325566243809665 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (3.0691113766097464 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (1.8949102260604458 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (6.103807099962719 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (3.1549649892847667 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (3.750118342093711 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (1.985558332909805 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.005792129466952547 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (5.625658806495785 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.6370087107246617 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (2.121528518654989 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (5.179707475351323 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (3.5275068417443562 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.622052e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1237 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.091211e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1237 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.091211e+04 |-4.388530e+03 | 148.65%| unknown
L 0.3s|     1 |     0 |  1237 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.091211e+04 |-4.431786e+03 | 146.22%| unknown
t 0.4s|     1 |     0 |  1237 |     - | trivial|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.091211e+04 |-4.431786e+03 | 146.22%| unknown
  0.5s|     1 |     0 |  1516 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.015588e+04 |-4.431786e+03 | 129.16%| unknown
  0.5s|     1 |     0 |  1516 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.015588e+04 |-4.431786e+03 | 129.16%| unknown
  0.5s|     1 |     0 |  1526 |     - |    16M |   0 |1600 | 201 |2005 | 404 |  2 |   0 |   0 |-1.015559e+04 |-4.431786e+03 | 129.15%| unknown
 19.1s|     1 |     0 | 28772 |     - |    16M |   0 |1600 | 201 |2005 | 404 |  4 |   0 |   0 |-1.015559e+04 |-4.431786e+03 | 129.15%| unknown
 19.1s|     1 |     0 | 28998 |     - |    16M |   0 |1600 | 201 |2171 | 570 |  5 |   0 |   0 |-8.465601e+03 |-4.431786e+03 |  91.02%| unknown
 19.1s|     1 |     0 | 29190 |     - |    16M |   0 |1600 | 201 |2325 | 724 |  6 |   0 |   0 |-8.281950e+03 |-4.431786e+03 |  86.88%| unknown
 19.1s|     1 |     0 | 29365 |     - |    16M |   0 |1600 | 201 |2483 | 882 |  7 |   0 |   0 |-8.191655e+03 |-4.431786e+03 |  84.84%| unknown
 19.1s|     1 |     0 | 29559 |     - |    16M |   0 |1600 | 201 |2642 |1041 |  8 |   0 |   0 |-8.176195e+03 |-4.431786e+03 |  84.49%| unknown
 19.1s|     1 |     0 | 29624 |     - |    16M |   0 |1600 | 201 |2702 |1101 |  9 |   0 |   0 |-8.174574e+03 |-4.431786e+03 |  84.45%| unknown
 19.1s|     1 |     0 | 29675 |     - |    16M |   0 |1600 | 201 |2738 |1137 | 10 |   0 |   0 |-8.173909e+03 |-4.431786e+03 |  84.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 29704 |     - |    16M |   0 |1600 | 201 |2759 |1158 | 11 |   0 |   0 |-8.173701e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29718 |     - |    16M |   0 |1600 | 201 |2187 |1169 | 12 |   0 |   0 |-8.173678e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29732 |     - |    16M |   0 |1600 | 201 |2196 |1178 | 13 |   0 |   0 |-8.173672e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29742 |     - |    16M |   0 |1600 | 201 |2205 |1187 | 14 |   0 |   0 |-8.173668e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29747 |     - |    16M |   0 |1600 | 201 |2210 |1192 | 15 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29749 |     - |    16M |   0 |1600 | 201 |2212 |1194 | 16 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29751 |     - |    16M |   0 |1600 | 201 |2214 |1196 | 17 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29752 |     - |    16M |   0 |1600 | 201 |1325 |1197 | 18 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.2s|     1 |     0 | 29753 |     - |    16M |   0 |1600 | 201 |1326 |1198 | 19 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.3s|     1 |     0 | 29754 |     - |    16M |   0 |1600 | 201 |1327 |1199 | 19 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
 19.3s|     1 |     2 | 29754 |     - |    16M |   0 |1600 | 201 |1327 |1199 | 21 |   0 |   0 |-8.173666e+03 |-4.431786e+03 |  84.43%| unknown
L19.5s|     2 |     3 | 29857 |27349.0 |  subnlp|   1 |1600 | 201 |1245 |1287 |  9 |   0 |   0 |-8.173666e+03 |-4.446603e+03 |  83.82%| unknown
L19.7s|     3 |     4 | 29910 |13701.0 |  subnlp|   2 |1600 | 201 |1229 |1333 |  7 |   0 |   0 |-8.173666e+03 |-4.451911e+03 |  83.60%| unknown
L19.9s|     4 |     5 | 29957 |9149.7 |  subnlp|   3 |1600 | 201 |1247 |1370 |  5 |   0 |   0 |-8.173666e+03 |-4.453563e+03 |  83.53%| unknown
L20.1s|     5 |     6 | 30023 |6878.8 |  subnlp|   4 |1600 | 201 |1290 |1423 |  8 |   0 |   0 |-8.173666e+03 |-4.477792e+03 |  82.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d20.3s|     6 |     7 | 30100 |5518.4 |adaptive|   5 |1600 | 201 |1303 |1460 |  5 |   0 |   0 |-8.173666e+03 |-4.492631e+03 |  81.93%| unknown
t21.3s|    22 |    21 | 30986 |1356.1 |  trysol|   9 |1600 | 201 |   0 |2040 |  0 |   0 |   0 |-8.156938e+03 |-4.510139e+03 |  80.86%| unknown
 24.5s|   100 |   101 | 36078 | 339.1 |    17M |  13 |1600 | 201 |1365 |4882 |  6 |   0 |   0 |-8.139819e+03 |-4.510139e+03 |  80.48%| unknown
 29.1s|   200 |   201 | 43548 | 206.2 |    18M |  17 |1600 | 201 |1312 |8850 |  9 |   0 |   0 |-8.134083e+03 |-4.510139e+03 |  80.35%| unknown
t30.4s|   230 |   229 | 45895 | 189.5 |  trysol|  17 |1600 | 201 |   0 |  10k|  0 |   0 |   0 |-8.131326e+03 |-4.517186e+03 |  80.01%| unknown
t32.1s|   270 |   269 | 48917 | 172.5 |  trysol|  17 |1600 | 201 |   0 |  11k|  0 |   0 |   0 |-8.131326e+03 |-4.520928e+03 |  79.86%| unknown
 33.4s|   300 |   301 | 51677 | 164.4 |    21M |  17 |1600 | 201 |1320 |  12k|  9 |   0 |   0 |-8.127489e+03 |-4.520928e+03 |  79.77%| unknown
t36.2s|   362 |   361 | 57849 | 153.3 |  trysol|  21 |1600 | 201 |   0 |  14k|  0 |   0 |   0 |-8.127181e+03 |-4.539433e+03 |  79.04%| unknown
t36.8s|   374 |   373 | 58747 | 150.8 |  trysol|  21 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.127181e+03 |-4.556152e+03 |  78.38%| unknown
 38.0s|   400 |   401 | 61273 | 147.3 |    22M |  21 |1600 | 201 |1295 |  16k|  5 |   0 |   0 |-8.123893e+03 |-4.556152e+03 |  78.31%| unknown
t39.4s|   434 |   433 | 63769 | 141.5 |  trysol|  21 |1600 | 201 |   0 |  17k|  0 |   0 |   0 |-8.123893e+03 |-4.591810e+03 |  76.92%| unknown
 42.5s|   500 |   501 | 69459 | 134.2 |    24M |  21 |1600 | 201 |1463 |  20k|  9 |   0 |   0 |-8.121068e+03 |-4.591810e+03 |  76.86%| unknown
t42.8s|   508 |   507 | 69922 | 133.0 |  trysol|  21 |1600 | 201 |   0 |  20k|  0 |   0 |   0 |-8.121068e+03 |-4.611026e+03 |  76.12%| unknown
t43.3s|   520 |   519 | 70845 | 131.7 |  trysol|  21 |1600 | 201 |   0 |  20k|  0 |   0 |   0 |-8.121068e+03 |-4.645956e+03 |  74.80%| unknown
 46.9s|   600 |   601 | 78652 | 127.1 |    25M |  21 |1600 | 201 |1466 |  23k|  9 |   0 |   0 |-8.120350e+03 |-4.645956e+03 |  74.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|   700 |   701 | 87833 | 122.1 |    28M |  21 |1600 | 201 |1299 |  27k|  6 |   0 |   0 |-8.117274e+03 |-4.645956e+03 |  74.72%| unknown
d54.9s|   784 |   785 | 95754 | 119.1 |adaptive|  21 |1600 | 201 |1347 |  30k|  7 |   0 |   0 |-8.114865e+03 |-4.651072e+03 |  74.47%| unknown
 55.7s|   800 |   801 | 97294 | 118.6 |    28M |  21 |1600 | 201 |1398 |  30k|  9 |   0 |   0 |-8.114865e+03 |-4.651072e+03 |  74.47%| unknown
d56.4s|   815 |   816 | 98592 | 118.0 |fracdivi|  21 |1600 | 201 |1441 |  31k|  5 |   0 |   0 |-8.114865e+03 |-4.673886e+03 |  73.62%| unknown
