2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[28]: -1.0 * (2.8741756266927814 * (sin(0.05 * x[1,28]) + 0.05 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (0.3902090237013995 * (sin(0.05 * x[1,29]) + 0.05 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (1.5383327969035048 * (sin(0.05 * x[1,30]) + 0.05 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (5.662693688546829 * (sin(0.05 * x[1,31]) + 0.05 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (1.3995955110433056 * (sin(0.05 * x[1,32]) + 0.05 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (3.9197367137601296 * (sin(0.05 * x[1,33]) + 0.05 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (2.4177449004918223 * (sin(0.05 * x[1,34]) + 0.05 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (0.9277952568324715 * (sin(0.05 * x[1,35]) + 0.05 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (0.13370880654365405 * (sin(0.05 * x[1,36]) + 0.05 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (0.684346905064757 * (sin(0.05 * x[1,37]) + 0.05 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (1.6628972644159021 * (sin(0.05 * x[1,38]) + 0.05 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (0.09375618042119814 * (sin(0.05 * x[1,39]) + 0.05 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (4.297777546648328 * (sin(0.05 * x[1,40]) + 0.05 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (0.0533677541133796 * (sin(0.05 * x[1,41]) + 0.05 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (0.16829483673765167 * (sin(0.05 * x[1,42]) + 0.05 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (1.2440959772196307 * (sin(0.05 * x[1,43]) + 0.05 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (1.6441660944084953 * (sin(0.05 * x[1,44]) + 0.05 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (0.2986266850465952 * (sin(0.05 * x[1,45]) + 0.05 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (0.6504838245477346 * (sin(0.05 * x[1,46]) + 0.05 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (3.878575950398468 * (sin(0.05 * x[1,47]) + 0.05 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (2.3767865860259776 * (sin(0.05 * x[1,48]) + 0.05 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (0.5509983532994417 * (sin(0.05 * x[1,49]) + 0.05 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (5.189421953016999 * (sin(0.05 * x[1,50]) + 0.05 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (2.3239766567500686 * (sin(0.05 * x[1,51]) + 0.05 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (0.14655201666704995 * (sin(0.05 * x[1,52]) + 0.05 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (0.11949820638156251 * (sin(0.05 * x[1,53]) + 0.05 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (3.566063475305648 * (sin(0.05 * x[1,54]) + 0.05 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (2.0422122022039364 * (sin(0.05 * x[1,55]) + 0.05 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (0.3614618001168261 * (sin(0.05 * x[1,56]) + 0.05 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (4.090983918913227 * (sin(0.05 * x[1,57]) + 0.05 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (0.7444090344354793 * (sin(0.05 * x[1,58]) + 0.05 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (0.5524995362844844 * (sin(0.05 * x[1,59]) + 0.05 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (4.227035455968404 * (sin(0.05 * x[1,60]) + 0.05 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (2.145926213580596 * (sin(0.05 * x[1,61]) + 0.05 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (0.6757905888548807 * (sin(0.05 * x[1,62]) + 0.05 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (0.10935728037414967 * (sin(0.05 * x[1,63]) + 0.05 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (0.2659021017574269 * (sin(0.05 * x[1,64]) + 0.05 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (5.2095196291091 * (sin(0.05 * x[1,65]) + 0.05 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (5.819933902255171 * (sin(0.05 * x[1,66]) + 0.05 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (0.8115563617480257 * (sin(0.05 * x[1,67]) + 0.05 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (0.6539562746860385 * (sin(0.05 * x[1,68]) + 0.05 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (0.08090550163318794 * (sin(0.05 * x[1,69]) + 0.05 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.6499527087116815 * (sin(0.05 * x[1,70]) + 0.05 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (0.5710877136793413 * (sin(0.05 * x[1,71]) + 0.05 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (5.864746816335218 * (sin(0.05 * x[1,72]) + 0.05 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (1.1144700315860603 * (sin(0.05 * x[1,73]) + 0.05 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (4.484141405907503 * (sin(0.05 * x[1,74]) + 0.05 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (0.0998500582920313 * (sin(0.05 * x[1,75]) + 0.05 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (1.1450538902455762 * (sin(0.05 * x[1,76]) + 0.05 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (0.2284507194049935 * (sin(0.05 * x[1,77]) + 0.05 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (0.1373092586220009 * (sin(0.05 * x[1,78]) + 0.05 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (2.690432791378746 * (sin(0.05 * x[1,79]) + 0.05 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (2.372728398641924 * (sin(0.05 * x[1,80]) + 0.05 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (2.351516172188663 * (sin(0.05 * x[1,81]) + 0.05 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (4.125562303933145 * (sin(0.05 * x[1,82]) + 0.05 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (1.1430279851037273 * (sin(0.05 * x[1,83]) + 0.05 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (4.4764968501391245 * (sin(0.05 * x[1,84]) + 0.05 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.41286261525519874 * (sin(0.05 * x[1,85]) + 0.05 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (5.29059312733104 * (sin(0.05 * x[1,86]) + 0.05 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (4.644741624227867 * (sin(0.05 * x[1,87]) + 0.05 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (3.4882018610333754 * (sin(0.05 * x[1,88]) + 0.05 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (1.2143902391975387 * (sin(0.05 * x[1,89]) + 0.05 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (1.9416773075089264 * (sin(0.05 * x[1,90]) + 0.05 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (2.6527695379154093 * (sin(0.05 * x[1,91]) + 0.05 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (1.107402301081555 * (sin(0.05 * x[1,92]) + 0.05 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.01865095925007156 * (sin(0.05 * x[1,93]) + 0.05 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (0.00862757536119755 * (sin(0.05 * x[1,94]) + 0.05 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (0.6761604334291547 * (sin(0.05 * x[1,95]) + 0.05 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (2.4909973422418377 * (sin(0.05 * x[1,96]) + 0.05 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (4.275191637066512 * (sin(0.05 * x[1,97]) + 0.05 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (4.032349329194086 * (sin(0.05 * x[1,98]) + 0.05 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (0.5853260719736831 * (sin(0.05 * x[1,99]) + 0.05 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (1.0869219429172632 * (sin(0.05 * x[1,100]) + 0.05 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.2747410990713133 * (sin(0.05 * x[1,101]) + 0.05 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (1.373778636656563 * (sin(0.05 * x[1,102]) + 0.05 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (0.8057168577809938 * (sin(0.05 * x[1,103]) + 0.05 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (4.800820168944959 * (sin(0.05 * x[1,104]) + 0.05 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (5.18696355450482 * (sin(0.05 * x[1,105]) + 0.05 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.3534486887226333 * (sin(0.05 * x[1,106]) + 0.05 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (3.9887464799281287 * (sin(0.05 * x[1,107]) + 0.05 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (1.7152455980421313 * (sin(0.05 * x[1,108]) + 0.05 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (0.5647634051325122 * (sin(0.05 * x[1,109]) + 0.05 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (3.0216083783564707 * (sin(0.05 * x[1,110]) + 0.05 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (0.05112735707338928 * (sin(0.05 * x[1,111]) + 0.05 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (2.153301652053634 * (sin(0.05 * x[1,112]) + 0.05 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (2.5412476036809672 * (sin(0.05 * x[1,113]) + 0.05 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (0.50721986920251 * (sin(0.05 * x[1,114]) + 0.05 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (2.375204012898909 * (sin(0.05 * x[1,115]) + 0.05 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (0.5291793042858336 * (sin(0.05 * x[1,116]) + 0.05 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (2.137993254658878 * (sin(0.05 * x[1,117]) + 0.05 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (5.935086484635094 * (sin(0.05 * x[1,118]) + 0.05 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (4.412735092051178 * (sin(0.05 * x[1,119]) + 0.05 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (2.307019888970731 * (sin(0.05 * x[1,120]) + 0.05 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (3.5207755777916523 * (sin(0.05 * x[1,121]) + 0.05 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (4.020572390718785 * (sin(0.05 * x[1,122]) + 0.05 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (0.367032624113697 * (sin(0.05 * x[1,123]) + 0.05 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (3.2306268619480187 * (sin(0.05 * x[1,124]) + 0.05 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (1.2170563692929157 * (sin(0.05 * x[1,125]) + 0.05 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (2.1369611438069165 * (sin(0.05 * x[1,126]) + 0.05 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (0.5376460554076458 * (sin(0.05 * x[1,127]) + 0.05 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (2.2841242342212666 * (sin(0.05 * x[1,128]) + 0.05 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (4.498900449734196 * (sin(0.05 * x[1,129]) + 0.05 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (3.57553849538107 * (sin(0.05 * x[1,130]) + 0.05 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (2.760916486895838 * (sin(0.05 * x[1,131]) + 0.05 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (2.044362771461451 * (sin(0.05 * x[1,132]) + 0.05 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (1.0849411019004176 * (sin(0.05 * x[1,133]) + 0.05 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (1.0108536999718643 * (sin(0.05 * x[1,134]) + 0.05 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (3.524950259423569 * (sin(0.05 * x[1,135]) + 0.05 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (0.4340068376591767 * (sin(0.05 * x[1,136]) + 0.05 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (2.600456805972057 * (sin(0.05 * x[1,137]) + 0.05 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.20931321677289783 * (sin(0.05 * x[1,138]) + 0.05 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (2.6842073404907625 * (sin(0.05 * x[1,139]) + 0.05 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (5.3630786716461065 * (sin(0.05 * x[1,140]) + 0.05 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.03363673738979669 * (sin(0.05 * x[1,141]) + 0.05 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (4.668708151258079 * (sin(0.05 * x[1,142]) + 0.05 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (0.0442522203164729 * (sin(0.05 * x[1,143]) + 0.05 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (0.033230733383518535 * (sin(0.05 * x[1,144]) + 0.05 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (1.7921045275919003 * (sin(0.05 * x[1,145]) + 0.05 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (3.7371533598529316 * (sin(0.05 * x[1,146]) + 0.05 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (1.780086558176223 * (sin(0.05 * x[1,147]) + 0.05 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (4.062883760042277 * (sin(0.05 * x[1,148]) + 0.05 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (2.0771749673009112 * (sin(0.05 * x[1,149]) + 0.05 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (3.548074806036646 * (sin(0.05 * x[1,150]) + 0.05 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (0.5227163905639564 * (sin(0.05 * x[1,151]) + 0.05 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (4.527308592565315 * (sin(0.05 * x[1,152]) + 0.05 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (1.4255334352470521 * (sin(0.05 * x[1,153]) + 0.05 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (5.21717903954797 * (sin(0.05 * x[1,154]) + 0.05 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (4.019353409338161 * (sin(0.05 * x[1,155]) + 0.05 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.3161298670184608 * (sin(0.05 * x[1,156]) + 0.05 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (1.3468654024051794 * (sin(0.05 * x[1,157]) + 0.05 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (4.8527268917748145 * (sin(0.05 * x[1,158]) + 0.05 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (0.1178072025115291 * (sin(0.05 * x[1,159]) + 0.05 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (1.3858185235597813 * (sin(0.05 * x[1,160]) + 0.05 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (1.5010261154722098 * (sin(0.05 * x[1,161]) + 0.05 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (2.7285342390266685 * (sin(0.05 * x[1,162]) + 0.05 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (0.2807279933226568 * (sin(0.05 * x[1,163]) + 0.05 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (0.1324415221602874 * (sin(0.05 * x[1,164]) + 0.05 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (1.4357956334146342 * (sin(0.05 * x[1,165]) + 0.05 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (1.2218654539763723 * (sin(0.05 * x[1,166]) + 0.05 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (5.510293784578141 * (sin(0.05 * x[1,167]) + 0.05 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.22095839686641394 * (sin(0.05 * x[1,168]) + 0.05 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (1.7659136157308617 * (sin(0.05 * x[1,169]) + 0.05 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (3.8975774809728314 * (sin(0.05 * x[1,170]) + 0.05 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (0.2720770497153137 * (sin(0.05 * x[1,171]) + 0.05 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.11764267226691608 * (sin(0.05 * x[1,172]) + 0.05 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (3.454461149981571 * (sin(0.05 * x[1,173]) + 0.05 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (2.0696619214276852 * (sin(0.05 * x[1,174]) + 0.05 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (0.9585818389750558 * (sin(0.05 * x[1,175]) + 0.05 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (2.2288048288562625 * (sin(0.05 * x[1,176]) + 0.05 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (4.170287202867231 * (sin(0.05 * x[1,177]) + 0.05 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.8418867070402636 * (sin(0.05 * x[1,178]) + 0.05 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (0.047031381874 * (sin(0.05 * x[1,179]) + 0.05 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (4.8686821010007755 * (sin(0.05 * x[1,180]) + 0.05 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (0.6068895991252174 * (sin(0.05 * x[1,181]) + 0.05 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.553621e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1228 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.044661e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1228 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.044661e+04 |-4.199734e+03 | 148.74%| unknown
L 0.3s|     1 |     0 |  1228 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.044661e+04 |-4.234061e+03 | 146.73%| unknown
t 0.5s|     1 |     0 |  1228 |     - | trivial|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.044661e+04 |-4.234203e+03 | 146.72%| unknown
  0.5s|     1 |     0 |  1496 |     - |    16M |   0 |1600 | 201 |1993 | 392 |  1 |   0 |   0 |-9.658111e+03 |-4.234203e+03 | 128.10%| unknown
  0.5s|     1 |     0 |  1496 |     - |    16M |   0 |1600 | 201 |1993 | 392 |  1 |   0 |   0 |-9.658111e+03 |-4.234203e+03 | 128.10%| unknown
  0.5s|     1 |     0 |  1512 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  2 |   0 |   0 |-9.655582e+03 |-4.234203e+03 | 128.04%| unknown
  0.5s|     1 |     0 |  1513 |     - |    16M |   0 |1600 | 201 |2010 | 409 |  3 |   0 |   0 |-9.655582e+03 |-4.234203e+03 | 128.04%| unknown
 15.8s|     1 |     0 | 35357 |     - |    16M |   0 |1600 | 201 |2010 | 409 |  5 |   0 |   0 |-9.655582e+03 |-4.234203e+03 | 128.04%| unknown
 15.8s|     1 |     0 | 35548 |     - |    16M |   0 |1600 | 201 |2178 | 577 |  6 |   0 |   0 |-8.033355e+03 |-4.234203e+03 |  89.73%| unknown
 15.8s|     1 |     0 | 35764 |     - |    16M |   0 |1600 | 201 |2344 | 743 |  7 |   0 |   0 |-7.852375e+03 |-4.234203e+03 |  85.45%| unknown
 15.8s|     1 |     0 | 35941 |     - |    16M |   0 |1600 | 201 |2512 | 911 |  8 |   0 |   0 |-7.775405e+03 |-4.234203e+03 |  83.63%| unknown
 15.8s|     1 |     0 | 36107 |     - |    16M |   0 |1600 | 201 |2674 |1073 |  9 |   0 |   0 |-7.761215e+03 |-4.234203e+03 |  83.30%| unknown
 15.8s|     1 |     0 | 36187 |     - |    16M |   0 |1600 | 201 |2754 |1153 | 10 |   0 |   0 |-7.760053e+03 |-4.234203e+03 |  83.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
