2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 42.8s|  9500 |  6044 |120881 |  12.5 |    32M | 137 | 800 | 201 | 563 |  69k|  5 | 709 |   0 |-6.652169e+03 |-6.652148e+03 |   0.00%|  88.90%
 43.1s|  9600 |  6124 |121451 |  12.4 |    32M | 137 | 800 | 201 | 592 |  69k|  4 | 710 |   0 |-6.652169e+03 |-6.652148e+03 |   0.00%|  88.95%
 43.4s|  9700 |  6187 |122371 |  12.4 |    32M | 137 | 800 | 201 | 567 |  70k|  4 | 711 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  88.97%
 43.9s|  9800 |  6247 |123365 |  12.3 |    32M | 137 | 800 | 201 | 578 |  70k|  4 | 712 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  88.99%
 44.3s|  9900 |  6307 |124636 |  12.3 |    32M | 137 | 800 | 201 | 622 |  71k|  4 | 712 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s| 10000 |  6371 |125502 |  12.3 |    32M | 137 | 800 | 201 | 608 |  71k|  0 | 712 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.03%
 45.2s| 10100 |  6397 |126557 |  12.3 |    32M | 137 | 800 | 201 | 580 |  72k|  5 | 714 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.20%
 45.5s| 10200 |  6445 |127173 |  12.2 |    32M | 137 | 800 | 201 | 584 |  72k|  4 | 715 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.20%
 45.7s| 10300 |  6474 |127731 |  12.2 |    32M | 137 | 800 | 201 | 592 |  72k|  4 | 715 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.27%
 46.1s| 10400 |  6516 |128473 |  12.1 |    32M | 137 | 800 | 201 | 550 |  72k|  4 | 715 |   0 |-6.652168e+03 |-6.652148e+03 |   0.00%|  89.39%
 46.5s| 10500 |  6570 |129547 |  12.1 |    33M | 137 | 800 | 201 | 606 |  73k|  0 | 715 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.75%
 46.9s| 10600 |  6642 |130354 |  12.1 |    33M | 137 | 800 | 201 | 640 |  73k|  4 | 715 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.75%
 47.3s| 10700 |  6710 |131273 |  12.0 |    34M | 137 | 800 | 201 | 573 |  74k|  4 | 715 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.75%
 47.6s| 10800 |  6776 |132201 |  12.0 |    34M | 137 | 800 | 201 | 544 |  74k|  4 | 715 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.80%
 48.0s| 10900 |  6850 |133083 |  12.0 |    34M | 137 | 800 | 201 | 586 |  75k|  1 | 715 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.85%
 48.5s| 11000 |  6914 |134401 |  12.0 |    35M | 137 | 800 | 201 | 625 |  76k|  4 | 718 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.89%
 48.9s| 11100 |  6982 |135459 |  12.0 |    35M | 137 | 800 | 201 | 564 |  76k|  4 | 719 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.92%
 49.3s| 11200 |  7048 |136713 |  12.0 |    36M | 137 | 800 | 201 | 540 |  77k|  5 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.92%
 49.7s| 11300 |  7116 |137618 |  12.0 |    36M | 137 | 800 | 201 | 542 |  77k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  89.97%
 50.1s| 11400 |  7194 |138811 |  12.0 |    36M | 137 | 800 | 201 | 598 |  78k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s| 11500 |  7258 |139654 |  11.9 |    36M | 137 | 800 | 201 | 542 |  79k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 50.8s| 11600 |  7320 |140805 |  11.9 |    37M | 137 | 800 | 201 | 591 |  79k| 13 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
d51.2s| 11686 |  7378 |141571 |  11.9 |adaptive| 137 | 800 | 201 | 592 |  80k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 51.2s| 11700 |  7390 |141765 |  11.9 |    37M | 137 | 800 | 201 | 617 |  80k| 12 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 51.7s| 11800 |  7454 |143018 |  11.9 |    37M | 137 | 800 | 201 | 607 |  81k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 52.2s| 11900 |  7524 |144087 |  11.9 |    37M | 137 | 800 | 201 | 596 |  81k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.00%
 52.6s| 12000 |  7588 |145384 |  11.9 |    37M | 137 | 800 | 201 | 617 |  82k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.03%
 53.1s| 12100 |  7664 |146769 |  11.9 |    37M | 137 | 800 | 201 | 607 |  83k|  4 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.03%
 53.6s| 12200 |  7740 |148039 |  11.9 |    37M | 137 | 800 | 201 | 578 |  84k|  1 | 721 |   0 |-6.652167e+03 |-6.652148e+03 |   0.00%|  90.03%
 54.1s| 12300 |  7808 |149590 |  12.0 |    38M | 137 | 800 | 201 | 585 |  85k|  4 | 722 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.07%
 54.5s| 12400 |  7874 |150403 |  11.9 |    38M | 137 | 800 | 201 | 598 |  85k|  4 | 723 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 54.8s| 12500 |  7928 |151314 |  11.9 |    38M | 137 | 800 | 201 | 581 |  85k| 18 | 724 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 55.2s| 12600 |  7979 |152627 |  11.9 |    39M | 137 | 800 | 201 | 597 |  86k|  4 | 725 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 55.6s| 12700 |  8039 |153857 |  11.9 |    39M | 137 | 800 | 201 | 622 |  87k| 14 | 725 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 56.0s| 12800 |  8109 |154782 |  11.9 |    39M | 137 | 800 | 201 | 580 |  87k|  4 | 725 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 12900 |  8177 |156174 |  11.9 |    39M | 137 | 800 | 201 | 566 |  88k|  4 | 725 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 56.8s| 13000 |  8253 |157403 |  11.9 |    39M | 137 | 800 | 201 | 583 |  89k|  4 | 727 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 57.2s| 13100 |  8328 |158116 |  11.9 |    39M | 137 | 800 | 201 | 560 |  89k|  5 | 727 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 57.7s| 13200 |  8394 |159163 |  11.9 |    39M | 137 | 800 | 201 | 569 |  90k|  4 | 728 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 58.2s| 13300 |  8460 |160481 |  11.9 |    40M | 137 | 800 | 201 | 570 |  91k|  4 | 728 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 58.6s| 13400 |  8534 |161691 |  11.9 |    40M | 137 | 800 | 201 | 561 |  91k|  4 | 728 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.09%
 59.2s| 13500 |  8604 |163531 |  11.9 |    40M | 137 | 800 | 201 | 613 |  92k|  4 | 728 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.10%
 59.5s| 13600 |  8674 |164592 |  11.9 |    40M | 137 | 800 | 201 | 552 |  93k|  5 | 729 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.12%
 60.0s| 13700 |  8737 |165781 |  11.9 |    40M | 137 | 800 | 201 | 571 |  93k|  1 | 730 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.15%
 60.3s| 13800 |  8787 |166646 |  11.9 |    40M | 137 | 800 | 201 | 603 |  94k|  5 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.15%
 60.7s| 13900 |  8853 |167666 |  11.9 |    40M | 137 | 800 | 201 | 577 |  95k|  4 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.15%
 61.0s| 14000 |  8913 |168655 |  11.9 |    40M | 137 | 800 | 201 | 553 |  95k|  5 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.56%
 61.4s| 14100 |  8971 |169376 |  11.8 |    40M | 137 | 800 | 201 | 686 |  95k|  0 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.56%
 61.8s| 14200 |  9029 |170651 |  11.8 |    40M | 137 | 800 | 201 | 551 |  96k|  5 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.56%
 62.2s| 14300 |  9091 |171569 |  11.8 |    41M | 137 | 800 | 201 | 578 |  96k|  5 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 14400 |  9149 |172387 |  11.8 |    41M | 137 | 800 | 201 | 640 |  97k| 20 | 731 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.56%
 63.0s| 14500 |  9199 |173475 |  11.8 |    41M | 137 | 800 | 201 | 598 |  97k|  4 | 733 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.57%
 63.4s| 14600 |  9260 |174355 |  11.8 |    41M | 137 | 800 | 201 | 584 |  98k|  4 | 733 |   0 |-6.652166e+03 |-6.652148e+03 |   0.00%|  90.57%
 63.8s| 14700 |  9320 |175493 |  11.8 |    41M | 137 | 800 | 201 | 627 |  98k|  4 | 733 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.64%
 64.2s| 14800 |  9380 |176628 |  11.8 |    41M | 137 | 800 | 201 | 580 |  99k|  4 | 733 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.64%
 64.6s| 14900 |  9440 |177409 |  11.7 |    42M | 137 | 800 | 201 | 636 |  99k| 13 | 735 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.64%
 64.9s| 15000 |  9498 |178452 |  11.7 |    42M | 137 | 800 | 201 | 598 |  99k|  4 | 735 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.83%
 65.2s| 15100 |  9550 |179410 |  11.7 |    42M | 137 | 800 | 201 | 588 | 100k|  4 | 735 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.83%
 65.6s| 15200 |  9624 |180155 |  11.7 |    42M | 137 | 800 | 201 | 608 | 100k|  8 | 735 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.87%
 66.0s| 15300 |  9683 |181187 |  11.7 |    42M | 137 | 800 | 201 | 590 | 101k|  9 | 736 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.87%
 66.3s| 15400 |  9757 |182175 |  11.7 |    42M | 137 | 800 | 201 | 639 | 101k|  4 | 736 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  90.90%
 66.7s| 15500 |  9818 |183380 |  11.7 |    42M | 137 | 800 | 201 | 575 | 102k|  4 | 736 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  91.16%
 67.0s| 15600 |  9881 |184019 |  11.6 |    42M | 137 | 800 | 201 | 584 | 102k|  4 | 737 |   0 |-6.652165e+03 |-6.652148e+03 |   0.00%|  91.16%
 67.4s| 15700 |  9943 |185017 |  11.6 |    42M | 137 | 800 | 201 | 559 | 102k|  5 | 738 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.19%
 67.9s| 15800 | 10029 |186125 |  11.6 |    42M | 143 | 800 | 201 | 607 | 103k|  4 | 738 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 15900 | 10103 |186984 |  11.6 |    42M | 143 | 800 | 201 | 592 | 103k|  0 | 738 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.19%
 68.6s| 16000 | 10162 |188222 |  11.6 |    42M | 143 | 800 | 201 | 615 | 104k|  5 | 739 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 68.9s| 16100 | 10232 |189245 |  11.6 |    42M | 143 | 800 | 201 | 539 | 105k|  5 | 741 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 69.3s| 16200 | 10292 |190429 |  11.6 |    42M | 143 | 800 | 201 | 541 | 105k|  5 | 741 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
d69.6s| 16250 | 10330 |191128 |  11.6 |adaptive| 143 | 800 | 201 | 590 | 106k|  5 | 741 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 69.8s| 16300 | 10362 |191972 |  11.6 |    42M | 143 | 800 | 201 | 580 | 106k|  4 | 741 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 70.2s| 16400 | 10452 |193306 |  11.6 |    42M | 143 | 800 | 201 | 563 | 107k|  6 | 744 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 70.7s| 16500 | 10512 |194517 |  11.6 |    44M | 143 | 800 | 201 | 598 | 108k|  4 | 746 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.25%
 71.0s| 16600 | 10582 |195395 |  11.6 |    44M | 143 | 800 | 201 | 568 | 109k|  4 | 746 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.26%
 71.4s| 16700 | 10644 |196353 |  11.6 |    45M | 143 | 800 | 201 | 562 | 109k|  4 | 746 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.26%
 71.7s| 16800 | 10704 |197064 |  11.6 |    45M | 143 | 800 | 201 | 588 | 109k|  5 | 747 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.26%
 72.1s| 16900 | 10760 |198098 |  11.6 |    45M | 143 | 800 | 201 | 584 | 110k|  1 | 747 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.26%
 72.5s| 17000 | 10832 |199370 |  11.6 |    45M | 143 | 800 | 201 | 602 | 111k|  4 | 747 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.33%
 72.9s| 17100 | 10898 |200361 |  11.6 |    45M | 143 | 800 | 201 | 586 | 111k|  5 | 748 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.40%
 73.3s| 17200 | 10968 |201088 |  11.6 |    46M | 143 | 800 | 201 | 606 | 111k|  5 | 748 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 17300 | 11038 |201863 |  11.5 |    46M | 143 | 800 | 201 | 577 | 112k|  4 | 748 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.40%
 74.0s| 17400 | 11110 |203094 |  11.5 |    46M | 143 | 800 | 201 | 579 | 112k|  4 | 749 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.40%
 74.4s| 17500 | 11183 |204389 |  11.5 |    46M | 143 | 800 | 201 | 596 | 113k|  5 | 749 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.44%
 74.8s| 17600 | 11257 |205209 |  11.5 |    46M | 143 | 800 | 201 | 589 | 113k|  5 | 749 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.44%
 75.3s| 17700 | 11326 |206393 |  11.5 |    46M | 143 | 800 | 201 | 576 | 114k|  4 | 749 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.44%
 75.6s| 17800 | 11394 |207420 |  11.5 |    47M | 144 | 800 | 201 | 589 | 115k|  5 | 752 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.45%
 75.8s| 17900 | 11450 |208052 |  11.5 |    47M | 144 | 800 | 201 | 552 | 115k|  4 | 753 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.45%
 76.3s| 18000 | 11504 |209564 |  11.5 |    47M | 144 | 800 | 201 | 662 | 116k| 33 | 754 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.45%
 76.6s| 18100 | 11574 |210669 |  11.5 |    48M | 144 | 800 | 201 | 616 | 116k|  4 | 754 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.45%
 77.0s| 18200 | 11625 |212008 |  11.5 |    49M | 144 | 800 | 201 | 680 | 117k| 14 | 755 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.45%
 77.3s| 18300 | 11687 |213209 |  11.5 |    49M | 144 | 800 | 201 | 599 | 118k|  4 | 755 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.46%
 77.7s| 18400 | 11755 |214091 |  11.5 |    49M | 144 | 800 | 201 | 580 | 118k|  0 | 755 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.46%
 78.0s| 18500 | 11800 |215156 |  11.5 |    49M | 144 | 800 | 201 | 625 | 119k|  4 | 757 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.48%
 78.3s| 18600 | 11860 |215826 |  11.5 |    49M | 144 | 800 | 201 | 577 | 119k|  4 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.60%
 78.7s| 18700 | 11931 |216808 |  11.5 |    50M | 144 | 800 | 201 | 594 | 119k|  5 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.1s| 18800 | 11999 |218034 |  11.5 |    51M | 144 | 800 | 201 | 564 | 120k|  0 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.60%
 79.5s| 18900 | 12065 |219184 |  11.5 |    51M | 144 | 800 | 201 | 616 | 121k|  5 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.60%
 79.9s| 19000 | 12137 |220670 |  11.5 |    51M | 144 | 800 | 201 | 611 | 122k|  5 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.63%
 80.3s| 19100 | 12203 |221923 |  11.5 |    51M | 144 | 800 | 201 | 582 | 122k|  5 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.71%
 80.7s| 19200 | 12279 |223259 |  11.5 |    51M | 144 | 800 | 201 | 566 | 123k|  5 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.71%
 81.1s| 19300 | 12347 |224516 |  11.5 |    51M | 144 | 800 | 201 | 609 | 124k|  4 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.71%
 81.4s| 19400 | 12419 |225368 |  11.5 |    51M | 144 | 800 | 201 | 614 | 124k|  4 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.71%
 81.8s| 19500 | 12469 |226578 |  11.5 |    51M | 144 | 800 | 201 | 592 | 125k|  0 | 758 |   0 |-6.652164e+03 |-6.652148e+03 |   0.00%|  91.71%
 82.2s| 19600 | 12528 |227910 |  11.5 |    51M | 144 | 800 | 201 | 594 | 126k|  4 | 758 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.81%
 82.6s| 19700 | 12600 |228369 |  11.5 |    51M | 144 | 800 | 201 | 570 | 126k|  4 | 759 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.82%
 82.9s| 19800 | 12662 |229358 |  11.5 |    51M | 144 | 800 | 201 | 581 | 127k|  4 | 761 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.87%
 83.3s| 19900 | 12740 |230125 |  11.4 |    51M | 144 | 800 | 201 | 576 | 127k|  5 | 761 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.87%
 83.6s| 20000 | 12822 |230718 |  11.4 |    51M | 144 | 800 | 201 | 605 | 127k|  4 | 761 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.87%
 83.9s| 20100 | 12906 |231456 |  11.4 |    51M | 144 | 800 | 201 | 579 | 128k|  4 | 761 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  91.90%
 84.2s| 20200 | 12973 |232116 |  11.4 |    51M | 144 | 800 | 201 | 600 | 128k|  4 | 761 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  92.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s| 20300 | 13051 |232847 |  11.4 |    51M | 144 | 800 | 201 | 581 | 128k|  4 | 764 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  92.19%
 84.8s| 20400 | 13119 |233751 |  11.3 |    51M | 144 | 800 | 201 | 568 | 129k|  5 | 764 |   0 |-6.652163e+03 |-6.652148e+03 |   0.00%|  92.20%
 85.2s| 20500 | 13195 |234651 |  11.3 |    51M | 144 | 800 | 201 | 586 | 129k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.27%
 85.6s| 20600 | 13249 |235830 |  11.3 |    51M | 144 | 800 | 201 | 594 | 130k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.27%
 85.9s| 20700 | 13319 |236675 |  11.3 |    51M | 144 | 800 | 201 | 564 | 131k|  0 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.28%
 86.3s| 20800 | 13395 |237654 |  11.3 |    51M | 144 | 800 | 201 | 582 | 131k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.28%
 86.7s| 20900 | 13469 |238537 |  11.3 |    51M | 144 | 800 | 201 | 559 | 132k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.28%
 87.0s| 21000 | 13553 |239700 |  11.3 |    52M | 144 | 800 | 201 | 584 | 132k|  1 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.33%
 87.4s| 21100 | 13624 |240973 |  11.3 |    52M | 144 | 800 | 201 | 613 | 133k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.41%
