2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  233s| 14100 | 14101 |179336 |  12.6 |    79M |  73 |1600 | 201 |1154 |  96k|  2 |   0 |   0 |-8.197846e+03 |-6.895453e+03 |  18.89%| unknown
  235s| 14200 | 14201 |181265 |  12.7 |    79M |  73 |1600 | 201 |1366 |  97k|  6 |   0 |   0 |-8.197846e+03 |-6.895453e+03 |  18.89%| unknown
  238s| 14300 | 14301 |183873 |  12.7 |    79M |  73 |1600 | 201 |1186 |  98k|  2 |   0 |   0 |-8.197846e+03 |-6.895453e+03 |  18.89%| unknown
  239s| 14400 | 14401 |185000 |  12.7 |    79M |  73 |1600 | 201 |1232 |  99k|  2 |   0 |   0 |-8.197846e+03 |-6.895453e+03 |  18.89%| unknown
  241s| 14500 | 14501 |186641 |  12.8 |    80M |  73 |1600 | 201 |1299 | 100k|  7 |   0 |   0 |-8.197832e+03 |-6.895453e+03 |  18.89%| unknown
  243s| 14600 | 14601 |188011 |  12.8 |    80M |  73 |1600 | 201 |1184 | 101k|  8 |   0 |   0 |-8.197827e+03 |-6.895453e+03 |  18.89%| unknown
  245s| 14700 | 14701 |189693 |  12.8 |    80M |  73 |1600 | 201 |1277 | 102k|  2 |   0 |   0 |-8.197827e+03 |-6.895453e+03 |  18.89%| unknown
  246s| 14800 | 14801 |190935 |  12.8 |    82M |  73 |1600 | 201 |1234 | 102k|  4 |   0 |   0 |-8.197818e+03 |-6.895453e+03 |  18.89%| unknown
  249s| 14900 | 14901 |192789 |  12.8 |    82M |  73 |1600 | 201 |1163 | 104k|  4 |   0 |   0 |-8.197818e+03 |-6.895453e+03 |  18.89%| unknown
  251s| 15000 | 15001 |195610 |  12.9 |    82M |  73 |1600 | 201 |1246 | 105k|  2 |   0 |   0 |-8.197714e+03 |-6.895453e+03 |  18.89%| unknown
  253s| 15100 | 15101 |197843 |  13.0 |    84M |  73 |1600 | 201 |1228 | 106k|  2 |   0 |   0 |-8.197714e+03 |-6.895453e+03 |  18.89%| unknown
  255s| 15200 | 15201 |199702 |  13.0 |    84M |  73 |1600 | 201 |1152 | 107k|  3 |   0 |   0 |-8.197678e+03 |-6.895453e+03 |  18.89%| unknown
  257s| 15300 | 15301 |200830 |  13.0 |    84M |  73 |1600 | 201 |1245 | 108k|  2 |   0 |   0 |-8.197429e+03 |-6.895453e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 15400 | 15401 |202623 |  13.1 |    85M |  73 |1600 | 201 |1190 | 109k|  6 |   0 |   0 |-8.197402e+03 |-6.895453e+03 |  18.88%| unknown
  261s| 15500 | 15501 |204725 |  13.1 |    87M |  73 |1600 | 201 |1329 | 110k|  3 |   0 |   0 |-8.197402e+03 |-6.895453e+03 |  18.88%| unknown
  263s| 15600 | 15601 |206880 |  13.2 |    87M |  73 |1600 | 201 |1260 | 111k|  2 |   0 |   0 |-8.197393e+03 |-6.895453e+03 |  18.88%| unknown
  265s| 15700 | 15701 |208665 |  13.2 |    87M |  73 |1600 | 201 |1177 | 112k|  6 |   0 |   0 |-8.197393e+03 |-6.895453e+03 |  18.88%| unknown
  267s| 15800 | 15801 |210166 |  13.2 |    87M |  73 |1600 | 201 |1258 | 113k|  6 |   0 |   0 |-8.197295e+03 |-6.895453e+03 |  18.88%| unknown
  269s| 15900 | 15901 |212488 |  13.3 |    88M |  73 |1600 | 201 |1205 | 115k|  6 |   0 |   0 |-8.197295e+03 |-6.895453e+03 |  18.88%| unknown
  271s| 16000 | 16001 |213912 |  13.3 |    88M |  73 |1600 | 201 |1151 | 116k|  2 |   0 |   0 |-8.197279e+03 |-6.895453e+03 |  18.88%| unknown
  273s| 16100 | 16101 |215526 |  13.3 |    88M |  73 |1600 | 201 |1291 | 116k|  8 |   0 |   0 |-8.197279e+03 |-6.895453e+03 |  18.88%| unknown
  275s| 16200 | 16201 |217292 |  13.3 |    89M |  73 |1600 | 201 |1187 | 117k|  4 |   0 |   0 |-8.197189e+03 |-6.895453e+03 |  18.88%| unknown
  277s| 16300 | 16301 |218892 |  13.3 |    89M |  73 |1600 | 201 |1334 | 118k|  2 |   0 |   0 |-8.197189e+03 |-6.895453e+03 |  18.88%| unknown
  279s| 16400 | 16401 |220575 |  13.4 |    89M |  73 |1600 | 201 |1278 | 119k|  4 |   0 |   0 |-8.197093e+03 |-6.895453e+03 |  18.88%| unknown
  281s| 16500 | 16501 |221906 |  13.4 |    90M |  73 |1600 | 201 |1210 | 120k|  2 |   0 |   0 |-8.197076e+03 |-6.895453e+03 |  18.88%| unknown
  282s| 16600 | 16601 |223353 |  13.4 |    90M |  73 |1600 | 201 |1294 | 121k|  2 |   0 |   0 |-8.197076e+03 |-6.895453e+03 |  18.88%| unknown
  284s| 16700 | 16701 |224951 |  13.4 |    90M |  73 |1600 | 201 |1231 | 122k|  3 |   0 |   0 |-8.196976e+03 |-6.895453e+03 |  18.88%| unknown
  286s| 16800 | 16801 |226377 |  13.4 |    90M |  73 |1600 | 201 |1181 | 122k|  3 |   0 |   0 |-8.196976e+03 |-6.895453e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 16900 | 16901 |227788 |  13.4 |    90M |  73 |1600 | 201 |1272 | 123k|  5 |   0 |   0 |-8.196961e+03 |-6.895453e+03 |  18.87%| unknown
  290s| 17000 | 17001 |228848 |  13.4 |    92M |  73 |1600 | 201 |1241 | 124k|  5 |   0 |   0 |-8.196952e+03 |-6.895453e+03 |  18.87%| unknown
  291s| 17100 | 17101 |230325 |  13.4 |    92M |  73 |1600 | 201 |1133 | 124k|  3 |   0 |   0 |-8.196940e+03 |-6.895453e+03 |  18.87%| unknown
  294s| 17200 | 17201 |232013 |  13.4 |    92M |  73 |1600 | 201 |1285 | 125k|  5 |   0 |   0 |-8.196940e+03 |-6.895453e+03 |  18.87%| unknown
  295s| 17300 | 17301 |233418 |  13.4 |    92M |  73 |1600 | 201 |1211 | 126k|  4 |   0 |   0 |-8.196877e+03 |-6.895453e+03 |  18.87%| unknown
  297s| 17400 | 17401 |235517 |  13.4 |    93M |  73 |1600 | 201 |1449 | 127k|  6 |   0 |   0 |-8.196877e+03 |-6.895453e+03 |  18.87%| unknown
  299s| 17500 | 17501 |237278 |  13.5 |    93M |  73 |1600 | 201 |1273 | 128k|  4 |   0 |   0 |-8.196877e+03 |-6.895453e+03 |  18.87%| unknown
  301s| 17600 | 17601 |238880 |  13.5 |    93M |  73 |1600 | 201 |1180 | 129k|  3 |   0 |   0 |-8.196877e+03 |-6.895453e+03 |  18.87%| unknown
  303s| 17700 | 17701 |240186 |  13.5 |    93M |  73 |1600 | 201 |1298 | 130k|  2 |   0 |   0 |-8.196865e+03 |-6.895453e+03 |  18.87%| unknown
  305s| 17800 | 17801 |242049 |  13.5 |    96M |  73 |1600 | 201 |1217 | 131k|  2 |   0 |   0 |-8.196865e+03 |-6.895453e+03 |  18.87%| unknown
  307s| 17900 | 17901 |243735 |  13.5 |    96M |  73 |1600 | 201 |1145 | 132k|  3 |   0 |   0 |-8.196727e+03 |-6.895453e+03 |  18.87%| unknown
  309s| 18000 | 18001 |245163 |  13.5 |    96M |  73 |1600 | 201 |1256 | 133k|  3 |   0 |   0 |-8.196727e+03 |-6.895453e+03 |  18.87%| unknown
  311s| 18100 | 18101 |246524 |  13.5 |    97M |  73 |1600 | 201 |1197 | 134k|  3 |   0 |   0 |-8.196616e+03 |-6.895453e+03 |  18.87%| unknown
  313s| 18200 | 18201 |248307 |  13.6 |    97M |  73 |1600 | 201 |1318 | 135k|  5 |   0 |   0 |-8.196616e+03 |-6.895453e+03 |  18.87%| unknown
  314s| 18300 | 18301 |249427 |  13.5 |    97M |  73 |1600 | 201 |1234 | 135k|  5 |   0 |   0 |-8.196516e+03 |-6.895453e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 18400 | 18401 |251252 |  13.6 |    99M |  73 |1600 | 201 |1190 | 136k|  4 |   0 |   0 |-8.196513e+03 |-6.895453e+03 |  18.87%| unknown
  318s| 18500 | 18501 |252765 |  13.6 |   100M |  73 |1600 | 201 |1317 | 137k|  2 |   0 |   0 |-8.196513e+03 |-6.895453e+03 |  18.87%| unknown
  320s| 18600 | 18601 |254068 |  13.6 |   101M |  73 |1600 | 201 |1281 | 138k|  7 |   0 |   0 |-8.196437e+03 |-6.895453e+03 |  18.87%| unknown
  322s| 18700 | 18701 |256192 |  13.6 |   101M |  73 |1600 | 201 |1147 | 139k|  2 |   0 |   0 |-8.196437e+03 |-6.895453e+03 |  18.87%| unknown
  323s| 18800 | 18801 |257244 |  13.6 |   101M |  73 |1600 | 201 |1289 | 140k|  2 |   0 |   0 |-8.196426e+03 |-6.895453e+03 |  18.87%| unknown
  326s| 18900 | 18901 |259217 |  13.6 |   101M |  73 |1600 | 201 |1268 | 141k|  2 |   0 |   0 |-8.196426e+03 |-6.895453e+03 |  18.87%| unknown
  327s| 19000 | 19001 |260774 |  13.6 |   101M |  73 |1600 | 201 |1154 | 142k|  3 |   0 |   0 |-8.196382e+03 |-6.895453e+03 |  18.87%| unknown
  329s| 19100 | 19101 |262451 |  13.7 |   101M |  73 |1600 | 201 |1267 | 143k|  2 |   0 |   0 |-8.196382e+03 |-6.895453e+03 |  18.87%| unknown
  331s| 19200 | 19201 |263869 |  13.7 |   101M |  73 |1600 | 201 |1241 | 143k|  6 |   0 |   0 |-8.196343e+03 |-6.895453e+03 |  18.87%| unknown
  333s| 19300 | 19301 |265451 |  13.7 |   102M |  73 |1600 | 201 |1290 | 144k|  2 |   0 |   0 |-8.196343e+03 |-6.895453e+03 |  18.87%| unknown
  334s| 19400 | 19401 |266683 |  13.7 |   103M |  73 |1600 | 201 |1227 | 145k|  2 |   0 |   0 |-8.196331e+03 |-6.895453e+03 |  18.87%| unknown
  336s| 19500 | 19501 |267932 |  13.7 |   104M |  73 |1600 | 201 |1156 | 145k|  4 |   0 |   0 |-8.196331e+03 |-6.895453e+03 |  18.87%| unknown
  337s| 19600 | 19601 |269322 |  13.7 |   104M |  73 |1600 | 201 |1246 | 146k|  2 |   0 |   0 |-8.196285e+03 |-6.895453e+03 |  18.87%| unknown
  339s| 19700 | 19701 |270872 |  13.7 |   104M |  73 |1600 | 201 |1212 | 147k|  2 |   0 |   0 |-8.196285e+03 |-6.895453e+03 |  18.87%| unknown
  341s| 19800 | 19801 |271986 |  13.7 |   104M |  73 |1600 | 201 |1179 | 148k|  4 |   0 |   0 |-8.196218e+03 |-6.895453e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 19900 | 19901 |273140 |  13.6 |   104M |  73 |1600 | 201 |1289 | 148k|  6 |   0 |   0 |-8.196218e+03 |-6.895453e+03 |  18.86%| unknown
  344s| 20000 | 20001 |274091 |  13.6 |   104M |  73 |1600 | 201 |1207 | 149k|  4 |   0 |   0 |-8.196155e+03 |-6.895453e+03 |  18.86%| unknown
  345s| 20100 | 20101 |275405 |  13.6 |   104M |  73 |1600 | 201 |1339 | 150k|  6 |   0 |   0 |-8.196155e+03 |-6.895453e+03 |  18.86%| unknown
  347s| 20200 | 20201 |276835 |  13.6 |   105M |  73 |1600 | 201 |1232 | 150k|  2 |   0 |   0 |-8.196148e+03 |-6.895453e+03 |  18.86%| unknown
  349s| 20300 | 20301 |278067 |  13.6 |   106M |  73 |1600 | 201 |1185 | 151k|  4 |   0 |   0 |-8.196148e+03 |-6.895453e+03 |  18.86%| unknown
  350s| 20400 | 20401 |279329 |  13.6 |   107M |  73 |1600 | 201 |1305 | 152k|  3 |   0 |   0 |-8.196148e+03 |-6.895453e+03 |  18.86%| unknown
  352s| 20500 | 20501 |280879 |  13.6 |   107M |  73 |1600 | 201 |1216 | 152k|  2 |   0 |   0 |-8.196114e+03 |-6.895453e+03 |  18.86%| unknown
  354s| 20600 | 20601 |282269 |  13.6 |   108M |  73 |1600 | 201 |1185 | 153k|  3 |   0 |   0 |-8.196114e+03 |-6.895453e+03 |  18.86%| unknown
  355s| 20700 | 20701 |283696 |  13.6 |   108M |  73 |1600 | 201 |1235 | 154k|  2 |   0 |   0 |-8.196096e+03 |-6.895453e+03 |  18.86%| unknown
  357s| 20800 | 20801 |285037 |  13.6 |   109M |  73 |1600 | 201 |1207 | 155k|  2 |   0 |   0 |-8.196096e+03 |-6.895453e+03 |  18.86%| unknown
  359s| 20900 | 20901 |286443 |  13.6 |   109M |  73 |1600 | 201 |1148 | 155k|  2 |   0 |   0 |-8.196042e+03 |-6.895453e+03 |  18.86%| unknown
  360s| 21000 | 21001 |288033 |  13.6 |   110M |  73 |1600 | 201 |1227 | 156k|  2 |   0 |   0 |-8.196042e+03 |-6.895453e+03 |  18.86%| unknown
  362s| 21100 | 21101 |289748 |  13.7 |   110M |  73 |1600 | 201 |1166 | 157k|  3 |   0 |   0 |-8.196028e+03 |-6.895453e+03 |  18.86%| unknown
  365s| 21200 | 21201 |291751 |  13.7 |   110M |  73 |1600 | 201 |1316 | 158k|  2 |   0 |   0 |-8.196028e+03 |-6.895453e+03 |  18.86%| unknown
  367s| 21300 | 21301 |293173 |  13.7 |   110M |  73 |1600 | 201 |1259 | 159k|  7 |   0 |   0 |-8.195945e+03 |-6.895453e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 21400 | 21401 |295421 |  13.7 |   110M |  73 |1600 | 201 |1173 | 160k|  6 |   0 |   0 |-8.195945e+03 |-6.895453e+03 |  18.86%| unknown
  371s| 21500 | 21501 |296790 |  13.7 |   111M |  73 |1600 | 201 |1239 | 161k|  2 |   0 |   0 |-8.195899e+03 |-6.895453e+03 |  18.86%| unknown
  374s| 21600 | 21601 |298763 |  13.8 |   111M |  73 |1600 | 201 |1224 | 162k|  3 |   0 |   0 |-8.195899e+03 |-6.895453e+03 |  18.86%| unknown
  375s| 21700 | 21701 |300007 |  13.8 |   112M |  73 |1600 | 201 |1143 | 163k|  4 |   0 |   0 |-8.195852e+03 |-6.895453e+03 |  18.86%| unknown
  377s| 21800 | 21801 |301596 |  13.8 |   112M |  73 |1600 | 201 |1274 | 164k|  2 |   0 |   0 |-8.195852e+03 |-6.895453e+03 |  18.86%| unknown
  379s| 21900 | 21901 |302965 |  13.8 |   112M |  73 |1600 | 201 |1210 | 164k|  2 |   0 |   0 |-8.195829e+03 |-6.895453e+03 |  18.86%| unknown
  381s| 22000 | 22001 |304191 |  13.8 |   112M |  73 |1600 | 201 |1279 | 165k|  2 |   0 |   0 |-8.195829e+03 |-6.895453e+03 |  18.86%| unknown
  383s| 22100 | 22101 |305960 |  13.8 |   112M |  73 |1600 | 201 |1253 | 166k|  6 |   0 |   0 |-8.195816e+03 |-6.895453e+03 |  18.86%| unknown
  385s| 22200 | 22201 |307478 |  13.8 |   112M |  73 |1600 | 201 |1154 | 167k|  3 |   0 |   0 |-8.195755e+03 |-6.895453e+03 |  18.86%| unknown
  388s| 22300 | 22301 |309555 |  13.8 |   112M |  73 |1600 | 201 |1291 | 168k|  3 |   0 |   0 |-8.195755e+03 |-6.895453e+03 |  18.86%| unknown
  390s| 22400 | 22401 |311233 |  13.8 |   114M |  73 |1600 | 201 |1261 | 168k|  2 |   0 |   0 |-8.195729e+03 |-6.895453e+03 |  18.86%| unknown
  392s| 22500 | 22501 |312865 |  13.8 |   114M |  73 |1600 | 201 |1189 | 169k|  4 |   0 |   0 |-8.195729e+03 |-6.895453e+03 |  18.86%| unknown
  394s| 22600 | 22601 |314217 |  13.8 |   116M |  73 |1600 | 201 |1246 | 170k|  2 |   0 |   0 |-8.195724e+03 |-6.895453e+03 |  18.86%| unknown
  396s| 22700 | 22701 |315937 |  13.8 |   116M |  73 |1600 | 201 |1251 | 171k|  6 |   0 |   0 |-8.195724e+03 |-6.895453e+03 |  18.86%| unknown
  398s| 22800 | 22801 |317288 |  13.8 |   116M |  73 |1600 | 201 |1151 | 172k|  3 |   0 |   0 |-8.195708e+03 |-6.895453e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 22900 | 22901 |318732 |  13.8 |   116M |  73 |1600 | 201 |1278 | 172k|  3 |   0 |   0 |-8.195708e+03 |-6.895453e+03 |  18.86%| unknown
  402s| 23000 | 23001 |320607 |  13.9 |   116M |  73 |1600 | 201 |1208 | 173k|  8 |   0 |   0 |-8.195677e+03 |-6.895453e+03 |  18.86%| unknown
  405s| 23100 | 23101 |322494 |  13.9 |   118M |  73 |1600 | 201 |1352 | 174k|  7 |   0 |   0 |-8.195677e+03 |-6.895453e+03 |  18.86%| unknown
  407s| 23200 | 23201 |325003 |  13.9 |   118M |  73 |1600 | 201 |1291 | 176k|  6 |   0 |   0 |-8.195653e+03 |-6.895453e+03 |  18.86%| unknown
  410s| 23300 | 23301 |327682 |  14.0 |   119M |  73 |1600 | 201 |1183 | 177k|  2 |   0 |   0 |-8.195653e+03 |-6.895453e+03 |  18.86%| unknown
  412s| 23400 | 23401 |329187 |  14.0 |   119M |  73 |1600 | 201 |1308 | 178k|  2 |   0 |   0 |-8.195570e+03 |-6.895453e+03 |  18.85%| unknown
  414s| 23500 | 23501 |330712 |  14.0 |   120M |  73 |1600 | 201 |1255 | 179k|  8 |   0 |   0 |-8.195570e+03 |-6.895453e+03 |  18.85%| unknown
  416s| 23600 | 23601 |332242 |  14.0 |   120M |  73 |1600 | 201 |1179 | 180k|  2 |   0 |   0 |-8.195550e+03 |-6.895453e+03 |  18.85%| unknown
  418s| 23700 | 23701 |333636 |  14.0 |   120M |  73 |1600 | 201 |1234 | 181k|  2 |   0 |   0 |-8.195550e+03 |-6.895453e+03 |  18.85%| unknown
  420s| 23800 | 23801 |335188 |  14.0 |   121M |  73 |1600 | 201 |1188 | 181k|  5 |   0 |   0 |-8.195548e+03 |-6.895453e+03 |  18.85%| unknown
  422s| 23900 | 23901 |336729 |  14.0 |   121M |  73 |1600 | 201 |1262 | 182k|  2 |   0 |   0 |-8.195548e+03 |-6.895453e+03 |  18.85%| unknown
  424s| 24000 | 24001 |338171 |  14.0 |   121M |  73 |1600 | 201 |1235 | 183k|  3 |   0 |   0 |-8.195547e+03 |-6.895453e+03 |  18.85%| unknown
  427s| 24100 | 24101 |340649 |  14.1 |   123M |  73 |1600 | 201 |1171 | 184k|  4 |   0 |   0 |-8.195542e+03 |-6.895453e+03 |  18.85%| unknown
  429s| 24200 | 24201 |342158 |  14.1 |   123M |  73 |1600 | 201 |1342 | 185k|  8 |   0 |   0 |-8.195542e+03 |-6.895453e+03 |  18.85%| unknown
  431s| 24300 | 24301 |344666 |  14.1 |   123M |  73 |1600 | 201 |1237 | 187k|  6 |   0 |   0 |-8.195523e+03 |-6.895453e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 24400 | 24401 |346437 |  14.1 |   124M |  73 |1600 | 201 |1188 | 188k|  7 |   0 |   0 |-8.195523e+03 |-6.895453e+03 |  18.85%| unknown
  435s| 24500 | 24501 |348200 |  14.1 |   125M |  73 |1600 | 201 |1273 | 189k|  6 |   0 |   0 |-8.195491e+03 |-6.895453e+03 |  18.85%| unknown
  437s| 24600 | 24601 |349681 |  14.1 |   125M |  73 |1600 | 201 |1232 | 190k|  6 |   0 |   0 |-8.195491e+03 |-6.895453e+03 |  18.85%| unknown
  439s| 24700 | 24701 |350979 |  14.1 |   125M |  73 |1600 | 201 |1152 | 190k|  3 |   0 |   0 |-8.195432e+03 |-6.895453e+03 |  18.85%| unknown
  441s| 24800 | 24801 |352437 |  14.1 |   126M |  73 |1600 | 201 |1303 | 191k|  4 |   0 |   0 |-8.195432e+03 |-6.895453e+03 |  18.85%| unknown
  443s| 24900 | 24901 |354045 |  14.2 |   127M |  73 |1600 | 201 |1199 | 192k|  3 |   0 |   0 |-8.195384e+03 |-6.895453e+03 |  18.85%| unknown
  445s| 25000 | 25001 |355677 |  14.2 |   127M |  73 |1600 | 201 |1355 | 193k|  9 |   0 |   0 |-8.195384e+03 |-6.895453e+03 |  18.85%| unknown
  446s| 25100 | 25101 |356698 |  14.1 |   128M |  73 |1600 | 201 |1233 | 194k|  3 |   0 |   0 |-8.195371e+03 |-6.895453e+03 |  18.85%| unknown
  448s| 25200 | 25201 |357921 |  14.1 |   128M |  73 |1600 | 201 |1194 | 194k|  4 |   0 |   0 |-8.195371e+03 |-6.895453e+03 |  18.85%| unknown
  450s| 25300 | 25301 |359425 |  14.1 |   128M |  73 |1600 | 201 |1264 | 195k|  2 |   0 |   0 |-8.195370e+03 |-6.895453e+03 |  18.85%| unknown
  452s| 25400 | 25401 |361078 |  14.2 |   128M |  73 |1600 | 201 |1232 | 196k|  2 |   0 |   0 |-8.195370e+03 |-6.895453e+03 |  18.85%| unknown
  454s| 25500 | 25501 |362899 |  14.2 |   128M |  73 |1600 | 201 |1159 | 197k|  3 |   0 |   0 |-8.195370e+03 |-6.895453e+03 |  18.85%| unknown
  456s| 25600 | 25601 |364969 |  14.2 |   129M |  73 |1600 | 201 |1280 | 198k|  2 |   0 |   0 |-8.195370e+03 |-6.895453e+03 |  18.85%| unknown
  458s| 25700 | 25701 |366253 |  14.2 |   129M |  73 |1600 | 201 |1222 | 199k|  7 |   0 |   0 |-8.195360e+03 |-6.895453e+03 |  18.85%| unknown
  459s| 25800 | 25801 |367582 |  14.2 |   130M |  73 |1600 | 201 |1255 | 200k|  2 |   0 |   0 |-8.195360e+03 |-6.895453e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 25900 | 25901 |369406 |  14.2 |   130M |  73 |1600 | 201 |1270 | 201k|  5 |   0 |   0 |-8.195348e+03 |-6.895453e+03 |  18.85%| unknown
  463s| 26000 | 26001 |370650 |  14.2 |   131M |  73 |1600 | 201 |1198 | 201k|  3 |   0 |   0 |-8.195317e+03 |-6.895453e+03 |  18.85%| unknown
  465s| 26100 | 26101 |371932 |  14.2 |   131M |  73 |1600 | 201 |1297 | 202k|  2 |   0 |   0 |-8.195317e+03 |-6.895453e+03 |  18.85%| unknown
  466s| 26200 | 26201 |372981 |  14.2 |   131M |  73 |1600 | 201 |1203 | 202k|  2 |   0 |   0 |-8.195260e+03 |-6.895453e+03 |  18.85%| unknown
  468s| 26300 | 26301 |374332 |  14.2 |   131M |  73 |1600 | 201 |1150 | 203k|  3 |   0 |   0 |-8.195260e+03 |-6.895453e+03 |  18.85%| unknown
  470s| 26400 | 26401 |376087 |  14.2 |   132M |  73 |1600 | 201 |1334 | 204k|  5 |   0 |   0 |-8.195247e+03 |-6.895453e+03 |  18.85%| unknown
  472s| 26500 | 26501 |377417 |  14.2 |   133M |  73 |1600 | 201 |1214 | 205k|  4 |   0 |   0 |-8.195247e+03 |-6.895453e+03 |  18.85%| unknown
