solving instance mcf arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      137 1984.4511
Loaded instance "/tmp/jl_pBfUkE/model.nl"
Constraints:         4400
Clp0006I 30912  Obj 33773.567 Dual inf 23087225 (4454)
Clp0006I 30975  Obj 33773.564 Dual inf 19029655 (4342)
Clp0006I 31090  Obj 33773.543 Dual inf 17259767 (4446)
Clp0006I 31228  Obj 33773.525 Dual inf 19842132 (4371)
Clp0006I 31246  Obj 33773.524 Dual inf 25024655 (4460)
Clp0006I 31382  Obj 33773.499 Dual inf 20782186 (4354)
Clp0006I 31456  Obj 33773.488 Dual inf 22938704 (4392)
Clp0006I 31521  Obj 33773.471 Dual inf 20633448 (4466)
Clp0006I 31600  Obj 33773.458 Dual inf 15401653 (4419)
Clp0006I 31640  Obj 33773.45 Dual inf 13363704 (4283)
Clp0006I 31779  Obj 33773.431 Dual inf 47017260 (4366)
Clp0006I 31906  Obj 33773.409 Dual inf 19472145 (4371)
Clp0006I 32051  Obj 33773.394 Dual inf 46288553 (4356)
Clp0006I 32065  Obj 33773.394 Dual inf 20738559 (4339)
Clp0006I 32173  Obj 33773.373 Dual inf 22385531 (4355)
Clp0006I 32314  Obj 33773.35 Dual inf 55032259 (4358)
Clp0006I 32453  Obj 33773.329 Dual inf 17007008 (4208)
Clp0006I 32581  Obj 33773.311 Dual inf 16343992 (4284)
Clp0006I 32636  Obj 32474.434 Dual inf 34107266 (4367)
Clp0006I 32780  Obj 32474.414 Dual inf 27995578 (4400)
Clp0006I 32915  Obj 32474.384 Dual inf 20683462 (4467)
Clp0006I 33043  Obj 32474.367 Dual inf 22295649 (4353)
Clp0006I 33185  Obj 32474.338 Dual inf 23522911 (4419)
Clp0006I 33248  Obj 32474.325 Dual inf 32777842 (4394)
Clp0006I 33387  Obj 32474.298 Dual inf 17141056 (4458)
Clp0006I 33505  Obj 32474.297 Dual inf 43708395 (4334)
Clp0006I 33643  Obj 32474.274 Dual inf 12687443 (4326)
Clp0006I 33758  Obj 32474.253 Dual inf 18433046 (4285)
Clp0006I 33907  Obj 32474.24 Dual inf 12861197 (4310)
Clp0006I 34042  Obj 32474.216 Dual inf 15277930 (4324)
Clp0006I 34185  Obj 32474.204 Dual inf 30046739 (4265)
Clp0006I 34331  Obj 32474.189 Dual inf 23035751 (4222)
Clp0006I 34363  Obj 32474.183 Dual inf 24706518 (4377)
Clp0006I 34502  Obj 32474.169 Dual inf 34707885 (4351)
Clp0006I 34567  Obj 32474.163 Dual inf 23960445 (4387)
Clp0006I 34678  Obj 32474.148 Dual inf 39260468 (4365)
Clp0006I 34822  Obj 32474.13 Dual inf 14899306 (4273)
Clp0006I 34959  Obj 32474.114 Dual inf 24682563 (4237)
Clp0006I 34970  Obj 32474.109 Dual inf 32173170 (4367)
Clp0006I 35086  Obj 32474.092 Dual inf 21130244 (4289)
Clp0006I 35172  Obj 32474.092 Dual inf 39711989 (4485)
Clp0006I 35230  Obj 32474.086 Dual inf 19284990 (4253)
Clp0006I 35298  Obj 32474.078 Dual inf 94375025 (4499)
Clp0006I 35319  Obj 32474.076 Dual inf 23609717 (4330)
Clp0006I 35472  Obj 32474.066 Dual inf 21571798 (4221)
Clp0006I 35499  Obj 32474.066 Dual inf 23701141 (4324)
Clp0006I 35632  Obj 32474.051 Dual inf 20673448 (4279)
Clp0006I 35763  Obj 32474.039 Dual inf 27233505 (4321)
Clp0006I 35903  Obj 32474.012 Dual inf 30371392 (4231)
Clp0006I 36024  Obj 32473.995 Dual inf 33733787 (4213)
Clp0006I 36168  Obj 32473.971 Primal inf 1.0653765e-07 (3) Dual inf 1.0281364e+08 (4427)
Clp0006I 36248  Obj 32473.967 Dual inf 18811303 (4162)
Clp0006I 36317  Obj 32473.946 Dual inf 23879946 (4150)
Clp0006I 36386  Obj 32473.944 Dual inf 36964456 (4254)
Clp0006I 36537  Obj 32473.938 Dual inf 21347022 (4122)
Clp0006I 36694  Obj 32473.93 Dual inf 1.0877781e+08 (4340)
Clp0006I 36837  Obj 32473.896 Dual inf 20687237 (4124)
Clp0006I 36924  Obj 32473.885 Dual inf 23410482 (4160)
Clp0006I 37070  Obj 32473.864 Dual inf 20191071 (4122)
Clp0006I 37081  Obj 32473.861 Dual inf 40986620 (4210)
Clp0006I 37135  Obj 32473.852 Dual inf 37022964 (4296)
Clp0006I 37279  Obj 32473.841 Dual inf 17638461 (4087)
Clp0014I Perturbing problem by 0.001% of 504.6199 - largest nonzero change 0.00080684941 ( 0.0029991813%) - largest zero change 2.6643219e-05
Clp0006I 37381  Obj 32474.44 Dual inf 29410851 (4241)
Clp0006I 37440  Obj 32474.415 Dual inf 1.0653858e+08 (4429)
Clp0006I 37452  Obj 32474.415 Dual inf 54654790 (4454)
Clp0006I 37470  Obj 32474.415 Dual inf 46074813 (4330)
Clp0006I 37508  Obj 32474.396 Dual inf 34635521 (4236)
Clp0006I 37550  Obj 32474.388 Dual inf 2.8644944e+08 (4525)
Clp0006I 37563  Obj 32474.384 Dual inf 3.2561807e+08 (4561)
Clp0006I 37672  Obj 32474.366 Dual inf 5.5548216e+08 (4514)
Clp0006I 37763  Obj 32474.347 Dual inf 70925537 (4325)
Clp0006I 37911  Obj 32474.249 Dual inf 20641117 (4179)
Clp0006I 37926  Obj 32474.24 Dual inf 87495351 (4448)
Clp0006I 38009  Obj 32474.134 Dual inf 28001736 (4197)
Clp0006I 38048  Obj 32474.094 Dual inf 28068344 (4220)
Clp0006I 38196  Obj 32473.893 Dual inf 18302047 (4090)
Clp0006I 38207  Obj 32473.881 Dual inf 39347833 (4303)
Clp0006I 38291  Obj 32473.798 Dual inf 27923154 (4203)
Clp0006I 38304  Obj 32473.788 Dual inf 45347731 (4333)
Clp0006I 38341  Obj 32473.737 Dual inf 24809752 (4454)
Clp0006I 38409  Obj 31684.06 Dual inf 11183196 (4194)
Clp0006I 38544  Obj 31683.862 Dual inf 64652578 (4529)
Clp0006I 38683  Obj 31474.567 Dual inf 15787656 (4362)
Clp0006I 38821  Obj 31474.496 Dual inf 8116174.8 (4232)
Clp0006I 38961  Obj 31474.433 Dual inf 27583640 (4471)
Clp0006I 39095  Obj 31474.341 Dual inf 11642429 (4252)
Clp0006I 39155  Obj 31474.301 Dual inf 10930843 (4305)
Clp0006I 39290  Obj 31474.212 Dual inf 19513636 (4169)
Clp0006I 39329  Obj 31474.195 Dual inf 22774296 (4270)
Clp0006I 39363  Obj 31474.17 Dual inf 7454878 (4429)
Clp0006I 39467  Obj 31474.112 Dual inf 10901633 (4284)
Clp0006I 39606  Obj 31474.027 Dual inf 31211533 (4450)
Clp0006I 39619  Obj 31474.019 Dual inf 14122605 (4258)
Clp0006I 39677  Obj 31473.973 Dual inf 7522671.9 (4222)
Clp0006I 39820  Obj 31473.893 Dual inf 26449570 (4361)
Clp0006I 39951  Obj 31473.809 Dual inf 12789325 (4193)
Clp0006I 39963  Obj 31473.798 Dual inf 7971625.2 (4104)
Clp0006I 40114  Obj 31473.701 Dual inf 11299235 (4308)
Clp0006I 40152  Obj 31473.666 Dual inf 9034678.9 (4142)
Clp0006I 40175  Obj 31473.648 Dual inf 16911336 (4316)
Clp0006I 40214  Obj 31473.614 Dual inf 19036918 (4242)
Clp0006I 40290  Obj 31473.54 Dual inf 8446035.3 (4410)
Clp0006I 40308  Obj 31473.529 Dual inf 14142509 (4166)
Clp0006I 40446  Obj 31473.436 Dual inf 13323335 (4325)
Clp0006I 40576  Obj 31473.336 Dual inf 11720387 (4137)
Clp0006I 40613  Obj 31473.305 Dual inf 19458012 (4148)
Clp0006I 40714  Obj 31473.23 Dual inf 7244314.2 (4104)
Clp0006I 40804  Obj 31473.167 Dual inf 11002751 (4324)
Clp0006I 40946  Obj 31473.082 Dual inf 20967496 (4468)
Clp0006I 41085  Obj 31472.978 Dual inf 28980630 (4180)
Clp0006I 41226  Obj 31472.869 Dual inf 16892363 (4208)
Clp0006I 41256  Obj 31472.837 Dual inf 8456471.1 (4188)
Clp0006I 41337  Obj 31472.789 Dual inf 8651890.5 (4065)
Clp0006I 41358  Obj 31472.764 Dual inf 18869762 (4380)
Clp0006I 41377  Obj 31472.744 Dual inf 16839091 (4303)
Clp0006I 41392  Obj 31472.733 Dual inf 9532541.1 (4343)
Clp0006I 41523  Obj 31472.616 Dual inf 35030907 (4350)
Clp0006I 41666  Obj 30375.563 Dual inf 24122287 (4092)
Clp0006I 41747  Obj 30375.39 Dual inf 47092652 (4144)
Clp0006I 41770  Obj 30375.357 Dual inf 99108637 (4706)
Clp0006I 41804  Obj 30375.311 Dual inf 67765788 (4504)
Clp0006I 41904  Obj 30375.145 Dual inf 45847028 (4378)
Clp0006I 41939  Obj 30375.094 Dual inf 14835716 (4289)
Clp0006I 41971  Obj 30375.044 Dual inf 19247286 (4184)
Clp0006I 42008  Obj 30375.006 Dual inf 9609934.9 (3951)
Clp0006I 42154  Obj 30374.818 Dual inf 27368902 (4013)
Clp0006I 42203  Obj 30374.745 Dual inf 37460900 (4347)
Clp0006I 42322  Obj 30374.573 Dual inf 43321603 (4512)
Clp0006I 42348  Obj 30374.524 Dual inf 80957700 (4405)
Clp0006I 42438  Obj 30374.393 Dual inf 35420660 (4294)
Clp0006I 42466  Obj 30374.34 Dual inf 28887236 (4143)
Clp0006I 42492  Obj 30374.299 Dual inf 46576067 (4431)
Clp0006I 42508  Obj 30374.262 Dual inf 66091049 (4461)
Clp0006I 42544  Obj 30374.173 Dual inf 33986387 (4236)
Clp0006I 42587  Obj 30374.122 Dual inf 20927853 (4098)
Clp0006I 42623  Obj 30374.081 Dual inf 61365141 (4295)
Clp0006I 42643  Obj 30374.039 Dual inf 23672201 (4383)
Clp0006I 42720  Obj 30373.939 Dual inf 30622505 (4289)
Clp0006I 42765  Obj 30373.88 Dual inf 34814477 (4184)
Clp0006I 42778  Obj 30373.858 Dual inf 29254557 (4335)
Clp0006I 42801  Obj 30373.831 Dual inf 28358215 (4431)
Clp0006I 42829  Obj 30373.798 Dual inf 27217831 (4376)
Clp0006I 42844  Obj 30373.759 Dual inf 37108100 (4184)
Clp0006I 42859  Obj 30373.751 Dual inf 80195386 (4775)
Clp0006I 42886  Obj 30373.702 Dual inf 32425854 (4542)
Clp0006I 42945  Obj 30373.611 Dual inf 31918033 (4243)
Clp0006I 42967  Obj 30373.559 Dual inf 24139193 (4417)
Clp0006I 43036  Obj 30373.486 Dual inf 72096026 (4171)
Clp0006I 43075  Obj 30373.44 Dual inf 19687693 (4017)
Clp0006I 43198  Obj 30373.244 Dual inf 32443424 (4110)
Clp0006I 43243  Obj 29963.531 Dual inf 82242840 (4365)
Clp0006I 43294  Obj 29963.433 Dual inf 40554946 (4368)
Clp0006I 43441  Obj 29963.202 Dual inf 26960560 (4543)
Clp0006I 43525  Obj 29963.054 Dual inf 27620422 (4189)
Clp0006I 43551  Obj 29963.012 Dual inf 19359516 (4336)
Clp0006I 43657  Obj 29962.852 Dual inf 1.0133565e+08 (4352)
Clp0006I 43782  Obj 29962.852 Dual inf 1.0133565e+08 (4352)
Clp0006I 43844  Obj 29962.339 Dual inf 26341540 (4193)
Clp0006I 43870  Obj 29962.108 Dual inf 88976461 (4411)
Clp0006I 43885  Obj 29962.062 Dual inf 60712003 (4272)
Clp0006I 43963  Obj 29962.062 Dual inf 60712003 (4272)
Clp0006I 44002  Obj 29078.903 Dual inf 18828397 (4217)
Clp0006I 44015  Obj 29078.886 Dual inf 28884986 (4279)
Clp0006I 44052  Obj 29078.859 Dual inf 32360288 (4244)
Clp0006I 44101  Obj 29078.8 Dual inf 18837804 (4159)
Clp0006I 44145  Obj 29078.737 Dual inf 31134426 (4109)
Clp0006I 44207  Obj 29078.645 Dual inf 20530001 (4225)
Clp0006I 44285  Obj 29078.576 Dual inf 18514499 (4136)
Clp0006I 44317  Obj 29078.56 Dual inf 37685815 (4177)
Clp0006I 44415  Obj 29078.466 Dual inf 15392509 (4166)
Clp0006I 44467  Obj 29078.417 Dual inf 17582901 (4111)
Clp0006I 44534  Obj 29078.324 Dual inf 19549633 (4199)
Clp0006I 44603  Obj 29078.253 Dual inf 12733979 (4228)
Clp0006I 44726  Obj 29078.12 Dual inf 14586920 (4008)
Clp0006I 44740  Obj 29078.103 Dual inf 8518101.1 (4025)
Clp0006I 44831  Obj 29077.925 Dual inf 27532056 (4110)
Clp0006I 44856  Obj 29077.902 Dual inf 17151690 (4158)
Clp0006I 44996  Obj 29077.775 Dual inf 20823833 (4088)
Clp0006I 45026  Obj 29077.748 Dual inf 35316710 (4041)
Clp0006I 45063  Obj 29077.715 Dual inf 6889399.1 (3730)
Clp0006I 45074  Obj 28784.696 Dual inf 10701950 (4108)
Clp0006I 45149  Obj 28247.52 Dual inf 12263642 (4151)
Clp0006I 45249  Obj 28247.423 Dual inf 23938979 (4182)
Clp0006I 45272  Obj 28247.391 Dual inf 11866573 (4099)
Clp0006I 45296  Obj 28247.38 Dual inf 33139465 (4466)
Clp0006I 45368  Obj 28247.306 Dual inf 22566131 (4297)
Clp0006I 45509  Obj 27899.997 Dual inf 33645937 (4276)
Clp0006I 45572  Obj 27899.913 Dual inf 12503101 (4133)
Clp0006I 45633  Obj 27899.847 Dual inf 31660882 (4210)
Clp0006I 45722  Obj 27899.687 Dual inf 13450007 (4067)
Clp0006I 45851  Obj 27899.494 Dual inf 19162679 (4153)
Clp0006I 45941  Obj 27899.373 Dual inf 50126177 (4535)
Clp0006I 46012  Obj 27899.285 Dual inf 28371424 (4219)
Clp0006I 46045  Obj 27899.255 Dual inf 8243777.6 (3937)
Clp0006I 46135  Obj 27899.151 Dual inf 17109088 (4386)
Clp0006I 46274  Obj 27898.993 Dual inf 8158407.1 (3932)
Clp0006I 46297  Obj 27898.98 Dual inf 10995396 (3953)
Clp0006I 46358  Obj 27898.882 Dual inf 26582086 (4235)
Clp0006I 46436  Obj 27540.788 Dual inf 10846871 (3885)
Clp0006I 46476  Obj 27306.476 Dual inf 16530157 (4061)
Clp0006I 46611  Obj 27306.314 Dual inf 32848767 (4333)
Clp0006I 46683  Obj 27306.231 Dual inf 14757339 (4073)
Clp0006I 46714  Obj 27306.207 Dual inf 14168829 (4166)
Clp0006I 46768  Obj 27306.148 Dual inf 17050874 (4181)
Clp0006I 46783  Obj 27306.135 Dual inf 9458242.2 (3880)
Clp0006I 46796  Obj 27306.03 Dual inf 8972663.7 (3896)
Clp0006I 46835  Obj 27305.998 Dual inf 29194883 (4256)
Clp0006I 46859  Obj 27305.965 Dual inf 21981978 (4209)
Clp0006I 46999  Obj 27305.802 Dual inf 40622951 (4307)
Clp0006I 47036  Obj 27305.773 Dual inf 11250229 (3950)
Clp0006I 47167  Obj 27305.667 Dual inf 13162945 (3924)
Clp0006I 47272  Obj 27305.588 Dual inf 10068046 (4181)
Clp0006I 47377  Obj 27305.469 Dual inf 28392375 (4001)
Clp0006I 47489  Obj 27305.337 Dual inf 21566433 (4175)
Clp0006I 47522  Obj 27305.299 Dual inf 16638350 (3957)
Clp0006I 47548  Obj 27305.287 Dual inf 13604784 (4075)
Clp0006I 47601  Obj 27305.227 Dual inf 14910004 (3905)
Clp0006I 47705  Obj 27305.129 Dual inf 13233903 (3683)
Clp0006I 47779  Obj 27305.061 Dual inf 7204836.1 (3911)
Clp0006I 47804  Obj 27305.044 Dual inf 20014989 (3988)
Clp0006I 47835  Obj 27305.009 Dual inf 11160034 (3896)
Clp0006I 47867  Obj 27304.977 Dual inf 5356403.6 (3877)
Clp0006I 47960  Obj 26954.508 Dual inf 6748941.5 (3938)
Clp0006I 48016  Obj 26954.453 Dual inf 13089135 (4169)
Clp0006I 48167  Obj 26485.372 Dual inf 13545089 (4101)
Clp0006I 48229  Obj 26485.327 Dual inf 9434971.9 (3833)
Clp0006I 48247  Obj 26485.313 Dual inf 25178802 (4060)
Clp0006I 48266  Obj 26485.288 Dual inf 4935033.4 (3752)
Clp0006I 48327  Obj 26313.895 Dual inf 15545943 (3851)
Clp0006I 48370  Obj 26313.869 Dual inf 7586964.5 (3839)
Clp0006I 48508  Obj 26313.788 Primal inf 2.5613416e-07 (1) Dual inf 75051520 (4208)
Clp0006I 48542  Obj 26313.761 Dual inf 10343699 (4029)
Clp0006I 48579  Obj 26313.731 Dual inf 25354052 (4243)
Clp0006I 48720  Obj 26313.641 Dual inf 15779732 (4072)
Clp0006I 48792  Obj 26313.597 Dual inf 14279106 (4174)
Clp0006I 48828  Obj 26313.582 Dual inf 22602104 (4047)
Clp0006I 48852  Obj 26313.56 Dual inf 27290183 (4218)
Clp0006I 48908  Obj 26313.511 Dual inf 8305094.3 (3823)
Clp0006I 49038  Obj 26313.414 Dual inf 8564882 (3858)
Clp0006I 49183  Obj 26313.302 Dual inf 27607600 (4281)
Clp0006I 49263  Obj 26313.245 Dual inf 4674019.1 (3750)
Clp0006I 49358  Obj 26313.204 Dual inf 14758095 (3983)
Clp0006I 49387  Obj 26313.186 Dual inf 7287517.7 (3895)
Clp0006I 49439  Obj 26226.224 Dual inf 14460694 (4035)
Clp0006I 49497  Obj 26226.185 Dual inf 5926570.4 (3719)
Clp0006I 49547  Obj 26226.148 Dual inf 7286139.1 (3786)
Clp0006I 49629  Obj 26226.106 Dual inf 11433493 (4165)
Clp0006I 49701  Obj 26226.072 Dual inf 5326662.6 (3871)
Clp0006I 49840  Obj 26225.998 Dual inf 6112462.9 (3838)
Clp0006I 49933  Obj 26225.944 Dual inf 10397419 (4091)
Clp0006I 49954  Obj 26225.936 Dual inf 7801268.9 (3880)
Clp0006I 49970  Obj 26225.923 Dual inf 10495562 (4010)
Clp0006I 50016  Obj 26225.898 Dual inf 31047486 (4301)
Clp0006I 50029  Obj 26225.892 Dual inf 14455032 (4139)
Clp0006I 50053  Obj 26225.873 Dual inf 3720650.5 (3522)
Clp0006I 50092  Obj 26225.859 Dual inf 12338154 (4031)
Clp0006I 50108  Obj 25469.384 Dual inf 4659188.4 (3869)
Clp0006I 50179  Obj 25469.259 Dual inf 7042561.3 (3775)
Clp0006I 50219  Obj 25301.167 Dual inf 8078491.2 (3787)
Clp0006I 50342  Obj 25301.095 Dual inf 5529211.3 (3655)
Clp0006I 50426  Obj 25301.057 Dual inf 4044884.6 (3713)
Clp0006I 50463  Obj 25301.045 Dual inf 6942034.9 (3866)
Clp0006I 50559  Obj 24957.09 Dual inf 4320430 (3530)
Clp0006I 50574  Obj 24957.085 Dual inf 5121658.1 (3712)
Clp0006I 50629  Obj 24957.061 Dual inf 2867168.2 (3524)
Clp0006I 50653  Obj 24957.05 Dual inf 5767880.9 (3720)
Clp0006I 50773  Obj 24956.996 Dual inf 2679220.5 (3565)
Clp0006I 50915  Obj 24529.534 Dual inf 11765881 (3957)
Clp0006I 50982  Obj 24529.504 Dual inf 17542579 (4005)
Clp0006I 51008  Obj 24529.493 Dual inf 3691057.9 (3740)
Clp0006I 51039  Obj 24529.485 Dual inf 2507208.1 (3392)
Clp0006I 51077  Obj 24529.466 Dual inf 2070507.4 (3308)
Clp0006I 51195  Obj 24529.422 Dual inf 7304884.2 (3703)
Clp0006I 51310  Obj 24069.662 Dual inf 7728883.5 (4158)
Clp0006I 51453  Obj 24069.616 Dual inf 3068320 (3585)
Clp0006I 51489  Obj 24069.605 Dual inf 1030741 (2720)
Clp0006I 51567  Obj 24069.587 Dual inf 6732291.9 (3947)
Clp0006I 51625  Obj 24069.572 Dual inf 3349047.9 (3589)
Clp0006I 51648  Obj 24069.568 Dual inf 2190772.6 (3113)
Clp0006I 51765  Obj 23894.013 Dual inf 3793850.9 (3595)
Clp0006I 51836  Obj 23811.212 Dual inf 2016468.2 (3393)
Clp0006I 51915  Obj 23620.995 Dual inf 4288481.8 (3705)
Clp0006I 51953  Obj 23620.985 Dual inf 1727875.1 (3301)
Clp0006I 51979  Obj 23620.981 Dual inf 1553891.9 (3266)
Clp0006I 52041  Obj 23620.967 Dual inf 1579421.1 (3302)
Clp0006I 52059  Obj 23620.962 Dual inf 2317782.3 (3517)
Clp0006I 52148  Obj 23620.94 Dual inf 1680315.6 (3282)
Clp0006I 52207  Obj 23620.925 Dual inf 4306032.8 (3888)
Clp0006I 52219  Obj 23620.923 Dual inf 1598998.5 (3179)
Clp0006I 52365  Obj 23620.894 Dual inf 3001313.7 (3379)
Clp0006I 52489  Obj 23620.87 Dual inf 5072452.5 (3731)
Clp0006I 52533  Obj 23263.861 Dual inf 2097645.8 (3298)
Clp0006I 52607  Obj 23263.842 Dual inf 1278760.9 (3039)
Clp0006I 52746  Obj 23263.815 Dual inf 1452149.1 (3087)
Clp0006I 52805  Obj 23263.806 Dual inf 2178843.5 (3497)
Clp0006I 52930  Obj 22908.886 Dual inf 5419757 (3873)
Clp0006I 53072  Obj 22908.854 Dual inf 2024844.7 (3611)
Clp0006I 53226  Obj 22908.828 Dual inf 1865314.1 (3484)
Clp0006I 53286  Obj 22908.821 Dual inf 4305120.3 (3755)
Clp0006I 53383  Obj 22908.802 Dual inf 1356009.1 (3142)
Clp0006I 53401  Obj 22908.8 Dual inf 1611443.2 (3186)
Clp0006I 53415  Obj 22908.797 Dual inf 1398735.3 (2997)
Clp0006I 53459  Obj 22908.79 Dual inf 3713249.7 (3845)
Clp0006I 53504  Obj 22908.782 Dual inf 1173592.6 (2966)
Clp0006I 53557  Obj 22908.778 Dual inf 3092626.9 (3704)
Clp0006I 53597  Obj 22908.772 Dual inf 1547175.2 (3289)
Clp0006I 53610  Obj 22908.771 Dual inf 2449393.8 (3521)
Clp0006I 53691  Obj 22908.759 Dual inf 1449324.4 (3116)
Clp0006I 53841  Obj 22908.735 Dual inf 5226003.7 (3660)
Clp0006I 53992  Obj 22908.719 Dual inf 2026250.2 (3298)
Clp0006I 54090  Obj 22847.326 Dual inf 2078037 (3421)
Clp0006I 54102  Obj 22847.324 Dual inf 842468.08 (2837)
Clp0006I 54125  Obj 22847.32 Dual inf 890295.09 (2807)
Clp0006I 54175  Obj 22847.311 Dual inf 2217739.9 (3321)
Clp0006I 54219  Obj 22847.3 Dual inf 2522212 (3380)
Clp0006I 54261  Obj 22847.293 Dual inf 2888540.2 (3439)
Clp0006I 54273  Obj 22847.292 Dual inf 759778.7 (2628)
Clp0006I 54308  Obj 22847.283 Dual inf 971265.1 (2970)
Clp0006I 54378  Obj 22847.272 Dual inf 1873925.2 (3352)
Clp0006I 54414  Obj 22635.262 Dual inf 1447769.5 (3291)
Clp0006I 54477  Obj 22635.252 Dual inf 2814102.4 (3558)
Clp0006I 54502  Obj 22635.25 Dual inf 855928.39 (2713)
Clp0006I 54537  Obj 22635.248 Dual inf 2072778.2 (3428)
Clp0006I 54619  Obj 22635.237 Dual inf 803692.25 (2854)
Clp0006I 54673  Obj 22635.229 Dual inf 727540.38 (2662)
Clp0006I 54692  Obj 22635.227 Dual inf 800885.28 (2721)
Clp0006I 54834  Obj 22586.539 Dual inf 1123814 (2965)
Clp0006I 54880  Obj 22586.534 Dual inf 986296.44 (2859)
Clp0006I 55032  Obj 22586.522 Dual inf 2903439.6 (3643)
Clp0006I 55068  Obj 22586.519 Dual inf 272523.03 (1820)
Clp0006I 55158  Obj 22460.471 Dual inf 1545348.5 (3229)
Clp0006I 55259  Obj 22343.326 Dual inf 1580784.9 (3259)
Clp0006I 55276  Obj 22343.324 Dual inf 366969.63 (1941)
Clp0006I 55399  Obj 22255.557 Dual inf 956617.64 (2723)
Clp0006I 55415  Obj 22255.554 Dual inf 248965.17 (1809)
Clp0006I 55452  Obj 22255.552 Dual inf 950792.09 (2618)
Clp0006I 55509  Obj 22255.548 Dual inf 871921.61 (2794)
Clp0006I 55662  Obj 22099.265 Dual inf 2979711 (3480)
Clp0006I 55809  Obj 22099.253 Dual inf 1086054.2 (2885)
Clp0006I 55920  Obj 22099.244 Dual inf 365679.58 (2075)
Clp0006I 56066  Obj 22099.234 Dual inf 330069.51 (1953)
Clp0006I 56090  Obj 22099.234 Dual inf 579622.88 (2473)
Clp0006I 56160  Obj 22099.23 Dual inf 361825.94 (2106)
Clp0006I 56221  Obj 22099.227 Dual inf 180918.43 (1554)
Clp0006I 56233  Obj 22099.226 Dual inf 548438.35 (2364)
Clp0006I 56290  Obj 22099.222 Dual inf 232709.8 (1719)
Clp0006I 56409  Obj 22099.216 Dual inf 85909.925 (1119)
Clp0006I 56420  Obj 22099.214 Dual inf 157463.54 (1423)
Clp0006I 56559  Obj 22052.214 Dual inf 4192717.4 (3848)
Clp0006I 56616  Obj 22052.212 Dual inf 396399.63 (2264)
Clp0006I 56718  Obj 22052.206 Dual inf 274035.87 (1849)
Clp0006I 56806  Obj 22040.634 Dual inf 83002.782 (976)
Clp0006I 56823  Obj 22010.983 Dual inf 1016825.3 (3106)
Clp0006I 56856  Obj 22010.981 Dual inf 168676.53 (1494)
Clp0006I 57010  Obj 22010.976 Dual inf 51494.919 (865)
Clp0006I 57125  Obj 22003.209 Dual inf 9097.8987 (373)
Clp0006I 57149  Obj 22003.209 Dual inf 27019.452 (611)
Clp0006I 57304  Obj 21993.624 Dual inf 23110.501 (546)
Clp0006I 57391  Obj 21988.705
Clp0000I Optimal - objective value 21990.493
Clp0032I Optimal objective 21990.49346 - 57391 iterations time 99.402, Presolve 0.06
Clp0006I 0  Obj 21990.493 Dual inf 3.7788211e-05 (9)
Clp0006I 0  Obj 21990.493 Dual inf 3.7788211e-05 (9)
Clp0006I 9  Obj 21990.493
Clp0000I Optimal - objective value 21990.493
NLP Heuristic: NLP0014I             2        TIME 0      153 1509.2938
no solution.
Clp0000I Optimal - objective value 21990.493
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 21990.493), took 0 iterations and 0 nodes (1509.41 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7201
Linearization cuts added in total:           7201  (separation time: 0.333802s)
Total solve time:                         1608.82s (1608.82s in branch-and-bound)
Lower bound:                              21990.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_pBfUkE/model.nl 13400 [var]  500 [int] 4400 [con]  831 [aux]   7201 [root]     7201 [tot] 0.333802 [sep]  1608.82 [time]  1608.83 [bb]         2.199049e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.736857s,        3 runs. fix:          9 shrnk:       24.9 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
