solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      125 1797.9084
Loaded instance "/tmp/jl_XmnaEX/model.nl"
Constraints:         4400
Clp0006I 55640  Obj -80229.278 Dual inf 6281742.6 (4344)
Clp0006I 55880  Obj -80543.8 Dual inf 11469608 (4438)
Clp0006I 56120  Obj -80811.251 Dual inf 4415403.7 (4223)
Clp0006I 56360  Obj -81039.056 Dual inf 42332774 (4367)
Clp0006I 56600  Obj -81178.868 Dual inf 10283075 (4525)
Clp0006I 56840  Obj -81309.636 Dual inf 5987584 (4523)
Clp0006I 57080  Obj -81503.739 Dual inf 14328862 (4680)
Clp0006I 57320  Obj -81626.135 Dual inf 17460487 (4672)
Clp0006I 57560  Obj -81718.518 Dual inf 4579590 (4288)
Clp0006I 57800  Obj -81837.948 Dual inf 4425713.1 (4425)
Clp0006I 58040  Obj -82584.577 Dual inf 5467806.5 (4182)
Clp0006I 58280  Obj -82762.711 Dual inf 8001451.6 (4320)
Clp0006I 58520  Obj -82831.157 Dual inf 2725078.4 (4143)
Clp0006I 58760  Obj -83034.589 Dual inf 11926197 (4290)
Clp0006I 59000  Obj -83156.103 Dual inf 6820496.5 (4190)
Clp0006I 59240  Obj -83278.849 Dual inf 8329840.1 (4541)
Clp0006I 59480  Obj -83419.019 Dual inf 6043044.6 (4320)
Clp0006I 59720  Obj -83551.285 Dual inf 15139561 (4354)
Clp0006I 59960  Obj -83608.155 Dual inf 4499774.2 (4201)
Clp0006I 60200  Obj -83729.733 Dual inf 8602363.9 (4450)
Clp0006I 60440  Obj -83913.633 Dual inf 9048947.7 (4300)
Clp0006I 60680  Obj -84037.743 Dual inf 13115984 (4489)
Clp0006I 60920  Obj -84146.884 Dual inf 12989656 (4469)
Clp0006I 61160  Obj -84340.977 Dual inf 10664347 (4432)
Clp0006I 61400  Obj -84504.432 Dual inf 7652891.2 (4395)
Clp0006I 61640  Obj -84708.641 Dual inf 5758544.6 (4216)
Clp0006I 61880  Obj -84910.837 Dual inf 11707668 (4416)
Clp0006I 62120  Obj -85041.316 Dual inf 5823113.6 (4228)
Clp0006I 62360  Obj -85110.081 Dual inf 7811618.1 (4277)
Clp0006I 62600  Obj -85222.857 Dual inf 5014604.5 (4327)
Clp0006I 62840  Obj -85369.889 Dual inf 9372290.5 (4539)
Clp0006I 63080  Obj -85489.328 Dual inf 4021754.9 (4523)
Clp0006I 63320  Obj -85650.7 Dual inf 6514055.9 (4187)
Clp0006I 63560  Obj -85789.711 Dual inf 10152452 (4545)
Clp0006I 63800  Obj -85922.243 Dual inf 15191226 (4062)
Clp0006I 64040  Obj -86096.036 Dual inf 11548974 (4139)
Clp0006I 64280  Obj -86731.536 Dual inf 5192680.6 (4212)
Clp0006I 64520  Obj -86864.957 Dual inf 15846763 (4569)
Clp0006I 64760  Obj -87723.26 Dual inf 4670002.2 (4286)
Clp0006I 65000  Obj -87812.587 Dual inf 7704738.5 (4344)
Clp0006I 65240  Obj -87907.148 Dual inf 7587068.6 (4430)
Clp0006I 65480  Obj -88033.778 Dual inf 5361100.6 (4208)
Clp0006I 65720  Obj -88184.514 Dual inf 16067788 (4484)
Clp0006I 65960  Obj -88307.406 Dual inf 2394151.4 (4378)
Clp0006I 66200  Obj -88386.696 Dual inf 1.6848343e+08 (4520)
Clp0006I 66440  Obj -88565.395 Dual inf 15133059 (4362)
Clp0006I 66680  Obj -88716.713 Dual inf 4587710.8 (4297)
Clp0006I 66920  Obj -88887.08 Dual inf 24780175 (4279)
Clp0006I 67160  Obj -89005.978 Dual inf 2761002.5 (4269)
Clp0006I 67400  Obj -89070.624 Dual inf 4651398 (4208)
Clp0006I 67640  Obj -89346.978 Dual inf 27999754 (4240)
Clp0006I 67880  Obj -89610.01 Dual inf 13784554 (4429)
Clp0006I 68120  Obj -89661.846 Dual inf 6345189.4 (4384)
Clp0006I 68360  Obj -89795.894 Dual inf 4868790.9 (4360)
Clp0006I 68600  Obj -89875.687 Dual inf 7547497.6 (4501)
Clp0006I 68840  Obj -89970.312 Dual inf 6178572.5 (4440)
Clp0006I 69080  Obj -90002.641 Dual inf 3067343.7 (4357)
Clp0006I 69320  Obj -90066.466 Dual inf 5016553.3 (4304)
Clp0006I 69560  Obj -90115.288 Dual inf 14177738 (4362)
Clp0006I 69800  Obj -90149.227 Dual inf 401906.09 (4215)
Clp0006I 70040  Obj -90156.622 Dual inf 318970.31 (4175)
Clp0006I 70280  Obj -90162.763 Dual inf 102241.11 (3991)
Clp0006I 70520  Obj -90164.201 Dual inf 29777.999 (4040)
Clp0006I 70760  Obj -90164.892 Dual inf 9277.1409 (4114)
Clp0006I 70846  Obj -90165.126
Clp0014I Perturbing problem by 0.001% of 538.16007 - largest nonzero change 0 ( 0%) - largest zero change 0.00099649277
Clp0006I 70846  Obj -90165.156 Primal inf 5.4936105e-05 (1)
Clp0006I 70854  Obj -90165.156
Clp0000I Optimal - objective value -90165.107
Clp0032I Optimal objective -90165.10746 - 70854 iterations time 94.472, Presolve 0.06
Clp0000I Optimal - objective value -90165.107
NLP Heuristic: NLP0014I             2      INFEAS 13.539411       85 374.95197
no solution.
Clp0000I Optimal - objective value -90165.107
Optimality Based BT: 0 improved bounds
Probing: 
