solving instance mcf arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32316.459      130 1400.6854
NLP0014I             2      INFEAS 7.9999994      127 762.25783
Loaded instance "/tmp/jl_eYzsbK/model.nl"
Constraints:         4400
Clp0006I 69091  Obj 28411.938 Dual inf 1.1084624e+08 (4368)
Clp0006I 69282  Obj 28410.433 Dual inf 53071480 (4240)
Clp0006I 69477  Obj 28409.07 Dual inf 43524523 (4405)
Clp0006I 69668  Obj 28407.952 Dual inf 43706339 (4401)
Clp0006I 69860  Obj 28387.543 Dual inf 94079337 (4329)
Clp0006I 70059  Obj 28386.76 Dual inf 1.0107895e+08 (4295)
Clp0006I 70254  Obj 28385.784 Dual inf 45184213 (4223)
Clp0006I 70444  Obj 28356.166 Dual inf 2.1187303e+08 (4482)
Clp0006I 70645  Obj 28279.485 Dual inf 39293615 (4275)
Clp0006I 70838  Obj 28278.714 Dual inf 29384214 (4224)
Clp0006I 71040  Obj 28278.086 Dual inf 23417548 (4021)
Clp0006I 71229  Obj 28064.837 Dual inf 82214665 (4116)
Clp0006I 71430  Obj 28064.221 Dual inf 20500357 (3970)
Clp0006I 71624  Obj 27879.634 Dual inf 23468485 (4053)
Clp0006I 71818  Obj 27878.939 Dual inf 12726440 (3903)
Clp0006I 72012  Obj 27878.341 Dual inf 9075375.6 (3772)
Clp0006I 72204  Obj 27877.861 Dual inf 12721911 (3628)
Clp0006I 72404  Obj 27877.411 Dual inf 25022943 (3909)
Clp0006I 72601  Obj 27840.809 Dual inf 85331309 (4301)
Clp0006I 72798  Obj 27771.821 Dual inf 24040542 (3997)
Clp0006I 72995  Obj 27771.099 Dual inf 32964003 (4280)
Clp0006I 73189  Obj 27770.407 Dual inf 16439901 (3978)
Clp0006I 73378  Obj 27769.765 Dual inf 77316635 (4313)
Clp0006I 73573  Obj 27708.048 Dual inf 29894924 (4269)
Clp0006I 73765  Obj 27707.24 Dual inf 88785647 (4461)
Clp0006I 73962  Obj 27705.874 Dual inf 65045060 (4286)
Clp0006I 74153  Obj 27705.322 Dual inf 25959917 (4149)
Clp0006I 74339  Obj 27704.644 Dual inf 45687614 (4057)
Clp0006I 74524  Obj 27703.974 Dual inf 81210521 (4320)
Clp0006I 74719  Obj 27697.66 Dual inf 49484364 (4312)
Clp0006I 74903  Obj 27675.41 Dual inf 20458006 (4026)
Clp0006I 75092  Obj 27635.97 Dual inf 60936264 (4276)
Clp0006I 75278  Obj 27602.906 Dual inf 25182694 (4097)
Clp0006I 75466  Obj 27596.42 Dual inf 69821130 (4440)
Clp0006I 75662  Obj 27562.573 Dual inf 69350472 (4413)
Clp0006I 75864  Obj 27515.562 Dual inf 32842398 (4341)
Clp0006I 76047  Obj 27515.119 Dual inf 26713547 (4012)
Clp0006I 76242  Obj 27377.535 Dual inf 26929178 (4097)
Clp0006I 76427  Obj 27377.279 Dual inf 16544495 (3751)
Clp0006I 76613  Obj 27377.024 Dual inf 13405659 (3735)
Clp0006I 76805  Obj 27376.753 Dual inf 7444464.4 (3525)
Clp0006I 76993  Obj 27375.04 Dual inf 34506676 (4195)
Clp0006I 77189  Obj 27360.392 Dual inf 23476583 (4068)
Clp0006I 77368  Obj 27276.006 Dual inf 17215209 (3952)
Clp0006I 77562  Obj 27275.677 Dual inf 12071118 (3883)
Clp0006I 77751  Obj 27275.45 Dual inf 14982475 (4280)
Clp0006I 77948  Obj 27228.58 Dual inf 9548941.8 (3597)
Clp0006I 78137  Obj 27228.314 Dual inf 21757347 (3946)
Clp0006I 78350  Obj 27100.226 Dual inf 9595727.3 (3810)
Clp0006I 78535  Obj 27099.955 Dual inf 7838244.8 (3777)
Clp0006I 78729  Obj 27099.73 Dual inf 21271831 (3878)
Clp0006I 78926  Obj 26947.572 Dual inf 8519678.9 (3255)
Clp0006I 79132  Obj 26909.366 Dual inf 23325098 (3843)
Clp0006I 79320  Obj 26909.184 Dual inf 12586048 (3798)
Clp0006I 79505  Obj 26905 Dual inf 13761639 (4034)
Clp0006I 79695  Obj 26904.775 Dual inf 18863830 (4190)
Clp0006I 79882  Obj 26895.852 Dual inf 4202431.1 (3141)
Clp0006I 80078  Obj 26859.663 Dual inf 6943241.2 (3334)
Clp0006I 80271  Obj 26849.536 Dual inf 6862373.5 (3602)
Clp0006I 80464  Obj 26796.77 Dual inf 11938847 (3898)
Clp0006I 80648  Obj 26787.468 Dual inf 58937564 (4133)
Clp0006I 80849  Obj 26786.556 Dual inf 10106635 (3555)
Clp0006I 81040  Obj 26766.454 Dual inf 7417868.9 (3460)
Clp0006I 81242  Obj 26750.997 Dual inf 5635565.3 (3501)
Clp0006I 81428  Obj 26701.188 Dual inf 9315871.7 (3758)
Clp0006I 81612  Obj 26646.905 Dual inf 10953098 (3658)
Clp0006I 81801  Obj 26603.689 Dual inf 3864107 (3135)
Clp0006I 81982  Obj 26603.538 Dual inf 11399782 (3793)
Clp0006I 82176  Obj 26603.376 Dual inf 4704907.5 (3418)
Clp0006I 82364  Obj 26603.255 Dual inf 2539766.4 (2825)
Clp0006I 82552  Obj 26603.158 Dual inf 4489236.2 (3311)
Clp0006I 82736  Obj 26585.18 Dual inf 3923653.4 (3104)
Clp0006I 82926  Obj 26539.098 Dual inf 17842056 (3546)
Clp0006I 83122  Obj 26374.897 Dual inf 23136983 (4010)
Clp0006I 83311  Obj 26370.624 Dual inf 20311873 (4105)
Clp0006I 83500  Obj 26331.465 Dual inf 12430824 (3919)
Clp0006I 83683  Obj 26325.723 Dual inf 9992311.1 (3774)
Clp0006I 83873  Obj 26277.541 Dual inf 4727130.2 (3303)
Clp0006I 84057  Obj 26237.107 Dual inf 6387255.9 (3414)
Clp0006I 84247  Obj 26236.924 Dual inf 9255455.2 (3771)
Clp0006I 84439  Obj 26236.808 Dual inf 5233468.6 (3181)
Clp0006I 84624  Obj 26204.97 Dual inf 6358948.8 (3570)
Clp0006I 84815  Obj 26204.849 Dual inf 8633148 (3593)
Clp0006I 85001  Obj 26050.171 Dual inf 3973794.6 (2985)
Clp0006I 85194  Obj 25989.553 Dual inf 5712302.9 (3206)
Clp0006I 85392  Obj 25989.423 Dual inf 9954012.8 (3569)
Clp0006I 85584  Obj 25905.909 Dual inf 1.437472e+08 (4224)
Clp0006I 85775  Obj 25836.527 Dual inf 2816909.1 (2839)
Clp0006I 85964  Obj 25836.43 Dual inf 9129885.3 (3658)
Clp0006I 86149  Obj 25836.343 Dual inf 4691905.5 (3201)
Clp0006I 86336  Obj 25814.647 Dual inf 3735661.2 (3144)
Clp0006I 86519  Obj 25814.565 Dual inf 8040620.5 (3416)
Clp0006I 86706  Obj 25810.554 Dual inf 3533354.6 (3104)
Clp0006I 86888  Obj 25810.465 Dual inf 4985360.6 (3339)
Clp0006I 87075  Obj 25810.408 Dual inf 4988379.6 (3361)
Clp0006I 87276  Obj 25769.99 Dual inf 5256514.2 (3465)
Clp0006I 87460  Obj 25766.757 Dual inf 7378619.1 (3675)
Clp0006I 87644  Obj 25766.674 Dual inf 9841970.1 (3839)
Clp0006I 87827  Obj 25755.48 Dual inf 4181477.4 (3202)
Clp0006I 88017  Obj 25707.647 Dual inf 534580.31 (1723)
Clp0006I 88208  Obj 25640.967 Dual inf 6084173.6 (3589)
Clp0006I 88392  Obj 25614.923 Dual inf 2132164.6 (2673)
Clp0006I 88588  Obj 25593.133 Dual inf 422395.07 (1555)
Clp0006I 88779  Obj 25546.162 Dual inf 1481714.2 (2323)
Clp0006I 88971  Obj 25546.134 Dual inf 615110.8 (1577)
Clp0006I 89150  Obj 25505.789 Dual inf 1472199.6 (2377)
Clp0006I 89334  Obj 25479.167 Dual inf 1408303.8 (2270)
Clp0006I 89519  Obj 25479.141 Dual inf 2709261.2 (2943)
Clp0006I 89708  Obj 25469.598 Dual inf 2474737 (2870)
Clp0006I 89896  Obj 25434.399 Dual inf 1487907.9 (2507)
Clp0006I 90075  Obj 25434.28 Dual inf 2738202.5 (2816)
Clp0006I 90258  Obj 25434.234 Dual inf 986671.51 (2129)
Clp0006I 90447  Obj 25429.172 Dual inf 829504.04 (1978)
Clp0006I 90627  Obj 25411.778 Dual inf 156864.51 (986)
Clp0006I 90807  Obj 25408 Dual inf 448800.04 (1468)
Clp0006I 90992  Obj 25350.372 Dual inf 217743.22 (1024)
Clp0006I 91186  Obj 25239.168 Dual inf 293622.44 (1196)
Clp0006I 91374  Obj 25209.126 Dual inf 67666.166 (613)
Clp0006I 91564  Obj 25191.321 Dual inf 151507.92 (935)
Clp0006I 91763  Obj 25167.159 Dual inf 30349.26 (433)
Clp0006I 91951  Obj 25076.204 Dual inf 203841.08 (986)
Clp0006I 92153  Obj 25075.568 Dual inf 248.68116 (36)
Clp0006I 92169  Obj 25075.568
Clp0014I Perturbing problem by 0.001% of 119.90919 - largest nonzero change 0 ( 0%) - largest zero change 0.00087512506
Clp0006I 92169  Obj 25079.653 Primal inf 0.00098971416 (1)
Clp0006I 92177  Obj 25079.654
Clp0000I Optimal - objective value 25081.571
Clp0000I Optimal - objective value 25081.571
Clp0032I Optimal objective 25081.57106 - 92177 iterations time 188.152, Presolve 0.08
Clp0000I Optimal - objective value 25081.571
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 25081.571
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 25081.571 to 25714.759 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 25714.759), took 1621 iterations and 0 nodes (1028.64 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10801
Linearization cuts added in total:          10801  (separation time: 0.461446s)
Total solve time:                         1216.79s (1216.79s in branch-and-bound)
Lower bound:                              25714.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_eYzsbK/model.nl 13400 [var]  500 [int] 4400 [con] 2431 [aux]  10801 [root]    10801 [tot] 0.461446 [sep]  1216.79 [time]  1216.81 [bb]         2.571476e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.24097s,        4 runs. fix:       6.75 shrnk:    119.672 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1016.63s,        1 runs. fix:          1 shrnk:     155.76 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
