solving instance mcf arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      145 1793.1257
Loaded instance "/tmp/jl_KZFrEt/model.nl"
Constraints:         4400
Clp0006I 59359  Obj -1144315.1 Dual inf 3.4872198e+08 (4338)
Clp0006I 59599  Obj -1153542.9 Dual inf 68988127 (4360)
Clp0006I 59839  Obj -1162432.9 Dual inf 1.9107589e+08 (4413)
Clp0006I 60079  Obj -1172045.2 Dual inf 1.3562218e+08 (4556)
Clp0006I 60319  Obj -1181705.9 Dual inf 2.7845399e+08 (4491)
Clp0006I 60559  Obj -1185461.5 Dual inf 2.5527784e+08 (4422)
Clp0006I 60799  Obj -1188971.5 Dual inf 2.6359176e+08 (4293)
Clp0006I 61039  Obj -1192749.8 Dual inf 7.6413406e+08 (4494)
Clp0006I 61279  Obj -1199958.8 Dual inf 67606249 (4320)
Clp0006I 61519  Obj -1204409 Dual inf 1.3573535e+08 (4617)
Clp0006I 61759  Obj -1211003.5 Dual inf 73151483 (4323)
Clp0006I 61997  Obj -1219303.5 Dual inf 1.4282776e+08 (4668)
Clp0006I 62237  Obj -1228573.9 Dual inf 1.6113225e+08 (4727)
Clp0006I 62477  Obj -1233725.1 Dual inf 84755946 (4684)
Clp0006I 62717  Obj -1239274.7 Dual inf 33515059 (4544)
Clp0006I 62957  Obj -1242030.3 Dual inf 1.6134748e+08 (4632)
Clp0006I 63197  Obj -1248935.1 Dual inf 40171558 (4360)
Clp0006I 63437  Obj -1251676 Dual inf 91734920 (4457)
Clp0006I 63677  Obj -1255890.6 Dual inf 24612122 (4291)
Clp0006I 63917  Obj -1261084.7 Dual inf 1.4595077e+08 (4571)
Clp0006I 64157  Obj -1265424.2 Dual inf 83294489 (4536)
Clp0006I 64397  Obj -1270651.1 Dual inf 70618526 (4529)
Clp0006I 64637  Obj -1274389.8 Dual inf 24380300 (4104)
Clp0006I 64877  Obj -1276535.5 Dual inf 21552527 (4269)
Clp0006I 65117  Obj -1279467.9 Dual inf 26684786 (4306)
Clp0006I 65357  Obj -1282572.2 Dual inf 23623951 (4553)
Clp0006I 65597  Obj -1286339.8 Dual inf 36660192 (4426)
Clp0006I 65837  Obj -1289393.7 Dual inf 59356069 (4569)
Clp0006I 66077  Obj -1291941 Dual inf 24962610 (4282)
Clp0006I 66317  Obj -1293172.5 Dual inf 17981260 (4386)
Clp0006I 66557  Obj -1295426.8 Dual inf 25788529 (4398)
Clp0006I 66797  Obj -1298832.7 Dual inf 56333491 (4676)
Clp0006I 67037  Obj -1314260.7 Dual inf 4.9487014e+08 (4725)
Clp0006I 67277  Obj -1317628.4 Dual inf 76137041 (4655)
Clp0006I 67517  Obj -1320457.3 Dual inf 61813838 (4638)
Clp0006I 67757  Obj -1322632.9 Dual inf 57218043 (4462)
Clp0006I 67997  Obj -1327859.3 Dual inf 1.1198565e+08 (4630)
Clp0006I 68237  Obj -1331731.4 Dual inf 2.5667626e+08 (4746)
Clp0006I 68477  Obj -1334248.4 Dual inf 52472803 (4516)
Clp0006I 68717  Obj -1337138.7 Dual inf 46798297 (4408)
Clp0006I 68956  Obj -1340898.3 Dual inf 2.4716132e+08 (4561)
Clp0006I 69196  Obj -1343404 Dual inf 35038631 (4438)
Clp0006I 69436  Obj -1343863.7 Dual inf 15819982 (4281)
Clp0006I 69676  Obj -1345275.1 Dual inf 42108689 (4449)
Clp0006I 69916  Obj -1346816.7 Dual inf 24780300 (4345)
Clp0006I 70156  Obj -1347493.7 Dual inf 11246370 (4179)
Clp0006I 70396  Obj -1349216 Dual inf 49414855 (4544)
Clp0006I 70636  Obj -1351987 Dual inf 33570067 (4340)
Clp0006I 70876  Obj -1352688.9 Dual inf 68612239 (4461)
Clp0006I 71116  Obj -1354465.7 Dual inf 2.840354e+08 (4524)
Clp0006I 71356  Obj -1355914.6 Dual inf 89463988 (4316)
Clp0006I 71596  Obj -1358208.1 Dual inf 45079068 (4454)
Clp0006I 71836  Obj -1361792.8 Dual inf 43939144 (4397)
Clp0006I 72076  Obj -1365334.1 Dual inf 76443150 (4587)
Clp0006I 72316  Obj -1367473.7 Dual inf 5.9436869e+08 (4543)
Clp0006I 72556  Obj -1370494.8 Dual inf 2.2633596e+08 (4599)
Clp0006I 72796  Obj -1373275 Dual inf 25429829 (4398)
Clp0006I 73022  Obj -1374832 Dual inf 44427739 (4372)
Clp0006I 73257  Obj -1375542.9 Dual inf 32085375 (4584)
Clp0006I 73497  Obj -1377486.7 Dual inf 91342575 (4451)
Clp0006I 73737  Obj -1380830.9 Dual inf 65564236 (4520)
Clp0006I 73977  Obj -1383454 Dual inf 29994964 (4372)
Clp0006I 74217  Obj -1384603 Dual inf 77421673 (4613)
Clp0006I 74457  Obj -1386343.1 Dual inf 1.566107e+08 (4608)
Clp0006I 74697  Obj -1388533.5 Dual inf 1.3646073e+09 (4298)
Clp0006I 74937  Obj -1390718.4 Dual inf 89015514 (4740)
Clp0006I 75177  Obj -1392726.2 Dual inf 1.7516335e+08 (4734)
Clp0006I 75417  Obj -1394652.8 Dual inf 1.2322091e+08 (4712)
Clp0006I 75657  Obj -1395143.8 Dual inf 1.4095295e+08 (4682)
Clp0006I 75897  Obj -1396274.5 Dual inf 20231294 (4500)
Clp0006I 76137  Obj -1396896.3 Dual inf 20542980 (4478)
Clp0006I 76377  Obj -1398345.9 Dual inf 19959596 (4396)
Clp0006I 76617  Obj -1399716.7 Dual inf 42302163 (4382)
Clp0006I 76857  Obj -1400369.1 Dual inf 1.0236138e+08 (4384)
Clp0006I 77097  Obj -1401813.5 Dual inf 94407873 (4484)
Clp0006I 77337  Obj -1403862.9 Dual inf 37038324 (4525)
Clp0006I 77577  Obj -1405402.4 Dual inf 91938840 (4704)
Clp0006I 77817  Obj -1407238.1 Dual inf 1.2965154e+09 (4661)
Clp0006I 78057  Obj -1408411.2 Dual inf 23269377 (4329)
Clp0006I 78297  Obj -1410132.8 Dual inf 28967330 (4326)
Clp0006I 78537  Obj -1412539.8 Dual inf 35004676 (4227)
Clp0006I 78777  Obj -1413288.4 Dual inf 20293762 (4276)
Clp0006I 79017  Obj -1413895.7 Dual inf 14890151 (4170)
Clp0006I 79257  Obj -1414819.6 Dual inf 20267635 (4204)
Clp0006I 79497  Obj -1416435.6 Dual inf 77245115 (4440)
Clp0006I 79737  Obj -1419655.5 Dual inf 26310387 (4326)
Clp0006I 79977  Obj -1422109.4 Dual inf 33704284 (4181)
Clp0006I 80217  Obj -1422353.3 Dual inf 43978802 (4134)
Clp0006I 80457  Obj -1424459.5 Dual inf 55366466 (4335)
Clp0006I 80697  Obj -1426300.8 Dual inf 33832738 (4464)
Clp0006I 80937  Obj -1448063.5 Dual inf 25566021 (4257)
Clp0006I 81177  Obj -1448726.8 Dual inf 47104336 (4191)
Clp0006I 81417  Obj -1450981.8 Dual inf 12702447 (4520)
Clp0006I 81657  Obj -1452347.6 Dual inf 29351871 (4357)
Clp0006I 81897  Obj -1453319.2 Dual inf 14579892 (4439)
Clp0006I 82137  Obj -1453647.4 Dual inf 8325719.8 (4587)
Clp0006I 82377  Obj -1454050.2 Dual inf 12991771 (4357)
Clp0006I 82617  Obj -1454394.3 Dual inf 71264267 (4467)
Clp0006I 82857  Obj -1456169.8 Dual inf 1.320434e+08 (4306)
Clp0006I 83097  Obj -1456702.6 Dual inf 1.307728e+08 (4703)
Clp0006I 83337  Obj -1456892.7 Dual inf 51616493 (4385)
Clp0006I 83577  Obj -1457628.5 Dual inf 25494144 (4369)
Clp0006I 83817  Obj -1458559.3 Dual inf 1.25367e+08 (4633)
Clp0006I 84057  Obj -1459374.4 Dual inf 96304018 (4303)
Clp0006I 84297  Obj -1460556.7 Dual inf 23502318 (4260)
Clp0006I 84537  Obj -1461253.6 Dual inf 98707522 (4474)
Clp0006I 84777  Obj -1462313.4 Dual inf 78254624 (4468)
Clp0006I 85017  Obj -1462745.1 Dual inf 31267341 (4575)
Clp0006I 85257  Obj -1464814.1 Dual inf 17234951 (4185)
Clp0006I 85497  Obj -1465750.5 Dual inf 24994533 (4366)
Clp0006I 85737  Obj -1466154.7 Dual inf 14733352 (4141)
Clp0006I 85977  Obj -1466265.7 Dual inf 31511615 (4191)
Clp0006I 86217  Obj -1466801.1 Dual inf 39950886 (4473)
Clp0006I 86457  Obj -1466820.9 Dual inf 15656730 (4308)
Clp0006I 86697  Obj -1467116.5 Dual inf 55625362 (4735)
Clp0006I 86937  Obj -1468022.1 Dual inf 42312265 (4664)
Clp0006I 87177  Obj -1468107 Dual inf 51306541 (4242)
Clp0006I 87417  Obj -1468118.8 Dual inf 43122152 (4218)
Clp0006I 87657  Obj -1471369.5 Dual inf 60376537 (4492)
Clp0006I 87897  Obj -1472079.6 Dual inf 24252218 (4490)
Clp0006I 88137  Obj -1472372.2 Dual inf 17953596 (4414)
Clp0006I 88377  Obj -1473338 Dual inf 36251248 (4349)
Clp0006I 88617  Obj -1473512.7 Dual inf 58699172 (4136)
Clp0006I 88857  Obj -1474763.4 Dual inf 11541193 (4097)
Clp0006I 89097  Obj -1475109 Dual inf 9836464.8 (4014)
Clp0006I 89337  Obj -1475263 Dual inf 21163366 (4224)
Clp0006I 89566  Obj -1475311.8 Dual inf 25447900 (4247)
Clp0006I 89763  Obj -1475315.3 Dual inf 33618216 (4307)
Clp0006I 90002  Obj -1475661.9 Dual inf 18922830 (4218)
Clp0006I 90242  Obj -1476175.9 Dual inf 46973435 (4606)
Clp0006I 90482  Obj -1477071.3 Dual inf 25538385 (4299)
Clp0006I 90722  Obj -1478297.7 Dual inf 32838090 (4356)
Clp0006I 90934  Obj -1478338.4 Dual inf 13505215 (4098)
Clp0006I 91174  Obj -1478408 Dual inf 14382388 (4017)
Clp0006I 91385  Obj -1478412.5 Dual inf 21509755 (3979)
Clp0006I 91571  Obj -1478415.4 Dual inf 11558594 (3900)
Clp0006I 91811  Obj -1478660.4 Dual inf 20861624 (3851)
Clp0006I 92051  Obj -1479581.4 Dual inf 29819040 (4009)
Clp0006I 92291  Obj -1481481.1 Dual inf 46801881 (4279)
Clp0006I 92531  Obj -1483580.8 Dual inf 16016894 (4351)
Clp0006I 92771  Obj -1484818.6 Dual inf 22656721 (4230)
Clp0006I 93011  Obj -1485169.7 Dual inf 23199355 (4200)
Clp0006I 93251  Obj -1485569.8 Dual inf 34457296 (4723)
Clp0006I 93491  Obj -1486048.6 Dual inf 10332233 (4046)
Clp0006I 93731  Obj -1486525.8 Dual inf 45998113 (4725)
Clp0006I 93971  Obj -1488691.9 Dual inf 36449810 (4205)
Clp0006I 94211  Obj -1489504.9 Dual inf 21537476 (4174)
Clp0006I 94451  Obj -1490766 Dual inf 34787311 (4168)
Clp0006I 94691  Obj -1491661.2 Dual inf 6034373.1 (4085)
Clp0006I 94931  Obj -1492307.4 Dual inf 13921115 (4099)
Clp0006I 95171  Obj -1492928.3 Dual inf 9069750.3 (3904)
Clp0006I 95411  Obj -1493031.3 Dual inf 14001764 (4057)
Clp0006I 95651  Obj -1493241.7 Dual inf 9658594.6 (4159)
Clp0006I 95891  Obj -1493477.6 Dual inf 37113326 (4209)
Clp0006I 96131  Obj -1493729.3 Dual inf 37586407 (4365)
Clp0006I 96371  Obj -1494214.7 Dual inf 20410041 (3940)
Clp0006I 96611  Obj -1494701.1 Dual inf 11682229 (4113)
Clp0006I 96851  Obj -1494908.6 Dual inf 15328449 (4289)
Clp0006I 97091  Obj -1495015.4 Dual inf 5096316.5 (4163)
Clp0006I 97331  Obj -1495123.4 Dual inf 8567190 (4074)
Clp0006I 97571  Obj -1495382.6 Dual inf 5982590.6 (3909)
Clp0006I 97811  Obj -1496006.4 Dual inf 3114927.5 (3880)
Clp0006I 98051  Obj -1496245.1 Dual inf 13997420 (4120)
Clp0006I 98291  Obj -1497038 Dual inf 5432493.8 (4198)
Clp0006I 98531  Obj -1497416.4 Dual inf 5360051.5 (4335)
Clp0006I 98771  Obj -1497758.9 Dual inf 6080058 (4199)
Clp0006I 99011  Obj -1498277.9 Dual inf 5394849.1 (3982)
Clp0006I 99242  Obj -1498562.5 Dual inf 23139142 (4564)
Clp0006I 99482  Obj -1499022.5 Dual inf 12645962 (4422)
Clp0006I 99722  Obj -1499236.2 Dual inf 5008602.8 (4079)
Clp0006I 99962  Obj -1499500.5 Dual inf 46706044 (4388)
Clp0006I 100202  Obj -1499847.7 Dual inf 7737306.1 (4419)
Clp0006I 100442  Obj -1499926 Dual inf 13916012 (4398)
Clp0006I 100682  Obj -1500098.9 Dual inf 12847548 (4388)
Clp0006I 100922  Obj -1500505.6 Dual inf 5011998.3 (4186)
Clp0006I 101156  Obj -1500562.4 Dual inf 3659100 (3996)
Clp0006I 101396  Obj -1500694.7 Dual inf 2941033.3 (4281)
Clp0006I 101636  Obj -1500849.3 Dual inf 2754140.6 (4246)
Clp0006I 101876  Obj -1500967.1 Dual inf 3084357 (4084)
Clp0006I 102116  Obj -1501080.1 Dual inf 2637851.9 (4115)
Clp0006I 102356  Obj -1501388.6 Dual inf 1985177.7 (3870)
Clp0006I 102596  Obj -1501693.1 Dual inf 5015570 (4135)
Clp0006I 102836  Obj -1501958.4 Dual inf 4447502.6 (4084)
Clp0006I 103076  Obj -1502110.7 Dual inf 2053701.5 (4465)
Clp0006I 103316  Obj -1502340.1 Dual inf 6120421 (4283)
Clp0006I 103556  Obj -1502430.4 Dual inf 2141972.4 (4129)
Clp0006I 103796  Obj -1502705.5 Dual inf 2103100.9 (4211)
Clp0006I 104036  Obj -1502782.8 Dual inf 2027143.1 (3948)
Clp0006I 104276  Obj -1502929.1 Dual inf 938467.91 (3949)
Clp0006I 104516  Obj -1503032.2 Dual inf 1134252.6 (3828)
Clp0006I 104756  Obj -1503066.1 Dual inf 65425.697 (2801)
Clp0006I 104996  Obj -1503068 Dual inf 122544.05 (3344)
Clp0006I 105236  Obj -1503070.2 Dual inf 350795.26 (3843)
Clp0006I 105476  Obj -1503071.4 Dual inf 84073.726 (3976)
Clp0006I 105524  Obj -1503072.9
Clp0000I Optimal - objective value -1503072.5
Clp0032I Optimal objective -1503072.471 - 105524 iterations time 131.482, Presolve 0.06
Clp0000I Optimal - objective value -1503072.5
NLP Heuristic: NLP0014I             2      INFEAS 43.744194      266 612.62899
no solution.
Clp0000I Optimal - objective value -1503072.5
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -1503072.5 to -1043382.7 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1043382.7), took 44883 iterations and 0 nodes (1740.98 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8408
Linearization cuts added in total:           8408  (separation time: 0.339707s)
Total solve time:                         1872.47s (1872.47s in branch-and-bound)
Lower bound:                           -1.04338e+06
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_KZFrEt/model.nl 13400 [var]  500 [int] 4400 [con]  831 [aux]   8408 [root]     8408 [tot] 0.339707 [sep]  1872.47 [time]  1872.48 [bb]        -1.043383e+06 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.06087s,        4 runs. fix:         11 shrnk:    306.837 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    898.327s,        1 runs. fix:          0 shrnk:    917.206 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
