solving instance mcf arcs c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1194.4218      104 93.721909
NLP0014I             2      INFEAS 7.0521558       75 47.012992
Loaded instance "/tmp/jl_XFLVfM/model.nl"
Constraints:         2400
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 2.170312912208192
f0 = 0.402301905677616
f0 = 0.22144249632693344
f0 = 0.5858080380919671
f0 = 0.3334871060222345
f0 = 0.8513625854800426
f0 = 0.34054503419201687
f0 = 2.170312912208192
f0 = 0.20026871181758524
f0 = 2.170312912208192
f0 = 0.6016883764739782
f0 = 0.1826238913931283
f0 = 0.6316845711955553
f0 = 0.33084038295856577
f0 = 2.170312912208192
f0 = 0.9025325647109674
f0 = 0.5028773820970202
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.565516494603842
f0 = 0.4631765361419921
f0 = 0.35377864951035964
f0 = 2.170312912208192
f0 = 0.4393560285689755
f0 = 0.8866522263289566
f0 = 0.7737253756124328
f0 = 0.336133829085903
f0 = 0.5178754794578083
f0 = 0.17733044526579125
f0 = 0.7463759039545244
f0 = 0.3317226239797886
f0 = 0.45347188490854096
f0 = 2.170312912208192
f0 = 0.49934841801212854
f0 = 0.1658613119898943
f0 = 2.170312912208192
f0 = 0.6572695608110173
f0 = 0.8866522263289566
f0 = 2.170312912208192
f0 = 0.9175306620717563
f0 = 0.16497907096867148
f0 = 0.8354822470980314
f0 = 0.40935983384739866
f0 = 2.170312912208192
f0 = 0.4349448234628611
f0 = 0.58669027911319
f0 = 0.4719989463542207
f0 = 2.170312912208192
f0 = 0.826659836885803
f0 = 2.170312912208192
f0 = 0.2593788602395155
f0 = 0.7525515911030846
f0 = 0.4331803414204155
f0 = 2.170312912208192
f0 = 0.5840435560495217
f0 = 0.39436173648661055
f0 = 0.48170359758767173
f0 = 0.23467611164527608
f0 = 2.170312912208192
f0 = 0.11028012765285525
f0 = 0.9175306620717559
f0 = 2.170312912208192
f0 = 0.4772923924815578
f0 = 0.22761818347549337
f0 = 0.7243198784239538
f0 = 2.170312912208192
f0 = 0.7172619502541708
f0 = 2.170312912208192
f0 = 0.40318414669883884
f0 = 0.6872657555325945
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.10851564561040962
f0 = 0.3555431315528055
f0 = 0.2849638498549779
f0 = 2.170312912208192
f0 = 0.9307642773900989
f0 = 0.6925592016599312
f0 = 2.170312912208192
f0 = 0.3246646958100058
f0 = 0.8143084625886835
f0 = 0.9395866876023267
f0 = 2.170312912208192
f0 = 0.4596475720571009
f0 = 0.7031460939146051
f0 = 0.29202177802476087
f0 = 2.170312912208192
f0 = 0.8213663907584662
f0 = 0.8734186110106135
f0 = 0.7587272782516441
f0 = 0.8346000060768088
f0 = 2.170312912208192
f0 = 0.4984661769909062
f0 = 0.42082896712329565
f0 = 0.7181441912753934
f0 = 0.39524397750783336
f0 = 0.8443046573102602
f0 = 2.170312912208192
f0 = 0.7199086733178394
f0 = 0.5019951410757972
f0 = 0.609628545664984
f0 = 0.47817463350278056
f0 = 2.170312912208192
f0 = 0.5813968329858531
f0 = 0.7287310835300681
f0 = 0.6925592016599312
f0 = 2.170312912208192
f0 = 0.37407019299848504
f0 = 0.28055264474886377
f0 = 0.4817035975876719
f0 = 2.170312912208192
f0 = 0.7234376374027308
f0 = 0.3149600445765546
f0 = 2.170312912208192
f0 = 0.8266598368858034
f0 = 2.170312912208192
f0 = 0.22585370143304767
f0 = 1.013694933385046
f0 = 2.170312912208192
f0 = 0.324664695810006
f0 = 0.48346807963011745
f0 = 2.170312912208192
f0 = 0.5514006382642762
f0 = 0.2037976759024765
f0 = 0.14204080441687764
f0 = 2.170312912208192
f0 = 0.8637139597771628
f0 = 0.358189854616474
f0 = 0.43670930550530673
f0 = 0.6343312942592232
f0 = 0.37848139810459935
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.9687006413026805
f0 = 1.0869209381465414
f0 = 2.170312912208192
f0 = 1.04898457423396
f0 = 2.170312912208192
f0 = 0.8981213596048532
f0 = 0.8831232622440652
f0 = 0.3246646958100059
f0 = 2.170312912208192
f0 = 0.4402382695901982
f0 = 0.736671252721073
f0 = 0.33260486500101155
f0 = 0.8531270675224885
f0 = 2.170312912208192
f0 = 0.2761414396427497
f0 = 0.42788689529307833
f0 = 0.6422714634502292
f0 = 0.4719989463542205
f0 = 2.170312912208192
f0 = 0.22585370143304756
f0 = 0.3528964084891368
f0 = 0.3617188187013654
f0 = 0.5769856278797387
f0 = 2.170312912208192
f0 = 0.5875725201344127
f0 = 0.6043350995376467
f0 = 2.170312912208192
f0 = 0.8416579342465916
f0 = 0.3131955625341091
f0 = 0.44376723367508975
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.2143845681571507
f0 = 2.170312912208192
f0 = 0.15086321462910604
f0 = 0.6458004275351201
f0 = 0.5399315049883795
f0 = 0.7199086733178391
f0 = 2.170312912208192
f0 = 0.26996575249418964
f0 = 0.2037976759024765
f0 = 0.34760296236179977
f0 = 2.170312912208192
f0 = 0.8257775958645809
f0 = 0.8222486317796891
f0 = 0.3211357317251146
f0 = 0.21262008611470504
f0 = 2.170312912208192
f0 = 0.34495623929813124
f0 = 0.33966279317079445
f0 = 0.21703129122081924
f0 = 2.170312912208192
f0 = 0.8151907036099063
f0 = 0.9060615287958588
f0 = 0.1720369991384542
f0 = 0.4825858386088948
f0 = 0.8945923955199622
f0 = 2.170312912208192
f0 = 0.5628697715401733
f0 = 0.8654784418196084
f0 = 2.170312912208192
f0 = 0.5258156486488139
f0 = 0.31584228559777755
f0 = 0.2946685010884292
f0 = 0.15086321462910604
f0 = 2.170312912208192
f0 = 0.9210596261566472
f0 = 0.6458004275351209
f0 = 0.6916769606387082
f0 = 0.18791733752046544
f0 = 0.8495981034375969
f0 = 2.170312912208192
f0 = 0.7922524370581122
f0 = 0.8840055032652884
f0 = 2.170312912208192
f0 = 0.4128887979322901
f0 = 0.6025706174952011
f0 = 0.6696209351081375
f0 = 0.19850422977513946
f0 = 2.170312912208192
f0 = 0.9210596261566472
f0 = 0.7313778065937361
f0 = 0.23732283470894452
f0 = 0.4278868952930785
f0 = 0.6766788632779204
f0 = 0.7940169191005582
f0 = 2.170312912208192
f0 = 0.14645200952299184
f0 = 0.7304955655725135
f0 = 2.170312912208192
f0 = 0.24967420900606427
f0 = 0.7860767499095522
f0 = 0.16233234790500295
f0 = 2.170312912208192
f0 = 0.7728431345912096
f0 = 0.4102420748686216
f0 = 0.7216731553602851
f0 = 0.8610672367134942
f0 = 0.6343312942592236
f0 = 2.170312912208192
f0 = 0.5461071921369395
f0 = 0.351131926446691
f0 = 2.170312912208192
f0 = 0.538167022945934
f0 = 0.5999238944315328
f0 = 0.6519761146836806
f0 = 0.35201416746791414
f0 = 2.170312912208192
f0 = 0.570809940731179
f0 = 0.8504803444588198
f0 = 0.4075953518049533
f0 = 2.170312912208192
f0 = 0.7922524370581122
f0 = 0.27261247555785817
f0 = 0.722555396381508
f0 = 2.170312912208192
f0 = 0.6581518018322408
f0 = 0.128807189098535
f0 = 0.352014167467914
f0 = 0.8945923955199617
f0 = 0.4481784387812037
f0 = 0.7657852064214269
f0 = 2.170312912208192
f0 = 0.6572695608110173
f0 = 0.798428124206672
f0 = 2.170312912208192
f0 = 0.33260486500101155
f0 = 0.27349471657908103
f0 = 0.6122752687286523
f0 = 0.3140778035553319
f0 = 0.5161109974153628
f0 = 0.6810900683840337
f0 = 2.170312912208192
f0 = 0.6969704067660455
f0 = 0.7631384833577581
f0 = 2.170312912208192
f0 = 0.9166484210505336
f0 = 0.5293446127337053
f0 = 0.6696209351081375
f0 = 0.37407019299848504
f0 = 2.170312912208192
f0 = 0.5716921817524017
f0 = 0.7622562423365355
f0 = 2.170312912208192
f0 = 0.5593408074552821
f0 = 0.7878412319519985
f0 = 0.584043556049522
f0 = 0.4984661769909058
f0 = 0.5531651203067222
f0 = 2.170312912208192
f0 = 0.6581518018322404
f0 = 0.7887234729732208
f0 = 2.170312912208192
f0 = 0.6581518018322404
f0 = 0.25232093206973283
f0 = 2.170312912208192
f0 = 0.5505183972430534
f0 = 0.475527910439112
f0 = 2.170312912208192
f0 = 0.3537786495103595
f0 = 0.25143869104850997
f0 = 2.170312912208192
f0 = 0.8204841497372432
f0 = 0.28584609087620083
f0 = 0.7578450372304213
f0 = 2.170312912208192
f0 = 0.20203319386003085
f0 = 0.37936363912582205
f0 = 2.170312912208192
f0 = 0.8231308728009117
f0 = 0.742846939869633
f0 = 0.38201036218949075
f0 = 0.3467207213405769
f0 = 0.7340245296574045
f0 = 0.3555431315528055
f0 = 2.170312912208192
f0 = 0.4719989463542207
f0 = 2.170312912208192
f0 = 0.9378222055598814
f0 = 0.24967420900606438
f0 = 0.4843503206513404
f0 = 0.24173403981505873
f0 = 0.6184509558772125
f0 = 0.5796323509434073
f0 = 0.5134642743516945
f0 = 0.5981594123890868
f0 = 0.3255469368312286
f0 = 2.170312912208192
f0 = 0.26643678840929824
f0 = 0.8804765391803967
f0 = 1.034868717894394
f0 = 2.170312912208192
f0 = 0.7763720986761012
f0 = 1.0039902821515942
f0 = 2.170312912208192
f0 = 0.4384737875477526
f0 = 0.5505183972430536
f0 = 0.9175306620717559
f0 = 2.170312912208192
f0 = 1.0189883795123824
f0 = 0.28672833189742364
f0 = 2.170312912208192
f0 = 0.31054883947044054
f0 = 0.5125820333304715
f0 = 2.170312912208192
f0 = 0.36083657768014255
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.2646723063668526
f0 = 2.170312912208192
f0 = 0.4931727308635689
f0 = 0.8398934522041456
f0 = 2.170312912208192
f0 = 0.5549296023491679
f0 = 2.170312912208192
f0 = 0.6158042328135439
f0 = 0.26379006534562977
f0 = 0.42082896712329565
f0 = 0.7993103652278952
f0 = 0.7313778065937364
f0 = 2.170312912208192
f0 = 0.6105107866862072
f0 = 0.8866522263289562
f0 = 0.7119685041268339
f0 = 0.2646723063668526
f0 = 2.170312912208192
f0 = 0.33789831112834834
f0 = 2.170312912208192
f0 = 0.7163797092329477
f0 = 0.5293446127337053
f0 = 0.30525539334310337
f0 = 0.6837367914477026
f0 = 0.620215437919658
f0 = 2.170312912208192
f0 = 0.2999619472157663
f0 = 0.7693141705063183
f0 = 0.46052981307832375
f0 = 0.4508251618448724
f0 = 2.170312912208192
f0 = 0.7472581449757472
f0 = 0.25055645002728716
f0 = 0.9422334106659956
f0 = 0.4534718849085408
f0 = 2.170312912208192
f0 = 0.5514006382642762
f0 = 0.28143488577008674
f0 = 0.5028773820970199
f0 = 0.2602611012607384
f0 = 0.5637520125613963
f0 = 0.8001926062491177
f0 = 2.170312912208192
f0 = 0.6352135352804463
f0 = 2.170312912208192
f0 = 0.4808213565664493
f0 = 0.6149219917923209
f0 = 2.170312912208192
f0 = 0.26467230636685274
f0 = 0.8107794985037923
f0 = 0.8734186110106135
f0 = 1.019870620533606
f0 = 2.170312912208192
f0 = 0.32201797274633737
f0 = 0.8981213596048535
f0 = 0.24438076287872723
f0 = 0.4067131107837303
f0 = 0.9607604721116749
f0 = 0.20291543488125366
