solving instance mcf arcs c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 125627.92      104 77.733504
NLP0014I             2         OPT 393087.33      125 132.85584
Loaded instance "/tmp/jl_1OMXcz/model.nl"
Constraints:         1722
f0 = 23.282340550070813
f0 = 17.64217370139318
f0 = 6.6847402178054764
f0 = 16.192651703524042
f0 = 26.43194099583635
f0 = 20.673553850314857
f0 = 17.450727399787823
f0 = 13.040404534694835
f0 = 45.83242105252666
f0 = 48.36357054241502
f0 = 20.415939472117795
f0 = 48.74822762766816
f0 = 10.12459795955334
f0 = 8.359233676086433
f0 = 18.006539243158215
f0 = 16.00914557110969
f0 = 13.363304748462399
f0 = 20.391236723523566
f0 = 36.33244973599909
f0 = 25.975822387864138
f0 = 66.09220386388799
f0 = 60.281764498114384
f0 = 54.27811434869293
f0 = 52.72095894623462
f0 = 17.97566080741541
f0 = 51.03940755978386
f0 = 81.58964964268843
f0 = 26.545750087574106
f0 = 53.8414050431876
f0 = 25.375016252411392
f0 = 83.45558940257474
f0 = 10.856858007168295
f0 = 28.3614021092507
f0 = 39.605563924735826
f0 = 18.810260813492224
f0 = 20.515632707515977
