solving instance mcf arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      177 1841.224
Loaded instance "/tmp/jl_PYvhvg/model.nl"
Constraints:         4400
Clp0006I 78560  Obj 159403.61 Dual inf 26011012 (3871)
Clp0006I 78821  Obj 159147.63 Dual inf 15092821 (3514)
Clp0006I 79082  Obj 159030.22 Dual inf 50604425 (4166)
Clp0006I 79323  Obj 159003.51 Dual inf 42512580 (4085)
Clp0006I 79527  Obj 159001.8 Dual inf 97979434 (4256)
Clp0006I 79765  Obj 158761.94 Dual inf 61004818 (4267)
Clp0006I 79984  Obj 158733.84 Dual inf 78750356 (4329)
Clp0006I 80217  Obj 158730.98 Dual inf 81116312 (4389)
Clp0006I 80472  Obj 158726.65 Dual inf 1.0844538e+08 (4459)
Clp0006I 80704  Obj 158529.15 Dual inf 90112094 (3905)
Clp0006I 80938  Obj 158440.15 Dual inf 53578592 (4055)
Clp0006I 81202  Obj 158364.98 Dual inf 2.7241781e+08 (4187)
Clp0006I 81413  Obj 158363.55 Dual inf 66906142 (4233)
Clp0006I 81625  Obj 158361.62 Dual inf 88201752 (4568)
Clp0006I 81837  Obj 158359.92 Dual inf 84191259 (4186)
Clp0006I 82053  Obj 158352.51 Dual inf 63617952 (4050)
Clp0006I 82274  Obj 158350.87 Dual inf 92993712 (4332)
Clp0006I 82502  Obj 158343.99 Dual inf 57282028 (4093)
Clp0006I 82738  Obj 158341.37 Dual inf 1.1804797e+08 (4361)
Clp0006I 82974  Obj 158338.28 Dual inf 47653729 (4048)
Clp0006I 83185  Obj 158335.66 Dual inf 80437278 (4263)
Clp0006I 83437  Obj 158176.18 Dual inf 35970122 (3977)
Clp0006I 83675  Obj 158174.3 Dual inf 42453300 (3970)
Clp0006I 83909  Obj 158171.74 Dual inf 1.4035711e+08 (4270)
Clp0006I 84101  Obj 158071.7 Dual inf 24234145 (4080)
Clp0006I 84365  Obj 157926.83 Dual inf 13010666 (3332)
Clp0006I 84596  Obj 157846.39 Dual inf 18481098 (3742)
Clp0006I 84805  Obj 157845.73 Dual inf 12685581 (3635)
Clp0006I 85012  Obj 157844.99 Dual inf 23924449 (3846)
Clp0006I 85237  Obj 157756.53 Dual inf 64196021 (4281)
Clp0006I 85451  Obj 157529.17 Dual inf 56640249 (4335)
Clp0006I 85647  Obj 157489.08 Dual inf 1.1490523e+08 (4181)
Clp0006I 85844  Obj 157472.18 Dual inf 73790784 (4340)
Clp0006I 86044  Obj 157456.58 Dual inf 55868255 (4211)
Clp0006I 86271  Obj 157317 Dual inf 50950501 (4005)
Clp0006I 86495  Obj 157110.1 Dual inf 49214952 (4178)
Clp0006I 86703  Obj 157076.6 Dual inf 36411262 (3934)
Clp0006I 86908  Obj 156795.34 Dual inf 38603524 (3899)
Clp0006I 87122  Obj 156616.87 Dual inf 30604562 (3881)
Clp0006I 87341  Obj 156499.81 Dual inf 16706466 (3589)
Clp0006I 87553  Obj 156045.33 Dual inf 12756337 (3387)
Clp0006I 87770  Obj 156032.22 Dual inf 20650619 (3575)
Clp0006I 87981  Obj 155895.1 Dual inf 25214112 (3611)
Clp0006I 88201  Obj 155752.01 Dual inf 49442567 (3821)
Clp0006I 88399  Obj 155498.76 Dual inf 8738939.7 (3356)
Clp0006I 88604  Obj 155480.09 Dual inf 9659720 (3378)
Clp0006I 88819  Obj 155477.69 Dual inf 37457060 (3743)
Clp0006I 89027  Obj 155460.38 Dual inf 27555382 (3619)
Clp0006I 89234  Obj 155395.16 Dual inf 10889228 (3345)
Clp0006I 89431  Obj 155236.08 Dual inf 8652919.4 (3222)
Clp0006I 89650  Obj 155073.76 Dual inf 19969248 (3627)
Clp0006I 89853  Obj 154914.14 Dual inf 20066461 (3734)
Clp0006I 90049  Obj 154913.71 Dual inf 19250116 (3529)
Clp0006I 90247  Obj 154913.41 Dual inf 53509242 (3802)
Clp0006I 90451  Obj 154893.3 Dual inf 70418830 (4012)
Clp0006I 90657  Obj 154892.81 Dual inf 7186612.2 (3102)
Clp0006I 90862  Obj 154788.92 Dual inf 12942598 (3272)
Clp0006I 91065  Obj 154788.39 Dual inf 27525935 (3723)
Clp0006I 91281  Obj 154589.5 Dual inf 14471100 (3459)
Clp0006I 91488  Obj 154481.23 Dual inf 11469599 (3376)
Clp0006I 91681  Obj 154478.41 Dual inf 6456359 (2793)
Clp0006I 91878  Obj 154333.09 Dual inf 2696551.6 (2127)
Clp0006I 92093  Obj 154182.91 Dual inf 36298975 (3662)
Clp0006I 92295  Obj 154182.7 Dual inf 5246907.4 (2224)
Clp0006I 92502  Obj 154166.26 Dual inf 15146506 (3371)
Clp0006I 92712  Obj 154078.11 Dual inf 4942951.8 (2637)
Clp0006I 92922  Obj 154043.87 Dual inf 18504543 (3407)
Clp0006I 93115  Obj 154043.7 Dual inf 12388841 (3177)
Clp0006I 93316  Obj 154008.96 Dual inf 15861933 (3391)
Clp0006I 93523  Obj 153934.59 Dual inf 8167528.5 (3027)
Clp0006I 93726  Obj 153869.07 Dual inf 29711021 (3671)
Clp0006I 93918  Obj 153692.48 Dual inf 2874501.3 (2329)
Clp0006I 94128  Obj 153612.44 Dual inf 3237856.1 (2275)
Clp0006I 94328  Obj 153612.33 Dual inf 426159.04 (1034)
Clp0006I 94509  Obj 153566.05 Dual inf 1264982.4 (1680)
Clp0006I 94702  Obj 153332.43 Dual inf 965560 (1501)
Clp0006I 94900  Obj 153319.3 Dual inf 2328194.5 (2147)
Clp0006I 95092  Obj 153194.48 Dual inf 871776.32 (1334)
Clp0006I 95297  Obj 153092.44 Dual inf 2339019.8 (2108)
Clp0006I 95504  Obj 152990.92 Dual inf 2065243.6 (1900)
Clp0006I 95725  Obj 152979.44 Dual inf 1690561.9 (1898)
Clp0006I 95945  Obj 152930.59 Dual inf 1041924 (1495)
Clp0006I 96163  Obj 152687.29 Dual inf 166970.79 (658)
Clp0006I 96365  Obj 152528.36 Dual inf 11687.611 (158)
Clp0006I 96529  Obj 152524.25
Clp0000I Optimal - objective value 152532.87
Clp0032I Optimal objective 152532.8701 - 96529 iterations time 131.842, Presolve 0.08
Clp0000I Optimal - objective value 152532.87
NLP Heuristic: NLP0014I             2      INFEAS 41.000006      276 817.20189
no solution.
Clp0000I Optimal - objective value 152532.87
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 152532.87 to 152532.87 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 152532.87), took 0 iterations and 0 nodes (1620.66 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10801
Linearization cuts added in total:          10801  (separation time: 0.463155s)
Total solve time:                          1752.5s (1752.5s in branch-and-bound)
Lower bound:                               152533
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_PYvhvg/model.nl 13400 [var]  500 [int] 4400 [con] 2431 [aux]  10801 [root]    10801 [tot] 0.463155 [sep]   1752.5 [time]  1752.52 [bb]         1.525329e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.25614s,        4 runs. fix:       8.75 shrnk:    473.151 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    631.506s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
