solving instance mcf arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 2038.8381
Loaded instance "/tmp/jl_4oUmyW/model.nl"
Constraints:         4400
Clp0006I 68500  Obj 1148.4505 Dual inf 215367.53 (4274)
Clp0006I 68764  Obj 1110.7467 Dual inf 3713634.5 (4729)
Clp0006I 69028  Obj 1097.2288 Dual inf 4971334.1 (4700)
Clp0006I 69292  Obj 1093.6763 Dual inf 15240064 (4529)
Clp0006I 69556  Obj 1085.6792 Dual inf 5461778.6 (4421)
Clp0006I 69820  Obj 1077.8693 Dual inf 1250217.2 (4229)
Clp0006I 70084  Obj 1068.4251 Dual inf 5136206.9 (4674)
Clp0006I 70348  Obj 1052.4988 Dual inf 1607508.6 (4536)
Clp0006I 70612  Obj 1049.1424 Dual inf 866209.79 (4529)
Clp0006I 70876  Obj 1046.3712 Dual inf 2318003 (4637)
Clp0006I 71140  Obj 1042.0221 Dual inf 1037920.9 (4267)
Clp0006I 71404  Obj 1038.0819 Dual inf 270510 (4172)
Clp0006I 71668  Obj 1035.9472 Dual inf 1044019.2 (4360)
Clp0006I 71932  Obj 1033.2342 Dual inf 1664142.2 (4688)
Clp0006I 72196  Obj 1026.5047 Dual inf 1290004 (4626)
Clp0006I 72460  Obj 1022.3822 Dual inf 1784856 (4368)
Clp0006I 72724  Obj 1019.011 Dual inf 2213948.8 (4335)
Clp0006I 72988  Obj 1017.9204 Dual inf 403185.2 (4343)
Clp0006I 73252  Obj 1016.3587 Dual inf 570676.07 (4637)
Clp0006I 73516  Obj 1013.9261 Dual inf 963579.45 (4510)
Clp0006I 73780  Obj 1011.1557 Dual inf 416656.56 (4370)
Clp0006I 74044  Obj 1008.8262 Dual inf 526358.03 (4519)
Clp0006I 74308  Obj 1005.4581 Dual inf 699586.25 (4289)
Clp0006I 74572  Obj 1003.8 Dual inf 237881.43 (4351)
Clp0006I 74836  Obj 1001.7457 Dual inf 315962.64 (4358)
Clp0006I 75100  Obj 996.80694 Dual inf 176477.68 (4060)
Clp0006I 75364  Obj 993.88264 Dual inf 1890337.2 (4572)
Clp0006I 75628  Obj 991.89965 Dual inf 5371208.1 (4214)
Clp0006I 75892  Obj 987.22081 Dual inf 2573022.6 (4311)
Clp0006I 76156  Obj 978.90353 Dual inf 5035845 (4290)
Clp0006I 76420  Obj 951.12377 Dual inf 3403239 (4280)
Clp0006I 76684  Obj 945.97212 Dual inf 1923390.3 (4460)
Clp0006I 76948  Obj 941.68937 Dual inf 1306021.8 (4364)
Clp0006I 77212  Obj 911.32842 Dual inf 2307009.9 (4587)
Clp0006I 77476  Obj 904.93687 Dual inf 2251979 (4482)
Clp0006I 77740  Obj 899.33613 Dual inf 630598.24 (4160)
Clp0006I 78004  Obj 882.88086 Dual inf 5429184.5 (4602)
Clp0006I 78268  Obj 863.97883 Dual inf 10582921 (4813)
Clp0006I 78532  Obj 845.44152 Dual inf 27873953 (4525)
Clp0006I 78796  Obj 822.6964 Dual inf 1628830.4 (4462)
Clp0006I 79060  Obj 815.65897 Dual inf 2157532.6 (4344)
Clp0006I 79324  Obj 807.68681 Dual inf 3328122.4 (4389)
Clp0006I 79588  Obj 804.70513 Dual inf 1441739.3 (4238)
Clp0006I 79852  Obj 799.66886 Dual inf 2218562.2 (4226)
Clp0006I 80116  Obj 792.39972 Dual inf 1660359.6 (4324)
Clp0006I 80380  Obj 780.49058 Dual inf 1323498.5 (4267)
Clp0006I 80644  Obj 778.4522 Dual inf 1708524.6 (4428)
Clp0006I 80908  Obj 768.67246 Dual inf 886009.52 (4275)
Clp0006I 81172  Obj 766.26557 Dual inf 388183.03 (4335)
Clp0006I 81436  Obj 765.77708 Dual inf 223702.32 (4048)
Clp0006I 81700  Obj 764.99157 Dual inf 1009987.6 (4347)
Clp0006I 81964  Obj 763.04837 Dual inf 905310.71 (4313)
Clp0006I 82228  Obj 761.35757 Dual inf 706711.12 (4321)
Clp0006I 82492  Obj 759.31781 Dual inf 860687.33 (4352)
Clp0006I 82756  Obj 755.77218 Dual inf 469679.39 (4214)
Clp0006I 83020  Obj 753.00721 Dual inf 318682.51 (3977)
Clp0006I 83284  Obj 750.71627 Dual inf 1073808.1 (4440)
Clp0006I 83548  Obj 750.42949 Dual inf 501175.04 (4210)
Clp0006I 83812  Obj 749.2613 Dual inf 313728.51 (3998)
Clp0006I 84076  Obj 748.42778 Dual inf 449142.22 (4018)
Clp0006I 84340  Obj 747.5505 Dual inf 773091.43 (4550)
Clp0006I 84604  Obj 746.65295 Dual inf 546400.94 (4417)
Clp0006I 84868  Obj 743.77914 Dual inf 511208.91 (4039)
Clp0006I 85132  Obj 732.04963 Dual inf 4353558.9 (4271)
Clp0006I 85396  Obj 731.4388 Dual inf 6502009.7 (4200)
Clp0006I 85651  Obj 725.89516 Dual inf 8570035.3 (4244)
Clp0006I 85915  Obj 710.62702 Dual inf 19923947 (4600)
Clp0006I 86179  Obj 706.41898 Dual inf 8393206.1 (4706)
Clp0006I 86443  Obj 693.82514 Dual inf 8367754.9 (4864)
Clp0006I 86702  Obj 693.22486 Dual inf 10107312 (4794)
Clp0006I 86966  Obj 692.32497 Dual inf 8853045.2 (4760)
Clp0006I 87230  Obj 683.712 Dual inf 14895178 (4728)
Clp0006I 87494  Obj 682.08082 Dual inf 1868166.1 (4202)
Clp0006I 87758  Obj 680.52247 Dual inf 454230.28 (4396)
Clp0006I 88022  Obj 679.42893 Dual inf 2132815 (4102)
Clp0006I 88286  Obj 678.0189 Dual inf 712933.64 (4104)
Clp0006I 88550  Obj 674.45551 Dual inf 548085.35 (4198)
Clp0006I 88814  Obj 672.84737 Dual inf 575581.67 (4039)
Clp0006I 89078  Obj 672.08299 Dual inf 932821.1 (4307)
Clp0006I 89342  Obj 671.97054 Dual inf 785452.82 (4237)
Clp0006I 89606  Obj 668.71822 Dual inf 1905916.7 (4461)
Clp0006I 89870  Obj 668.5967 Dual inf 2311362.9 (4346)
Clp0006I 90134  Obj 668.46615 Dual inf 763897.81 (4354)
Clp0006I 90376  Obj 666.42784 Dual inf 1706870.4 (4443)
Clp0006I 90640  Obj 660.99093 Dual inf 1082991.8 (4323)
Clp0006I 90904  Obj 659.02675 Dual inf 1892670.5 (4390)
Clp0006I 91168  Obj 658.72669 Dual inf 1614179.2 (4239)
Clp0006I 91432  Obj 658.26997 Dual inf 545536.62 (4201)
Clp0006I 91696  Obj 658.05202 Dual inf 748437.18 (4165)
Clp0006I 91960  Obj 657.91169 Dual inf 844071.11 (4181)
Clp0006I 92224  Obj 657.57826 Dual inf 1629420.3 (4624)
Clp0006I 92488  Obj 656.99505 Dual inf 893126.49 (4335)
Clp0006I 92752  Obj 656.83738 Dual inf 646375.91 (4303)
Clp0006I 93016  Obj 656.26797 Dual inf 889154.39 (4334)
Clp0006I 93280  Obj 655.36453 Dual inf 378597.84 (3889)
Clp0006I 93544  Obj 654.01486 Dual inf 370682.17 (3782)
Clp0006I 93808  Obj 646.85629 Dual inf 506406.91 (3782)
Clp0006I 94072  Obj 646.02107 Dual inf 311658.97 (3545)
Clp0006I 94336  Obj 645.56669 Dual inf 582070.48 (3942)
Clp0006I 94600  Obj 642.60548 Dual inf 498455.76 (3854)
Clp0006I 94864  Obj 641.44839 Dual inf 505948.58 (4141)
Clp0006I 95128  Obj 635.10425 Dual inf 1044360.9 (4235)
Clp0006I 95392  Obj 631.9462 Dual inf 617831.35 (3896)
Clp0006I 95656  Obj 629.87492 Dual inf 410664.57 (3897)
Clp0006I 95920  Obj 623.59391 Dual inf 723970.41 (4174)
Clp0006I 96184  Obj 622.92743 Dual inf 752446.5 (4106)
Clp0006I 96448  Obj 621.97711 Dual inf 713277.01 (4364)
Clp0006I 96712  Obj 615.73735 Dual inf 751240.9 (4450)
Clp0006I 96976  Obj 614.73236 Dual inf 517364.83 (4034)
Clp0006I 97240  Obj 614.59019 Dual inf 581675.35 (3938)
Clp0006I 97504  Obj 614.26491 Dual inf 823320.28 (4001)
Clp0006I 97768  Obj 613.81933 Dual inf 843676.52 (3855)
Clp0006I 98032  Obj 612.36061 Dual inf 1201896.5 (4224)
Clp0006I 98296  Obj 611.62445 Dual inf 1114163.1 (4215)
Clp0006I 98560  Obj 608.72068 Dual inf 1400682 (4128)
Clp0006I 98824  Obj 596.45838 Dual inf 3978202.6 (4027)
Clp0006I 99088  Obj 581.74426 Dual inf 3805667 (4060)
Clp0006I 99352  Obj 575.15737 Dual inf 3973158.8 (4318)
Clp0006I 99616  Obj 573.42803 Dual inf 4117523.1 (4331)
Clp0006I 99880  Obj 570.83567 Dual inf 3704458.9 (4060)
Clp0006I 100144  Obj 570.22396 Dual inf 5549498.2 (4355)
Clp0006I 100408  Obj 569.93305 Dual inf 4842871.3 (4215)
Clp0006I 100672  Obj 569.42758 Dual inf 4215877.7 (4254)
Clp0006I 100936  Obj 564.63289 Dual inf 3940630.4 (4328)
Clp0006I 101200  Obj 562.20305 Dual inf 5473275.7 (4212)
Clp0006I 101464  Obj 557.30836 Dual inf 2812419.1 (4380)
Clp0006I 101728  Obj 557.06016 Dual inf 1641226.8 (4157)
Clp0006I 101992  Obj 556.43863 Dual inf 2181756.4 (4268)
Clp0006I 102256  Obj 556.02938 Dual inf 2470885.7 (4249)
Clp0006I 102520  Obj 548.30506 Dual inf 28750141 (4734)
Clp0006I 102784  Obj 545.95218 Dual inf 1253172.5 (4312)
Clp0006I 103048  Obj 543.41963 Dual inf 2247304.9 (4415)
Clp0006I 103312  Obj 542.3119 Dual inf 2650953.3 (4441)
Clp0006I 103576  Obj 539.36714 Dual inf 8619375.5 (4553)
Clp0006I 103840  Obj 538.47191 Dual inf 1523583.4 (4217)
Clp0006I 104104  Obj 536.78818 Dual inf 3307349.9 (4788)
Clp0006I 104368  Obj 536.14846 Dual inf 1469298.7 (4147)
Clp0006I 104632  Obj 530.97373 Dual inf 1126317.4 (4078)
Clp0006I 104896  Obj 529.90551 Dual inf 1507184.4 (4201)
Clp0006I 105160  Obj 528.52428 Dual inf 935893.56 (4326)
Clp0006I 105424  Obj 527.76394 Dual inf 766955.89 (4193)
Clp0006I 105688  Obj 527.71466 Dual inf 821118.93 (4108)
Clp0006I 105952  Obj 526.09772 Dual inf 820067.27 (4250)
Clp0006I 106216  Obj 525.38882 Dual inf 696564.2 (4161)
Clp0006I 106480  Obj 523.31381 Dual inf 786793.55 (4403)
Clp0006I 106744  Obj 521.12009 Dual inf 1035030.4 (4554)
Clp0006I 107008  Obj 520.70823 Dual inf 1418553.7 (4472)
Clp0006I 107272  Obj 520.63087 Dual inf 1161920.8 (4367)
Clp0006I 107536  Obj 520.35654 Dual inf 716460.89 (4162)
Clp0006I 107800  Obj 516.52452 Dual inf 1864661.1 (4482)
Clp0006I 108064  Obj 515.78217 Dual inf 989342.15 (4090)
Clp0006I 108328  Obj 515.15812 Dual inf 1820022 (4142)
Clp0006I 108592  Obj 514.9688 Dual inf 1272867.5 (4080)
Clp0006I 108856  Obj 514.78299 Dual inf 2085106.6 (4131)
Clp0006I 109097  Obj 514.70322 Dual inf 1898145.9 (4101)
Clp0006I 109347  Obj 514.63023 Dual inf 1320603.3 (3970)
Clp0006I 109598  Obj 514.55973 Dual inf 1050365.2 (3964)
Clp0006I 109848  Obj 514.42547 Dual inf 2126355.1 (4163)
Clp0006I 110112  Obj 514.22169 Dual inf 2018532.9 (4074)
Clp0006I 110376  Obj 513.94856 Dual inf 1157946.1 (3895)
Clp0006I 110640  Obj 512.8709 Dual inf 1878935.5 (4059)
Clp0006I 110904  Obj 511.52886 Dual inf 1390945.8 (4050)
Clp0006I 111168  Obj 509.97775 Dual inf 641208.12 (3945)
Clp0006I 111432  Obj 509.64419 Dual inf 781326.55 (4027)
Clp0006I 111696  Obj 509.51602 Dual inf 618922.61 (3906)
Clp0006I 111960  Obj 509.47008 Dual inf 871857.71 (3886)
Clp0006I 112224  Obj 508.85679 Dual inf 1048363.6 (4064)
Clp0006I 112488  Obj 508.78506 Dual inf 887786.93 (3897)
Clp0006I 112752  Obj 505.85704 Dual inf 685642.67 (4299)
Clp0006I 113016  Obj 505.83573 Dual inf 326077.09 (4068)
Clp0006I 113272  Obj 505.81928 Dual inf 435508.66 (4126)
Clp0006I 113500  Obj 505.76736 Dual inf 548684.19 (4050)
Clp0006I 113764  Obj 505.52949 Dual inf 750515.79 (4122)
Clp0006I 114028  Obj 505.27445 Dual inf 468801.94 (3569)
Clp0006I 114292  Obj 505.20203 Dual inf 64806.388 (3124)
Clp0006I 114556  Obj 505.00836 Dual inf 71196.527 (3039)
Clp0006I 114820  Obj 504.46053 Dual inf 40632.381 (2845)
Clp0006I 115084  Obj 498.80994 Dual inf 41579.725 (2950)
Clp0006I 115348  Obj 498.61614 Dual inf 90157.659 (3083)
Clp0006I 115612  Obj 498.12129 Dual inf 19644.413 (2309)
Clp0006I 115876  Obj 497.89952 Dual inf 13620.447 (2016)
Clp0006I 116140  Obj 497.8015 Dual inf 26731.251 (2456)
Clp0006I 116404  Obj 497.14965 Dual inf 146817.15 (3865)
Clp0006I 116668  Obj 497.12376 Dual inf 233305.1 (3810)
Clp0006I 116932  Obj 496.3402 Dual inf 50811.646 (3166)
Clp0006I 117196  Obj 496.32993 Dual inf 109694.5 (3593)
Clp0006I 117460  Obj 496.18292 Dual inf 39059.59 (2937)
Clp0006I 117724  Obj 496.10692 Dual inf 65979.382 (3281)
Clp0006I 117988  Obj 495.60456 Dual inf 52673.146 (3103)
Clp0006I 118252  Obj 495.4488 Dual inf 50753.748 (3074)
Clp0006I 118516  Obj 494.78048 Dual inf 77352.976 (2955)
Clp0006I 118780  Obj 494.76201 Dual inf 62411.915 (2806)
Clp0006I 119044  Obj 494.74646 Dual inf 27584.031 (2677)
Clp0006I 119308  Obj 494.38959 Dual inf 11916.395 (2021)
Clp0006I 119572  Obj 493.83208 Dual inf 151874.33 (3022)
Clp0006I 119836  Obj 493.81948 Dual inf 202248.26 (3162)
Clp0006I 120100  Obj 493.80292 Dual inf 177908.37 (3110)
Clp0006I 120364  Obj 492.87023 Dual inf 244973.17 (3155)
Clp0006I 120628  Obj 490.08013 Dual inf 149117.18 (3168)
Clp0006I 120892  Obj 489.82048 Dual inf 241211.08 (3462)
Clp0006I 121156  Obj 489.77952 Dual inf 167057.83 (3189)
Clp0006I 121420  Obj 480.72147 Dual inf 271247.13 (3505)
Clp0006I 121684  Obj 480.23182 Dual inf 242303.55 (3760)
Clp0006I 121948  Obj 480.20148 Dual inf 236460.61 (3942)
Clp0006I 122212  Obj 480.19424 Dual inf 186001.71 (3794)
Clp0006I 122476  Obj 480.17288 Dual inf 190055.96 (3810)
Clp0006I 122740  Obj 479.23745 Dual inf 203208.37 (3840)
Clp0006I 123004  Obj 478.2417 Dual inf 147216.08 (3783)
Clp0006I 123268  Obj 478.23388 Dual inf 171303.62 (3570)
Clp0006I 123532  Obj 478.18269 Dual inf 207708.87 (3752)
Clp0006I 123796  Obj 477.98238 Dual inf 230355.9 (3732)
Clp0006I 124039  Obj 477.70985 Dual inf 310269.59 (3903)
Clp0006I 124303  Obj 477.68622 Dual inf 228956.37 (3943)
Clp0006I 124567  Obj 477.48707 Dual inf 153284.23 (3481)
Clp0006I 124831  Obj 476.62478 Dual inf 94893.316 (3313)
Clp0006I 125095  Obj 476.40474 Dual inf 2132283 (3878)
Clp0006I 125359  Obj 476.36317 Dual inf 2360075.7 (3843)
Clp0006I 125623  Obj 476.30427 Dual inf 2443909.1 (3893)
Clp0006I 125887  Obj 476.25586 Dual inf 2627270.1 (3952)
Clp0006I 126151  Obj 475.81764 Dual inf 925753.44 (3123)
Clp0006I 126415  Obj 475.083 Dual inf 930095.66 (3157)
Clp0006I 126679  Obj 471.80678 Dual inf 951819.28 (3089)
Clp0006I 126943  Obj 470.36554 Dual inf 950745.53 (3475)
Clp0006I 127207  Obj 469.9262 Dual inf 584348.93 (3257)
Clp0006I 127471  Obj 469.91916 Dual inf 699298.6 (3535)
Clp0006I 127726  Obj 469.90928 Dual inf 789260.23 (3592)
Clp0006I 127990  Obj 469.90101 Dual inf 506070.32 (3517)
Clp0006I 128252  Obj 469.214 Dual inf 700088.81 (3589)
Clp0006I 128516  Obj 469.19693 Dual inf 775695.12 (3736)
Clp0006I 128780  Obj 469.18112 Dual inf 823901.35 (3484)
Clp0006I 129044  Obj 469.16941 Dual inf 735230.29 (3470)
Clp0006I 129308  Obj 469.01329 Dual inf 597460.18 (3578)
Clp0006I 129572  Obj 468.9154 Dual inf 541851.48 (3464)
Clp0006I 129836  Obj 468.90307 Dual inf 432241.79 (3454)
Clp0006I 130100  Obj 468.8874 Dual inf 603459.31 (3646)
Clp0006I 130359  Obj 468.87392 Dual inf 703116.18 (3658)
Clp0006I 130623  Obj 468.84202 Dual inf 455630.75 (3532)
Clp0006I 130747  Obj 468.83414 Dual inf 483421.95 (3466)
Clp0006I 130885  Obj 468.82127 Dual inf 478251.75 (3406)
Clp0006I 131025  Obj 468.77302 Dual inf 452025.84 (3305)
Clp0006I 131155  Obj 468.76097 Dual inf 548333.6 (3439)
Clp0006I 131287  Obj 468.74969 Dual inf 827635.08 (3277)
Clp0006I 131437  Obj 468.73993 Dual inf 650422.17 (3353)
Clp0006I 131563  Obj 468.7267 Dual inf 971976.15 (3265)
Clp0006I 131704  Obj 468.67417 Dual inf 599109.96 (3178)
Clp0006I 131836  Obj 468.66621 Dual inf 493580.84 (3225)
Clp0006I 131966  Obj 468.65053 Dual inf 600154.19 (3331)
Clp0006I 132098  Obj 468.64139 Dual inf 538724.02 (3075)
Clp0006I 132228  Obj 468.62184 Dual inf 495898.13 (3149)
Clp0006I 132359  Obj 468.60893 Dual inf 531454.19 (3207)
Clp0006I 132480  Obj 468.29012 Dual inf 582484.46 (3131)
Clp0006I 132604  Obj 468.28202 Dual inf 523908.12 (2988)
Clp0006I 132738  Obj 468.26088 Dual inf 21444.539 (2362)
Clp0006I 132870  Obj 468.25808 Dual inf 34097.377 (2643)
Clp0006I 132992  Obj 468.22002 Dual inf 136525.31 (3427)
Clp0006I 133125  Obj 468.18731 Dual inf 129488.71 (3268)
Clp0006I 133253  Obj 468.17935 Dual inf 94041.871 (3166)
Clp0006I 133377  Obj 467.79698 Dual inf 151978.3 (3362)
Clp0006I 133524  Obj 467.6596 Dual inf 30590.34 (2339)
Clp0006I 133667  Obj 467.64542 Dual inf 101875.14 (3308)
Clp0006I 133791  Obj 467.62717 Dual inf 118046.58 (3583)
Clp0006I 133925  Obj 467.6152 Dual inf 160977.47 (3661)
Clp0006I 134066  Obj 467.60528 Dual inf 74385.296 (3289)
Clp0006I 134206  Obj 467.59532 Dual inf 118165.16 (3559)
Clp0006I 134343  Obj 467.51084 Dual inf 63630.123 (3238)
Clp0006I 134477  Obj 466.4243 Dual inf 15154.887 (2083)
Clp0006I 134604  Obj 466.41298 Dual inf 19339.173 (2278)
Clp0006I 134751  Obj 466.38852 Dual inf 10693.639 (1622)
Clp0006I 134884  Obj 465.83969 Dual inf 50769.109 (2322)
Clp0006I 135009  Obj 464.68459 Dual inf 371681.83 (3138)
Clp0006I 135141  Obj 464.43087 Dual inf 298350.93 (3233)
Clp0006I 135283  Obj 464.06578 Dual inf 1026175.4 (3203)
Clp0006I 135408  Obj 463.92112 Dual inf 1987516.1 (3598)
Clp0006I 135539  Obj 463.88957 Dual inf 1309947.2 (3443)
Clp0006I 135675  Obj 463.86228 Dual inf 1348978 (3622)
Clp0006I 135802  Obj 463.83187 Dual inf 1361490.6 (3486)
Clp0006I 135953  Obj 463.78295 Dual inf 1113061.9 (3157)
Clp0006I 136099  Obj 463.72147 Dual inf 124728.35 (3107)
Clp0006I 136235  Obj 463.38735 Dual inf 94018.022 (2900)
Clp0006I 136378  Obj 463.26926 Dual inf 96999.795 (2781)
Clp0006I 136505  Obj 463.01965 Dual inf 52150.763 (2686)
Clp0006I 136636  Obj 463.01812 Dual inf 37906.331 (2403)
Clp0006I 136773  Obj 462.78046 Dual inf 55820.891 (2826)
Clp0006I 136916  Obj 462.77869 Dual inf 50273.76 (2864)
Clp0006I 137046  Obj 462.60928 Dual inf 55065.882 (2781)
Clp0006I 137185  Obj 462.60479 Dual inf 315310.23 (3165)
Clp0006I 137314  Obj 462.41235 Dual inf 50975.791 (1613)
Clp0006I 137452  Obj 462.41163 Dual inf 50425.987 (1586)
Clp0006I 137582  Obj 462.2727 Dual inf 85534.183 (1958)
Clp0006I 137720  Obj 462.27066 Dual inf 127940.92 (2486)
Clp0006I 137852  Obj 462.26818 Dual inf 259742.73 (2395)
Clp0006I 137994  Obj 462.26487 Dual inf 136994.17 (2174)
Clp0006I 138139  Obj 462.2618 Dual inf 9629.9806 (1440)
Clp0006I 138271  Obj 462.2605 Dual inf 4539.454 (1202)
Clp0006I 138397  Obj 462.18167 Dual inf 2789.7933 (997)
Clp0006I 138525  Obj 461.90839 Dual inf 8497.1352 (1708)
Clp0006I 138653  Obj 461.8279 Dual inf 24194.033 (2318)
Clp0006I 138789  Obj 461.55244 Dual inf 1012.7241 (594)
Clp0006I 138928  Obj 461.40765 Dual inf 4125.4456 (1229)
Clp0006I 139060  Obj 461.38398 Dual inf 30498.388 (2457)
Clp0006I 139205  Obj 461.27569 Dual inf 27775.732 (2416)
Clp0006I 139333  Obj 461.27215 Dual inf 17601.087 (2084)
Clp0006I 139463  Obj 461.27093 Dual inf 27049.513 (2496)
Clp0006I 139596  Obj 461.15806 Dual inf 19643.102 (1906)
Clp0006I 139746  Obj 461.07291 Dual inf 2261.0459 (933)
Clp0006I 139893  Obj 460.98254 Dual inf 3855.6653 (1032)
Clp0006I 140039  Obj 460.95319 Dual inf 2983.9864 (988)
Clp0006I 140178  Obj 460.94512 Dual inf 1730.2556 (782)
Clp0006I 140306  Obj 460.92069 Dual inf 117.90903 (227)
Clp0006I 140448  Obj 460.88449 Dual inf 31.389619 (116)
Clp0006I 140588  Obj 460.87434 Dual inf 0.017269544 (2)
Clp0006I 140590  Obj 460.87434
Clp0000I Optimal - objective value 460.96661
Clp0000I Optimal - objective value 460.96661
Clp0032I Optimal objective 460.9666078 - 140590 iterations time 179.102, Presolve 0.08
Clp0000I Optimal - objective value 460.96661
NLP Heuristic: 
