solving instance mcf arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      116 1978.835
Loaded instance "/tmp/jl_pmxOMN/model.nl"
Constraints:         4400
Clp0006I 58181  Obj 61262.208 Primal inf 56.320795 (161) Dual inf 6.8502823e+11 (4769)
Clp0006I 58428  Obj 60654.839 Primal inf 55.886757 (196) Dual inf 2.4858228e+11 (4821)
Clp0006I 58692  Obj 60242.095 Primal inf 55.35466 (240) Dual inf 4.6486894e+11 (4951)
Clp0006I 58940  Obj 60236.797 Primal inf 55.118396 (251) Dual inf 7.1094357e+10 (4725)
Clp0006I 59196  Obj 60207.157 Primal inf 54.670321 (281) Dual inf 6.3698192e+11 (4619)
Clp0006I 59443  Obj 60186.049 Primal inf 54.212256 (306) Dual inf 6.4183134e+11 (4753)
Clp0006I 59688  Obj 60185.221 Primal inf 54.071862 (213) Dual inf 1.4898213e+10 (4499)
Clp0006I 59931  Obj 59220.496 Primal inf 36.003952 (209) Dual inf 3.0123933e+12 (4796)
Clp0006I 60157  Obj 59220.597 Primal inf 35.900521 (107) Dual inf 2.5064722e+09 (4535)
Clp0006I 60409  Obj 59220.788 Primal inf 35.681631 (134) Dual inf 2.4568965e+11 (4516)
Clp0006I 60667  Obj 59220.785 Primal inf 35.662127 (95) Dual inf 2.5244393e+11 (4467)
Clp0006I 60923  Obj 59220.936 Primal inf 35.542847 (90) Dual inf 2.815794e+11 (4942)
Clp0006I 61187  Obj 59221.059 Primal inf 35.505025 (95) Dual inf 5.8880823e+11 (4906)
Clp0006I 61426  Obj 59221.086 Primal inf 35.488621 (54) Dual inf 1.0459566e+11 (4616)
Clp0006I 61669  Obj 59221.086 Primal inf 35.473926 (44) Dual inf 1.8312414e+11 (4475)
Clp0006I 61904  Obj 59218.282 Primal inf 35.323196 (92) Dual inf 1.8046936e+11 (4776)
Clp0006I 62168  Obj 59216.803 Primal inf 35.27528 (47) Dual inf 1.0546734e+11 (4564)
Clp0006I 62417  Obj 59214.448 Primal inf 35.209568 (48) Dual inf 2.2505941e+11 (4786)
Clp0006I 62547  Obj 59213.473 Primal inf 35.181909 (23) Dual inf 1.2211197e+08 (516)
Clp0006I 62801  Obj 59218.084 Primal inf 34.937362 (139) Dual inf 2.3437059e+11 (4851)
Clp0006I 63046  Obj 59220.462 Primal inf 34.829803 (176) Dual inf 1.1152309e+11 (4776)
Clp0006I 63310  Obj 59223.616 Primal inf 34.689357 (239) Dual inf 9.5838536e+11 (4658)
Clp0006I 63569  Obj 58564.792 Primal inf 29.288643 (185) Dual inf 1.4510028e+10 (4594)
Clp0006I 63833  Obj 56370.73 Primal inf 10.934214 (184) Dual inf 3.5758447e+11 (4664)
Clp0006I 64094  Obj 56320.955 Primal inf 10.477762 (246) Dual inf 5.7487326e+11 (4567)
Clp0006I 64331  Obj 56286.904 Primal inf 10.16633 (273) Dual inf 3.774424e+11 (4515)
Clp0006I 64564  Obj 56275.718 Primal inf 10.047788 (280) Dual inf 3.7519135e+11 (4462)
Clp0006I 64802  Obj 56254.618 Primal inf 9.8613712 (312) Dual inf 4.5132922e+11 (4637)
Clp0006I 65057  Obj 56242.028 Primal inf 9.7431873 (291) Dual inf 1.3662987e+12 (4791)
Clp0006I 65310  Obj 56237.069 Primal inf 9.6881405 (237) Dual inf 5.8439489e+11 (4745)
Clp0006I 65555  Obj 56234.049 Primal inf 9.6559871 (202) Dual inf 5.9507683e+11 (4707)
Clp0006I 65817  Obj 56231.504 Primal inf 9.630417 (163) Dual inf 3.1972291e+11 (4667)
Clp0006I 66068  Obj 56224.626 Primal inf 9.5669019 (158) Dual inf 6.5499669e+11 (4728)
Clp0006I 66328  Obj 56218.542 Primal inf 9.5081453 (166) Dual inf 6.9628568e+11 (4655)
Clp0006I 66592  Obj 56216.91 Primal inf 9.4926058 (136) Dual inf 2.7934832e+11 (4625)
Clp0006I 66856  Obj 56213.996 Primal inf 9.4640862 (100) Dual inf 1.5918243e+11 (4529)
Clp0006I 67120  Obj 56211.753 Primal inf 9.4419733 (57) Dual inf 1.8573427e+11 (4579)
Clp0006I 67384  Obj 56206.236 Primal inf 9.3903798 (57) Dual inf 1.2502875e+11 (4426)
Clp0006I 67648  Obj 56200.766 Primal inf 9.337361 (35) Dual inf 8.8482377e+10 (4387)
Clp0006I 67912  Obj 56196.607 Primal inf 9.2960015 (24) Dual inf 9.4300439e+10 (4499)
Clp0006I 68171  Obj 56190.242 Primal inf 9.2333097 (36) Dual inf 2.497608e+11 (4752)
Clp0006I 68421  Obj 56183.321 Primal inf 9.1663523 (62) Dual inf 1.4786472e+11 (4624)
Clp0006I 68685  Obj 56179.675 Primal inf 9.1287609 (29) Dual inf 9.9629618e+10 (4591)
Clp0006I 68946  Obj 56163.845 Primal inf 8.9705915 (22) Dual inf 9.0970382e+10 (4698)
Clp0006I 69206  Obj 56159.21 Primal inf 8.9200197 (35) Dual inf 2.0489128e+11 (5103)
Clp0006I 69458  Obj 56152.718 Primal inf 8.8545702 (34) Dual inf 1.0146044e+11 (4429)
Clp0006I 69722  Obj 56142.63 Primal inf 8.7531084 (35) Dual inf 2.1207373e+11 (4653)
Clp0006I 69986  Obj 56138.071 Primal inf 8.707072 (23) Dual inf 1.9201432e+11 (4651)
Clp0006I 70248  Obj 56118.831 Primal inf 8.5226833 (68) Dual inf 5.9036181e+11 (4823)
Clp0006I 70503  Obj 56112.508 Primal inf 8.4518279 (88) Dual inf 1.053729e+12 (4826)
Clp0006I 70767  Obj 56103.188 Primal inf 8.3578614 (86) Dual inf 2.1334861e+11 (4699)
Clp0006I 71031  Obj 56099.915 Primal inf 8.3244435 (46) Dual inf 1.6164799e+11 (4567)
Clp0006I 71295  Obj 56093.329 Primal inf 8.2570993 (24) Dual inf 2.3208138e+11 (4646)
Clp0006I 71559  Obj 56086.598 Primal inf 8.1895702 (33) Dual inf 1.4912396e+11 (4476)
Clp0006I 71823  Obj 56082.135 Primal inf 8.1445733 (36) Dual inf 2.4024619e+11 (4545)
Clp0006I 72087  Obj 56076.788 Primal inf 8.0905685 (29) Dual inf 3.9900811e+08 (720)
Clp0006I 72327  Obj 50363.774 Dual inf 1.8460768e+08 (4649)
Clp0006I 72548  Obj 48960.852 Dual inf 2.225347e+08 (4523)
Clp0006I 72780  Obj 47783.72 Dual inf 4.6222026e+08 (4790)
Clp0006I 73010  Obj 46268.397 Dual inf 1.67624e+08 (4668)
Clp0006I 73237  Obj 44252.518 Dual inf 1.0798306e+09 (4560)
Clp0006I 73456  Obj 42819.428 Dual inf 1.1358453e+09 (4737)
Clp0006I 73677  Obj 41138.975 Dual inf 7.7064757e+08 (4766)
Clp0006I 73902  Obj 40064.168 Dual inf 66858576 (4653)
Clp0006I 74139  Obj 39071.239 Dual inf 5.2187835e+08 (4703)
Clp0006I 74355  Obj 37932.872 Dual inf 1.5793511e+09 (4806)
Clp0006I 74576  Obj 37085.196 Dual inf 1.2683152e+08 (4710)
Clp0006I 74815  Obj 36236.099 Dual inf 7.3765151e+08 (4595)
Clp0006I 75030  Obj 35125.304 Dual inf 1.8411471e+08 (4869)
Clp0006I 75234  Obj 34143.843 Dual inf 95641073 (4707)
Clp0006I 75460  Obj 33170.646 Dual inf 2.4362869e+08 (4624)
Clp0006I 75673  Obj 32241.757 Dual inf 5.8752159e+08 (4732)
Clp0006I 75902  Obj 31274.038 Dual inf 9.320052e+08 (4783)
Clp0006I 76134  Obj 30071.829 Dual inf 1.051412e+08 (4677)
Clp0006I 76356  Obj 24543.98 Dual inf 7.6290232e+08 (4649)
Clp0006I 76576  Obj 23421.994 Dual inf 1.5953255e+08 (4663)
Clp0006I 76801  Obj 19616.122 Dual inf 86502902 (4618)
Clp0006I 77028  Obj 19114.621 Dual inf 73266229 (4659)
Clp0006I 77253  Obj 18466.544 Dual inf 1.0545986e+08 (4709)
Clp0006I 77478  Obj 17825.48 Dual inf 2.7909092e+08 (4658)
Clp0006I 77709  Obj 17348.366 Dual inf 34199878 (4775)
Clp0006I 77945  Obj 16899.622 Dual inf 1.3710354e+08 (4721)
Clp0006I 78166  Obj 16481.37 Dual inf 46631013 (4654)
Clp0006I 78382  Obj 15943.815 Dual inf 1.1491199e+08 (4607)
Clp0006I 78624  Obj 15588.698 Dual inf 66355963 (4575)
Clp0006I 78844  Obj 15259.812 Dual inf 67956057 (4998)
Clp0006I 79072  Obj 14912.104 Dual inf 39867492 (4611)
Clp0006I 79305  Obj 14599.592 Dual inf 42989775 (4464)
Clp0006I 79532  Obj 14287.779 Dual inf 41157784 (4720)
Clp0006I 79764  Obj 14118.136 Dual inf 45548731 (4905)
Clp0006I 79985  Obj 13879.976 Dual inf 61143163 (4784)
Clp0006I 80228  Obj 13645.71 Dual inf 1.0741054e+08 (4859)
Clp0006I 80455  Obj 13327.1 Dual inf 39726840 (4570)
Clp0006I 80719  Obj 13121.46 Dual inf 49964189 (4688)
Clp0006I 80952  Obj 12903.139 Dual inf 3.2867806e+08 (4807)
Clp0006I 81172  Obj 12574.658 Dual inf 98447169 (4674)
Clp0006I 81416  Obj 10820.607 Dual inf 4.6447227e+08 (4924)
Clp0006I 81650  Obj 10684.774 Dual inf 58511838 (4718)
Clp0006I 81880  Obj 10572.663 Dual inf 1.225081e+08 (4464)
Clp0006I 82111  Obj 10480.507 Dual inf 38852192 (4799)
Clp0006I 82343  Obj 10254.854 Dual inf 37903791 (4801)
Clp0006I 82544  Obj 9938.3787 Dual inf 63736628 (4698)
Clp0006I 82657  Obj 9302.0442 Dual inf 22193010 (4670)
Clp0006I 82888  Obj 9181.482 Dual inf 68567044 (4653)
Clp0006I 83127  Obj 9012.9496 Dual inf 66683449 (4636)
Clp0006I 83378  Obj 8841.158 Dual inf 1.2748916e+08 (4699)
Clp0006I 83620  Obj 8627.0204 Dual inf 70863173 (4731)
Clp0006I 83871  Obj 8481.2049 Dual inf 14742680 (4576)
Clp0006I 84127  Obj 8217.9118 Dual inf 1.3042632e+09 (4711)
Clp0006I 84384  Obj 8013.3926 Dual inf 27313618 (4557)
Clp0006I 84648  Obj 7921.3263 Dual inf 18758725 (4597)
Clp0006I 84891  Obj 7807.9715 Dual inf 77002702 (4566)
Clp0006I 85144  Obj 7756.0938 Dual inf 10989314 (4630)
Clp0006I 85379  Obj 7625.3316 Dual inf 20826146 (4481)
Clp0006I 85638  Obj 7553.2042 Dual inf 30176245 (4472)
Clp0006I 85888  Obj 7449.2487 Dual inf 18005729 (4586)
Clp0006I 86136  Obj 7301.1609 Dual inf 67131983 (4756)
Clp0006I 86374  Obj 7229.0474 Dual inf 69608570 (4675)
Clp0006I 86634  Obj 7170.1069 Dual inf 36363616 (4746)
Clp0006I 86890  Obj 6502.0513 Dual inf 16966428 (4564)
Clp0006I 87139  Obj 6374.5768 Dual inf 60673180 (4567)
Clp0006I 87395  Obj 5600.4798 Dual inf 11300878 (4535)
Clp0006I 87646  Obj 5448.2832 Dual inf 47601834 (4683)
Clp0006I 87910  Obj 5366.9745 Dual inf 7277087 (4540)
Clp0006I 88174  Obj 5305.1048 Dual inf 4046923 (4612)
Clp0006I 88438  Obj 5273.1214 Dual inf 6547447.1 (4594)
Clp0006I 88702  Obj 5228.6041 Dual inf 6445524.2 (4644)
Clp0006I 88966  Obj 5204.4108 Dual inf 7665557.3 (4534)
Clp0006I 89229  Obj 5182.0845 Dual inf 41296893 (4753)
Clp0006I 89493  Obj 5159.8295 Dual inf 7760448.3 (4473)
Clp0006I 89757  Obj 5129.2543 Dual inf 18185032 (4415)
Clp0006I 90021  Obj 5103.6112 Dual inf 18184708 (4669)
Clp0006I 90285  Obj 5070.1237 Dual inf 2648486.9 (4486)
Clp0006I 90549  Obj 5058.8549 Dual inf 2664357.2 (4511)
Clp0006I 90813  Obj 5040.1984 Dual inf 4139890.1 (4514)
Clp0006I 91077  Obj 5017.0905 Dual inf 23912699 (4458)
Clp0006I 91341  Obj 4998.395 Dual inf 9499499.5 (4734)
Clp0006I 91605  Obj 4979.6487 Dual inf 17118651 (4811)
Clp0006I 91869  Obj 4963.3071 Dual inf 9049099.3 (4981)
Clp0006I 92133  Obj 4921.9463 Dual inf 18703159 (4526)
Clp0006I 92397  Obj 4888.0574 Dual inf 10927938 (4629)
Clp0006I 92661  Obj 4865.4747 Dual inf 5657702 (4513)
Clp0006I 92925  Obj 4843.3859 Dual inf 1857286 (4285)
Clp0006I 93189  Obj 4830.9308 Dual inf 4068579.5 (4848)
Clp0006I 93452  Obj 4795.3843 Dual inf 3384503.5 (4403)
Clp0006I 93716  Obj 4769.7664 Dual inf 16370181 (4658)
Clp0006I 93980  Obj 4742.1749 Dual inf 17962203 (4636)
Clp0006I 94244  Obj 4678.8103 Dual inf 10748928 (4393)
Clp0006I 94508  Obj 4592.3515 Dual inf 3733911.4 (4230)
Clp0006I 94772  Obj 4553.5365 Dual inf 24661286 (4672)
Clp0006I 95036  Obj 4533.8699 Dual inf 4488610.5 (4773)
Clp0006I 95300  Obj 4520.5878 Dual inf 6447302.6 (4454)
Clp0006I 95564  Obj 4507.9715 Dual inf 6037189.6 (4451)
Clp0006I 95828  Obj 4477.2644 Dual inf 5344658 (4713)
Clp0006I 96092  Obj 4421.601 Dual inf 23988221 (4703)
Clp0006I 96356  Obj 4386.8785 Dual inf 7139632.7 (4418)
Clp0006I 96620  Obj 4232.6058 Dual inf 8665477.1 (4750)
Clp0006I 96884  Obj 4163.8971 Dual inf 11603558 (4372)
Clp0006I 97148  Obj 3863.1503 Dual inf 8267491.4 (4295)
Clp0006I 97412  Obj 3822.1498 Dual inf 20229586 (4550)
Clp0006I 97676  Obj 3779.1822 Dual inf 9226266 (4627)
Clp0006I 97940  Obj 3763.9603 Dual inf 5894513.2 (4511)
Clp0006I 98204  Obj 3754.9116 Dual inf 2996387.4 (4448)
Clp0006I 98468  Obj 3743.8383 Dual inf 5787485.6 (4308)
Clp0006I 98732  Obj 3693.5953 Dual inf 5123911.2 (4319)
Clp0006I 98996  Obj 3676.93 Dual inf 4796276.8 (4419)
Clp0006I 99260  Obj 3656.8296 Dual inf 6737259.4 (4397)
Clp0006I 99524  Obj 3625.0747 Dual inf 30030189 (4527)
Clp0006I 99788  Obj 3612.9135 Dual inf 9143517.6 (4404)
Clp0006I 100052  Obj 3591.6931 Dual inf 10371602 (4434)
Clp0006I 100316  Obj 3570.238 Dual inf 6283640.5 (4491)
Clp0006I 100580  Obj 3561.9103 Dual inf 7979427.3 (4551)
Clp0006I 100844  Obj 3554.4368 Dual inf 4329787.9 (4175)
Clp0006I 101108  Obj 3540.6409 Dual inf 5814824 (4433)
Clp0006I 101351  Obj 3520.7559 Dual inf 12035468 (4641)
Clp0006I 101615  Obj 3507.0955 Dual inf 6215148.6 (4429)
Clp0006I 101838  Obj 3494.5997 Dual inf 5277857.5 (4621)
Clp0006I 101914  Obj 3490.7979 Dual inf 4617676 (4659)
Clp0006I 102178  Obj 3465.7229 Dual inf 3598391.2 (4347)
Clp0006I 102442  Obj 3441.2643 Dual inf 5027992.7 (4455)
Clp0006I 102633  Obj 3375.2536 Dual inf 13787687 (4650)
Clp0006I 102709  Obj 3366.6126 Dual inf 4770276.1 (4704)
Clp0006I 102973  Obj 3352.2019 Dual inf 5753510.6 (4423)
Clp0006I 103237  Obj 3322.2992 Dual inf 5060107.9 (4353)
Clp0006I 103501  Obj 3292.6017 Dual inf 5713708.8 (4519)
Clp0006I 103765  Obj 3284.1872 Dual inf 2358476.1 (4257)
Clp0006I 104029  Obj 3276.1235 Dual inf 1836309.8 (3792)
Clp0006I 104293  Obj 3267.1272 Dual inf 1904422.1 (3759)
Clp0006I 104557  Obj 3255.7738 Dual inf 984406.1 (3844)
Clp0006I 104821  Obj 3248.5269 Dual inf 1653026.5 (4028)
Clp0006I 105085  Obj 3242.4225 Dual inf 1735498.2 (4279)
Clp0006I 105349  Obj 3234.0944 Dual inf 1676218.4 (4152)
Clp0006I 105613  Obj 3228.8808 Dual inf 3107624.1 (4479)
Clp0006I 105877  Obj 3222.4803 Dual inf 1385055.6 (4080)
Clp0006I 106141  Obj 3199.1446 Dual inf 10243839 (4521)
Clp0006I 106405  Obj 3184.7357 Dual inf 4659749 (4279)
Clp0006I 106669  Obj 3138.5506 Dual inf 8896264.9 (4310)
Clp0006I 106791  Obj 3129.7232 Dual inf 6399693.6 (4290)
Clp0006I 107055  Obj 3112.9252 Dual inf 9054051.5 (4462)
Clp0006I 107319  Obj 3097.0928 Dual inf 33948147 (4552)
Clp0006I 107583  Obj 3084.2262 Dual inf 9829145.9 (4311)
Clp0006I 107847  Obj 3052.5224 Dual inf 5724775.9 (4570)
Clp0006I 107962  Obj 3033.7147 Dual inf 1693713.2 (4447)
Clp0006I 108226  Obj 3028.71 Dual inf 3968903 (4489)
Clp0006I 108490  Obj 3024.2614 Dual inf 5964891.4 (4644)
Clp0006I 108754  Obj 3019.3595 Dual inf 5049119.4 (4448)
Clp0006I 109018  Obj 3016.009 Dual inf 2968128.4 (3990)
Clp0006I 109282  Obj 3009.639 Dual inf 6519359.2 (4270)
Clp0006I 109546  Obj 3004.002 Dual inf 1525918.1 (3915)
Clp0006I 109810  Obj 2998.6848 Dual inf 1699802.1 (4128)
Clp0006I 110074  Obj 2992.8927 Dual inf 605904.99 (3712)
Clp0006I 110338  Obj 2986.1539 Dual inf 536774.61 (3691)
Clp0006I 110602  Obj 2970.7601 Dual inf 660255.29 (3523)
Clp0006I 110866  Obj 2967.7197 Dual inf 528374.48 (3532)
Clp0006I 111130  Obj 2960.352 Dual inf 1306308.9 (4059)
Clp0006I 111394  Obj 2958.1251 Dual inf 787365.3 (3577)
Clp0006I 111658  Obj 2951.5281 Dual inf 1289806.9 (4098)
Clp0006I 111791  Obj 2942.7117 Dual inf 753580.13 (3899)
Clp0006I 112055  Obj 2937.7702 Dual inf 428896.65 (3816)
Clp0006I 112319  Obj 2935.0523 Dual inf 1862012.3 (4151)
Clp0006I 112583  Obj 2933.9782 Dual inf 1080275.9 (4005)
Clp0006I 112847  Obj 2931.4207 Dual inf 3403845.3 (3861)
Clp0006I 113111  Obj 2928.4377 Dual inf 872074.89 (3940)
Clp0006I 113375  Obj 2915.3215 Dual inf 365504.05 (3211)
Clp0006I 113639  Obj 2913.3122 Dual inf 182456.49 (2717)
Clp0006I 113903  Obj 2906.0248 Dual inf 2932192 (4159)
Clp0006I 114167  Obj 2899.2208 Dual inf 1432415.5 (3755)
Clp0006I 114431  Obj 2898.6986 Dual inf 2089550.3 (4006)
Clp0006I 114695  Obj 2886.4716 Dual inf 1078702.6 (3976)
Clp0006I 114959  Obj 2884.667 Dual inf 1724923.9 (3863)
Clp0006I 115223  Obj 2884.0215 Dual inf 1147829.4 (3847)
Clp0006I 115487  Obj 2881.1197 Dual inf 841905.37 (3558)
Clp0006I 115751  Obj 2880.1867 Dual inf 1812802.7 (3973)
Clp0006I 116015  Obj 2879.4279 Dual inf 1672883.5 (3836)
Clp0006I 116279  Obj 2879.123 Dual inf 950530.28 (3803)
Clp0006I 116543  Obj 2878.2858 Dual inf 454053.23 (3439)
Clp0006I 116807  Obj 2869.9875 Dual inf 215823.17 (2774)
Clp0006I 117071  Obj 2868.456 Dual inf 502790.59 (3197)
Clp0006I 117335  Obj 2866.6433 Dual inf 244937.63 (2887)
Clp0006I 117599  Obj 2865.3764 Dual inf 218243.99 (2757)
Clp0006I 117863  Obj 2863.7082 Dual inf 243904.24 (3137)
Clp0006I 118127  Obj 2857.7608 Dual inf 78952.013 (2134)
Clp0006I 118391  Obj 2854.4813 Dual inf 230858.52 (2619)
Clp0006I 118655  Obj 2853.9545 Dual inf 842832.74 (3349)
Clp0006I 118919  Obj 2853.4151 Dual inf 863151.62 (3528)
Clp0006I 119183  Obj 2853.0015 Dual inf 898839.12 (3220)
Clp0006I 119447  Obj 2852.2521 Dual inf 181905.72 (2768)
Clp0006I 119711  Obj 2850.3867 Dual inf 846935.91 (2982)
Clp0006I 119975  Obj 2849.6917 Dual inf 328766.55 (2062)
Clp0006I 120239  Obj 2848.5046 Dual inf 2062851.1 (3430)
Clp0006I 120503  Obj 2848.2745 Dual inf 136570.13 (2661)
Clp0006I 120767  Obj 2847.7161 Dual inf 26252.925 (1381)
Clp0006I 121025  Obj 2847.5244 Dual inf 591574.95 (3294)
Clp0006I 121289  Obj 2846.9323 Dual inf 763331.72 (3546)
Clp0006I 121553  Obj 2846.4879 Dual inf 368110.46 (3364)
Clp0006I 121817  Obj 2845.2504 Dual inf 62137.333 (1899)
Clp0006I 122081  Obj 2844.821 Dual inf 19548.44 (1206)
Clp0006I 122345  Obj 2843.7543 Dual inf 55835.946 (1635)
Clp0006I 122609  Obj 2842.233 Dual inf 14704.507 (1006)
Clp0006I 122873  Obj 2841.6871 Dual inf 14937.004 (645)
Clp0006I 123137  Obj 2840.6026 Dual inf 10995.193 (782)
Clp0006I 123400  Obj 2840.3791
Clp0014I Perturbing problem by 0.001% of 169169.83 - largest nonzero change 0 ( 0%) - largest zero change 0.00099992202
Clp0006I 123400  Obj 2827.0011 Primal inf 6.2107983e-06 (1)
Clp0006I 123402  Obj 2827.0011
Clp0000I Optimal - objective value 2840.8945
Clp0006I 0  Obj 2840.8945 Primal inf 9.5037139e-06 (6)
Clp0006I 10  Obj 2840.8945
Clp0000I Optimal - objective value 2840.8945
Clp0032I Optimal objective 2840.894524 - 123412 iterations time 190.122, Presolve 0.08
Clp0000I Optimal - objective value 2840.8945
NLP Heuristic: 
