solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
Clp0006I 55799  Obj 3012.2059 Primal inf 171.4117 (467) Dual inf 1.945598e+10 (4714)
Clp0006I 56052  Obj 3012.0056 Primal inf 171.25314 (483) Dual inf 1.7172391e+10 (4629)
Clp0006I 56293  Obj 3011.667 Primal inf 171.05253 (475) Dual inf 2.5656654e+10 (4475)
Clp0006I 56537  Obj 3011.0888 Primal inf 170.58929 (528) Dual inf 4.9636149e+10 (4460)
Clp0006I 56781  Obj 3010.9084 Primal inf 170.40656 (529) Dual inf 8.790268e+10 (4626)
Clp0006I 57026  Obj 3010.7626 Primal inf 170.31565 (525) Dual inf 2.1028402e+11 (4648)
Clp0006I 57248  Obj 3010.7504 Primal inf 170.28881 (434) Dual inf 3.1372077e+09 (4608)
Clp0006I 57475  Obj 3010.7504 Primal inf 170.27795 (336) Dual inf 5.1318707e+08 (4329)
Clp0006I 57723  Obj 3010.7504 Primal inf 170.27377 (216) Dual inf 1.3363702e+08 (4336)
Clp0006I 57968  Obj 3010.3146 Primal inf 170.1167 (264) Dual inf 2.4173249e+10 (4547)
Clp0006I 58190  Obj 3006.0209 Primal inf 168.54313 (421) Dual inf 5.716169e+10 (4776)
Clp0006I 58407  Obj 3005.9556 Primal inf 168.38332 (409) Dual inf 5.2049409e+09 (4781)
Clp0006I 58616  Obj 3005.9552 Primal inf 168.34782 (366) Dual inf 9.3713791e+08 (4705)
Clp0006I 58835  Obj 3005.957 Primal inf 168.32148 (343) Dual inf 3.0945353e+09 (4524)
Clp0006I 59045  Obj 3005.9575 Primal inf 168.29969 (288) Dual inf 1.0931682e+09 (4569)
Clp0006I 59284  Obj 3005.9577 Primal inf 168.28799 (239) Dual inf 4.3476008e+08 (4386)
Clp0006I 59509  Obj 3002.5855 Primal inf 167.56362 (343) Dual inf 6.5700745e+10 (4717)
Clp0006I 59728  Obj 3002.1731 Primal inf 167.39582 (346) Dual inf 5.4418739e+10 (4677)
Clp0006I 59973  Obj 3001.339 Primal inf 167.26254 (362) Dual inf 6.3657319e+10 (4724)
Clp0006I 60199  Obj 2999.3372 Primal inf 166.84661 (395) Dual inf 3.4914206e+10 (4704)
Clp0006I 60424  Obj 2998.0314 Primal inf 166.58024 (401) Dual inf 1.0562011e+10 (4620)
Clp0006I 60651  Obj 2997.9187 Primal inf 166.53791 (347) Dual inf 1.0570127e+10 (4742)
Clp0006I 60875  Obj 2997.7506 Primal inf 166.48362 (356) Dual inf 4.6910199e+10 (4735)
Clp0006I 61132  Obj 2992.2388 Primal inf 164.96339 (460) Dual inf 1.5879449e+10 (4880)
Clp0006I 61342  Obj 2992.2086 Primal inf 164.90035 (462) Dual inf 4.60415e+10 (4960)
Clp0006I 61568  Obj 2989.0214 Primal inf 164.08678 (496) Dual inf 2.5148153e+10 (4722)
Clp0006I 61780  Obj 2989.0136 Primal inf 164.04379 (462) Dual inf 2.6725114e+10 (4743)
Clp0006I 62009  Obj 2989.0089 Primal inf 164.0155 (454) Dual inf 2.29777e+10 (4729)
Clp0006I 62242  Obj 2988.9889 Primal inf 163.99651 (411) Dual inf 1.8786761e+10 (4776)
Clp0006I 62483  Obj 2988.9577 Primal inf 163.97408 (369) Dual inf 3.7861773e+10 (4649)
Clp0006I 62720  Obj 2985.1597 Primal inf 163.22089 (400) Dual inf 2.8791145e+10 (4620)
Clp0006I 62943  Obj 2985.1015 Primal inf 163.18326 (403) Dual inf 3.7150896e+10 (4665)
Clp0006I 63156  Obj 2981.5264 Primal inf 162.65235 (440) Dual inf 4.3287937e+10 (4814)
Clp0006I 63383  Obj 2981.3506 Primal inf 162.61976 (437) Dual inf 4.9236096e+10 (4804)
Clp0006I 63631  Obj 2981.1747 Primal inf 162.59149 (390) Dual inf 3.8040948e+10 (4725)
Clp0006I 63895  Obj 2981.057 Primal inf 162.57168 (367) Dual inf 4.6127274e+10 (4773)
Clp0006I 64155  Obj 2980.5057 Primal inf 162.50577 (336) Dual inf 4.623637e+09 (4664)
Clp0006I 64387  Obj 2980.5057 Primal inf 162.48839 (258) Dual inf 4.7827423e+08 (4297)
Clp0006I 64623  Obj 2980.5057 Primal inf 162.4795 (223) Dual inf 1.178123e+10 (4464)
Clp0006I 64858  Obj 2980.5057 Primal inf 162.47251 (194) Dual inf 3.8226769e+08 (4159)
Clp0006I 65088  Obj 2980.5057 Primal inf 162.46327 (194) Dual inf 2.2166459e+09 (4711)
Clp0006I 65320  Obj 2974.7914 Primal inf 161.78904 (226) Dual inf 3.253408e+10 (4805)
Clp0006I 65555  Obj 2972.507 Primal inf 161.28233 (232) Dual inf 2.5044382e+10 (4987)
Clp0006I 65784  Obj 2972.4441 Primal inf 161.25826 (200) Dual inf 2.4964046e+10 (4962)
Clp0006I 66004  Obj 2967.3359 Primal inf 160.22666 (260) Dual inf 1.1669327e+11 (4827)
Clp0006I 66214  Obj 2960.4435 Primal inf 159.02969 (340) Dual inf 1.8197424e+10 (4769)
Clp0006I 66436  Obj 2960.438 Primal inf 158.98434 (286) Dual inf 7.9902924e+08 (4532)
Clp0006I 66653  Obj 2960.4362 Primal inf 158.96162 (277) Dual inf 8.1736413e+08 (4436)
Clp0006I 66895  Obj 2960.4338 Primal inf 158.94868 (244) Dual inf 3.3216705e+09 (4536)
Clp0006I 67119  Obj 2960.4325 Primal inf 158.94227 (184) Dual inf 3.8175426e+09 (4594)
Clp0006I 67347  Obj 2957.3681 Primal inf 158.62139 (146) Dual inf 1.8823527e+10 (4651)
Clp0006I 67600  Obj 2957.1619 Primal inf 158.5598 (180) Dual inf 4.8874625e+10 (4768)
Clp0006I 67827  Obj 2955.5556 Primal inf 158.08603 (316) Dual inf 2.5647971e+10 (4819)
Clp0006I 68055  Obj 2954.7126 Primal inf 157.80452 (321) Dual inf 5.0644771e+10 (4799)
Clp0006I 68263  Obj 2954.5953 Primal inf 157.75533 (321) Dual inf 3.0373584e+10 (4712)
Clp0006I 68503  Obj 2954.4812 Primal inf 157.71668 (320) Dual inf 6.1609719e+10 (4710)
Clp0006I 68752  Obj 2954.3999 Primal inf 157.68894 (301) Dual inf 3.6572117e+10 (4675)
Clp0006I 69016  Obj 2954.269 Primal inf 157.64604 (289) Dual inf 2.4369395e+10 (4527)
Clp0006I 69272  Obj 2953.6099 Primal inf 157.42291 (317) Dual inf 2.3752195e+10 (4695)
Clp0006I 69526  Obj 2953.2839 Primal inf 157.28834 (341) Dual inf 4.1253287e+10 (4668)
Clp0006I 69752  Obj 2952.089 Primal inf 156.89217 (355) Dual inf 2.2163266e+10 (4600)
Clp0006I 69973  Obj 2951.9084 Primal inf 155.97377 (432) Dual inf 2.3864368e+10 (4628)
Clp0006I 70179  Obj 2951.7051 Primal inf 154.8758 (479) Dual inf 3.102764e+10 (4648)
Clp0006I 70392  Obj 2951.6558 Primal inf 154.77442 (450) Dual inf 2.2528633e+10 (4631)
Clp0006I 70600  Obj 2951.5837 Primal inf 154.69495 (460) Dual inf 3.6498837e+09 (4770)
Clp0006I 70817  Obj 2951.5825 Primal inf 154.65963 (424) Dual inf 2.0571715e+09 (4791)
Clp0006I 71041  Obj 2951.5827 Primal inf 154.61213 (410) Dual inf 1.7942164e+09 (4547)
Clp0006I 71266  Obj 2951.5814 Primal inf 154.58885 (377) Dual inf 7.6571079e+09 (4537)
Clp0006I 71488  Obj 2951.5805 Primal inf 154.57521 (346) Dual inf 8.8967643e+08 (4482)
Clp0006I 71716  Obj 2951.5804 Primal inf 154.56022 (324) Dual inf 5.0965625e+08 (4322)
Clp0006I 71937  Obj 2951.5809 Primal inf 154.55068 (287) Dual inf 7.4875978e+08 (4488)
Clp0006I 72181  Obj 2951.5798 Primal inf 154.53845 (248) Dual inf 4.5995132e+08 (4327)
Clp0006I 72420  Obj 2947.4206 Primal inf 154.07624 (279) Dual inf 4.7721012e+10 (4651)
Clp0006I 72655  Obj 2943.1814 Primal inf 153.56365 (316) Dual inf 4.284903e+10 (4805)
Clp0006I 72903  Obj 2942.9437 Primal inf 153.5167 (336) Dual inf 5.9761469e+10 (4790)
Clp0006I 73133  Obj 2936.9 Primal inf 152.61934 (418) Dual inf 1.4787981e+11 (4807)
Clp0006I 73353  Obj 2929.6877 Primal inf 151.41422 (449) Dual inf 3.289618e+10 (4716)
Clp0006I 73561  Obj 2929.6416 Primal inf 151.34531 (442) Dual inf 2.9195652e+10 (4689)
Clp0006I 73770  Obj 2929.5971 Primal inf 151.29395 (413) Dual inf 2.7664209e+10 (4659)
Clp0006I 73987  Obj 2929.5002 Primal inf 151.23775 (385) Dual inf 1.7855228e+10 (4678)
Clp0006I 74221  Obj 2929.4305 Primal inf 151.20118 (386) Dual inf 2.1078608e+10 (4748)
Clp0006I 74453  Obj 2929.3494 Primal inf 151.1651 (383) Dual inf 2.4188686e+09 (4629)
Clp0006I 74681  Obj 2929.3488 Primal inf 151.15297 (304) Dual inf 1.5996085e+09 (4602)
Clp0006I 74945  Obj 2929.3466 Primal inf 151.14985 (200) Dual inf 1.4385467e+09 (4467)
Clp0006I 75172  Obj 2919.8844 Primal inf 149.50129 (361) Dual inf 1.2977475e+10 (4814)
Clp0006I 75416  Obj 2919.829 Primal inf 149.38647 (370) Dual inf 1.2083589e+10 (4691)
Clp0006I 75641  Obj 2892.6899 Primal inf 146.33253 (489) Dual inf 5.8552308e+10 (4778)
Clp0006I 75867  Obj 2871.7428 Primal inf 143.17292 (516) Dual inf 1.7063637e+11 (4716)
Clp0006I 76084  Obj 2869.3659 Primal inf 142.28095 (521) Dual inf 1.6283385e+10 (4796)
Clp0006I 76304  Obj 2869.2392 Primal inf 142.19262 (502) Dual inf 7.7062017e+09 (4760)
Clp0006I 76535  Obj 2861.5412 Primal inf 141.39992 (522) Dual inf 7.2384725e+09 (4671)
Clp0006I 76753  Obj 2861.4997 Primal inf 141.32872 (484) Dual inf 6.4429557e+09 (4740)
Clp0006I 76973  Obj 2860.2471 Primal inf 141.1285 (468) Dual inf 4.9065082e+10 (4931)
Clp0006I 77184  Obj 2821.1122 Primal inf 136.56674 (594) Dual inf 1.1719743e+11 (4730)
Clp0006I 77390  Obj 2818.5371 Primal inf 136.09857 (565) Dual inf 2.4467042e+09 (4703)
Clp0006I 77591  Obj 2818.5339 Primal inf 136.00571 (579) Dual inf 2.136717e+09 (4582)
Clp0006I 77795  Obj 2818.5331 Primal inf 135.93557 (546) Dual inf 3.2272898e+09 (4721)
Clp0006I 78004  Obj 2818.5335 Primal inf 135.90962 (503) Dual inf 2.2953458e+09 (4599)
Clp0006I 78225  Obj 2818.5307 Primal inf 135.88248 (496) Dual inf 8.7104833e+08 (4603)
Clp0006I 78458  Obj 2818.5317 Primal inf 135.85954 (450) Dual inf 1.6381865e+09 (4597)
Clp0006I 78674  Obj 2818.5247 Primal inf 135.83284 (426) Dual inf 4.6894525e+09 (4682)
Clp0006I 78883  Obj 2818.5173 Primal inf 135.8019 (409) Dual inf 5.3951797e+08 (4457)
Clp0006I 79114  Obj 2818.5181 Primal inf 135.7858 (402) Dual inf 1.20746e+09 (4430)
Clp0006I 79340  Obj 2818.5149 Primal inf 135.77157 (362) Dual inf 6.3943849e+08 (4561)
Clp0006I 79565  Obj 2818.509 Primal inf 135.76106 (333) Dual inf 7.9448623e+08 (4549)
Clp0006I 79792  Obj 2818.5063 Primal inf 135.75424 (286) Dual inf 6.1314713e+08 (4519)
Clp0006I 80015  Obj 2818.5062 Primal inf 135.74655 (248) Dual inf 5.8640622e+08 (4503)
Clp0006I 80247  Obj 2816.62 Primal inf 135.54174 (271) Dual inf 6.1628223e+10 (4934)
Clp0006I 80464  Obj 2816.0294 Primal inf 135.42346 (258) Dual inf 4.5751412e+10 (4544)
Clp0006I 80697  Obj 2815.0994 Primal inf 135.29283 (339) Dual inf 9.7711011e+10 (4633)
Clp0006I 80949  Obj 2814.855 Primal inf 135.25504 (309) Dual inf 7.5034805e+10 (4623)
Clp0006I 81188  Obj 2800.3478 Primal inf 133.97503 (437) Dual inf 1.4759362e+11 (4855)
Clp0006I 81412  Obj 2795.0015 Primal inf 133.40936 (449) Dual inf 2.8307368e+11 (4805)
Clp0006I 81637  Obj 2793.5524 Primal inf 133.18823 (487) Dual inf 1.5265237e+11 (4833)
Clp0006I 81854  Obj 2782.3791 Primal inf 132.23856 (518) Dual inf 4.2625003e+10 (4726)
Clp0006I 82077  Obj 2781.3961 Primal inf 132.10526 (487) Dual inf 3.6328202e+10 (4693)
Clp0006I 82283  Obj 2781.2463 Primal inf 132.07462 (464) Dual inf 1.6955238e+10 (4882)
Clp0006I 82501  Obj 2781.0556 Primal inf 132.04266 (430) Dual inf 1.2508777e+10 (4792)
Clp0006I 82717  Obj 2777.1961 Primal inf 131.7137 (502) Dual inf 2.9842629e+10 (4710)
Clp0006I 82952  Obj 2761.0471 Primal inf 130.48076 (591) Dual inf 7.1746364e+10 (4700)
Clp0006I 83175  Obj 2752.4408 Primal inf 129.42837 (606) Dual inf 2.478287e+10 (4803)
Clp0006I 83375  Obj 2752.3739 Primal inf 129.33566 (595) Dual inf 4.1745853e+10 (4731)
Clp0006I 83602  Obj 2752.3103 Primal inf 129.25564 (583) Dual inf 2.6407774e+10 (4770)
Clp0006I 83811  Obj 2752.2821 Primal inf 129.20207 (534) Dual inf 9.9871912e+09 (4750)
Clp0006I 84032  Obj 2752.2636 Primal inf 129.15719 (518) Dual inf 1.1948658e+10 (4689)
Clp0006I 84241  Obj 2752.2413 Primal inf 129.1233 (489) Dual inf 1.7557694e+10 (4650)
Clp0006I 84488  Obj 2752.2329 Primal inf 129.10106 (481) Dual inf 1.108843e+10 (4673)
Clp0006I 84701  Obj 2752.2241 Primal inf 129.07084 (471) Dual inf 1.2591446e+10 (4687)
Clp0006I 84926  Obj 2752.1967 Primal inf 129.03943 (446) Dual inf 1.2615696e+10 (4680)
Clp0006I 85159  Obj 2752.1813 Primal inf 129.01538 (419) Dual inf 1.4022951e+10 (4735)
Clp0006I 85400  Obj 2752.1664 Primal inf 128.99868 (400) Dual inf 9.9101486e+09 (4621)
Clp0006I 85635  Obj 2752.1532 Primal inf 128.98674 (365) Dual inf 1.1613212e+10 (4608)
Clp0006I 85874  Obj 2751.4844 Primal inf 128.81203 (438) Dual inf 1.813535e+10 (4880)
Clp0006I 86109  Obj 2750.7031 Primal inf 128.61109 (475) Dual inf 1.0221514e+10 (4571)
Clp0006I 86353  Obj 2750.2527 Primal inf 128.47287 (434) Dual inf 1.4495279e+10 (4559)
Clp0006I 86579  Obj 2749.2797 Primal inf 128.35051 (419) Dual inf 2.9953625e+10 (4684)
Clp0006I 86816  Obj 2747.7287 Primal inf 128.16423 (451) Dual inf 2.0252806e+10 (4520)
Clp0006I 87066  Obj 2746.8461 Primal inf 128.05419 (428) Dual inf 2.4701491e+10 (4567)
Clp0006I 87297  Obj 2745.8017 Primal inf 127.9242 (409) Dual inf 1.6274984e+10 (4592)
Clp0006I 87550  Obj 2745.277 Primal inf 127.74627 (439) Dual inf 2.3841287e+10 (4729)
Clp0006I 87773  Obj 2744.1864 Primal inf 127.55011 (516) Dual inf 3.6259535e+10 (4636)
Clp0006I 88015  Obj 2724.2971 Primal inf 125.35775 (571) Dual inf 1.2444552e+10 (4782)
Clp0006I 88234  Obj 2723.6455 Primal inf 125.23029 (542) Dual inf 2.2242115e+09 (4721)
Clp0006I 88431  Obj 2723.6455 Primal inf 125.17703 (466) Dual inf 4.6856266e+10 (4629)
Clp0006I 88643  Obj 2723.6455 Primal inf 125.14715 (395) Dual inf 9.4439045e+08 (4646)
Clp0006I 88863  Obj 2723.6455 Primal inf 125.13365 (314) Dual inf 9.5421821e+08 (4541)
Clp0006I 89084  Obj 2723.6455 Primal inf 125.11336 (254) Dual inf 4.0308496e+09 (4632)
Clp0006I 89325  Obj 2723.6455 Primal inf 125.11054 (147) Dual inf 19663900 (631)
Clp0006I 89556  Obj 2722.5123 Primal inf 124.96562 (147) Dual inf 2.119319e+10 (4942)
Clp0006I 89810  Obj 2722.4439 Primal inf 124.95359 (141) Dual inf 1.988828e+10 (5011)
Clp0006I 90042  Obj 2718.6178 Primal inf 124.47471 (241) Dual inf 1.2834854e+10 (4767)
Clp0006I 90277  Obj 2717.6475 Primal inf 124.33794 (292) Dual inf 1.1180206e+10 (4509)
Clp0006I 90534  Obj 2716.5941 Primal inf 124.18733 (344) Dual inf 2.6957875e+10 (4681)
Clp0006I 90776  Obj 2710.8578 Primal inf 123.2912 (443) Dual inf 3.9229601e+10 (4631)
Clp0006I 91021  Obj 2707.0915 Primal inf 122.52538 (470) Dual inf 3.4543536e+10 (4630)
Clp0006I 91237  Obj 2702.9101 Primal inf 121.82842 (515) Dual inf 2.393994e+10 (4592)
Clp0006I 91466  Obj 2700.3808 Primal inf 121.19284 (510) Dual inf 1.8552419e+10 (4596)
Clp0006I 91717  Obj 2694.7194 Primal inf 120.19574 (545) Dual inf 9.5627934e+09 (4676)
Clp0006I 91948  Obj 2694.7014 Primal inf 120.12344 (487) Dual inf 1.1714399e+10 (4638)
Clp0006I 92170  Obj 2694.698 Primal inf 120.08727 (454) Dual inf 9.1413752e+09 (4777)
Clp0006I 92398  Obj 2694.6972 Primal inf 120.0524 (468) Dual inf 1.05823e+10 (4705)
Clp0006I 92629  Obj 2694.6915 Primal inf 120.0214 (461) Dual inf 8.7715811e+09 (4692)
Clp0006I 92861  Obj 2694.6892 Primal inf 119.98194 (416) Dual inf 9.0371931e+09 (4660)
Clp0006I 93089  Obj 2694.678 Primal inf 119.9587 (387) Dual inf 7.3535776e+09 (4718)
Clp0006I 93315  Obj 2694.6759 Primal inf 119.94213 (353) Dual inf 6.4985401e+09 (4631)
Clp0006I 93559  Obj 2694.6655 Primal inf 119.92582 (328) Dual inf 1.1687368e+10 (4631)
Clp0006I 93798  Obj 2694.6165 Primal inf 119.90616 (327) Dual inf 1.871002e+10 (4671)
Clp0006I 94038  Obj 2693.4318 Primal inf 119.75987 (367) Dual inf 1.2143412e+10 (4631)
Clp0006I 94275  Obj 2692.4928 Primal inf 119.59274 (404) Dual inf 3.8961369e+10 (4707)
Clp0006I 94518  Obj 2689.7748 Primal inf 119.23049 (463) Dual inf 5.6929033e+10 (4670)
Clp0006I 94731  Obj 2689.2543 Primal inf 119.15569 (463) Dual inf 7.9051179e+10 (4669)
Clp0006I 94960  Obj 2688.2366 Primal inf 118.99099 (472) Dual inf 1.8401287e+10 (4532)
Clp0006I 95173  Obj 2687.9119 Primal inf 118.92441 (474) Dual inf 8.7998777e+09 (4576)
Clp0006I 95391  Obj 2687.9107 Primal inf 118.90443 (430) Dual inf 1.151275e+10 (4601)
Clp0006I 95609  Obj 2687.9073 Primal inf 118.89322 (393) Dual inf 1.052652e+10 (4662)
Clp0006I 95832  Obj 2687.9061 Primal inf 118.88733 (344) Dual inf 1.0137058e+10 (4634)
Clp0006I 96067  Obj 2687.9041 Primal inf 118.88172 (316) Dual inf 1.118768e+10 (4620)
Clp0006I 96324  Obj 2687.8985 Primal inf 118.87322 (271) Dual inf 7.6451209e+09 (4535)
Clp0006I 96569  Obj 2687.8945 Primal inf 118.86722 (225) Dual inf 8.280481e+09 (4540)
Clp0006I 96814  Obj 2687.8907 Primal inf 118.86119 (214) Dual inf 6.3344622e+09 (4468)
Clp0006I 97059  Obj 2687.8874 Primal inf 118.85471 (216) Dual inf 6.652561e+09 (4538)
Clp0006I 97317  Obj 2687.8803 Primal inf 118.84811 (179) Dual inf 6.5065404e+09 (4491)
Clp0006I 97577  Obj 2687.8692 Primal inf 118.83963 (148) Dual inf 4.7406056e+09 (4590)
Clp0006I 97792  Obj 2681.8346 Primal inf 118.28559 (292) Dual inf 7.6393673e+10 (4644)
Clp0006I 98012  Obj 2681.5847 Primal inf 118.24833 (284) Dual inf 2.2469336e+10 (4813)
Clp0006I 98244  Obj 2680.9134 Primal inf 118.17629 (305) Dual inf 1.1376191e+11 (4717)
Clp0006I 98473  Obj 2677.7209 Primal inf 117.78017 (345) Dual inf 1.3938716e+10 (4685)
Clp0006I 98704  Obj 2677.6658 Primal inf 117.75796 (319) Dual inf 1.6000496e+10 (4673)
Clp0006I 98930  Obj 2671.6152 Primal inf 117.2767 (372) Dual inf 9.0432363e+10 (4649)
Clp0006I 99164  Obj 2671.1609 Primal inf 117.1155 (381) Dual inf 6.8368603e+10 (4639)
Clp0006I 99389  Obj 2670.9567 Primal inf 117.04829 (388) Dual inf 3.3891302e+10 (4650)
Clp0006I 99616  Obj 2670.9286 Primal inf 117.0269 (353) Dual inf 3.5221634e+10 (4589)
Clp0006I 99859  Obj 2670.8419 Primal inf 117.00749 (315) Dual inf 3.3443542e+10 (4633)
Clp0006I 100115  Obj 2670.7498 Primal inf 116.99074 (293) Dual inf 3.8186262e+10 (4643)
Clp0006I 100370  Obj 2670.5243 Primal inf 116.95523 (289) Dual inf 6.1794615e+10 (4720)
Clp0006I 100626  Obj 2663.6596 Primal inf 116.23638 (353) Dual inf 4.932365e+10 (4848)
Clp0006I 100869  Obj 2661.9333 Primal inf 115.99388 (401) Dual inf 1.1378161e+11 (4785)
Clp0006I 101100  Obj 2661.7831 Primal inf 115.96169 (374) Dual inf 4.3217293e+10 (4776)
Clp0006I 101341  Obj 2661.7022 Primal inf 115.94303 (368) Dual inf 4.1544529e+10 (4719)
Clp0006I 101590  Obj 2658.0198 Primal inf 115.40315 (411) Dual inf 5.53895e+10 (4572)
Clp0006I 101795  Obj 2651.5039 Primal inf 114.4414 (479) Dual inf 2.3423534e+10 (4750)
Clp0006I 102020  Obj 2651.4702 Primal inf 114.39319 (453) Dual inf 2.5720928e+10 (4743)
Clp0006I 102248  Obj 2651.4475 Primal inf 114.37128 (417) Dual inf 2.6085466e+10 (4736)
Clp0006I 102484  Obj 2651.4154 Primal inf 114.35588 (388) Dual inf 2.8768555e+10 (4733)
Clp0006I 102721  Obj 2651.3523 Primal inf 114.33543 (380) Dual inf 2.4248273e+10 (4775)
Clp0006I 102965  Obj 2649.5415 Primal inf 114.12835 (418) Dual inf 1.3715037e+10 (4853)
Clp0006I 103193  Obj 2648.5112 Primal inf 113.98712 (415) Dual inf 3.1464787e+10 (4835)
Clp0006I 103421  Obj 2647.8665 Primal inf 113.89556 (393) Dual inf 1.1445349e+09 (4636)
Clp0006I 103662  Obj 2647.8666 Primal inf 113.88463 (319) Dual inf 1.2670593e+09 (4665)
Clp0006I 103912  Obj 2647.5852 Primal inf 113.82979 (294) Dual inf 1.7549408e+10 (4734)
Clp0006I 104176  Obj 2647.5727 Primal inf 113.82166 (246) Dual inf 1.5838967e+10 (4762)
Clp0006I 104429  Obj 2646.9643 Primal inf 113.74047 (228) Dual inf 6.9800946e+10 (4729)
Clp0006I 104693  Obj 2641.3172 Primal inf 113.14855 (358) Dual inf 7.7586853e+10 (4653)
Clp0006I 104919  Obj 2640.352 Primal inf 112.92128 (371) Dual inf 8.2950513e+09 (4625)
Clp0006I 105145  Obj 2640.3548 Primal inf 112.8966 (318) Dual inf 8.0477505e+09 (4581)
Clp0006I 105401  Obj 2639.1153 Primal inf 112.74644 (286) Dual inf 1.6327756e+10 (4597)
Clp0006I 105646  Obj 2638.2089 Primal inf 112.62811 (272) Dual inf 2.6137251e+10 (4588)
Clp0006I 105910  Obj 2638.0595 Primal inf 112.58738 (227) Dual inf 5.0693853e+10 (4840)
Clp0006I 106156  Obj 2631.7833 Primal inf 111.88669 (335) Dual inf 3.5265135e+09 (4487)
Clp0006I 106390  Obj 2587.8633 Primal inf 108.14135 (329) Dual inf 6.9653766e+08 (4536)
Clp0006I 106650  Obj 2286.7788 Primal inf 73.493606 (295) Dual inf 3.6219961e+09 (4753)
Clp0006I 106902  Obj 2122.308 Primal inf 59.573393 (266) Dual inf 6.4610908e+08 (4644)
Clp0006I 107152  Obj 2072.8324 Primal inf 45.496408 (419) Dual inf 2.1937853e+11 (4873)
Clp0006I 107402  Obj 2061.5523 Primal inf 44.711449 (413) Dual inf 5.1362109e+09 (4582)
Clp0006I 107625  Obj 2061.5529 Primal inf 44.655007 (401) Dual inf 1.7610016e+09 (4753)
Clp0006I 107861  Obj 2061.5574 Primal inf 44.614464 (350) Dual inf 1.9958041e+09 (4745)
Clp0006I 108101  Obj 2061.5557 Primal inf 44.590788 (327) Dual inf 1.258962e+09 (4713)
Clp0006I 108342  Obj 2061.5523 Primal inf 44.574067 (329) Dual inf 1.4739321e+09 (4777)
Clp0006I 108595  Obj 2061.3841 Primal inf 44.523033 (289) Dual inf 2.6585885e+10 (4856)
Clp0006I 108859  Obj 2060.7653 Primal inf 44.423335 (287) Dual inf 9.5382326e+08 (4730)
Clp0006I 109120  Obj 2060.7655 Primal inf 44.417464 (249) Dual inf 6.2541537e+08 (4660)
Clp0006I 109359  Obj 2058.4041 Primal inf 44.070264 (246) Dual inf 1.9707329e+10 (4566)
Clp0006I 109595  Obj 2055.5843 Primal inf 43.652098 (307) Dual inf 5.543144e+10 (4775)
Clp0006I 109820  Obj 2054.7848 Primal inf 43.512355 (298) Dual inf 2.5613909e+10 (4568)
Clp0006I 110057  Obj 2054.7704 Primal inf 43.50233 (235) Dual inf 2.3965546e+10 (4585)
Clp0006I 110309  Obj 2053.9893 Primal inf 43.370911 (232) Dual inf 1.2541987e+09 (4428)
Clp0006I 110561  Obj 2052.1578 Primal inf 42.868335 (315) Dual inf 7.4116598e+10 (4610)
Clp0006I 110784  Obj 2052.0197 Primal inf 42.797282 (290) Dual inf 2.3394093e+09 (4516)
Clp0006I 111021  Obj 2052.0202 Primal inf 42.781171 (277) Dual inf 1.5325899e+09 (4452)
Clp0006I 111263  Obj 2049.6738 Primal inf 42.238472 (340) Dual inf 2.8995271e+10 (4496)
Clp0006I 111508  Obj 2049.042 Primal inf 41.969677 (360) Dual inf 5.4536927e+10 (4559)
Clp0006I 111741  Obj 2048.3298 Primal inf 41.725033 (388) Dual inf 3.129206e+10 (4729)
Clp0006I 111974  Obj 2045.9027 Primal inf 41.4854 (433) Dual inf 4.7733267e+10 (4627)
Clp0006I 112203  Obj 2045.5758 Primal inf 41.351754 (380) Dual inf 3.1018076e+10 (4531)
Clp0006I 112440  Obj 2045.572 Primal inf 41.331815 (360) Dual inf 3.4660117e+10 (4518)
Clp0006I 112669  Obj 2045.5687 Primal inf 41.312678 (358) Dual inf 3.8981979e+10 (4512)
Clp0006I 112916  Obj 2045.5631 Primal inf 41.295831 (320) Dual inf 3.562177e+10 (4566)
Clp0006I 113165  Obj 2045.5571 Primal inf 41.278541 (306) Dual inf 3.7897501e+10 (4602)
Clp0006I 113408  Obj 2045.5513 Primal inf 41.263482 (310) Dual inf 3.4654727e+10 (4591)
Clp0006I 113630  Obj 2045.5476 Primal inf 41.250633 (292) Dual inf 3.1151184e+10 (4596)
Clp0006I 113875  Obj 2045.5425 Primal inf 41.23906 (250) Dual inf 2.7178744e+10 (4571)
Clp0006I 114123  Obj 2043.5306 Primal inf 40.858858 (280) Dual inf 4.9650705e+10 (4686)
Clp0006I 114341  Obj 2043.4985 Primal inf 40.814541 (248) Dual inf 1.9222121e+10 (4832)
Clp0006I 114580  Obj 2037.6497 Primal inf 39.715216 (342) Dual inf 3.605856e+11 (4783)
Clp0006I 114805  Obj 2034.5648 Primal inf 39.123434 (337) Dual inf 1.9703894e+10 (4708)
