solving instance mcf arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 106001.04       81 57.947295
NLP0014I             2         OPT 121003.8      312 279.71881
Loaded instance "/tmp/jl_2sSqAZ/model.nl"
Constraints:         1722
f0 = 31.451892406594325
f0 = 33.288718212780275
f0 = 29.842684783883858
f0 = 24.612760010074858
f0 = 52.81800545856913
f0 = 97.37029478930141
f0 = 30.059716075104685
f0 = 46.88669907288796
f0 = 87.6356473611286
f0 = 51.414359993803586
f0 = 59.77271142886877
f0 = 24.905664029120842
f0 = 69.5003009288719
f0 = 39.108862229787384
f0 = 50.74385681767422
f0 = 44.74726459642259
f0 = 52.2957187740052
f0 = 15.758589121082407
f0 = 22.057790012613506
f0 = 63.552231963787484
f0 = 72.4372812885227
f0 = 14.234958877430556
f0 = 11.240632851400234
f0 = 48.577072869550925
f0 = 25.060938448856067
f0 = 51.17350819500975
f0 = 29.91767527068782
f0 = 7.955167288366369
f0 = 66.47421422607749
f0 = 38.171040024227516
f0 = 45.28190265528361
f0 = 63.01053597675661
f0 = 47.30223459388392
f0 = 130.398751900821
f0 = 51.73373124348628
f0 = 54.67335832620077
f0 = 66.6497801893008
f0 = 126.25398358311608
f0 = 72.39934492461008
f0 = 58.65491205497948
f0 = 78.43299126875317
f0 = 39.71231508830378
f0 = 30.561711216180484
f0 = 41.09214004549633
f0 = 26.414296175411902
f0 = 100.65311362927164
f0 = 57.78414016703249
f0 = 67.88315313697038
f0 = 44.412013008357874
f0 = 34.27241695144376
f0 = 75.79420837427558
f0 = 29.35127653506274
f0 = 64.52622605121748
f0 = 35.88338905619667
f0 = 39.30207301343517
f0 = 42.36256711605723
f0 = 69.18445864327408
f0 = 117.87534060456275
f0 = 33.61602963165398
f0 = 8.230426486987897
f0 = 13.526519337388613
f0 = 79.00556569152677
f0 = 48.132423394854605
f0 = 30.246751171603936
f0 = 24.787443732276973
f0 = 15.576847470710499
f0 = 47.611901192333114
f0 = 15.208952964860579
f0 = 31.875368096781287
f0 = 11.239750610379009
f0 = 51.93664667836749
f0 = 79.80399381573339
f0 = 57.2353862518319
f0 = 90.9890454827966
f0 = 35.14936452653928
f0 = 39.04534087625934
f0 = 44.70932823250998
f0 = 100.65046690620794
f0 = 18.624990199035423
f0 = 86.61842346365867
f0 = 13.605038788277453
f0 = 46.703192940473606
f0 = 15.448040281611968
f0 = 60.71494483953479
f0 = 94.90796009906845
f0 = 20.763542434479596
f0 = 66.85798907030942
f0 = 36.96501654821587
f0 = 118.07825603944401
f0 = 63.867192008363986
f0 = 83.00741096379356
f0 = 41.63295379150591
f0 = 56.564000834681295
f0 = 79.38316484861014
f0 = 68.97889648532914
f0 = 91.88628460138027
f0 = 54.62395282901228
f0 = 47.477800557107244
f0 = 38.25749964430734
f0 = 15.903276648562956
f0 = 113.99700907526714
f0 = 80.9420847331109
f0 = 73.11660687486429
f0 = 26.46370167260038
f0 = 27.215371022682234
f0 = 61.12871587848828
f0 = 88.59023214609168
f0 = 15.627135208920214
f0 = 65.8045932909694
f0 = 15.040444929807009
f0 = 52.66890672598247
f0 = 129.01098677443753
f0 = 33.97421948627042
f0 = 13.96852208902127
f0 = 16.145010688378015
f0 = 66.10102627410024
f0 = 84.58132894565513
f0 = 112.09754415657432
f0 = 38.07311127087176
f0 = 24.336618570432115
f0 = 88.85313997041612
f0 = 84.53192344846661
f0 = 38.60686708871158
f0 = 97.34823876377084
f0 = 18.459128887045537
f0 = 47.37457835762419
f0 = 25.918476721484662
f0 = 7.64814741298082
f0 = 28.398456232142085
f0 = 75.77391683078748
f0 = 24.86508094214459
f0 = 101.19216289323876
f0 = 116.89164186589923
f0 = 115.68385390784516
f0 = 68.41514447276776
f0 = 17.63864473730829
f0 = 59.59714546564543
f0 = 36.49919328901019
f0 = 47.304881316947565
f0 = 73.00720898823262
f0 = 92.62648481818619
f0 = 128.36253962383867
f0 = 10.080485908492193
f0 = 6.817958612010125
f0 = 95.18321929768999
f0 = 20.176852155366415
f0 = 34.2433029977434
f0 = 19.70308872696973
f0 = 86.93955919538378
f0 = 14.62226268574739
f0 = 19.60957117872011
f0 = 80.67123673959546
f0 = 101.7444457725243
f0 = 71.56474491853331
f0 = 59.67125371142813
f0 = 37.22527764947662
f0 = 23.815214126889398
f0 = 53.67466149017654
f0 = 20.49534116402786
f0 = 22.3939238416994
f0 = 22.782109891037447
f0 = 26.161093002320946
f0 = 41.43092059764588
f0 = 18.929363351357296
f0 = 49.05524750305371
f0 = 78.46298746347472
f0 = 33.02933935254079
f0 = 112.92155727039649
