solving instance mcf arcs c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17619.096       82 56.255666
NLP0014I             2      INFEAS 0.99416578      244 192.76003
Loaded instance "/tmp/jl_tfIIJ8/model.nl"
Constraints:         1704
f0 = 68.75039606083241
f0 = 81.75286423161468
f0 = 40.230190567761596
f0 = 28.766350737992
f0 = 52.7871270228263
f0 = 16.610833947583668
f0 = 41.65765654010017
f0 = 78.97645173782638
f0 = 14.8313538077772
f0 = 119.23575625928828
f0 = 32.55734040618653
f0 = 121.19609580844543
f0 = 6.569166644025284
f0 = 67.26029097598706
f0 = 120.66410447264815
f0 = 98.68483391092349
f0 = 71.76854259443576
f0 = 31.011654137004133
f0 = 73.87004070698856
f0 = 101.29450285170061
f0 = 48.09801599502694
f0 = 80.44802976122608
f0 = 14.019692068252187
f0 = 22.123075848183998
f0 = 58.89841057683693
f0 = 17.77627433661906
f0 = 40.74894828824066
f0 = 52.5850938289663
f0 = 66.96385799285619
f0 = 34.10743788047509
f0 = 61.67746979368888
f0 = 39.61438633494805
f0 = 26.742489835306788
f0 = 117.21630656170927
f0 = 82.55570356092745
f0 = 61.23811376511991
f0 = 38.54599245824721
f0 = 42.93867050291572
f0 = 56.29403508218712
f0 = 36.169235147072875
f0 = 49.20346399461912
f0 = 69.76938444034482
f0 = 118.6305389187295
f0 = 40.14549542972422
f0 = 58.96104968934375
f0 = 27.39270146794803
f0 = 61.12871587848825
f0 = 11.542359280658447
f0 = 40.329883803159795
f0 = 109.05910607948289
f0 = 20.613561460871704
f0 = 72.96133245512907
f0 = 54.028440139686836
f0 = 20.437113256627136
f0 = 55.29798496922653
f0 = 27.006279900652416
f0 = 28.818402958244132
f0 = 24.10194245878683
f0 = 18.362964615732235
f0 = 37.37084741797837
f0 = 40.58838042237809
f0 = 26.754841209603928
f0 = 78.07127245005172
f0 = 32.94640869654581
f0 = 34.991443383740375
f0 = 55.228287928549925
f0 = 41.31622926488693
f0 = 83.07622576344899
f0 = 16.32939906181359
f0 = 113.27798264297056
f0 = 78.27154116186935
f0 = 35.87809561006933
f0 = 32.40824167359986
f0 = 11.075653780431564
f0 = 49.13376695394252
f0 = 25.320317309095568
f0 = 45.73890350427704
f0 = 58.347009938572654
f0 = 23.606123004859583
f0 = 105.26723417026707
f0 = 113.8558505118715
f0 = 23.577891292180464
f0 = 20.96381114629717
f0 = 31.233978874352278
f0 = 53.45586571691324
f0 = 32.98346281943717
f0 = 19.785137141943455
f0 = 116.70725349246369
f0 = 70.97717239839889
f0 = 33.65749495965142
f0 = 78.41887541241358
f0 = 94.42272753739593
f0 = 21.18966484773024
f0 = 106.68764221443583
f0 = 31.728916087258302
f0 = 77.2587284695055
f0 = 63.09876007887889
f0 = 19.041407961052602
f0 = 72.61284725174608
f0 = 24.941835910990978
f0 = 61.43573575387385
f0 = 73.38833710940095
f0 = 113.71557418949702
f0 = 30.076478654507923
f0 = 52.43952406046451
f0 = 45.95240583141297
f0 = 41.75823201651956
f0 = 95.5431736343489
f0 = 58.2693727287051
f0 = 28.632250102766115
f0 = 60.43703891784963
f0 = 46.72524896600416
f0 = 109.19850016083609
f0 = 16.894915556417434
f0 = 46.556740930950625
f0 = 75.8965483327375
f0 = 51.7354957255287
f0 = 27.584147769553386
f0 = 37.51465270443771
f0 = 24.559825548801477
f0 = 65.53550977949638
f0 = 34.56443872946853
f0 = 52.27542723051709
f0 = 16.172360160035918
f0 = 30.197345674415455
f0 = 38.82036941584751
f0 = 46.38205720874851
f0 = 48.30622487603549
f0 = 36.9861903327252
f0 = 93.46284930630547
f0 = 69.22415948922908
f0 = 13.69414513142096
f0 = 60.8975687309279
f0 = 67.7764019734024
f0 = 30.654346523408876
f0 = 89.24132601975418
f0 = 56.174932544322026
f0 = 25.723501455794413
f0 = 6.312434506849437
f0 = 76.3791341713464
f0 = 18.590582799207734
f0 = 16.747581305873215
f0 = 14.177613211051076
f0 = 25.64498200490556
f0 = 33.943341050527614
f0 = 14.811062264289074
f0 = 23.48437374393085
f0 = 59.63596407057922
f0 = 39.59585927350238
f0 = 29.50302199071307
f0 = 24.185755355802993
f0 = 50.80649593018103
f0 = 107.03348069475526
f0 = 131.31275359880786
f0 = 97.57497470622515
f0 = 27.234780325149142
f0 = 17.69863712675144
f0 = 39.87729415927246
f0 = 46.22590054799203
f0 = 55.20446742097692
f0 = 26.241376935252223
f0 = 42.46402483349785
f0 = 105.70394347577246
f0 = 54.17577439023109
f0 = 106.9814284745031
f0 = 13.763842172097558
f0 = 106.04537075098565
f0 = 87.57300824862175
f0 = 44.236447045134526
f0 = 33.88864210721181
f0 = 107.66163630186591
f0 = 126.85743644163242
f0 = 41.22447619867974
f0 = 46.188846425100714
f0 = 80.66682553448936
f0 = 60.649659003964295
f0 = 86.16848054283498
f0 = 14.827824843692312
f0 = 18.147697806553868
f0 = 28.558141856983408
f0 = 25.79584521953469
f0 = 75.33367856119725
f0 = 21.394344764653926
f0 = 48.442972234325055
f0 = 25.645864245926806
f0 = 115.07510760320143
f0 = 98.46868486072388
f0 = 22.591545830453317
f0 = 16.167066713908586
f0 = 27.81441267609254
f0 = 96.57363114713722
f0 = 81.91078537441355
f0 = 39.733488872813155
f0 = 40.76747534968632
f0 = 88.4773052953752
f0 = 139.95695112474922
f0 = 19.21344496019106
f0 = 50.192456179409945
f0 = 13.989695873530607
f0 = 160.27143287942636
f0 = 105.23723797554554
f0 = 32.198268310548855
f0 = 21.995150900106683
f0 = 37.429957566400326
f0 = 125.45908442299425
f0 = 30.735512697361386
f0 = 40.3378239723508
