2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 8 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      15842           168            99.81     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      20881           166           129.65     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      25731           168           159.49     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      30798           170           189.33     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      35800           170           219.15     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      40553           171           249.00     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      45576           168           278.84     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      50492           172           308.68     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      56047           170           338.52     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      61363           166           368.36     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
*     62413           161           374.39     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      67413           175           404.24     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      72583           171           434.08     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      77687           179           463.93     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      83043           177           493.77     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      88268           175           523.61     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      93427           175           553.46     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      98517           173           583.30     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     103718           178           613.14     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     108887           180           642.99     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     114119           180           672.83     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     119310           175           702.67     -6679.85         -6491.77       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
