2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 100 9 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,51] ≤ 100
 x[1,52] ≤ 100
 x[1,53] ≤ 100
 x[1,54] ≤ 100
 x[1,55] ≤ 100
 x[1,56] ≤ 100
 x[1,57] ≤ 100
 x[1,58] ≤ 100
 x[1,59] ≤ 100
 x[1,60] ≤ 100
 x[1,61] ≤ 100
 x[1,62] ≤ 100
 x[1,63] ≤ 100
 x[1,64] ≤ 100
 x[1,65] ≤ 100
 x[1,66] ≤ 100
 x[1,67] ≤ 100
 x[1,68] ≤ 100
 x[1,69] ≤ 100
 x[1,70] ≤ 100
 x[1,71] ≤ 100
 x[1,72] ≤ 100
 x[1,73] ≤ 100
 x[1,74] ≤ 100
 x[1,75] ≤ 100
 x[1,76] ≤ 100
 x[1,77] ≤ 100
 x[1,78] ≤ 100
 x[1,79] ≤ 100
 x[1,80] ≤ 100
 x[1,81] ≤ 100
 x[1,82] ≤ 100
 x[1,83] ≤ 100
 x[1,84] ≤ 100
 x[1,85] ≤ 100
 x[1,86] ≤ 100
 x[1,87] ≤ 100
 x[1,88] ≤ 100
 x[1,89] ≤ 100
 x[1,90] ≤ 100
 x[1,91] ≤ 100
 x[1,92] ≤ 100
 x[1,93] ≤ 100
 x[1,94] ≤ 100
 x[1,95] ≤ 100
 x[1,96] ≤ 100
 x[1,97] ≤ 100
 x[1,98] ≤ 100
 x[1,99] ≤ 100
 x[1,100] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 x[1,51] ≥ 0
 x[1,52] ≥ 0
 x[1,53] ≥ 0
 x[1,54] ≥ 0
 x[1,55] ≥ 0
 x[1,56] ≥ 0
 x[1,57] ≥ 0
 x[1,58] ≥ 0
 x[1,59] ≥ 0
 x[1,60] ≥ 0
 x[1,61] ≥ 0
 x[1,62] ≥ 0
 x[1,63] ≥ 0
 x[1,64] ≥ 0
 x[1,65] ≥ 0
 x[1,66] ≥ 0
 x[1,67] ≥ 0
 x[1,68] ≥ 0
 x[1,69] ≥ 0
 x[1,70] ≥ 0
 x[1,71] ≥ 0
 x[1,72] ≥ 0
 x[1,73] ≥ 0
 x[1,74] ≥ 0
 x[1,75] ≥ 0
 x[1,76] ≥ 0
 x[1,77] ≥ 0
 x[1,78] ≥ 0
 x[1,79] ≥ 0
 x[1,80] ≥ 0
 x[1,81] ≥ 0
 x[1,82] ≥ 0
 x[1,83] ≥ 0
 x[1,84] ≥ 0
 x[1,85] ≥ 0
 x[1,86] ≥ 0
 x[1,87] ≥ 0
 x[1,88] ≥ 0
 x[1,89] ≥ 0
 x[1,90] ≥ 0
 x[1,91] ≥ 0
 x[1,92] ≥ 0
 x[1,93] ≥ 0
 x[1,94] ≥ 0
 x[1,95] ≥ 0
 x[1,96] ≥ 0
 x[1,97] ≥ 0
 x[1,98] ≥ 0
 x[1,99] ≥ 0
 x[1,100] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 nlobj[1,51] ≥ -10000000000
 nlobj[1,52] ≥ -10000000000
 nlobj[1,53] ≥ -10000000000
 nlobj[1,54] ≥ -10000000000
 nlobj[1,55] ≥ -10000000000
 nlobj[1,56] ≥ -10000000000
 nlobj[1,57] ≥ -10000000000
 nlobj[1,58] ≥ -10000000000
 nlobj[1,59] ≥ -10000000000
 nlobj[1,60] ≥ -10000000000
 nlobj[1,61] ≥ -10000000000
 nlobj[1,62] ≥ -10000000000
 nlobj[1,63] ≥ -10000000000
 nlobj[1,64] ≥ -10000000000
 nlobj[1,65] ≥ -10000000000
 nlobj[1,66] ≥ -10000000000
 nlobj[1,67] ≥ -10000000000
 nlobj[1,68] ≥ -10000000000
 nlobj[1,69] ≥ -10000000000
 nlobj[1,70] ≥ -10000000000
 nlobj[1,71] ≥ -10000000000
 nlobj[1,72] ≥ -10000000000
 nlobj[1,73] ≥ -10000000000
 nlobj[1,74] ≥ -10000000000
 nlobj[1,75] ≥ -10000000000
 nlobj[1,76] ≥ -10000000000
 nlobj[1,77] ≥ -10000000000
 nlobj[1,78] ≥ -10000000000
 nlobj[1,79] ≥ -10000000000
 nlobj[1,80] ≥ -10000000000
 nlobj[1,81] ≥ -10000000000
 nlobj[1,82] ≥ -10000000000
 nlobj[1,83] ≥ -10000000000
 nlobj[1,84] ≥ -10000000000
 nlobj[1,85] ≥ -10000000000
 nlobj[1,86] ≥ -10000000000
 nlobj[1,87] ≥ -10000000000
 nlobj[1,88] ≥ -10000000000
 nlobj[1,89] ≥ -10000000000
 nlobj[1,90] ≥ -10000000000
 nlobj[1,91] ≥ -10000000000
 nlobj[1,92] ≥ -10000000000
 nlobj[1,93] ≥ -10000000000
 nlobj[1,94] ≥ -10000000000
 nlobj[1,95] ≥ -10000000000
 nlobj[1,96] ≥ -10000000000
 nlobj[1,97] ≥ -10000000000
 nlobj[1,98] ≥ -10000000000
 nlobj[1,99] ≥ -10000000000
 nlobj[1,100] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,51] ≤ 100
 x[1,52] ≤ 100
 x[1,53] ≤ 100
 x[1,54] ≤ 100
 x[1,55] ≤ 100
 x[1,56] ≤ 100
 x[1,57] ≤ 100
 x[1,58] ≤ 100
 x[1,59] ≤ 100
 x[1,60] ≤ 100
 x[1,61] ≤ 100
 x[1,62] ≤ 100
 x[1,63] ≤ 100
 x[1,64] ≤ 100
 x[1,65] ≤ 100
 x[1,66] ≤ 100
 x[1,67] ≤ 100
 x[1,68] ≤ 100
 x[1,69] ≤ 100
 x[1,70] ≤ 100
 x[1,71] ≤ 100
 x[1,72] ≤ 100
 x[1,73] ≤ 100
 x[1,74] ≤ 100
 x[1,75] ≤ 100
 x[1,76] ≤ 100
 x[1,77] ≤ 100
 x[1,78] ≤ 100
 x[1,79] ≤ 100
 x[1,80] ≤ 100
 x[1,81] ≤ 100
 x[1,82] ≤ 100
 x[1,83] ≤ 100
 x[1,84] ≤ 100
 x[1,85] ≤ 100
 x[1,86] ≤ 100
 x[1,87] ≤ 100
 x[1,88] ≤ 100
 x[1,89] ≤ 100
 x[1,90] ≤ 100
 x[1,91] ≤ 100
 x[1,92] ≤ 100
 x[1,93] ≤ 100
 x[1,94] ≤ 100
 x[1,95] ≤ 100
 x[1,96] ≤ 100
 x[1,97] ≤ 100
 x[1,98] ≤ 100
 x[1,99] ≤ 100
 x[1,100] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 nlobj[1,51] ≤ 10000000000
 nlobj[1,52] ≤ 10000000000
 nlobj[1,53] ≤ 10000000000
 nlobj[1,54] ≤ 10000000000
 nlobj[1,55] ≤ 10000000000
 nlobj[1,56] ≤ 10000000000
 nlobj[1,57] ≤ 10000000000
 nlobj[1,58] ≤ 10000000000
 nlobj[1,59] ≤ 10000000000
 nlobj[1,60] ≤ 10000000000
 nlobj[1,61] ≤ 10000000000
 nlobj[1,62] ≤ 10000000000
 nlobj[1,63] ≤ 10000000000
 nlobj[1,64] ≤ 10000000000
 nlobj[1,65] ≤ 10000000000
 nlobj[1,66] ≤ 10000000000
 nlobj[1,67] ≤ 10000000000
 nlobj[1,68] ≤ 10000000000
 nlobj[1,69] ≤ 10000000000
 nlobj[1,70] ≤ 10000000000
 nlobj[1,71] ≤ 10000000000
 nlobj[1,72] ≤ 10000000000
 nlobj[1,73] ≤ 10000000000
 nlobj[1,74] ≤ 10000000000
 nlobj[1,75] ≤ 10000000000
 nlobj[1,76] ≤ 10000000000
 nlobj[1,77] ≤ 10000000000
 nlobj[1,78] ≤ 10000000000
 nlobj[1,79] ≤ 10000000000
 nlobj[1,80] ≤ 10000000000
 nlobj[1,81] ≤ 10000000000
 nlobj[1,82] ≤ 10000000000
 nlobj[1,83] ≤ 10000000000
 nlobj[1,84] ≤ 10000000000
 nlobj[1,85] ≤ 10000000000
 nlobj[1,86] ≤ 10000000000
 nlobj[1,87] ≤ 10000000000
 nlobj[1,88] ≤ 10000000000
 nlobj[1,89] ≤ 10000000000
 nlobj[1,90] ≤ 10000000000
 nlobj[1,91] ≤ 10000000000
 nlobj[1,92] ≤ 10000000000
 nlobj[1,93] ≤ 10000000000
 nlobj[1,94] ≤ 10000000000
 nlobj[1,95] ≤ 10000000000
 nlobj[1,96] ≤ 10000000000
 nlobj[1,97] ≤ 10000000000
 nlobj[1,98] ≤ 10000000000
 nlobj[1,99] ≤ 10000000000
 nlobj[1,100] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
 (subexpression[51] - nlobj[1,51]) - 0.0 ≤ 0
 (subexpression[52] - nlobj[1,52]) - 0.0 ≤ 0
 (subexpression[53] - nlobj[1,53]) - 0.0 ≤ 0
 (subexpression[54] - nlobj[1,54]) - 0.0 ≤ 0
 (subexpression[55] - nlobj[1,55]) - 0.0 ≤ 0
 (subexpression[56] - nlobj[1,56]) - 0.0 ≤ 0
 (subexpression[57] - nlobj[1,57]) - 0.0 ≤ 0
 (subexpression[58] - nlobj[1,58]) - 0.0 ≤ 0
 (subexpression[59] - nlobj[1,59]) - 0.0 ≤ 0
 (subexpression[60] - nlobj[1,60]) - 0.0 ≤ 0
 (subexpression[61] - nlobj[1,61]) - 0.0 ≤ 0
 (subexpression[62] - nlobj[1,62]) - 0.0 ≤ 0
 (subexpression[63] - nlobj[1,63]) - 0.0 ≤ 0
 (subexpression[64] - nlobj[1,64]) - 0.0 ≤ 0
 (subexpression[65] - nlobj[1,65]) - 0.0 ≤ 0
 (subexpression[66] - nlobj[1,66]) - 0.0 ≤ 0
 (subexpression[67] - nlobj[1,67]) - 0.0 ≤ 0
 (subexpression[68] - nlobj[1,68]) - 0.0 ≤ 0
 (subexpression[69] - nlobj[1,69]) - 0.0 ≤ 0
 (subexpression[70] - nlobj[1,70]) - 0.0 ≤ 0
 (subexpression[71] - nlobj[1,71]) - 0.0 ≤ 0
 (subexpression[72] - nlobj[1,72]) - 0.0 ≤ 0
 (subexpression[73] - nlobj[1,73]) - 0.0 ≤ 0
 (subexpression[74] - nlobj[1,74]) - 0.0 ≤ 0
 (subexpression[75] - nlobj[1,75]) - 0.0 ≤ 0
 (subexpression[76] - nlobj[1,76]) - 0.0 ≤ 0
 (subexpression[77] - nlobj[1,77]) - 0.0 ≤ 0
 (subexpression[78] - nlobj[1,78]) - 0.0 ≤ 0
 (subexpression[79] - nlobj[1,79]) - 0.0 ≤ 0
 (subexpression[80] - nlobj[1,80]) - 0.0 ≤ 0
 (subexpression[81] - nlobj[1,81]) - 0.0 ≤ 0
 (subexpression[82] - nlobj[1,82]) - 0.0 ≤ 0
 (subexpression[83] - nlobj[1,83]) - 0.0 ≤ 0
 (subexpression[84] - nlobj[1,84]) - 0.0 ≤ 0
 (subexpression[85] - nlobj[1,85]) - 0.0 ≤ 0
 (subexpression[86] - nlobj[1,86]) - 0.0 ≤ 0
 (subexpression[87] - nlobj[1,87]) - 0.0 ≤ 0
 (subexpression[88] - nlobj[1,88]) - 0.0 ≤ 0
 (subexpression[89] - nlobj[1,89]) - 0.0 ≤ 0
 (subexpression[90] - nlobj[1,90]) - 0.0 ≤ 0
 (subexpression[91] - nlobj[1,91]) - 0.0 ≤ 0
 (subexpression[92] - nlobj[1,92]) - 0.0 ≤ 0
 (subexpression[93] - nlobj[1,93]) - 0.0 ≤ 0
 (subexpression[94] - nlobj[1,94]) - 0.0 ≤ 0
 (subexpression[95] - nlobj[1,95]) - 0.0 ≤ 0
 (subexpression[96] - nlobj[1,96]) - 0.0 ≤ 0
 (subexpression[97] - nlobj[1,97]) - 0.0 ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 85.67875728489265 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 4.6025979229681555 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 0.28632019029268535 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 65.72695816145648 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 14.294915378017093 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 36.685967390788065 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 75.51594180786847 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 39.696755873445525 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 0.09772004790360551 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 29.272358181294557 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 42.61079929370963 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 80.4890818882959 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 27.976613561307616 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 76.15451309990289 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 34.56930987653409 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 58.50956449373391 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 83.47870776083339 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 34.968522286111096 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 12.570190340827253 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 7.625152542082081 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 4.759547226717905 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 85.3797273271868 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 61.239237579512036 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 50.351874082372596 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 39.88270590055123 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 31.60868975051521 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 29.738657242351913 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 45.14925547211386 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 44.29291785042035 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 24.158192690904627 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 84.34308128146384 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 1.2215154813760136 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 22.79978469281743 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 2.470578648640728 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 9.165539869261243 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 24.113359540328346 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 50.51402419358234 * (0.01 * x[1,37]) ^ 0.5
