solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
0.7332427426351011 * (sin(5.0x) + 5.0x) ^ 2
2.1404023290371934 * (sin(5.0x) + 5.0x) ^ 2
1.7952062161814115 * (sin(5.0x) + 5.0x) ^ 2
2.6453775638171377 * (sin(5.0x) + 5.0x) ^ 2
1.5377224844889354 * (sin(5.0x) + 5.0x) ^ 2
1.7050585441375636 * (sin(5.0x) + 5.0x) ^ 2
1.469679495185992 * (sin(5.0x) + 5.0x) ^ 2
1.8704792731300646 * (sin(5.0x) + 5.0x) ^ 2
1.6528730127475968 * (sin(5.0x) + 5.0x) ^ 2
1.9365341640223093 * (sin(5.0x) + 5.0x) ^ 2
2.31095134134623 * (sin(5.0x) + 5.0x) ^ 2
1.8796628451427195 * (sin(5.0x) + 5.0x) ^ 2
1.9736852552069208 * (sin(5.0x) + 5.0x) ^ 2
2.118425228427222 * (sin(5.0x) + 5.0x) ^ 2
0.826897916470556 * (sin(5.0x) + 5.0x) ^ 2
0.7474286136255386 * (sin(5.0x) + 5.0x) ^ 2
1.6402917003893431 * (sin(5.0x) + 5.0x) ^ 2
2.0019241691133227 * (sin(5.0x) + 5.0x) ^ 2
0.1454066281090428 * (sin(5.0x) + 5.0x) ^ 2
1.0413635608120255 * (sin(5.0x) + 5.0x) ^ 2
1.587045443666254 * (sin(5.0x) + 5.0x) ^ 2
3.076049855523219 * (sin(5.0x) + 5.0x) ^ 2
0.7396186479821116 * (sin(5.0x) + 5.0x) ^ 2
2.874625552521787 * (sin(5.0x) + 5.0x) ^ 2
0.761681844051439 * (sin(5.0x) + 5.0x) ^ 2
1.6354652342218607 * (sin(5.0x) + 5.0x) ^ 2
1.2430458327617473 * (sin(5.0x) + 5.0x) ^ 2
0.7640275970072535 * (sin(5.0x) + 5.0x) ^ 2
2.383900491868651 * (sin(5.0x) + 5.0x) ^ 2
2.2677365187695884 * (sin(5.0x) + 5.0x) ^ 2
0.6102569551109098 * (sin(5.0x) + 5.0x) ^ 2
2.5986522715421265 * (sin(5.0x) + 5.0x) ^ 2
2.212062231550729 * (sin(5.0x) + 5.0x) ^ 2
0.6352449632692765 * (sin(5.0x) + 5.0x) ^ 2
0.8053840121924688 * (sin(5.0x) + 5.0x) ^ 2
1.3024342882862294 * (sin(5.0x) + 5.0x) ^ 2
1.121164697162812 * (sin(5.0x) + 5.0x) ^ 2
0.7488146083410929 * (sin(5.0x) + 5.0x) ^ 2
0.6300377823292013 * (sin(5.0x) + 5.0x) ^ 2
2.0639339973100825 * (sin(5.0x) + 5.0x) ^ 2
1.5172032859183375 * (sin(5.0x) + 5.0x) ^ 2
0.9581358572922335 * (sin(5.0x) + 5.0x) ^ 2
2.982010843443201 * (sin(5.0x) + 5.0x) ^ 2
0.49869932884534274 * (sin(5.0x) + 5.0x) ^ 2
0.8987811780687973 * (sin(5.0x) + 5.0x) ^ 2
0.580642289607566 * (sin(5.0x) + 5.0x) ^ 2
1.106053596533815 * (sin(5.0x) + 5.0x) ^ 2
0.47050374473283213 * (sin(5.0x) + 5.0x) ^ 2
1.6520521832459403 * (sin(5.0x) + 5.0x) ^ 2
2.7516033050046147 * (sin(5.0x) + 5.0x) ^ 2
0.28775816601168047 * (sin(5.0x) + 5.0x) ^ 2
1.4453519776261277 * (sin(5.0x) + 5.0x) ^ 2
0.2969686332677567 * (sin(5.0x) + 5.0x) ^ 2
0.32241840301406743 * (sin(5.0x) + 5.0x) ^ 2
1.4243981872758094 * (sin(5.0x) + 5.0x) ^ 2
2.4233840237552715 * (sin(5.0x) + 5.0x) ^ 2
1.5823433130831632 * (sin(5.0x) + 5.0x) ^ 2
2.7710853134026383 * (sin(5.0x) + 5.0x) ^ 2
2.0946003559485153 * (sin(5.0x) + 5.0x) ^ 2
2.1153132375965495 * (sin(5.0x) + 5.0x) ^ 2
2.841383925044924 * (sin(5.0x) + 5.0x) ^ 2
0.8554892753745625 * (sin(5.0x) + 5.0x) ^ 2
1.5576490489930408 * (sin(5.0x) + 5.0x) ^ 2
2.4352829039127757 * (sin(5.0x) + 5.0x) ^ 2
2.3022137343583418 * (sin(5.0x) + 5.0x) ^ 2
0.9494170395690243 * (sin(5.0x) + 5.0x) ^ 2
1.0744296635603323 * (sin(5.0x) + 5.0x) ^ 2
2.3626138636327227 * (sin(5.0x) + 5.0x) ^ 2
1.5075706991089055 * (sin(5.0x) + 5.0x) ^ 2
0.48198002928370276 * (sin(5.0x) + 5.0x) ^ 2
1.66922346008246 * (sin(5.0x) + 5.0x) ^ 2
0.7254373341771589 * (sin(5.0x) + 5.0x) ^ 2
0.9711950032648817 * (sin(5.0x) + 5.0x) ^ 2
0.6215645948528502 * (sin(5.0x) + 5.0x) ^ 2
1.6702856206416257 * (sin(5.0x) + 5.0x) ^ 2
0.7783383964489763 * (sin(5.0x) + 5.0x) ^ 2
0.12722679961873573 * (sin(5.0x) + 5.0x) ^ 2
1.2047615941294065 * (sin(5.0x) + 5.0x) ^ 2
1.0233150279078347 * (sin(5.0x) + 5.0x) ^ 2
1.19790682912483 * (sin(5.0x) + 5.0x) ^ 2
1.2291614612842712 * (sin(5.0x) + 5.0x) ^ 2
0.5366339335540973 * (sin(5.0x) + 5.0x) ^ 2
1.7745034806638569 * (sin(5.0x) + 5.0x) ^ 2
1.3678395493258264 * (sin(5.0x) + 5.0x) ^ 2
1.3830231809101432 * (sin(5.0x) + 5.0x) ^ 2
1.1571900367366967 * (sin(5.0x) + 5.0x) ^ 2
0.30167981029429775 * (sin(5.0x) + 5.0x) ^ 2
1.2701271127196838 * (sin(5.0x) + 5.0x) ^ 2
0.40694787991593395 * (sin(5.0x) + 5.0x) ^ 2
1.510666478050519 * (sin(5.0x) + 5.0x) ^ 2
1.0974027916046465 * (sin(5.0x) + 5.0x) ^ 2
0.2876325189075523 * (sin(5.0x) + 5.0x) ^ 2
0.978198828542499 * (sin(5.0x) + 5.0x) ^ 2
1.3975940750070923 * (sin(5.0x) + 5.0x) ^ 2
1.1864677701298083 * (sin(5.0x) + 5.0x) ^ 2
1.4788074961081232 * (sin(5.0x) + 5.0x) ^ 2
0.33751306419159127 * (sin(5.0x) + 5.0x) ^ 2
1.5274373457360724 * (sin(5.0x) + 5.0x) ^ 2
1.5485158300160062 * (sin(5.0x) + 5.0x) ^ 2
1.0400403351530412 * (sin(5.0x) + 5.0x) ^ 2
1.659465034513383 * (sin(5.0x) + 5.0x) ^ 2
1.8142814268362915 * (sin(5.0x) + 5.0x) ^ 2
1.355607543495531 * (sin(5.0x) + 5.0x) ^ 2
1.45933397489557 * (sin(5.0x) + 5.0x) ^ 2
1.3453617031691187 * (sin(5.0x) + 5.0x) ^ 2
1.5400097556922445 * (sin(5.0x) + 5.0x) ^ 2
1.2344201207622534 * (sin(5.0x) + 5.0x) ^ 2
1.4064626054763691 * (sin(5.0x) + 5.0x) ^ 2
0.7250625712856645 * (sin(5.0x) + 5.0x) ^ 2
0.9259725516054396 * (sin(5.0x) + 5.0x) ^ 2
1.1001132926984156 * (sin(5.0x) + 5.0x) ^ 2
1.1363541475029648 * (sin(5.0x) + 5.0x) ^ 2
1.1121442046029004 * (sin(5.0x) + 5.0x) ^ 2
1.1701480242403808 * (sin(5.0x) + 5.0x) ^ 2
1.6864562324780585 * (sin(5.0x) + 5.0x) ^ 2
1.7262151155187075 * (sin(5.0x) + 5.0x) ^ 2
0.9560524360390477 * (sin(5.0x) + 5.0x) ^ 2
1.1986376557189844 * (sin(5.0x) + 5.0x) ^ 2
1.8029877663175622 * (sin(5.0x) + 5.0x) ^ 2
2.035100570443664 * (sin(5.0x) + 5.0x) ^ 2
2.17677215396398 * (sin(5.0x) + 5.0x) ^ 2
0.7813643087271901 * (sin(5.0x) + 5.0x) ^ 2
2.103556416796092 * (sin(5.0x) + 5.0x) ^ 2
1.5321433050179805 * (sin(5.0x) + 5.0x) ^ 2
2.205631047004154 * (sin(5.0x) + 5.0x) ^ 2
1.9072527685005307 * (sin(5.0x) + 5.0x) ^ 2
1.2332111827097927 * (sin(5.0x) + 5.0x) ^ 2
1.9599756303641205 * (sin(5.0x) + 5.0x) ^ 2
0.960377648455387 * (sin(5.0x) + 5.0x) ^ 2
1.7037259036860217 * (sin(5.0x) + 5.0x) ^ 2
1.448315528467249 * (sin(5.0x) + 5.0x) ^ 2
0.7057007071634981 * (sin(5.0x) + 5.0x) ^ 2
1.565634907498236 * (sin(5.0x) + 5.0x) ^ 2
1.9860010302972189 * (sin(5.0x) + 5.0x) ^ 2
2.131300563832001 * (sin(5.0x) + 5.0x) ^ 2
2.2323304388349094 * (sin(5.0x) + 5.0x) ^ 2
0.9553979395459696 * (sin(5.0x) + 5.0x) ^ 2
1.679979789603002 * (sin(5.0x) + 5.0x) ^ 2
2.465990476962536 * (sin(5.0x) + 5.0x) ^ 2
1.745141174897111 * (sin(5.0x) + 5.0x) ^ 2
2.078412148920055 * (sin(5.0x) + 5.0x) ^ 2
1.855304290473584 * (sin(5.0x) + 5.0x) ^ 2
2.301901098652209 * (sin(5.0x) + 5.0x) ^ 2
0.739960966696957 * (sin(5.0x) + 5.0x) ^ 2
2.106483824850189 * (sin(5.0x) + 5.0x) ^ 2
2.3468392811412233 * (sin(5.0x) + 5.0x) ^ 2
2.1246595393309344 * (sin(5.0x) + 5.0x) ^ 2
2.160151107820318 * (sin(5.0x) + 5.0x) ^ 2
0.23788398704063896 * (sin(5.0x) + 5.0x) ^ 2
1.2371322629046093 * (sin(5.0x) + 5.0x) ^ 2
2.036070511533048 * (sin(5.0x) + 5.0x) ^ 2
1.1593487082676075 * (sin(5.0x) + 5.0x) ^ 2
0.25868822819353304 * (sin(5.0x) + 5.0x) ^ 2
1.4809566048025875 * (sin(5.0x) + 5.0x) ^ 2
2.3613803336918395 * (sin(5.0x) + 5.0x) ^ 2
1.5087732799093794 * (sin(5.0x) + 5.0x) ^ 2
1.0183705180560294 * (sin(5.0x) + 5.0x) ^ 2
1.8550551988901713 * (sin(5.0x) + 5.0x) ^ 2
1.9302723817034564 * (sin(5.0x) + 5.0x) ^ 2
1.470565292188803 * (sin(5.0x) + 5.0x) ^ 2
1.9204234399019342 * (sin(5.0x) + 5.0x) ^ 2
1.2116369651667354 * (sin(5.0x) + 5.0x) ^ 2
1.2402852755292668 * (sin(5.0x) + 5.0x) ^ 2
2.1205808461010682 * (sin(5.0x) + 5.0x) ^ 2
2.270276779746855 * (sin(5.0x) + 5.0x) ^ 2
2.066492848529325 * (sin(5.0x) + 5.0x) ^ 2
1.174518205225729 * (sin(5.0x) + 5.0x) ^ 2
2.1813402310405356 * (sin(5.0x) + 5.0x) ^ 2
0.5640998113351969 * (sin(5.0x) + 5.0x) ^ 2
0.8390966852979506 * (sin(5.0x) + 5.0x) ^ 2
1.9180556369878514 * (sin(5.0x) + 5.0x) ^ 2
0.6707287745582131 * (sin(5.0x) + 5.0x) ^ 2
1.8715177534780358 * (sin(5.0x) + 5.0x) ^ 2
2.300123858786873 * (sin(5.0x) + 5.0x) ^ 2
1.911685582302117 * (sin(5.0x) + 5.0x) ^ 2
1.5549308346772157 * (sin(5.0x) + 5.0x) ^ 2
0.6240915216106717 * (sin(5.0x) + 5.0x) ^ 2
0.8188924370499121 * (sin(5.0x) + 5.0x) ^ 2
2.002180785240965 * (sin(5.0x) + 5.0x) ^ 2
1.0857998439467533 * (sin(5.0x) + 5.0x) ^ 2
1.2303798329640798 * (sin(5.0x) + 5.0x) ^ 2
2.524297726113615 * (sin(5.0x) + 5.0x) ^ 2
2.0561506460418615 * (sin(5.0x) + 5.0x) ^ 2
0.7983047001048835 * (sin(5.0x) + 5.0x) ^ 2
1.448340907278264 * (sin(5.0x) + 5.0x) ^ 2
2.430540039119484 * (sin(5.0x) + 5.0x) ^ 2
2.080018330647469 * (sin(5.0x) + 5.0x) ^ 2
1.489560119081485 * (sin(5.0x) + 5.0x) ^ 2
0.8478341590235341 * (sin(5.0x) + 5.0x) ^ 2
1.7155543677733573 * (sin(5.0x) + 5.0x) ^ 2
1.6713858980458824 * (sin(5.0x) + 5.0x) ^ 2
1.796975123369517 * (sin(5.0x) + 5.0x) ^ 2
0.6342106184412439 * (sin(5.0x) + 5.0x) ^ 2
2.1128765333379214 * (sin(5.0x) + 5.0x) ^ 2
3.1259387621075874 * (sin(5.0x) + 5.0x) ^ 2
1.7255457590553374 * (sin(5.0x) + 5.0x) ^ 2
1.6187895944299702 * (sin(5.0x) + 5.0x) ^ 2
2.630984832214968 * (sin(5.0x) + 5.0x) ^ 2
2.3658996772359413 * (sin(5.0x) + 5.0x) ^ 2
1.261016283984978 * (sin(5.0x) + 5.0x) ^ 2
2.0020493461094677 * (sin(5.0x) + 5.0x) ^ 2
1.9499081927088397 * (sin(5.0x) + 5.0x) ^ 2
0.3681334532329819 * (sin(5.0x) + 5.0x) ^ 2
2.8457630687186333 * (sin(5.0x) + 5.0x) ^ 2
2.609289514446235 * (sin(5.0x) + 5.0x) ^ 2
2.50860080098078 * (sin(5.0x) + 5.0x) ^ 2
1.6364490856301581 * (sin(5.0x) + 5.0x) ^ 2
2.657864353358202 * (sin(5.0x) + 5.0x) ^ 2
1.0911829925021062 * (sin(5.0x) + 5.0x) ^ 2
0.09896672035124111 * (sin(5.0x) + 5.0x) ^ 2
2.5886519403277304 * (sin(5.0x) + 5.0x) ^ 2
1.373430985726698 * (sin(5.0x) + 5.0x) ^ 2
2.4443181177868745 * (sin(5.0x) + 5.0x) ^ 2
2.8339307352874212 * (sin(5.0x) + 5.0x) ^ 2
2.034488433587095 * (sin(5.0x) + 5.0x) ^ 2
1.1237620828121067 * (sin(5.0x) + 5.0x) ^ 2
1.1574880903362097 * (sin(5.0x) + 5.0x) ^ 2
0.16874014536297274 * (sin(5.0x) + 5.0x) ^ 2
1.8165793856745114 * (sin(5.0x) + 5.0x) ^ 2
0.866756990532553 * (sin(5.0x) + 5.0x) ^ 2
0.42128717543123767 * (sin(5.0x) + 5.0x) ^ 2
3.279993124167726 * (sin(5.0x) + 5.0x) ^ 2
2.12530646393882 * (sin(5.0x) + 5.0x) ^ 2
1.5167052003496007 * (sin(5.0x) + 5.0x) ^ 2
1.0831683365657871 * (sin(5.0x) + 5.0x) ^ 2
2.7681112100686653 * (sin(5.0x) + 5.0x) ^ 2
2.3469910366143325 * (sin(5.0x) + 5.0x) ^ 2
1.088653917629534 * (sin(5.0x) + 5.0x) ^ 2
1.701813104727848 * (sin(5.0x) + 5.0x) ^ 2
2.4101647350864974 * (sin(5.0x) + 5.0x) ^ 2
1.6820525321447932 * (sin(5.0x) + 5.0x) ^ 2
2.5669152786096685 * (sin(5.0x) + 5.0x) ^ 2
0.7856086712571053 * (sin(5.0x) + 5.0x) ^ 2
0.8127565684625222 * (sin(5.0x) + 5.0x) ^ 2
1.7536296986567173 * (sin(5.0x) + 5.0x) ^ 2
1.0492136329313468 * (sin(5.0x) + 5.0x) ^ 2
0.36765339787416557 * (sin(5.0x) + 5.0x) ^ 2
1.2579838049957162 * (sin(5.0x) + 5.0x) ^ 2
1.3008049057426263 * (sin(5.0x) + 5.0x) ^ 2
1.349206305815203 * (sin(5.0x) + 5.0x) ^ 2
1.4988915051518594 * (sin(5.0x) + 5.0x) ^ 2
0.5779204278068699 * (sin(5.0x) + 5.0x) ^ 2
1.6926063269508753 * (sin(5.0x) + 5.0x) ^ 2
1.483955662791159 * (sin(5.0x) + 5.0x) ^ 2
1.6703180211985955 * (sin(5.0x) + 5.0x) ^ 2
1.430314675457073 * (sin(5.0x) + 5.0x) ^ 2
0.5928583048808852 * (sin(5.0x) + 5.0x) ^ 2
1.5315659673229345 * (sin(5.0x) + 5.0x) ^ 2
0.3236885106107235 * (sin(5.0x) + 5.0x) ^ 2
1.3742124137414216 * (sin(5.0x) + 5.0x) ^ 2
1.2577355776208619 * (sin(5.0x) + 5.0x) ^ 2
0.004380429244211772 * (sin(5.0x) + 5.0x) ^ 2
1.205432079527953 * (sin(5.0x) + 5.0x) ^ 2
1.6365292949717802 * (sin(5.0x) + 5.0x) ^ 2
1.4627460952561484 * (sin(5.0x) + 5.0x) ^ 2
1.5809624767712829 * (sin(5.0x) + 5.0x) ^ 2
0.28714951967266056 * (sin(5.0x) + 5.0x) ^ 2
1.3788416431152446 * (sin(5.0x) + 5.0x) ^ 2
1.7643623122345582 * (sin(5.0x) + 5.0x) ^ 2
1.1062046859358796 * (sin(5.0x) + 5.0x) ^ 2
1.6084422893116774 * (sin(5.0x) + 5.0x) ^ 2
1.9095657464498978 * (sin(5.0x) + 5.0x) ^ 2
1.628698919286204 * (sin(5.0x) + 5.0x) ^ 2
1.1675388168934135 * (sin(5.0x) + 5.0x) ^ 2
1.450134460707807 * (sin(5.0x) + 5.0x) ^ 2
1.8258720625115736 * (sin(5.0x) + 5.0x) ^ 2
1.5262592231825705 * (sin(5.0x) + 5.0x) ^ 2
1.5077649889557412 * (sin(5.0x) + 5.0x) ^ 2
0.5060643013118356 * (sin(5.0x) + 5.0x) ^ 2
1.0615144212347274 * (sin(5.0x) + 5.0x) ^ 2
1.337393571163448 * (sin(5.0x) + 5.0x) ^ 2
1.1937323141427005 * (sin(5.0x) + 5.0x) ^ 2
0.3473740121374306 * (sin(5.0x) + 5.0x) ^ 2
1.5984479531271234 * (sin(5.0x) + 5.0x) ^ 2
2.6301314419363773 * (sin(5.0x) + 5.0x) ^ 2
1.254839114056535 * (sin(5.0x) + 5.0x) ^ 2
1.1057924744184944 * (sin(5.0x) + 5.0x) ^ 2
2.142806188689474 * (sin(5.0x) + 5.0x) ^ 2
1.8588854367485432 * (sin(5.0x) + 5.0x) ^ 2
0.964410836768734 * (sin(5.0x) + 5.0x) ^ 2
1.5852073414000727 * (sin(5.0x) + 5.0x) ^ 2
1.45767764845742 * (sin(5.0x) + 5.0x) ^ 2
0.8045179274293968 * (sin(5.0x) + 5.0x) ^ 2
2.340814697341235 * (sin(5.0x) + 5.0x) ^ 2
2.122374687229407 * (sin(5.0x) + 5.0x) ^ 2
2.001698542033333 * (sin(5.0x) + 5.0x) ^ 2
1.1205087833890557 * (sin(5.0x) + 5.0x) ^ 2
2.147357198115194 * (sin(5.0x) + 5.0x) ^ 2
0.5865380778072788 * (sin(5.0x) + 5.0x) ^ 2
0.5518892576521055 * (sin(5.0x) + 5.0x) ^ 2
2.075878971663538 * (sin(5.0x) + 5.0x) ^ 2
0.8897845408996276 * (sin(5.0x) + 5.0x) ^ 2
1.9268765374051013 * (sin(5.0x) + 5.0x) ^ 2
2.318673204528109 * (sin(5.0x) + 5.0x) ^ 2
1.6027176988127887 * (sin(5.0x) + 5.0x) ^ 2
0.9841766887924692 * (sin(5.0x) + 5.0x) ^ 2
0.6493579779013473 * (sin(5.0x) + 5.0x) ^ 2
0.584746998286638 * (sin(5.0x) + 5.0x) ^ 2
1.525383243780634 * (sin(5.0x) + 5.0x) ^ 2
0.5486171585401637 * (sin(5.0x) + 5.0x) ^ 2
0.7226727702328182 * (sin(5.0x) + 5.0x) ^ 2
2.7806711934139443 * (sin(5.0x) + 5.0x) ^ 2
1.716276157683328 * (sin(5.0x) + 5.0x) ^ 2
1.3719889539731966 * (sin(5.0x) + 5.0x) ^ 2
0.888824525979184 * (sin(5.0x) + 5.0x) ^ 2
2.282993118619732 * (sin(5.0x) + 5.0x) ^ 2
1.8749525635535893 * (sin(5.0x) + 5.0x) ^ 2
0.9231040101917781 * (sin(5.0x) + 5.0x) ^ 2
1.287518743129611 * (sin(5.0x) + 5.0x) ^ 2
1.9019037023105558 * (sin(5.0x) + 5.0x) ^ 2
1.2856059652489809 * (sin(5.0x) + 5.0x) ^ 2
2.077048300997841 * (sin(5.0x) + 5.0x) ^ 2
1.0255711450946983 * (sin(5.0x) + 5.0x) ^ 2
1.6282352395997086 * (sin(5.0x) + 5.0x) ^ 2
2.164955413936604 * (sin(5.0x) + 5.0x) ^ 2
2.0387090741207836 * (sin(5.0x) + 5.0x) ^ 2
1.3280378126857095 * (sin(5.0x) + 5.0x) ^ 2
1.685596490683775 * (sin(5.0x) + 5.0x) ^ 2
2.233333902471214 * (sin(5.0x) + 5.0x) ^ 2
2.188639236834416 * (sin(5.0x) + 5.0x) ^ 2
2.4851901219544903 * (sin(5.0x) + 5.0x) ^ 2
1.249220531992845 * (sin(5.0x) + 5.0x) ^ 2
1.9527155484055547 * (sin(5.0x) + 5.0x) ^ 2
2.0230284224843365 * (sin(5.0x) + 5.0x) ^ 2
2.6260911796800976 * (sin(5.0x) + 5.0x) ^ 2
2.347773553911971 * (sin(5.0x) + 5.0x) ^ 2
1.5832660078605443 * (sin(5.0x) + 5.0x) ^ 2
2.415675097228955 * (sin(5.0x) + 5.0x) ^ 2
1.1381928804341543 * (sin(5.0x) + 5.0x) ^ 2
1.5241330121626049 * (sin(5.0x) + 5.0x) ^ 2
1.9365568222027727 * (sin(5.0x) + 5.0x) ^ 2
0.9985240789541043 * (sin(5.0x) + 5.0x) ^ 2
2.0322610681667883 * (sin(5.0x) + 5.0x) ^ 2
2.4595755108684965 * (sin(5.0x) + 5.0x) ^ 2
2.4537213103836146 * (sin(5.0x) + 5.0x) ^ 2
2.314211322286178 * (sin(5.0x) + 5.0x) ^ 2
1.1631625620416237 * (sin(5.0x) + 5.0x) ^ 2
1.4828461785759879 * (sin(5.0x) + 5.0x) ^ 2
2.6825891695993573 * (sin(5.0x) + 5.0x) ^ 2
1.83357408456857 * (sin(5.0x) + 5.0x) ^ 2
1.9764436729599757 * (sin(5.0x) + 5.0x) ^ 2
2.3335488269773843 * (sin(5.0x) + 5.0x) ^ 2
2.617079553415798 * (sin(5.0x) + 5.0x) ^ 2
0.25065432423884343 * (sin(5.0x) + 5.0x) ^ 2
2.2010349989097335 * (sin(5.0x) + 5.0x) ^ 2
2.774502302768628 * (sin(5.0x) + 5.0x) ^ 2
2.5104971024680656 * (sin(5.0x) + 5.0x) ^ 2
2.2463830607276885 * (sin(5.0x) + 5.0x) ^ 2
0.69184457962206 * (sin(5.0x) + 5.0x) ^ 2
1.7242650026771598 * (sin(5.0x) + 5.0x) ^ 2
2.2938467263346016 * (sin(5.0x) + 5.0x) ^ 2
1.6487675864797484 * (sin(5.0x) + 5.0x) ^ 2
2.444798759541356 * (sin(5.0x) + 5.0x) ^ 2
0.9377535109901343 * (sin(5.0x) + 5.0x) ^ 2
0.25765196835012383 * (sin(5.0x) + 5.0x) ^ 2
1.7926206692891535 * (sin(5.0x) + 5.0x) ^ 2
1.4120002963156983 * (sin(5.0x) + 5.0x) ^ 2
0.5049884539037907 * (sin(5.0x) + 5.0x) ^ 2
1.1753389157681289 * (sin(5.0x) + 5.0x) ^ 2
2.529419638331577 * (sin(5.0x) + 5.0x) ^ 2
2.0534791988753596 * (sin(5.0x) + 5.0x) ^ 2
1.0872480488495377 * (sin(5.0x) + 5.0x) ^ 2
3.312445177593802 * (sin(5.0x) + 5.0x) ^ 2
0.17637024591240874 * (sin(5.0x) + 5.0x) ^ 2
1.4466149893455462 * (sin(5.0x) + 5.0x) ^ 2
1.1338876063748384 * (sin(5.0x) + 5.0x) ^ 2
1.4925306111131338 * (sin(5.0x) + 5.0x) ^ 2
1.0162864840083032 * (sin(5.0x) + 5.0x) ^ 2
1.9289356054323301 * (sin(5.0x) + 5.0x) ^ 2
3.0287773499300448 * (sin(5.0x) + 5.0x) ^ 2
0.47153407528479185 * (sin(5.0x) + 5.0x) ^ 2
1.658609459357568 * (sin(5.0x) + 5.0x) ^ 2
0.7902670856102793 * (sin(5.0x) + 5.0x) ^ 2
0.8177340049613576 * (sin(5.0x) + 5.0x) ^ 2
1.9620397937472573 * (sin(5.0x) + 5.0x) ^ 2
2.877057518088933 * (sin(5.0x) + 5.0x) ^ 2
1.8641206488130582 * (sin(5.0x) + 5.0x) ^ 2
3.036867119521275 * (sin(5.0x) + 5.0x) ^ 2
2.6184933080418675 * (sin(5.0x) + 5.0x) ^ 2
2.5187156702658218 * (sin(5.0x) + 5.0x) ^ 2
3.194893678137384 * (sin(5.0x) + 5.0x) ^ 2
0.3124022108737393 * (sin(5.0x) + 5.0x) ^ 2
2.1022957820646684 * (sin(5.0x) + 5.0x) ^ 2
2.4366252693200416 * (sin(5.0x) + 5.0x) ^ 2
2.749876763799098 * (sin(5.0x) + 5.0x) ^ 2
1.4819914051455418 * (sin(5.0x) + 5.0x) ^ 2
1.626560954025755 * (sin(5.0x) + 5.0x) ^ 2
2.8117440630954453 * (sin(5.0x) + 5.0x) ^ 2
1.542468015696576 * (sin(5.0x) + 5.0x) ^ 2
0.6121354480508581 * (sin(5.0x) + 5.0x) ^ 2
2.1764281474960954 * (sin(5.0x) + 5.0x) ^ 2
0.5381537480359911 * (sin(5.0x) + 5.0x) ^ 2
1.1676296903284658 * (sin(5.0x) + 5.0x) ^ 2
0.4427629262029293 * (sin(5.0x) + 5.0x) ^ 2
1.5253541199178833 * (sin(5.0x) + 5.0x) ^ 2
0.7120207944721052 * (sin(5.0x) + 5.0x) ^ 2
0.09826694642470231 * (sin(5.0x) + 5.0x) ^ 2
1.084091913103358 * (sin(5.0x) + 5.0x) ^ 2
0.8371160053296998 * (sin(5.0x) + 5.0x) ^ 2
1.2550115714331147 * (sin(5.0x) + 5.0x) ^ 2
1.152132958178936 * (sin(5.0x) + 5.0x) ^ 2
0.46808737706353387 * (sin(5.0x) + 5.0x) ^ 2
1.9456858823671563 * (sin(5.0x) + 5.0x) ^ 2
1.209945979270768 * (sin(5.0x) + 5.0x) ^ 2
1.2099355459718137 * (sin(5.0x) + 5.0x) ^ 2
0.9677300911218013 * (sin(5.0x) + 5.0x) ^ 2
0.20793870103694626 * (sin(5.0x) + 5.0x) ^ 2
1.0755037079411467 * (sin(5.0x) + 5.0x) ^ 2
0.6000753282641541 * (sin(5.0x) + 5.0x) ^ 2
1.698058107104399 * (sin(5.0x) + 5.0x) ^ 2
0.9224975620269106 * (sin(5.0x) + 5.0x) ^ 2
0.45999544221757743 * (sin(5.0x) + 5.0x) ^ 2
0.7823806801122833 * (sin(5.0x) + 5.0x) ^ 2
1.2003559008121276 * (sin(5.0x) + 5.0x) ^ 2
1.0971517877336767 * (sin(5.0x) + 5.0x) ^ 2
1.5649755439705864 * (sin(5.0x) + 5.0x) ^ 2
0.5299711962504265 * (sin(5.0x) + 5.0x) ^ 2
1.7172417889245888 * (sin(5.0x) + 5.0x) ^ 2
1.5390941318172493 * (sin(5.0x) + 5.0x) ^ 2
1.1578123186716764 * (sin(5.0x) + 5.0x) ^ 2
1.8206050467513637 * (sin(5.0x) + 5.0x) ^ 2
1.6620508057315855 * (sin(5.0x) + 5.0x) ^ 2
1.2701939772659632 * (sin(5.0x) + 5.0x) ^ 2
1.617759170454341 * (sin(5.0x) + 5.0x) ^ 2
1.4323316827956765 * (sin(5.0x) + 5.0x) ^ 2
1.363970034899188 * (sin(5.0x) + 5.0x) ^ 2
1.0868293686929498 * (sin(5.0x) + 5.0x) ^ 2
1.49449206383715 * (sin(5.0x) + 5.0x) ^ 2
0.8115274623055099 * (sin(5.0x) + 5.0x) ^ 2
0.7664981704622572 * (sin(5.0x) + 5.0x) ^ 2
1.0751842728256333 * (sin(5.0x) + 5.0x) ^ 2
1.015063779359692 * (sin(5.0x) + 5.0x) ^ 2
0.13630760494581276 * (sin(5.0x) + 5.0x) ^ 2
1.6322805462844225 * (sin(5.0x) + 5.0x) ^ 2
2.6138128954060575 * (sin(5.0x) + 5.0x) ^ 2
1.4148872300762367 * (sin(5.0x) + 5.0x) ^ 2
1.1388991719639479 * (sin(5.0x) + 5.0x) ^ 2
2.115313390549462 * (sin(5.0x) + 5.0x) ^ 2
1.9655005737561781 * (sin(5.0x) + 5.0x) ^ 2
