solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
10.963998954133451 * (sin(2.0x) + 1.0x) ^ 2
7.490711329295826 * (sin(2.0x) + 1.0x) ^ 2
8.788687781616575 * (sin(2.0x) + 1.0x) ^ 2
10.611017704942116 * (sin(2.0x) + 1.0x) ^ 2
12.773129999222496 * (sin(2.0x) + 1.0x) ^ 2
8.417033238305496 * (sin(2.0x) + 1.0x) ^ 2
8.539558797752665 * (sin(2.0x) + 1.0x) ^ 2
9.605246862169702 * (sin(2.0x) + 1.0x) ^ 2
9.798794083934725 * (sin(2.0x) + 1.0x) ^ 2
8.708526033144159 * (sin(2.0x) + 1.0x) ^ 2
7.242637807115937 * (sin(2.0x) + 1.0x) ^ 2
6.95569758787519 * (sin(2.0x) + 1.0x) ^ 2
9.292553425512455 * (sin(2.0x) + 1.0x) ^ 2
9.854222084400874 * (sin(2.0x) + 1.0x) ^ 2
6.657536133078394 * (sin(2.0x) + 1.0x) ^ 2
4.3104252826620995 * (sin(2.0x) + 1.0x) ^ 2
4.25334779690411 * (sin(2.0x) + 1.0x) ^ 2
4.698185904330564 * (sin(2.0x) + 1.0x) ^ 2
10.864720105672315 * (sin(2.0x) + 1.0x) ^ 2
5.8831629007297375 * (sin(2.0x) + 1.0x) ^ 2
11.353285861725734 * (sin(2.0x) + 1.0x) ^ 2
13.228686506600992 * (sin(2.0x) + 1.0x) ^ 2
3.323915084848853 * (sin(2.0x) + 1.0x) ^ 2
12.953493630266202 * (sin(2.0x) + 1.0x) ^ 2
7.12963251018468 * (sin(2.0x) + 1.0x) ^ 2
6.244239267408266 * (sin(2.0x) + 1.0x) ^ 2
8.43307911090561 * (sin(2.0x) + 1.0x) ^ 2
7.574964130402226 * (sin(2.0x) + 1.0x) ^ 2
8.114845028618838 * (sin(2.0x) + 1.0x) ^ 2
9.300841183117935 * (sin(2.0x) + 1.0x) ^ 2
3.6038616230874845 * (sin(2.0x) + 1.0x) ^ 2
2.7886376375248507 * (sin(2.0x) + 1.0x) ^ 2
7.234291896673706 * (sin(2.0x) + 1.0x) ^ 2
7.809226536162159 * (sin(2.0x) + 1.0x) ^ 2
9.74310988950589 * (sin(2.0x) + 1.0x) ^ 2
7.133799679460623 * (sin(2.0x) + 1.0x) ^ 2
11.215385422456931 * (sin(2.0x) + 1.0x) ^ 2
7.196834102297177 * (sin(2.0x) + 1.0x) ^ 2
7.468966585496056 * (sin(2.0x) + 1.0x) ^ 2
11.480344479329863 * (sin(2.0x) + 1.0x) ^ 2
6.211377986820292 * (sin(2.0x) + 1.0x) ^ 2
3.1308824150542702 * (sin(2.0x) + 1.0x) ^ 2
12.546300167518007 * (sin(2.0x) + 1.0x) ^ 2
3.631750706463022 * (sin(2.0x) + 1.0x) ^ 2
6.788151698045763 * (sin(2.0x) + 1.0x) ^ 2
6.456253429987694 * (sin(2.0x) + 1.0x) ^ 2
5.223040994421663 * (sin(2.0x) + 1.0x) ^ 2
1.7057256121888635 * (sin(2.0x) + 1.0x) ^ 2
5.91601265841437 * (sin(2.0x) + 1.0x) ^ 2
12.750561679635284 * (sin(2.0x) + 1.0x) ^ 2
5.020151673477796 * (sin(2.0x) + 1.0x) ^ 2
11.24699951170494 * (sin(2.0x) + 1.0x) ^ 2
3.0506507993132272 * (sin(2.0x) + 1.0x) ^ 2
5.048051809999506 * (sin(2.0x) + 1.0x) ^ 2
3.889718181814635 * (sin(2.0x) + 1.0x) ^ 2
9.430847599540622 * (sin(2.0x) + 1.0x) ^ 2
8.322777722827098 * (sin(2.0x) + 1.0x) ^ 2
7.2713547403691186 * (sin(2.0x) + 1.0x) ^ 2
9.533323406434354 * (sin(2.0x) + 1.0x) ^ 2
12.189460660782085 * (sin(2.0x) + 1.0x) ^ 2
3.922554216806542 * (sin(2.0x) + 1.0x) ^ 2
5.612600744823347 * (sin(2.0x) + 1.0x) ^ 2
9.052916547376459 * (sin(2.0x) + 1.0x) ^ 2
7.088695511843132 * (sin(2.0x) + 1.0x) ^ 2
11.604303877179758 * (sin(2.0x) + 1.0x) ^ 2
6.404538914669651 * (sin(2.0x) + 1.0x) ^ 2
4.284208033992484 * (sin(2.0x) + 1.0x) ^ 2
12.734028128894733 * (sin(2.0x) + 1.0x) ^ 2
2.371591361685549 * (sin(2.0x) + 1.0x) ^ 2
4.084167079857782 * (sin(2.0x) + 1.0x) ^ 2
10.453552700447098 * (sin(2.0x) + 1.0x) ^ 2
7.950472951748006 * (sin(2.0x) + 1.0x) ^ 2
3.7935183146734106 * (sin(2.0x) + 1.0x) ^ 2
2.670521053375711 * (sin(2.0x) + 1.0x) ^ 2
3.8507435674191197 * (sin(2.0x) + 1.0x) ^ 2
4.552743779145327 * (sin(2.0x) + 1.0x) ^ 2
2.5773159045406158 * (sin(2.0x) + 1.0x) ^ 2
5.951485696084898 * (sin(2.0x) + 1.0x) ^ 2
3.0057375932799215 * (sin(2.0x) + 1.0x) ^ 2
1.0633678203213834 * (sin(2.0x) + 1.0x) ^ 2
5.144109832332313 * (sin(2.0x) + 1.0x) ^ 2
11.9409187081318 * (sin(2.0x) + 1.0x) ^ 2
11.26223682478219 * (sin(2.0x) + 1.0x) ^ 2
13.833185067826443 * (sin(2.0x) + 1.0x) ^ 2
16.060498548644357 * (sin(2.0x) + 1.0x) ^ 2
11.695297357927656 * (sin(2.0x) + 1.0x) ^ 2
10.465756194228268 * (sin(2.0x) + 1.0x) ^ 2
12.669838359419153 * (sin(2.0x) + 1.0x) ^ 2
11.504929294108456 * (sin(2.0x) + 1.0x) ^ 2
11.116532574090947 * (sin(2.0x) + 1.0x) ^ 2
9.39230533632325 * (sin(2.0x) + 1.0x) ^ 2
9.580424003429114 * (sin(2.0x) + 1.0x) ^ 2
12.479371092492062 * (sin(2.0x) + 1.0x) ^ 2
11.783860858123731 * (sin(2.0x) + 1.0x) ^ 2
9.688063386732392 * (sin(2.0x) + 1.0x) ^ 2
7.322730259694159 * (sin(2.0x) + 1.0x) ^ 2
5.732528564810104 * (sin(2.0x) + 1.0x) ^ 2
6.605995167865491 * (sin(2.0x) + 1.0x) ^ 2
13.99771538093481 * (sin(2.0x) + 1.0x) ^ 2
8.081664428619325 * (sin(2.0x) + 1.0x) ^ 2
14.578102508955052 * (sin(2.0x) + 1.0x) ^ 2
16.484286262107982 * (sin(2.0x) + 1.0x) ^ 2
6.476524422963443 * (sin(2.0x) + 1.0x) ^ 2
16.241147813478467 * (sin(2.0x) + 1.0x) ^ 2
9.672460156237905 * (sin(2.0x) + 1.0x) ^ 2
9.531000844015685 * (sin(2.0x) + 1.0x) ^ 2
11.686131304657126 * (sin(2.0x) + 1.0x) ^ 2
9.826005436466293 * (sin(2.0x) + 1.0x) ^ 2
10.98578778976515 * (sin(2.0x) + 1.0x) ^ 2
12.551066453652922 * (sin(2.0x) + 1.0x) ^ 2
6.3252723836541715 * (sin(2.0x) + 1.0x) ^ 2
6.047322353121102 * (sin(2.0x) + 1.0x) ^ 2
9.809428800448647 * (sin(2.0x) + 1.0x) ^ 2
10.694591818515795 * (sin(2.0x) + 1.0x) ^ 2
12.98256807098192 * (sin(2.0x) + 1.0x) ^ 2
9.464510833898103 * (sin(2.0x) + 1.0x) ^ 2
13.704690109647467 * (sin(2.0x) + 1.0x) ^ 2
9.040004339849274 * (sin(2.0x) + 1.0x) ^ 2
10.38735466999908 * (sin(2.0x) + 1.0x) ^ 2
14.395481320441082 * (sin(2.0x) + 1.0x) ^ 2
8.584471083192282 * (sin(2.0x) + 1.0x) ^ 2
5.000917939020178 * (sin(2.0x) + 1.0x) ^ 2
2.3652567030865574 * (sin(2.0x) + 1.0x) ^ 2
10.231364154609034 * (sin(2.0x) + 1.0x) ^ 2
10.61456894739629 * (sin(2.0x) + 1.0x) ^ 2
6.578831771254534 * (sin(2.0x) + 1.0x) ^ 2
13.039958817869143 * (sin(2.0x) + 1.0x) ^ 2
10.66317955692932 * (sin(2.0x) + 1.0x) ^ 2
14.450945278581083 * (sin(2.0x) + 1.0x) ^ 2
2.190270915196231 * (sin(2.0x) + 1.0x) ^ 2
11.62344161807724 * (sin(2.0x) + 1.0x) ^ 2
1.305609117143151 * (sin(2.0x) + 1.0x) ^ 2
9.583786100019585 * (sin(2.0x) + 1.0x) ^ 2
14.142258695042692 * (sin(2.0x) + 1.0x) ^ 2
8.813320919226683 * (sin(2.0x) + 1.0x) ^ 2
3.2206890147156355 * (sin(2.0x) + 1.0x) ^ 2
10.175269550417433 * (sin(2.0x) + 1.0x) ^ 2
10.090002680528993 * (sin(2.0x) + 1.0x) ^ 2
6.64407849809423 * (sin(2.0x) + 1.0x) ^ 2
0.8624237319146063 * (sin(2.0x) + 1.0x) ^ 2
10.791194830488768 * (sin(2.0x) + 1.0x) ^ 2
11.941501635418037 * (sin(2.0x) + 1.0x) ^ 2
4.208617421572173 * (sin(2.0x) + 1.0x) ^ 2
10.645246843428017 * (sin(2.0x) + 1.0x) ^ 2
1.0940489839944834 * (sin(2.0x) + 1.0x) ^ 2
5.817307631780782 * (sin(2.0x) + 1.0x) ^ 2
8.24377384934645 * (sin(2.0x) + 1.0x) ^ 2
0.9360607973147087 * (sin(2.0x) + 1.0x) ^ 2
10.452240278812688 * (sin(2.0x) + 1.0x) ^ 2
8.887900312328917 * (sin(2.0x) + 1.0x) ^ 2
3.11874979266699 * (sin(2.0x) + 1.0x) ^ 2
6.088900843543222 * (sin(2.0x) + 1.0x) ^ 2
10.725452290963174 * (sin(2.0x) + 1.0x) ^ 2
10.18074787554123 * (sin(2.0x) + 1.0x) ^ 2
9.360766872343575 * (sin(2.0x) + 1.0x) ^ 2
11.20095277779555 * (sin(2.0x) + 1.0x) ^ 2
14.103299652414293 * (sin(2.0x) + 1.0x) ^ 2
12.069669789504122 * (sin(2.0x) + 1.0x) ^ 2
9.818021836013783 * (sin(2.0x) + 1.0x) ^ 2
12.892178353680963 * (sin(2.0x) + 1.0x) ^ 2
10.446792341909331 * (sin(2.0x) + 1.0x) ^ 2
3.930510739878477 * (sin(2.0x) + 1.0x) ^ 2
4.263055821608068 * (sin(2.0x) + 1.0x) ^ 2
10.19110325801138 * (sin(2.0x) + 1.0x) ^ 2
11.167994998870938 * (sin(2.0x) + 1.0x) ^ 2
6.794631349167591 * (sin(2.0x) + 1.0x) ^ 2
11.711446283993624 * (sin(2.0x) + 1.0x) ^ 2
10.201089909986305 * (sin(2.0x) + 1.0x) ^ 2
13.10814656262652 * (sin(2.0x) + 1.0x) ^ 2
4.124693867328312 * (sin(2.0x) + 1.0x) ^ 2
10.290884327860148 * (sin(2.0x) + 1.0x) ^ 2
2.6617842074961904 * (sin(2.0x) + 1.0x) ^ 2
9.30006438814659 * (sin(2.0x) + 1.0x) ^ 2
12.891148122041377 * (sin(2.0x) + 1.0x) ^ 2
7.928171722803092 * (sin(2.0x) + 1.0x) ^ 2
2.1893234537810127 * (sin(2.0x) + 1.0x) ^ 2
8.442971218509337 * (sin(2.0x) + 1.0x) ^ 2
8.473294814000237 * (sin(2.0x) + 1.0x) ^ 2
7.774264711175386 * (sin(2.0x) + 1.0x) ^ 2
1.1740162353725174 * (sin(2.0x) + 1.0x) ^ 2
10.832727292337124 * (sin(2.0x) + 1.0x) ^ 2
12.253646767421452 * (sin(2.0x) + 1.0x) ^ 2
2.7919443574869356 * (sin(2.0x) + 1.0x) ^ 2
11.249391333055796 * (sin(2.0x) + 1.0x) ^ 2
2.6970384529736697 * (sin(2.0x) + 1.0x) ^ 2
5.414987019201448 * (sin(2.0x) + 1.0x) ^ 2
8.026501788733214 * (sin(2.0x) + 1.0x) ^ 2
2.8900227639232803 * (sin(2.0x) + 1.0x) ^ 2
9.612274322699266 * (sin(2.0x) + 1.0x) ^ 2
8.787030066594616 * (sin(2.0x) + 1.0x) ^ 2
1.403489617557591 * (sin(2.0x) + 1.0x) ^ 2
4.584759261710372 * (sin(2.0x) + 1.0x) ^ 2
9.588333476503164 * (sin(2.0x) + 1.0x) ^ 2
9.318042556206224 * (sin(2.0x) + 1.0x) ^ 2
9.277614568116835 * (sin(2.0x) + 1.0x) ^ 2
9.934295165789123 * (sin(2.0x) + 1.0x) ^ 2
13.232244546281116 * (sin(2.0x) + 1.0x) ^ 2
10.625410077224895 * (sin(2.0x) + 1.0x) ^ 2
8.942409929866779 * (sin(2.0x) + 1.0x) ^ 2
12.40873881380004 * (sin(2.0x) + 1.0x) ^ 2
9.111357663167023 * (sin(2.0x) + 1.0x) ^ 2
2.0154404949139515 * (sin(2.0x) + 1.0x) ^ 2
7.889914680831008 * (sin(2.0x) + 1.0x) ^ 2
3.645990185525791 * (sin(2.0x) + 1.0x) ^ 2
1.714670044137191 * (sin(2.0x) + 1.0x) ^ 2
3.1952165226097313 * (sin(2.0x) + 1.0x) ^ 2
11.513648004130296 * (sin(2.0x) + 1.0x) ^ 2
5.757395926920463 * (sin(2.0x) + 1.0x) ^ 2
12.6281678709913 * (sin(2.0x) + 1.0x) ^ 2
8.191266039230802 * (sin(2.0x) + 1.0x) ^ 2
10.591294888163302 * (sin(2.0x) + 1.0x) ^ 2
7.651110129089669 * (sin(2.0x) + 1.0x) ^ 2
4.532557020588982 * (sin(2.0x) + 1.0x) ^ 2
11.867756824106584 * (sin(2.0x) + 1.0x) ^ 2
7.020317044396434 * (sin(2.0x) + 1.0x) ^ 2
7.973497334182172 * (sin(2.0x) + 1.0x) ^ 2
12.150517134922014 * (sin(2.0x) + 1.0x) ^ 2
11.31843350910093 * (sin(2.0x) + 1.0x) ^ 2
3.0331924080277606 * (sin(2.0x) + 1.0x) ^ 2
9.440023570610704 * (sin(2.0x) + 1.0x) ^ 2
3.5630445072240673 * (sin(2.0x) + 1.0x) ^ 2
3.4292179467563217 * (sin(2.0x) + 1.0x) ^ 2
8.516470911004461 * (sin(2.0x) + 1.0x) ^ 2
1.698283906960763 * (sin(2.0x) + 1.0x) ^ 2
7.916535737232139 * (sin(2.0x) + 1.0x) ^ 2
5.391788214076128 * (sin(2.0x) + 1.0x) ^ 2
4.083056903952505 * (sin(2.0x) + 1.0x) ^ 2
8.92545985581121 * (sin(2.0x) + 1.0x) ^ 2
7.429680377657796 * (sin(2.0x) + 1.0x) ^ 2
3.582590022370492 * (sin(2.0x) + 1.0x) ^ 2
9.241165442710324 * (sin(2.0x) + 1.0x) ^ 2
8.969979102032648 * (sin(2.0x) + 1.0x) ^ 2
9.02543788078424 * (sin(2.0x) + 1.0x) ^ 2
7.4142614531753654 * (sin(2.0x) + 1.0x) ^ 2
3.567574803913241 * (sin(2.0x) + 1.0x) ^ 2
9.971439306686376 * (sin(2.0x) + 1.0x) ^ 2
9.846970062148417 * (sin(2.0x) + 1.0x) ^ 2
11.527528198003694 * (sin(2.0x) + 1.0x) ^ 2
7.32172265985936 * (sin(2.0x) + 1.0x) ^ 2
7.173511724505174 * (sin(2.0x) + 1.0x) ^ 2
9.907794135520655 * (sin(2.0x) + 1.0x) ^ 2
11.085902360591172 * (sin(2.0x) + 1.0x) ^ 2
8.864175525098716 * (sin(2.0x) + 1.0x) ^ 2
2.353049497640387 * (sin(2.0x) + 1.0x) ^ 2
1.2863190785162448 * (sin(2.0x) + 1.0x) ^ 2
3.3040235817268275 * (sin(2.0x) + 1.0x) ^ 2
10.466755848455447 * (sin(2.0x) + 1.0x) ^ 2
4.558526023125377 * (sin(2.0x) + 1.0x) ^ 2
11.512798884990918 * (sin(2.0x) + 1.0x) ^ 2
9.152541999507866 * (sin(2.0x) + 1.0x) ^ 2
9.64715763616629 * (sin(2.0x) + 1.0x) ^ 2
8.378506187415791 * (sin(2.0x) + 1.0x) ^ 2
3.4528661254641317 * (sin(2.0x) + 1.0x) ^ 2
10.722473386330208 * (sin(2.0x) + 1.0x) ^ 2
6.242122907851615 * (sin(2.0x) + 1.0x) ^ 2
8.229947735278358 * (sin(2.0x) + 1.0x) ^ 2
11.554206108533663 * (sin(2.0x) + 1.0x) ^ 2
10.657465552887366 * (sin(2.0x) + 1.0x) ^ 2
4.293439864222288 * (sin(2.0x) + 1.0x) ^ 2
10.047898596849683 * (sin(2.0x) + 1.0x) ^ 2
2.184994453772034 * (sin(2.0x) + 1.0x) ^ 2
2.3140854056841715 * (sin(2.0x) + 1.0x) ^ 2
8.604195289402965 * (sin(2.0x) + 1.0x) ^ 2
1.5125138535026612 * (sin(2.0x) + 1.0x) ^ 2
8.675594466233147 * (sin(2.0x) + 1.0x) ^ 2
5.282052999132603 * (sin(2.0x) + 1.0x) ^ 2
3.363361783880088 * (sin(2.0x) + 1.0x) ^ 2
9.74498586780702 * (sin(2.0x) + 1.0x) ^ 2
6.394778620220962 * (sin(2.0x) + 1.0x) ^ 2
2.6593138024741165 * (sin(2.0x) + 1.0x) ^ 2
9.511597594198834 * (sin(2.0x) + 1.0x) ^ 2
8.76269653565662 * (sin(2.0x) + 1.0x) ^ 2
8.07554816586551 * (sin(2.0x) + 1.0x) ^ 2
6.422039133157971 * (sin(2.0x) + 1.0x) ^ 2
2.4918805738866245 * (sin(2.0x) + 1.0x) ^ 2
9.032199550931619 * (sin(2.0x) + 1.0x) ^ 2
8.553435580935133 * (sin(2.0x) + 1.0x) ^ 2
10.606728812941515 * (sin(2.0x) + 1.0x) ^ 2
6.383339759932007 * (sin(2.0x) + 1.0x) ^ 2
5.818824568486213 * (sin(2.0x) + 1.0x) ^ 2
9.072085520157295 * (sin(2.0x) + 1.0x) ^ 2
11.353657079077415 * (sin(2.0x) + 1.0x) ^ 2
10.168614635638335 * (sin(2.0x) + 1.0x) ^ 2
2.5515534334184733 * (sin(2.0x) + 1.0x) ^ 2
0.9925864402804865 * (sin(2.0x) + 1.0x) ^ 2
4.598315895492186 * (sin(2.0x) + 1.0x) ^ 2
10.764683875304776 * (sin(2.0x) + 1.0x) ^ 2
4.755463065484887 * (sin(2.0x) + 1.0x) ^ 2
11.691031871862018 * (sin(2.0x) + 1.0x) ^ 2
10.460711748939564 * (sin(2.0x) + 1.0x) ^ 2
10.097050029079229 * (sin(2.0x) + 1.0x) ^ 2
9.716170850887206 * (sin(2.0x) + 1.0x) ^ 2
3.9443842205322945 * (sin(2.0x) + 1.0x) ^ 2
10.857971545866892 * (sin(2.0x) + 1.0x) ^ 2
6.950537098861748 * (sin(2.0x) + 1.0x) ^ 2
9.507466115692328 * (sin(2.0x) + 1.0x) ^ 2
12.343388396193998 * (sin(2.0x) + 1.0x) ^ 2
11.398281359756984 * (sin(2.0x) + 1.0x) ^ 2
5.4392733828994375 * (sin(2.0x) + 1.0x) ^ 2
11.38243881966335 * (sin(2.0x) + 1.0x) ^ 2
2.0028717485583676 * (sin(2.0x) + 1.0x) ^ 2
1.024776470813889 * (sin(2.0x) + 1.0x) ^ 2
9.825851018164698 * (sin(2.0x) + 1.0x) ^ 2
1.2711555733997626 * (sin(2.0x) + 1.0x) ^ 2
10.012147173458722 * (sin(2.0x) + 1.0x) ^ 2
6.46439961182247 * (sin(2.0x) + 1.0x) ^ 2
4.263120370229354 * (sin(2.0x) + 1.0x) ^ 2
11.077737485257275 * (sin(2.0x) + 1.0x) ^ 2
6.791957926623181 * (sin(2.0x) + 1.0x) ^ 2
3.4376569722704056 * (sin(2.0x) + 1.0x) ^ 2
10.787516025033213 * (sin(2.0x) + 1.0x) ^ 2
9.848729119237804 * (sin(2.0x) + 1.0x) ^ 2
8.54514536425248 * (sin(2.0x) + 1.0x) ^ 2
6.877844653738332 * (sin(2.0x) + 1.0x) ^ 2
3.1047958724494467 * (sin(2.0x) + 1.0x) ^ 2
9.497801972798662 * (sin(2.0x) + 1.0x) ^ 2
8.39319011996591 * (sin(2.0x) + 1.0x) ^ 2
11.073076477935189 * (sin(2.0x) + 1.0x) ^ 2
6.90983283424239 * (sin(2.0x) + 1.0x) ^ 2
5.498108934754642 * (sin(2.0x) + 1.0x) ^ 2
9.65882116649686 * (sin(2.0x) + 1.0x) ^ 2
12.622918500652883 * (sin(2.0x) + 1.0x) ^ 2
7.073864275976949 * (sin(2.0x) + 1.0x) ^ 2
9.589719054644537 * (sin(2.0x) + 1.0x) ^ 2
11.447082256086567 * (sin(2.0x) + 1.0x) ^ 2
6.996876499462559 * (sin(2.0x) + 1.0x) ^ 2
9.008642955571252 * (sin(2.0x) + 1.0x) ^ 2
8.91293085639946 * (sin(2.0x) + 1.0x) ^ 2
10.361192543166394 * (sin(2.0x) + 1.0x) ^ 2
7.009007019746018 * (sin(2.0x) + 1.0x) ^ 2
7.618525696792632 * (sin(2.0x) + 1.0x) ^ 2
5.222721315570374 * (sin(2.0x) + 1.0x) ^ 2
8.378837167063743 * (sin(2.0x) + 1.0x) ^ 2
10.268083791305509 * (sin(2.0x) + 1.0x) ^ 2
6.128891027436837 * (sin(2.0x) + 1.0x) ^ 2
2.575125034041521 * (sin(2.0x) + 1.0x) ^ 2
5.3307442919464485 * (sin(2.0x) + 1.0x) ^ 2
5.470781645572811 * (sin(2.0x) + 1.0x) ^ 2
9.205760030760974 * (sin(2.0x) + 1.0x) ^ 2
4.3055725274570555 * (sin(2.0x) + 1.0x) ^ 2
10.315629979890346 * (sin(2.0x) + 1.0x) ^ 2
12.083488098112237 * (sin(2.0x) + 1.0x) ^ 2
1.6799113885477404 * (sin(2.0x) + 1.0x) ^ 2
11.604352387401129 * (sin(2.0x) + 1.0x) ^ 2
5.411728623209107 * (sin(2.0x) + 1.0x) ^ 2
4.927196377414071 * (sin(2.0x) + 1.0x) ^ 2
7.353416880200094 * (sin(2.0x) + 1.0x) ^ 2
5.9337362873323585 * (sin(2.0x) + 1.0x) ^ 2
7.745087565525651 * (sin(2.0x) + 1.0x) ^ 2
8.215840402397637 * (sin(2.0x) + 1.0x) ^ 2
1.8987038675461532 * (sin(2.0x) + 1.0x) ^ 2
2.0915603443349506 * (sin(2.0x) + 1.0x) ^ 2
7.2397859163592715 * (sin(2.0x) + 1.0x) ^ 2
7.434099894121065 * (sin(2.0x) + 1.0x) ^ 2
8.685850274570086 * (sin(2.0x) + 1.0x) ^ 2
7.370240905810452 * (sin(2.0x) + 1.0x) ^ 2
11.147399067022201 * (sin(2.0x) + 1.0x) ^ 2
7.793088931250549 * (sin(2.0x) + 1.0x) ^ 2
7.0656158799358515 * (sin(2.0x) + 1.0x) ^ 2
10.957562622613082 * (sin(2.0x) + 1.0x) ^ 2
6.476387476470368 * (sin(2.0x) + 1.0x) ^ 2
2.1247526979376126 * (sin(2.0x) + 1.0x) ^ 2
13.41503750480673 * (sin(2.0x) + 1.0x) ^ 2
9.857227999793482 * (sin(2.0x) + 1.0x) ^ 2
12.989456976339934 * (sin(2.0x) + 1.0x) ^ 2
9.904935648883368 * (sin(2.0x) + 1.0x) ^ 2
3.1557369216501145 * (sin(2.0x) + 1.0x) ^ 2
7.839173463775188 * (sin(2.0x) + 1.0x) ^ 2
4.011855294748019 * (sin(2.0x) + 1.0x) ^ 2
13.450692692633929 * (sin(2.0x) + 1.0x) ^ 2
2.6258268211082276 * (sin(2.0x) + 1.0x) ^ 2
11.556758845194082 * (sin(2.0x) + 1.0x) ^ 2
8.448339000625895 * (sin(2.0x) + 1.0x) ^ 2
4.398259769853357 * (sin(2.0x) + 1.0x) ^ 2
5.556740417344872 * (sin(2.0x) + 1.0x) ^ 2
8.648415244946335 * (sin(2.0x) + 1.0x) ^ 2
1.915929245491574 * (sin(2.0x) + 1.0x) ^ 2
1.7002437593258253 * (sin(2.0x) + 1.0x) ^ 2
13.307854200190325 * (sin(2.0x) + 1.0x) ^ 2
11.239346779619922 * (sin(2.0x) + 1.0x) ^ 2
10.514774061906802 * (sin(2.0x) + 1.0x) ^ 2
12.54470275249365 * (sin(2.0x) + 1.0x) ^ 2
7.586780556566728 * (sin(2.0x) + 1.0x) ^ 2
13.260187394853387 * (sin(2.0x) + 1.0x) ^ 2
11.84860990204203 * (sin(2.0x) + 1.0x) ^ 2
8.025236677932963 * (sin(2.0x) + 1.0x) ^ 2
8.493569833123523 * (sin(2.0x) + 1.0x) ^ 2
12.662646204496019 * (sin(2.0x) + 1.0x) ^ 2
5.712532678803653 * (sin(2.0x) + 1.0x) ^ 2
9.124524360381551 * (sin(2.0x) + 1.0x) ^ 2
8.764205905430702 * (sin(2.0x) + 1.0x) ^ 2
5.714454978987064 * (sin(2.0x) + 1.0x) ^ 2
3.949800684660989 * (sin(2.0x) + 1.0x) ^ 2
5.562363180610924 * (sin(2.0x) + 1.0x) ^ 2
9.339015205535754 * (sin(2.0x) + 1.0x) ^ 2
3.0825640535596106 * (sin(2.0x) + 1.0x) ^ 2
6.922302623521386 * (sin(2.0x) + 1.0x) ^ 2
1.8187554804993753 * (sin(2.0x) + 1.0x) ^ 2
5.486633004154604 * (sin(2.0x) + 1.0x) ^ 2
8.656745918207676 * (sin(2.0x) + 1.0x) ^ 2
2.732991434191682 * (sin(2.0x) + 1.0x) ^ 2
9.112317584427988 * (sin(2.0x) + 1.0x) ^ 2
12.117372552759521 * (sin(2.0x) + 1.0x) ^ 2
7.13781888978637 * (sin(2.0x) + 1.0x) ^ 2
10.328061022402176 * (sin(2.0x) + 1.0x) ^ 2
7.653859294844275 * (sin(2.0x) + 1.0x) ^ 2
2.1539467882434455 * (sin(2.0x) + 1.0x) ^ 2
5.077264626613138 * (sin(2.0x) + 1.0x) ^ 2
3.5646938104181056 * (sin(2.0x) + 1.0x) ^ 2
12.212390553751625 * (sin(2.0x) + 1.0x) ^ 2
0.7413531008614288 * (sin(2.0x) + 1.0x) ^ 2
10.368174747977173 * (sin(2.0x) + 1.0x) ^ 2
5.757375532627788 * (sin(2.0x) + 1.0x) ^ 2
3.332852290966911 * (sin(2.0x) + 1.0x) ^ 2
3.0817235345998175 * (sin(2.0x) + 1.0x) ^ 2
7.668998261191198 * (sin(2.0x) + 1.0x) ^ 2
3.488225009428835 * (sin(2.0x) + 1.0x) ^ 2
2.4589817679475874 * (sin(2.0x) + 1.0x) ^ 2
11.141159763414777 * (sin(2.0x) + 1.0x) ^ 2
10.51117348320631 * (sin(2.0x) + 1.0x) ^ 2
7.776456764347612 * (sin(2.0x) + 1.0x) ^ 2
9.797019184332274 * (sin(2.0x) + 1.0x) ^ 2
6.790153317737002 * (sin(2.0x) + 1.0x) ^ 2
10.606756892839703 * (sin(2.0x) + 1.0x) ^ 2
10.699039323233698 * (sin(2.0x) + 1.0x) ^ 2
6.093317732516439 * (sin(2.0x) + 1.0x) ^ 2
5.972621634955265 * (sin(2.0x) + 1.0x) ^ 2
11.666927966449364 * (sin(2.0x) + 1.0x) ^ 2
2.950126368347899 * (sin(2.0x) + 1.0x) ^ 2
6.514864561025496 * (sin(2.0x) + 1.0x) ^ 2
8.18134979767123 * (sin(2.0x) + 1.0x) ^ 2
5.0181999510586035 * (sin(2.0x) + 1.0x) ^ 2
1.184171136022897 * (sin(2.0x) + 1.0x) ^ 2
2.8159493682352164 * (sin(2.0x) + 1.0x) ^ 2
6.680574334614215 * (sin(2.0x) + 1.0x) ^ 2
0.479647216884634 * (sin(2.0x) + 1.0x) ^ 2
4.724465994255782 * (sin(2.0x) + 1.0x) ^ 2
1.5010237615272437 * (sin(2.0x) + 1.0x) ^ 2
2.7836595682353953 * (sin(2.0x) + 1.0x) ^ 2
5.979073867320229 * (sin(2.0x) + 1.0x) ^ 2
0.47270829709059337 * (sin(2.0x) + 1.0x) ^ 2
9.073592345654827 * (sin(2.0x) + 1.0x) ^ 2
13.075374077297319 * (sin(2.0x) + 1.0x) ^ 2
9.626433285312768 * (sin(2.0x) + 1.0x) ^ 2
12.736470603238883 * (sin(2.0x) + 1.0x) ^ 2
9.597686950696863 * (sin(2.0x) + 1.0x) ^ 2
3.217352351740465 * (sin(2.0x) + 1.0x) ^ 2
