solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
14.138990547905964 * (sin(2.0x) + 1.0x) ^ 2
10.008449575142821 * (sin(2.0x) + 1.0x) ^ 2
8.866625394864869 * (sin(2.0x) + 1.0x) ^ 2
11.453334379633255 * (sin(2.0x) + 1.0x) ^ 2
12.299426000178482 * (sin(2.0x) + 1.0x) ^ 2
8.555201859675938 * (sin(2.0x) + 1.0x) ^ 2
9.99177871674967 * (sin(2.0x) + 1.0x) ^ 2
8.815474099313656 * (sin(2.0x) + 1.0x) ^ 2
2.855978023836105 * (sin(2.0x) + 1.0x) ^ 2
12.604509300563738 * (sin(2.0x) + 1.0x) ^ 2
15.077509407825465 * (sin(2.0x) + 1.0x) ^ 2
15.598412048557314 * (sin(2.0x) + 1.0x) ^ 2
9.11712189477772 * (sin(2.0x) + 1.0x) ^ 2
14.049807295057004 * (sin(2.0x) + 1.0x) ^ 2
11.644456559919359 * (sin(2.0x) + 1.0x) ^ 2
7.464157315422126 * (sin(2.0x) + 1.0x) ^ 2
14.158647696324044 * (sin(2.0x) + 1.0x) ^ 2
6.443468450512753 * (sin(2.0x) + 1.0x) ^ 2
14.426525349477128 * (sin(2.0x) + 1.0x) ^ 2
13.515801408186585 * (sin(2.0x) + 1.0x) ^ 2
13.584769191360179 * (sin(2.0x) + 1.0x) ^ 2
7.851061690540174 * (sin(2.0x) + 1.0x) ^ 2
8.868476788571497 * (sin(2.0x) + 1.0x) ^ 2
9.302705503283347 * (sin(2.0x) + 1.0x) ^ 2
8.238781787254965 * (sin(2.0x) + 1.0x) ^ 2
4.990105002380892 * (sin(2.0x) + 1.0x) ^ 2
8.306874691424767 * (sin(2.0x) + 1.0x) ^ 2
13.555719077102848 * (sin(2.0x) + 1.0x) ^ 2
11.998738914793057 * (sin(2.0x) + 1.0x) ^ 2
10.3028618525456 * (sin(2.0x) + 1.0x) ^ 2
10.763179439314467 * (sin(2.0x) + 1.0x) ^ 2
14.069204037464315 * (sin(2.0x) + 1.0x) ^ 2
12.6675286281343 * (sin(2.0x) + 1.0x) ^ 2
5.795018164754269 * (sin(2.0x) + 1.0x) ^ 2
7.409421991580265 * (sin(2.0x) + 1.0x) ^ 2
10.969288050497772 * (sin(2.0x) + 1.0x) ^ 2
10.65120050118975 * (sin(2.0x) + 1.0x) ^ 2
15.566265493280302 * (sin(2.0x) + 1.0x) ^ 2
5.826440995385957 * (sin(2.0x) + 1.0x) ^ 2
4.489867361631694 * (sin(2.0x) + 1.0x) ^ 2
1.30377314589953 * (sin(2.0x) + 1.0x) ^ 2
8.277203305121656 * (sin(2.0x) + 1.0x) ^ 2
9.876910771548856 * (sin(2.0x) + 1.0x) ^ 2
1.3132544239420254 * (sin(2.0x) + 1.0x) ^ 2
12.62584725533487 * (sin(2.0x) + 1.0x) ^ 2
10.498333447006077 * (sin(2.0x) + 1.0x) ^ 2
10.181754347070642 * (sin(2.0x) + 1.0x) ^ 2
6.866253196263619 * (sin(2.0x) + 1.0x) ^ 2
8.863230108259554 * (sin(2.0x) + 1.0x) ^ 2
9.476441426943737 * (sin(2.0x) + 1.0x) ^ 2
14.153505500558687 * (sin(2.0x) + 1.0x) ^ 2
10.061526740515555 * (sin(2.0x) + 1.0x) ^ 2
8.95030419482216 * (sin(2.0x) + 1.0x) ^ 2
11.411863325747928 * (sin(2.0x) + 1.0x) ^ 2
12.22185100060191 * (sin(2.0x) + 1.0x) ^ 2
8.83432929121203 * (sin(2.0x) + 1.0x) ^ 2
9.754038165909904 * (sin(2.0x) + 1.0x) ^ 2
8.733883518606364 * (sin(2.0x) + 1.0x) ^ 2
3.5458688001760024 * (sin(2.0x) + 1.0x) ^ 2
12.46830596257991 * (sin(2.0x) + 1.0x) ^ 2
15.18039389430214 * (sin(2.0x) + 1.0x) ^ 2
15.79291240581928 * (sin(2.0x) + 1.0x) ^ 2
9.143323096977834 * (sin(2.0x) + 1.0x) ^ 2
14.03889065014645 * (sin(2.0x) + 1.0x) ^ 2
12.148775983126548 * (sin(2.0x) + 1.0x) ^ 2
8.169477056161199 * (sin(2.0x) + 1.0x) ^ 2
14.310040645801815 * (sin(2.0x) + 1.0x) ^ 2
5.928881796377248 * (sin(2.0x) + 1.0x) ^ 2
14.603161276129418 * (sin(2.0x) + 1.0x) ^ 2
13.146866450755251 * (sin(2.0x) + 1.0x) ^ 2
13.833812392708001 * (sin(2.0x) + 1.0x) ^ 2
8.241517615959609 * (sin(2.0x) + 1.0x) ^ 2
9.226276816879464 * (sin(2.0x) + 1.0x) ^ 2
10.023355448281235 * (sin(2.0x) + 1.0x) ^ 2
7.948747549854795 * (sin(2.0x) + 1.0x) ^ 2
4.866339442211997 * (sin(2.0x) + 1.0x) ^ 2
8.988821334149819 * (sin(2.0x) + 1.0x) ^ 2
13.189841334708184 * (sin(2.0x) + 1.0x) ^ 2
12.086511987516653 * (sin(2.0x) + 1.0x) ^ 2
10.972425763110193 * (sin(2.0x) + 1.0x) ^ 2
11.266421071110637 * (sin(2.0x) + 1.0x) ^ 2
13.93971847141049 * (sin(2.0x) + 1.0x) ^ 2
12.650162309502106 * (sin(2.0x) + 1.0x) ^ 2
5.926835395155037 * (sin(2.0x) + 1.0x) ^ 2
7.5816771943296235 * (sin(2.0x) + 1.0x) ^ 2
10.816702267171042 * (sin(2.0x) + 1.0x) ^ 2
10.848596251337543 * (sin(2.0x) + 1.0x) ^ 2
15.888877694696697 * (sin(2.0x) + 1.0x) ^ 2
5.626620521435161 * (sin(2.0x) + 1.0x) ^ 2
3.9087547472476127 * (sin(2.0x) + 1.0x) ^ 2
0.5716202021178779 * (sin(2.0x) + 1.0x) ^ 2
7.9713789451007315 * (sin(2.0x) + 1.0x) ^ 2
10.362927982627104 * (sin(2.0x) + 1.0x) ^ 2
0.701404799375202 * (sin(2.0x) + 1.0x) ^ 2
13.10022514008157 * (sin(2.0x) + 1.0x) ^ 2
10.123608076728196 * (sin(2.0x) + 1.0x) ^ 2
9.719545517188793 * (sin(2.0x) + 1.0x) ^ 2
7.39654992375142 * (sin(2.0x) + 1.0x) ^ 2
2.0282151787685705 * (sin(2.0x) + 1.0x) ^ 2
10.24047053721777 * (sin(2.0x) + 1.0x) ^ 2
8.501686700020288 * (sin(2.0x) + 1.0x) ^ 2
5.865160129346964 * (sin(2.0x) + 1.0x) ^ 2
5.330163813932983 * (sin(2.0x) + 1.0x) ^ 2
7.540283406299494 * (sin(2.0x) + 1.0x) ^ 2
8.421436939131572 * (sin(2.0x) + 1.0x) ^ 2
3.234901249189538 * (sin(2.0x) + 1.0x) ^ 2
9.12043420050646 * (sin(2.0x) + 1.0x) ^ 2
7.069527999993192 * (sin(2.0x) + 1.0x) ^ 2
7.197547938798931 * (sin(2.0x) + 1.0x) ^ 2
9.301067615703666 * (sin(2.0x) + 1.0x) ^ 2
8.180642065326676 * (sin(2.0x) + 1.0x) ^ 2
7.624553829572524 * (sin(2.0x) + 1.0x) ^ 2
5.978295634421009 * (sin(2.0x) + 1.0x) ^ 2
8.739920212406442 * (sin(2.0x) + 1.0x) ^ 2
1.7599832856274007 * (sin(2.0x) + 1.0x) ^ 2
4.004760913213914 * (sin(2.0x) + 1.0x) ^ 2
6.934384436671347 * (sin(2.0x) + 1.0x) ^ 2
10.52396929025643 * (sin(2.0x) + 1.0x) ^ 2
6.859616674495569 * (sin(2.0x) + 1.0x) ^ 2
12.730455454391663 * (sin(2.0x) + 1.0x) ^ 2
5.425221939206152 * (sin(2.0x) + 1.0x) ^ 2
2.5525045057831575 * (sin(2.0x) + 1.0x) ^ 2
2.2539333639767816 * (sin(2.0x) + 1.0x) ^ 2
4.013270877345617 * (sin(2.0x) + 1.0x) ^ 2
9.023347296078727 * (sin(2.0x) + 1.0x) ^ 2
7.605564364162776 * (sin(2.0x) + 1.0x) ^ 2
3.306600436992456 * (sin(2.0x) + 1.0x) ^ 2
12.719955815460949 * (sin(2.0x) + 1.0x) ^ 2
6.273754561266755 * (sin(2.0x) + 1.0x) ^ 2
3.047946989060759 * (sin(2.0x) + 1.0x) ^ 2
0.8776495666802069 * (sin(2.0x) + 1.0x) ^ 2
10.171984171895094 * (sin(2.0x) + 1.0x) ^ 2
7.917691658671556 * (sin(2.0x) + 1.0x) ^ 2
5.703902981785378 * (sin(2.0x) + 1.0x) ^ 2
4.66238993552914 * (sin(2.0x) + 1.0x) ^ 2
8.603314794024023 * (sin(2.0x) + 1.0x) ^ 2
4.324012645122797 * (sin(2.0x) + 1.0x) ^ 2
6.436566326332497 * (sin(2.0x) + 1.0x) ^ 2
7.9562000618328375 * (sin(2.0x) + 1.0x) ^ 2
10.436116069378004 * (sin(2.0x) + 1.0x) ^ 2
10.955774376656079 * (sin(2.0x) + 1.0x) ^ 2
9.19077613964327 * (sin(2.0x) + 1.0x) ^ 2
0.2571561878462019 * (sin(2.0x) + 1.0x) ^ 2
10.143149602525504 * (sin(2.0x) + 1.0x) ^ 2
2.769724781361077 * (sin(2.0x) + 1.0x) ^ 2
10.90680801735959 * (sin(2.0x) + 1.0x) ^ 2
11.738619521448413 * (sin(2.0x) + 1.0x) ^ 2
3.0301492434193276 * (sin(2.0x) + 1.0x) ^ 2
9.719892525694794 * (sin(2.0x) + 1.0x) ^ 2
8.856177682751573 * (sin(2.0x) + 1.0x) ^ 2
14.061223139091497 * (sin(2.0x) + 1.0x) ^ 2
10.070109819328263 * (sin(2.0x) + 1.0x) ^ 2
9.02407617424716 * (sin(2.0x) + 1.0x) ^ 2
11.25471701677339 * (sin(2.0x) + 1.0x) ^ 2
11.999575244933908 * (sin(2.0x) + 1.0x) ^ 2
9.214140246595154 * (sin(2.0x) + 1.0x) ^ 2
9.304652140308981 * (sin(2.0x) + 1.0x) ^ 2
8.550321302726395 * (sin(2.0x) + 1.0x) ^ 2
4.634550431421581 * (sin(2.0x) + 1.0x) ^ 2
12.151136598050673 * (sin(2.0x) + 1.0x) ^ 2
15.221134078477997 * (sin(2.0x) + 1.0x) ^ 2
15.975427245080242 * (sin(2.0x) + 1.0x) ^ 2
9.123422190299342 * (sin(2.0x) + 1.0x) ^ 2
13.90726129510741 * (sin(2.0x) + 1.0x) ^ 2
12.847334464260786 * (sin(2.0x) + 1.0x) ^ 2
9.217438019243957 * (sin(2.0x) + 1.0x) ^ 2
14.433076056693864 * (sin(2.0x) + 1.0x) ^ 2
5.0935413712986435 * (sin(2.0x) + 1.0x) ^ 2
14.7642774238919 * (sin(2.0x) + 1.0x) ^ 2
12.458328659959115 * (sin(2.0x) + 1.0x) ^ 2
14.114779953438157 * (sin(2.0x) + 1.0x) ^ 2
8.801686285367703 * (sin(2.0x) + 1.0x) ^ 2
9.721937239387648 * (sin(2.0x) + 1.0x) ^ 2
11.087356875013212 * (sin(2.0x) + 1.0x) ^ 2
7.444152489820522 * (sin(2.0x) + 1.0x) ^ 2
4.741563267839229 * (sin(2.0x) + 1.0x) ^ 2
9.99357796842358 * (sin(2.0x) + 1.0x) ^ 2
12.505811412846914 * (sin(2.0x) + 1.0x) ^ 2
12.126706180341964 * (sin(2.0x) + 1.0x) ^ 2
11.946172342129227 * (sin(2.0x) + 1.0x) ^ 2
11.969248262036045 * (sin(2.0x) + 1.0x) ^ 2
13.621805799263996 * (sin(2.0x) + 1.0x) ^ 2
12.519210896144232 * (sin(2.0x) + 1.0x) ^ 2
6.152058176681213 * (sin(2.0x) + 1.0x) ^ 2
7.820507090922299 * (sin(2.0x) + 1.0x) ^ 2
10.489979761507435 * (sin(2.0x) + 1.0x) ^ 2
11.074177893368839 * (sin(2.0x) + 1.0x) ^ 2
16.275226279964304 * (sin(2.0x) + 1.0x) ^ 2
5.338812820148189 * (sin(2.0x) + 1.0x) ^ 2
3.02928479910704 * (sin(2.0x) + 1.0x) ^ 2
1.0577622459110902 * (sin(2.0x) + 1.0x) ^ 2
7.440539829146064 * (sin(2.0x) + 1.0x) ^ 2
11.04577305956349 * (sin(2.0x) + 1.0x) ^ 2
1.0366777884051779 * (sin(2.0x) + 1.0x) ^ 2
13.744983666707622 * (sin(2.0x) + 1.0x) ^ 2
9.45034002213874 * (sin(2.0x) + 1.0x) ^ 2
8.910614240881204 * (sin(2.0x) + 1.0x) ^ 2
8.181708136204694 * (sin(2.0x) + 1.0x) ^ 2
5.932429386273284 * (sin(2.0x) + 1.0x) ^ 2
8.19213183752747 * (sin(2.0x) + 1.0x) ^ 2
4.381515977586263 * (sin(2.0x) + 1.0x) ^ 2
3.3680501178037905 * (sin(2.0x) + 1.0x) ^ 2
3.8022756064704466 * (sin(2.0x) + 1.0x) ^ 2
4.269349348819449 * (sin(2.0x) + 1.0x) ^ 2
4.906903519101587 * (sin(2.0x) + 1.0x) ^ 2
3.345765778549084 * (sin(2.0x) + 1.0x) ^ 2
6.831599446166308 * (sin(2.0x) + 1.0x) ^ 2
5.306694025379133 * (sin(2.0x) + 1.0x) ^ 2
9.740637039235935 * (sin(2.0x) + 1.0x) ^ 2
5.836014036485456 * (sin(2.0x) + 1.0x) ^ 2
4.005459996092785 * (sin(2.0x) + 1.0x) ^ 2
3.816132468306322 * (sin(2.0x) + 1.0x) ^ 2
4.119110627183127 * (sin(2.0x) + 1.0x) ^ 2
4.673622144685797 * (sin(2.0x) + 1.0x) ^ 2
4.097189996600736 * (sin(2.0x) + 1.0x) ^ 2
7.94776731081643 * (sin(2.0x) + 1.0x) ^ 2
2.775981603046308 * (sin(2.0x) + 1.0x) ^ 2
10.029882533850019 * (sin(2.0x) + 1.0x) ^ 2
2.803615817279038 * (sin(2.0x) + 1.0x) ^ 2
9.661240764085226 * (sin(2.0x) + 1.0x) ^ 2
1.6901168154893675 * (sin(2.0x) + 1.0x) ^ 2
4.352830620853381 * (sin(2.0x) + 1.0x) ^ 2
3.2942865460934803 * (sin(2.0x) + 1.0x) ^ 2
8.213805925492622 * (sin(2.0x) + 1.0x) ^ 2
7.593672255944524 * (sin(2.0x) + 1.0x) ^ 2
7.932365328539619 * (sin(2.0x) + 1.0x) ^ 2
7.406213589722612 * (sin(2.0x) + 1.0x) ^ 2
9.63363262547382 * (sin(2.0x) + 1.0x) ^ 2
2.4743209703895523 * (sin(2.0x) + 1.0x) ^ 2
7.1675268012047155 * (sin(2.0x) + 1.0x) ^ 2
4.049229203895118 * (sin(2.0x) + 1.0x) ^ 2
6.357651717093782 * (sin(2.0x) + 1.0x) ^ 2
4.14399656825211 * (sin(2.0x) + 1.0x) ^ 2
6.298622538151256 * (sin(2.0x) + 1.0x) ^ 2
4.633318873194771 * (sin(2.0x) + 1.0x) ^ 2
5.754446799428623 * (sin(2.0x) + 1.0x) ^ 2
1.5080646740054808 * (sin(2.0x) + 1.0x) ^ 2
3.9026440208601696 * (sin(2.0x) + 1.0x) ^ 2
7.779169350649694 * (sin(2.0x) + 1.0x) ^ 2
10.762402919000648 * (sin(2.0x) + 1.0x) ^ 2
12.659863258894104 * (sin(2.0x) + 1.0x) ^ 2
7.752731426079894 * (sin(2.0x) + 1.0x) ^ 2
3.9627788685969496 * (sin(2.0x) + 1.0x) ^ 2
11.692138818196591 * (sin(2.0x) + 1.0x) ^ 2
3.8005802444428958 * (sin(2.0x) + 1.0x) ^ 2
8.669654561497138 * (sin(2.0x) + 1.0x) ^ 2
9.797342300824772 * (sin(2.0x) + 1.0x) ^ 2
6.038719900741263 * (sin(2.0x) + 1.0x) ^ 2
11.516258577442771 * (sin(2.0x) + 1.0x) ^ 2
4.149744566912157 * (sin(2.0x) + 1.0x) ^ 2
3.6859113502429075 * (sin(2.0x) + 1.0x) ^ 2
4.753463911407754 * (sin(2.0x) + 1.0x) ^ 2
5.695508151179889 * (sin(2.0x) + 1.0x) ^ 2
2.9693021573414193 * (sin(2.0x) + 1.0x) ^ 2
2.1301299265782876 * (sin(2.0x) + 1.0x) ^ 2
7.686522035033186 * (sin(2.0x) + 1.0x) ^ 2
3.384423110675226 * (sin(2.0x) + 1.0x) ^ 2
4.70541697790784 * (sin(2.0x) + 1.0x) ^ 2
12.524666854626131 * (sin(2.0x) + 1.0x) ^ 2
1.2128735722324169 * (sin(2.0x) + 1.0x) ^ 2
5.528431848492116 * (sin(2.0x) + 1.0x) ^ 2
7.30446793373728 * (sin(2.0x) + 1.0x) ^ 2
5.077659252389003 * (sin(2.0x) + 1.0x) ^ 2
3.2450875475392316 * (sin(2.0x) + 1.0x) ^ 2
10.991231863351208 * (sin(2.0x) + 1.0x) ^ 2
13.185412997073016 * (sin(2.0x) + 1.0x) ^ 2
5.917215758201044 * (sin(2.0x) + 1.0x) ^ 2
8.011931711280276 * (sin(2.0x) + 1.0x) ^ 2
6.439748671052276 * (sin(2.0x) + 1.0x) ^ 2
2.9024658563038335 * (sin(2.0x) + 1.0x) ^ 2
7.328127746078338 * (sin(2.0x) + 1.0x) ^ 2
9.042572535850613 * (sin(2.0x) + 1.0x) ^ 2
8.504411008986523 * (sin(2.0x) + 1.0x) ^ 2
14.160584901149601 * (sin(2.0x) + 1.0x) ^ 2
5.256205451497278 * (sin(2.0x) + 1.0x) ^ 2
8.327243705241115 * (sin(2.0x) + 1.0x) ^ 2
13.026982894687526 * (sin(2.0x) + 1.0x) ^ 2
2.8544806928906685 * (sin(2.0x) + 1.0x) ^ 2
4.549854900181046 * (sin(2.0x) + 1.0x) ^ 2
13.524823677081562 * (sin(2.0x) + 1.0x) ^ 2
10.709962260137468 * (sin(2.0x) + 1.0x) ^ 2
1.4200296920387931 * (sin(2.0x) + 1.0x) ^ 2
2.929565666738692 * (sin(2.0x) + 1.0x) ^ 2
8.16168446214545 * (sin(2.0x) + 1.0x) ^ 2
7.264964172160788 * (sin(2.0x) + 1.0x) ^ 2
2.421845561951983 * (sin(2.0x) + 1.0x) ^ 2
6.232922894316464 * (sin(2.0x) + 1.0x) ^ 2
9.479334945340806 * (sin(2.0x) + 1.0x) ^ 2
7.492177881548864 * (sin(2.0x) + 1.0x) ^ 2
9.845787834835463 * (sin(2.0x) + 1.0x) ^ 2
13.412513690828233 * (sin(2.0x) + 1.0x) ^ 2
5.279103829001424 * (sin(2.0x) + 1.0x) ^ 2
10.25291963217176 * (sin(2.0x) + 1.0x) ^ 2
12.438620551013212 * (sin(2.0x) + 1.0x) ^ 2
10.821692577740095 * (sin(2.0x) + 1.0x) ^ 2
3.92359491065041 * (sin(2.0x) + 1.0x) ^ 2
5.1533220705075005 * (sin(2.0x) + 1.0x) ^ 2
10.697478827328975 * (sin(2.0x) + 1.0x) ^ 2
5.26981146174311 * (sin(2.0x) + 1.0x) ^ 2
5.9172722573608185 * (sin(2.0x) + 1.0x) ^ 2
5.254003967219623 * (sin(2.0x) + 1.0x) ^ 2
1.493099072998561 * (sin(2.0x) + 1.0x) ^ 2
0.9978820302191348 * (sin(2.0x) + 1.0x) ^ 2
3.3300335972144355 * (sin(2.0x) + 1.0x) ^ 2
4.294331111482018 * (sin(2.0x) + 1.0x) ^ 2
1.4458213513487077 * (sin(2.0x) + 1.0x) ^ 2
4.710356209513288 * (sin(2.0x) + 1.0x) ^ 2
2.756978301794357 * (sin(2.0x) + 1.0x) ^ 2
7.435405350454722 * (sin(2.0x) + 1.0x) ^ 2
5.078222430130762 * (sin(2.0x) + 1.0x) ^ 2
5.868698368635986 * (sin(2.0x) + 1.0x) ^ 2
6.382124384835199 * (sin(2.0x) + 1.0x) ^ 2
1.5695650987313845 * (sin(2.0x) + 1.0x) ^ 2
5.309558857543759 * (sin(2.0x) + 1.0x) ^ 2
5.410561761755639 * (sin(2.0x) + 1.0x) ^ 2
6.993656671437384 * (sin(2.0x) + 1.0x) ^ 2
4.908034158591349 * (sin(2.0x) + 1.0x) ^ 2
7.154717062825927 * (sin(2.0x) + 1.0x) ^ 2
5.187973349240519 * (sin(2.0x) + 1.0x) ^ 2
8.294168573945543 * (sin(2.0x) + 1.0x) ^ 2
4.539195705366699 * (sin(2.0x) + 1.0x) ^ 2
2.8290079770589127 * (sin(2.0x) + 1.0x) ^ 2
2.285263079431724 * (sin(2.0x) + 1.0x) ^ 2
7.916534337634238 * (sin(2.0x) + 1.0x) ^ 2
4.955178917885384 * (sin(2.0x) + 1.0x) ^ 2
5.007692343972808 * (sin(2.0x) + 1.0x) ^ 2
6.784519338951002 * (sin(2.0x) + 1.0x) ^ 2
8.285980916037367 * (sin(2.0x) + 1.0x) ^ 2
2.8892048732894478 * (sin(2.0x) + 1.0x) ^ 2
7.362153785470793 * (sin(2.0x) + 1.0x) ^ 2
4.867732672526052 * (sin(2.0x) + 1.0x) ^ 2
6.198074628076508 * (sin(2.0x) + 1.0x) ^ 2
4.105218098861701 * (sin(2.0x) + 1.0x) ^ 2
3.4899772810320004 * (sin(2.0x) + 1.0x) ^ 2
1.8412369961515254 * (sin(2.0x) + 1.0x) ^ 2
4.173776229487879 * (sin(2.0x) + 1.0x) ^ 2
1.4756705766349811 * (sin(2.0x) + 1.0x) ^ 2
6.842794677400499 * (sin(2.0x) + 1.0x) ^ 2
4.842253744186047 * (sin(2.0x) + 1.0x) ^ 2
7.822396466666959 * (sin(2.0x) + 1.0x) ^ 2
9.899390656275756 * (sin(2.0x) + 1.0x) ^ 2
5.122613967430989 * (sin(2.0x) + 1.0x) ^ 2
4.205633901762671 * (sin(2.0x) + 1.0x) ^ 2
8.908971283981279 * (sin(2.0x) + 1.0x) ^ 2
5.698860567088085 * (sin(2.0x) + 1.0x) ^ 2
6.536045299164951 * (sin(2.0x) + 1.0x) ^ 2
7.48008518262069 * (sin(2.0x) + 1.0x) ^ 2
4.573526178564198 * (sin(2.0x) + 1.0x) ^ 2
0.9400002806320514 * (sin(2.0x) + 1.0x) ^ 2
9.579025805570806 * (sin(2.0x) + 1.0x) ^ 2
9.230894928235811 * (sin(2.0x) + 1.0x) ^ 2
5.854521670867474 * (sin(2.0x) + 1.0x) ^ 2
4.992020416212424 * (sin(2.0x) + 1.0x) ^ 2
7.690023878745764 * (sin(2.0x) + 1.0x) ^ 2
8.645923719865264 * (sin(2.0x) + 1.0x) ^ 2
2.9198861194797794 * (sin(2.0x) + 1.0x) ^ 2
8.640133439547359 * (sin(2.0x) + 1.0x) ^ 2
6.536946367278671 * (sin(2.0x) + 1.0x) ^ 2
5.2824772484911975 * (sin(2.0x) + 1.0x) ^ 2
9.442097296763817 * (sin(2.0x) + 1.0x) ^ 2
9.263858742409314 * (sin(2.0x) + 1.0x) ^ 2
9.01340103475715 * (sin(2.0x) + 1.0x) ^ 2
5.654982343288637 * (sin(2.0x) + 1.0x) ^ 2
9.389636158792026 * (sin(2.0x) + 1.0x) ^ 2
3.6636558870052265 * (sin(2.0x) + 1.0x) ^ 2
2.7174427452823884 * (sin(2.0x) + 1.0x) ^ 2
8.058594223984766 * (sin(2.0x) + 1.0x) ^ 2
9.214295725527265 * (sin(2.0x) + 1.0x) ^ 2
8.090696054220315 * (sin(2.0x) + 1.0x) ^ 2
12.48844209098843 * (sin(2.0x) + 1.0x) ^ 2
6.787473665155265 * (sin(2.0x) + 1.0x) ^ 2
1.5971656188395456 * (sin(2.0x) + 1.0x) ^ 2
2.21091365539913 * (sin(2.0x) + 1.0x) ^ 2
3.5968307877911028 * (sin(2.0x) + 1.0x) ^ 2
8.16196572297644 * (sin(2.0x) + 1.0x) ^ 2
6.158492872552251 * (sin(2.0x) + 1.0x) ^ 2
2.4210762837090125 * (sin(2.0x) + 1.0x) ^ 2
12.48831409447856 * (sin(2.0x) + 1.0x) ^ 2
6.85394892831337 * (sin(2.0x) + 1.0x) ^ 2
3.3927907975877694 * (sin(2.0x) + 1.0x) ^ 2
2.7859125391836774 * (sin(2.0x) + 1.0x) ^ 2
10.524807490710195 * (sin(2.0x) + 1.0x) ^ 2
8.347683833894123 * (sin(2.0x) + 1.0x) ^ 2
4.337655645111435 * (sin(2.0x) + 1.0x) ^ 2
3.7902711754984684 * (sin(2.0x) + 1.0x) ^ 2
8.439159410306518 * (sin(2.0x) + 1.0x) ^ 2
4.858092808705744 * (sin(2.0x) + 1.0x) ^ 2
8.157057282208486 * (sin(2.0x) + 1.0x) ^ 2
6.6680382604877515 * (sin(2.0x) + 1.0x) ^ 2
8.862479872660183 * (sin(2.0x) + 1.0x) ^ 2
9.078638074373817 * (sin(2.0x) + 1.0x) ^ 2
8.321728289250824 * (sin(2.0x) + 1.0x) ^ 2
1.947631158343681 * (sin(2.0x) + 1.0x) ^ 2
8.29452917459647 * (sin(2.0x) + 1.0x) ^ 2
4.6829700724864125 * (sin(2.0x) + 1.0x) ^ 2
10.300425016224311 * (sin(2.0x) + 1.0x) ^ 2
10.959993185687841 * (sin(2.0x) + 1.0x) ^ 2
1.1194837563694624 * (sin(2.0x) + 1.0x) ^ 2
6.817057328013627 * (sin(2.0x) + 1.0x) ^ 2
6.5544682074073295 * (sin(2.0x) + 1.0x) ^ 2
3.209241164245093 * (sin(2.0x) + 1.0x) ^ 2
1.9157897666476245 * (sin(2.0x) + 1.0x) ^ 2
2.764172203337761 * (sin(2.0x) + 1.0x) ^ 2
2.518180437512785 * (sin(2.0x) + 1.0x) ^ 2
3.1938238245945234 * (sin(2.0x) + 1.0x) ^ 2
3.3880789881201507 * (sin(2.0x) + 1.0x) ^ 2
5.17368230220704 * (sin(2.0x) + 1.0x) ^ 2
3.8915342988140553 * (sin(2.0x) + 1.0x) ^ 2
9.694592839964445 * (sin(2.0x) + 1.0x) ^ 2
4.120875860728736 * (sin(2.0x) + 1.0x) ^ 2
3.5926961188413533 * (sin(2.0x) + 1.0x) ^ 2
4.216550478009784 * (sin(2.0x) + 1.0x) ^ 2
2.8310335926893364 * (sin(2.0x) + 1.0x) ^ 2
3.379336402126185 * (sin(2.0x) + 1.0x) ^ 2
5.680365341455566 * (sin(2.0x) + 1.0x) ^ 2
8.739240237145248 * (sin(2.0x) + 1.0x) ^ 2
2.6583330967411904 * (sin(2.0x) + 1.0x) ^ 2
8.773171696153925 * (sin(2.0x) + 1.0x) ^ 2
2.9935789865207587 * (sin(2.0x) + 1.0x) ^ 2
7.91411465474514 * (sin(2.0x) + 1.0x) ^ 2
2.7420921473678224 * (sin(2.0x) + 1.0x) ^ 2
4.713723323847067 * (sin(2.0x) + 1.0x) ^ 2
3.8171735623095744 * (sin(2.0x) + 1.0x) ^ 2
9.319224408655579 * (sin(2.0x) + 1.0x) ^ 2
6.1388135088674565 * (sin(2.0x) + 1.0x) ^ 2
7.085383669251713 * (sin(2.0x) + 1.0x) ^ 2
8.349800604375313 * (sin(2.0x) + 1.0x) ^ 2
7.887422500980568 * (sin(2.0x) + 1.0x) ^ 2
0.8654105765632365 * (sin(2.0x) + 1.0x) ^ 2
8.455041291503434 * (sin(2.0x) + 1.0x) ^ 2
5.469295309805558 * (sin(2.0x) + 1.0x) ^ 2
4.790738783425198 * (sin(2.0x) + 1.0x) ^ 2
2.5324479661863575 * (sin(2.0x) + 1.0x) ^ 2
5.731469832056012 * (sin(2.0x) + 1.0x) ^ 2
4.111449836810407 * (sin(2.0x) + 1.0x) ^ 2
4.020361012686348 * (sin(2.0x) + 1.0x) ^ 2
1.1641054535148956 * (sin(2.0x) + 1.0x) ^ 2
5.194659173090792 * (sin(2.0x) + 1.0x) ^ 2
6.749633373920547 * (sin(2.0x) + 1.0x) ^ 2
9.76095216244748 * (sin(2.0x) + 1.0x) ^ 2
12.125235862168873 * (sin(2.0x) + 1.0x) ^ 2
6.2883563488879055 * (sin(2.0x) + 1.0x) ^ 2
5.152743015416677 * (sin(2.0x) + 1.0x) ^ 2
11.126210021372671 * (sin(2.0x) + 1.0x) ^ 2
5.5137142960408 * (sin(2.0x) + 1.0x) ^ 2
6.987095994047488 * (sin(2.0x) + 1.0x) ^ 2
8.154111370918093 * (sin(2.0x) + 1.0x) ^ 2
