solving instance uflp nlass holmberg 55 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p55
23.0 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
69.0 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
19.333333333333332 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
43.333333333333336 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
33.0 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
15.0 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
43.666666666666664 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
71.66666666666667 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
45.0 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
50.0 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
86.33333333333333 * log(1.0 + 19.085536923187668x)
125.33333333333333 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
131.66666666666666 * log(1.0 + 19.085536923187668x)
71.66666666666667 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
118.66666666666667 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
91.66666666666667 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
84.66666666666667 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
7.0 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
9.333333333333334 * log(1.0 + 19.085536923187668x)
46.333333333333336 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
137.0 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
134.33333333333334 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
104.66666666666667 * log(1.0 + 19.085536923187668x)
75.66666666666667 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
132.66666666666666 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
125.66666666666667 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
7.0 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
9.333333333333334 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
125.33333333333333 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
121.0 * log(1.0 + 19.085536923187668x)
84.66666666666667 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
38.333333333333336 * log(1.0 + 19.085536923187668x)
62.666666666666664 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
33.0 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
55.0 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
34.666666666666664 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
49.333333333333336 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
35.333333333333336 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
34.333333333333336 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
31.666666666666668 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
45.666666666666664 * log(1.0 + 19.085536923187668x)
10.333333333333334 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
19.333333333333332 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
8.333333333333334 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
45.666666666666664 * log(1.0 + 19.085536923187668x)
38.333333333333336 * log(1.0 + 19.085536923187668x)
62.666666666666664 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
9.333333333333334 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
7.666666666666667 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
10.333333333333334 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
30.666666666666668 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
9.666666666666666 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
10.333333333333334 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
45.0 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
28.333333333333332 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
37.0 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
30.666666666666668 * log(1.0 + 19.085536923187668x)
10.666666666666666 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
10.0 * log(1.0 + 19.085536923187668x)
11.0 * log(1.0 + 19.085536923187668x)
7.0 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
11.0 * log(1.0 + 19.085536923187668x)
30.333333333333332 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
30.333333333333332 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
46.0 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
11.0 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
55.0 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
23.0 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
34.333333333333336 * log(1.0 + 19.085536923187668x)
33.0 * log(1.0 + 19.085536923187668x)
8.333333333333334 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
18.0 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
159.66666666666666 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
172.66666666666666 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
170.33333333333334 * log(1.0 + 19.085536923187668x)
118.66666666666667 * log(1.0 + 19.085536923187668x)
167.33333333333334 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
170.0 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
131.33333333333334 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
160.66666666666666 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
153.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
120.66666666666667 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
165.0 * log(1.0 + 19.085536923187668x)
31.666666666666668 * log(1.0 + 19.085536923187668x)
161.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
45.666666666666664 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
37.0 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
149.33333333333334 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
149.0 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
86.33333333333333 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
75.66666666666667 * log(1.0 + 19.085536923187668x)
43.333333333333336 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
45.0 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
83.0 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
28.333333333333332 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
27.666666666666668 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
51.666666666666664 * log(1.0 + 19.085536923187668x)
