solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
1.8264342266053957 * (sin(5.0x) + 5.0x) ^ 2
1.6980514408455882 * (sin(5.0x) + 5.0x) ^ 2
1.525667045452985 * (sin(5.0x) + 5.0x) ^ 2
1.759386694653579 * (sin(5.0x) + 5.0x) ^ 2
0.034854950123031296 * (sin(5.0x) + 5.0x) ^ 2
1.504372178791761 * (sin(5.0x) + 5.0x) ^ 2
1.9199399712711274 * (sin(5.0x) + 5.0x) ^ 2
1.7614037462547645 * (sin(5.0x) + 5.0x) ^ 2
1.7593451158264761 * (sin(5.0x) + 5.0x) ^ 2
0.6275144796027495 * (sin(5.0x) + 5.0x) ^ 2
1.6966922614808733 * (sin(5.0x) + 5.0x) ^ 2
1.0411957066496653 * (sin(5.0x) + 5.0x) ^ 2
0.9350802529153721 * (sin(5.0x) + 5.0x) ^ 2
3.252330410941165 * (sin(5.0x) + 5.0x) ^ 2
2.036209027257908 * (sin(5.0x) + 5.0x) ^ 2
2.069847891297618 * (sin(5.0x) + 5.0x) ^ 2
1.8397115017578847 * (sin(5.0x) + 5.0x) ^ 2
1.6293266036957923 * (sin(5.0x) + 5.0x) ^ 2
1.9918450468208773 * (sin(5.0x) + 5.0x) ^ 2
0.8697547377674961 * (sin(5.0x) + 5.0x) ^ 2
1.7068145314218521 * (sin(5.0x) + 5.0x) ^ 2
2.635355172474021 * (sin(5.0x) + 5.0x) ^ 2
1.648476909196584 * (sin(5.0x) + 5.0x) ^ 2
0.7360431309623378 * (sin(5.0x) + 5.0x) ^ 2
2.217532401994089 * (sin(5.0x) + 5.0x) ^ 2
0.8609318801880474 * (sin(5.0x) + 5.0x) ^ 2
2.035549859660065 * (sin(5.0x) + 5.0x) ^ 2
1.5303884824108498 * (sin(5.0x) + 5.0x) ^ 2
1.834088958217558 * (sin(5.0x) + 5.0x) ^ 2
0.916699411320343 * (sin(5.0x) + 5.0x) ^ 2
1.0670887679134382 * (sin(5.0x) + 5.0x) ^ 2
0.1883496541948144 * (sin(5.0x) + 5.0x) ^ 2
2.3603848458175496 * (sin(5.0x) + 5.0x) ^ 2
3.2756549725883977 * (sin(5.0x) + 5.0x) ^ 2
1.8421793728733509 * (sin(5.0x) + 5.0x) ^ 2
2.8515237646724647 * (sin(5.0x) + 5.0x) ^ 2
2.037081079366581 * (sin(5.0x) + 5.0x) ^ 2
0.6272110645418554 * (sin(5.0x) + 5.0x) ^ 2
0.951893793626225 * (sin(5.0x) + 5.0x) ^ 2
1.925494397306195 * (sin(5.0x) + 5.0x) ^ 2
0.6834061522976267 * (sin(5.0x) + 5.0x) ^ 2
2.6026967131357455 * (sin(5.0x) + 5.0x) ^ 2
2.4235136784063256 * (sin(5.0x) + 5.0x) ^ 2
1.6517111794307011 * (sin(5.0x) + 5.0x) ^ 2
0.8888567273818518 * (sin(5.0x) + 5.0x) ^ 2
0.8922129013780399 * (sin(5.0x) + 5.0x) ^ 2
2.281830146380702 * (sin(5.0x) + 5.0x) ^ 2
2.1323666819770466 * (sin(5.0x) + 5.0x) ^ 2
3.2398243585438395 * (sin(5.0x) + 5.0x) ^ 2
2.5014907949335665 * (sin(5.0x) + 5.0x) ^ 2
1.5375312631160838 * (sin(5.0x) + 5.0x) ^ 2
1.5603669540642462 * (sin(5.0x) + 5.0x) ^ 2
1.1657308905639718 * (sin(5.0x) + 5.0x) ^ 2
2.3285077180183547 * (sin(5.0x) + 5.0x) ^ 2
3.1715637438286577 * (sin(5.0x) + 5.0x) ^ 2
2.3269686469255455 * (sin(5.0x) + 5.0x) ^ 2
3.141638130540704 * (sin(5.0x) + 5.0x) ^ 2
2.8226768684763592 * (sin(5.0x) + 5.0x) ^ 2
1.1201438722098376 * (sin(5.0x) + 5.0x) ^ 2
2.5309392335039127 * (sin(5.0x) + 5.0x) ^ 2
2.8343871117559494 * (sin(5.0x) + 5.0x) ^ 2
2.6775958225284295 * (sin(5.0x) + 5.0x) ^ 2
2.1638218100910676 * (sin(5.0x) + 5.0x) ^ 2
1.740936207800832 * (sin(5.0x) + 5.0x) ^ 2
1.012569471631964 * (sin(5.0x) + 5.0x) ^ 2
1.7668241918913967 * (sin(5.0x) + 5.0x) ^ 2
2.7648482201189317 * (sin(5.0x) + 5.0x) ^ 2
2.5879453798724628 * (sin(5.0x) + 5.0x) ^ 2
2.7725439243658987 * (sin(5.0x) + 5.0x) ^ 2
1.3998471688297236 * (sin(5.0x) + 5.0x) ^ 2
2.713399511030755 * (sin(5.0x) + 5.0x) ^ 2
0.482609611976816 * (sin(5.0x) + 5.0x) ^ 2
1.3191006588889767 * (sin(5.0x) + 5.0x) ^ 2
2.385944707772264 * (sin(5.0x) + 5.0x) ^ 2
1.7985694270662713 * (sin(5.0x) + 5.0x) ^ 2
1.440268264424867 * (sin(5.0x) + 5.0x) ^ 2
0.9011951507845213 * (sin(5.0x) + 5.0x) ^ 2
0.6853700021697565 * (sin(5.0x) + 5.0x) ^ 2
1.3108413416198017 * (sin(5.0x) + 5.0x) ^ 2
1.511631007863736 * (sin(5.0x) + 5.0x) ^ 2
0.8935977972026427 * (sin(5.0x) + 5.0x) ^ 2
1.754525186333027 * (sin(5.0x) + 5.0x) ^ 2
1.15465299640137 * (sin(5.0x) + 5.0x) ^ 2
1.2574271714407808 * (sin(5.0x) + 5.0x) ^ 2
1.4472825921489463 * (sin(5.0x) + 5.0x) ^ 2
0.0831371399451971 * (sin(5.0x) + 5.0x) ^ 2
1.2987538371355918 * (sin(5.0x) + 5.0x) ^ 2
0.7877225041402054 * (sin(5.0x) + 5.0x) ^ 2
1.6800343486404459 * (sin(5.0x) + 5.0x) ^ 2
0.2353581725462067 * (sin(5.0x) + 5.0x) ^ 2
0.5583769015665959 * (sin(5.0x) + 5.0x) ^ 2
0.756425385815192 * (sin(5.0x) + 5.0x) ^ 2
1.4168264256798744 * (sin(5.0x) + 5.0x) ^ 2
2.3974315761007543 * (sin(5.0x) + 5.0x) ^ 2
1.2849559699196185 * (sin(5.0x) + 5.0x) ^ 2
1.9479514474818254 * (sin(5.0x) + 5.0x) ^ 2
1.1729845777246566 * (sin(5.0x) + 5.0x) ^ 2
1.343825834907378 * (sin(5.0x) + 5.0x) ^ 2
0.47857983559961825 * (sin(5.0x) + 5.0x) ^ 2
1.1154054181933684 * (sin(5.0x) + 5.0x) ^ 2
0.45504479611303816 * (sin(5.0x) + 5.0x) ^ 2
2.280790909661667 * (sin(5.0x) + 5.0x) ^ 2
1.5886204171911815 * (sin(5.0x) + 5.0x) ^ 2
0.9630006694974069 * (sin(5.0x) + 5.0x) ^ 2
1.9423351968047362 * (sin(5.0x) + 5.0x) ^ 2
1.076911878377125 * (sin(5.0x) + 5.0x) ^ 2
0.7843117940660743 * (sin(5.0x) + 5.0x) ^ 2
0.8440797117951989 * (sin(5.0x) + 5.0x) ^ 2
1.6924721933569122 * (sin(5.0x) + 5.0x) ^ 2
2.712891217424759 * (sin(5.0x) + 5.0x) ^ 2
0.7781931064489268 * (sin(5.0x) + 5.0x) ^ 2
0.3624079130248688 * (sin(5.0x) + 5.0x) ^ 2
1.3310461234785926 * (sin(5.0x) + 5.0x) ^ 2
2.4472028911909125 * (sin(5.0x) + 5.0x) ^ 2
1.523142168735311 * (sin(5.0x) + 5.0x) ^ 2
1.5573452776684378 * (sin(5.0x) + 5.0x) ^ 2
1.5609751546069925 * (sin(5.0x) + 5.0x) ^ 2
1.4682207489365715 * (sin(5.0x) + 5.0x) ^ 2
2.0070023332926428 * (sin(5.0x) + 5.0x) ^ 2
1.6141622942845442 * (sin(5.0x) + 5.0x) ^ 2
1.7593087524440922 * (sin(5.0x) + 5.0x) ^ 2
2.2139898985372355 * (sin(5.0x) + 5.0x) ^ 2
0.3911442645204595 * (sin(5.0x) + 5.0x) ^ 2
0.9524431057585062 * (sin(5.0x) + 5.0x) ^ 2
1.218379596378005 * (sin(5.0x) + 5.0x) ^ 2
0.4765446871479588 * (sin(5.0x) + 5.0x) ^ 2
1.1441871312555476 * (sin(5.0x) + 5.0x) ^ 2
2.6309564890397814 * (sin(5.0x) + 5.0x) ^ 2
1.775618452722041 * (sin(5.0x) + 5.0x) ^ 2
0.6456586682799331 * (sin(5.0x) + 5.0x) ^ 2
1.9006573889357297 * (sin(5.0x) + 5.0x) ^ 2
2.084708362163418 * (sin(5.0x) + 5.0x) ^ 2
0.47233804047370553 * (sin(5.0x) + 5.0x) ^ 2
1.7954847897814556 * (sin(5.0x) + 5.0x) ^ 2
1.0594357835079442 * (sin(5.0x) + 5.0x) ^ 2
0.5836565509740103 * (sin(5.0x) + 5.0x) ^ 2
1.0797525810320459 * (sin(5.0x) + 5.0x) ^ 2
0.8495980144668376 * (sin(5.0x) + 5.0x) ^ 2
1.9261082050664797 * (sin(5.0x) + 5.0x) ^ 2
1.6283179893143873 * (sin(5.0x) + 5.0x) ^ 2
0.3502005026217008 * (sin(5.0x) + 5.0x) ^ 2
1.2294443449605525 * (sin(5.0x) + 5.0x) ^ 2
0.34180586389569256 * (sin(5.0x) + 5.0x) ^ 2
1.3706082141960747 * (sin(5.0x) + 5.0x) ^ 2
1.939303776065861 * (sin(5.0x) + 5.0x) ^ 2
0.9010833870239332 * (sin(5.0x) + 5.0x) ^ 2
1.857221611387301 * (sin(5.0x) + 5.0x) ^ 2
1.450333178707536 * (sin(5.0x) + 5.0x) ^ 2
1.024859514449906 * (sin(5.0x) + 5.0x) ^ 2
1.0989050236413553 * (sin(5.0x) + 5.0x) ^ 2
1.4037828316423782 * (sin(5.0x) + 5.0x) ^ 2
1.3676454111977083 * (sin(5.0x) + 5.0x) ^ 2
1.2972397321763884 * (sin(5.0x) + 5.0x) ^ 2
1.8348075687381402 * (sin(5.0x) + 5.0x) ^ 2
0.4224823312046667 * (sin(5.0x) + 5.0x) ^ 2
1.482388065442967 * (sin(5.0x) + 5.0x) ^ 2
1.5542724967341892 * (sin(5.0x) + 5.0x) ^ 2
1.5837024466846297 * (sin(5.0x) + 5.0x) ^ 2
1.3402237718008108 * (sin(5.0x) + 5.0x) ^ 2
0.4887190973826435 * (sin(5.0x) + 5.0x) ^ 2
1.295888117607934 * (sin(5.0x) + 5.0x) ^ 2
1.458356120517326 * (sin(5.0x) + 5.0x) ^ 2
0.9624457863319891 * (sin(5.0x) + 5.0x) ^ 2
2.614746842686215 * (sin(5.0x) + 5.0x) ^ 2
2.7337817486195592 * (sin(5.0x) + 5.0x) ^ 2
2.176976243524607 * (sin(5.0x) + 5.0x) ^ 2
0.8869383995666701 * (sin(5.0x) + 5.0x) ^ 2
0.9491399096667228 * (sin(5.0x) + 5.0x) ^ 2
0.3420955261043614 * (sin(5.0x) + 5.0x) ^ 2
2.420076263190243 * (sin(5.0x) + 5.0x) ^ 2
1.5315386048863695 * (sin(5.0x) + 5.0x) ^ 2
2.023483336517606 * (sin(5.0x) + 5.0x) ^ 2
2.0341043121889855 * (sin(5.0x) + 5.0x) ^ 2
2.190971887674326 * (sin(5.0x) + 5.0x) ^ 2
0.5980336113555135 * (sin(5.0x) + 5.0x) ^ 2
1.042851204149153 * (sin(5.0x) + 5.0x) ^ 2
0.40360783630110914 * (sin(5.0x) + 5.0x) ^ 2
0.2481819949655257 * (sin(5.0x) + 5.0x) ^ 2
2.6458467238401417 * (sin(5.0x) + 5.0x) ^ 2
0.8349095623761269 * (sin(5.0x) + 5.0x) ^ 2
0.5839943989269013 * (sin(5.0x) + 5.0x) ^ 2
1.487241629553105 * (sin(5.0x) + 5.0x) ^ 2
1.370782080906988 * (sin(5.0x) + 5.0x) ^ 2
2.5896721889769436 * (sin(5.0x) + 5.0x) ^ 2
2.1049948644025873 * (sin(5.0x) + 5.0x) ^ 2
2.105017398922245 * (sin(5.0x) + 5.0x) ^ 2
0.6273811113631206 * (sin(5.0x) + 5.0x) ^ 2
2.2122119618111884 * (sin(5.0x) + 5.0x) ^ 2
0.7031170751866707 * (sin(5.0x) + 5.0x) ^ 2
1.690650584689448 * (sin(5.0x) + 5.0x) ^ 2
0.9734056991221859 * (sin(5.0x) + 5.0x) ^ 2
3.1547454086880995 * (sin(5.0x) + 5.0x) ^ 2
2.0074685141603164 * (sin(5.0x) + 5.0x) ^ 2
2.933597443302149 * (sin(5.0x) + 5.0x) ^ 2
2.5408505558706858 * (sin(5.0x) + 5.0x) ^ 2
2.1761754538933107 * (sin(5.0x) + 5.0x) ^ 2
1.216617821840028 * (sin(5.0x) + 5.0x) ^ 2
1.1376224240907027 * (sin(5.0x) + 5.0x) ^ 2
0.9590939577891863 * (sin(5.0x) + 5.0x) ^ 2
1.8973791702391518 * (sin(5.0x) + 5.0x) ^ 2
1.5794035766682037 * (sin(5.0x) + 5.0x) ^ 2
2.3062649945599287 * (sin(5.0x) + 5.0x) ^ 2
1.9098793341390647 * (sin(5.0x) + 5.0x) ^ 2
1.697491327887363 * (sin(5.0x) + 5.0x) ^ 2
1.2270324472727923 * (sin(5.0x) + 5.0x) ^ 2
0.7428242040160937 * (sin(5.0x) + 5.0x) ^ 2
1.0331212058387387 * (sin(5.0x) + 5.0x) ^ 2
0.6150834082722203 * (sin(5.0x) + 5.0x) ^ 2
2.4057360969288677 * (sin(5.0x) + 5.0x) ^ 2
0.5199060340422216 * (sin(5.0x) + 5.0x) ^ 2
0.2242665860977823 * (sin(5.0x) + 5.0x) ^ 2
0.9295035326349913 * (sin(5.0x) + 5.0x) ^ 2
1.773386924658528 * (sin(5.0x) + 5.0x) ^ 2
2.9264153036147404 * (sin(5.0x) + 5.0x) ^ 2
2.036052789326533 * (sin(5.0x) + 5.0x) ^ 2
2.4469441865435524 * (sin(5.0x) + 5.0x) ^ 2
1.1727950082013685 * (sin(5.0x) + 5.0x) ^ 2
1.670595671480734 * (sin(5.0x) + 5.0x) ^ 2
0.27675020609201856 * (sin(5.0x) + 5.0x) ^ 2
1.7859132359080654 * (sin(5.0x) + 5.0x) ^ 2
0.45781469500624533 * (sin(5.0x) + 5.0x) ^ 2
3.0347080160128748 * (sin(5.0x) + 5.0x) ^ 2
2.208081923094724 * (sin(5.0x) + 5.0x) ^ 2
1.858821610574573 * (sin(5.0x) + 5.0x) ^ 2
0.9738048907324509 * (sin(5.0x) + 5.0x) ^ 2
0.5837214701583969 * (sin(5.0x) + 5.0x) ^ 2
1.175246304387908 * (sin(5.0x) + 5.0x) ^ 2
0.9413531621138801 * (sin(5.0x) + 5.0x) ^ 2
2.0068704732492098 * (sin(5.0x) + 5.0x) ^ 2
1.5550978367783101 * (sin(5.0x) + 5.0x) ^ 2
0.44859221697467744 * (sin(5.0x) + 5.0x) ^ 2
1.3066160569241683 * (sin(5.0x) + 5.0x) ^ 2
0.2644080914750035 * (sin(5.0x) + 5.0x) ^ 2
1.3012678668304702 * (sin(5.0x) + 5.0x) ^ 2
2.028314490412422 * (sin(5.0x) + 5.0x) ^ 2
0.929393436797902 * (sin(5.0x) + 5.0x) ^ 2
1.9417506475513209 * (sin(5.0x) + 5.0x) ^ 2
1.5233212907417693 * (sin(5.0x) + 5.0x) ^ 2
0.9296746270865162 * (sin(5.0x) + 5.0x) ^ 2
1.1376104269188638 * (sin(5.0x) + 5.0x) ^ 2
1.4506450578761094 * (sin(5.0x) + 5.0x) ^ 2
1.3507182831665503 * (sin(5.0x) + 5.0x) ^ 2
1.3963608702330408 * (sin(5.0x) + 5.0x) ^ 2
1.9015838782163046 * (sin(5.0x) + 5.0x) ^ 2
0.38638542548805954 * (sin(5.0x) + 5.0x) ^ 2
1.5627393127089932 * (sin(5.0x) + 5.0x) ^ 2
1.6464741450049538 * (sin(5.0x) + 5.0x) ^ 2
1.5218371867507063 * (sin(5.0x) + 5.0x) ^ 2
1.380519595689748 * (sin(5.0x) + 5.0x) ^ 2
0.5726793132081243 * (sin(5.0x) + 5.0x) ^ 2
1.317294476808644 * (sin(5.0x) + 5.0x) ^ 2
1.3943304706249027 * (sin(5.0x) + 5.0x) ^ 2
1.0309078335352333 * (sin(5.0x) + 5.0x) ^ 2
1.9900110487534128 * (sin(5.0x) + 5.0x) ^ 2
2.7495338984849647 * (sin(5.0x) + 5.0x) ^ 2
2.0001281826447084 * (sin(5.0x) + 5.0x) ^ 2
0.6252771604814511 * (sin(5.0x) + 5.0x) ^ 2
0.8686846521341001 * (sin(5.0x) + 5.0x) ^ 2
0.6541049493962452 * (sin(5.0x) + 5.0x) ^ 2
2.901097747856105 * (sin(5.0x) + 5.0x) ^ 2
1.4076449440546552 * (sin(5.0x) + 5.0x) ^ 2
1.4871309675437994 * (sin(5.0x) + 5.0x) ^ 2
2.0353840740386677 * (sin(5.0x) + 5.0x) ^ 2
2.643467006203418 * (sin(5.0x) + 5.0x) ^ 2
0.4018050129918681 * (sin(5.0x) + 5.0x) ^ 2
1.4647111414164067 * (sin(5.0x) + 5.0x) ^ 2
0.507994436685989 * (sin(5.0x) + 5.0x) ^ 2
0.777799330926202 * (sin(5.0x) + 5.0x) ^ 2
2.729757587689952 * (sin(5.0x) + 5.0x) ^ 2
1.3486642929883341 * (sin(5.0x) + 5.0x) ^ 2
1.2566825784072893 * (sin(5.0x) + 5.0x) ^ 2
2.080196255460231 * (sin(5.0x) + 5.0x) ^ 2
0.7572313479270513 * (sin(5.0x) + 5.0x) ^ 2
1.945509215760559 * (sin(5.0x) + 5.0x) ^ 2
2.025888921172302 * (sin(5.0x) + 5.0x) ^ 2
1.4836436709604586 * (sin(5.0x) + 5.0x) ^ 2
0.2268537541286802 * (sin(5.0x) + 5.0x) ^ 2
2.7325994665135886 * (sin(5.0x) + 5.0x) ^ 2
1.3468095575175119 * (sin(5.0x) + 5.0x) ^ 2
1.46556369366353 * (sin(5.0x) + 5.0x) ^ 2
1.5936682309137744 * (sin(5.0x) + 5.0x) ^ 2
3.0470806075849652 * (sin(5.0x) + 5.0x) ^ 2
1.5843880703120412 * (sin(5.0x) + 5.0x) ^ 2
1.3104935106864524 * (sin(5.0x) + 5.0x) ^ 2
1.48968153909106 * (sin(5.0x) + 5.0x) ^ 2
0.6851079429712121 * (sin(5.0x) + 5.0x) ^ 2
0.7449379755972593 * (sin(5.0x) + 5.0x) ^ 2
0.630067890152183 * (sin(5.0x) + 5.0x) ^ 2
1.7116070659762377 * (sin(5.0x) + 5.0x) ^ 2
2.1934370842450073 * (sin(5.0x) + 5.0x) ^ 2
0.2552637186230767 * (sin(5.0x) + 5.0x) ^ 2
0.6928982882506765 * (sin(5.0x) + 5.0x) ^ 2
0.8254876912707072 * (sin(5.0x) + 5.0x) ^ 2
1.929709883101716 * (sin(5.0x) + 5.0x) ^ 2
1.6339083192881911 * (sin(5.0x) + 5.0x) ^ 2
1.1564193697555416 * (sin(5.0x) + 5.0x) ^ 2
1.6071276182508045 * (sin(5.0x) + 5.0x) ^ 2
1.3418178238333642 * (sin(5.0x) + 5.0x) ^ 2
1.5220648106132388 * (sin(5.0x) + 5.0x) ^ 2
1.2713972552594353 * (sin(5.0x) + 5.0x) ^ 2
1.4936803791701427 * (sin(5.0x) + 5.0x) ^ 2
1.7716122721778145 * (sin(5.0x) + 5.0x) ^ 2
0.749585004424751 * (sin(5.0x) + 5.0x) ^ 2
1.3317379630682404 * (sin(5.0x) + 5.0x) ^ 2
0.7493171335772882 * (sin(5.0x) + 5.0x) ^ 2
0.9248593800743077 * (sin(5.0x) + 5.0x) ^ 2
1.2272155553739201 * (sin(5.0x) + 5.0x) ^ 2
2.123626546455427 * (sin(5.0x) + 5.0x) ^ 2
1.4763894762286598 * (sin(5.0x) + 5.0x) ^ 2
0.15346753755912007 * (sin(5.0x) + 5.0x) ^ 2
1.5386452914697994 * (sin(5.0x) + 5.0x) ^ 2
1.7334148442340493 * (sin(5.0x) + 5.0x) ^ 2
0.501816804304553 * (sin(5.0x) + 5.0x) ^ 2
2.1833661812379157 * (sin(5.0x) + 5.0x) ^ 2
2.816808811586686 * (sin(5.0x) + 5.0x) ^ 2
2.1045001547073032 * (sin(5.0x) + 5.0x) ^ 2
0.6962057342813399 * (sin(5.0x) + 5.0x) ^ 2
0.9111803023545993 * (sin(5.0x) + 5.0x) ^ 2
0.4499674556055877 * (sin(5.0x) + 5.0x) ^ 2
2.850696545105735 * (sin(5.0x) + 5.0x) ^ 2
1.4880630024163761 * (sin(5.0x) + 5.0x) ^ 2
1.6627089546130935 * (sin(5.0x) + 5.0x) ^ 2
2.09835970259983 * (sin(5.0x) + 5.0x) ^ 2
2.5991697646031318 * (sin(5.0x) + 5.0x) ^ 2
0.2164002992702741 * (sin(5.0x) + 5.0x) ^ 2
1.410147327433425 * (sin(5.0x) + 5.0x) ^ 2
0.30398434362417126 * (sin(5.0x) + 5.0x) ^ 2
0.6482964389705618 * (sin(5.0x) + 5.0x) ^ 2
2.7805750238683435 * (sin(5.0x) + 5.0x) ^ 2
1.267073917410952 * (sin(5.0x) + 5.0x) ^ 2
1.1315143778429837 * (sin(5.0x) + 5.0x) ^ 2
1.9912568021347359 * (sin(5.0x) + 5.0x) ^ 2
0.9375795382841522 * (sin(5.0x) + 5.0x) ^ 2
2.1413790750482233 * (sin(5.0x) + 5.0x) ^ 2
2.107863515445078 * (sin(5.0x) + 5.0x) ^ 2
1.6742991886208753 * (sin(5.0x) + 5.0x) ^ 2
0.20696149053105384 * (sin(5.0x) + 5.0x) ^ 2
2.669967538057417 * (sin(5.0x) + 5.0x) ^ 2
1.231751393155157 * (sin(5.0x) + 5.0x) ^ 2
1.5720391459739513 * (sin(5.0x) + 5.0x) ^ 2
1.490319687282581 * (sin(5.0x) + 5.0x) ^ 2
3.1449213998647547 * (sin(5.0x) + 5.0x) ^ 2
1.7379993059574703 * (sin(5.0x) + 5.0x) ^ 2
1.992834086069708 * (sin(5.0x) + 5.0x) ^ 2
0.7189416205370424 * (sin(5.0x) + 5.0x) ^ 2
1.0576717151238915 * (sin(5.0x) + 5.0x) ^ 2
2.469168258933509 * (sin(5.0x) + 5.0x) ^ 2
2.293813431384977 * (sin(5.0x) + 5.0x) ^ 2
3.404230797993549 * (sin(5.0x) + 5.0x) ^ 2
2.347462393841434 * (sin(5.0x) + 5.0x) ^ 2
1.6919452425054398 * (sin(5.0x) + 5.0x) ^ 2
1.8583666222320605 * (sin(5.0x) + 5.0x) ^ 2
1.2067242003264032 * (sin(5.0x) + 5.0x) ^ 2
2.2037892123847 * (sin(5.0x) + 5.0x) ^ 2
3.3637249221524503 * (sin(5.0x) + 5.0x) ^ 2
2.379356508352238 * (sin(5.0x) + 5.0x) ^ 2
3.3164482140849945 * (sin(5.0x) + 5.0x) ^ 2
2.9573591860709194 * (sin(5.0x) + 5.0x) ^ 2
0.9500070625083664 * (sin(5.0x) + 5.0x) ^ 2
2.5966754814668978 * (sin(5.0x) + 5.0x) ^ 2
2.91378323176848 * (sin(5.0x) + 5.0x) ^ 2
2.6472218294284104 * (sin(5.0x) + 5.0x) ^ 2
2.4148127756235342 * (sin(5.0x) + 5.0x) ^ 2
2.081051310067455 * (sin(5.0x) + 5.0x) ^ 2
1.1017789605420296 * (sin(5.0x) + 5.0x) ^ 2
2.0789914330362382 * (sin(5.0x) + 5.0x) ^ 2
2.958687749461954 * (sin(5.0x) + 5.0x) ^ 2
2.4627159084286654 * (sin(5.0x) + 5.0x) ^ 2
2.839882088828575 * (sin(5.0x) + 5.0x) ^ 2
1.5909055011385285 * (sin(5.0x) + 5.0x) ^ 2
2.7485479470702217 * (sin(5.0x) + 5.0x) ^ 2
0.1703119278923543 * (sin(5.0x) + 5.0x) ^ 2
1.5955925119329328 * (sin(5.0x) + 5.0x) ^ 2
3.0791528456877635 * (sin(5.0x) + 5.0x) ^ 2
1.1902185693223295 * (sin(5.0x) + 5.0x) ^ 2
1.6685994141889477 * (sin(5.0x) + 5.0x) ^ 2
2.2387243984980283 * (sin(5.0x) + 5.0x) ^ 2
1.982730529036209 * (sin(5.0x) + 5.0x) ^ 2
2.778908269663426 * (sin(5.0x) + 5.0x) ^ 2
0.44644881761592353 * (sin(5.0x) + 5.0x) ^ 2
1.6876775492993157 * (sin(5.0x) + 5.0x) ^ 2
2.5630634874397953 * (sin(5.0x) + 5.0x) ^ 2
1.2250920159329157 * (sin(5.0x) + 5.0x) ^ 2
0.38787177989757454 * (sin(5.0x) + 5.0x) ^ 2
2.919480439349615 * (sin(5.0x) + 5.0x) ^ 2
1.4196954746386263 * (sin(5.0x) + 5.0x) ^ 2
2.7727192190904226 * (sin(5.0x) + 5.0x) ^ 2
2.2581107057583014 * (sin(5.0x) + 5.0x) ^ 2
0.9559048550230942 * (sin(5.0x) + 5.0x) ^ 2
1.6216076565615487 * (sin(5.0x) + 5.0x) ^ 2
1.9137026512394335 * (sin(5.0x) + 5.0x) ^ 2
1.1490068196951793 * (sin(5.0x) + 5.0x) ^ 2
2.603527152093411 * (sin(5.0x) + 5.0x) ^ 2
3.1319435823234634 * (sin(5.0x) + 5.0x) ^ 2
1.4175358283264166 * (sin(5.0x) + 5.0x) ^ 2
2.8222867226521684 * (sin(5.0x) + 5.0x) ^ 2
2.617103489407012 * (sin(5.0x) + 5.0x) ^ 2
0.6086321365528359 * (sin(5.0x) + 5.0x) ^ 2
1.79455848275884 * (sin(5.0x) + 5.0x) ^ 2
1.8349473790762452 * (sin(5.0x) + 5.0x) ^ 2
1.5569411187196553 * (sin(5.0x) + 5.0x) ^ 2
1.7454827903894972 * (sin(5.0x) + 5.0x) ^ 2
2.2752978478170514 * (sin(5.0x) + 5.0x) ^ 2
3.1616032810762973 * (sin(5.0x) + 5.0x) ^ 2
1.5655456638329877 * (sin(5.0x) + 5.0x) ^ 2
1.8256445950792417 * (sin(5.0x) + 5.0x) ^ 2
2.0400578004293535 * (sin(5.0x) + 5.0x) ^ 2
1.7940974252942985 * (sin(5.0x) + 5.0x) ^ 2
2.426718959877885 * (sin(5.0x) + 5.0x) ^ 2
0.33488139111572623 * (sin(5.0x) + 5.0x) ^ 2
1.6554675065442783 * (sin(5.0x) + 5.0x) ^ 2
2.5884707618284066 * (sin(5.0x) + 5.0x) ^ 2
1.369323678933355 * (sin(5.0x) + 5.0x) ^ 2
0.12352603263765535 * (sin(5.0x) + 5.0x) ^ 2
2.605671935487404 * (sin(5.0x) + 5.0x) ^ 2
1.1060449108376484 * (sin(5.0x) + 5.0x) ^ 2
2.4416414995975444 * (sin(5.0x) + 5.0x) ^ 2
1.920705184194185 * (sin(5.0x) + 5.0x) ^ 2
1.3419028480632404 * (sin(5.0x) + 5.0x) ^ 2
1.2675125158141631 * (sin(5.0x) + 5.0x) ^ 2
1.5193403543189994 * (sin(5.0x) + 5.0x) ^ 2
0.6727112681432276 * (sin(5.0x) + 5.0x) ^ 2
2.4848051244711566 * (sin(5.0x) + 5.0x) ^ 2
3.201461346485474 * (sin(5.0x) + 5.0x) ^ 2
1.5746710616091284 * (sin(5.0x) + 5.0x) ^ 2
2.833214402352142 * (sin(5.0x) + 5.0x) ^ 2
2.350300758492167 * (sin(5.0x) + 5.0x) ^ 2
0.2175883800206628 * (sin(5.0x) + 5.0x) ^ 2
1.3975604019030865 * (sin(5.0x) + 5.0x) ^ 2
1.844933261299808 * (sin(5.0x) + 5.0x) ^ 2
1.1382911628739159 * (sin(5.0x) + 5.0x) ^ 2
2.137879817601007 * (sin(5.0x) + 5.0x) ^ 2
2.3290697451297335 * (sin(5.0x) + 5.0x) ^ 2
2.342308813590805 * (sin(5.0x) + 5.0x) ^ 2
0.7962004229532359 * (sin(5.0x) + 5.0x) ^ 2
0.9507027978108102 * (sin(5.0x) + 5.0x) ^ 2
1.6226872393279415 * (sin(5.0x) + 5.0x) ^ 2
1.370702428665927 * (sin(5.0x) + 5.0x) ^ 2
2.3343084598152335 * (sin(5.0x) + 5.0x) ^ 2
