solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
5.391797967722033 * (sin(2.0x) + 1.0x) ^ 2
3.734222342315141 * (sin(2.0x) + 1.0x) ^ 2
3.3032946523865228 * (sin(2.0x) + 1.0x) ^ 2
2.9933832183830824 * (sin(2.0x) + 1.0x) ^ 2
7.427349690745586 * (sin(2.0x) + 1.0x) ^ 2
2.0024614294023406 * (sin(2.0x) + 1.0x) ^ 2
4.701850172207312 * (sin(2.0x) + 1.0x) ^ 2
6.657844118048277 * (sin(2.0x) + 1.0x) ^ 2
5.574805351901122 * (sin(2.0x) + 1.0x) ^ 2
9.359038523770423 * (sin(2.0x) + 1.0x) ^ 2
6.591496021775863 * (sin(2.0x) + 1.0x) ^ 2
4.387402205688874 * (sin(2.0x) + 1.0x) ^ 2
6.068881773783954 * (sin(2.0x) + 1.0x) ^ 2
3.834722597067858 * (sin(2.0x) + 1.0x) ^ 2
4.511513739617281 * (sin(2.0x) + 1.0x) ^ 2
4.634258005543279 * (sin(2.0x) + 1.0x) ^ 2
9.10164626107126 * (sin(2.0x) + 1.0x) ^ 2
2.0009491326409754 * (sin(2.0x) + 1.0x) ^ 2
4.224157334621293 * (sin(2.0x) + 1.0x) ^ 2
9.81150217850389 * (sin(2.0x) + 1.0x) ^ 2
7.053390598082001 * (sin(2.0x) + 1.0x) ^ 2
3.7811712088224523 * (sin(2.0x) + 1.0x) ^ 2
3.036009068233974 * (sin(2.0x) + 1.0x) ^ 2
3.735819068382175 * (sin(2.0x) + 1.0x) ^ 2
5.9116149724161 * (sin(2.0x) + 1.0x) ^ 2
1.6211231751699156 * (sin(2.0x) + 1.0x) ^ 2
5.433673350482185 * (sin(2.0x) + 1.0x) ^ 2
5.376290029770271 * (sin(2.0x) + 1.0x) ^ 2
7.535470862666036 * (sin(2.0x) + 1.0x) ^ 2
11.450349577480605 * (sin(2.0x) + 1.0x) ^ 2
4.6676411662609905 * (sin(2.0x) + 1.0x) ^ 2
2.107608248171859 * (sin(2.0x) + 1.0x) ^ 2
7.009080109912591 * (sin(2.0x) + 1.0x) ^ 2
5.949305462624321 * (sin(2.0x) + 1.0x) ^ 2
2.2365820884500613 * (sin(2.0x) + 1.0x) ^ 2
5.929406691221916 * (sin(2.0x) + 1.0x) ^ 2
11.225761634432077 * (sin(2.0x) + 1.0x) ^ 2
1.836928359295015 * (sin(2.0x) + 1.0x) ^ 2
6.501802237427907 * (sin(2.0x) + 1.0x) ^ 2
8.746958636266283 * (sin(2.0x) + 1.0x) ^ 2
11.036974865312915 * (sin(2.0x) + 1.0x) ^ 2
9.900172247447276 * (sin(2.0x) + 1.0x) ^ 2
3.6237577621636436 * (sin(2.0x) + 1.0x) ^ 2
3.281557304791944 * (sin(2.0x) + 1.0x) ^ 2
5.631327673080924 * (sin(2.0x) + 1.0x) ^ 2
7.777485196482388 * (sin(2.0x) + 1.0x) ^ 2
1.7000863305841973 * (sin(2.0x) + 1.0x) ^ 2
4.6272383142095785 * (sin(2.0x) + 1.0x) ^ 2
10.62742716825962 * (sin(2.0x) + 1.0x) ^ 2
8.743107356068355 * (sin(2.0x) + 1.0x) ^ 2
6.657123114775636 * (sin(2.0x) + 1.0x) ^ 2
7.4341460525871215 * (sin(2.0x) + 1.0x) ^ 2
12.253749850998188 * (sin(2.0x) + 1.0x) ^ 2
8.79568579052414 * (sin(2.0x) + 1.0x) ^ 2
7.42669374920926 * (sin(2.0x) + 1.0x) ^ 2
2.8148556706512515 * (sin(2.0x) + 1.0x) ^ 2
8.789581322568154 * (sin(2.0x) + 1.0x) ^ 2
7.900367733460117 * (sin(2.0x) + 1.0x) ^ 2
7.277665674853876 * (sin(2.0x) + 1.0x) ^ 2
4.6907685939955295 * (sin(2.0x) + 1.0x) ^ 2
4.196945014948121 * (sin(2.0x) + 1.0x) ^ 2
5.4202647212155295 * (sin(2.0x) + 1.0x) ^ 2
5.410401333131364 * (sin(2.0x) + 1.0x) ^ 2
4.298622800604765 * (sin(2.0x) + 1.0x) ^ 2
9.90361941406988 * (sin(2.0x) + 1.0x) ^ 2
4.670304599857799 * (sin(2.0x) + 1.0x) ^ 2
5.3367392097520385 * (sin(2.0x) + 1.0x) ^ 2
8.994548277372676 * (sin(2.0x) + 1.0x) ^ 2
3.606472985894619 * (sin(2.0x) + 1.0x) ^ 2
6.798614974674514 * (sin(2.0x) + 1.0x) ^ 2
9.391788442255512 * (sin(2.0x) + 1.0x) ^ 2
7.406286840709711 * (sin(2.0x) + 1.0x) ^ 2
6.03326715218493 * (sin(2.0x) + 1.0x) ^ 2
1.8207293733315033 * (sin(2.0x) + 1.0x) ^ 2
7.5286212201586045 * (sin(2.0x) + 1.0x) ^ 2
4.422000184063956 * (sin(2.0x) + 1.0x) ^ 2
6.473449426974004 * (sin(2.0x) + 1.0x) ^ 2
4.5613618486486525 * (sin(2.0x) + 1.0x) ^ 2
1.2579504287891679 * (sin(2.0x) + 1.0x) ^ 2
10.628892907073912 * (sin(2.0x) + 1.0x) ^ 2
7.680087337491025 * (sin(2.0x) + 1.0x) ^ 2
4.046596080020638 * (sin(2.0x) + 1.0x) ^ 2
3.409740472506304 * (sin(2.0x) + 1.0x) ^ 2
4.331640916444805 * (sin(2.0x) + 1.0x) ^ 2
5.57366043199061 * (sin(2.0x) + 1.0x) ^ 2
2.108047949613071 * (sin(2.0x) + 1.0x) ^ 2
5.955721100788365 * (sin(2.0x) + 1.0x) ^ 2
5.170202750651672 * (sin(2.0x) + 1.0x) ^ 2
8.24350437668222 * (sin(2.0x) + 1.0x) ^ 2
12.241778673295382 * (sin(2.0x) + 1.0x) ^ 2
4.1320092884106385 * (sin(2.0x) + 1.0x) ^ 2
1.312564135196878 * (sin(2.0x) + 1.0x) ^ 2
7.42263903286236 * (sin(2.0x) + 1.0x) ^ 2
6.709858071996383 * (sin(2.0x) + 1.0x) ^ 2
1.4506231409577983 * (sin(2.0x) + 1.0x) ^ 2
6.577999986614666 * (sin(2.0x) + 1.0x) ^ 2
12.02389514873313 * (sin(2.0x) + 1.0x) ^ 2
2.3311044501450517 * (sin(2.0x) + 1.0x) ^ 2
7.32098655436274 * (sin(2.0x) + 1.0x) ^ 2
9.21206998359008 * (sin(2.0x) + 1.0x) ^ 2
8.676786513702705 * (sin(2.0x) + 1.0x) ^ 2
6.394433980082106 * (sin(2.0x) + 1.0x) ^ 2
0.31161703146307873 * (sin(2.0x) + 1.0x) ^ 2
1.744636930523017 * (sin(2.0x) + 1.0x) ^ 2
4.350763509011869 * (sin(2.0x) + 1.0x) ^ 2
4.175322267933182 * (sin(2.0x) + 1.0x) ^ 2
2.9545250936519456 * (sin(2.0x) + 1.0x) ^ 2
3.4597922357011908 * (sin(2.0x) + 1.0x) ^ 2
8.734846717759577 * (sin(2.0x) + 1.0x) ^ 2
10.256427753681146 * (sin(2.0x) + 1.0x) ^ 2
4.107913453589188 * (sin(2.0x) + 1.0x) ^ 2
3.6643565747985223 * (sin(2.0x) + 1.0x) ^ 2
9.261978305552711 * (sin(2.0x) + 1.0x) ^ 2
6.900781479472003 * (sin(2.0x) + 1.0x) ^ 2
3.685274097438043 * (sin(2.0x) + 1.0x) ^ 2
3.9191891395768796 * (sin(2.0x) + 1.0x) ^ 2
10.131429248953706 * (sin(2.0x) + 1.0x) ^ 2
4.342045118911409 * (sin(2.0x) + 1.0x) ^ 2
6.435732038475315 * (sin(2.0x) + 1.0x) ^ 2
8.923733945448902 * (sin(2.0x) + 1.0x) ^ 2
7.5269745071642795 * (sin(2.0x) + 1.0x) ^ 2
5.090872278828556 * (sin(2.0x) + 1.0x) ^ 2
1.4479269839752331 * (sin(2.0x) + 1.0x) ^ 2
2.1233016008233596 * (sin(2.0x) + 1.0x) ^ 2
5.282672933127193 * (sin(2.0x) + 1.0x) ^ 2
2.8772897008252674 * (sin(2.0x) + 1.0x) ^ 2
3.7789791090273828 * (sin(2.0x) + 1.0x) ^ 2
4.515917217188802 * (sin(2.0x) + 1.0x) ^ 2
7.709204301407511 * (sin(2.0x) + 1.0x) ^ 2
10.283524928760876 * (sin(2.0x) + 1.0x) ^ 2
4.582456113989192 * (sin(2.0x) + 1.0x) ^ 2
3.1162140177354543 * (sin(2.0x) + 1.0x) ^ 2
7.981804251605114 * (sin(2.0x) + 1.0x) ^ 2
5.9293189679824305 * (sin(2.0x) + 1.0x) ^ 2
3.1881091349304054 * (sin(2.0x) + 1.0x) ^ 2
4.378412221557995 * (sin(2.0x) + 1.0x) ^ 2
10.104093150779132 * (sin(2.0x) + 1.0x) ^ 2
3.038580746926467 * (sin(2.0x) + 1.0x) ^ 2
5.852753220491907 * (sin(2.0x) + 1.0x) ^ 2
5.487840124729526 * (sin(2.0x) + 1.0x) ^ 2
11.771952136355731 * (sin(2.0x) + 1.0x) ^ 2
13.13462733531523 * (sin(2.0x) + 1.0x) ^ 2
9.062689045614123 * (sin(2.0x) + 1.0x) ^ 2
7.765752171804769 * (sin(2.0x) + 1.0x) ^ 2
12.282117393037186 * (sin(2.0x) + 1.0x) ^ 2
11.669129769614285 * (sin(2.0x) + 1.0x) ^ 2
6.516613929680294 * (sin(2.0x) + 1.0x) ^ 2
11.256773723266631 * (sin(2.0x) + 1.0x) ^ 2
10.658696155177926 * (sin(2.0x) + 1.0x) ^ 2
3.5265750891312235 * (sin(2.0x) + 1.0x) ^ 2
13.078236771043482 * (sin(2.0x) + 1.0x) ^ 2
12.923800857701336 * (sin(2.0x) + 1.0x) ^ 2
13.93231317490763 * (sin(2.0x) + 1.0x) ^ 2
9.481170086698205 * (sin(2.0x) + 1.0x) ^ 2
12.973909109666904 * (sin(2.0x) + 1.0x) ^ 2
5.488420446714756 * (sin(2.0x) + 1.0x) ^ 2
3.8754568543230055 * (sin(2.0x) + 1.0x) ^ 2
11.669758319454978 * (sin(2.0x) + 1.0x) ^ 2
7.126949548963502 * (sin(2.0x) + 1.0x) ^ 2
12.327414091051228 * (sin(2.0x) + 1.0x) ^ 2
11.739714430151748 * (sin(2.0x) + 1.0x) ^ 2
8.701901312951728 * (sin(2.0x) + 1.0x) ^ 2
3.459443353755514 * (sin(2.0x) + 1.0x) ^ 2
4.818518573491585 * (sin(2.0x) + 1.0x) ^ 2
1.0625338685861605 * (sin(2.0x) + 1.0x) ^ 2
6.573781266685757 * (sin(2.0x) + 1.0x) ^ 2
5.167965879476862 * (sin(2.0x) + 1.0x) ^ 2
0.5744470042419755 * (sin(2.0x) + 1.0x) ^ 2
11.934671546307987 * (sin(2.0x) + 1.0x) ^ 2
13.059214903952164 * (sin(2.0x) + 1.0x) ^ 2
1.822609475027577 * (sin(2.0x) + 1.0x) ^ 2
4.1523889345488305 * (sin(2.0x) + 1.0x) ^ 2
11.954610993972716 * (sin(2.0x) + 1.0x) ^ 2
10.1327678340183 * (sin(2.0x) + 1.0x) ^ 2
4.050875127392605 * (sin(2.0x) + 1.0x) ^ 2
6.528434738591633 * (sin(2.0x) + 1.0x) ^ 2
12.998184372271005 * (sin(2.0x) + 1.0x) ^ 2
6.786853189122111 * (sin(2.0x) + 1.0x) ^ 2
9.711351929401497 * (sin(2.0x) + 1.0x) ^ 2
5.813972966749203 * (sin(2.0x) + 1.0x) ^ 2
11.366186764414184 * (sin(2.0x) + 1.0x) ^ 2
12.24840066588525 * (sin(2.0x) + 1.0x) ^ 2
7.722143536873601 * (sin(2.0x) + 1.0x) ^ 2
6.494086505976679 * (sin(2.0x) + 1.0x) ^ 2
10.802477522299018 * (sin(2.0x) + 1.0x) ^ 2
10.62971115872247 * (sin(2.0x) + 1.0x) ^ 2
5.123662552177344 * (sin(2.0x) + 1.0x) ^ 2
9.781361711822283 * (sin(2.0x) + 1.0x) ^ 2
10.376483441283922 * (sin(2.0x) + 1.0x) ^ 2
4.42947235328867 * (sin(2.0x) + 1.0x) ^ 2
11.642524376903093 * (sin(2.0x) + 1.0x) ^ 2
11.637397438250753 * (sin(2.0x) + 1.0x) ^ 2
13.376215593063948 * (sin(2.0x) + 1.0x) ^ 2
8.999942667393636 * (sin(2.0x) + 1.0x) ^ 2
11.678688923609139 * (sin(2.0x) + 1.0x) ^ 2
4.230726603616749 * (sin(2.0x) + 1.0x) ^ 2
4.678671721379262 * (sin(2.0x) + 1.0x) ^ 2
10.651965849527722 * (sin(2.0x) + 1.0x) ^ 2
6.692144963666307 * (sin(2.0x) + 1.0x) ^ 2
10.65181680303033 * (sin(2.0x) + 1.0x) ^ 2
9.107433734683664 * (sin(2.0x) + 1.0x) ^ 2
6.015343753718324 * (sin(2.0x) + 1.0x) ^ 2
1.9881071574695337 * (sin(2.0x) + 1.0x) ^ 2
3.371080682566859 * (sin(2.0x) + 1.0x) ^ 2
3.6971699711674955 * (sin(2.0x) + 1.0x) ^ 2
3.863277580471427 * (sin(2.0x) + 1.0x) ^ 2
4.6036386812010335 * (sin(2.0x) + 1.0x) ^ 2
3.1320687762239627 * (sin(2.0x) + 1.0x) ^ 2
9.4122487008114 * (sin(2.0x) + 1.0x) ^ 2
11.853512834566079 * (sin(2.0x) + 1.0x) ^ 2
2.778064068667975 * (sin(2.0x) + 1.0x) ^ 2
2.130047148011484 * (sin(2.0x) + 1.0x) ^ 2
9.242237298824508 * (sin(2.0x) + 1.0x) ^ 2
7.676532212015271 * (sin(2.0x) + 1.0x) ^ 2
2.116335122637338 * (sin(2.0x) + 1.0x) ^ 2
5.592160112751058 * (sin(2.0x) + 1.0x) ^ 2
11.70718412853469 * (sin(2.0x) + 1.0x) ^ 2
4.075219140728207 * (sin(2.0x) + 1.0x) ^ 2
7.650499449692662 * (sin(2.0x) + 1.0x) ^ 2
8.50858755746131 * (sin(2.0x) + 1.0x) ^ 2
8.992050524083098 * (sin(2.0x) + 1.0x) ^ 2
7.2873130714089855 * (sin(2.0x) + 1.0x) ^ 2
0.9822383742512637 * (sin(2.0x) + 1.0x) ^ 2
1.1131539221647302 * (sin(2.0x) + 1.0x) ^ 2
4.818337802078658 * (sin(2.0x) + 1.0x) ^ 2
5.12170232666331 * (sin(2.0x) + 1.0x) ^ 2
1.6908749796007627 * (sin(2.0x) + 1.0x) ^ 2
3.803343257423762 * (sin(2.0x) + 1.0x) ^ 2
8.848252658354603 * (sin(2.0x) + 1.0x) ^ 2
9.296835096707925 * (sin(2.0x) + 1.0x) ^ 2
5.033399754161734 * (sin(2.0x) + 1.0x) ^ 2
4.942579859467396 * (sin(2.0x) + 1.0x) ^ 2
9.883356751016198 * (sin(2.0x) + 1.0x) ^ 2
6.98012881102621 * (sin(2.0x) + 1.0x) ^ 2
4.961337297482259 * (sin(2.0x) + 1.0x) ^ 2
2.808141047136365 * (sin(2.0x) + 1.0x) ^ 2
9.210970286528626 * (sin(2.0x) + 1.0x) ^ 2
5.257857712270923 * (sin(2.0x) + 1.0x) ^ 2
6.080544777524882 * (sin(2.0x) + 1.0x) ^ 2
6.089124354166954 * (sin(2.0x) + 1.0x) ^ 2
4.555090594621682 * (sin(2.0x) + 1.0x) ^ 2
4.404608609721753 * (sin(2.0x) + 1.0x) ^ 2
4.260510188379159 * (sin(2.0x) + 1.0x) ^ 2
3.4177709275042907 * (sin(2.0x) + 1.0x) ^ 2
8.663131600765603 * (sin(2.0x) + 1.0x) ^ 2
3.2822694217669 * (sin(2.0x) + 1.0x) ^ 2
4.826457923297565 * (sin(2.0x) + 1.0x) ^ 2
7.808167241551134 * (sin(2.0x) + 1.0x) ^ 2
4.405956333824793 * (sin(2.0x) + 1.0x) ^ 2
8.021344143614666 * (sin(2.0x) + 1.0x) ^ 2
8.01174453800458 * (sin(2.0x) + 1.0x) ^ 2
5.931764292832182 * (sin(2.0x) + 1.0x) ^ 2
5.837226302635172 * (sin(2.0x) + 1.0x) ^ 2
2.5539587892626927 * (sin(2.0x) + 1.0x) ^ 2
6.055079187962193 * (sin(2.0x) + 1.0x) ^ 2
4.289829463076231 * (sin(2.0x) + 1.0x) ^ 2
7.7326342660604315 * (sin(2.0x) + 1.0x) ^ 2
3.2014625483807757 * (sin(2.0x) + 1.0x) ^ 2
2.695890888688748 * (sin(2.0x) + 1.0x) ^ 2
9.244397088589237 * (sin(2.0x) + 1.0x) ^ 2
6.411800133302514 * (sin(2.0x) + 1.0x) ^ 2
3.3935829581741523 * (sin(2.0x) + 1.0x) ^ 2
3.177674660353524 * (sin(2.0x) + 1.0x) ^ 2
3.610016595347188 * (sin(2.0x) + 1.0x) ^ 2
6.46840287071794 * (sin(2.0x) + 1.0x) ^ 2
1.168515379689102 * (sin(2.0x) + 1.0x) ^ 2
5.360913055260618 * (sin(2.0x) + 1.0x) ^ 2
5.871327360057735 * (sin(2.0x) + 1.0x) ^ 2
6.8694659739627735 * (sin(2.0x) + 1.0x) ^ 2
10.963502621841398 * (sin(2.0x) + 1.0x) ^ 2
5.305645805139058 * (sin(2.0x) + 1.0x) ^ 2
2.7581870686737 * (sin(2.0x) + 1.0x) ^ 2
6.479813827264931 * (sin(2.0x) + 1.0x) ^ 2
5.281407932108467 * (sin(2.0x) + 1.0x) ^ 2
2.891712666441099 * (sin(2.0x) + 1.0x) ^ 2
5.69680571978173 * (sin(2.0x) + 1.0x) ^ 2
10.723213030552422 * (sin(2.0x) + 1.0x) ^ 2
1.3541580390357773 * (sin(2.0x) + 1.0x) ^ 2
5.899089870359392 * (sin(2.0x) + 1.0x) ^ 2
3.6751602659319826 * (sin(2.0x) + 1.0x) ^ 2
9.425813140457961 * (sin(2.0x) + 1.0x) ^ 2
10.841819069011397 * (sin(2.0x) + 1.0x) ^ 2
7.41056000072149 * (sin(2.0x) + 1.0x) ^ 2
5.996417345630135 * (sin(2.0x) + 1.0x) ^ 2
11.183254032119134 * (sin(2.0x) + 1.0x) ^ 2
9.493503412451641 * (sin(2.0x) + 1.0x) ^ 2
5.14256115644648 * (sin(2.0x) + 1.0x) ^ 2
10.133764399332504 * (sin(2.0x) + 1.0x) ^ 2
8.349866267165474 * (sin(2.0x) + 1.0x) ^ 2
2.878859379591533 * (sin(2.0x) + 1.0x) ^ 2
11.669267727257063 * (sin(2.0x) + 1.0x) ^ 2
11.075536426653866 * (sin(2.0x) + 1.0x) ^ 2
11.566193902465757 * (sin(2.0x) + 1.0x) ^ 2
7.118464967310306 * (sin(2.0x) + 1.0x) ^ 2
11.143081111281159 * (sin(2.0x) + 1.0x) ^ 2
3.8304989669952976 * (sin(2.0x) + 1.0x) ^ 2
2.964296952816522 * (sin(2.0x) + 1.0x) ^ 2
9.474825770310053 * (sin(2.0x) + 1.0x) ^ 2
4.765995032903175 * (sin(2.0x) + 1.0x) ^ 2
1.0570935759272 * (sin(2.0x) + 1.0x) ^ 2
6.987546437058689 * (sin(2.0x) + 1.0x) ^ 2
10.224659604997234 * (sin(2.0x) + 1.0x) ^ 2
9.810442405269892 * (sin(2.0x) + 1.0x) ^ 2
8.394883664985432 * (sin(2.0x) + 1.0x) ^ 2
14.224668708633285 * (sin(2.0x) + 1.0x) ^ 2
9.82563078846599 * (sin(2.0x) + 1.0x) ^ 2
8.473668681507238 * (sin(2.0x) + 1.0x) ^ 2
13.211948633677324 * (sin(2.0x) + 1.0x) ^ 2
5.596436860717321 * (sin(2.0x) + 1.0x) ^ 2
3.2146272890330008 * (sin(2.0x) + 1.0x) ^ 2
14.123424586187081 * (sin(2.0x) + 1.0x) ^ 2
12.502787553705778 * (sin(2.0x) + 1.0x) ^ 2
9.460638603496609 * (sin(2.0x) + 1.0x) ^ 2
5.460336548068882 * (sin(2.0x) + 1.0x) ^ 2
12.616270482648634 * (sin(2.0x) + 1.0x) ^ 2
7.056695484650522 * (sin(2.0x) + 1.0x) ^ 2
2.765149177448421 * (sin(2.0x) + 1.0x) ^ 2
9.703690913329629 * (sin(2.0x) + 1.0x) ^ 2
3.93107183056618 * (sin(2.0x) + 1.0x) ^ 2
8.27991934956952 * (sin(2.0x) + 1.0x) ^ 2
6.257900402966948 * (sin(2.0x) + 1.0x) ^ 2
4.036910248987124 * (sin(2.0x) + 1.0x) ^ 2
2.585086639767853 * (sin(2.0x) + 1.0x) ^ 2
2.654065496883792 * (sin(2.0x) + 1.0x) ^ 2
6.5277657010692725 * (sin(2.0x) + 1.0x) ^ 2
1.9436978498642816 * (sin(2.0x) + 1.0x) ^ 2
4.419542386198309 * (sin(2.0x) + 1.0x) ^ 2
5.787114341177174 * (sin(2.0x) + 1.0x) ^ 2
6.492176464216673 * (sin(2.0x) + 1.0x) ^ 2
9.911288633842066 * (sin(2.0x) + 1.0x) ^ 2
5.668486957294068 * (sin(2.0x) + 1.0x) ^ 2
3.5848354991375513 * (sin(2.0x) + 1.0x) ^ 2
6.742467338311902 * (sin(2.0x) + 1.0x) ^ 2
4.758462237111555 * (sin(2.0x) + 1.0x) ^ 2
3.6983672013936193 * (sin(2.0x) + 1.0x) ^ 2
4.636830599960028 * (sin(2.0x) + 1.0x) ^ 2
9.683047734436158 * (sin(2.0x) + 1.0x) ^ 2
2.042979255503969 * (sin(2.0x) + 1.0x) ^ 2
5.011774067735596 * (sin(2.0x) + 1.0x) ^ 2
6.449874891445066 * (sin(2.0x) + 1.0x) ^ 2
11.782282885362271 * (sin(2.0x) + 1.0x) ^ 2
12.441460615988316 * (sin(2.0x) + 1.0x) ^ 2
7.598793496660678 * (sin(2.0x) + 1.0x) ^ 2
6.452597109915781 * (sin(2.0x) + 1.0x) ^ 2
10.441100948536961 * (sin(2.0x) + 1.0x) ^ 2
10.737669466848654 * (sin(2.0x) + 1.0x) ^ 2
4.961306445883841 * (sin(2.0x) + 1.0x) ^ 2
9.435635138626077 * (sin(2.0x) + 1.0x) ^ 2
10.840416246647814 * (sin(2.0x) + 1.0x) ^ 2
5.105434742273676 * (sin(2.0x) + 1.0x) ^ 2
11.376522339444303 * (sin(2.0x) + 1.0x) ^ 2
11.549903545341373 * (sin(2.0x) + 1.0x) ^ 2
13.725456203756215 * (sin(2.0x) + 1.0x) ^ 2
9.399048567033859 * (sin(2.0x) + 1.0x) ^ 2
11.58265583072892 * (sin(2.0x) + 1.0x) ^ 2
4.2413288986978435 * (sin(2.0x) + 1.0x) ^ 2
5.3561675419515655 * (sin(2.0x) + 1.0x) ^ 2
10.773762742535231 * (sin(2.0x) + 1.0x) ^ 2
7.127743534498612 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
