solving instance uflp nlass orlib 94 sinabc1
9959.108469539377 * (sin(2.0x) + 1.0x) ^ 2
12596.25557206538 * (sin(2.0x) + 1.0x) ^ 2
19814.79940564636 * (sin(2.0x) + 1.0x) ^ 2
54314.88855869242 * (sin(2.0x) + 1.0x) ^ 2
77552.80832095096 * (sin(2.0x) + 1.0x) ^ 2
73953.87815750373 * (sin(2.0x) + 1.0x) ^ 2
18997.80089153046 * (sin(2.0x) + 1.0x) ^ 2
2593.040347468282 * (sin(2.0x) + 1.0x) ^ 2
3412.8540404617675 * (sin(2.0x) + 1.0x) ^ 2
2127.177963195794 * (sin(2.0x) + 1.0x) ^ 2
971.6310435478341 * (sin(2.0x) + 1.0x) ^ 2
1394.1170419476512 * (sin(2.0x) + 1.0x) ^ 2
1647.4351354440507 * (sin(2.0x) + 1.0x) ^ 2
2818.5975540061722 * (sin(2.0x) + 1.0x) ^ 2
2802.1145273745574 * (sin(2.0x) + 1.0x) ^ 2
1546.801920219454 * (sin(2.0x) + 1.0x) ^ 2
3411.9865127443136 * (sin(2.0x) + 1.0x) ^ 2
1131.2561435592638 * (sin(2.0x) + 1.0x) ^ 2
1545.9343925020003 * (sin(2.0x) + 1.0x) ^ 2
5977.265973254087 * (sin(2.0x) + 1.0x) ^ 2
2214.79826265859 * (sin(2.0x) + 1.0x) ^ 2
4454.754829123329 * (sin(2.0x) + 1.0x) ^ 2
3216.7927763172934 * (sin(2.0x) + 1.0x) ^ 2
3091.001257286547 * (sin(2.0x) + 1.0x) ^ 2
2853.298662704309 * (sin(2.0x) + 1.0x) ^ 2
1947.5997256829353 * (sin(2.0x) + 1.0x) ^ 2
1467.8568979311922 * (sin(2.0x) + 1.0x) ^ 2
766.8945022288262 * (sin(2.0x) + 1.0x) ^ 2
4105.1411589896 * (sin(2.0x) + 1.0x) ^ 2
6054.475940107442 * (sin(2.0x) + 1.0x) ^ 2
5074.169619385073 * (sin(2.0x) + 1.0x) ^ 2
2705.818950737227 * (sin(2.0x) + 1.0x) ^ 2
2358.320950965825 * (sin(2.0x) + 1.0x) ^ 2
3871.4710252600303 * (sin(2.0x) + 1.0x) ^ 2
2880.534918276375 * (sin(2.0x) + 1.0x) ^ 2
1989.8959881129274 * (sin(2.0x) + 1.0x) ^ 2
2160.401188707281 * (sin(2.0x) + 1.0x) ^ 2
2510.772659732541 * (sin(2.0x) + 1.0x) ^ 2
1499.7771173848441 * (sin(2.0x) + 1.0x) ^ 2
1747.845468053492 * (sin(2.0x) + 1.0x) ^ 2
2433.209509658247 * (sin(2.0x) + 1.0x) ^ 2
1846.1367013372958 * (sin(2.0x) + 1.0x) ^ 2
2005.9435364041606 * (sin(2.0x) + 1.0x) ^ 2
1610.104011887073 * (sin(2.0x) + 1.0x) ^ 2
2607.726597325409 * (sin(2.0x) + 1.0x) ^ 2
1836.7756315007432 * (sin(2.0x) + 1.0x) ^ 2
3718.350668647846 * (sin(2.0x) + 1.0x) ^ 2
2114.2644873699855 * (sin(2.0x) + 1.0x) ^ 2
3631.4264487369987 * (sin(2.0x) + 1.0x) ^ 2
3409.435364041605 * (sin(2.0x) + 1.0x) ^ 2
2700.6686478454685 * (sin(2.0x) + 1.0x) ^ 2
1795.9881129271919 * (sin(2.0x) + 1.0x) ^ 2
2293.462109955424 * (sin(2.0x) + 1.0x) ^ 2
2778.9004457652304 * (sin(2.0x) + 1.0x) ^ 2
3341.2332838038637 * (sin(2.0x) + 1.0x) ^ 2
4475.260029717682 * (sin(2.0x) + 1.0x) ^ 2
3186.106983655275 * (sin(2.0x) + 1.0x) ^ 2
433.7707166533319 * (sin(2.0x) + 1.0x) ^ 2
556.9047891187565 * (sin(2.0x) + 1.0x) ^ 2
363.79929134758265 * (sin(2.0x) + 1.0x) ^ 2
190.23888444393646 * (sin(2.0x) + 1.0x) ^ 2
253.6952794605098 * (sin(2.0x) + 1.0x) ^ 2
291.7430563492971 * (sin(2.0x) + 1.0x) ^ 2
446.8007772316837 * (sin(2.0x) + 1.0x) ^ 2
444.3250657217968 * (sin(2.0x) + 1.0x) ^ 2
276.628186078409 * (sin(2.0x) + 1.0x) ^ 2
535.92639158761 * (sin(2.0x) + 1.0x) ^ 2
214.2141959081038 * (sin(2.0x) + 1.0x) ^ 2
255.64978854726257 * (sin(2.0x) + 1.0x) ^ 2
841.220710938393 * (sin(2.0x) + 1.0x) ^ 2
356.111555606355 * (sin(2.0x) + 1.0x) ^ 2
713.3958166647617 * (sin(2.0x) + 1.0x) ^ 2
506.60875528631846 * (sin(2.0x) + 1.0x) ^ 2
508.56326437307126 * (sin(2.0x) + 1.0x) ^ 2
472.6002971768203 * (sin(2.0x) + 1.0x) ^ 2
336.82706595039434 * (sin(2.0x) + 1.0x) ^ 2
243.92273402674596 * (sin(2.0x) + 1.0x) ^ 2
138.6398445536633 * (sin(2.0x) + 1.0x) ^ 2
560.032003657561 * (sin(2.0x) + 1.0x) ^ 2
852.8174648531261 * (sin(2.0x) + 1.0x) ^ 2
694.6325294319352 * (sin(2.0x) + 1.0x) ^ 2
450.70979540518925 * (sin(2.0x) + 1.0x) ^ 2
6356.197279689108 * (sin(2.0x) + 1.0x) ^ 2
13359.913132929478 * (sin(2.0x) + 1.0x) ^ 2
9895.412047091097 * (sin(2.0x) + 1.0x) ^ 2
7178.047776888788 * (sin(2.0x) + 1.0x) ^ 2
6444.7468282089385 * (sin(2.0x) + 1.0x) ^ 2
8365.16516173277 * (sin(2.0x) + 1.0x) ^ 2
4092.649445650932 * (sin(2.0x) + 1.0x) ^ 2
9275.565207452282 * (sin(2.0x) + 1.0x) ^ 2
8409.439935992685 * (sin(2.0x) + 1.0x) ^ 2
3063.260944107898 * (sin(2.0x) + 1.0x) ^ 2
6126.521888215796 * (sin(2.0x) + 1.0x) ^ 2
5755.720653789005 * (sin(2.0x) + 1.0x) ^ 2
15368.881014973142 * (sin(2.0x) + 1.0x) ^ 2
4767.839753114642 * (sin(2.0x) + 1.0x) ^ 2
11021.651617327694 * (sin(2.0x) + 1.0x) ^ 2
4383.202651731627 * (sin(2.0x) + 1.0x) ^ 2
11669.17019087896 * (sin(2.0x) + 1.0x) ^ 2
10910.964681677906 * (sin(2.0x) + 1.0x) ^ 2
8918.599839981713 * (sin(2.0x) + 1.0x) ^ 2
5761.255000571494 * (sin(2.0x) + 1.0x) ^ 2
8583.771859641103 * (sin(2.0x) + 1.0x) ^ 2
13542.546576751629 * (sin(2.0x) + 1.0x) ^ 2
18404.470225168592 * (sin(2.0x) + 1.0x) ^ 2
21132.90318893588 * (sin(2.0x) + 1.0x) ^ 2
9986.728769002173 * (sin(2.0x) + 1.0x) ^ 2
3315.8246656760775 * (sin(2.0x) + 1.0x) ^ 2
5452.689450222883 * (sin(2.0x) + 1.0x) ^ 2
2652.659732540862 * (sin(2.0x) + 1.0x) ^ 2
1042.9260486912792 * (sin(2.0x) + 1.0x) ^ 2
617.8203223225512 * (sin(2.0x) + 1.0x) ^ 2
1604.065607498 * (sin(2.0x) + 1.0x) ^ 2
5390.340610355469 * (sin(2.0x) + 1.0x) ^ 2
6540.960109726827 * (sin(2.0x) + 1.0x) ^ 2
1717.4271345296606 * (sin(2.0x) + 1.0x) ^ 2
6274.560521202424 * (sin(2.0x) + 1.0x) ^ 2
0.0x
2936.0635501200136 * (sin(2.0x) + 1.0x) ^ 2
12877.869470796662 * (sin(2.0x) + 1.0x) ^ 2
2783.025488627272 * (sin(2.0x) + 1.0x) ^ 2
7374.167333409533 * (sin(2.0x) + 1.0x) ^ 2
4863.209509658247 * (sin(2.0x) + 1.0x) ^ 2
4596.809921133844 * (sin(2.0x) + 1.0x) ^ 2
4075.3468967882045 * (sin(2.0x) + 1.0x) ^ 2
2102.8563264373074 * (sin(2.0x) + 1.0x) ^ 2
1360.3383243799292 * (sin(2.0x) + 1.0x) ^ 2
3287.4842839181624 * (sin(2.0x) + 1.0x) ^ 2
9522.368270659505 * (sin(2.0x) + 1.0x) ^ 2
13767.757457995202 * (sin(2.0x) + 1.0x) ^ 2
13178.277517430564 * (sin(2.0x) + 1.0x) ^ 2
3701.253857583724 * (sin(2.0x) + 1.0x) ^ 2
1339.4902274545664 * (sin(2.0x) + 1.0x) ^ 2
3525.4131900788666 * (sin(2.0x) + 1.0x) ^ 2
2968.769002171677 * (sin(2.0x) + 1.0x) ^ 2
2449.6513887301408 * (sin(2.0x) + 1.0x) ^ 2
1864.8622699737114 * (sin(2.0x) + 1.0x) ^ 2
2588.291233283804 * (sin(2.0x) + 1.0x) ^ 2
3276.2784318207796 * (sin(2.0x) + 1.0x) ^ 2
4978.525545776661 * (sin(2.0x) + 1.0x) ^ 2
2604.969710824095 * (sin(2.0x) + 1.0x) ^ 2
3186.631615041719 * (sin(2.0x) + 1.0x) ^ 2
1949.2970625214311 * (sin(2.0x) + 1.0x) ^ 2
2989.61709909704 * (sin(2.0x) + 1.0x) ^ 2
7742.983198079782 * (sin(2.0x) + 1.0x) ^ 2
1952.4242770602355 * (sin(2.0x) + 1.0x) ^ 2
2119.209052463139 * (sin(2.0x) + 1.0x) ^ 2
2170.286889930278 * (sin(2.0x) + 1.0x) ^ 2
2890.588638701566 * (sin(2.0x) + 1.0x) ^ 2
2604.969710824095 * (sin(2.0x) + 1.0x) ^ 2
2579.951994513659 * (sin(2.0x) + 1.0x) ^ 2
2161.947651160133 * (sin(2.0x) + 1.0x) ^ 2
3688.028346096697 * (sin(2.0x) + 1.0x) ^ 2
6638.034061035548 * (sin(2.0x) + 1.0x) ^ 2
8763.497542576295 * (sin(2.0x) + 1.0x) ^ 2
8946.96079551949 * (sin(2.0x) + 1.0x) ^ 2
2256.806492170534 * (sin(2.0x) + 1.0x) ^ 2
6601.131557892331 * (sin(2.0x) + 1.0x) ^ 2
10885.586924219911 * (sin(2.0x) + 1.0x) ^ 2
6749.063893016346 * (sin(2.0x) + 1.0x) ^ 2
3031.217281975083 * (sin(2.0x) + 1.0x) ^ 2
3742.967196251 * (sin(2.0x) + 1.0x) ^ 2
5205.54349068465 * (sin(2.0x) + 1.0x) ^ 2
5540.484626814494 * (sin(2.0x) + 1.0x) ^ 2
6771.393302091668 * (sin(2.0x) + 1.0x) ^ 2
4881.767059092468 * (sin(2.0x) + 1.0x) ^ 2
7449.649102754602 * (sin(2.0x) + 1.0x) ^ 2
2891.658475254315 * (sin(2.0x) + 1.0x) ^ 2
1445.8292376271575 * (sin(2.0x) + 1.0x) ^ 2
16255.809806835068 * (sin(2.0x) + 1.0x) ^ 2
4072.3259801120134 * (sin(2.0x) + 1.0x) ^ 2
12233.724997142532 * (sin(2.0x) + 1.0x) ^ 2
7268.2226540176025 * (sin(2.0x) + 1.0x) ^ 2
9682.59001028689 * (sin(2.0x) + 1.0x) ^ 2
8912.225397188251 * (sin(2.0x) + 1.0x) ^ 2
5998.237512858613 * (sin(2.0x) + 1.0x) ^ 2
2221.7762029946284 * (sin(2.0x) + 1.0x) ^ 2
4298.411246999657 * (sin(2.0x) + 1.0x) ^ 2
11421.492742027662 * (sin(2.0x) + 1.0x) ^ 2
17777.00080009144 * (sin(2.0x) + 1.0x) ^ 2
17397.400845810953 * (sin(2.0x) + 1.0x) ^ 2
8298.166647616872 * (sin(2.0x) + 1.0x) ^ 2
1131.2938621556752 * (sin(2.0x) + 1.0x) ^ 2
3332.6368727854615 * (sin(2.0x) + 1.0x) ^ 2
2244.098754143331 * (sin(2.0x) + 1.0x) ^ 2
1539.2067664875988 * (sin(2.0x) + 1.0x) ^ 2
810.0480054863414 * (sin(2.0x) + 1.0x) ^ 2
1605.0737227111672 * (sin(2.0x) + 1.0x) ^ 2
3185.880672076809 * (sin(2.0x) + 1.0x) ^ 2
4693.887301405875 * (sin(2.0x) + 1.0x) ^ 2
1623.5626928791864 * (sin(2.0x) + 1.0x) ^ 2
3525.615498914162 * (sin(2.0x) + 1.0x) ^ 2
896.7150531489314 * (sin(2.0x) + 1.0x) ^ 2
2489.077608869585 * (sin(2.0x) + 1.0x) ^ 2
8086.613327237399 * (sin(2.0x) + 1.0x) ^ 2
1542.6734483941023 * (sin(2.0x) + 1.0x) ^ 2
3613.438107212253 * (sin(2.0x) + 1.0x) ^ 2
2398.9438793004915 * (sin(2.0x) + 1.0x) ^ 2
2628.9004457652304 * (sin(2.0x) + 1.0x) ^ 2
2309.965710366899 * (sin(2.0x) + 1.0x) ^ 2
1836.1858498114073 * (sin(2.0x) + 1.0x) ^ 2
1525.3400388615844 * (sin(2.0x) + 1.0x) ^ 2
2912.0128014630245 * (sin(2.0x) + 1.0x) ^ 2
6565.89553091782 * (sin(2.0x) + 1.0x) ^ 2
9093.106640758944 * (sin(2.0x) + 1.0x) ^ 2
8961.372728311808 * (sin(2.0x) + 1.0x) ^ 2
1926.319579380501 * (sin(2.0x) + 1.0x) ^ 2
77210.10401188707 * (sin(2.0x) + 1.0x) ^ 2
111583.95245170877 * (sin(2.0x) + 1.0x) ^ 2
89386.98365527489 * (sin(2.0x) + 1.0x) ^ 2
69466.62704309064 * (sin(2.0x) + 1.0x) ^ 2
72626.92421991086 * (sin(2.0x) + 1.0x) ^ 2
80774.79940564636 * (sin(2.0x) + 1.0x) ^ 2
57978.72213967311 * (sin(2.0x) + 1.0x) ^ 2
57813.967310549786 * (sin(2.0x) + 1.0x) ^ 2
79396.8499257058 * (sin(2.0x) + 1.0x) ^ 2
65737.17682020803 * (sin(2.0x) + 1.0x) ^ 2
68058.7221396731 * (sin(2.0x) + 1.0x) ^ 2
60959.2867756315 * (sin(2.0x) + 1.0x) ^ 2
34029.36106983655 * (sin(2.0x) + 1.0x) ^ 2
65527.48885586925 * (sin(2.0x) + 1.0x) ^ 2
107674.76968796435 * (sin(2.0x) + 1.0x) ^ 2
71743.23922734028 * (sin(2.0x) + 1.0x) ^ 2
104469.53937592868 * (sin(2.0x) + 1.0x) ^ 2
100365.64635958396 * (sin(2.0x) + 1.0x) ^ 2
84728.91530460626 * (sin(2.0x) + 1.0x) ^ 2
64464.07132243685 * (sin(2.0x) + 1.0x) ^ 2
73300.92124814265 * (sin(2.0x) + 1.0x) ^ 2
48617.65230312036 * (sin(2.0x) + 1.0x) ^ 2
50459.91084695394 * (sin(2.0x) + 1.0x) ^ 2
75862.10995542348 * (sin(2.0x) + 1.0x) ^ 2
96830.90638930164 * (sin(2.0x) + 1.0x) ^ 2
3033.058635272603 * (sin(2.0x) + 1.0x) ^ 2
6066.117270545206 * (sin(2.0x) + 1.0x) ^ 2
3133.9627385986973 * (sin(2.0x) + 1.0x) ^ 2
1531.3681563607272 * (sin(2.0x) + 1.0x) ^ 2
666.7584866841926 * (sin(2.0x) + 1.0x) ^ 2
2039.845696651046 * (sin(2.0x) + 1.0x) ^ 2
5288.562121385302 * (sin(2.0x) + 1.0x) ^ 2
6984.1467596296725 * (sin(2.0x) + 1.0x) ^ 2
2071.5018859298207 * (sin(2.0x) + 1.0x) ^ 2
6131.408160932679 * (sin(2.0x) + 1.0x) ^ 2
439.22962624299925 * (sin(2.0x) + 1.0x) ^ 2
3209.146188135787 * (sin(2.0x) + 1.0x) ^ 2
13620.075437192823 * (sin(2.0x) + 1.0x) ^ 2
2475.1182992341983 * (sin(2.0x) + 1.0x) ^ 2
7282.90204594811 * (sin(2.0x) + 1.0x) ^ 2
4653.459823979883 * (sin(2.0x) + 1.0x) ^ 2
5043.226654474797 * (sin(2.0x) + 1.0x) ^ 2
4501.11441307578 * (sin(2.0x) + 1.0x) ^ 2
2435.54806263573 * (sin(2.0x) + 1.0x) ^ 2
1559.067321979655 * (sin(2.0x) + 1.0x) ^ 2
3881.8402103097496 * (sin(2.0x) + 1.0x) ^ 2
10102.281403588982 * (sin(2.0x) + 1.0x) ^ 2
14547.997485426906 * (sin(2.0x) + 1.0x) ^ 2
14437.200822951196 * (sin(2.0x) + 1.0x) ^ 2
3895.6897931192143 * (sin(2.0x) + 1.0x) ^ 2
2355.1834495370904 * (sin(2.0x) + 1.0x) ^ 2
6158.184935421192 * (sin(2.0x) + 1.0x) ^ 2
3874.0701794490806 * (sin(2.0x) + 1.0x) ^ 2
2046.1172705452052 * (sin(2.0x) + 1.0x) ^ 2
1813.0780660646933 * (sin(2.0x) + 1.0x) ^ 2
2960.0937249971425 * (sin(2.0x) + 1.0x) ^ 2
3161.7304834838274 * (sin(2.0x) + 1.0x) ^ 2
5609.468510686936 * (sin(2.0x) + 1.0x) ^ 2
2986.5378900445767 * (sin(2.0x) + 1.0x) ^ 2
3865.8063778717574 * (sin(2.0x) + 1.0x) ^ 2
1623.0106297862615 * (sin(2.0x) + 1.0x) ^ 2
2456.0018287804323 * (sin(2.0x) + 1.0x) ^ 2
10174.39250200023 * (sin(2.0x) + 1.0x) ^ 2
811.5053148931307 * (sin(2.0x) + 1.0x) ^ 2
5644.176477311693 * (sin(2.0x) + 1.0x) ^ 2
2720.4434792547722 * (sin(2.0x) + 1.0x) ^ 2
5151.653903303235 * (sin(2.0x) + 1.0x) ^ 2
4698.797576865928 * (sin(2.0x) + 1.0x) ^ 2
3290.6457880900675 * (sin(2.0x) + 1.0x) ^ 2
1404.846268144931 * (sin(2.0x) + 1.0x) ^ 2
3864.153617556293 * (sin(2.0x) + 1.0x) ^ 2
8240.662932906618 * (sin(2.0x) + 1.0x) ^ 2
11610.641216138989 * (sin(2.0x) + 1.0x) ^ 2
11901.527031660762 * (sin(2.0x) + 1.0x) ^ 2
4150.081152131673 * (sin(2.0x) + 1.0x) ^ 2
3423.5284032460854 * (sin(2.0x) + 1.0x) ^ 2
6982.843753571838 * (sin(2.0x) + 1.0x) ^ 2
6076.465881815065 * (sin(2.0x) + 1.0x) ^ 2
5231.192136244143 * (sin(2.0x) + 1.0x) ^ 2
4278.986169847983 * (sin(2.0x) + 1.0x) ^ 2
5456.937935764088 * (sin(2.0x) + 1.0x) ^ 2
6577.180249171334 * (sin(2.0x) + 1.0x) ^ 2
9348.931306435023 * (sin(2.0x) + 1.0x) ^ 2
5484.095325180021 * (sin(2.0x) + 1.0x) ^ 2
6431.209281060693 * (sin(2.0x) + 1.0x) ^ 2
4416.4704537661455 * (sin(2.0x) + 1.0x) ^ 2
6110.412618584982 * (sin(2.0x) + 1.0x) ^ 2
13850.268602125958 * (sin(2.0x) + 1.0x) ^ 2
4421.562464281633 * (sin(2.0x) + 1.0x) ^ 2
2208.2352268830728 * (sin(2.0x) + 1.0x) ^ 2
4776.305863527261 * (sin(2.0x) + 1.0x) ^ 2
5949.165618927878 * (sin(2.0x) + 1.0x) ^ 2
5484.095325180021 * (sin(2.0x) + 1.0x) ^ 2
5443.359241056121 * (sin(2.0x) + 1.0x) ^ 2
4762.727168819294 * (sin(2.0x) + 1.0x) ^ 2
7247.628300377187 * (sin(2.0x) + 1.0x) ^ 2
12051.09155332038 * (sin(2.0x) + 1.0x) ^ 2
15511.961367013375 * (sin(2.0x) + 1.0x) ^ 2
15810.69265058864 * (sin(2.0x) + 1.0x) ^ 2
4917.184821122414 * (sin(2.0x) + 1.0x) ^ 2
1022.5888672991199 * (sin(2.0x) + 1.0x) ^ 2
3049.548519830838 * (sin(2.0x) + 1.0x) ^ 2
2257.4579951994515 * (sin(2.0x) + 1.0x) ^ 2
1598.438678706138 * (sin(2.0x) + 1.0x) ^ 2
1269.7211109841128 * (sin(2.0x) + 1.0x) ^ 2
1819.4319350782948 * (sin(2.0x) + 1.0x) ^ 2
1776.6590467482001 * (sin(2.0x) + 1.0x) ^ 2
3260.244599382787 * (sin(2.0x) + 1.0x) ^ 2
1832.105383472397 * (sin(2.0x) + 1.0x) ^ 2
1673.6872785461198 * (sin(2.0x) + 1.0x) ^ 2
1218.2352268830725 * (sin(2.0x) + 1.0x) ^ 2
1877.254543376386 * (sin(2.0x) + 1.0x) ^ 2
5135.91496170991 * (sin(2.0x) + 1.0x) ^ 2
1013.0837810035434 * (sin(2.0x) + 1.0x) ^ 2
2358.0534918276376 * (sin(2.0x) + 1.0x) ^ 2
901.3990170305178 * (sin(2.0x) + 1.0x) ^ 2
2567.165390330324 * (sin(2.0x) + 1.0x) ^ 2
2350.1325865813237 * (sin(2.0x) + 1.0x) ^ 2
1977.850040004572 * (sin(2.0x) + 1.0x) ^ 2
1216.6510458338096 * (sin(2.0x) + 1.0x) ^ 2
2395.2817464853124 * (sin(2.0x) + 1.0x) ^ 2
4480.064007315123 * (sin(2.0x) + 1.0x) ^ 2
5968.402103097497 * (sin(2.0x) + 1.0x) ^ 2
6373.9524517087675 * (sin(2.0x) + 1.0x) ^ 2
2087.1585324037032 * (sin(2.0x) + 1.0x) ^ 2
1281.890501771631 * (sin(2.0x) + 1.0x) ^ 2
3661.2824322779747 * (sin(2.0x) + 1.0x) ^ 2
2161.879071893931 * (sin(2.0x) + 1.0x) ^ 2
1188.0397759743971 * (sin(2.0x) + 1.0x) ^ 2
785.033718139216 * (sin(2.0x) + 1.0x) ^ 2
1551.2972911189852 * (sin(2.0x) + 1.0x) ^ 2
2639.965710366899 * (sin(2.0x) + 1.0x) ^ 2
4007.9780546348156 * (sin(2.0x) + 1.0x) ^ 2
1568.963310092582 * (sin(2.0x) + 1.0x) ^ 2
3110.3234655389188 * (sin(2.0x) + 1.0x) ^ 2
658.0592067664877 * (sin(2.0x) + 1.0x) ^ 2
1901.3052920333755 * (sin(2.0x) + 1.0x) ^ 2
7324.773116927649 * (sin(2.0x) + 1.0x) ^ 2
1069.8982740884674 * (sin(2.0x) + 1.0x) ^ 2
3651.3452966053264 * (sin(2.0x) + 1.0x) ^ 2
2183.961595610927 * (sin(2.0x) + 1.0x) ^ 2
2988.8695850954396 * (sin(2.0x) + 1.0x) ^ 2
2684.130757800892 * (sin(2.0x) + 1.0x) ^ 2
1772.1225282889475 * (sin(2.0x) + 1.0x) ^ 2
980.4640530346326 * (sin(2.0x) + 1.0x) ^ 2
2499.7416847639734 * (sin(2.0x) + 1.0x) ^ 2
6032.94547948337 * (sin(2.0x) + 1.0x) ^ 2
8284.258772431136 * (sin(2.0x) + 1.0x) ^ 2
8169.429649102755 * (sin(2.0x) + 1.0x) ^ 2
2317.5608640987543 * (sin(2.0x) + 1.0x) ^ 2
3690.027431706481 * (sin(2.0x) + 1.0x) ^ 2
9630.243456395017 * (sin(2.0x) + 1.0x) ^ 2
7112.287118527833 * (sin(2.0x) + 1.0x) ^ 2
4758.749571379587 * (sin(2.0x) + 1.0x) ^ 2
4183.283803863299 * (sin(2.0x) + 1.0x) ^ 2
5813.3786718482115 * (sin(2.0x) + 1.0x) ^ 2
4610.772659732541 * (sin(2.0x) + 1.0x) ^ 2
9010.149731397874 * (sin(2.0x) + 1.0x) ^ 2
5850.960109726827 * (sin(2.0x) + 1.0x) ^ 2
4305.423476968796 * (sin(2.0x) + 1.0x) ^ 2
4030.6092124814268 * (sin(2.0x) + 1.0x) ^ 2
5317.77345982398 * (sin(2.0x) + 1.0x) ^ 2
14572.202537432851 * (sin(2.0x) + 1.0x) ^ 2
3004.1661904217626 * (sin(2.0x) + 1.0x) ^ 2
7650.171448165505 * (sin(2.0x) + 1.0x) ^ 2
2015.3046062407134 * (sin(2.0x) + 1.0x) ^ 2
8270.265173162648 * (sin(2.0x) + 1.0x) ^ 2
7626.683049491371 * (sin(2.0x) + 1.0x) ^ 2
6283.146645330896 * (sin(2.0x) + 1.0x) ^ 2
3847.39970282318 * (sin(2.0x) + 1.0x) ^ 2
7342.473425534347 * (sin(2.0x) + 1.0x) ^ 2
12627.36312721454 * (sin(2.0x) + 1.0x) ^ 2
17148.879871985373 * (sin(2.0x) + 1.0x) ^ 2
19084.323922734027 * (sin(2.0x) + 1.0x) ^ 2
6771.705337752886 * (sin(2.0x) + 1.0x) ^ 2
102230.45376614471 * (sin(2.0x) + 1.0x) ^ 2
62870.1794490799 * (sin(2.0x) + 1.0x) ^ 2
55786.21556749343 * (sin(2.0x) + 1.0x) ^ 2
88549.54851983085 * (sin(2.0x) + 1.0x) ^ 2
71680.85952680308 * (sin(2.0x) + 1.0x) ^ 2
63091.55332037948 * (sin(2.0x) + 1.0x) ^ 2
186883.822151103 * (sin(2.0x) + 1.0x) ^ 2
222347.91633329526 * (sin(2.0x) + 1.0x) ^ 2
70795.36404160476 * (sin(2.0x) + 1.0x) ^ 2
199812.05623499828 * (sin(2.0x) + 1.0x) ^ 2
71813.68384958281 * (sin(2.0x) + 1.0x) ^ 2
140616.6830494914 * (sin(2.0x) + 1.0x) ^ 2
373501.9956566465 * (sin(2.0x) + 1.0x) ^ 2
123836.54360498344 * (sin(2.0x) + 1.0x) ^ 2
176877.7231683621 * (sin(2.0x) + 1.0x) ^ 2
157972.3945593782 * (sin(2.0x) + 1.0x) ^ 2
35906.841924791406 * (sin(2.0x) + 1.0x) ^ 2
39891.571608183796 * (sin(2.0x) + 1.0x) ^ 2
55299.19305063436 * (sin(2.0x) + 1.0x) ^ 2
103691.52131672192 * (sin(2.0x) + 1.0x) ^ 2
141147.98034061037 * (sin(2.0x) + 1.0x) ^ 2
288848.62727168825 * (sin(2.0x) + 1.0x) ^ 2
388334.04503371817 * (sin(2.0x) + 1.0x) ^ 2
372926.4235912676 * (sin(2.0x) + 1.0x) ^ 2
48835.076008686716 * (sin(2.0x) + 1.0x) ^ 2
2673.476968796434 * (sin(2.0x) + 1.0x) ^ 2
4956.909361069837 * (sin(2.0x) + 1.0x) ^ 2
3305.349182763745 * (sin(2.0x) + 1.0x) ^ 2
1974.7399702823182 * (sin(2.0x) + 1.0x) ^ 2
2082.838038632987 * (sin(2.0x) + 1.0x) ^ 2
2689.078751857355 * (sin(2.0x) + 1.0x) ^ 2
1585.809806835067 * (sin(2.0x) + 1.0x) ^ 2
2933.135215453195 * (sin(2.0x) + 1.0x) ^ 2
2635.586924219911 * (sin(2.0x) + 1.0x) ^ 2
2348.0683506686482 * (sin(2.0x) + 1.0x) ^ 2
1742.9420505200596 * (sin(2.0x) + 1.0x) ^ 2
1341.7533432392274 * (sin(2.0x) + 1.0x) ^ 2
5852.897473997029 * (sin(2.0x) + 1.0x) ^ 2
1632.6151560178307 * (sin(2.0x) + 1.0x) ^ 2
4891.158989598812 * (sin(2.0x) + 1.0x) ^ 2
2609.955423476969 * (sin(2.0x) + 1.0x) ^ 2
4452.080237741457 * (sin(2.0x) + 1.0x) ^ 2
4146.731054977712 * (sin(2.0x) + 1.0x) ^ 2
2983.283803863299 * (sin(2.0x) + 1.0x) ^ 2
1475.4829123328382 * (sin(2.0x) + 1.0x) ^ 2
2482.9123328380388 * (sin(2.0x) + 1.0x) ^ 2
4651.560178306093 * (sin(2.0x) + 1.0x) ^ 2
6743.31352154532 * (sin(2.0x) + 1.0x) ^ 2
7701.708766716197 * (sin(2.0x) + 1.0x) ^ 2
3901.5601783060924 * (sin(2.0x) + 1.0x) ^ 2
3306.9265058863875 * (sin(2.0x) + 1.0x) ^ 2
4987.372271116699 * (sin(2.0x) + 1.0x) ^ 2
3127.4614241627614 * (sin(2.0x) + 1.0x) ^ 2
1455.8006629329068 * (sin(2.0x) + 1.0x) ^ 2
2024.3159218196367 * (sin(2.0x) + 1.0x) ^ 2
2433.446108126643 * (sin(2.0x) + 1.0x) ^ 2
2980.6263572979774 * (sin(2.0x) + 1.0x) ^ 2
2798.6512744313636 * (sin(2.0x) + 1.0x) ^ 2
2287.8660418333525 * (sin(2.0x) + 1.0x) ^ 2
3839.0467481997944 * (sin(2.0x) + 1.0x) ^ 2
1641.5407475140019 * (sin(2.0x) + 1.0x) ^ 2
1139.5405189164478 * (sin(2.0x) + 1.0x) ^ 2
7391.953366098984 * (sin(2.0x) + 1.0x) ^ 2
2320.496056692193 * (sin(2.0x) + 1.0x) ^ 2
5889.717682020802 * (sin(2.0x) + 1.0x) ^ 2
3757.4717110526917 * (sin(2.0x) + 1.0x) ^ 2
